NO

Initial ITS
Start location: l26
   0: l0 -> l1 : flag211^0'=flag211^post0, temp9^0'=temp9^post0, __const_20^0'=__const_20^post0, l6^0'=l6^post0, ir4^0'=ir4^post0, flag10^0'=flag10^post0, n2^0'=n2^post0, __const_10^0'=__const_10^post0, k1^0'=k1^post0, i3^0'=i3^post0, a8^0'=a8^post0, mid7^0'=mid7^post0, j5^0'=j5^post0, (1+k1^0-j5^0 <= 0 /\ -flag10^post0+flag10^0 == 0 /\ k1^0-k1^post0 == 0 /\ l6^0-l6^post0 == 0 /\ n2^0-n2^post0 == 0 /\ -j5^post0+j5^0 == 0 /\ -mid7^post0+mid7^0 == 0 /\ -__const_10^post0+__const_10^0 == 0 /\ __const_20^0-__const_20^post0 == 0 /\ -a8^post0+a8^0 == 0 /\ -temp9^post0+temp9^0 == 0 /\ flag211^0-flag211^post0 == 0 /\ -i3^post0+i3^0 == 0 /\ ir4^0-ir4^post0 == 0), cost: 1
l19 -> l1 : flag211^0'=flag211^post32, temp9^0'=temp9^post32, __const_20^0'=__const_20^post32, l6^0'=l6^post32, ir4^0'=ir4^post32, flag10^0'=flag10^post32, n2^0'=n2^post32, __const_10^0'=__const_10^post32, k1^0'=k1^post32, i3^0'=i3^post32, a8^0'=a8^post32, mid7^0'=mid7^post32, j5^0'=j5^post32, (__const_10^0-__const_10^post32 == 0 /\ -n2^post32+n2^0 == 0 /\ temp9^0-temp9^post32 == 0 /\ -j5^post32+j5^0 == 0 /\ -1+flag10^post32 == 0 /\ -mid7^post32+mid7^0 == 0 /\ -k1^post32+k1^0 == 0 /\ -i3^post32+i3^0 == 0 /\ __const_20^0-__const_20^post32 == 0 /\ ir4^0-ir4^post32 == 0 /\ -l6^post32+l6^0 == 0 /\ -a8^post32+a8^0 == 0 /\ flag211^0-flag211^post32 == 0), cost: 1
New rule:
l19 -> l1 : flag10^0'=1, TRUE, cost: 1

Applied preprocessing
Original rule:
l20 -> l19 : flag211^0'=flag211^post33, temp9^0'=temp9^post33, __const_20^0'=__const_20^post33, l6^0'=l6^post33, ir4^0'=ir4^post33, flag10^0'=flag10^post33, n2^0'=n2^post33, __const_10^0'=__const_10^post33, k1^0'=k1^post33, i3^0'=i3^post33, a8^0'=a8^post33, mid7^0'=mid7^post33, j5^0'=j5^post33, (0 == 0 /\ __const_10^0-__const_10^post33 == 0 /\ -mid7^post33+mid7^0 == 0 /\ -ir4^post33+ir4^0 == 0 /\ __const_20^0-__const_20^post33 == 0 /\ flag10^0-flag10^post33 == 0 /\ n2^0-n2^post33 == 0 /\ flag211^0-flag211^post33 == 0 /\ -j5^post33+j5^0 == 0 /\ -i3^post33+i3^0 == 0 /\ -l6^post33+l6^0 == 0 /\ -a8^post33+a8^0 == 0 /\ -k1^post33+k1^0 == 0), cost: 1
New rule:
l20 -> l19 : temp9^0'=temp9^post33, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l20 -> l19 : flag211^0'=flag211^post34, temp9^0'=temp9^post34, __const_20^0'=__const_20^post34, l6^0'=l6^post34, ir4^0'=ir4^post34, flag10^0'=flag10^post34, n2^0'=n2^post34, __const_10^0'=__const_10^post34, k1^0'=k1^post34, i3^0'=i3^post34, a8^0'=a8^post34, mid7^0'=mid7^post34, j5^0'=j5^post34, (-mid7^post34+mid7^0 == 0 /\ -l6^post34+l6^0 == 0 /\ __const_10^0-__const_10^post34 == 0 /\ -a8^post34+a8^0 == 0 /\ -k1^post34+k1^0 == 0 /\ -n2^post34+n2^0 == 0 /\ i3^0-i3^post34 == 0 /\ -j5^post34+j5^0 == 0 /\ __const_20^0-__const_20^post34 == 0 /\ flag10^0-flag10^post34 == 0 /\ flag211^0-flag211^post34 == 0 /\ temp9^0-temp9^post34 == 0 /\ ir4^0-ir4^post34 == 0), cost: 1
New rule:
l20 -> l19 : TRUE, cost: 1

Applied preprocessing
Original rule:
l21 -> l19 : flag211^0'=flag211^post35, temp9^0'=temp9^post35, __const_20^0'=__const_20^post35, l6^0'=l6^post35, ir4^0'=ir4^post35, flag10^0'=flag10^post35, n2^0'=n2^post35, __const_10^0'=__const_10^post35, k1^0'=k1^post35, i3^0'=i3^post35, a8^0'=a8^post35, mid7^0'=mid7^post35, j5^0'=j5^post35, (-l6^post35+l6^0 == 0 /\ -a8^post35+a8^0 == 0 /\ -n2^post35+n2^0 == 0 /\ -k1^post35+k1^0 == 0 /\ i3^0-i3^post35 == 0 /\ __const_20^0-__const_20^post35 == 0 /\ flag10^0-flag10^post35 == 0 /\ temp9^0-temp9^post35 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ flag211^0-flag211^post35 == 0 /\ -__const_10^post35+__const_10^0 == 0 /\ ir4^0-ir4^post35 == 0 /\ -mid7^post35+mid7^0 == 0 /\ -j5^post35+j5^0 == 0), cost: 1
New rule:
l21 -> l19 : 2+l6^0-ir4^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l21 -> l19 : flag211^0'=flag211^post36, temp9^0'=temp9^post36, __const_20^0'=__const_20^post36, l6^0'=l6^post36, ir4^0'=ir4^post36, flag10^0'=flag10^post36, n2^0'=n2^post36, __const_10^0'=__const_10^post36, k1^0'=k1^post36, i3^0'=i3^post36, a8^0'=a8^post36, mid7^0'=mid7^post36, j5^0'=j5^post36, (-l6^post36+l6^0 == 0 /\ ir4^0-ir4^post36 == 0 /\ -__const_10^post36+__const_10^0 == 0 /\ -j5^post36+j5^0 == 0 /\ -mid7^post36+mid7^0 == 0 /\ __const_20^0-__const_20^post36 == 0 /\ -a8^post36+a8^0 == 0 /\ i3^0-i3^post36 == 0 /\ temp9^0-temp9^post36 == 0 /\ flag211^0-flag211^post36 == 0 /\ -k1^post36+k1^0 == 0 /\ -l6^0+ir4^0 <= 0 /\ flag10^0-flag10^post36 == 0 /\ -n2^post36+n2^0 == 0), cost: 1
New rule:
l21 -> l19 : -l6^0+ir4^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l21 -> l20 : flag211^0'=flag211^post37, temp9^0'=temp9^post37, __const_20^0'=__const_20^post37, l6^0'=l6^post37, ir4^0'=ir4^post37, flag10^0'=flag10^post37, n2^0'=n2^post37, __const_10^0'=__const_10^post37, k1^0'=k1^post37, i3^0'=i3^post37, a8^0'=a8^post37, mid7^0'=mid7^post37, j5^0'=j5^post37, (-a8^post37+a8^0 == 0 /\ -1-l6^0+ir4^0 <= 0 /\ ir4^0-ir4^post37 == 0 /\ -k1^post37+k1^0 == 0 /\ flag211^0-flag211^post37 == 0 /\ i3^0-i3^post37 == 0 /\ temp9^0-temp9^post37 == 0 /\ 1+l6^0-ir4^0 <= 0 /\ __const_20^0-__const_20^post37 == 0 /\ -n2^post37+n2^0 == 0 /\ -j5^post37+j5^0 == 0 /\ -mid7^post37+mid7^0 == 0 /\ l6^0-l6^post37 == 0 /\ flag10^0-flag10^post37 == 0 /\ -__const_10^post37+__const_10^0 == 0), cost: 1
New rule:
l21 -> l20 : -1-l6^0+ir4^0 == 0, cost: 1

Applied preprocessing
Original rule:
l24 -> l18 : flag211^0'=flag211^post39, temp9^0'=temp9^post39, __const_20^0'=__const_20^post39, l6^0'=l6^post39, ir4^0'=ir4^post39, flag10^0'=flag10^post39, n2^0'=n2^post39, __const_10^0'=__const_10^post39, k1^0'=k1^post39, i3^0'=i3^post39, a8^0'=a8^post39, mid7^0'=mid7^post39, j5^0'=j5^post39, (-__const_10^post39+__const_10^0 == 0 /\ -n2^post39+n2^0 == 0 /\ -j5^post39+j5^0 == 0 /\ -mid7^post39+mid7^0 == 0 /\ ir4^0-ir4^post39 == 0 /\ -a8^post39+a8^0 == 0 /\ flag211^0-flag211^post39 == 0 /\ -__const_20^post39+__const_20^0 == 0 /\ temp9^0-temp9^post39 == 0 /\ -k1^post39+k1^0 == 0 /\ l6^0-l6^post39 == 0 /\ flag10^0-flag10^post39 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ i3^0-i3^post39 == 0), cost: 1
New rule:
l24 -> l18 : 2+l6^0-ir4^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l24 -> l21 : flag211^0'=flag211^post40, temp9^0'=temp9^post40, __const_20^0'=__const_20^post40, l6^0'=l6^post40, ir4^0'=ir4^post40, flag10^0'=flag10^post40, n2^0'=n2^post40, __const_10^0'=__const_10^post40, k1^0'=k1^post40, i3^0'=i3^post40, a8^0'=a8^post40, mid7^0'=mid7^post40, j5^0'=j5^post40, (flag211^0-flag211^post40 == 0 /\ -k1^post40+k1^0 == 0 /\ l6^0-l6^post40 == 0 /\ ir4^0-ir4^post40 == 0 /\ -j5^post40+j5^0 == 0 /\ -1-l6^0+ir4^0 <= 0 /\ i3^0-i3^post40 == 0 /\ flag10^0-flag10^post40 == 0 /\ -n2^post40+n2^0 == 0 /\ temp9^0-temp9^post40 == 0 /\ -mid7^post40+mid7^0 == 0 /\ -__const_10^post40+__const_10^0 == 0 /\ __const_20^0-__const_20^post40 == 0 /\ -a8^post40+a8^0 == 0), cost: 1
New rule:
l24 -> l21 : -1-l6^0+ir4^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l7 -> l24 : flag211^0'=flag211^post43, temp9^0'=temp9^post43, __const_20^0'=__const_20^post43, l6^0'=l6^post43, ir4^0'=ir4^post43, flag10^0'=flag10^post43, n2^0'=n2^post43, __const_10^0'=__const_10^post43, k1^0'=k1^post43, i3^0'=i3^post43, a8^0'=a8^post43, mid7^0'=mid7^post43, j5^0'=j5^post43, (-flag10^0 <= 0 /\ -a8^post43+a8^0 == 0 /\ flag211^0-flag211^post43 == 0 /\ mid7^0-mid7^post43 == 0 /\ ir4^0-ir4^post43 == 0 /\ flag10^0 <= 0 /\ temp9^0-temp9^post43 == 0 /\ i3^0-i3^post43 == 0 /\ __const_20^0-__const_20^post43 == 0 /\ -n2^post43+n2^0 == 0 /\ -__const_10^post43+__const_10^0 == 0 /\ -k1^post43+k1^0 == 0 /\ flag10^0-flag10^post43 == 0 /\ -j5^post43+j5^0 == 0 /\ l6^0-l6^post43 == 0), cost: 1
New rule:
l7 -> l24 : flag10^0 == 0, cost: 1

Applied preprocessing
Original rule:
l25 -> l1 : flag211^0'=flag211^post44, temp9^0'=temp9^post44, __const_20^0'=__const_20^post44, l6^0'=l6^post44, ir4^0'=ir4^post44, flag10^0'=flag10^post44, n2^0'=n2^post44, __const_10^0'=__const_10^post44, k1^0'=k1^post44, i3^0'=i3^post44, a8^0'=a8^post44, mid7^0'=mid7^post44, j5^0'=j5^post44, (-a8^post44+a8^0 == 0 /\ -1+l6^post44 == 0 /\ mid7^0-mid7^post44 == 0 /\ temp9^0-temp9^post44 == 0 /\ flag10^post44-flag211^post44 == 0 /\ flag211^post44 == 0 /\ -__const_10^0+k1^post44 == 0 /\ -__const_20^0+n2^post44 == 0 /\ -__const_10^post44+__const_10^0 == 0 /\ -j5^post44+j5^0 == 0 /\ -n2^post44+ir4^post44 == 0 /\ -__const_20^post44+__const_20^0 == 0 /\ i3^0-i3^post44 == 0), cost: 1
New rule:
l25 -> l1 : flag211^0'=0, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=0, n2^0'=__const_20^0, k1^0'=__const_10^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l26 -> l25 : flag211^0'=flag211^post45, temp9^0'=temp9^post45, __const_20^0'=__const_20^post45, l6^0'=l6^post45, ir4^0'=ir4^post45, flag10^0'=flag10^post45, n2^0'=n2^post45, __const_10^0'=__const_10^post45, k1^0'=k1^post45, i3^0'=i3^post45, a8^0'=a8^post45, mid7^0'=mid7^post45, j5^0'=j5^post45, (ir4^0-ir4^post45 == 0 /\ -k1^post45+k1^0 == 0 /\ flag211^0-flag211^post45 == 0 /\ -j5^post45+j5^0 == 0 /\ -l6^post45+l6^0 == 0 /\ flag10^0-flag10^post45 == 0 /\ i3^0-i3^post45 == 0 /\ -__const_10^post45+__const_10^0 == 0 /\ -n2^post45+n2^0 == 0 /\ -mid7^post45+mid7^0 == 0 /\ -a8^post45+a8^0 == 0 /\ __const_20^0-__const_20^post45 == 0 /\ temp9^0-temp9^post45 == 0), cost: 1
New rule:
l26 -> l25 : TRUE, cost: 1

Simplified rules
Start location: l26
  46: l0 -> l1 : 1+k1^0-j5^0 <= 0, cost: 1
  47: l0 -> l1 : l6^0'=i3^0, -k1^0+j5^0 <= 0, cost: 1
  56: l1 -> l7 : TRUE, cost: 1
  48: l2 -> l0 : 1-k1^0+j5^0 <= 0, cost: 1
  49: l2 -> l0 : ir4^0'=-1+j5^0, k1^0-j5^0 <= 0, cost: 1
  50: l3 -> l4 : TRUE, cost: 1
  65: l4 -> l13 : TRUE, cost: 1
  51: l5 -> l3 : -1+flag211^0 >= 0, cost: 1
  52: l5 -> l3 : 1+flag211^0 <= 0, cost: 1
  53: l5 -> l3 : temp9^0'=temp9^post7, flag211^0 == 0, cost: 1
  54: l6 -> l5 : i3^0-j5^0 <= 0, cost: 1
  55: l6 -> l5 : flag211^0'=1, 1-i3^0+j5^0 <= 0, cost: 1
  86: l7 -> l24 : flag10^0 == 0, cost: 1
  57: l8 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 1
  58: l8 -> l6 : TRUE, cost: 1
  77: l9 -> l8 : TRUE, cost: 1
  59: l10 -> l11 : i3^0'=1+i3^0, TRUE, cost: 1
  60: l10 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 1
  69: l11 -> l10 : TRUE, cost: 1
  61: l12 -> l2 : TRUE, cost: 1
  62: l13 -> l12 : -1+flag211^0 >= 0, cost: 1
  63: l13 -> l12 : 1+flag211^0 <= 0, cost: 1
  64: l13 -> l11 : i3^0'=1+i3^0, flag211^0 == 0, cost: 1
  66: l14 -> l4 : i3^0'=1+l6^0, a8^0'=a8^post20, j5^0'=ir4^0, 0 == 0, cost: 1
  67: l15 -> l14 : temp9^0'=temp9^post21, 0 == 0, cost: 1
  68: l15 -> l14 : TRUE, cost: 1
  70: l16 -> l15 : temp9^0'=temp9^post24, 0 == 0, cost: 1
  71: l16 -> l15 : TRUE, cost: 1
  72: l17 -> l16 : temp9^0'=temp9^post26, 0 == 0, cost: 1
  73: l17 -> l16 : TRUE, cost: 1
  74: l18 -> l1 : -1+flag10^0 >= 0, cost: 1
  75: l18 -> l1 : 1+flag10^0 <= 0, cost: 1
  76: l18 -> l17 : temp9^0'=temp9^post30, mid7^0'=mid7^post30, flag10^0 == 0, cost: 1
  78: l19 -> l1 : flag10^0'=1, TRUE, cost: 1
  79: l20 -> l19 : temp9^0'=temp9^post33, 0 == 0, cost: 1
  80: l20 -> l19 : TRUE, cost: 1
  81: l21 -> l19 : 2+l6^0-ir4^0 <= 0, cost: 1
  82: l21 -> l19 : -l6^0+ir4^0 <= 0, cost: 1
  83: l21 -> l20 : -1-l6^0+ir4^0 == 0, cost: 1
  84: l24 -> l18 : 2+l6^0-ir4^0 <= 0, cost: 1
  85: l24 -> l21 : -1-l6^0+ir4^0 <= 0, cost: 1
  87: l25 -> l1 : flag211^0'=0, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=0, n2^0'=__const_20^0, k1^0'=__const_10^0, TRUE, cost: 1
  88: l26 -> l25 : TRUE, cost: 1


Eliminating location l25 by chaining:

Applied chaining
First rule:
l26 -> l25 : TRUE, cost: 1
Second rule:
l25 -> l1 : flag211^0'=0, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=0, n2^0'=__const_20^0, k1^0'=__const_10^0, TRUE, cost: 1
New rule:
l26 -> l1 : flag211^0'=0, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=0, n2^0'=__const_20^0, k1^0'=__const_10^0, TRUE, cost: 2

Applied deletion
Removed the following rules: 87 88

Eliminating location l7 by chaining:

Applied chaining
First rule:
l1 -> l7 : TRUE, cost: 1
Second rule:
l7 -> l24 : flag10^0 == 0, cost: 1
New rule:
l1 -> l24 : flag10^0 == 0, cost: 2

Applied deletion
Removed the following rules: 56 86

Eliminated locations on linear paths
Start location: l26
  46: l0 -> l1 : 1+k1^0-j5^0 <= 0, cost: 1
  47: l0 -> l1 : l6^0'=i3^0, -k1^0+j5^0 <= 0, cost: 1
  90: l1 -> l24 : flag10^0 == 0, cost: 2
  48: l2 -> l0 : 1-k1^0+j5^0 <= 0, cost: 1
  49: l2 -> l0 : ir4^0'=-1+j5^0, k1^0-j5^0 <= 0, cost: 1
  50: l3 -> l4 : TRUE, cost: 1
  65: l4 -> l13 : TRUE, cost: 1
  51: l5 -> l3 : -1+flag211^0 >= 0, cost: 1
  52: l5 -> l3 : 1+flag211^0 <= 0, cost: 1
  53: l5 -> l3 : temp9^0'=temp9^post7, flag211^0 == 0, cost: 1
  54: l6 -> l5 : i3^0-j5^0 <= 0, cost: 1
  55: l6 -> l5 : flag211^0'=1, 1-i3^0+j5^0 <= 0, cost: 1
  57: l8 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 1
  58: l8 -> l6 : TRUE, cost: 1
  77: l9 -> l8 : TRUE, cost: 1
  59: l10 -> l11 : i3^0'=1+i3^0, TRUE, cost: 1
  60: l10 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 1
  69: l11 -> l10 : TRUE, cost: 1
  61: l12 -> l2 : TRUE, cost: 1
  62: l13 -> l12 : -1+flag211^0 >= 0, cost: 1
  63: l13 -> l12 : 1+flag211^0 <= 0, cost: 1
  64: l13 -> l11 : i3^0'=1+i3^0, flag211^0 == 0, cost: 1
  66: l14 -> l4 : i3^0'=1+l6^0, a8^0'=a8^post20, j5^0'=ir4^0, 0 == 0, cost: 1
  67: l15 -> l14 : temp9^0'=temp9^post21, 0 == 0, cost: 1
  68: l15 -> l14 : TRUE, cost: 1
  70: l16 -> l15 : temp9^0'=temp9^post24, 0 == 0, cost: 1
  71: l16 -> l15 : TRUE, cost: 1
  72: l17 -> l16 : temp9^0'=temp9^post26, 0 == 0, cost: 1
  73: l17 -> l16 : TRUE, cost: 1
  74: l18 -> l1 : -1+flag10^0 >= 0, cost: 1
  75: l18 -> l1 : 1+flag10^0 <= 0, cost: 1
  76: l18 -> l17 : temp9^0'=temp9^post30, mid7^0'=mid7^post30, flag10^0 == 0, cost: 1
  78: l19 -> l1 : flag10^0'=1, TRUE, cost: 1
  79: l20 -> l19 : temp9^0'=temp9^post33, 0 == 0, cost: 1
  80: l20 -> l19 : TRUE, cost: 1
  81: l21 -> l19 : 2+l6^0-ir4^0 <= 0, cost: 1
  82: l21 -> l19 : -l6^0+ir4^0 <= 0, cost: 1
  83: l21 -> l20 : -1-l6^0+ir4^0 == 0, cost: 1
  84: l24 -> l18 : 2+l6^0-ir4^0 <= 0, cost: 1
  85: l24 -> l21 : -1-l6^0+ir4^0 <= 0, cost: 1
  89: l26 -> l1 : flag211^0'=0, l6^0'=1, ir4^0'=__const_20^0, flag10^0'=0, n2^0'=__const_20^0, k1^0'=__const_10^0, TRUE, cost: 2


Eliminating location l24 by chaining:

Applied chaining
First rule:
l1 -> l24 : flag10^0 == 0, cost: 2
Second rule:
l24 -> l18 : 2+l6^0-ir4^0 <= 0, cost: 1
New rule:
l1 -> l18 : (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 3

Applied chaining
First rule:
l1 -> l24 : flag10^0 == 0, cost: 2
Second rule:
l24 -> l21 : -1-l6^0+ir4^0 <= 0, cost: 1
New rule:
l1 -> l21 : (-1-l6^0+ir4^0 <= 0 /\ flag10^0 == 0), cost: 3

Applied deletion
Removed the following rules: 84 85 90

Eliminating location l17 by chaining:

Applied chaining
First rule:
l18 -> l17 : temp9^0'=temp9^post30, mid7^0'=mid7^post30, flag10^0 == 0, cost: 1
Second rule:
l17 -> l16 : temp9^0'=temp9^post26, 0 == 0, cost: 1
New rule:
l18 -> l16 : temp9^0'=temp9^post26, mid7^0'=mid7^post30, (0 == 0 /\ flag10^0 == 0), cost: 2

Applied simplification
Original rule:
l18 -> l16 : temp9^0'=temp9^post26, mid7^0'=mid7^post30, (0 == 0 /\ flag10^0 == 0), cost: 2
New rule:
l18 -> l16 : temp9^0'=temp9^post26, mid7^0'=mid7^post30, flag10^0 == 0, cost: 2

Applied chaining
First rule:
l18 -> l17 : temp9^0'=temp9^post30, mid7^0'=mid7^post30, flag10^0 == 0, cost: 1
Second rule:
l17 -> l16 : TRUE, cost: 1
New rule:
l18 -> l16 : temp9^0'=temp9^post30, mid7^0'=mid7^post30, flag10^0 == 0, cost: 2

Applied deletion
Removed the following rules: 72 73 76

Eliminating location l15 by chaining:

Applied chaining
First rule:
l16 -> l15 : temp9^0'=temp9^post24, 0 == 0, cost: 1
Second rule:
l15 -> l14 : temp9^0'=temp9^post21, 0 == 0, cost: 1
New rule:
l16 -> l14 : temp9^0'=temp9^post21, 0 == 0, cost: 2

Applied chaining
First rule:
l16 -> l15 : temp9^0'=temp9^post24, 0 == 0, cost: 1
Second rule:
l15 -> l14 : TRUE, cost: 1
New rule:
l16 -> l14 : temp9^0'=temp9^post24, 0 == 0, cost: 2

Applied chaining
First rule:
l16 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l14 : temp9^0'=temp9^post21, 0 == 0, cost: 1
New rule:
l16 -> l14 : temp9^0'=temp9^post21, 0 == 0, cost: 2

Applied chaining
First rule:
l16 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l14 : TRUE, cost: 1
New rule:
l16 -> l14 : TRUE, cost: 2

Applied deletion
Removed the following rules: 67 68 70 71

Eliminating location l13 by chaining:

Applied chaining
First rule:
l4 -> l13 : TRUE, cost: 1
Second rule:
l13 -> l12 : -1+flag211^0 >= 0, cost: 1
New rule:
l4 -> l12 : -1+flag211^0 >= 0, cost: 2

Applied chaining
First rule:
l4 -> l13 : TRUE, cost: 1
Second rule:
l13 -> l12 : 1+flag211^0 <= 0, cost: 1
New rule:
l4 -> l12 : 1+flag211^0 <= 0, cost: 2

Applied chaining
First rule:
l4 -> l13 : TRUE, cost: 1
Second rule:
l13 -> l11 : i3^0'=1+i3^0, flag211^0 == 0, cost: 1
New rule:
l4 -> l11 : i3^0'=1+i3^0, flag211^0 == 0, cost: 2

Applied deletion
Removed the following rules: 62 63 64 65

Eliminating location l10 by chaining:

Applied chaining
First rule:
l11 -> l10 : TRUE, cost: 1
Second rule:
l10 -> l11 : i3^0'=1+i3^0, TRUE, cost: 1
New rule:
l11 -> l11 : i3^0'=1+i3^0, TRUE, cost: 2

Applied chaining
First rule:
l11 -> l10 : TRUE, cost: 1
Second rule:
l10 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 1
New rule:
l11 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 2

Applied deletion
Removed the following rules: 59 60 69

Eliminating location l8 by chaining:

Applied chaining
First rule:
l9 -> l8 : TRUE, cost: 1
Second rule:
l8 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 1
New rule:
l9 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 2

Applied chaining
First rule:
l9 -> l8 : TRUE, cost: 1
Second rule:
l8 -> l6 : TRUE, cost: 1
New rule:
l9 -> l6 : TRUE, cost: 2

Applied deletion
Removed the following rules: 57 58 77

Eliminating location l5 by chaining:

Applied chaining
First rule:
l6 -> l5 : i3^0-j5^0 <= 0, cost: 1
Second rule:
l5 -> l3 : -1+flag211^0 >= 0, cost: 1
New rule:
l6 -> l3 : (i3^0-j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 2

Applied chaining
First rule:
l6 -> l5 : i3^0-j5^0 <= 0, cost: 1
Second rule:
l5 -> l3 : 1+flag211^0 <= 0, cost: 1
New rule:
l6 -> l3 : (1+flag211^0 <= 0 /\ i3^0-j5^0 <= 0), cost: 2

Applied chaining
First rule:
l6 -> l5 : i3^0-j5^0 <= 0, cost: 1
Second rule:
l5 -> l3 : temp9^0'=temp9^post7, flag211^0 == 0, cost: 1
New rule:
l6 -> l3 : temp9^0'=temp9^post7, (flag211^0 == 0 /\ i3^0-j5^0 <= 0), cost: 2

Applied chaining
First rule:
l6 -> l5 : flag211^0'=1, 1-i3^0+j5^0 <= 0, cost: 1
Second rule:
l5 -> l3 : -1+flag211^0 >= 0, cost: 1
New rule:
l6 -> l3 : flag211^0'=1, (0 >= 0 /\ 1-i3^0+j5^0 <= 0), cost: 2

Applied simplification
Original rule:
l6 -> l3 : flag211^0'=1, (0 >= 0 /\ 1-i3^0+j5^0 <= 0), cost: 2
New rule:
l6 -> l3 : flag211^0'=1, 1-i3^0+j5^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 51 52 53 54 55

Eliminating location l2 by chaining:

Applied chaining
First rule:
l12 -> l2 : TRUE, cost: 1
Second rule:
l2 -> l0 : 1-k1^0+j5^0 <= 0, cost: 1
New rule:
l12 -> l0 : 1-k1^0+j5^0 <= 0, cost: 2

Applied chaining
First rule:
l12 -> l2 : TRUE, cost: 1
Second rule:
l2 -> l0 : ir4^0'=-1+j5^0, k1^0-j5^0 <= 0, cost: 1
New rule:
l12 -> l0 : ir4^0'=-1+j5^0, k1^0-j5^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 48 49 61

Eliminating location l20 by chaining:

Applied chaining
First rule:
l21 -> l20 : -1-l6^0+ir4^0 == 0, cost: 1
Second rule:
l20 -> l19 : temp9^0'=temp9^post33, 0 == 0, cost: 1
New rule:
l21 -> l19 : temp9^0'=temp9^post33, (0 == 0 /\ -1-l6^0+ir4^0 == 0), cost: 2

Applied simplification
Original rule:
l21 -> l19 : temp9^0'=temp9^post33, (0 == 0 /\ -1-l6^0+ir4^0 == 0), cost: 2
New rule:
l21 -> l19 : temp9^0'=temp9^post33, -1-l6^0+ir4^0 == 0, cost: 2

Applied chaining
First rule:
l21 -> l20 : -1-l6^0+ir4^0 == 0, cost: 1
Second rule:
l20 -> l19 : TRUE, cost: 1
New rule:
l21 -> l19 : -1-l6^0+ir4^0 == 0, cost: 2

Applied deletion
Removed the following rules: 79 80 83

Eliminated locations on tree-shaped paths
Start location: l26
  46: l0 -> l1 : 1+k1^0-j5^0 <= 0, cost: 1
  47: l0 -> l1 : l6^0'=i3^0, -k1^0+j5^0 <= 0, cost: 1
  91: l1 -> l18 : (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 3
  92: l1 -> l21 : (-1-l6^0+ir4^0 <= 0 /\ flag10^0 == 0), cost: 3
  50: l3 -> l4 : TRUE, cost: 1
  98: l4 -> l12 : -1+flag211^0 >= 0, cost: 2
  99: l4 -> l12 : 1+flag211^0 <= 0, cost: 2
 100: l4 -> l11 : i3^0'=1+i3^0, flag211^0 == 0, cost: 2
 105: l6 -> l3 : (i3^0-j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 2
 106: l6 -> l3 : (1+flag211^0 <= 0 /\ i3^0-j5^0 <= 0), cost: 2
 107: l6 -> l3 : temp9^0'=temp9^post7, (flag211^0 == 0 /\ i3^0-j5^0 <= 0), cost: 2
 108: l6 -> l3 : flag211^0'=1, 1-i3^0+j5^0 <= 0, cost: 2
 103: l9 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 2
 104: l9 -> l6 : TRUE, cost: 2
 101: l11 -> l11 : i3^0'=1+i3^0, TRUE, cost: 2
 102: l11 -> l9 : j5^0'=-1+j5^0, TRUE, cost: 2
 109: l12 -> l0 : 1-k1^0+j5^0 <= 0, cost: 2
 110: l12 -> l0 : ir4^0'=-1+j5^0, k1^0-j5^0 <= 0, cost: 2
  66: l14 -> l4 : i3^0'=1+l6^0, a8^0'=a8^post20, j5^0'=ir4^0, 0 == 0, cost: 1
  95: l16 -> l14 : temp9^0'=temp9^post21, 0 == 0, cost: 2
  96: l16 -> l14 : temp9^0'=temp9^post24, 0 == 0, cost: 2
