WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f4536_0_remove_FieldAccess -> f4550_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg30'=arg30P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg6P0+arg6 == 0 /\ -4+arg3-arg21 >= 0 /\ -arg8P0+arg8 == 0 /\ -4-arg20+arg3 >= 0 /\ -2+arg4-arg22 >= 0 /\ -5+arg2 > 0 /\ -2+arg5 > 0 /\ -4+arg5-arg29 >= 0 /\ -2-arg23+arg4 >= 0 /\ arg5-arg5P0 >= 0 /\ -arg4P0+arg4 >= 0 /\ -arg7P0+arg7 == 0 /\ -6-arg18+arg3 >= 0 /\ arg4P0 > 0 /\ -6+arg3-arg16 >= 0 /\ -4+arg5-arg28 >= 0 /\ arg4 > 0 /\ arg3-arg3P0 >= 0 /\ arg4-arg1P0 >= 0 /\ -4+arg3P0 > 0 /\ 5-arg2+arg1P0 <= 0 /\ arg1 > 0 /\ -arg2+arg2P0 <= 0 /\ -4-arg19+arg3 >= 0 /\ -2+arg5P0 > 0 /\ -4-arg1P0+arg3 >= 0 /\ -arg1+arg1P0 <= 0 /\ -5+arg2-arg12 >= 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ arg1P0 > 0 /\ -5+arg2P0 > 0 /\ -arg9P0+arg9 == 0 /\ -2+arg5-arg26 >= 0 /\ -2+arg4-arg24 >= 0 /\ -4+arg3 > 0 /\ -6-arg17+arg3 >= 0 /\ -3-arg13+arg2 >= 0 /\ -6+arg2-arg11 >= 0 /\ -2+arg5-arg1P0 >= 0 /\ -5-arg14+arg3 >= 0 /\ -4-arg15+arg3 >= 0), cost: 1
f3356_0_removeLastOccurrence_EQ -> f3453_0_equals_Return : arg18'=arg18P13, arg13'=arg13P13, arg26'=arg26P13, arg2'=arg2P13, arg15'=arg15P13, arg10'=arg10P13, arg23'=arg23P13, arg20'=arg20P13, arg28'=arg28P13, arg7'=arg7P13, arg4'=0, arg17'=arg17P13, arg12'=arg10, arg25'=arg25P13, arg22'=arg22P13, arg1'=arg1P13, arg30'=arg30P13, arg9'=arg8, arg6'=arg4, arg19'=arg19P13, arg14'=arg14P13, arg27'=arg27P13, arg3'=arg3P13, arg16'=arg16P13, arg11'=arg9, arg24'=arg24P13, arg21'=arg21P13, arg29'=arg29P13, arg8'=arg8P13, (-1+arg8 > 0 /\ arg1P13 > 0 /\ -2+arg3P13 > 0 /\ arg3P13-arg3 <= 0 /\ -arg7P13+arg6 > 0 /\ 2+arg14P13-arg3 <= 0 /\ 7+arg1P13-arg2 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ -arg8P13+arg7 > 0 /\ arg1P13-arg1 <= 0 /\ arg6 > 0 /\ 8+arg10P13-arg2 <= 0 /\ -arg2+arg2P13 <= 0 /\ 4-arg3+arg13P13 <= 0 /\ 5-arg2+arg9 <= 0 /\ -7+arg2P13 > 0), cost: 1
Second rule:
f3453_0_equals_Return -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P23, arg13'=arg13P23, arg26'=arg26P23, arg2'=arg2P23, arg15'=arg15P23, arg10'=arg12, arg23'=arg23P23, arg20'=arg20P23, arg28'=arg28P23, arg7'=arg8, arg4'=arg4P23, arg17'=arg17P23, arg12'=arg12P23, arg25'=arg25P23, arg22'=arg22P23, arg1'=arg1P23, arg30'=arg30P23, arg9'=arg11, arg6'=arg7, arg19'=arg19P23, arg14'=arg14P23, arg27'=arg27P23, arg3'=arg3P23, arg16'=arg16P23, arg11'=arg11P23, arg24'=arg24P23, arg21'=arg21P23, arg29'=arg29P23, arg8'=arg9, (8-arg2+arg10 <= 0 /\ 2+arg1P23-arg3 <= 0 /\ 5-arg2+arg11 <= 0 /\ 7-arg2+arg1P23 <= 0 /\ arg4 == 0 /\ -arg1+arg1P23 <= 0 /\ 1+arg6 > 0 /\ arg3P23 > 0 /\ -7+arg2P23 > 0 /\ -arg2+arg2P23 <= 0 /\ 2+arg14-arg3 <= 0 /\ arg1P23 > 0 /\ 3-arg2+arg12 <= 0 /\ arg5-arg6 > 0 /\ 4+arg13-arg3 <= 0 /\ -arg6+arg4P23 > 0), cost: 1
New rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P23, arg13'=arg13P23, arg26'=arg26P23, arg2'=arg2P23, arg15'=arg15P23, arg10'=arg10, arg23'=arg23P23, arg20'=arg20P23, arg28'=arg28P23, arg7'=arg8P13, arg4'=arg4P23, arg17'=arg17P23, arg12'=arg12P23, arg25'=arg25P23, arg22'=arg22P23, arg1'=arg1P23, arg30'=arg30P23, arg9'=arg9, arg6'=arg7P13, arg19'=arg19P23, arg14'=arg14P23, arg27'=arg27P23, arg3'=arg3P23, arg16'=arg16P23, arg11'=arg11P23, arg24'=arg24P23, arg21'=arg21P23, arg29'=arg29P23, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ arg1P13 > 0 /\ -2+arg3P13 > 0 /\ -arg2P13+arg2P23 <= 0 /\ arg3P13-arg3 <= 0 /\ -arg7P13+arg6 > 0 /\ 2-arg3P13+arg1P23 <= 0 /\ 2+arg14P13-arg3 <= 0 /\ -arg1P13+arg1P23 <= 0 /\ 7+arg1P13-arg2 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ 8+arg10P13-arg2P13 <= 0 /\ arg3P23 > 0 /\ arg5-arg4 > 0 /\ -arg8P13+arg7 > 0 /\ 2-arg3P13+arg14P13 <= 0 /\ arg1P13-arg1 <= 0 /\ -7+arg2P23 > 0 /\ arg6 > 0 /\ 3+arg10-arg2P13 <= 0 /\ 8+arg10P13-arg2 <= 0 /\ 7+arg1P23-arg2P13 <= 0 /\ -arg4+arg4P23 > 0 /\ 5+arg9-arg2P13 <= 0 /\ 4-arg3P13+arg13P13 <= 0 /\ arg1P23 > 0 /\ -arg2+arg2P13 <= 0 /\ 4-arg3+arg13P13 <= 0 /\ 1+arg4 > 0 /\ 5-arg2+arg9 <= 0 /\ -7+arg2P13 > 0), cost: 2

Applied simplification
Original rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P23, arg13'=arg13P23, arg26'=arg26P23, arg2'=arg2P23, arg15'=arg15P23, arg10'=arg10, arg23'=arg23P23, arg20'=arg20P23, arg28'=arg28P23, arg7'=arg8P13, arg4'=arg4P23, arg17'=arg17P23, arg12'=arg12P23, arg25'=arg25P23, arg22'=arg22P23, arg1'=arg1P23, arg30'=arg30P23, arg9'=arg9, arg6'=arg7P13, arg19'=arg19P23, arg14'=arg14P23, arg27'=arg27P23, arg3'=arg3P23, arg16'=arg16P23, arg11'=arg11P23, arg24'=arg24P23, arg21'=arg21P23, arg29'=arg29P23, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ arg1P13 > 0 /\ -2+arg3P13 > 0 /\ -arg2P13+arg2P23 <= 0 /\ arg3P13-arg3 <= 0 /\ -arg7P13+arg6 > 0 /\ 2-arg3P13+arg1P23 <= 0 /\ 2+arg14P13-arg3 <= 0 /\ -arg1P13+arg1P23 <= 0 /\ 7+arg1P13-arg2 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ 8+arg10P13-arg2P13 <= 0 /\ arg3P23 > 0 /\ arg5-arg4 > 0 /\ -arg8P13+arg7 > 0 /\ 2-arg3P13+arg14P13 <= 0 /\ arg1P13-arg1 <= 0 /\ -7+arg2P23 > 0 /\ arg6 > 0 /\ 3+arg10-arg2P13 <= 0 /\ 8+arg10P13-arg2 <= 0 /\ 7+arg1P23-arg2P13 <= 0 /\ -arg4+arg4P23 > 0 /\ 5+arg9-arg2P13 <= 0 /\ 4-arg3P13+arg13P13 <= 0 /\ arg1P23 > 0 /\ -arg2+arg2P13 <= 0 /\ 4-arg3+arg13P13 <= 0 /\ 1+arg4 > 0 /\ 5-arg2+arg9 <= 0 /\ -7+arg2P13 > 0), cost: 2
New rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P23, arg13'=arg13P23, arg26'=arg26P23, arg2'=arg2P23, arg15'=arg15P23, arg10'=arg10, arg23'=arg23P23, arg20'=arg20P23, arg28'=arg28P23, arg7'=arg8P13, arg4'=arg4P23, arg17'=arg17P23, arg12'=arg12P23, arg25'=arg25P23, arg22'=arg22P23, arg1'=arg1P23, arg30'=arg30P23, arg9'=arg9, arg6'=arg7P13, arg19'=arg19P23, arg14'=arg14P23, arg27'=arg27P23, arg3'=arg3P23, arg16'=arg16P23, arg11'=arg11P23, arg24'=arg24P23, arg21'=arg21P23, arg29'=arg29P23, arg8'=arg8, (-1+arg8 > 0 /\ -arg2P13+arg2P23 <= 0 /\ arg3P13-arg3 <= 0 /\ -arg7P13+arg6 > 0 /\ 2-arg3P13+arg1P23 <= 0 /\ -arg1P13+arg1P23 <= 0 /\ 7+arg1P13-arg2 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ 8+arg10P13-arg2P13 <= 0 /\ arg3P23 > 0 /\ arg5-arg4 > 0 /\ -arg8P13+arg7 > 0 /\ 2-arg3P13+arg14P13 <= 0 /\ arg1P13-arg1 <= 0 /\ -7+arg2P23 > 0 /\ arg6 > 0 /\ 3+arg10-arg2P13 <= 0 /\ 7+arg1P23-arg2P13 <= 0 /\ -arg4+arg4P23 > 0 /\ 5+arg9-arg2P13 <= 0 /\ 4-arg3P13+arg13P13 <= 0 /\ arg1P23 > 0 /\ -arg2+arg2P13 <= 0), cost: 2

Applied chaining
First rule:
f3356_0_removeLastOccurrence_EQ -> f3453_0_equals_Return : arg18'=arg18P13, arg13'=arg13P13, arg26'=arg26P13, arg2'=arg2P13, arg15'=arg15P13, arg10'=arg10P13, arg23'=arg23P13, arg20'=arg20P13, arg28'=arg28P13, arg7'=arg7P13, arg4'=0, arg17'=arg17P13, arg12'=arg10, arg25'=arg25P13, arg22'=arg22P13, arg1'=arg1P13, arg30'=arg30P13, arg9'=arg8, arg6'=arg4, arg19'=arg19P13, arg14'=arg14P13, arg27'=arg27P13, arg3'=arg3P13, arg16'=arg16P13, arg11'=arg9, arg24'=arg24P13, arg21'=arg21P13, arg29'=arg29P13, arg8'=arg8P13, (-1+arg8 > 0 /\ arg1P13 > 0 /\ -2+arg3P13 > 0 /\ arg3P13-arg3 <= 0 /\ -arg7P13+arg6 > 0 /\ 2+arg14P13-arg3 <= 0 /\ 7+arg1P13-arg2 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ -arg8P13+arg7 > 0 /\ arg1P13-arg1 <= 0 /\ arg6 > 0 /\ 8+arg10P13-arg2 <= 0 /\ -arg2+arg2P13 <= 0 /\ 4-arg3+arg13P13 <= 0 /\ 5-arg2+arg9 <= 0 /\ -7+arg2P13 > 0), cost: 1
Second rule:
f3453_0_equals_Return -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P80, arg13'=arg13P80, arg26'=arg26P80, arg2'=arg2P80, arg15'=arg15P80, arg10'=arg12, arg23'=arg23P80, arg20'=arg20P80, arg28'=arg28P80, arg7'=arg7P80, arg4'=arg4P80, arg17'=arg17P80, arg12'=arg12P80, arg25'=arg25P80, arg22'=arg22P80, arg1'=arg1P80, arg30'=arg30P80, arg9'=arg11, arg6'=arg6P80, arg19'=arg19P80, arg14'=arg14P80, arg27'=arg27P80, arg3'=arg3P80, arg16'=arg16P80, arg11'=arg11P80, arg24'=arg24P80, arg21'=arg21P80, arg29'=arg29P80, arg8'=arg9, (-arg2+arg2P80 <= 0 /\ 8-arg2+arg10 <= 0 /\ -7+arg2P80 > 0 /\ 7-arg2+arg1P80 <= 0 /\ -arg1+arg1P80 <= 0 /\ 2-arg3+arg1P80 <= 0 /\ arg7 > 0 /\ 2-arg4P80+arg6 <= 0 /\ arg3P80 > 0 /\ 5-arg2+arg11 <= 0 /\ -arg7P80+arg8 > 0 /\ arg4 == 0 /\ 1+arg6 > 0 /\ 2+arg14-arg3 <= 0 /\ arg7-arg6P80 > 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ 2-arg5+arg6 <= 0 /\ arg1P80 > 0 /\ 4+arg13-arg3 <= 0 /\ arg8 > 0), cost: 2
New rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P80, arg13'=arg13P80, arg26'=arg26P80, arg2'=arg2P80, arg15'=arg15P80, arg10'=arg10, arg23'=arg23P80, arg20'=arg20P80, arg28'=arg28P80, arg7'=arg7P80, arg4'=arg4P80, arg17'=arg17P80, arg12'=arg12P80, arg25'=arg25P80, arg22'=arg22P80, arg1'=arg1P80, arg30'=arg30P80, arg9'=arg9, arg6'=arg6P80, arg19'=arg19P80, arg14'=arg14P80, arg27'=arg27P80, arg3'=arg3P80, arg16'=arg16P80, arg11'=arg11P80, arg24'=arg24P80, arg21'=arg21P80, arg29'=arg29P80, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ -arg1P13+arg1P80 <= 0 /\ arg1P13 > 0 /\ -2+arg3P13 > 0 /\ -7+arg2P80 > 0 /\ arg3P13-arg3 <= 0 /\ arg8P13 > 0 /\ -arg7P13+arg6 > 0 /\ 2+arg14P13-arg3 <= 0 /\ 7+arg1P13-arg2 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg8P13-arg7P80 > 0 /\ 2-arg5+arg4 <= 0 /\ arg7 > 0 /\ arg3P80 > 0 /\ arg7P13 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ 8+arg10P13-arg2P13 <= 0 /\ 2-arg3P13+arg1P80 <= 0 /\ -arg8P13+arg7 > 0 /\ 2-arg3P13+arg14P13 <= 0 /\ arg1P13-arg1 <= 0 /\ arg7P13-arg6P80 > 0 /\ arg6 > 0 /\ 3+arg10-arg2P13 <= 0 /\ 7-arg2P13+arg1P80 <= 0 /\ 8+arg10P13-arg2 <= 0 /\ 5+arg9-arg2P13 <= 0 /\ 4-arg3P13+arg13P13 <= 0 /\ -arg2+arg2P13 <= 0 /\ 4-arg3+arg13P13 <= 0 /\ 1+arg4 > 0 /\ arg1P80 > 0 /\ 5-arg2+arg9 <= 0 /\ arg2P80-arg2P13 <= 0 /\ -7+arg2P13 > 0 /\ 2-arg4P80+arg4 <= 0), cost: 3

Applied simplification
Original rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P80, arg13'=arg13P80, arg26'=arg26P80, arg2'=arg2P80, arg15'=arg15P80, arg10'=arg10, arg23'=arg23P80, arg20'=arg20P80, arg28'=arg28P80, arg7'=arg7P80, arg4'=arg4P80, arg17'=arg17P80, arg12'=arg12P80, arg25'=arg25P80, arg22'=arg22P80, arg1'=arg1P80, arg30'=arg30P80, arg9'=arg9, arg6'=arg6P80, arg19'=arg19P80, arg14'=arg14P80, arg27'=arg27P80, arg3'=arg3P80, arg16'=arg16P80, arg11'=arg11P80, arg24'=arg24P80, arg21'=arg21P80, arg29'=arg29P80, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ -arg1P13+arg1P80 <= 0 /\ arg1P13 > 0 /\ -2+arg3P13 > 0 /\ -7+arg2P80 > 0 /\ arg3P13-arg3 <= 0 /\ arg8P13 > 0 /\ -arg7P13+arg6 > 0 /\ 2+arg14P13-arg3 <= 0 /\ 7+arg1P13-arg2 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg8P13-arg7P80 > 0 /\ 2-arg5+arg4 <= 0 /\ arg7 > 0 /\ arg3P80 > 0 /\ arg7P13 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ 8+arg10P13-arg2P13 <= 0 /\ 2-arg3P13+arg1P80 <= 0 /\ -arg8P13+arg7 > 0 /\ 2-arg3P13+arg14P13 <= 0 /\ arg1P13-arg1 <= 0 /\ arg7P13-arg6P80 > 0 /\ arg6 > 0 /\ 3+arg10-arg2P13 <= 0 /\ 7-arg2P13+arg1P80 <= 0 /\ 8+arg10P13-arg2 <= 0 /\ 5+arg9-arg2P13 <= 0 /\ 4-arg3P13+arg13P13 <= 0 /\ -arg2+arg2P13 <= 0 /\ 4-arg3+arg13P13 <= 0 /\ 1+arg4 > 0 /\ arg1P80 > 0 /\ 5-arg2+arg9 <= 0 /\ arg2P80-arg2P13 <= 0 /\ -7+arg2P13 > 0 /\ 2-arg4P80+arg4 <= 0), cost: 3
New rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P80, arg13'=arg13P80, arg26'=arg26P80, arg2'=arg2P80, arg15'=arg15P80, arg10'=arg10, arg23'=arg23P80, arg20'=arg20P80, arg28'=arg28P80, arg7'=arg7P80, arg4'=arg4P80, arg17'=arg17P80, arg12'=arg12P80, arg25'=arg25P80, arg22'=arg22P80, arg1'=arg1P80, arg30'=arg30P80, arg9'=arg9, arg6'=arg6P80, arg19'=arg19P80, arg14'=arg14P80, arg27'=arg27P80, arg3'=arg3P80, arg16'=arg16P80, arg11'=arg11P80, arg24'=arg24P80, arg21'=arg21P80, arg29'=arg29P80, arg8'=arg8, (-1+arg8 > 0 /\ -arg1P13+arg1P80 <= 0 /\ -7+arg2P80 > 0 /\ arg3P13-arg3 <= 0 /\ arg8P13 > 0 /\ -arg7P13+arg6 > 0 /\ 7+arg1P13-arg2 <= 0 /\ arg8P13-arg7P80 > 0 /\ 2-arg5+arg4 <= 0 /\ arg3P80 > 0 /\ arg7P13 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ 8+arg10P13-arg2P13 <= 0 /\ 2-arg3P13+arg1P80 <= 0 /\ -arg8P13+arg7 > 0 /\ 2-arg3P13+arg14P13 <= 0 /\ arg1P13-arg1 <= 0 /\ arg7P13-arg6P80 > 0 /\ 3+arg10-arg2P13 <= 0 /\ 7-arg2P13+arg1P80 <= 0 /\ 5+arg9-arg2P13 <= 0 /\ 4-arg3P13+arg13P13 <= 0 /\ -arg2+arg2P13 <= 0 /\ arg1P80 > 0 /\ arg2P80-arg2P13 <= 0 /\ 2-arg4P80+arg4 <= 0), cost: 3

Applied chaining
First rule:
f3356_0_removeLastOccurrence_EQ -> f3453_0_equals_Return : arg18'=arg18P13, arg13'=arg13P13, arg26'=arg26P13, arg2'=arg2P13, arg15'=arg15P13, arg10'=arg10P13, arg23'=arg23P13, arg20'=arg20P13, arg28'=arg28P13, arg7'=arg7P13, arg4'=0, arg17'=arg17P13, arg12'=arg10, arg25'=arg25P13, arg22'=arg22P13, arg1'=arg1P13, arg30'=arg30P13, arg9'=arg8, arg6'=arg4, arg19'=arg19P13, arg14'=arg14P13, arg27'=arg27P13, arg3'=arg3P13, arg16'=arg16P13, arg11'=arg9, arg24'=arg24P13, arg21'=arg21P13, arg29'=arg29P13, arg8'=arg8P13, (-1+arg8 > 0 /\ arg1P13 > 0 /\ -2+arg3P13 > 0 /\ arg3P13-arg3 <= 0 /\ -arg7P13+arg6 > 0 /\ 2+arg14P13-arg3 <= 0 /\ 7+arg1P13-arg2 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ -arg8P13+arg7 > 0 /\ arg1P13-arg1 <= 0 /\ arg6 > 0 /\ 8+arg10P13-arg2 <= 0 /\ -arg2+arg2P13 <= 0 /\ 4-arg3+arg13P13 <= 0 /\ 5-arg2+arg9 <= 0 /\ -7+arg2P13 > 0), cost: 1
Second rule:
f3453_0_equals_Return -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P81, arg13'=arg13P81, arg26'=arg26P81, arg2'=arg2P81, arg15'=arg15P81, arg10'=arg12, arg23'=arg23P81, arg20'=arg20P81, arg28'=arg28P81, arg7'=arg7P81, arg4'=arg4P81, arg17'=arg17P81, arg12'=arg12P81, arg25'=arg25P81, arg22'=arg22P81, arg1'=arg1P81, arg30'=arg30P81, arg9'=arg11, arg6'=arg6P81, arg19'=arg19P81, arg14'=arg14P81, arg27'=arg27P81, arg3'=arg3P81, arg16'=arg16P81, arg11'=arg11P81, arg24'=arg24P81, arg21'=arg21P81, arg29'=arg29P81, arg8'=arg9, (8-arg2+arg10 <= 0 /\ arg1P81 > 0 /\ 2+arg1P81-arg3 <= 0 /\ arg7 > 0 /\ 5-arg2+arg11 <= 0 /\ arg4 == 0 /\ 7+arg1P81-arg2 <= 0 /\ 1+arg6 > 0 /\ 2-arg4P81+arg6 <= 0 /\ arg3P81 > 0 /\ arg1P81-arg1 <= 0 /\ 2+arg14-arg3 <= 0 /\ -arg2+arg2P81 <= 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ 2-arg5+arg6 <= 0 /\ -7+arg2P81 > 0 /\ -arg7P81+arg8 > 0 /\ arg7-arg6P81 > 0 /\ 4+arg13-arg3 <= 0 /\ arg8 > 0), cost: 2
New rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P81, arg13'=arg13P81, arg26'=arg26P81, arg2'=arg2P81, arg15'=arg15P81, arg10'=arg10, arg23'=arg23P81, arg20'=arg20P81, arg28'=arg28P81, arg7'=arg7P81, arg4'=arg4P81, arg17'=arg17P81, arg12'=arg12P81, arg25'=arg25P81, arg22'=arg22P81, arg1'=arg1P81, arg30'=arg30P81, arg9'=arg9, arg6'=arg6P81, arg19'=arg19P81, arg14'=arg14P81, arg27'=arg27P81, arg3'=arg3P81, arg16'=arg16P81, arg11'=arg11P81, arg24'=arg24P81, arg21'=arg21P81, arg29'=arg29P81, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ arg1P13 > 0 /\ -2+arg3P13 > 0 /\ arg1P81 > 0 /\ 2+arg4-arg4P81 <= 0 /\ arg8P13-arg7P81 > 0 /\ arg3P13-arg3 <= 0 /\ arg8P13 > 0 /\ -arg7P13+arg6 > 0 /\ 2+arg14P13-arg3 <= 0 /\ 7+arg1P13-arg2 <= 0 /\ 3-arg2+arg10 <= 0 /\ 2-arg5+arg4 <= 0 /\ arg7 > 0 /\ arg7P13 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ 8+arg10P13-arg2P13 <= 0 /\ arg2P81-arg2P13 <= 0 /\ -arg8P13+arg7 > 0 /\ 2-arg3P13+arg14P13 <= 0 /\ arg1P13-arg1 <= 0 /\ arg3P81 > 0 /\ arg6 > 0 /\ 7+arg1P81-arg2P13 <= 0 /\ 3+arg10-arg2P13 <= 0 /\ 8+arg10P13-arg2 <= 0 /\ -arg1P13+arg1P81 <= 0 /\ 5+arg9-arg2P13 <= 0 /\ 4-arg3P13+arg13P13 <= 0 /\ -7+arg2P81 > 0 /\ arg7P13-arg6P81 > 0 /\ 2+arg1P81-arg3P13 <= 0 /\ -arg2+arg2P13 <= 0 /\ 4-arg3+arg13P13 <= 0 /\ 1+arg4 > 0 /\ 5-arg2+arg9 <= 0 /\ -7+arg2P13 > 0), cost: 3

Applied simplification
Original rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P81, arg13'=arg13P81, arg26'=arg26P81, arg2'=arg2P81, arg15'=arg15P81, arg10'=arg10, arg23'=arg23P81, arg20'=arg20P81, arg28'=arg28P81, arg7'=arg7P81, arg4'=arg4P81, arg17'=arg17P81, arg12'=arg12P81, arg25'=arg25P81, arg22'=arg22P81, arg1'=arg1P81, arg30'=arg30P81, arg9'=arg9, arg6'=arg6P81, arg19'=arg19P81, arg14'=arg14P81, arg27'=arg27P81, arg3'=arg3P81, arg16'=arg16P81, arg11'=arg11P81, arg24'=arg24P81, arg21'=arg21P81, arg29'=arg29P81, arg8'=arg8, (0 == 0 /\ -1+arg8 > 0 /\ arg1P13 > 0 /\ -2+arg3P13 > 0 /\ arg1P81 > 0 /\ 2+arg4-arg4P81 <= 0 /\ arg8P13-arg7P81 > 0 /\ arg3P13-arg3 <= 0 /\ arg8P13 > 0 /\ -arg7P13+arg6 > 0 /\ 2+arg14P13-arg3 <= 0 /\ 7+arg1P13-arg2 <= 0 /\ 3-arg2+arg10 <= 0 /\ 2-arg5+arg4 <= 0 /\ arg7 > 0 /\ arg7P13 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ 8+arg10P13-arg2P13 <= 0 /\ arg2P81-arg2P13 <= 0 /\ -arg8P13+arg7 > 0 /\ 2-arg3P13+arg14P13 <= 0 /\ arg1P13-arg1 <= 0 /\ arg3P81 > 0 /\ arg6 > 0 /\ 7+arg1P81-arg2P13 <= 0 /\ 3+arg10-arg2P13 <= 0 /\ 8+arg10P13-arg2 <= 0 /\ -arg1P13+arg1P81 <= 0 /\ 5+arg9-arg2P13 <= 0 /\ 4-arg3P13+arg13P13 <= 0 /\ -7+arg2P81 > 0 /\ arg7P13-arg6P81 > 0 /\ 2+arg1P81-arg3P13 <= 0 /\ -arg2+arg2P13 <= 0 /\ 4-arg3+arg13P13 <= 0 /\ 1+arg4 > 0 /\ 5-arg2+arg9 <= 0 /\ -7+arg2P13 > 0), cost: 3
New rule:
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg18'=arg18P81, arg13'=arg13P81, arg26'=arg26P81, arg2'=arg2P81, arg15'=arg15P81, arg10'=arg10, arg23'=arg23P81, arg20'=arg20P81, arg28'=arg28P81, arg7'=arg7P81, arg4'=arg4P81, arg17'=arg17P81, arg12'=arg12P81, arg25'=arg25P81, arg22'=arg22P81, arg1'=arg1P81, arg30'=arg30P81, arg9'=arg9, arg6'=arg6P81, arg19'=arg19P81, arg14'=arg14P81, arg27'=arg27P81, arg3'=arg3P81, arg16'=arg16P81, arg11'=arg11P81, arg24'=arg24P81, arg21'=arg21P81, arg29'=arg29P81, arg8'=arg8, (-1+arg8 > 0 /\ arg1P81 > 0 /\ 2+arg4-arg4P81 <= 0 /\ arg8P13-arg7P81 > 0 /\ arg3P13-arg3 <= 0 /\ arg8P13 > 0 /\ -arg7P13+arg6 > 0 /\ 7+arg1P13-arg2 <= 0 /\ 2-arg5+arg4 <= 0 /\ arg7P13 > 0 /\ arg4 > 0 /\ 2+arg1P13-arg3 <= 0 /\ 8+arg10P13-arg2P13 <= 0 /\ arg2P81-arg2P13 <= 0 /\ -arg8P13+arg7 > 0 /\ 2-arg3P13+arg14P13 <= 0 /\ arg1P13-arg1 <= 0 /\ arg3P81 > 0 /\ 7+arg1P81-arg2P13 <= 0 /\ 3+arg10-arg2P13 <= 0 /\ -arg1P13+arg1P81 <= 0 /\ 5+arg9-arg2P13 <= 0 /\ 4-arg3P13+arg13P13 <= 0 /\ -7+arg2P81 > 0 /\ arg7P13-arg6P81 > 0 /\ 2+arg1P81-arg3P13 <= 0 /\ -arg2+arg2P13 <= 0), cost: 3

