WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f431_0_createList_Load -> f817_0_createList_Load : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg8P0 == 0 /\ -arg4P0 == 0 /\ arg4-arg17P0 == 0 /\ -arg7P0+arg6P0 == 0 /\ -arg1P0+arg1 == 0 /\ -arg3P0 == 0 /\ -9+arg2 > 0 /\ -arg10P0 == 0 /\ -arg23P0+arg7 == 0 /\ 5-arg2+arg6 <= 0 /\ arg4-arg5P0 == 0 /\ arg5-arg19P0 == 0 /\ -arg22P0+arg6 == 0 /\ -arg16P0+arg3 == 0 /\ -arg9P0 == 0 /\ -arg15P0+arg3 == 0 /\ -9+arg2P0 > 0 /\ 3-arg2+arg7 <= 0), cost: 1
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=1+arg5, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg4, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg7, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg3, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1+arg8, (5-arg2+arg7 <= 0 /\ 5+arg5-arg1 <= 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ arg7-arg9 == 0 /\ -2+arg2 > 0 /\ 2+arg4-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg2P52 > 0 /\ 1+arg3 > 0 /\ 7-arg2+arg6 <= 0 /\ arg6-arg8 > 0 /\ 7-arg1+arg3 <= 0), cost: 1
New rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=1+arg18, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg17, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg14, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg16, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1, (arg13 > 0 /\ -2+arg5 >= 0 /\ 1+arg18 > 0 /\ -7+arg1P52 > 0 /\ 5+arg18-arg2 <= 0 /\ 10-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -2+arg2P52 > 0 /\ 1+arg16 > 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 10-arg2+arg15 <= 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 2

Applied chaining
First rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18, arg18'=arg18P42, arg13'=arg13P42, arg26'=arg26P42, arg2'=arg2P42, arg15'=arg15P42, arg10'=arg10P42, arg23'=arg23P42, arg20'=arg20P42, arg28'=arg28P42, arg7'=arg14, arg4'=arg17, arg17'=arg17P42, arg12'=arg12P42, arg25'=arg25P42, arg22'=arg22P42, arg1'=arg1P42, arg9'=arg14, arg6'=arg13, arg19'=arg19P42, arg14'=arg14P42, arg27'=arg27P42, arg3'=arg16, arg16'=arg16P42, arg11'=arg11P42, arg24'=arg24P42, arg21'=arg21P42, arg29'=arg29P42, arg8'=0, (1+arg13 > 0 /\ 1+arg5 > 0 /\ 5+arg18-arg2 <= 0 /\ -arg2+arg1P42 <= 0 /\ 7-arg2+arg16 <= 0 /\ -9+arg2P42 > 0 /\ -9+arg1P42 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 10-arg2+arg15 <= 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=1+arg5, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg4, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg7, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg3, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1+arg8, (5-arg2+arg7 <= 0 /\ 5+arg5-arg1 <= 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ arg7-arg9 == 0 /\ -2+arg2 > 0 /\ 2+arg4-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg2P52 > 0 /\ 1+arg3 > 0 /\ 7-arg2+arg6 <= 0 /\ arg6-arg8 > 0 /\ 7-arg1+arg3 <= 0), cost: 1
New rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=1+arg18, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg17, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg14, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg16, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1, (arg13 > 0 /\ 1+arg18 > 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ 5+arg18-arg2 <= 0 /\ 10-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -2+arg2P52 > 0 /\ 1+arg16 > 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 10-arg2+arg15 <= 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 2

Applied chaining
First rule:
f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17, arg18'=arg18P43, arg13'=arg13P43, arg26'=arg26P43, arg2'=arg2P43, arg15'=arg15P43, arg10'=arg10P43, arg23'=arg23P43, arg20'=arg20P43, arg28'=arg28P43, arg7'=arg14, arg4'=arg16, arg17'=arg17P43, arg12'=arg12P43, arg25'=arg25P43, arg22'=arg22P43, arg1'=arg1P43, arg9'=arg14, arg6'=arg13, arg19'=arg19P43, arg14'=arg14P43, arg27'=arg27P43, arg3'=arg15, arg16'=arg16P43, arg11'=arg11P43, arg24'=arg24P43, arg21'=arg21P43, arg29'=arg29P43, arg8'=0, (arg3-arg16 <= 0 /\ 1+arg13 > 0 /\ -9+arg1P43 > 0 /\ -2+arg5 >= 0 /\ 5-arg2+arg17 <= 0 /\ -9+arg2P43 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -arg2+arg1P43 <= 0 /\ 7-arg2+arg15 <= 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=1+arg5, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg4, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg7, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg3, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1+arg8, (5-arg2+arg7 <= 0 /\ 5+arg5-arg1 <= 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ arg7-arg9 == 0 /\ -2+arg2 > 0 /\ 2+arg4-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg2P52 > 0 /\ 1+arg3 > 0 /\ 7-arg2+arg6 <= 0 /\ arg6-arg8 > 0 /\ 7-arg1+arg3 <= 0), cost: 1
New rule:
f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=1+arg17, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg16, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg14, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg15, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1, (arg3-arg16 <= 0 /\ arg13 > 0 /\ -2+arg5 >= 0 /\ -7+arg1P52 > 0 /\ 5-arg2+arg17 <= 0 /\ 10-arg2 <= 0 /\ 1+arg15 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 7-arg2+arg15 <= 0 /\ -2+arg2P52 > 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ 1+arg17 > 0 /\ -2+arg4 >= 0 /\ 7+arg12-arg1 <= 0), cost: 2

Applied chaining
First rule:
f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17, arg18'=arg18P44, arg13'=arg13P44, arg26'=arg26P44, arg2'=arg2P44, arg15'=arg15P44, arg10'=arg10P44, arg23'=arg23P44, arg20'=arg20P44, arg28'=arg28P44, arg7'=arg14, arg4'=arg16, arg17'=arg17P44, arg12'=arg12P44, arg25'=arg25P44, arg22'=arg22P44, arg1'=arg1P44, arg9'=arg14, arg6'=arg13, arg19'=arg19P44, arg14'=arg14P44, arg27'=arg27P44, arg3'=arg15, arg16'=arg16P44, arg11'=arg11P44, arg24'=arg24P44, arg21'=arg21P44, arg29'=arg29P44, arg8'=0, (arg3-arg16 <= 0 /\ 1+arg13 > 0 /\ -9+arg2P44 > 0 /\ 1+arg5 > 0 /\ 5-arg2+arg17 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 7-arg2+arg15 <= 0 /\ -9+arg1P44 > 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ -arg2+arg1P44 <= 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=1+arg5, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg4, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg7, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg3, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1+arg8, (5-arg2+arg7 <= 0 /\ 5+arg5-arg1 <= 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ arg7-arg9 == 0 /\ -2+arg2 > 0 /\ 2+arg4-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg2P52 > 0 /\ 1+arg3 > 0 /\ 7-arg2+arg6 <= 0 /\ arg6-arg8 > 0 /\ 7-arg1+arg3 <= 0), cost: 1
New rule:
f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=1+arg17, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg16, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg14, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg15, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1, (arg3-arg16 <= 0 /\ arg13 > 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ 5-arg2+arg17 <= 0 /\ 10-arg2 <= 0 /\ 1+arg15 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 7-arg2+arg15 <= 0 /\ -2+arg2P52 > 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ 1+arg17 > 0 /\ -2+arg4 >= 0 /\ 7+arg12-arg1 <= 0), cost: 2

Applied chaining
First rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18, arg18'=arg18P45, arg13'=arg13P45, arg26'=arg26P45, arg2'=arg2P45, arg15'=arg15P45, arg10'=arg10P45, arg23'=arg23P45, arg20'=arg20P45, arg28'=arg28P45, arg7'=arg14, arg4'=arg17, arg17'=arg17P45, arg12'=arg12P45, arg25'=arg25P45, arg22'=arg22P45, arg1'=arg1P45, arg9'=arg14, arg6'=arg13, arg19'=arg19P45, arg14'=arg14P45, arg27'=arg27P45, arg3'=arg16, arg16'=arg16P45, arg11'=arg11P45, arg24'=arg24P45, arg21'=arg21P45, arg29'=arg29P45, arg8'=0, (1+arg13 > 0 /\ -2+arg5 >= 0 /\ 5+arg18-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -8+arg2P45 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -9+arg1P45 > 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -arg2+arg1P45 <= 0 /\ 10-arg2+arg15 <= 0 /\ 1+arg4 > 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=1+arg5, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg4, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg7, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg3, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1+arg8, (5-arg2+arg7 <= 0 /\ 5+arg5-arg1 <= 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ arg7-arg9 == 0 /\ -2+arg2 > 0 /\ 2+arg4-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg2P52 > 0 /\ 1+arg3 > 0 /\ 7-arg2+arg6 <= 0 /\ arg6-arg8 > 0 /\ 7-arg1+arg3 <= 0), cost: 1
New rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=1+arg18, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg17, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg14, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg16, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1, (arg13 > 0 /\ -2+arg5 >= 0 /\ 1+arg18 > 0 /\ -7+arg1P52 > 0 /\ 5+arg18-arg2 <= 0 /\ 10-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -2+arg2P52 > 0 /\ 1+arg16 > 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ 10-arg2+arg15 <= 0 /\ 1+arg4 > 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 2

Applied chaining
First rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18, arg18'=arg18P46, arg13'=arg13P46, arg26'=arg26P46, arg2'=arg2P46, arg15'=arg15P46, arg10'=arg10P46, arg23'=arg23P46, arg20'=arg20P46, arg28'=arg28P46, arg7'=arg14, arg4'=arg17, arg17'=arg17P46, arg12'=arg12P46, arg25'=arg25P46, arg22'=arg22P46, arg1'=arg1P46, arg9'=arg14, arg6'=arg13, arg19'=arg19P46, arg14'=arg14P46, arg27'=arg27P46, arg3'=arg16, arg16'=arg16P46, arg11'=arg11P46, arg24'=arg24P46, arg21'=arg21P46, arg29'=arg29P46, arg8'=0, (1+arg13 > 0 /\ 1+arg5 > 0 /\ 5+arg18-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ -9+arg1P46 > 0 /\ -arg2+arg1P46 <= 0 /\ 7-arg1+arg11 <= 0 /\ -8+arg2P46 > 0 /\ 3-arg1+arg14 <= 0 /\ 10-arg2+arg15 <= 0 /\ 1+arg4 > 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=1+arg5, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg4, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg7, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg3, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1+arg8, (5-arg2+arg7 <= 0 /\ 5+arg5-arg1 <= 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ arg7-arg9 == 0 /\ -2+arg2 > 0 /\ 2+arg4-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg2P52 > 0 /\ 1+arg3 > 0 /\ 7-arg2+arg6 <= 0 /\ arg6-arg8 > 0 /\ 7-arg1+arg3 <= 0), cost: 1
New rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=1+arg18, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg17, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg14, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg16, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1, (arg13 > 0 /\ 1+arg18 > 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ 5+arg18-arg2 <= 0 /\ 10-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -2+arg2P52 > 0 /\ 1+arg16 > 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ 10-arg2+arg15 <= 0 /\ 1+arg4 > 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 2

Applied chaining
First rule:
f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17, arg18'=arg18P47, arg13'=arg13P47, arg26'=arg26P47, arg2'=arg2P47, arg15'=arg15P47, arg10'=arg10P47, arg23'=arg23P47, arg20'=arg20P47, arg28'=arg28P47, arg7'=arg14, arg4'=arg16, arg17'=arg17P47, arg12'=arg12P47, arg25'=arg25P47, arg22'=arg22P47, arg1'=arg1P47, arg9'=arg14, arg6'=arg13, arg19'=arg19P47, arg14'=arg14P47, arg27'=arg27P47, arg3'=arg15, arg16'=arg16P47, arg11'=arg11P47, arg24'=arg24P47, arg21'=arg21P47, arg29'=arg29P47, arg8'=0, (arg3-arg16 <= 0 /\ 1+arg13 > 0 /\ -2+arg5 >= 0 /\ 5-arg2+arg17 <= 0 /\ -8+arg2P47 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 7-arg2+arg15 <= 0 /\ -9+arg1P47 > 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ -arg2+arg1P47 <= 0 /\ 3-arg1+arg14 <= 0 /\ 1+arg4 > 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=1+arg5, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg4, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg7, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg3, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1+arg8, (5-arg2+arg7 <= 0 /\ 5+arg5-arg1 <= 0 /\ -7+arg1P52 > 0 /\ 1+arg5 > 0 /\ arg7-arg9 == 0 /\ -2+arg2 > 0 /\ 2+arg4-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg2P52 > 0 /\ 1+arg3 > 0 /\ 7-arg2+arg6 <= 0 /\ arg6-arg8 > 0 /\ 7-arg1+arg3 <= 0), cost: 1
New rule:
f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=1+arg17, arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg15'=arg15P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg7'=arg7P52, arg4'=1+arg16, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg9'=arg14, arg6'=arg6P52, arg19'=arg19P52, arg14'=arg14P52, arg27'=arg27P52, arg3'=1+arg15, arg16'=arg16P52, arg11'=arg11P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=1, (arg3-arg16 <= 0 /\ arg13 > 0 /\ -2+arg5 >= 0 /\ -7+arg1P52 > 0 /\ 5-arg2+arg17 <= 0 /\ 10-arg2 <= 0 /\ 1+arg15 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 7-arg2+arg15 <= 0 /\ -2+arg2P52 > 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ 1+arg17 > 0 /\ 1+arg4 > 0 /\ 7+arg12-arg1 <= 0), cost: 2

Applied chaining
First rule:
f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17, arg18'=arg18P48, arg13'=arg13P48, arg26'=arg26P48, arg2'=arg2P48, arg15'=arg15P48, arg10'=arg10P48, arg23'=arg23P48, arg20'=arg20P48, arg28'=arg28P48, arg7'=arg14, arg4'=arg16, arg17'=arg17P48, arg12'=arg12P48, arg25'=arg25P48, arg22'=arg22P48, arg1'=arg1P48, arg9'=arg14, arg6'=arg13, arg19'=arg19P48, arg14'=arg14P48, arg27'=arg27P48, arg3'=arg15, arg16'=arg16P48, arg11'=arg11P48, arg24'=arg24P48, arg21'=arg21P48, arg29'=arg29P48, arg8'=0, (arg3-arg16 <= 0 /\ 1+arg13 > 0 /\ -8+arg2P48 > 0 /\ -9+arg1P48 > 0 /\ 1+arg5 > 0 /\ 5-arg2+arg17 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 7-arg2+arg15 <= 0 /\ arg1P48-arg2 <= 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ 1+arg4 > 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
