WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
l20 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (1+sqrarg^post28 <= 0 /\ i^0-n^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 86 97 98 99

Eliminating location l11 by chaining:

Applied chaining
First rule:
l8 -> l11 : j^0-n^0 <= 0, cost: 2
Second rule:
l11 -> l9 : tau^0'=tau^post10, 1-i^0+n^0 <= 0, cost: 2
New rule:
l8 -> l9 : tau^0'=tau^post10, (j^0-n^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4

Applied chaining
First rule:
l8 -> l11 : j^0-n^0 <= 0, cost: 2
Second rule:
l11 -> l9 : i^0'=1+n^0, tau^0'=tau^post10, 1-i^0+n^0 == 0, cost: 4-2*i^0+2*n^0
New rule:
l8 -> l9 : i^0'=1+n^0, tau^0'=tau^post10, (j^0-n^0 <= 0 /\ 1-i^0+n^0 == 0), cost: 6-2*i^0+2*n^0

Applied chaining
First rule:
l8 -> l11 : sum^0'=sum^post11, i^0'=1+n^0, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 4-2*i^0+2*n^0
Second rule:
l11 -> l9 : tau^0'=tau^post10, 1-i^0+n^0 <= 0, cost: 2
New rule:
l8 -> l9 : sum^0'=sum^post11, i^0'=1+n^0, tau^0'=tau^post10, (0 <= 0 /\ j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0

Applied simplification
Original rule:
l8 -> l9 : sum^0'=sum^post11, i^0'=1+n^0, tau^0'=tau^post10, (0 <= 0 /\ j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
New rule:
l8 -> l9 : sum^0'=sum^post11, i^0'=1+n^0, tau^0'=tau^post10, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0

Applied chaining
First rule:
l8 -> l11 : sum^0'=sum^post11, i^0'=1+n^0, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 4-2*i^0+2*n^0
Second rule:
l11 -> l9 : i^0'=1+n^0, tau^0'=tau^post10, 1-i^0+n^0 == 0, cost: 4-2*i^0+2*n^0
New rule:
l8 -> l9 : sum^0'=sum^post11, i^0'=1+n^0, tau^0'=tau^post10, (0 == 0 /\ j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0

Applied simplification
Original rule:
l8 -> l9 : sum^0'=sum^post11, i^0'=1+n^0, tau^0'=tau^post10, (0 == 0 /\ j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
New rule:
l8 -> l9 : sum^0'=sum^post11, i^0'=1+n^0, tau^0'=tau^post10, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0

Applied deletion
Removed the following rules: 90 91 108 109

Eliminated locations on tree-shaped paths
Start location: l27
 112: l3 -> l24 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3
 113: l3 -> l24 : (1-i^0+n^0 <= 0 /\ 1+scale^0 <= 0), cost: 3
 114: l3 -> l13 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
 115: l3 -> l24 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0
 116: l3 -> l24 : i^0'=1+n^0, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 5-2*i^0+2*n^0
 117: l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (scale^0-tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4
 118: l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=scale^0, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (1-scale^0+tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4
  89: l8 -> l13 : 1-j^0+n^0 <= 0, cost: 2
 124: l8 -> l9 : tau^0'=tau^post10, (j^0-n^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4
 125: l8 -> l9 : i^0'=1+n^0, tau^0'=tau^post10, (j^0-n^0 <= 0 /\ 1-i^0+n^0 == 0), cost: 6-2*i^0+2*n^0
 126: l8 -> l9 : sum^0'=sum^post11, i^0'=1+n^0, tau^0'=tau^post10, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
  93: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  70: l13 -> l17 : k^0'=1+k^0, TRUE, cost: 1
  80: l17 -> l3 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
 119: l20 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 1-i^0+n^0 <= 0, cost: 4
 120: l20 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 1-i^0+n^0 <= 0, cost: 4
 121: l20 -> l20 : sum^0'=sum^0, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=0, (sqrarg^post28 == 0 /\ i^0-n^0 <= 0), cost: 4
 122: l20 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (-1+sqrarg^post28 >= 0 /\ i^0-n^0 <= 0), cost: 5
 123: l20 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (1+sqrarg^post28 <= 0 /\ i^0-n^0 <= 0), cost: 5
  83: l24 -> l20 : 1-i^0+n^0 <= 0, cost: 2
  79: l27 -> l17 : -2+n^0 >= 0, cost: 2


Applied simplification
Original rule:
l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=scale^0, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (1-scale^0+tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4
New rule:
l3 -> l3 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (1-scale^0+tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4

Simplified simple loops
Start location: l27
 112: l3 -> l24 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3
 113: l3 -> l24 : (1-i^0+n^0 <= 0 /\ 1+scale^0 <= 0), cost: 3
 114: l3 -> l13 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
 115: l3 -> l24 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0
 116: l3 -> l24 : i^0'=1+n^0, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 5-2*i^0+2*n^0
 117: l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (scale^0-tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4
 127: l3 -> l3 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (1-scale^0+tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4
  89: l8 -> l13 : 1-j^0+n^0 <= 0, cost: 2
 124: l8 -> l9 : tau^0'=tau^post10, (j^0-n^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4
 125: l8 -> l9 : i^0'=1+n^0, tau^0'=tau^post10, (j^0-n^0 <= 0 /\ 1-i^0+n^0 == 0), cost: 6-2*i^0+2*n^0
 126: l8 -> l9 : sum^0'=sum^post11, i^0'=1+n^0, tau^0'=tau^post10, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
  93: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  70: l13 -> l17 : k^0'=1+k^0, TRUE, cost: 1
  80: l17 -> l3 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
 119: l20 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 1-i^0+n^0 <= 0, cost: 4
 120: l20 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 1-i^0+n^0 <= 0, cost: 4
 121: l20 -> l20 : sum^0'=sum^0, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=0, (sqrarg^post28 == 0 /\ i^0-n^0 <= 0), cost: 4
 122: l20 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (-1+sqrarg^post28 >= 0 /\ i^0-n^0 <= 0), cost: 5
 123: l20 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (1+sqrarg^post28 <= 0 /\ i^0-n^0 <= 0), cost: 5
  83: l24 -> l20 : 1-i^0+n^0 <= 0, cost: 2
  79: l27 -> l17 : -2+n^0 >= 0, cost: 2


Applied acceleration
Original rule:
l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (scale^0-tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4
New rule:
l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=i^0+n2, (-2+n2 >= 0 /\ 1-i^0-n2+n^0 >= 0 /\ -scale^0+tmp^post1 >= 0), cost: 4*n2
Sub-proof via acceration calculus written to file:///tmp/tmpnam_FEBCmm.txt

Applied instantiation
Original rule:
l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=i^0+n2, (-2+n2 >= 0 /\ 1-i^0-n2+n^0 >= 0 /\ -scale^0+tmp^post1 >= 0), cost: 4*n2
New rule:
l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (0 >= 0 /\ -1-i^0+n^0 >= 0 /\ -scale^0+tmp^post1 >= 0), cost: 4-4*i^0+4*n^0

Applied acceleration
Original rule:
l3 -> l3 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (1-scale^0+tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4
New rule:
l3 -> l3 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=n3+i^0, (-1+scale^0-tmp^post1 >= 0 /\ 1-n3-i^0+n^0 >= 0 /\ -1+n3 >= 0), cost: 4*n3
Sub-proof via acceration calculus written to file:///tmp/tmpnam_aIjmGM.txt

Applied instantiation
Original rule:
l3 -> l3 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=n3+i^0, (-1+scale^0-tmp^post1 >= 0 /\ 1-n3-i^0+n^0 >= 0 /\ -1+n3 >= 0), cost: 4*n3
New rule:
l3 -> l3 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+n^0, (0 >= 0 /\ -1+scale^0-tmp^post1 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0

Applied simplification
Original rule:
l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (0 >= 0 /\ -1-i^0+n^0 >= 0 /\ -scale^0+tmp^post1 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ -scale^0+tmp^post1 >= 0), cost: 4-4*i^0+4*n^0

Applied simplification
Original rule:
l3 -> l3 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+n^0, (0 >= 0 /\ -1+scale^0-tmp^post1 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l3 -> l3 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+scale^0-tmp^post1 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0

Applied deletion
Removed the following rules: 127

Applied simplification
Original rule:
l20 -> l20 : sum^0'=sum^0, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=0, (sqrarg^post28 == 0 /\ i^0-n^0 <= 0), cost: 4
New rule:
l20 -> l20 : i^0'=1+i^0, sqrarg^0'=0, tmp___1^0'=0, i^0-n^0 <= 0, cost: 4

Simplified simple loops
Start location: l27
 112: l3 -> l24 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3
 113: l3 -> l24 : (1-i^0+n^0 <= 0 /\ 1+scale^0 <= 0), cost: 3
 114: l3 -> l13 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
 115: l3 -> l24 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0
 116: l3 -> l24 : i^0'=1+n^0, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 5-2*i^0+2*n^0
 117: l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (scale^0-tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4
 130: l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ -scale^0+tmp^post1 >= 0), cost: 4-4*i^0+4*n^0
 131: l3 -> l3 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+scale^0-tmp^post1 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
  89: l8 -> l13 : 1-j^0+n^0 <= 0, cost: 2
 124: l8 -> l9 : tau^0'=tau^post10, (j^0-n^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4
 125: l8 -> l9 : i^0'=1+n^0, tau^0'=tau^post10, (j^0-n^0 <= 0 /\ 1-i^0+n^0 == 0), cost: 6-2*i^0+2*n^0
 126: l8 -> l9 : sum^0'=sum^post11, i^0'=1+n^0, tau^0'=tau^post10, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
  93: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  70: l13 -> l17 : k^0'=1+k^0, TRUE, cost: 1
  80: l17 -> l3 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
 119: l20 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 1-i^0+n^0 <= 0, cost: 4
 120: l20 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 1-i^0+n^0 <= 0, cost: 4
 122: l20 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (-1+sqrarg^post28 >= 0 /\ i^0-n^0 <= 0), cost: 5
 123: l20 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (1+sqrarg^post28 <= 0 /\ i^0-n^0 <= 0), cost: 5
 132: l20 -> l20 : i^0'=1+i^0, sqrarg^0'=0, tmp___1^0'=0, i^0-n^0 <= 0, cost: 4
  83: l24 -> l20 : 1-i^0+n^0 <= 0, cost: 2
  79: l27 -> l17 : -2+n^0 >= 0, cost: 2


Applied acceleration
Original rule:
l20 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (-1+sqrarg^post28 >= 0 /\ i^0-n^0 <= 0), cost: 5
New rule:
l20 -> l20 : sum^0'=sum^0+n4*tmp___1^post22, i^0'=n4+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (1-n4-i^0+n^0 >= 0 /\ -1+sqrarg^post28 >= 0 /\ -1+n4 >= 0), cost: 5*n4
Sub-proof via acceration calculus written to file:///tmp/tmpnam_HifCib.txt

Applied instantiation
Original rule:
l20 -> l20 : sum^0'=sum^0+n4*tmp___1^post22, i^0'=n4+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (1-n4-i^0+n^0 >= 0 /\ -1+sqrarg^post28 >= 0 /\ -1+n4 >= 0), cost: 5*n4
New rule:
l20 -> l20 : sum^0'=-(-1+i^0-n^0)*tmp___1^post22+sum^0, i^0'=1+n^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (0 >= 0 /\ -1+sqrarg^post28 >= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0

Applied acceleration
Original rule:
l20 -> l20 : sum^0'=sum^0+tmp___1^post22, i^0'=1+i^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (1+sqrarg^post28 <= 0 /\ i^0-n^0 <= 0), cost: 5
New rule:
l20 -> l20 : sum^0'=sum^0+tmp___1^post22*n5, i^0'=i^0+n5, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (-1+n5 >= 0 /\ -1-sqrarg^post28 >= 0 /\ 1-i^0+n^0-n5 >= 0), cost: 5*n5
Sub-proof via acceration calculus written to file:///tmp/tmpnam_cHNNND.txt

Applied instantiation
Original rule:
l20 -> l20 : sum^0'=sum^0+tmp___1^post22*n5, i^0'=i^0+n5, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (-1+n5 >= 0 /\ -1-sqrarg^post28 >= 0 /\ 1-i^0+n^0-n5 >= 0), cost: 5*n5
New rule:
l20 -> l20 : sum^0'=-(-1+i^0-n^0)*tmp___1^post22+sum^0, i^0'=1+n^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (0 >= 0 /\ -1-sqrarg^post28 >= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0

Applied acceleration
Original rule:
l20 -> l20 : i^0'=1+i^0, sqrarg^0'=0, tmp___1^0'=0, i^0-n^0 <= 0, cost: 4
New rule:
l20 -> l20 : i^0'=n6+i^0, sqrarg^0'=0, tmp___1^0'=0, (1-n6-i^0+n^0 >= 0 /\ -1+n6 >= 0), cost: 4*n6
Sub-proof via acceration calculus written to file:///tmp/tmpnam_nncCnD.txt

Applied instantiation
Original rule:
l20 -> l20 : i^0'=n6+i^0, sqrarg^0'=0, tmp___1^0'=0, (1-n6-i^0+n^0 >= 0 /\ -1+n6 >= 0), cost: 4*n6
New rule:
l20 -> l20 : i^0'=1+n^0, sqrarg^0'=0, tmp___1^0'=0, (0 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0

Applied simplification
Original rule:
l20 -> l20 : sum^0'=-(-1+i^0-n^0)*tmp___1^post22+sum^0, i^0'=1+n^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (0 >= 0 /\ -1+sqrarg^post28 >= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0
New rule:
l20 -> l20 : sum^0'=-(-1+i^0-n^0)*tmp___1^post22+sum^0, i^0'=1+n^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (-1+sqrarg^post28 >= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0

Applied simplification
Original rule:
l20 -> l20 : sum^0'=-(-1+i^0-n^0)*tmp___1^post22+sum^0, i^0'=1+n^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (0 >= 0 /\ -1-sqrarg^post28 >= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0
New rule:
l20 -> l20 : sum^0'=-(-1+i^0-n^0)*tmp___1^post22+sum^0, i^0'=1+n^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (1+sqrarg^post28 <= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0

Applied simplification
Original rule:
l20 -> l20 : i^0'=1+n^0, sqrarg^0'=0, tmp___1^0'=0, (0 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l20 -> l20 : i^0'=1+n^0, sqrarg^0'=0, tmp___1^0'=0, -i^0+n^0 >= 0, cost: 4-4*i^0+4*n^0

Applied deletion
Removed the following rules: 122 123 132

Accelerated simple loops
Start location: l27
 112: l3 -> l24 : (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3
 113: l3 -> l24 : (1-i^0+n^0 <= 0 /\ 1+scale^0 <= 0), cost: 3
 114: l3 -> l13 : tmp___0^0'=0, (scale^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
 115: l3 -> l24 : i^0'=1+n^0, (-1+scale^0 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0
 116: l3 -> l24 : i^0'=1+n^0, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+scale^0 <= 0), cost: 5-2*i^0+2*n^0
 117: l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (scale^0-tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4
 130: l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ -scale^0+tmp^post1 >= 0), cost: 4-4*i^0+4*n^0
 131: l3 -> l3 : maxarg2^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+scale^0-tmp^post1 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
  89: l8 -> l13 : 1-j^0+n^0 <= 0, cost: 2
 124: l8 -> l9 : tau^0'=tau^post10, (j^0-n^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4
 125: l8 -> l9 : i^0'=1+n^0, tau^0'=tau^post10, (j^0-n^0 <= 0 /\ 1-i^0+n^0 == 0), cost: 6-2*i^0+2*n^0
 126: l8 -> l9 : sum^0'=sum^post11, i^0'=1+n^0, tau^0'=tau^post10, (j^0-n^0 <= 0 /\ -i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
  93: l9 -> l8 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
  70: l13 -> l17 : k^0'=1+k^0, TRUE, cost: 1
  80: l17 -> l3 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
 119: l20 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 1-i^0+n^0 <= 0, cost: 4
 120: l20 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 1-i^0+n^0 <= 0, cost: 4
 136: l20 -> l20 : sum^0'=-(-1+i^0-n^0)*tmp___1^post22+sum^0, i^0'=1+n^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (-1+sqrarg^post28 >= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0
 137: l20 -> l20 : sum^0'=-(-1+i^0-n^0)*tmp___1^post22+sum^0, i^0'=1+n^0, sqrarg^0'=sqrarg^post28, tmp___1^0'=tmp___1^post22, (1+sqrarg^post28 <= 0 /\ -i^0+n^0 >= 0), cost: 5-5*i^0+5*n^0
 138: l20 -> l20 : i^0'=1+n^0, sqrarg^0'=0, tmp___1^0'=0, -i^0+n^0 >= 0, cost: 4-4*i^0+4*n^0
  83: l24 -> l20 : 1-i^0+n^0 <= 0, cost: 2
  79: l27 -> l17 : -2+n^0 >= 0, cost: 2


Applied chaining
First rule:
l17 -> l3 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
Second rule:
l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=scale^0, tmp^0'=tmp^post1, i^0'=1+i^0, (scale^0-tmp^post1 <= 0 /\ i^0-n^0 <= 0), cost: 4
New rule:
l17 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+i^0, (tmp^post1 >= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 6

Applied chaining
First rule:
l17 -> l3 : scale^0'=0, 1-n^0+k^0 <= 0, cost: 2
Second rule:
l3 -> l3 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ -scale^0+tmp^post1 >= 0), cost: 4-4*i^0+4*n^0
New rule:
