WORST_CASE(Omega(0),?)

Initial ITS
Start location: l31
   0: l0 -> l2 : ct_18^0'=ct_18^post0, temp_33^0'=temp_33^post0, result_11^0'=result_11^post0, a_152^0'=a_152^post0, t_24^0'=t_24^post0, r_37^0'=r_37^post0, x_32^0'=x_32^post0, x_15^0'=x_15^post0, i_111^0'=i_111^post0, a_28^0'=a_28^post0, temp0_31^0'=temp0_31^post0, rcd_63^0'=rcd_63^post0, y_20^0'=y_20^post0, x_21^0'=x_21^post0, a_130^0'=a_130^post0, len_14^0'=len_14^post0, d_29^0'=d_29^post0, tmp_27^0'=tmp_27^post0, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post0, a_175^0'=a_175^post0, temp0_16^0'=temp0_16^post0, rcd_100^0'=rcd_100^post0, x_SLAM_f_19^0'=x_SLAM_f_19^post0, x_17^0'=x_17^post0, i_13^0'=i_13^post0, (0 == 0 /\ -tmp_27^post0+tmp_27^0 == 0 /\ -temp0_16^post0+temp0_16^0 == 0 /\ temp0_31^0-temp0_31^post0 == 0 /\ -x_32^post0+x_32^0 == 0 /\ a_152^0-a_152^post0 == 0 /\ -rcd_100^post0+rcd_100^0 == 0 /\ temp_33^0-temp_33^post0 == 0 /\ -a_175^post0+a_175^0 == 0 /\ a_130^0-a_130^post0 == 0 /\ -a_28^post0+a_28^0 == 0 /\ -result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post0+result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0 == 0 /\ result_11^post0-temp0_16^0 == 0 /\ y_20^0-x_21^0 <= 0 /\ r_37^0-r_37^post0 == 0 /\ -a_130^0 <= 0 /\ rcd_63^0-rcd_63^post0 == 0 /\ -d_29^post0+d_29^0 == 0 /\ -y_20^0+x_21^0 <= 0 /\ i_111^0-i_111^post0 == 0), cost: 1
l31 -> l27 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=-1+len_14^0, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post44, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (0 == 0 /\ -x_15^post35+tmp_27^post35 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ -temp_33^post44+x_15^post35 == 0 /\ -4+len_14^0 >= 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ ct_18^post35 == 0 /\ 1-temp_33^post44 <= 0), cost: 3+2*len_14^0

Applied simplification
Original rule:
l31 -> l27 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=-1+len_14^0, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post44, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (0 == 0 /\ -x_15^post35+tmp_27^post35 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ -temp_33^post44+x_15^post35 == 0 /\ -4+len_14^0 >= 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ ct_18^post35 == 0 /\ 1-temp_33^post44 <= 0), cost: 3+2*len_14^0
New rule:
l31 -> l27 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=-1+len_14^0, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post44, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (-x_15^post35+tmp_27^post35 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ -temp_33^post44+x_15^post35 == 0 /\ -4+len_14^0 >= 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ ct_18^post35 == 0 /\ 1-temp_33^post44 <= 0), cost: 3+2*len_14^0

Applied chaining
First rule:
l31 -> l25 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=-1+len_14^0, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post44, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, -4+len_14^0 >= 0, cost: 1+2*len_14^0
Second rule:
l25 -> l27 : t_24^0'=x_15^0, a_130^0'=a_152^0, (-x_15^0+x_SLAM_f_19^0 == 0 /\ y_20^0 == 0 /\ -x_SLAM_f_19^0+x_17^0 == 0 /\ x_15^0-x_21^0 == 0 /\ ct_18^0-y_20^0 == 0 /\ -x_15^0+tmp_27^0 == 0 /\ 1-y_20^0+x_21^0 <= 0), cost: 2
New rule:
l31 -> l27 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=-1+len_14^0, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post44, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (0 == 0 /\ -x_15^post35+tmp_27^post35 == 0 /\ 1+temp_33^post44 <= 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ -temp_33^post44+x_15^post35 == 0 /\ -4+len_14^0 >= 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ ct_18^post35 == 0), cost: 3+2*len_14^0

Applied simplification
Original rule:
l31 -> l27 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=-1+len_14^0, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post44, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (0 == 0 /\ -x_15^post35+tmp_27^post35 == 0 /\ 1+temp_33^post44 <= 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ -temp_33^post44+x_15^post35 == 0 /\ -4+len_14^0 >= 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ ct_18^post35 == 0), cost: 3+2*len_14^0
New rule:
l31 -> l27 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=-1+len_14^0, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post44, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (-x_15^post35+tmp_27^post35 == 0 /\ 1+temp_33^post44 <= 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ -temp_33^post44+x_15^post35 == 0 /\ -4+len_14^0 >= 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ ct_18^post35 == 0), cost: 3+2*len_14^0

Applied deletion
Removed the following rules: 83 84 85 86 87

Eliminating location l29 by chaining:

Applied chaining
First rule:
l27 -> l29 : (1-t_24^0+y_20^0 <= 0 /\ 1+x_15^0-y_20^0 <= 0), cost: 2
Second rule:
l29 -> l4 : i_13^0'=1+a_130^0, (len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0), cost: 1
New rule:
l27 -> l4 : i_13^0'=1+a_130^0, (1-t_24^0+y_20^0 <= 0 /\ len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0 /\ 1+x_15^0-y_20^0 <= 0), cost: 3

Applied chaining
First rule:
l27 -> l29 : (1+t_24^0-y_20^0 <= 0 /\ 1+x_15^0-y_20^0 <= 0), cost: 2
Second rule:
l29 -> l4 : i_13^0'=1+a_130^0, (len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0), cost: 1
New rule:
l27 -> l4 : i_13^0'=1+a_130^0, (len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0 /\ 1+t_24^0-y_20^0 <= 0 /\ 1+x_15^0-y_20^0 <= 0), cost: 3

Applied chaining
First rule:
l27 -> l29 : (1-t_24^0+y_20^0 <= 0 /\ 1-x_15^0+y_20^0 <= 0), cost: 2
Second rule:
l29 -> l4 : i_13^0'=1+a_130^0, (len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0), cost: 1
New rule:
l27 -> l4 : i_13^0'=1+a_130^0, (1-t_24^0+y_20^0 <= 0 /\ len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0 /\ 1-x_15^0+y_20^0 <= 0), cost: 3

Applied chaining
First rule:
l27 -> l29 : (1+t_24^0-y_20^0 <= 0 /\ 1-x_15^0+y_20^0 <= 0), cost: 2
Second rule:
l29 -> l4 : i_13^0'=1+a_130^0, (len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0), cost: 1
New rule:
l27 -> l4 : i_13^0'=1+a_130^0, (len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0 /\ 1+t_24^0-y_20^0 <= 0 /\ 1-x_15^0+y_20^0 <= 0), cost: 3

Applied deletion
Removed the following rules: 69 88 89 90 91

Eliminating location l21 by chaining:

Applied chaining
First rule:
l4 -> l21 : ct_18^0'=ct_18^post25, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (a_152^0 >= 0 /\ 1+y_20^0-x_21^0 <= 0), cost: 2
Second rule:
l21 -> l23 : t_24^0'=x_21^0, a_175^0'=-1+a_152^0, (-x_15^0+x_SLAM_f_19^0 == 0 /\ y_20^0 == 0 /\ -x_SLAM_f_19^0+x_17^0 == 0 /\ ct_18^0-y_20^0 == 0 /\ 1+x_15^0-y_20^0 <= 0 /\ -x_15^0+tmp_27^0 == 0), cost: 2
New rule:
l4 -> l23 : ct_18^0'=ct_18^post25, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ 1-y_20^0+x_15^post25 <= 0 /\ tmp_27^post25-x_15^post25 == 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 4

Applied chaining
First rule:
l4 -> l21 : ct_18^0'=ct_18^post25, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (a_152^0 >= 0 /\ 1+y_20^0-x_21^0 <= 0), cost: 2
Second rule:
l21 -> l23 : t_24^0'=x_21^0, a_175^0'=-1+a_152^0, (-x_15^0+x_SLAM_f_19^0 == 0 /\ y_20^0 == 0 /\ -x_SLAM_f_19^0+x_17^0 == 0 /\ ct_18^0-y_20^0 == 0 /\ -x_15^0+tmp_27^0 == 0 /\ 1-x_15^0+y_20^0 <= 0), cost: 2
New rule:
l4 -> l23 : ct_18^0'=ct_18^post25, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ tmp_27^post25-x_15^post25 == 0 /\ 1+y_20^0-x_15^post25 <= 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 4

Applied chaining
First rule:
l4 -> l21 : ct_18^0'=ct_18^post25, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (a_152^0 >= 0 /\ 1-y_20^0+x_21^0 <= 0), cost: 2
Second rule:
l21 -> l23 : t_24^0'=x_21^0, a_175^0'=-1+a_152^0, (-x_15^0+x_SLAM_f_19^0 == 0 /\ y_20^0 == 0 /\ -x_SLAM_f_19^0+x_17^0 == 0 /\ ct_18^0-y_20^0 == 0 /\ 1+x_15^0-y_20^0 <= 0 /\ -x_15^0+tmp_27^0 == 0), cost: 2
New rule:
l4 -> l23 : ct_18^0'=ct_18^post25, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ 1-y_20^0+x_15^post25 <= 0 /\ tmp_27^post25-x_15^post25 == 0 /\ 1-y_20^0+x_21^0 <= 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 4

Applied chaining
First rule:
l4 -> l21 : ct_18^0'=ct_18^post25, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (a_152^0 >= 0 /\ 1-y_20^0+x_21^0 <= 0), cost: 2
Second rule:
l21 -> l23 : t_24^0'=x_21^0, a_175^0'=-1+a_152^0, (-x_15^0+x_SLAM_f_19^0 == 0 /\ y_20^0 == 0 /\ -x_SLAM_f_19^0+x_17^0 == 0 /\ ct_18^0-y_20^0 == 0 /\ -x_15^0+tmp_27^0 == 0 /\ 1-x_15^0+y_20^0 <= 0), cost: 2
New rule:
l4 -> l23 : ct_18^0'=ct_18^post25, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ tmp_27^post25-x_15^post25 == 0 /\ 1-y_20^0+x_21^0 <= 0 /\ 1+y_20^0-x_15^post25 <= 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 4

Applied deletion
Removed the following rules: 92 93 94 95

Eliminated locations on tree-shaped paths
Start location: l31
 108: l4 -> l23 : ct_18^0'=ct_18^post25, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ 1-y_20^0+x_15^post25 <= 0 /\ tmp_27^post25-x_15^post25 == 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 4
 109: l4 -> l23 : ct_18^0'=ct_18^post25, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ tmp_27^post25-x_15^post25 == 0 /\ 1+y_20^0-x_15^post25 <= 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 4
 110: l4 -> l23 : ct_18^0'=ct_18^post25, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ 1-y_20^0+x_15^post25 <= 0 /\ tmp_27^post25-x_15^post25 == 0 /\ 1-y_20^0+x_21^0 <= 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 4
 111: l4 -> l23 : ct_18^0'=ct_18^post25, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ tmp_27^post25-x_15^post25 == 0 /\ 1-y_20^0+x_21^0 <= 0 /\ 1+y_20^0-x_15^post25 <= 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 4
  96: l23 -> l4 : a_152^0'=a_175^0, (1-t_24^0+y_20^0 <= 0 /\ len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0), cost: 3
  97: l23 -> l4 : a_152^0'=a_175^0, (len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0 /\ 1+t_24^0-y_20^0 <= 0), cost: 3
 104: l27 -> l4 : i_13^0'=1+a_130^0, (1-t_24^0+y_20^0 <= 0 /\ len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0 /\ 1+x_15^0-y_20^0 <= 0), cost: 3
 105: l27 -> l4 : i_13^0'=1+a_130^0, (len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0 /\ 1+t_24^0-y_20^0 <= 0 /\ 1+x_15^0-y_20^0 <= 0), cost: 3
 106: l27 -> l4 : i_13^0'=1+a_130^0, (1-t_24^0+y_20^0 <= 0 /\ len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0 /\ 1-x_15^0+y_20^0 <= 0), cost: 3
 107: l27 -> l4 : i_13^0'=1+a_130^0, (len_14^0-i_13^0 <= 0 /\ -2+len_14^0 >= 0 /\ 1+t_24^0-y_20^0 <= 0 /\ 1-x_15^0+y_20^0 <= 0), cost: 3
  98: l31 -> l27 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post23, result_11^0'=result_11^post23, t_24^0'=x_15^post35, x_32^0'=x_32^post23, x_15^0'=x_15^post35, a_28^0'=a_28^post23, temp0_31^0'=temp0_31^post23, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post47, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post23, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post23, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (-x_15^post35+tmp_27^post35 == 0 /\ -2+len_14^0 <= 0 /\ -2+len_14^0 >= 0 /\ -temp_33^post47+x_15^post35 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ 1-temp_33^post47 <= 0 /\ ct_18^post35 == 0), cost: 7
  99: l31 -> l27 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post23, result_11^0'=result_11^post23, t_24^0'=x_15^post35, x_32^0'=x_32^post23, x_15^0'=x_15^post35, a_28^0'=a_28^post23, temp0_31^0'=temp0_31^post23, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post47, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post23, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post23, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (1+temp_33^post47 <= 0 /\ -x_15^post35+tmp_27^post35 == 0 /\ -2+len_14^0 <= 0 /\ -2+len_14^0 >= 0 /\ -temp_33^post47+x_15^post35 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ ct_18^post35 == 0), cost: 7
 100: l31 -> l27 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=2, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post23, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (-x_15^post35+tmp_27^post35 == 0 /\ -3+len_14^0 <= 0 /\ -3+len_14^0 >= 0 /\ x_15^post35-temp_33^post23 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ 1-temp_33^post23 <= 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ ct_18^post35 == 0), cost: 9
 101: l31 -> l27 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=2, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post23, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (-x_15^post35+tmp_27^post35 == 0 /\ -3+len_14^0 <= 0 /\ -3+len_14^0 >= 0 /\ x_15^post35-temp_33^post23 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ 1+temp_33^post23 <= 0 /\ ct_18^post35 == 0), cost: 9
 102: l31 -> l27 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=-1+len_14^0, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post44, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=i_13^post35, (-x_15^post35+tmp_27^post35 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ -temp_33^post44+x_15^post35 == 0 /\ -4+len_14^0 >= 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ ct_18^post35 == 0 /\ 1-temp_33^post44 <= 0), cost: 3+2*len_14^0
