WORST_CASE(Omega(0),?)

Initial ITS
Start location: l7
   0: l0 -> l1 : is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, __const_7^0'=__const_7^post0, x_next^0'=x_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, n0^0'=n0^post0, executed_Drive^0'=executed_Drive^post0, y_next^0'=y_next^post0, pc_Plan^0'=pc_Plan^post0, __const_6^0'=__const_6^post0, pc_Drive^0'=pc_Drive^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, __const_8^0'=__const_8^post0, y^0'=y^post0, pc_Loop^0'=pc_Loop^post0, n1^0'=n1^post0, (0 == 0 /\ 1-is_aborted_next^post0 <= 0 /\ -1+is_aborted_next^post0 <= 0 /\ 1-pc_Plan_next^post0 <= 0 /\ -is_aborted_next^post0 <= 0 /\ -1+pc_Loop^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ 1-pc_Drive_next^post0 <= 0 /\ 1-y_next^post0+y^0 <= 0 /\ -2+pc_Plan^post0 <= 0 /\ 3-pc_Plan_next^post0 <= 0 /\ -x_next^post0+x^post0 == 0 /\ -pc_Plan_next^post0+pc_Plan^post0 == 0 /\ y^post0-y_next^post0 == 0 /\ n0^0-n0^post0 == 0 /\ -1+x_next^post0-x^0 <= 0 /\ pc_Drive^post0-pc_Drive_next^post0 == 0 /\ 1+pc_Drive_next^post0-__const_8^0 <= 0 /\ -4+pc_Drive_next^post0 <= 0 /\ 4-pc_Drive_next^post0 <= 0 /\ __const_6^0-__const_6^post0 == 0 /\ -1+y_next^post0-y^0 <= 0 /\ __const_7^0-__const_7^post0 == 0 /\ -n1^post0+n1^0 == 0 /\ 2-pc_Plan^post0 <= 0 /\ 1+pc_Plan_next^post0-__const_8^0 <= 0 /\ is_aborted^post0-is_aborted_next^post0 == 0 /\ 1-x_next^post0+x^0 <= 0 /\ -1+executed_Drive^post0 == 0), cost: 1
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive_next^post20, executed_Drive^0'=0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -5+__const_7^0 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n0^0+x^0 <= 0 /\ 1+y^0-n1^0 <= 0 /\ 1-n0^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -3+pc_Drive_next^post20 <= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ -1+is_aborted^post7 <= 0 /\ 1+pc_Plan^post20-__const_8^0 <= 0 /\ -1+pc_Plan^post7 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ 1+__const_7^0-__const_8^0 <= 0 /\ is_aborted^post7 >= 0 /\ 1+pc_Plan^post7-__const_8^0 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post22, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive_next^post22, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post22, pc_Drive^0'=pc_Drive_next^post22, is_aborted_next^0'=1, pc_Loop^0'=__const_6^0, (-5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 2
Second rule:
l2 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post18, x_next^0'=1+x^0, pc_Drive_next^0'=4, executed_Drive^0'=0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, y^0'=1+y^0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-__const_8^0+pc_Plan^post18 <= 0 /\ -1+pc_Plan^post18 >= 0 /\ -1+n0^0 >= 0 /\ 2-n0^0+x^0 <= 0 /\ 2+y^0-n1^0 <= 0 /\ -3+__const_7^0 <= 0 /\ is_aborted_next^post8 >= 0 /\ -1+__const_7^0 >= 0 /\ 1+pc_Plan^post8-__const_8^0 <= 0 /\ 5-__const_8^0 <= 0 /\ -1+is_aborted_next^post8 <= 0), cost: 2
New rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post18, x_next^0'=1+x^0, pc_Drive_next^0'=4, executed_Drive^0'=0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, y^0'=1+y^0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ 1-__const_8^0+pc_Plan^post18 <= 0 /\ -1+pc_Plan^post18 >= 0 /\ -1+n0^0 >= 0 /\ 2-n0^0+x^0 <= 0 /\ 2+y^0-n1^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -3+__const_7^0 <= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ is_aborted_next^post8 >= 0 /\ -1+__const_7^0 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ 1+pc_Plan^post8-__const_8^0 <= 0 /\ 5-__const_8^0 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 4

Applied simplification
Original rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post18, x_next^0'=1+x^0, pc_Drive_next^0'=4, executed_Drive^0'=0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, y^0'=1+y^0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ 1-__const_8^0+pc_Plan^post18 <= 0 /\ -1+pc_Plan^post18 >= 0 /\ -1+n0^0 >= 0 /\ 2-n0^0+x^0 <= 0 /\ 2+y^0-n1^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -3+__const_7^0 <= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ is_aborted_next^post8 >= 0 /\ -1+__const_7^0 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ 1+pc_Plan^post8-__const_8^0 <= 0 /\ 5-__const_8^0 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 4
New rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post18, x_next^0'=1+x^0, pc_Drive_next^0'=4, executed_Drive^0'=0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, y^0'=1+y^0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ 1-__const_8^0+pc_Plan^post18 <= 0 /\ -1+pc_Plan^post18 >= 0 /\ -1+n0^0 >= 0 /\ 2-n0^0+x^0 <= 0 /\ 2+y^0-n1^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -3+__const_7^0 <= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ is_aborted_next^post8 >= 0 /\ -1+__const_7^0 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ 1+pc_Plan^post8-__const_8^0 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post22, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive_next^post22, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post22, pc_Drive^0'=pc_Drive_next^post22, is_aborted_next^0'=1, pc_Loop^0'=__const_6^0, (-5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 2
Second rule:
l2 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive^post19, executed_Drive^0'=0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=pc_Drive^post19, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ 1+pc_Plan^post19-__const_8^0 <= 0 /\ 1-__const_8^0+pc_Drive^post19 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0+x^0 <= 0 /\ 1+y^0-n1^0 <= 0 /\ 1-n0^0 <= 0 /\ -3+__const_7^0 <= 0 /\ -1+pc_Plan^post19 >= 0 /\ is_aborted_next^post8 >= 0 /\ -5+pc_Drive^post19 >= 0 /\ -1+__const_7^0 >= 0 /\ 1+pc_Plan^post8-__const_8^0 <= 0 /\ -1+is_aborted_next^post8 <= 0), cost: 2
New rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive^post19, executed_Drive^0'=0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=pc_Drive^post19, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ 1+pc_Plan^post19-__const_8^0 <= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ 1-__const_8^0+pc_Drive^post19 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ 1-n0^0+x^0 <= 0 /\ 1+y^0-n1^0 <= 0 /\ 1-n0^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -3+__const_7^0 <= 0 /\ -1+pc_Plan^post19 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ is_aborted_next^post8 >= 0 /\ -5+pc_Drive^post19 >= 0 /\ -1+__const_7^0 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ 1+pc_Plan^post8-__const_8^0 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post22, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive_next^post22, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post22, pc_Drive^0'=pc_Drive_next^post22, is_aborted_next^0'=1, pc_Loop^0'=__const_6^0, (-5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 2
Second rule:
l2 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive_next^post20, executed_Drive^0'=0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n0^0+x^0 <= 0 /\ 1+y^0-n1^0 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0 /\ -3+__const_7^0 <= 0 /\ is_aborted_next^post8 >= 0 /\ 1+pc_Plan^post20-__const_8^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ 1+pc_Drive_next^post20-__const_8^0 <= 0 /\ 1+__const_7^0-__const_8^0 <= 0 /\ 1+pc_Plan^post8-__const_8^0 <= 0 /\ -1+is_aborted_next^post8 <= 0), cost: 2
New rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive_next^post20, executed_Drive^0'=0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n0^0+x^0 <= 0 /\ 1+y^0-n1^0 <= 0 /\ 1-n0^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -3+pc_Drive_next^post20 <= 0 /\ -3+__const_7^0 <= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ is_aborted_next^post8 >= 0 /\ 1+pc_Plan^post20-__const_8^0 <= 0 /\ -1+__const_7^0 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ 1+pc_Drive_next^post20-__const_8^0 <= 0 /\ 1+__const_7^0-__const_8^0 <= 0 /\ 1+pc_Plan^post8-__const_8^0 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 4

Applied simplification
Original rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive_next^post20, executed_Drive^0'=0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n0^0+x^0 <= 0 /\ 1+y^0-n1^0 <= 0 /\ 1-n0^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -3+pc_Drive_next^post20 <= 0 /\ -3+__const_7^0 <= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ is_aborted_next^post8 >= 0 /\ 1+pc_Plan^post20-__const_8^0 <= 0 /\ -1+__const_7^0 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ 1+pc_Drive_next^post20-__const_8^0 <= 0 /\ 1+__const_7^0-__const_8^0 <= 0 /\ 1+pc_Plan^post8-__const_8^0 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 4
New rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive_next^post20, executed_Drive^0'=0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n0^0+x^0 <= 0 /\ 1+y^0-n1^0 <= 0 /\ 1-n0^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -3+pc_Drive_next^post20 <= 0 /\ -3+__const_7^0 <= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ is_aborted_next^post8 >= 0 /\ 1+pc_Plan^post20-__const_8^0 <= 0 /\ -1+__const_7^0 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ 1+pc_Plan^post8-__const_8^0 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post22, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive_next^post22, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post22, pc_Drive^0'=pc_Drive_next^post22, is_aborted_next^0'=1, pc_Loop^0'=__const_6^0, (-5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 2
Second rule:
l2 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post18, x_next^0'=1+x^0, pc_Drive_next^0'=4, executed_Drive^0'=0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, y^0'=1+y^0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -1+pc_Plan^post11 >= 0 /\ 1-__const_8^0+pc_Plan^post18 <= 0 /\ -1+pc_Plan^post18 >= 0 /\ -1+n0^0 >= 0 /\ 2-n0^0+x^0 <= 0 /\ 2+y^0-n1^0 <= 0 /\ -1+is_aborted^post11 <= 0 /\ 1+pc_Plan^post11-__const_8^0 <= 0 /\ is_aborted^post11 >= 0 /\ 5-__const_8^0 <= 0), cost: 2
New rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post18, x_next^0'=1+x^0, pc_Drive_next^0'=4, executed_Drive^0'=0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, y^0'=1+y^0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post11 >= 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ 1-__const_8^0+pc_Plan^post18 <= 0 /\ -1+pc_Plan^post18 >= 0 /\ -1+n0^0 >= 0 /\ 2-n0^0+x^0 <= 0 /\ 2+y^0-n1^0 <= 0 /\ -1+is_aborted^post11 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ 1+pc_Plan^post11-__const_8^0 <= 0 /\ is_aborted^post11 >= 0 /\ 5-__const_8^0 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 4

Applied simplification
Original rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post18, x_next^0'=1+x^0, pc_Drive_next^0'=4, executed_Drive^0'=0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, y^0'=1+y^0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post11 >= 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ 1-__const_8^0+pc_Plan^post18 <= 0 /\ -1+pc_Plan^post18 >= 0 /\ -1+n0^0 >= 0 /\ 2-n0^0+x^0 <= 0 /\ 2+y^0-n1^0 <= 0 /\ -1+is_aborted^post11 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ 1+pc_Plan^post11-__const_8^0 <= 0 /\ is_aborted^post11 >= 0 /\ 5-__const_8^0 <= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 4
New rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post18, x_next^0'=1+x^0, pc_Drive_next^0'=4, executed_Drive^0'=0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, y^0'=1+y^0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ -1+pc_Plan^post11 >= 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ 1-__const_8^0+pc_Plan^post18 <= 0 /\ -1+pc_Plan^post18 >= 0 /\ -1+n0^0 >= 0 /\ 2-n0^0+x^0 <= 0 /\ 2+y^0-n1^0 <= 0 /\ -1+is_aborted^post11 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -1+pc_Plan_next^post22 >= 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ 1+pc_Plan^post11-__const_8^0 <= 0 /\ is_aborted^post11 >= 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post23, x_next^0'=x^0, pc_Drive_next^0'=pc_Drive^post23, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post23, pc_Drive^0'=pc_Drive^post23, is_aborted_next^0'=1, pc_Loop^0'=__const_6^0, (-1+pc_Drive^post23 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ 1+pc_Plan^post23-__const_8^0 <= 0 /\ -1+pc_Plan^post23 >= 0 /\ -3+pc_Drive^post23 <= 0), cost: 2
Second rule:
l2 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post18, x_next^0'=2+x^0, pc_Drive_next^0'=4, executed_Drive^0'=0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=2+x^0, y^0'=2+y^0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -4+__const_7^0 == 0 /\ 1-__const_8^0+pc_Plan^post18 <= 0 /\ -1+pc_Plan^post18 >= 0 /\ 1-__const_8^0+pc_Plan_next^post6 <= 0 /\ -1+n0^0 >= 0 /\ -1+pc_Plan_next^post6 >= 0 /\ 3+y^0-n1^0 <= 0 /\ 3-n0^0+x^0 <= 0 /\ is_aborted^post6 >= 0 /\ 5-__const_8^0 <= 0 /\ -1+is_aborted^post6 <= 0), cost: 2
New rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post18, x_next^0'=2+x^0, pc_Drive_next^0'=4, executed_Drive^0'=0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=2+x^0, y^0'=2+y^0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -4+__const_7^0 == 0 /\ -1+pc_Drive^post23 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ 1-__const_8^0+pc_Plan^post18 <= 0 /\ -1+pc_Plan^post18 >= 0 /\ 1-__const_8^0+pc_Plan_next^post6 <= 0 /\ -1+n0^0 >= 0 /\ -1+pc_Plan_next^post6 >= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ 3+y^0-n1^0 <= 0 /\ 3-n0^0+x^0 <= 0 /\ -1+pc_Plan^post25 >= 0 /\ is_aborted^post6 >= 0 /\ 1+pc_Plan^post23-__const_8^0 <= 0 /\ -1+pc_Plan^post23 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ 5-__const_8^0 <= 0 /\ -1+is_aborted^post6 <= 0), cost: 4

Applied simplification
Original rule:
l4 -> l4 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post18, x_next^0'=2+x^0, pc_Drive_next^0'=4, executed_Drive^0'=0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=2+x^0, y^0'=2+y^0, pc_Loop^0'=2, (-1+n1^0 >= 0 /\ -4+__const_7^0 == 0 /\ -1+pc_Drive^post23 >= 0 /\ 1+pc_Plan^post25-__const_8^0 <= 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ 1-__const_8^0+pc_Plan^post18 <= 0 /\ -1+pc_Plan^post18 >= 0 /\ 1-__const_8^0+pc_Plan_next^post6 <= 0 /\ -1+n0^0 >= 0 /\ -1+pc_Plan_next^post6 >= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ 3+y^0-n1^0 <= 0 /\ 3-n0^0+x^0 <= 0 /\ -1+pc_Plan^post25 >= 0 /\ is_aborted^post6 >= 0 /\ 1+pc_Plan^post23-__const_8^0 <= 0 /\ -1+pc_Plan^post23 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ 5-__const_8^0 <= 0 /\ -1+is_aborted^post6 <= 0), cost: 4
New rule:
