WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
Applied simplification
Original rule:
l10 -> l2 : pos^0'=0, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 <= 0 /\ -2+pos^0 >= 0), cost: 5
New rule:
l10 -> l2 : pos^0'=0, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 5

Applied chaining
First rule:
l10 -> l7 : pos^0'=0, next^0'=1+next^0, (c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 <= 0 /\ -2+pos^0 >= 0), cost: 4
Second rule:
l7 -> l0 : s_ab^0'=1, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 3
New rule:
l10 -> l0 : pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (c2^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7

Applied simplification
Original rule:
l10 -> l0 : pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (c2^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l10 -> l0 : pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7

Applied chaining
First rule:
l10 -> l7 : pos^0'=0, next^0'=1+next^0, (c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 <= 0 /\ -2+pos^0 >= 0), cost: 4
Second rule:
l7 -> l0 : s_ab^0'=0, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 3
New rule:
l10 -> l0 : pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (c2^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7

Applied simplification
Original rule:
l10 -> l0 : pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (c2^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7
New rule:
l10 -> l0 : pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7

Applied chaining
First rule:
l10 -> l7 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 4
Second rule:
l7 -> l0 : s_ab^0'=1, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 3
New rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=1, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0 /\ -1+c2^0 == 0), cost: 7

Applied simplification
Original rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=1, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0 /\ -1+c2^0 == 0), cost: 7
New rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=1, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 7

Applied chaining
First rule:
l10 -> l7 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 4
Second rule:
l7 -> l0 : s_ab^0'=0, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 3
New rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0 /\ -1+c2^0 == 0), cost: 7

Applied simplification
Original rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0 /\ -1+c2^0 == 0), cost: 7
New rule:
l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 == 0), cost: 7

Applied deletion
Removed the following rules: 61 62 120 147 148 149 150 151

Eliminating location l14 by chaining:

Applied chaining
First rule:
l17 -> l14 : fr^0 == 0, cost: 1
Second rule:
l14 -> l12 : rrep^0'=2, (lr^0 <= 0 /\ fr^0 <= 0), cost: 2
New rule:
l17 -> l12 : rrep^0'=2, (lr^0 <= 0 /\ fr^0 <= 0 /\ fr^0 == 0), cost: 3

Applied simplification
Original rule:
l17 -> l12 : rrep^0'=2, (lr^0 <= 0 /\ fr^0 <= 0 /\ fr^0 == 0), cost: 3
New rule:
l17 -> l12 : rrep^0'=2, (lr^0 <= 0 /\ fr^0 == 0), cost: 3

Applied chaining
First rule:
l17 -> l14 : fr^0 == 0, cost: 1
Second rule:
l14 -> l12 : rrep^0'=3, (fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 3
New rule:
l17 -> l12 : rrep^0'=3, (fr^0 <= 0 /\ fr^0 == 0 /\ -1+lr^0 >= 0), cost: 4

Applied simplification
Original rule:
l17 -> l12 : rrep^0'=3, (fr^0 <= 0 /\ fr^0 == 0 /\ -1+lr^0 >= 0), cost: 4
New rule:
l17 -> l12 : rrep^0'=3, (fr^0 == 0 /\ -1+lr^0 >= 0), cost: 4

Applied chaining
First rule:
l17 -> l14 : (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 3
Second rule:
l14 -> l12 : rrep^0'=3, (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 2
New rule:
l17 -> l12 : rrep^0'=3, (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 5

Applied chaining
First rule:
l17 -> l14 : (1+lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 3
Second rule:
l14 -> l12 : (lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 2
New rule:
l17 -> l12 : (1+lr^0 <= 0 /\ lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 5

Applied simplification
Original rule:
l17 -> l12 : (1+lr^0 <= 0 /\ lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 5
New rule:
l17 -> l12 : (1+lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 5

Applied chaining
First rule:
l17 -> l14 : (1+fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 3
Second rule:
l14 -> l12 : rrep^0'=3, (fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 3
New rule:
l17 -> l12 : rrep^0'=3, (1+fr^0 <= 0 /\ fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 6

Applied simplification
Original rule:
l17 -> l12 : rrep^0'=3, (1+fr^0 <= 0 /\ fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 6
New rule:
l17 -> l12 : rrep^0'=3, (1+fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 6

Applied chaining
First rule:
l17 -> l14 : (1+lr^0 <= 0 /\ 1+fr^0 <= 0), cost: 3
Second rule:
l14 -> l12 : rrep^0'=2, (lr^0 <= 0 /\ fr^0 <= 0), cost: 2
New rule:
l17 -> l12 : rrep^0'=2, (1+lr^0 <= 0 /\ 1+fr^0 <= 0 /\ lr^0 <= 0 /\ fr^0 <= 0), cost: 5

Applied simplification
Original rule:
l17 -> l12 : rrep^0'=2, (1+lr^0 <= 0 /\ 1+fr^0 <= 0 /\ lr^0 <= 0 /\ fr^0 <= 0), cost: 5
New rule:
l17 -> l12 : rrep^0'=2, (1+lr^0 <= 0 /\ 1+fr^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 81 133 152 153 154 155 156 157 158

Eliminated locations on tree-shaped paths
Start location: l30
 136: l0 -> l3 : ls^0'=0, fs^0'=0, bs^0'=s_ab^0, (-1+i^0 >= 0 /\ 2-N^0+i^0 <= 0), cost: 5
 137: l0 -> l3 : ls^0'=1, fs^0'=0, bs^0'=s_ab^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+N^0-i^0 <= 0), cost: 5
 138: l0 -> l3 : ls^0'=0, fs^0'=1, bs^0'=s_ab^0, (2-N^0+i^0 <= 0 /\ i^0 <= 0), cost: 5
 139: l0 -> l3 : ls^0'=1, fs^0'=1, bs^0'=s_ab^0, (1-N^0+i^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ i^0 <= 0), cost: 5
  55: l2 -> l3 : -N^0+next^0 <= 0, cost: 1
 159: l3 -> l2 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ c1^0 <= 0 /\ c1^0 >= 0), cost: 3
 160: l3 -> l10 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
 161: l3 -> l10 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 6
 162: l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 6
 163: l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ recv^0 <= 0), cost: 6
 164: l3 -> l10 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0), cost: 7
 165: l3 -> l10 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0), cost: 7
 166: l3 -> l17 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0), cost: 7
 167: l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ recv^0 <= 0), cost: 7
 168: l3 -> l2 : pos^0'=0, next^0'=1+next^0, (c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 5
 169: l3 -> l10 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8
 170: l3 -> l10 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8
 171: l3 -> l17 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+pos^0 >= 0), cost: 8
 172: l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ recv^0 <= 0 /\ -2+pos^0 >= 0), cost: 8
 173: l3 -> l10 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0), cost: 8
 174: l3 -> l10 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0), cost: 8
 175: l3 -> l17 : br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0), cost: 8
 176: l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ recv^0 <= 0), cost: 8
 177: l10 -> l2 : z^0'=-1+z^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+z^0 >= 0), cost: 3
 178: l10 -> l0 : z^0'=-1+z^0, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 >= 0 /\ -N^0+next^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 5
 179: l10 -> l0 : z^0'=-1+z^0, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 5
 180: l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=1, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 6
 181: l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=0, i^0'=1+i^0, (-N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 == 0), cost: 6
 182: l10 -> l2 : pos^0'=0, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 5
 183: l10 -> l0 : pos^0'=0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7
 184: l10 -> l0 : pos^0'=0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 7
 185: l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=1, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 7
 186: l10 -> l0 : pos^0'=1+pos^0, s_ab^0'=0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 == 0), cost: 7
  76: l12 -> l10 : r_ab^0'=1, r_ab^0 <= 0, cost: 1
  77: l12 -> l10 : r_ab^0'=0, -1+r_ab^0 >= 0, cost: 1
 128: l17 -> l12 : rrep^0'=1, (lr^0 == 0 /\ -1+fr^0 >= 0), cost: 2
 131: l17 -> l12 : rrep^0'=1, (1+fr^0 <= 0 /\ lr^0 == 0), cost: 2
 187: l17 -> l12 : rrep^0'=2, (lr^0 <= 0 /\ fr^0 == 0), cost: 3
 188: l17 -> l12 : rrep^0'=3, (fr^0 == 0 /\ -1+lr^0 >= 0), cost: 4
 189: l17 -> l12 : rrep^0'=3, (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 5
 190: l17 -> l12 : (1+lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 5
 191: l17 -> l12 : rrep^0'=3, (1+fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 6
 192: l17 -> l12 : rrep^0'=2, (1+lr^0 <= 0 /\ 1+fr^0 <= 0), cost: 5
 107: l30 -> l0 : pos^0'=0, next^0'=1, i^0'=0, (z^0 >= 0 /\ -1+N^0 >= 0), cost: 2


Eliminating location l17 by chaining:

Applied chaining
First rule:
l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l17 -> l12 : rrep^0'=1, (lr^0 == 0 /\ -1+fr^0 >= 0), cost: 2
New rule:
l3 -> l12 : br^0'=bs^0, rrep^0'=1, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 8

Applied chaining
First rule:
l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l17 -> l12 : rrep^0'=1, (1+fr^0 <= 0 /\ lr^0 == 0), cost: 2
New rule:
l3 -> l12 : br^0'=bs^0, rrep^0'=1, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 == 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0 /\ 1+fs^0 <= 0), cost: 8

Applied chaining
First rule:
l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l17 -> l12 : rrep^0'=2, (lr^0 <= 0 /\ fr^0 == 0), cost: 3
New rule:
l3 -> l12 : br^0'=bs^0, rrep^0'=2, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ fs^0 == 0 /\ -1+recv^0 >= 0), cost: 9

Applied chaining
First rule:
l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l17 -> l12 : rrep^0'=3, (fr^0 == 0 /\ -1+lr^0 >= 0), cost: 4
New rule:
l3 -> l12 : br^0'=bs^0, rrep^0'=3, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ fs^0 == 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0), cost: 10

Applied chaining
First rule:
l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l17 -> l12 : rrep^0'=3, (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 5
New rule:
l3 -> l12 : br^0'=bs^0, rrep^0'=3, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+fs^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0), cost: 11

Applied chaining
First rule:
l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l17 -> l12 : (1+lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 5
New rule:
l3 -> l12 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 11

Applied chaining
First rule:
l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l17 -> l12 : rrep^0'=3, (1+fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 6
New rule:
l3 -> l12 : br^0'=bs^0, rrep^0'=3, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ 1+fs^0 <= 0), cost: 12

Applied chaining
First rule:
l3 -> l17 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 6
Second rule:
l17 -> l12 : rrep^0'=2, (1+lr^0 <= 0 /\ 1+fr^0 <= 0), cost: 5
New rule:
l3 -> l12 : br^0'=bs^0, rrep^0'=2, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0 /\ 1+fs^0 <= 0), cost: 11

Applied chaining
First rule:
l3 -> l17 : r_ab^0'=bs^0, br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ recv^0 <= 0), cost: 6
Second rule:
l17 -> l12 : rrep^0'=1, (lr^0 == 0 /\ -1+fr^0 >= 0), cost: 2
New rule:
