WORST_CASE(Omega(0),?)

Initial ITS
Start location: l28
   0: l0 -> l1 : f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, s^0'=s^post0, l^0'=l^post0, tmp___3^0'=tmp___3^post0, i^0'=i^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, __const_30^0'=__const_30^post0, k^0'=k^post0, g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, (tmp___3^0-tmp___3^post0 == 0 /\ b^0-b^post0 == 0 /\ -n^post0+n^0 == 0 /\ -iter^post0+iter^0 == 0 /\ p^0-p^post0 == 0 /\ m^0-m^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -k^post0+k^0 == 0 /\ -i^post0+i^0 == 0 /\ -g^post0+g^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ __const_30^0-__const_30^post0 == 0 /\ l^0-l^post0 == 0 /\ r^0-r^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ f^0-f^post0 == 0 /\ -c^post0+c^0 == 0 /\ dd^0-dd^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ s^0-s^post0 == 0), cost: 1
 138: l9 -> l10 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 4
 139: l9 -> l10 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^post19 <= 0 /\ l^0-i^0 <= 0), cost: 4
 140: l9 -> l10 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 6+2*n^0-2*k^0
 141: l9 -> l10 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^post19 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0), cost: 6+2*n^0-2*k^0
 113: l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
 135: l16 -> l9 : p^0'=0, s^0'=1, tmp___5^0'=tmp___5^post22, g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=-tmp___5^post22, 1+g^post24 <= 0, cost: 3
 136: l16 -> l9 : p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post21, r^0'=r^post24, c^0'=1, g^post24 >= 0, cost: 3
  98: l22 -> l2 : -l^0+m^0 == 0, cost: 2
 129: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 4
 130: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 4
 131: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1+l^0-m^0 <= 0), cost: 4
 132: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1-l^0+m^0 <= 0), cost: 4
 133: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ 1-l^0+m^0 <= 0), cost: 4
 134: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1-l^0+m^0 <= 0), cost: 4
  96: l24 -> l22 : n^0-m^0 <= 0, cost: 2
 126: l24 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, (1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0), cost: 3
 127: l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=1+m^0, (1-n^0+m^0 <= 0 /\ -1+tmp___1^post41 >= 0), cost: 4
 128: l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=1+m^0, (1+tmp___1^post41 <= 0 /\ 1-n^0+m^0 <= 0), cost: 4
 124: l28 -> l0 : 1-i^0+n^0 <= 0, cost: 3
 125: l28 -> l0 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 5-2*i^0+2*n^0


Applied pruning (of leafs and parallel rules):
Start location: l28
  93: l0 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 2
  48: l2 -> l0 : l^0'=1+l^0, -l^0+m^0 == 0, cost: 1
  49: l2 -> l3 : 1+l^0-m^0 <= 0, cost: 1
  50: l2 -> l3 : 1-l^0+m^0 <= 0, cost: 1
  90: l3 -> l24 : TRUE, cost: 1
  51: l4 -> l2 : TRUE, cost: 1
 108: l7 -> l4 : -1+r^0 >= 0, cost: 2
 109: l7 -> l4 : 1+r^0 <= 0, cost: 2
 142: l7 -> l4 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 3
 143: l7 -> l2 : (l^0-i^0 <= 0 /\ r^0 == 0), cost: 3
 106: l9 -> l7 : 1-l^0+i^0 <= 0, cost: 2
 137: l9 -> l7 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 3
 138: l9 -> l10 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 4
 139: l9 -> l10 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^post19 <= 0 /\ l^0-i^0 <= 0), cost: 4
 140: l9 -> l10 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 6+2*n^0-2*k^0
 141: l9 -> l10 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^post19 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0), cost: 6+2*n^0-2*k^0
 113: l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
 135: l16 -> l9 : p^0'=0, s^0'=1, tmp___5^0'=tmp___5^post22, g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=-tmp___5^post22, 1+g^post24 <= 0, cost: 3
 136: l16 -> l9 : p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post21, r^0'=r^post24, c^0'=1, g^post24 >= 0, cost: 3
  98: l22 -> l2 : -l^0+m^0 == 0, cost: 2
 129: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 4
 130: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 4
 131: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1+l^0-m^0 <= 0), cost: 4
 132: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1-l^0+m^0 <= 0), cost: 4
 134: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1-l^0+m^0 <= 0), cost: 4
  96: l24 -> l22 : n^0-m^0 <= 0, cost: 2
 126: l24 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, (1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0), cost: 3
 127: l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=1+m^0, (1-n^0+m^0 <= 0 /\ -1+tmp___1^post41 >= 0), cost: 4
 128: l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=1+m^0, (1+tmp___1^post41 <= 0 /\ 1-n^0+m^0 <= 0), cost: 4
 124: l28 -> l0 : 1-i^0+n^0 <= 0, cost: 3
 125: l28 -> l0 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 5-2*i^0+2*n^0


Applied acceleration
Original rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=1+m^0, (1-n^0+m^0 <= 0 /\ -1+tmp___1^post41 >= 0), cost: 4
New rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n1+m^0, (-1+n1 >= 0 /\ -1+tmp___1^post41 >= 0 /\ -n1+n^0-m^0 >= 0), cost: 4*n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_FfDEbG.txt

Applied instantiation
Original rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n1+m^0, (-1+n1 >= 0 /\ -1+tmp___1^post41 >= 0 /\ -n1+n^0-m^0 >= 0), cost: 4*n1
New rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (0 >= 0 /\ -1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 4*n^0-4*m^0

Applied acceleration
Original rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=1+m^0, (1+tmp___1^post41 <= 0 /\ 1-n^0+m^0 <= 0), cost: 4
New rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n2+m^0, (-1+n2 >= 0 /\ -1-tmp___1^post41 >= 0 /\ -n2+n^0-m^0 >= 0), cost: 4*n2
Sub-proof via acceration calculus written to file:///tmp/tmpnam_mHIJoP.txt

Applied instantiation
Original rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n2+m^0, (-1+n2 >= 0 /\ -1-tmp___1^post41 >= 0 /\ -n2+n^0-m^0 >= 0), cost: 4*n2
New rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (0 >= 0 /\ -1+n^0-m^0 >= 0 /\ -1-tmp___1^post41 >= 0), cost: 4*n^0-4*m^0

Applied simplification
Original rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (0 >= 0 /\ -1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 4*n^0-4*m^0
New rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 4*n^0-4*m^0

Applied simplification
Original rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (0 >= 0 /\ -1+n^0-m^0 >= 0 /\ -1-tmp___1^post41 >= 0), cost: 4*n^0-4*m^0
New rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 4*n^0-4*m^0

Applied deletion
Removed the following rules: 127 128

Accelerated simple loops
Start location: l28
  93: l0 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 2
  48: l2 -> l0 : l^0'=1+l^0, -l^0+m^0 == 0, cost: 1
  49: l2 -> l3 : 1+l^0-m^0 <= 0, cost: 1
  50: l2 -> l3 : 1-l^0+m^0 <= 0, cost: 1
  90: l3 -> l24 : TRUE, cost: 1
  51: l4 -> l2 : TRUE, cost: 1
 108: l7 -> l4 : -1+r^0 >= 0, cost: 2
 109: l7 -> l4 : 1+r^0 <= 0, cost: 2
 142: l7 -> l4 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 3
 143: l7 -> l2 : (l^0-i^0 <= 0 /\ r^0 == 0), cost: 3
 106: l9 -> l7 : 1-l^0+i^0 <= 0, cost: 2
 137: l9 -> l7 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 3
 138: l9 -> l10 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 4
 139: l9 -> l10 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^post19 <= 0 /\ l^0-i^0 <= 0), cost: 4
 140: l9 -> l10 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 6+2*n^0-2*k^0
 141: l9 -> l10 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^post19 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0), cost: 6+2*n^0-2*k^0
 113: l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
 135: l16 -> l9 : p^0'=0, s^0'=1, tmp___5^0'=tmp___5^post22, g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=-tmp___5^post22, 1+g^post24 <= 0, cost: 3
 136: l16 -> l9 : p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post21, r^0'=r^post24, c^0'=1, g^post24 >= 0, cost: 3
  98: l22 -> l2 : -l^0+m^0 == 0, cost: 2
 129: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 4
 130: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 4
 131: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1+l^0-m^0 <= 0), cost: 4
 132: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1-l^0+m^0 <= 0), cost: 4
 134: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1-l^0+m^0 <= 0), cost: 4
  96: l24 -> l22 : n^0-m^0 <= 0, cost: 2
 126: l24 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, (1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0), cost: 3
 146: l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 4*n^0-4*m^0
 147: l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 4*n^0-4*m^0
 124: l28 -> l0 : 1-i^0+n^0 <= 0, cost: 3
 125: l28 -> l0 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 5-2*i^0+2*n^0


Applied chaining
First rule:
l3 -> l24 : TRUE, cost: 1
Second rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 4*n^0-4*m^0
New rule:
l3 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 1+4*n^0-4*m^0

Applied chaining
First rule:
l3 -> l24 : TRUE, cost: 1
Second rule:
l24 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 4*n^0-4*m^0
New rule:
l3 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 1+4*n^0-4*m^0

Applied deletion
Removed the following rules: 146 147

Chained accelerated rules with incoming rules
Start location: l28
  93: l0 -> l3 : iter^0'=0, l^0-n^0 <= 0, cost: 2
  48: l2 -> l0 : l^0'=1+l^0, -l^0+m^0 == 0, cost: 1
  49: l2 -> l3 : 1+l^0-m^0 <= 0, cost: 1
  50: l2 -> l3 : 1-l^0+m^0 <= 0, cost: 1
  90: l3 -> l24 : TRUE, cost: 1
 148: l3 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 1+4*n^0-4*m^0
 149: l3 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 1+4*n^0-4*m^0
  51: l4 -> l2 : TRUE, cost: 1
 108: l7 -> l4 : -1+r^0 >= 0, cost: 2
 109: l7 -> l4 : 1+r^0 <= 0, cost: 2
 142: l7 -> l4 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 3
 143: l7 -> l2 : (l^0-i^0 <= 0 /\ r^0 == 0), cost: 3
 106: l9 -> l7 : 1-l^0+i^0 <= 0, cost: 2
 137: l9 -> l7 : f^0'=f^post19, b^0'=b^post19, r^0'=r^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 3
 138: l9 -> l10 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 4
 139: l9 -> l10 : f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^post19 <= 0 /\ l^0-i^0 <= 0), cost: 4
 140: l9 -> l10 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (n^0-k^0 >= 0 /\ l^0-i^0 <= 0 /\ -1+r^post19 >= 0), cost: 6+2*n^0-2*k^0
 141: l9 -> l10 : f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, s^0'=s^post14, k^0'=1+n^0, g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, (1+r^post19 <= 0 /\ n^0-k^0 >= 0 /\ l^0-i^0 <= 0), cost: 6+2*n^0-2*k^0
 113: l10 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 2
 135: l16 -> l9 : p^0'=0, s^0'=1, tmp___5^0'=tmp___5^post22, g^0'=g^post21, r^0'=r^post24, c^0'=1, tmp___4^0'=-tmp___5^post22, 1+g^post24 <= 0, cost: 3
 136: l16 -> l9 : p^0'=0, s^0'=1, tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0'=g^post21, r^0'=r^post24, c^0'=1, g^post24 >= 0, cost: 3
  98: l22 -> l2 : -l^0+m^0 == 0, cost: 2
 129: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 4
 130: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1-__const_30^0+iter^0 <= 0 /\ 1+l^0-m^0 <= 0), cost: 4
 131: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1+l^0-m^0 <= 0), cost: 4
 132: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (1+__const_30^0-iter^0 <= 0 /\ 1-l^0+m^0 <= 0), cost: 4
 134: l22 -> l16 : tmp___2^0'=iter^0, iter^0'=1+iter^0, (-__const_30^0+iter^0 == 0 /\ 1-l^0+m^0 <= 0), cost: 4
  96: l24 -> l22 : n^0-m^0 <= 0, cost: 2
 126: l24 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, (1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0), cost: 3
 124: l28 -> l0 : 1-i^0+n^0 <= 0, cost: 3
 125: l28 -> l0 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 5-2*i^0+2*n^0


Eliminating location l24 by chaining:

Applied chaining
First rule:
l3 -> l24 : TRUE, cost: 1
Second rule:
l24 -> l22 : n^0-m^0 <= 0, cost: 2
New rule:
l3 -> l22 : n^0-m^0 <= 0, cost: 3

Applied chaining
First rule:
l3 -> l24 : TRUE, cost: 1
Second rule:
l24 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, (1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0), cost: 3
New rule:
l3 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, (1-n^0+m^0 <= 0 /\ tmp___1^post41 == 0), cost: 4

Applied chaining
First rule:
l3 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 1+4*n^0-4*m^0
Second rule:
l24 -> l22 : n^0-m^0 <= 0, cost: 2
New rule:
l3 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (0 <= 0 /\ -1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 3+4*n^0-4*m^0

Applied simplification
Original rule:
l3 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (0 <= 0 /\ -1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 3+4*n^0-4*m^0
New rule:
l3 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 3+4*n^0-4*m^0

Applied chaining
First rule:
l3 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 1+4*n^0-4*m^0
Second rule:
l24 -> l22 : n^0-m^0 <= 0, cost: 2
New rule:
l3 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (0 <= 0 /\ -1+n^0-m^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 3+4*n^0-4*m^0

Applied simplification
Original rule:
l3 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (0 <= 0 /\ -1+n^0-m^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 3+4*n^0-4*m^0
New rule:
l3 -> l22 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 3+4*n^0-4*m^0

Applied partial deletion
Original rule:
l3 -> l24 : tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp^0'=tmp^post41, m^0'=n^0, (-1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 1+4*n^0-4*m^0
New rule:
l3 -> [32] : (-1+n^0-m^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 1+4*n^0-4*m^0

Applied partial deletion
Original rule:
