WORST_CASE(Omega(0),?)

Initial ITS
Start location: l29
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-fs^0+fs^post0 == 0 /\ z^post0-z^0 == 0 /\ fr^post0-fr^0 == 0 /\ s_ab^post0-s_ab^0 == 0 /\ c1^post0-c1^0 == 0 /\ -pos^0+pos^post0 == 0 /\ -r_ab^0+r_ab^post0 == 0 /\ -bs^0+bs^post0 == 0 /\ lr^post0-lr^0 == 0 /\ next^post0-next^0 == 0 /\ i^post0-i^0 == 0 /\ -c2^0+c2^post0 == 0 /\ rrep^post0-rrep^0 == 0 /\ -recv^0+recv^post0 == 0 /\ -N^0+N^post0 == 0 /\ -ls^0+ls^post0 == 0 /\ -br^0+br^post0 == 0), cost: 1
Second rule:
l12 -> l11 : rrep^0'=2, lr^0 <= 0, cost: 1
New rule:
l13 -> l11 : rrep^0'=2, (lr^0 <= 0 /\ fr^0 <= 0), cost: 2

Applied deletion
Removed the following rules: 69 70 72

Eliminating location l20 by chaining:

Applied chaining
First rule:
l22 -> l20 : -1+pos^0 >= 0, cost: 1
Second rule:
l20 -> l21 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 1
New rule:
l22 -> l21 : pos^0'=0, next^0'=1+next^0, (-1+pos^0 >= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 2

Applied simplification
Original rule:
l22 -> l21 : pos^0'=0, next^0'=1+next^0, (-1+pos^0 >= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 2
New rule:
l22 -> l21 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 2

Applied chaining
First rule:
l22 -> l20 : -1+pos^0 >= 0, cost: 1
Second rule:
l20 -> l21 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+c1^0 >= 0), cost: 1
New rule:
l22 -> l21 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 >= 0), cost: 2

Applied deletion
Removed the following rules: 88 89 92

Eliminated locations on tree-shaped paths
Start location: l29
 107: l0 -> l26 : fs^0'=0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0), cost: 3
 108: l0 -> l26 : fs^0'=1, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ i^post51 <= 0), cost: 3
  54: l2 -> l0 : i^0'=1+i^0, TRUE, cost: 1
  59: l5 -> l6 : -2+c2^0 >= 0, cost: 1
  60: l5 -> l6 : c2^0 <= 0, cost: 1
 120: l5 -> l2 : s_ab^0'=1, (s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 2
 121: l5 -> l2 : s_ab^0'=0, (-1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 2
 111: l6 -> l21 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2
 112: l6 -> l22 : (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0), cost: 2
  63: l7 -> l5 : pos^0'=1+pos^0, (pos^0 <= 0 /\ -1+c2^0 >= 0), cost: 1
 122: l7 -> l5 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 2
 123: l7 -> l5 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c2^0 >= 0), cost: 2
 118: l9 -> l5 : z^0'=-1+z^0, (c2^0 >= 0 /\ -1+z^0 >= 0 /\ -1+c2^0 <= 0), cost: 2
 119: l9 -> l7 : (c2^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0), cost: 2
  67: l10 -> l11 : lr^0 <= 0, cost: 1
  68: l10 -> l11 : rrep^0'=3, -1+lr^0 >= 0, cost: 1
  74: l11 -> l9 : r_ab^0'=1, r_ab^0 <= 0, cost: 1
  75: l11 -> l9 : r_ab^0'=0, -1+r_ab^0 >= 0, cost: 1
  71: l13 -> l10 : -1+fr^0 >= 0, cost: 1
 130: l13 -> l10 : (fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 2
 131: l13 -> l11 : rrep^0'=2, (lr^0 <= 0 /\ fr^0 <= 0), cost: 2
  73: l14 -> l13 : TRUE, cost: 1
  79: l16 -> l13 : fr^0 == 0, cost: 1
 124: l16 -> l14 : (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 2
 125: l16 -> l14 : (1+lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 2
 126: l16 -> l11 : rrep^0'=1, (lr^0 == 0 /\ -1+fr^0 >= 0), cost: 2
 127: l16 -> l14 : (1+fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 2
 128: l16 -> l14 : (1+lr^0 <= 0 /\ 1+fr^0 <= 0), cost: 2
 129: l16 -> l11 : rrep^0'=1, (1+fr^0 <= 0 /\ lr^0 == 0), cost: 2
 115: l18 -> l9 : recv^0'=1, 1-r_ab^0+br^0 <= 0, cost: 2
 116: l18 -> l9 : recv^0'=1, 1+r_ab^0-br^0 <= 0, cost: 2
 117: l18 -> l16 : recv^0'=1, r_ab^0-br^0 == 0, cost: 2
  90: l21 -> l6 : c1^0 <= 0, cost: 1
 113: l21 -> l18 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, (-1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 2
 114: l21 -> l18 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, (-1+c1^0 >= 0 /\ recv^0 <= 0), cost: 2
  93: l22 -> l21 : pos^0'=1+pos^0, (-1+c1^0 >= 0 /\ pos^0 <= 0), cost: 1
 132: l22 -> l21 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 2
 133: l22 -> l21 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 >= 0), cost: 2
 109: l26 -> l6 : ls^0'=0, bs^0'=s_ab^0, 2-N^0+i^0 <= 0, cost: 2
 110: l26 -> l6 : ls^0'=1, bs^0'=s_ab^0, -1+N^0-i^0 <= 0, cost: 2
 105: l29 -> l0 : pos^0'=0, next^0'=1, i^0'=0, (z^0 >= 0 /\ -1+N^0 >= 0), cost: 2


Eliminating location l26 by chaining:

Applied chaining
First rule:
l0 -> l26 : fs^0'=0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0), cost: 3
Second rule:
l26 -> l6 : ls^0'=0, bs^0'=s_ab^0, 2-N^0+i^0 <= 0, cost: 2
New rule:
l0 -> l6 : ls^0'=0, fs^0'=0, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0 /\ 2+i^post51-N^0 <= 0), cost: 5

Applied chaining
First rule:
l0 -> l26 : fs^0'=0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0), cost: 3
Second rule:
l26 -> l6 : ls^0'=1, bs^0'=s_ab^0, -1+N^0-i^0 <= 0, cost: 2
New rule:
l0 -> l6 : ls^0'=1, fs^0'=0, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0 /\ -1-i^post51+N^0 <= 0), cost: 5

Applied chaining
First rule:
l0 -> l26 : fs^0'=1, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ i^post51 <= 0), cost: 3
Second rule:
l26 -> l6 : ls^0'=0, bs^0'=s_ab^0, 2-N^0+i^0 <= 0, cost: 2
New rule:
l0 -> l6 : ls^0'=0, fs^0'=1, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ 2+i^post51-N^0 <= 0 /\ i^post51 <= 0), cost: 5

Applied chaining
First rule:
l0 -> l26 : fs^0'=1, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ i^post51 <= 0), cost: 3
Second rule:
l26 -> l6 : ls^0'=1, bs^0'=s_ab^0, -1+N^0-i^0 <= 0, cost: 2
New rule:
l0 -> l6 : ls^0'=1, fs^0'=1, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ i^post51 <= 0 /\ -1-i^post51+N^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 107 108 109 110

Eliminating location l22 by chaining:

Applied chaining
First rule:
l6 -> l22 : (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0), cost: 2
Second rule:
l22 -> l21 : pos^0'=1+pos^0, (-1+c1^0 >= 0 /\ pos^0 <= 0), cost: 1
New rule:
l6 -> l21 : pos^0'=1+pos^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0), cost: 3

Applied simplification
Original rule:
l6 -> l21 : pos^0'=1+pos^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0), cost: 3
New rule:
l6 -> l21 : pos^0'=1+pos^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0), cost: 3

Applied chaining
First rule:
l6 -> l22 : (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0), cost: 2
Second rule:
l22 -> l21 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 2
New rule:
l6 -> l21 : pos^0'=0, next^0'=1+next^0, (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 4

Applied chaining
First rule:
l6 -> l22 : (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0), cost: 2
Second rule:
l22 -> l21 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 >= 0), cost: 2
New rule:
l6 -> l21 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ z^0 <= 0), cost: 4

Applied simplification
Original rule:
l6 -> l21 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ z^0 <= 0), cost: 4
New rule:
l6 -> l21 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 93 112 132 133

Eliminating location l18 by chaining:

Applied chaining
First rule:
l21 -> l18 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, (-1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 2
Second rule:
l18 -> l9 : recv^0'=1, 1-r_ab^0+br^0 <= 0, cost: 2
New rule:
l21 -> l9 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 4

Applied chaining
First rule:
l21 -> l18 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, (-1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 2
Second rule:
l18 -> l9 : recv^0'=1, 1+r_ab^0-br^0 <= 0, cost: 2
New rule:
l21 -> l9 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 4

Applied chaining
First rule:
l21 -> l18 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, (-1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 2
Second rule:
l18 -> l16 : recv^0'=1, r_ab^0-br^0 == 0, cost: 2
New rule:
l21 -> l16 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 4

Applied chaining
First rule:
l21 -> l18 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, (-1+c1^0 >= 0 /\ recv^0 <= 0), cost: 2
Second rule:
l18 -> l16 : recv^0'=1, r_ab^0-br^0 == 0, cost: 2
New rule:
l21 -> l16 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (0 == 0 /\ -1+c1^0 >= 0 /\ recv^0 <= 0), cost: 4

Applied simplification
Original rule:
l21 -> l16 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (0 == 0 /\ -1+c1^0 >= 0 /\ recv^0 <= 0), cost: 4
New rule:
l21 -> l16 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ recv^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 113 114 115 116 117

Eliminating location l7 by chaining:

Applied chaining
First rule:
l9 -> l7 : (c2^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0), cost: 2
Second rule:
l7 -> l5 : pos^0'=1+pos^0, (pos^0 <= 0 /\ -1+c2^0 >= 0), cost: 1
New rule:
l9 -> l5 : pos^0'=1+pos^0, (c2^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 3

Applied simplification
Original rule:
l9 -> l5 : pos^0'=1+pos^0, (c2^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 3
New rule:
l9 -> l5 : pos^0'=1+pos^0, (z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 3

Applied chaining
First rule:
l9 -> l7 : (c2^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0), cost: 2
Second rule:
l7 -> l5 : pos^0'=0, next^0'=1+next^0, (z^0 >= 0 /\ -2+pos^0 >= 0), cost: 2
New rule:
l9 -> l5 : pos^0'=0, next^0'=1+next^0, (c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 <= 0 /\ -2+pos^0 >= 0), cost: 4

Applied chaining
First rule:
l9 -> l7 : (c2^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0), cost: 2
Second rule:
l7 -> l5 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c2^0 >= 0), cost: 2
New rule:
l9 -> l5 : pos^0'=1+pos^0, (c2^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 4

Applied simplification
Original rule:
l9 -> l5 : pos^0'=1+pos^0, (c2^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 4
New rule:
l9 -> l5 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 4

Applied deletion
Removed the following rules: 63 119 122 123

Eliminating location l2 by chaining:

Applied chaining
First rule:
l5 -> l2 : s_ab^0'=1, (s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 2
Second rule:
l2 -> l0 : i^0'=1+i^0, TRUE, cost: 1
New rule:
l5 -> l0 : s_ab^0'=1, i^0'=1+i^0, (s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 3

Applied chaining
First rule:
l5 -> l2 : s_ab^0'=0, (-1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 2
Second rule:
l2 -> l0 : i^0'=1+i^0, TRUE, cost: 1
New rule:
l5 -> l0 : s_ab^0'=0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 3

Applied deletion
Removed the following rules: 54 120 121

Eliminating location l14 by chaining:

Applied chaining
First rule:
l16 -> l14 : (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 2
Second rule:
l14 -> l13 : TRUE, cost: 1
New rule:
l16 -> l13 : (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 3

Applied chaining
First rule:
l16 -> l14 : (1+lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 2
Second rule:
l14 -> l13 : TRUE, cost: 1
New rule:
l16 -> l13 : (1+lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 3

Applied chaining
First rule:
l16 -> l14 : (1+fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 2
Second rule:
l14 -> l13 : TRUE, cost: 1
New rule:
l16 -> l13 : (1+fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 3

Applied chaining
First rule:
l16 -> l14 : (1+lr^0 <= 0 /\ 1+fr^0 <= 0), cost: 2
Second rule:
l14 -> l13 : TRUE, cost: 1
New rule:
l16 -> l13 : (1+lr^0 <= 0 /\ 1+fr^0 <= 0), cost: 3

Applied deletion
Removed the following rules: 73 124 125 127 128

Eliminating location l10 by chaining:

Applied chaining
First rule:
l13 -> l10 : -1+fr^0 >= 0, cost: 1
Second rule:
l10 -> l11 : lr^0 <= 0, cost: 1
New rule:
l13 -> l11 : (lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 2

Applied chaining
First rule:
l13 -> l10 : -1+fr^0 >= 0, cost: 1
Second rule:
l10 -> l11 : rrep^0'=3, -1+lr^0 >= 0, cost: 1
New rule:
l13 -> l11 : rrep^0'=3, (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 2

Applied chaining
First rule:
l13 -> l10 : (fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 2
Second rule:
l10 -> l11 : rrep^0'=3, -1+lr^0 >= 0, cost: 1
New rule:
l13 -> l11 : rrep^0'=3, (fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 3

Applied deletion
Removed the following rules: 67 68 71 130

Eliminated locations on tree-shaped paths
Start location: l29
 134: l0 -> l6 : ls^0'=0, fs^0'=0, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0 /\ 2+i^post51-N^0 <= 0), cost: 5
 135: l0 -> l6 : ls^0'=1, fs^0'=0, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ -1+i^post51 >= 0 /\ -1-i^post51+N^0 <= 0), cost: 5
 136: l0 -> l6 : ls^0'=0, fs^0'=1, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ 2+i^post51-N^0 <= 0 /\ i^post51 <= 0), cost: 5
 137: l0 -> l6 : ls^0'=1, fs^0'=1, bs^0'=s_ab^0, i^0'=i^post51, (1-N^0+i^0 <= 0 /\ i^post51 <= 0 /\ -1-i^post51+N^0 <= 0), cost: 5
  59: l5 -> l6 : -2+c2^0 >= 0, cost: 1
  60: l5 -> l6 : c2^0 <= 0, cost: 1
 148: l5 -> l0 : s_ab^0'=1, i^0'=1+i^0, (s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 3
 149: l5 -> l0 : s_ab^0'=0, i^0'=1+i^0, (-1+s_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 3
 111: l6 -> l21 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2
 138: l6 -> l21 : pos^0'=1+pos^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0), cost: 3
 139: l6 -> l21 : pos^0'=0, next^0'=1+next^0, (-1+c1^0 <= 0 /\ c1^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -2+pos^0 >= 0), cost: 4
 140: l6 -> l21 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ z^0 <= 0), cost: 4
 118: l9 -> l5 : z^0'=-1+z^0, (c2^0 >= 0 /\ -1+z^0 >= 0 /\ -1+c2^0 <= 0), cost: 2
 145: l9 -> l5 : pos^0'=1+pos^0, (z^0 <= 0 /\ pos^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 3
 146: l9 -> l5 : pos^0'=0, next^0'=1+next^0, (c2^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+c2^0 <= 0 /\ -2+pos^0 >= 0), cost: 4
 147: l9 -> l5 : pos^0'=1+pos^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ z^0 <= 0 /\ -1+c2^0 <= 0 /\ -1+c2^0 >= 0), cost: 4
  74: l11 -> l9 : r_ab^0'=1, r_ab^0 <= 0, cost: 1
  75: l11 -> l9 : r_ab^0'=0, -1+r_ab^0 >= 0, cost: 1
 131: l13 -> l11 : rrep^0'=2, (lr^0 <= 0 /\ fr^0 <= 0), cost: 2
 154: l13 -> l11 : (lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 2
 155: l13 -> l11 : rrep^0'=3, (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 2
 156: l13 -> l11 : rrep^0'=3, (fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 3
  79: l16 -> l13 : fr^0 == 0, cost: 1
 126: l16 -> l11 : rrep^0'=1, (lr^0 == 0 /\ -1+fr^0 >= 0), cost: 2
 129: l16 -> l11 : rrep^0'=1, (1+fr^0 <= 0 /\ lr^0 == 0), cost: 2
 150: l16 -> l13 : (-1+fr^0 >= 0 /\ -1+lr^0 >= 0), cost: 3
 151: l16 -> l13 : (1+lr^0 <= 0 /\ -1+fr^0 >= 0), cost: 3
 152: l16 -> l13 : (1+fr^0 <= 0 /\ -1+lr^0 >= 0), cost: 3
 153: l16 -> l13 : (1+lr^0 <= 0 /\ 1+fr^0 <= 0), cost: 3
  90: l21 -> l6 : c1^0 <= 0, cost: 1
 141: l21 -> l9 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 4
 142: l21 -> l9 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 4
 143: l21 -> l16 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 4
 144: l21 -> l16 : r_ab^0'=bs^0, br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ recv^0 <= 0), cost: 4
 105: l29 -> l0 : pos^0'=0, next^0'=1, i^0'=0, (z^0 >= 0 /\ -1+N^0 >= 0), cost: 2


Eliminating location l21 by chaining:

Applied chaining
First rule:
l6 -> l21 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2
Second rule:
l21 -> l6 : c1^0 <= 0, cost: 1
New rule:
l6 -> l6 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 <= 0 /\ c1^0 >= 0), cost: 3

Applied simplification
Original rule:
l6 -> l6 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 <= 0 /\ c1^0 >= 0), cost: 3
New rule:
l6 -> l6 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ c1^0 <= 0 /\ c1^0 >= 0), cost: 3

Applied chaining
First rule:
l6 -> l21 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2
Second rule:
l21 -> l9 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6

Applied simplification
Original rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
New rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6

Applied chaining
First rule:
l6 -> l21 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2
Second rule:
l21 -> l9 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 4
New rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6

Applied simplification
Original rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ c1^0 >= 0 /\ -1+recv^0 >= 0), cost: 6
New rule:
l6 -> l9 : br^0'=bs^0, z^0'=-1+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0), cost: 6

Applied chaining
First rule:
l6 -> l21 : z^0'=-1+z^0, (-1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ c1^0 >= 0), cost: 2
Second rule:
l21 -> l16 : br^0'=bs^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, (-1+c1^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -1+recv^0 >= 0), cost: 4
