NO

Initial ITS

Start location: l26
Program variables: __const_10^0 __const_20^0 a8^0 flag10^0 flag211^0 i3^0 ir4^0 j5^0 k1^0 l6^0 mid7^0 n2^0 temp9^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, __const_20^0'=__const_20^post1, a8^0'=a8^post1, flag10^0'=flag10^post1, flag211^0'=flag211^post1, i3^0'=i3^post1, ir4^0'=ir4^post1, j5^0'=j5^post1, k1^0'=k1^post1, l6^0'=l6^post1, mid7^0'=mid7^post1, n2^0'=n2^post1, temp9^0'=temp9^post1, (flag10^0-flag10^post1 == 0 /\ 1+k1^0-j5^0 <= 0 /\ -__const_10^post1+__const_10^0 == 0 /\ a8^0-a8^post1 == 0 /\ -__const_20^post1+__const_20^0 == 0 /\ -j5^post1+j5^0 == 0 /\ -k1^post1+k1^0 == 0 /\ l6^0-l6^post1 == 0 /\ -mid7^post1+mid7^0 == 0 /\ -flag211^post1+flag211^0 == 0 /\ -n2^post1+n2^0 == 0 /\ ir4^0-ir4^post1 == 0 /\ temp9^0-temp9^post1 == 0 /\ i3^0-i3^post1 == 0), cost: 1
  83: l21 -> l19 : ir4^0-l6^0 <= 0, cost: 1
  84: l21 -> l20 : (-1+ir4^0-l6^0 <= 0 /\ -1+ir4^0-l6^0 == 0 /\ 1-ir4^0+l6^0 <= 0), cost: 1
  85: l22 -> l23 : T, cost: 1
  86: l24 -> l18 : 2-ir4^0+l6^0 <= 0, cost: 1
  87: l24 -> l21 : -1+ir4^0-l6^0 <= 0, cost: 1
  91: l26 -> l1 : flag10^0'=0, flag211^0'=0, ir4^0'=__const_20^0, k1^0'=__const_10^0, l6^0'=1, n2^0'=__const_20^0, T, cost: 1

	Propagated Equalities

	Original rule:
	l0 -> l1 : __const_10^0'=__const_10^post1, __const_20^0'=__const_20^post1, a8^0'=a8^post1, flag10^0'=flag10^post1, flag211^0'=flag211^post1, i3^0'=i3^post1, ir4^0'=ir4^post1, j5^0'=j5^post1, k1^0'=k1^post1, l6^0'=l6^post1, mid7^0'=mid7^post1, n2^0'=n2^post1, temp9^0'=temp9^post1, (flag10^0-flag10^post1 == 0 /\ 1+k1^0-j5^0 <= 0 /\ -__const_10^post1+__const_10^0 == 0 /\ a8^0-a8^post1 == 0 /\ -__const_20^post1+__const_20^0 == 0 /\ -j5^post1+j5^0 == 0 /\ -k1^post1+k1^0 == 0 /\ l6^0-l6^post1 == 0 /\ -mid7^post1+mid7^0 == 0 /\ -flag211^post1+flag211^0 == 0 /\ -n2^post1+n2^0 == 0 /\ ir4^0-ir4^post1 == 0 /\ temp9^0-temp9^post1 == 0 /\ i3^0-i3^post1 == 0), cost: 1
	New rule:
	l0 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1+k1^0-j5^0 <= 0), cost: 1
	
		propagated equality flag10^post1 = flag10^0
		
		propagated equality __const_10^post1 = __const_10^0
		
		propagated equality a8^post1 = a8^0
		
		propagated equality __const_20^post1 = __const_20^0
		
		propagated equality j5^post1 = j5^0
		
		propagated equality k1^post1 = k1^0
		
		propagated equality l6^post1 = l6^0
		
		propagated equality mid7^post1 = mid7^0
		
		propagated equality flag211^post1 = flag211^0
		
		propagated equality n2^post1 = n2^0
		
		propagated equality ir4^post1 = ir4^0
		
		propagated equality temp9^post1 = temp9^0
		
		propagated equality i3^post1 = i3^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1+k1^0-j5^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1+k1^0-j5^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1+k1^0-j5^0 <= 0, cost: 1
	New rule:
	l0 -> l1 : 1+k1^0-j5^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l0 -> l1 : __const_10^0'=__const_10^post2, __const_20^0'=__const_20^post2, a8^0'=a8^post2, flag10^0'=flag10^post2, flag211^0'=flag211^post2, i3^0'=i3^post2, ir4^0'=ir4^post2, j5^0'=j5^post2, k1^0'=k1^post2, l6^0'=l6^post2, mid7^0'=mid7^post2, n2^0'=n2^post2, temp9^0'=temp9^post2, (-k1^post2+k1^0 == 0 /\ temp9^0-temp9^post2 == 0 /\ flag10^0-flag10^post2 == 0 /\ -mid7^post2+mid7^0 == 0 /\ -n2^post2+n2^0 == 0 /\ a8^0-a8^post2 == 0 /\ -i3^0+l6^post2 == 0 /\ -k1^0+j5^0 <= 0 /\ i3^0-i3^post2 == 0 /\ -__const_10^post2+__const_10^0 == 0 /\ -__const_20^post2+__const_20^0 == 0 /\ -flag211^post2+flag211^0 == 0 /\ -j5^post2+j5^0 == 0 /\ ir4^0-ir4^post2 == 0), cost: 1
	New rule:
	l0 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=i3^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ -k1^0+j5^0 <= 0), cost: 1
	
		propagated equality k1^post2 = k1^0
		
		propagated equality temp9^post2 = temp9^0
		
		propagated equality flag10^post2 = flag10^0
		
		propagated equality mid7^post2 = mid7^0
		
		propagated equality n2^post2 = n2^0
		
		propagated equality a8^post2 = a8^0
		
		propagated equality l6^post2 = i3^0
		
		propagated equality i3^post2 = i3^0
		
		propagated equality __const_10^post2 = __const_10^0
		
		propagated equality __const_20^post2 = __const_20^0
		
		propagated equality flag211^post2 = flag211^0
		
		propagated equality j5^post2 = j5^0
		
		propagated equality ir4^post2 = ir4^0
		
	Simplified Guard

	Original rule:
	l0 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=i3^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ -k1^0+j5^0 <= 0), cost: 1
	New rule:
	l0 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=i3^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, -k1^0+j5^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=i3^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, -k1^0+j5^0 <= 0, cost: 1
	New rule:
	l0 -> l1 : l6^0'=i3^0, -k1^0+j5^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l2 -> l0 : __const_10^0'=__const_10^post3, __const_20^0'=__const_20^post3, a8^0'=a8^post3, flag10^0'=flag10^post3, flag211^0'=flag211^post3, i3^0'=i3^post3, ir4^0'=ir4^post3, j5^0'=j5^post3, k1^0'=k1^post3, l6^0'=l6^post3, mid7^0'=mid7^post3, n2^0'=n2^post3, temp9^0'=temp9^post3, (-__const_10^post3+__const_10^0 == 0 /\ -__const_20^post3+__const_20^0 == 0 /\ -ir4^post3+ir4^0 == 0 /\ k1^0-k1^post3 == 0 /\ -flag211^post3+flag211^0 == 0 /\ -flag10^post3+flag10^0 == 0 /\ 1-k1^0+j5^0 <= 0 /\ i3^0-i3^post3 == 0 /\ -l6^post3+l6^0 == 0 /\ -j5^post3+j5^0 == 0 /\ -mid7^post3+mid7^0 == 0 /\ temp9^0-temp9^post3 == 0 /\ a8^0-a8^post3 == 0 /\ n2^0-n2^post3 == 0), cost: 1
	New rule:
	l2 -> l0 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1-k1^0+j5^0 <= 0), cost: 1
	
		propagated equality __const_10^post3 = __const_10^0
		
		propagated equality __const_20^post3 = __const_20^0
		
		propagated equality ir4^post3 = ir4^0
		
		propagated equality k1^post3 = k1^0
		
		propagated equality flag211^post3 = flag211^0
		
		propagated equality flag10^post3 = flag10^0
		
		propagated equality i3^post3 = i3^0
		
		propagated equality l6^post3 = l6^0
		
		propagated equality j5^post3 = j5^0
		
		propagated equality mid7^post3 = mid7^0
		
		propagated equality temp9^post3 = temp9^0
		
		propagated equality a8^post3 = a8^0
		
		propagated equality n2^post3 = n2^0
		
	Simplified Guard

	Original rule:
	l2 -> l0 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1-k1^0+j5^0 <= 0), cost: 1
	New rule:
	l2 -> l0 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1-k1^0+j5^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l2 -> l0 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1-k1^0+j5^0 <= 0, cost: 1
	New rule:
	l2 -> l0 : 1-k1^0+j5^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l2 -> l0 : __const_10^0'=__const_10^post4, __const_20^0'=__const_20^post4, a8^0'=a8^post4, flag10^0'=flag10^post4, flag211^0'=flag211^post4, i3^0'=i3^post4, ir4^0'=ir4^post4, j5^0'=j5^post4, k1^0'=k1^post4, l6^0'=l6^post4, mid7^0'=mid7^post4, n2^0'=n2^post4, temp9^0'=temp9^post4, (temp9^0-temp9^post4 == 0 /\ flag10^0-flag10^post4 == 0 /\ -n2^post4+n2^0 == 0 /\ k1^0-k1^post4 == 0 /\ k1^0-j5^0 <= 0 /\ __const_10^0-__const_10^post4 == 0 /\ -flag211^post4+flag211^0 == 0 /\ -j5^post4+j5^0 == 0 /\ -mid7^post4+mid7^0 == 0 /\ -a8^post4+a8^0 == 0 /\ -l6^post4+l6^0 == 0 /\ -__const_20^post4+__const_20^0 == 0 /\ -i3^post4+i3^0 == 0 /\ 1+ir4^post4-j5^0 == 0), cost: 1
	New rule:
	l2 -> l0 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=-1+j5^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ k1^0-j5^0 <= 0), cost: 1
	
		propagated equality temp9^post4 = temp9^0
		
		propagated equality flag10^post4 = flag10^0
		
		propagated equality n2^post4 = n2^0
		
		propagated equality k1^post4 = k1^0
		
		propagated equality __const_10^post4 = __const_10^0
		
		propagated equality flag211^post4 = flag211^0
		
		propagated equality j5^post4 = j5^0
		
		propagated equality mid7^post4 = mid7^0
		
		propagated equality a8^post4 = a8^0
		
		propagated equality l6^post4 = l6^0
		
		propagated equality __const_20^post4 = __const_20^0
		
		propagated equality i3^post4 = i3^0
		
		propagated equality ir4^post4 = -1+j5^0
		
	Simplified Guard

	Original rule:
	l2 -> l0 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=-1+j5^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ k1^0-j5^0 <= 0), cost: 1
	New rule:
	l2 -> l0 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=-1+j5^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, k1^0-j5^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l2 -> l0 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=-1+j5^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, k1^0-j5^0 <= 0, cost: 1
	New rule:
	l2 -> l0 : ir4^0'=-1+j5^0, k1^0-j5^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l3 -> l4 : __const_10^0'=__const_10^post5, __const_20^0'=__const_20^post5, a8^0'=a8^post5, flag10^0'=flag10^post5, flag211^0'=flag211^post5, i3^0'=i3^post5, ir4^0'=ir4^post5, j5^0'=j5^post5, k1^0'=k1^post5, l6^0'=l6^post5, mid7^0'=mid7^post5, n2^0'=n2^post5, temp9^0'=temp9^post5, (-k1^post5+k1^0 == 0 /\ __const_10^0-__const_10^post5 == 0 /\ temp9^0-temp9^post5 == 0 /\ __const_20^0-__const_20^post5 == 0 /\ -a8^post5+a8^0 == 0 /\ -n2^post5+n2^0 == 0 /\ -mid7^post5+mid7^0 == 0 /\ -i3^post5+i3^0 == 0 /\ flag211^0-flag211^post5 == 0 /\ flag10^0-flag10^post5 == 0 /\ l6^0-l6^post5 == 0 /\ -j5^post5+j5^0 == 0 /\ ir4^0-ir4^post5 == 0), cost: 1
	New rule:
	l3 -> l4 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality k1^post5 = k1^0
		
		propagated equality __const_10^post5 = __const_10^0
		
		propagated equality temp9^post5 = temp9^0
		
		propagated equality __const_20^post5 = __const_20^0
		
		propagated equality a8^post5 = a8^0
		
		propagated equality n2^post5 = n2^0
		
		propagated equality mid7^post5 = mid7^0
		
		propagated equality i3^post5 = i3^0
		
		propagated equality flag211^post5 = flag211^0
		
		propagated equality flag10^post5 = flag10^0
		
		propagated equality l6^post5 = l6^0
		
		propagated equality j5^post5 = j5^0
		
		propagated equality ir4^post5 = ir4^0
		
	Simplified Guard

	Original rule:
	l3 -> l4 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l3 -> l4 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l3 -> l4 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l3 -> l4 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l3 : __const_10^0'=__const_10^post6, __const_20^0'=__const_20^post6, a8^0'=a8^post6, flag10^0'=flag10^post6, flag211^0'=flag211^post6, i3^0'=i3^post6, ir4^0'=ir4^post6, j5^0'=j5^post6, k1^0'=k1^post6, l6^0'=l6^post6, mid7^0'=mid7^post6, n2^0'=n2^post6, temp9^0'=temp9^post6, (-j5^post6+j5^0 == 0 /\ flag10^0-flag10^post6 == 0 /\ __const_10^0-__const_10^post6 == 0 /\ temp9^0-temp9^post6 == 0 /\ -mid7^post6+mid7^0 == 0 /\ -k1^post6+k1^0 == 0 /\ -a8^post6+a8^0 == 0 /\ 1-flag211^0 <= 0 /\ -__const_20^post6+__const_20^0 == 0 /\ -i3^post6+i3^0 == 0 /\ ir4^0-ir4^post6 == 0 /\ n2^0-n2^post6 == 0 /\ -l6^post6+l6^0 == 0 /\ flag211^0-flag211^post6 == 0), cost: 1
	New rule:
	l5 -> l3 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1-flag211^0 <= 0), cost: 1
	
		propagated equality j5^post6 = j5^0
		
		propagated equality flag10^post6 = flag10^0
		
		propagated equality __const_10^post6 = __const_10^0
		
		propagated equality temp9^post6 = temp9^0
		
		propagated equality mid7^post6 = mid7^0
		
		propagated equality k1^post6 = k1^0
		
		propagated equality a8^post6 = a8^0
		
		propagated equality __const_20^post6 = __const_20^0
		
		propagated equality i3^post6 = i3^0
		
		propagated equality ir4^post6 = ir4^0
		
		propagated equality n2^post6 = n2^0
		
		propagated equality l6^post6 = l6^0
		
		propagated equality flag211^post6 = flag211^0
		
	Simplified Guard

	Original rule:
	l5 -> l3 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1-flag211^0 <= 0), cost: 1
	New rule:
	l5 -> l3 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1-flag211^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l3 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1-flag211^0 <= 0, cost: 1
	New rule:
	l5 -> l3 : 1-flag211^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l3 : __const_10^0'=__const_10^post7, __const_20^0'=__const_20^post7, a8^0'=a8^post7, flag10^0'=flag10^post7, flag211^0'=flag211^post7, i3^0'=i3^post7, ir4^0'=ir4^post7, j5^0'=j5^post7, k1^0'=k1^post7, l6^0'=l6^post7, mid7^0'=mid7^post7, n2^0'=n2^post7, temp9^0'=temp9^post7, (-i3^post7+i3^0 == 0 /\ ir4^0-ir4^post7 == 0 /\ flag10^0-flag10^post7 == 0 /\ -n2^post7+n2^0 == 0 /\ 1+flag211^0 <= 0 /\ temp9^0-temp9^post7 == 0 /\ __const_10^0-__const_10^post7 == 0 /\ -__const_20^post7+__const_20^0 == 0 /\ -j5^post7+j5^0 == 0 /\ -a8^post7+a8^0 == 0 /\ flag211^0-flag211^post7 == 0 /\ -mid7^post7+mid7^0 == 0 /\ -k1^post7+k1^0 == 0 /\ l6^0-l6^post7 == 0), cost: 1
	New rule:
	l5 -> l3 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1+flag211^0 <= 0), cost: 1
	
		propagated equality i3^post7 = i3^0
		
		propagated equality ir4^post7 = ir4^0
		
		propagated equality flag10^post7 = flag10^0
		
		propagated equality n2^post7 = n2^0
		
		propagated equality temp9^post7 = temp9^0
		
		propagated equality __const_10^post7 = __const_10^0
		
		propagated equality __const_20^post7 = __const_20^0
		
		propagated equality j5^post7 = j5^0
		
		propagated equality a8^post7 = a8^0
		
		propagated equality flag211^post7 = flag211^0
		
		propagated equality mid7^post7 = mid7^0
		
		propagated equality k1^post7 = k1^0
		
		propagated equality l6^post7 = l6^0
		
	Simplified Guard

	Original rule:
	l5 -> l3 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1+flag211^0 <= 0), cost: 1
	New rule:
	l5 -> l3 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1+flag211^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l3 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1+flag211^0 <= 0, cost: 1
	New rule:
	l5 -> l3 : 1+flag211^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l5 -> l3 : __const_10^0'=__const_10^post8, __const_20^0'=__const_20^post8, a8^0'=a8^post8, flag10^0'=flag10^post8, flag211^0'=flag211^post8, i3^0'=i3^post8, ir4^0'=ir4^post8, j5^0'=j5^post8, k1^0'=k1^post8, l6^0'=l6^post8, mid7^0'=mid7^post8, n2^0'=n2^post8, temp9^0'=temp9^post8, (0 == 0 /\ ir4^0-ir4^post8 == 0 /\ -j5^post8+j5^0 == 0 /\ -a8^post8+a8^0 == 0 /\ -i3^post8+i3^0 == 0 /\ __const_10^0-__const_10^post8 == 0 /\ -flag211^0 <= 0 /\ -k1^post8+k1^0 == 0 /\ l6^0-l6^post8 == 0 /\ -mid7^post8+mid7^0 == 0 /\ flag211^0-flag211^post8 == 0 /\ -n2^post8+n2^0 == 0 /\ flag211^0 <= 0 /\ flag10^0-flag10^post8 == 0 /\ -__const_20^post8+__const_20^0 == 0), cost: 1
	New rule:
	l5 -> l3 : __const_10^0'=__const_10^post8, __const_20^0'=__const_20^post8, a8^0'=a8^post8, flag10^0'=flag10^post8, flag211^0'=flag211^post8, i3^0'=i3^post8, ir4^0'=ir4^post8, j5^0'=j5^post8, k1^0'=k1^post8, l6^0'=l6^post8, mid7^0'=mid7^post8, n2^0'=n2^post8, temp9^0'=temp9^post8, (0 == 0 /\ ir4^0-ir4^post8 == 0 /\ -j5^post8+j5^0 == 0 /\ -a8^post8+a8^0 == 0 /\ -i3^post8+i3^0 == 0 /\ __const_10^0-__const_10^post8 == 0 /\ -flag211^0 <= 0 /\ -flag211^0 == 0 /\ -k1^post8+k1^0 == 0 /\ l6^0-l6^post8 == 0 /\ -mid7^post8+mid7^0 == 0 /\ flag211^0-flag211^post8 == 0 /\ -n2^post8+n2^0 == 0 /\ flag211^0 <= 0 /\ flag10^0-flag10^post8 == 0 /\ -__const_20^post8+__const_20^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l3 : __const_10^0'=__const_10^post8, __const_20^0'=__const_20^post8, a8^0'=a8^post8, flag10^0'=flag10^post8, flag211^0'=flag211^post8, i3^0'=i3^post8, ir4^0'=ir4^post8, j5^0'=j5^post8, k1^0'=k1^post8, l6^0'=l6^post8, mid7^0'=mid7^post8, n2^0'=n2^post8, temp9^0'=temp9^post8, (0 == 0 /\ ir4^0-ir4^post8 == 0 /\ -j5^post8+j5^0 == 0 /\ -a8^post8+a8^0 == 0 /\ -i3^post8+i3^0 == 0 /\ __const_10^0-__const_10^post8 == 0 /\ -flag211^0 <= 0 /\ -flag211^0 == 0 /\ -k1^post8+k1^0 == 0 /\ l6^0-l6^post8 == 0 /\ -mid7^post8+mid7^0 == 0 /\ flag211^0-flag211^post8 == 0 /\ -n2^post8+n2^0 == 0 /\ flag211^0 <= 0 /\ flag10^0-flag10^post8 == 0 /\ -__const_20^post8+__const_20^0 == 0), cost: 1
	New rule:
