NO

Initial ITS
Start location: __init
   0: f67_0__init__Return -> f92_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg2 > 0 /\ -arg3P0+arg3 == 0 /\ arg2P0-arg2 <= 0 /\ arg1 > 0 /\ arg1P0-arg2 <= 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ arg1P0-arg1 <= 0), cost: 1
 270: f1681_0_main_InvokeMethod -> f1846_0_main_NE : arg5'=arg5P54, arg2'=arg2P54, arg7'=arg7P54, arg4'=x6030-2*x6040, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg3P54, (2-arg2P35+arg5P35 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ x6030-2*x6040 >= 0 /\ 2-arg3P35+arg5P54 <= 0 /\ arg3P35-arg4 <= 0 /\ arg1P35-arg1 <= 0 /\ arg3P54-arg3P35 <= 0 /\ -2+arg3P35 > 0 /\ arg2P35-arg2 <= 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ 5*x1790+arg3 > 0 /\ -2+arg1P54 > 0), cost: 3
 271: f1681_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (-arg2P49+arg1P73 <= 0 /\ 1+arg2P73-arg2P49 <= 0 /\ 1+arg2P73 > 0 /\ 1+arg2P73-arg1P49 <= 0 /\ -1-arg2+arg1P49 <= 0 /\ -arg1+arg1P49 <= 0 /\ -1+arg1P49 > 0 /\ 1+arg3P73-arg1P49 <= 0 /\ arg3 > 0 /\ -arg2+arg2P49 <= 0 /\ 1+arg3P73 > 0 /\ -2-arg4+arg1P49 <= 0 /\ arg1P73 > 0), cost: 2
 272: f1681_0_main_InvokeMethod -> f1979_0_main_InvokeMethod : arg5'=arg5P71, arg2'=arg2P71, arg7'=arg7P71, arg4'=arg4P71, arg1'=arg1P71, arg6'=arg6P71, arg3'=1, (2+arg4P71-arg1P51 <= 0 /\ -arg2+arg2P51 <= 0 /\ -arg1+arg1P51 <= 0 /\ -1+arg2P71-arg1P51 <= 0 /\ arg1P71-arg1P51 <= 0 /\ -arg2P51+arg2P71 <= 0 /\ 1+2*x5940-x5930 > 0 /\ -2+arg1P51 > 0 /\ arg1P71 > 0 /\ -1+arg2P71 > 0 /\ arg3 > 0 /\ 1+arg4 > 0 /\ -2*x5940+x5930 >= 0), cost: 3
 273: f1681_0_main_InvokeMethod -> f1979_0_main_InvokeMethod : arg5'=arg5P72, arg2'=arg2P72, arg7'=arg7P72, arg4'=arg4P72, arg1'=arg1P72, arg6'=arg6P72, arg3'=arg3P72, (-arg2+arg2P51 <= 0 /\ 2+arg4P72-arg1P51 <= 0 /\ -arg1+arg1P51 <= 0 /\ arg1P72-arg1P51 <= 0 /\ -arg2P51+arg2P72 <= 0 /\ 1+2*x5940-x5930 > 0 /\ -2+arg1P51 > 0 /\ -2+arg2P72 > 0 /\ arg3 > 0 /\ arg1P72 > 0 /\ 1+arg4 > 0 /\ -2*x5940+x5930 >= 0), cost: 3
 274: f1681_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P73, arg2'=arg2P73, arg7'=arg7P73, arg4'=arg4P73, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3P73, (1+arg2P73-arg1P51 <= 0 /\ -arg2P51+arg1P73 <= 0 /\ 1+arg2P73 > 0 /\ -1-2*x5940+x5930 == 0 /\ -arg2+arg2P51 <= 0 /\ -arg1+arg1P51 <= 0 /\ 1+arg2P73-arg2P51 <= 0 /\ -2+arg1P51 > 0 /\ arg3 > 0 /\ 1+arg3P73 > 0 /\ arg1P73 > 0 /\ 1+arg4 > 0 /\ 1+arg3P73-arg1P51 <= 0), cost: 3
 279: f1691_0_main_LE -> f1961_0_main_LE : arg5'=arg5P67, arg2'=arg2P67, arg7'=arg7P67, arg4'=1, arg1'=arg1P67, arg6'=arg6P67, arg3'=1, (-1+arg2P67-arg1P59 <= 0 /\ arg1P67 > 0 /\ 1-arg1P59+arg5P67 <= 0 /\ -1-arg2+arg1P59 <= 0 /\ -1+arg1P59 > 0 /\ -arg1+arg1P59 <= 0 /\ arg1P67-arg1P59 <= 0 /\ -1+arg2P67 > 0 /\ arg2P67-arg3P59 <= 0 /\ arg3 > 0 /\ -arg2+arg3P59 <= 0 /\ 1+arg5P67 > 0), cost: 2
 280: f1691_0_main_LE -> f1961_0_main_LE : arg5'=arg5P68, arg2'=arg2P68, arg7'=arg7P68, arg4'=arg4P68, arg1'=arg1P68, arg6'=arg6P68, arg3'=1, (arg1P68-arg1P59 <= 0 /\ 1+arg5P68-arg1P59 <= 0 /\ 1+arg5P68 > 0 /\ -1-arg2+arg1P59 <= 0 /\ arg1P68 > 0 /\ -1+arg1P59 > 0 /\ -arg1+arg1P59 <= 0 /\ -arg3P59+arg2P68 <= 0 /\ -2+arg2P68 > 0 /\ arg3 > 0 /\ -arg2+arg3P59 <= 0), cost: 2
 281: f1691_0_main_LE -> f1961_0_main_LE : arg5'=arg5P67, arg2'=arg2P67, arg7'=arg7P67, arg4'=1, arg1'=arg1P67, arg6'=arg6P67, arg3'=arg2P60, (arg1P67 > 0 /\ -1+arg2P67-arg1P60 <= 0 /\ -arg1+arg1P60 <= 0 /\ arg1P67-arg1P60 <= 0 /\ 1-arg1P60+arg5P67 <= 0 /\ -1+arg2P67 > 0 /\ -2+arg1P60 > 0 /\ arg3 > 0 /\ -arg2+arg3P60 <= 0 /\ arg2P67-arg3P60 <= 0 /\ 1+arg5P67 > 0), cost: 2
 282: f1691_0_main_LE -> f1961_0_main_LE : arg5'=arg5P68, arg2'=arg2P68, arg7'=arg7P68, arg4'=arg4P68, arg1'=arg1P68, arg6'=arg6P68, arg3'=arg2P60, (1+arg5P68-arg1P60 <= 0 /\ arg1P68-arg1P60 <= 0 /\ 1+arg5P68 > 0 /\ -arg3P60+arg2P68 <= 0 /\ -arg1+arg1P60 <= 0 /\ arg1P68 > 0 /\ -2+arg1P60 > 0 /\ -2+arg2P68 > 0 /\ arg3 > 0 /\ -arg2+arg3P60 <= 0), cost: 2
 283: f1741_0_main_LE -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg2P70-arg2P46 <= 0 /\ 1-arg1P46+arg3P70 <= 0 /\ -arg2+arg2P46 <= 0 /\ 1+arg1P70-arg1P46 <= 0 /\ 1+arg1P70-arg2P46 <= 0 /\ arg2P70 > 0 /\ 1+arg3P70 > 0 /\ -1-arg2+arg1P46 <= 0 /\ arg3 > 0 /\ -1+arg1P46 > 0 /\ -arg1+arg1P46 <= 0 /\ 1+arg1P70 > 0), cost: 2
 284: f1741_0_main_LE -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (-arg2P48+arg2P70 <= 0 /\ 1-arg2P48+arg1P70 <= 0 /\ -2+arg1P48 > 0 /\ 1+arg1P70-arg1P48 <= 0 /\ arg2P70 > 0 /\ 1+arg3P70 > 0 /\ -1-2*x5860+x5850 == 0 /\ -arg1+arg1P48 <= 0 /\ arg3 > 0 /\ -arg2+arg2P48 <= 0 /\ 1-arg1P48+arg3P70 <= 0 /\ 1+arg1P70 > 0), cost: 3
 285: f1741_0_main_LE -> f2043_0_main_LE : arg5'=arg5P80, arg2'=arg2P80, arg7'=arg7P80, arg4'=arg4P80, arg1'=arg1P80, arg6'=arg6P80, arg3'=1, (arg1P80 > 0 /\ 1+2*x5860-x5850 > 0 /\ arg1P80-arg1P48 <= 0 /\ -2+arg1P48 > 0 /\ arg2P80-arg2P48 <= 0 /\ -1+arg2P80-arg1P48 <= 0 /\ -2*x5860+x5850 >= 0 /\ 2-arg1P48+arg4P80 <= 0 /\ -arg1+arg1P48 <= 0 /\ arg3 > 0 /\ -1+arg2P80 > 0 /\ -arg2+arg2P48 <= 0), cost: 3
 286: f1741_0_main_LE -> f2043_0_main_LE : arg5'=arg5P81, arg2'=arg2P81, arg7'=arg7P81, arg4'=arg4P81, arg1'=arg1P81, arg6'=arg6P81, arg3'=arg3P81, (1+2*x5860-x5850 > 0 /\ -2+arg1P48 > 0 /\ arg1P81 > 0 /\ -arg2P48+arg2P81 <= 0 /\ -2*x5860+x5850 >= 0 /\ -2+arg2P81 > 0 /\ -arg1+arg1P48 <= 0 /\ arg3 > 0 /\ 2-arg1P48+arg4P81 <= 0 /\ -arg2+arg2P48 <= 0 /\ arg1P81-arg1P48 <= 0), cost: 3
 167: f1843_0_main_NE -> f1508_0_main_InvokeMethod : arg5'=arg5P69, arg2'=arg2P69, arg7'=arg7P69, arg4'=arg4P69, arg1'=arg1P69, arg6'=arg6P69, arg3'=arg3P69, (1-arg1+arg3P69 <= 0 /\ 1+arg1P69 > 0 /\ 1+arg1P69-arg1 <= 0 /\ 1+arg2P69-arg1 <= 0 /\ -1+arg2 == 0 /\ 1+arg2P69 > 0 /\ 1+arg3P69 > 0), cost: 1
 174: f1846_0_main_NE -> f1508_0_main_InvokeMethod : arg5'=arg5P76, arg2'=arg2P76, arg7'=arg7P76, arg4'=arg4P76, arg1'=arg1P76, arg6'=arg6P76, arg3'=arg3P76, (arg2P76-arg3 <= 0 /\ -1+arg4 == 0 /\ 1-arg1+arg3P76 <= 0 /\ 2+arg5-arg3 <= 0 /\ arg1P76 > 0 /\ -arg2+arg1P76 <= 0 /\ arg2P76 > 0 /\ 1+arg3P76 > 0), cost: 1
 275: f1846_0_main_NE -> f2045_0_main_LE : arg5'=1, arg2'=arg2P82, arg7'=arg7P82, arg4'=1, arg1'=arg1P82, arg6'=arg5P74, arg3'=arg3P82, (1-arg2P74+arg7P82 <= 0 /\ -arg1P74+arg1P82 <= 0 /\ 2-arg1P74+arg5P74 <= 0 /\ 1-arg4 > 0 /\ -1+arg3P82 > 0 /\ -1+arg2P74-arg1 <= 0 /\ 2+arg5-arg3 <= 0 /\ arg1P82 > 0 /\ arg2P82 > 0 /\ 1+arg7P82 > 0 /\ arg2P74-arg2 <= 0 /\ -1-arg2P74+arg3P82 <= 0 /\ -1+arg2P74-arg3 <= 0 /\ -arg2P74+arg2P82 <= 0 /\ arg1P74-arg1 <= 0 /\ -1+arg2P74 > 0 /\ -1-arg1P74+arg3P82 <= 0 /\ arg4P74-arg3 <= 0 /\ -arg4P74+arg3P82 <= 0), cost: 2
 276: f1846_0_main_NE -> f2045_0_main_LE : arg5'=arg5P83, arg2'=arg2P83, arg7'=arg7P83, arg4'=1, arg1'=arg1P83, arg6'=arg5P74, arg3'=arg3P83, (2-arg1P74+arg5P74 <= 0 /\ 1-arg4 > 0 /\ -1+arg2P74-arg1 <= 0 /\ 2+arg5-arg3 <= 0 /\ 1-arg2P74+arg7P83 <= 0 /\ arg1P83 > 0 /\ arg2P83 > 0 /\ -arg2P74+arg2P83 <= 0 /\ arg2P74-arg2 <= 0 /\ -1+arg2P74-arg3 <= 0 /\ arg1P74-arg1 <= 0 /\ -arg4P74+arg3P83 <= 0 /\ -1+arg2P74 > 0 /\ -arg1P74+arg1P83 <= 0 /\ -2+arg3P83 > 0 /\ 1+arg7P83 > 0 /\ arg4P74-arg3 <= 0), cost: 2
 277: f1846_0_main_NE -> f2045_0_main_LE : arg5'=1, arg2'=arg2P82, arg7'=arg7P82, arg4'=arg3P75, arg1'=arg1P82, arg6'=arg5P75, arg3'=arg3P82, (-1-arg1P75+arg3P82 <= 0 /\ -arg3+arg4P75 <= 0 /\ 1-arg4 > 0 /\ -1+arg3P82 > 0 /\ 2+arg5-arg3 <= 0 /\ arg1P75-arg1 <= 0 /\ 1-arg2P75+arg7P82 <= 0 /\ arg1P82 > 0 /\ 2-arg1P75+arg5P75 <= 0 /\ -arg4P75+arg3P82 <= 0 /\ arg2P82 > 0 /\ -2+arg2P75 > 0 /\ 1+arg7P82 > 0 /\ -1-arg2P75+arg3P82 <= 0 /\ -arg2P75+arg2P82 <= 0 /\ -arg1P75+arg1P82 <= 0 /\ -arg2+arg2P75 <= 0), cost: 2
 278: f1846_0_main_NE -> f2045_0_main_LE : arg5'=arg5P83, arg2'=arg2P83, arg7'=arg7P83, arg4'=arg3P75, arg1'=arg1P83, arg6'=arg5P75, arg3'=arg3P83, (1-arg2P75+arg7P83 <= 0 /\ -arg1P75+arg1P83 <= 0 /\ -arg3+arg4P75 <= 0 /\ 1-arg4 > 0 /\ 2+arg5-arg3 <= 0 /\ arg1P75-arg1 <= 0 /\ 2-arg1P75+arg5P75 <= 0 /\ arg1P83 > 0 /\ -2+arg2P75 > 0 /\ arg2P83 > 0 /\ -arg4P75+arg3P83 <= 0 /\ -2+arg3P83 > 0 /\ 1+arg7P83 > 0 /\ -arg2+arg2P75 <= 0 /\ -arg2P75+arg2P83 <= 0), cost: 2
 186: f1857_0_main_LE -> f1508_0_main_InvokeMethod : arg5'=arg5P88, arg2'=arg2P88, arg7'=arg7P88, arg4'=arg4P88, arg1'=arg1P88, arg6'=arg6P88, arg3'=arg3P88, (-1+arg1P88 > 0 /\ -1+arg3P88 > 0 /\ 1+arg2P88 > 0 /\ 1+arg2 > 0 /\ 1+arg2P88-arg1 <= 0 /\ -1-arg1+arg3P88 <= 0 /\ -1+arg1P88-arg1 <= 0), cost: 1
 182: f1878_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P84, arg2'=arg2P84, arg7'=arg7P84, arg4'=arg4P84, arg1'=arg1P84, arg6'=arg6P84, arg3'=arg3P84, (1+arg3P84 > 0 /\ arg2 > 0 /\ 1+arg2P84 > 0 /\ 1+arg1P84 > 0 /\ 1-arg1+arg2P84 <= 0 /\ 1-arg1+arg1P84 <= 0 /\ 1+arg3P84-arg1 <= 0), cost: 1
 183: f1961_0_main_LE -> f1508_0_main_InvokeMethod : arg5'=arg5P85, arg2'=arg2P85, arg7'=arg7P85, arg4'=arg4P85, arg1'=arg1P85, arg6'=arg6P85, arg3'=arg3P85, (arg2P85 > 0 /\ -arg5+arg1P85 <= 0 /\ 1-arg1+arg1P85 <= 0 /\ -arg5+arg3P85 <= 0 /\ 1+arg3P85-arg1 <= 0 /\ 1+arg3P85 > 0 /\ arg2P85-arg2 <= 0 /\ 1+arg1P85 > 0 /\ -arg4+arg3 > 0 /\ 1-arg2+arg3P85 <= 0), cost: 1
 187: f1961_0_main_LE -> f1508_0_main_InvokeMethod : arg5'=arg5P89, arg2'=arg2P89, arg7'=arg7P89, arg4'=arg4P89, arg1'=arg1P89, arg6'=arg6P89, arg3'=arg3P89, (1-arg2+arg2P89 <= 0 /\ -1+arg3P89-arg2 <= 0 /\ -2+arg1P89 > 0 /\ 1+arg2P89 > 0 /\ -1+arg3P89-arg1 <= 0 /\ arg4-arg3 >= 0 /\ -2-arg1+arg1P89 <= 0 /\ -2-arg5+arg3P89 <= 0 /\ -1+arg3P89 > 0 /\ -4-arg5+arg1P89 <= 0), cost: 1
 184: f1979_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P86, arg2'=arg2P86, arg7'=arg7P86, arg4'=arg4P86, arg1'=arg1P86, arg6'=arg6P86, arg3'=arg3P86, (1+arg1P86 > 0 /\ 1+arg2P86-arg1 <= 0 /\ 1-arg2+arg2P86 <= 0 /\ 2+arg4-arg1 <= 0 /\ 1+arg2P86 > 0 /\ arg3P86 > 0 /\ 1+arg1P86-arg2 <= 0 /\ arg3 > 0 /\ -arg1+arg3P86 <= 0), cost: 1
 188: f2043_0_main_LE -> f1508_0_main_InvokeMethod : arg5'=arg5P90, arg2'=arg2P90, arg7'=arg7P90, arg4'=arg4P90, arg1'=arg1P90, arg6'=arg6P90, arg3'=arg3P90, (-1-arg2+arg1P90 <= 0 /\ -1+arg1P90 > 0 /\ 2+arg4-arg1 <= 0 /\ 1-arg2+arg2P90 <= 0 /\ -1-arg1+arg1P90 <= 0 /\ 1+arg3 > 0 /\ -2+arg3P90 > 0 /\ 1+arg2P90 > 0 /\ -2+arg3P90-arg1 <= 0), cost: 1
 185: f2045_0_main_LE -> f1508_0_main_InvokeMethod : arg5'=arg5P87, arg2'=arg2P87, arg7'=arg7P87, arg4'=arg4P87, arg1'=arg1P87, arg6'=arg6P87, arg3'=arg3P87, (-arg5+arg4 > 0 /\ arg2P87-arg3 <= 0 /\ arg1P87-arg7 <= 0 /\ arg2P87 > 0 /\ -arg1+arg3P87 <= 0 /\ 1+arg1P87 > 0 /\ arg3P87 > 0 /\ 2-arg1+arg6 <= 0 /\ 1-arg2+arg1P87 <= 0), cost: 1
 189: f2045_0_main_LE -> f1508_0_main_InvokeMethod : arg5'=arg5P91, arg2'=arg2P91, arg7'=arg7P91, arg4'=arg4P91, arg1'=arg1P91, arg6'=arg6P91, arg3'=arg3P91, (-2+arg1P91 > 0 /\ 1+arg2P91 > 0 /\ -4+arg1P91-arg7 <= 0 /\ -2+arg3P91-arg1 <= 0 /\ 1+arg2P91-arg3 <= 0 /\ arg5-arg4 >= 0 /\ 2-arg1+arg6 <= 0 /\ -2+arg1P91-arg2 <= 0 /\ -2+arg3P91 > 0 /\ 1+arg7 > 0), cost: 1
 231: __init -> f92_0_main_InvokeMethod : arg5'=arg5P1, arg2'=arg2P1, arg7'=arg7P1, arg4'=arg4P1, arg1'=arg1P1, arg6'=arg6P1, arg3'=0, (arg2P98 == 0 /\ arg1P1 > 0 /\ -1+arg2P1 > 0 /\ -1-arg1P98+arg2P1 <= 0 /\ -arg1P98+arg1P1 <= 0), cost: 2
 232: __init -> f92_0_main_InvokeMethod : arg5'=arg5P2, arg2'=arg2P2, arg7'=arg7P2, arg4'=arg4P2, arg1'=arg1P2, arg6'=arg6P2, arg3'=arg2P98, (1+arg2P98 > 0 /\ -2+arg2P2 > 0 /\ arg1P2 > 0 /\ arg1P98-arg1P2 >= 0), cost: 2


Applied pruning (of leafs and parallel rules):
Start location: __init
 233: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P5, arg4'=0, arg1'=arg1P3, arg6'=arg6P5, arg3'=arg3P3, (-arg2+arg2P3 <= 0 /\ 2+arg5P3-arg2P3 <= 0 /\ -arg2+arg1P3 <= 0 /\ -1+arg3P3-arg1 <= 0 /\ -1+arg3P3-arg2 <= 0 /\ 2*x5150 > 0 /\ arg1P3 > 0 /\ -arg1+arg1P3 <= 0 /\ arg2P3 > 0 /\ -1+arg3P3 > 0 /\ arg3 == 0), cost: 2
 234: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P6, arg4'=0, arg1'=arg1P3, arg6'=arg6P6, arg3'=arg3P3, (-arg2+arg2P3 <= 0 /\ 2+arg5P3-arg2P3 <= 0 /\ -arg2+arg1P3 <= 0 /\ -1+arg3P3-arg1 <= 0 /\ -2*x5240 > 0 /\ -1+arg3P3-arg2 <= 0 /\ arg1P3 > 0 /\ -arg1+arg1P3 <= 0 /\ arg2P3 > 0 /\ -1+arg3P3 > 0 /\ arg3 == 0), cost: 2
 236: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P10, arg4'=0, arg1'=arg1P3, arg6'=arg6P10, arg3'=arg3P3, (-arg2+arg2P3 <= 0 /\ 2+arg5P3-arg2P3 <= 0 /\ -arg2+arg1P3 <= 0 /\ x5600 == 0 /\ -1+arg3P3-arg1 <= 0 /\ -1+arg3P3-arg2 <= 0 /\ arg1P3 > 0 /\ -arg1+arg1P3 <= 0 /\ arg2P3 > 0 /\ -1+arg3P3 > 0 /\ arg3 == 0), cost: 2
 237: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P3, arg2'=arg2P3, arg7'=arg7P94, arg4'=0, arg1'=arg1P3, arg6'=arg6P94, arg3'=arg3P3, (-arg2+arg2P3 <= 0 /\ 2+arg5P3-arg2P3 <= 0 /\ -arg2+arg1P3 <= 0 /\ -1+arg3P3-arg1 <= 0 /\ x6310 == 0 /\ -1+arg3P3-arg2 <= 0 /\ arg1P3 > 0 /\ -arg1+arg1P3 <= 0 /\ arg2P3 > 0 /\ -1+arg3P3 > 0 /\ arg3 == 0), cost: 2
 238: f92_0_main_InvokeMethod -> f97_0__init__Return\' : arg5'=arg5P4, arg2'=arg2P4, arg7'=arg7P5, arg4'=arg3, arg1'=arg1P4, arg6'=arg6P5, arg3'=arg3P4, (-arg2+arg1P4 <= 0 /\ 2*x5150-arg3 > 0 /\ 2+arg5P4-arg2P4 <= 0 /\ -arg1+arg1P4 <= 0 /\ -2+arg3P4 > 0 /\ 1+arg3 > 0 /\ arg1P4 > 0 /\ -arg2+arg2P4 <= 0 /\ arg2P4 > 0), cost: 2
 105: f97_0__init__Return\' -> f1508_0_main_InvokeMethod : arg5'=arg5P7, arg2'=arg2P7, arg7'=arg7P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (-arg2+arg3P7 <= 0 /\ arg2P7 > 0 /\ arg2P7-arg3 <= 0 /\ 1+2*x5360-arg4 == 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ arg1P7 > 0 /\ arg3P7 > 0 /\ arg1P7-arg3 <= 0 /\ 1+arg4 > 0), cost: 1
 107: f97_0__init__Return\' -> f1508_0_main_InvokeMethod : arg5'=arg5P9, arg2'=arg2P9, arg7'=arg7P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (arg4-2*x5540 == 0 /\ -2+arg2P9 > 0 /\ arg1P9 > 0 /\ -arg2+arg3P9 <= 0 /\ arg3P9 > 0 /\ arg1P9-arg3 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg4 > 0), cost: 1
 109: f97_0__init__Return\' -> f1508_0_main_InvokeMethod : arg5'=arg5P11, arg2'=arg2P11, arg7'=arg7P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (-1+arg2P11-arg3 <= 0 /\ -1+arg2P11 > 0 /\ -1-arg2+arg2P11 <= 0 /\ arg1P11 > 0 /\ arg1P11-arg3 <= 0 /\ -arg2+arg3P11 <= 0 /\ -2*x5720+arg4 == 0 /\ arg3P11 > 0 /\ -1+arg2P11-arg1 <= 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg4 > 0), cost: 1
 243: f1508_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg5'=arg5P23, arg2'=arg2P23, arg7'=arg7P23, arg4'=arg4P23, arg1'=arg1P23, arg6'=arg6P23, arg3'=1+arg3P15, (arg1P15-arg3 <= 0 /\ -2+arg1P15 > 0 /\ -1+arg2P23 > 0 /\ 1+arg4P23 > 0 /\ arg2P23-arg4P15 <= 0 /\ arg1P23 > 0 /\ -2-arg2P15+arg2P23 <= 0 /\ -arg1P15+arg1P23 <= 0 /\ arg2P15-arg2 <= 0 /\ -arg1+arg4P15 <= 0 /\ arg4P23-arg2P15 <= 0 /\ -1-arg1P15+arg2P23 <= 0), cost: 2
 244: f1508_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg5'=arg5P24, arg2'=arg2P24, arg7'=arg7P24, arg4'=arg4P24, arg1'=arg1P24, arg6'=arg6P24, arg3'=arg3P15+x1170, (arg1P15-arg3 <= 0 /\ -2+arg1P15 > 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ -2+arg2P24 > 0 /\ arg1P24 > 0 /\ 1+arg4P24 > 0 /\ arg2P15-arg2 <= 0 /\ -arg1+arg4P15 <= 0 /\ -arg2P15+arg4P24 <= 0), cost: 2
 245: f1508_0_main_InvokeMethod -> f1741_0_main_LE : arg5'=arg5P32, arg2'=arg2P32, arg7'=arg7P32, arg4'=arg4P32, arg1'=arg1P32, arg6'=arg6P32, arg3'=5+arg3P15, (arg1P15-arg3 <= 0 /\ -2+arg1P15 > 0 /\ -arg2P15+arg2P32 <= 0 /\ -1+arg2P32 > 0 /\ -1-arg1P15+arg2P32 <= 0 /\ arg2P15-arg2 <= 0 /\ -arg1P15+arg1P32 <= 0 /\ -arg1+arg4P15 <= 0 /\ arg1P32 > 0 /\ -2-arg4P15+arg2P32 <= 0), cost: 2
 246: f1508_0_main_InvokeMethod -> f1741_0_main_LE : arg5'=arg5P33, arg2'=arg2P33, arg7'=arg7P33, arg4'=arg4P33, arg1'=arg1P33, arg6'=arg6P33, arg3'=arg3P15+5*x1630, (arg1P15-arg3 <= 0 /\ -2+arg1P15 > 0 /\ -arg1P15+arg1P33 <= 0 /\ -2+arg2P33 > 0 /\ 1+arg4P15 > 0 /\ arg2P15-arg2 <= 0 /\ -arg2P15+arg2P33 <= 0 /\ -arg1+arg4P15 <= 0 /\ arg1P33 > 0), cost: 2
 247: f1508_0_main_InvokeMethod -> f1843_0_main_NE : arg5'=arg5P43, arg2'=1, arg7'=arg7P43, arg4'=arg4P43, arg1'=arg1P43, arg6'=arg6P43, arg3'=arg3P43, (arg1P15-arg3 <= 0 /\ -2+arg1P15 > 0 /\ -2-arg2P15+arg1P43 <= 0 /\ -1+arg1P43 > 0 /\ arg3P15 > 0 /\ -arg1P15+arg1P43 <= 0 /\ arg2P15-arg2 <= 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg1P43-arg4P15 <= 0), cost: 2
 248: f1508_0_main_InvokeMethod -> f1843_0_main_NE : arg5'=arg5P45, arg2'=-2*x5790+x5780, arg7'=arg7P45, arg4'=arg4P45, arg1'=arg1P45, arg6'=arg6P45, arg3'=arg3P45, (arg1P15-arg3 <= 0 /\ 1+arg2P15 > 0 /\ -arg1P15+arg1P45 <= 0 /\ -2*x5790+x5780 >= 0 /\ 1+arg4P15 > 0 /\ 2+2*x5790-x5780 > 0 /\ arg3P15 > 0 /\ arg2P15-arg2 <= 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg1P45 > 0), cost: 3
 249: f1508_0_main_InvokeMethod -> f1681_0_main_InvokeMethod : arg5'=arg5P23, arg2'=arg2P23, arg7'=arg7P23, arg4'=arg4P23, arg1'=arg1P23, arg6'=arg6P23, arg3'=2, (-2+arg1P16-arg1 <= 0 /\ -2-arg2+arg1P16 <= 0 /\ -1+arg2P23 > 0 /\ 1+arg4P23 > 0 /\ arg4P23-arg2P16 <= 0 /\ -2-arg2P16+arg2P23 <= 0 /\ -arg1+arg4P16 <= 0 /\ arg1P23 > 0 /\ -1-arg1P16+arg2P23 <= 0 /\ arg2P23-arg4P16 <= 0 /\ -1+arg1P16 > 0 /\ arg1P16-arg3 <= 0 /\ -arg1P16+arg1P23 <= 0 /\ -arg2+arg2P16 <= 0), cost: 2
