NO

Initial ITS

Start location: __init
Program variables: arg1 arg2 arg3 arg4 arg5 arg6 arg7
   0: f67_0__init__Return -> f92_0_main_InvokeMethod : arg1'=arg1p1, arg2'=arg2p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, (-arg2+arg2p1 <= 0 /\ arg1p1-arg1 <= 0 /\ 1+arg3 > 0 /\ arg1p1 > 0 /\ -arg3p1+arg3 == 0 /\ arg2 > 0 /\ arg2p1 > 0 /\ 2+arg4-arg2 <= 0 /\ arg1p1-arg2 <= 0 /\ arg1 > 0), cost: 1
	f1640_0_main_InvokeMethod -> f1741_0_main_LE : arg1'=arg1p33, arg2'=arg2p33, arg3'=5+arg3, arg4'=arg4p33, arg5'=arg5p33, arg6'=arg6p33, arg7'=arg7p33, (0 == 0 /\ -arg2+arg2p33 <= 0 /\ -1+arg2 > 0 /\ -1+arg2p33 > 0 /\ arg1p33 > 0 /\ -2-arg4+arg2p33 <= 0 /\ 1+arg4 > 0 /\ -1+arg2p33-arg1 <= 0 /\ arg1p33-arg1 <= 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg3p33 = 5+arg3
		
	Simplified Guard

	Original rule:
	f1640_0_main_InvokeMethod -> f1741_0_main_LE : arg1'=arg1p33, arg2'=arg2p33, arg3'=5+arg3, arg4'=arg4p33, arg5'=arg5p33, arg6'=arg6p33, arg7'=arg7p33, (0 == 0 /\ -arg2+arg2p33 <= 0 /\ -1+arg2 > 0 /\ -1+arg2p33 > 0 /\ arg1p33 > 0 /\ -2-arg4+arg2p33 <= 0 /\ 1+arg4 > 0 /\ -1+arg2p33-arg1 <= 0 /\ arg1p33-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f1640_0_main_InvokeMethod -> f1741_0_main_LE : arg1'=arg1p33, arg2'=arg2p33, arg3'=5+arg3, arg4'=arg4p33, arg5'=arg5p33, arg6'=arg6p33, arg7'=arg7p33, (-arg2+arg2p33 <= 0 /\ -1+arg2 > 0 /\ -1+arg2p33 > 0 /\ arg1p33 > 0 /\ -2-arg4+arg2p33 <= 0 /\ 1+arg4 > 0 /\ -1+arg2p33-arg1 <= 0 /\ arg1p33-arg1 <= 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1640_0_main_InvokeMethod -> f1741_0_main_LE : arg1'=arg1p34, arg2'=arg2p34, arg3'=arg3p34, arg4'=arg4p34, arg5'=arg5p34, arg6'=arg6p34, arg7'=arg7p34, (arg1p34-arg1 <= 0 /\ arg3+5*x163-arg3p34 == 0 /\ arg2p34-arg2 <= 0 /\ -2+arg2p34 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ arg1p34 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f1640_0_main_InvokeMethod -> f1741_0_main_LE : arg1'=arg1p34, arg2'=arg2p34, arg3'=arg3+5*x163, arg4'=arg4p34, arg5'=arg5p34, arg6'=arg6p34, arg7'=arg7p34, (0 == 0 /\ arg1p34-arg1 <= 0 /\ arg2p34-arg2 <= 0 /\ -2+arg2p34 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ arg1p34 > 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg3p34 = arg3+5*x163
		
	Simplified Guard

	Original rule:
	f1640_0_main_InvokeMethod -> f1741_0_main_LE : arg1'=arg1p34, arg2'=arg2p34, arg3'=arg3+5*x163, arg4'=arg4p34, arg5'=arg5p34, arg6'=arg6p34, arg7'=arg7p34, (0 == 0 /\ arg1p34-arg1 <= 0 /\ arg2p34-arg2 <= 0 /\ -2+arg2p34 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ arg1p34 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f1640_0_main_InvokeMethod -> f1741_0_main_LE : arg1'=arg1p34, arg2'=arg2p34, arg3'=arg3+5*x163, arg4'=arg4p34, arg5'=arg5p34, arg6'=arg6p34, arg7'=arg7p34, (arg1p34-arg1 <= 0 /\ arg2p34-arg2 <= 0 /\ -2+arg2p34 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ arg1p34 > 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1681_0_main_InvokeMethod -> f1743_0_main_LE : arg1'=arg1p35, arg2'=arg2p35, arg3'=arg3p35, arg4'=arg4p35, arg5'=arg5p35, arg6'=arg6p35, arg7'=arg7p35, (2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ 5+arg3-arg4p35 == 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f1681_0_main_InvokeMethod -> f1743_0_main_LE : arg1'=arg1p35, arg2'=arg2p35, arg3'=arg3p35, arg4'=5+arg3, arg5'=arg5p35, arg6'=arg6p35, arg7'=arg7p35, (0 == 0 /\ 2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg4p35 = 5+arg3
		
	Simplified Guard

	Original rule:
	f1681_0_main_InvokeMethod -> f1743_0_main_LE : arg1'=arg1p35, arg2'=arg2p35, arg3'=arg3p35, arg4'=5+arg3, arg5'=arg5p35, arg6'=arg6p35, arg7'=arg7p35, (0 == 0 /\ 2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f1681_0_main_InvokeMethod -> f1743_0_main_LE : arg1'=arg1p35, arg2'=arg2p35, arg3'=arg3p35, arg4'=5+arg3, arg5'=arg5p35, arg6'=arg6p35, arg7'=arg7p35, (2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1681_0_main_InvokeMethod -> f1743_0_main_LE : arg1'=arg1p36, arg2'=arg2p36, arg3'=arg3p36, arg4'=arg4p36, arg5'=arg5p36, arg6'=arg6p36, arg7'=arg7p36, (5*x179+arg3-arg4p36 == 0 /\ -arg2+arg2p36 <= 0 /\ arg3p36-arg4 <= 0 /\ 2-arg2+arg5p36 <= 0 /\ arg1p36 > 0 /\ -2+arg4 > 0 /\ arg2 > 0 /\ arg1p36-arg1 <= 0 /\ arg2p36 > 0 /\ -2+arg3p36 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f1681_0_main_InvokeMethod -> f1743_0_main_LE : arg1'=arg1p36, arg2'=arg2p36, arg3'=arg3p36, arg4'=5*x179+arg3, arg5'=arg5p36, arg6'=arg6p36, arg7'=arg7p36, (0 == 0 /\ -arg2+arg2p36 <= 0 /\ arg3p36-arg4 <= 0 /\ 2-arg2+arg5p36 <= 0 /\ arg1p36 > 0 /\ -2+arg4 > 0 /\ arg2 > 0 /\ arg1p36-arg1 <= 0 /\ arg2p36 > 0 /\ -2+arg3p36 > 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg4p36 = 5*x179+arg3
		
	Simplified Guard

	Original rule:
	f1681_0_main_InvokeMethod -> f1743_0_main_LE : arg1'=arg1p36, arg2'=arg2p36, arg3'=arg3p36, arg4'=5*x179+arg3, arg5'=arg5p36, arg6'=arg6p36, arg7'=arg7p36, (0 == 0 /\ -arg2+arg2p36 <= 0 /\ arg3p36-arg4 <= 0 /\ 2-arg2+arg5p36 <= 0 /\ arg1p36 > 0 /\ -2+arg4 > 0 /\ arg2 > 0 /\ arg1p36-arg1 <= 0 /\ arg2p36 > 0 /\ -2+arg3p36 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f1681_0_main_InvokeMethod -> f1743_0_main_LE : arg1'=arg1p36, arg2'=arg2p36, arg3'=arg3p36, arg4'=5*x179+arg3, arg5'=arg5p36, arg6'=arg6p36, arg7'=arg7p36, (-arg2+arg2p36 <= 0 /\ arg3p36-arg4 <= 0 /\ 2-arg2+arg5p36 <= 0 /\ arg1p36 > 0 /\ -2+arg4 > 0 /\ arg2 > 0 /\ arg1p36-arg1 <= 0 /\ arg2p36 > 0 /\ -2+arg3p36 > 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1640_0_main_InvokeMethod -> f1843_0_main_NE : arg1'=arg1p44, arg2'=arg2p44, arg3'=arg3p44, arg4'=arg4p44, arg5'=arg5p44, arg6'=arg6p44, arg7'=arg7p44, (1-arg2p44 == 0 /\ -2-arg4+arg1p44 <= 0 /\ arg3 > 0 /\ -2+arg1p44-arg2 <= 0 /\ -1+arg1p44 > 0 /\ 1+arg4 > 0 /\ arg1p44-arg1 <= 0 /\ -1+arg1 > 0 /\ 1+arg2 > 0), cost: 1
	New rule:
	f1640_0_main_InvokeMethod -> f1843_0_main_NE : arg1'=arg1p44, arg2'=1, arg3'=arg3p44, arg4'=arg4p44, arg5'=arg5p44, arg6'=arg6p44, arg7'=arg7p44, (0 == 0 /\ -2-arg4+arg1p44 <= 0 /\ arg3 > 0 /\ -2+arg1p44-arg2 <= 0 /\ -1+arg1p44 > 0 /\ 1+arg4 > 0 /\ arg1p44-arg1 <= 0 /\ -1+arg1 > 0 /\ 1+arg2 > 0), cost: 1
	
		propagated equality arg2p44 = 1
		
	Simplified Guard

	Original rule:
	f1640_0_main_InvokeMethod -> f1843_0_main_NE : arg1'=arg1p44, arg2'=1, arg3'=arg3p44, arg4'=arg4p44, arg5'=arg5p44, arg6'=arg6p44, arg7'=arg7p44, (0 == 0 /\ -2-arg4+arg1p44 <= 0 /\ arg3 > 0 /\ -2+arg1p44-arg2 <= 0 /\ -1+arg1p44 > 0 /\ 1+arg4 > 0 /\ arg1p44-arg1 <= 0 /\ -1+arg1 > 0 /\ 1+arg2 > 0), cost: 1
	New rule:
	f1640_0_main_InvokeMethod -> f1843_0_main_NE : arg1'=arg1p44, arg2'=1, arg3'=arg3p44, arg4'=arg4p44, arg5'=arg5p44, arg6'=arg6p44, arg7'=arg7p44, (-2-arg4+arg1p44 <= 0 /\ arg3 > 0 /\ -2+arg1p44-arg2 <= 0 /\ -1+arg1p44 > 0 /\ 1+arg4 > 0 /\ arg1p44-arg1 <= 0 /\ -1+arg1 > 0 /\ 1+arg2 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1741_0_main_LE -> f1844_0_main_NE : arg1'=arg1p47, arg2'=arg2p47, arg3'=arg3p47, arg4'=arg4p47, arg5'=arg5p47, arg6'=arg6p47, arg7'=arg7p47, (arg2p47 > 0 /\ -1+arg1p47 > 0 /\ arg2p47-arg2 <= 0 /\ arg3 > 0 /\ arg2 > 0 /\ -1-arg2+arg1p47 <= 0 /\ 1-arg3p47 == 0 /\ arg1p47-arg1 <= 0 /\ -1+arg1 > 0), cost: 1
	New rule:
	f1741_0_main_LE -> f1844_0_main_NE : arg1'=arg1p47, arg2'=arg2p47, arg3'=1, arg4'=arg4p47, arg5'=arg5p47, arg6'=arg6p47, arg7'=arg7p47, (0 == 0 /\ arg2p47 > 0 /\ -1+arg1p47 > 0 /\ arg2p47-arg2 <= 0 /\ arg3 > 0 /\ arg2 > 0 /\ -1-arg2+arg1p47 <= 0 /\ arg1p47-arg1 <= 0 /\ -1+arg1 > 0), cost: 1
	
		propagated equality arg3p47 = 1
		
	Simplified Guard

	Original rule:
	f1741_0_main_LE -> f1844_0_main_NE : arg1'=arg1p47, arg2'=arg2p47, arg3'=1, arg4'=arg4p47, arg5'=arg5p47, arg6'=arg6p47, arg7'=arg7p47, (0 == 0 /\ arg2p47 > 0 /\ -1+arg1p47 > 0 /\ arg2p47-arg2 <= 0 /\ arg3 > 0 /\ arg2 > 0 /\ -1-arg2+arg1p47 <= 0 /\ arg1p47-arg1 <= 0 /\ -1+arg1 > 0), cost: 1
	New rule:
	f1741_0_main_LE -> f1844_0_main_NE : arg1'=arg1p47, arg2'=arg2p47, arg3'=1, arg4'=arg4p47, arg5'=arg5p47, arg6'=arg6p47, arg7'=arg7p47, (arg2p47 > 0 /\ -1+arg1p47 > 0 /\ arg2p47-arg2 <= 0 /\ arg3 > 0 /\ arg2 > 0 /\ -1-arg2+arg1p47 <= 0 /\ arg1p47-arg1 <= 0 /\ -1+arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1681_0_main_InvokeMethod -> f1845_0_main_NE : arg1'=arg1p50, arg2'=arg2p50, arg3'=arg3p50, arg4'=arg4p50, arg5'=arg5p50, arg6'=arg6p50, arg7'=arg7p50, (arg2p50-arg2 <= 0 /\ arg2p50 > 0 /\ -1-arg2+arg1p50 <= 0 /\ arg3 > 0 /\ -2-arg4+arg1p50 <= 0 /\ -1+arg1p50 > 0 /\ arg1p50-arg1 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ 1-arg3p50 == 0 /\ -1+arg1 > 0), cost: 1
	New rule:
	f1681_0_main_InvokeMethod -> f1845_0_main_NE : arg1'=arg1p50, arg2'=arg2p50, arg3'=1, arg4'=arg4p50, arg5'=arg5p50, arg6'=arg6p50, arg7'=arg7p50, (0 == 0 /\ arg2p50-arg2 <= 0 /\ arg2p50 > 0 /\ -1-arg2+arg1p50 <= 0 /\ arg3 > 0 /\ -2-arg4+arg1p50 <= 0 /\ -1+arg1p50 > 0 /\ arg1p50-arg1 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ -1+arg1 > 0), cost: 1
	
		propagated equality arg3p50 = 1
		
	Simplified Guard

	Original rule:
	f1681_0_main_InvokeMethod -> f1845_0_main_NE : arg1'=arg1p50, arg2'=arg2p50, arg3'=1, arg4'=arg4p50, arg5'=arg5p50, arg6'=arg6p50, arg7'=arg7p50, (0 == 0 /\ arg2p50-arg2 <= 0 /\ arg2p50 > 0 /\ -1-arg2+arg1p50 <= 0 /\ arg3 > 0 /\ -2-arg4+arg1p50 <= 0 /\ -1+arg1p50 > 0 /\ arg1p50-arg1 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ -1+arg1 > 0), cost: 1
	New rule:
	f1681_0_main_InvokeMethod -> f1845_0_main_NE : arg1'=arg1p50, arg2'=arg2p50, arg3'=1, arg4'=arg4p50, arg5'=arg5p50, arg6'=arg6p50, arg7'=arg7p50, (arg2p50-arg2 <= 0 /\ arg2p50 > 0 /\ -1-arg2+arg1p50 <= 0 /\ arg3 > 0 /\ -2-arg4+arg1p50 <= 0 /\ -1+arg1p50 > 0 /\ arg1p50-arg1 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ -1+arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1743_0_main_LE -> f1846_0_main_NE : arg1'=arg1p53, arg2'=arg2p53, arg3'=arg3p53, arg4'=arg4p53, arg5'=arg5p53, arg6'=arg6p53, arg7'=arg7p53, (arg3p53 > 0 /\ 2-arg3+arg5p53 <= 0 /\ -1-arg3+arg1p53 <= 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p53-arg1 <= 0 /\ -1+arg1p53-arg2 <= 0 /\ arg3p53-arg3 <= 0 /\ arg2 > 0 /\ arg2p53 > 0 /\ 1-arg4p53 == 0 /\ -arg2+arg2p53 <= 0 /\ -1+arg1p53 > 0 /\ -1+arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	New rule:
	f1743_0_main_LE -> f1846_0_main_NE : arg1'=arg1p53, arg2'=arg2p53, arg3'=arg3p53, arg4'=1, arg5'=arg5p53, arg6'=arg6p53, arg7'=arg7p53, (0 == 0 /\ arg3p53 > 0 /\ 2-arg3+arg5p53 <= 0 /\ -1-arg3+arg1p53 <= 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p53-arg1 <= 0 /\ -1+arg1p53-arg2 <= 0 /\ arg3p53-arg3 <= 0 /\ arg2 > 0 /\ arg2p53 > 0 /\ -arg2+arg2p53 <= 0 /\ -1+arg1p53 > 0 /\ -1+arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	
		propagated equality arg4p53 = 1
		
	Simplified Guard

	Original rule:
	f1743_0_main_LE -> f1846_0_main_NE : arg1'=arg1p53, arg2'=arg2p53, arg3'=arg3p53, arg4'=1, arg5'=arg5p53, arg6'=arg6p53, arg7'=arg7p53, (0 == 0 /\ arg3p53 > 0 /\ 2-arg3+arg5p53 <= 0 /\ -1-arg3+arg1p53 <= 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p53-arg1 <= 0 /\ -1+arg1p53-arg2 <= 0 /\ arg3p53-arg3 <= 0 /\ arg2 > 0 /\ arg2p53 > 0 /\ -arg2+arg2p53 <= 0 /\ -1+arg1p53 > 0 /\ -1+arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	New rule:
	f1743_0_main_LE -> f1846_0_main_NE : arg1'=arg1p53, arg2'=arg2p53, arg3'=arg3p53, arg4'=1, arg5'=arg5p53, arg6'=arg6p53, arg7'=arg7p53, (arg3p53 > 0 /\ 2-arg3+arg5p53 <= 0 /\ -1-arg3+arg1p53 <= 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p53-arg1 <= 0 /\ -1+arg1p53-arg2 <= 0 /\ arg3p53-arg3 <= 0 /\ arg2 > 0 /\ arg2p53 > 0 /\ -arg2+arg2p53 <= 0 /\ -1+arg1p53 > 0 /\ -1+arg1 > 0 /\ 2+arg5-arg2 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1650_0_main_LE -> f1857_0_main_LE : arg1'=arg1p56, arg2'=arg2p56, arg3'=arg3p56, arg4'=arg4p56, arg5'=arg5p56, arg6'=arg6p56, arg7'=arg7p56, (arg1p56-arg1 <= 0 /\ 1-arg2p56 == 0 /\ arg2 > 0 /\ -1+arg1p56 > 0 /\ -1+arg1 > 0), cost: 1
	New rule:
	f1650_0_main_LE -> f1857_0_main_LE : arg1'=arg1p56, arg2'=1, arg3'=arg3p56, arg4'=arg4p56, arg5'=arg5p56, arg6'=arg6p56, arg7'=arg7p56, (0 == 0 /\ arg1p56-arg1 <= 0 /\ arg2 > 0 /\ -1+arg1p56 > 0 /\ -1+arg1 > 0), cost: 1
	
		propagated equality arg2p56 = 1
		
	Simplified Guard

	Original rule:
	f1650_0_main_LE -> f1857_0_main_LE : arg1'=arg1p56, arg2'=1, arg3'=arg3p56, arg4'=arg4p56, arg5'=arg5p56, arg6'=arg6p56, arg7'=arg7p56, (0 == 0 /\ arg1p56-arg1 <= 0 /\ arg2 > 0 /\ -1+arg1p56 > 0 /\ -1+arg1 > 0), cost: 1
	New rule:
	f1650_0_main_LE -> f1857_0_main_LE : arg1'=arg1p56, arg2'=1, arg3'=arg3p56, arg4'=arg4p56, arg5'=arg5p56, arg6'=arg6p56, arg7'=arg7p56, (arg1p56-arg1 <= 0 /\ arg2 > 0 /\ -1+arg1p56 > 0 /\ -1+arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1645_0_main_InvokeMethod -> f1878_0_main_InvokeMethod : arg1'=arg1p58, arg2'=arg2p58, arg3'=arg3p58, arg4'=arg4p58, arg5'=arg5p58, arg6'=arg6p58, arg7'=arg7p58, (-2-arg3+arg1p58 <= 0 /\ -1+arg1p58 > 0 /\ 1+arg3 > 0 /\ arg2 > 0 /\ 1-arg2p58 == 0 /\ arg1p58-arg1 <= 0 /\ -1+arg1 > 0), cost: 1
	New rule:
	f1645_0_main_InvokeMethod -> f1878_0_main_InvokeMethod : arg1'=arg1p58, arg2'=1, arg3'=arg3p58, arg4'=arg4p58, arg5'=arg5p58, arg6'=arg6p58, arg7'=arg7p58, (0 == 0 /\ -2-arg3+arg1p58 <= 0 /\ -1+arg1p58 > 0 /\ 1+arg3 > 0 /\ arg2 > 0 /\ arg1p58-arg1 <= 0 /\ -1+arg1 > 0), cost: 1
	
		propagated equality arg2p58 = 1
		
	Simplified Guard

	Original rule:
	f1645_0_main_InvokeMethod -> f1878_0_main_InvokeMethod : arg1'=arg1p58, arg2'=1, arg3'=arg3p58, arg4'=arg4p58, arg5'=arg5p58, arg6'=arg6p58, arg7'=arg7p58, (0 == 0 /\ -2-arg3+arg1p58 <= 0 /\ -1+arg1p58 > 0 /\ 1+arg3 > 0 /\ arg2 > 0 /\ arg1p58-arg1 <= 0 /\ -1+arg1 > 0), cost: 1
	New rule:
	f1645_0_main_InvokeMethod -> f1878_0_main_InvokeMethod : arg1'=arg1p58, arg2'=1, arg3'=arg3p58, arg4'=arg4p58, arg5'=arg5p58, arg6'=arg6p58, arg7'=arg7p58, (-2-arg3+arg1p58 <= 0 /\ -1+arg1p58 > 0 /\ 1+arg3 > 0 /\ arg2 > 0 /\ arg1p58-arg1 <= 0 /\ -1+arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1691_0_main_LE -> f1879_0_main_InvokeMethod : arg1'=arg1p60, arg2'=arg2p60, arg3'=arg3p60, arg4'=arg4p60, arg5'=arg5p60, arg6'=arg6p60, arg7'=arg7p60, (-arg2+arg3p60 <= 0 /\ -1+arg1p60 > 0 /\ arg3 > 0 /\ arg2 > 0 /\ arg1p60-arg1 <= 0 /\ arg3p60 > 0 /\ -1+arg1p60-arg2 <= 0 /\ 1-arg2p60 == 0 /\ -1+arg1 > 0), cost: 1
	New rule:
	f1691_0_main_LE -> f1879_0_main_InvokeMethod : arg1'=arg1p60, arg2'=1, arg3'=arg3p60, arg4'=arg4p60, arg5'=arg5p60, arg6'=arg6p60, arg7'=arg7p60, (0 == 0 /\ -arg2+arg3p60 <= 0 /\ -1+arg1p60 > 0 /\ arg3 > 0 /\ arg2 > 0 /\ arg1p60-arg1 <= 0 /\ arg3p60 > 0 /\ -1+arg1p60-arg2 <= 0 /\ -1+arg1 > 0), cost: 1
	
		propagated equality arg2p60 = 1
		
	Simplified Guard

	Original rule:
	f1691_0_main_LE -> f1879_0_main_InvokeMethod : arg1'=arg1p60, arg2'=1, arg3'=arg3p60, arg4'=arg4p60, arg5'=arg5p60, arg6'=arg6p60, arg7'=arg7p60, (0 == 0 /\ -arg2+arg3p60 <= 0 /\ -1+arg1p60 > 0 /\ arg3 > 0 /\ arg2 > 0 /\ arg1p60-arg1 <= 0 /\ arg3p60 > 0 /\ -1+arg1p60-arg2 <= 0 /\ -1+arg1 > 0), cost: 1
	New rule:
	f1691_0_main_LE -> f1879_0_main_InvokeMethod : arg1'=arg1p60, arg2'=1, arg3'=arg3p60, arg4'=arg4p60, arg5'=arg5p60, arg6'=arg6p60, arg7'=arg7p60, (-arg2+arg3p60 <= 0 /\ -1+arg1p60 > 0 /\ arg3 > 0 /\ arg2 > 0 /\ arg1p60-arg1 <= 0 /\ arg3p60 > 0 /\ -1+arg1p60-arg2 <= 0 /\ -1+arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1879_0_main_InvokeMethod -> f1961_0_main_LE : arg1'=arg1p68, arg2'=arg2p68, arg3'=arg3p68, arg4'=arg4p68, arg5'=arg5p68, arg6'=arg6p68, arg7'=arg7p68, (1-arg4p68 == 0 /\ 1+arg5p68 > 0 /\ arg1p68 > 0 /\ -1+arg3 > 0 /\ 1+arg5p68-arg1 <= 0 /\ arg1p68-arg1 <= 0 /\ -arg3+arg2p68 <= 0 /\ -1+arg2p68 > 0 /\ -1+arg2p68-arg1 <= 0 /\ -arg3p68+arg2 == 0 /\ arg1 > 0), cost: 1
	New rule:
	f1879_0_main_InvokeMethod -> f1961_0_main_LE : arg1'=arg1p68, arg2'=arg2p68, arg3'=arg2, arg4'=1, arg5'=arg5p68, arg6'=arg6p68, arg7'=arg7p68, (0 == 0 /\ 1+arg5p68 > 0 /\ arg1p68 > 0 /\ -1+arg3 > 0 /\ 1+arg5p68-arg1 <= 0 /\ arg1p68-arg1 <= 0 /\ -arg3+arg2p68 <= 0 /\ -1+arg2p68 > 0 /\ -1+arg2p68-arg1 <= 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg4p68 = 1
		
		propagated equality arg3p68 = arg2
		
	Simplified Guard

	Original rule:
	f1879_0_main_InvokeMethod -> f1961_0_main_LE : arg1'=arg1p68, arg2'=arg2p68, arg3'=arg2, arg4'=1, arg5'=arg5p68, arg6'=arg6p68, arg7'=arg7p68, (0 == 0 /\ 1+arg5p68 > 0 /\ arg1p68 > 0 /\ -1+arg3 > 0 /\ 1+arg5p68-arg1 <= 0 /\ arg1p68-arg1 <= 0 /\ -arg3+arg2p68 <= 0 /\ -1+arg2p68 > 0 /\ -1+arg2p68-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f1879_0_main_InvokeMethod -> f1961_0_main_LE : arg1'=arg1p68, arg2'=arg2p68, arg3'=arg2, arg4'=1, arg5'=arg5p68, arg6'=arg6p68, arg7'=arg7p68, (1+arg5p68 > 0 /\ arg1p68 > 0 /\ -1+arg3 > 0 /\ 1+arg5p68-arg1 <= 0 /\ arg1p68-arg1 <= 0 /\ -arg3+arg2p68 <= 0 /\ -1+arg2p68 > 0 /\ -1+arg2p68-arg1 <= 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1879_0_main_InvokeMethod -> f1961_0_main_LE : arg1'=arg1p69, arg2'=arg2p69, arg3'=arg3p69, arg4'=arg4p69, arg5'=arg5p69, arg6'=arg6p69, arg7'=arg7p69, (1-arg1+arg5p69 <= 0 /\ 1+arg5p69 > 0 /\ -arg3p69+arg2 == 0 /\ -2+arg3 > 0 /\ arg1p69-arg1 <= 0 /\ arg1p69 > 0 /\ arg2p69-arg3 <= 0 /\ -2+arg2p69 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f1879_0_main_InvokeMethod -> f1961_0_main_LE : arg1'=arg1p69, arg2'=arg2p69, arg3'=arg2, arg4'=arg4p69, arg5'=arg5p69, arg6'=arg6p69, arg7'=arg7p69, (0 == 0 /\ 1-arg1+arg5p69 <= 0 /\ 1+arg5p69 > 0 /\ -2+arg3 > 0 /\ arg1p69-arg1 <= 0 /\ arg1p69 > 0 /\ arg2p69-arg3 <= 0 /\ -2+arg2p69 > 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg3p69 = arg2
		
	Simplified Guard

	Original rule:
	f1879_0_main_InvokeMethod -> f1961_0_main_LE : arg1'=arg1p69, arg2'=arg2p69, arg3'=arg2, arg4'=arg4p69, arg5'=arg5p69, arg6'=arg6p69, arg7'=arg7p69, (0 == 0 /\ 1-arg1+arg5p69 <= 0 /\ 1+arg5p69 > 0 /\ -2+arg3 > 0 /\ arg1p69-arg1 <= 0 /\ arg1p69 > 0 /\ arg2p69-arg3 <= 0 /\ -2+arg2p69 > 0 /\ arg1 > 0), cost: 1
	New rule:
