WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : i^0'=i^post0, argc^0'=argc^post0, s^0'=s^post0, (s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ i^0-i^post0 == 0), cost: 1
 433: l89 -> l90 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 603: l90 -> l89 : TRUE, cost: 1
 434: l91 -> l90 : i^0'=7, 1+i^0 <= 0, cost: 1
 435: l91 -> l92 : i^0'=i^0-argc^0, s^0'=i^0+s^0, i^0 >= 0, cost: 1
 600: l92 -> l91 : TRUE, cost: 1
 436: l93 -> l92 : i^0'=7, i^0 <= 0, cost: 1
 437: l93 -> l94 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 595: l94 -> l93 : TRUE, cost: 1
 438: l95 -> l96 : TRUE, cost: 1
 518: l96 -> l99 : i^0'=8, 1+i^0 <= 0, cost: 1
 519: l96 -> l95 : i^0'=-1+i^0, s^0'=i^0+s^0, i^0 >= 0, cost: 1
 439: l97 -> l94 : i^0'=7, i^0 <= 0, cost: 1
 440: l97 -> l98 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 588: l98 -> l97 : TRUE, cost: 1
 441: l99 -> l100 : TRUE, cost: 1
 515: l100 -> l105 : i^0'=8, 2+i^0 <= 0, cost: 1
 516: l100 -> l99 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 442: l101 -> l98 : i^0'=6, -1+i^0 <= 0, cost: 1
 443: l101 -> l102 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 585: l102 -> l101 : TRUE, cost: 1
 444: l103 -> l102 : i^0'=6, i^0 <= 0, cost: 1
 445: l103 -> l104 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1+i^0 >= 0, cost: 1
 580: l104 -> l103 : TRUE, cost: 1
 446: l105 -> l106 : TRUE, cost: 1
 513: l106 -> l109 : i^0'=8, 1+i^0 <= 0, cost: 1
 514: l106 -> l105 : i^0'=-1+i^0, s^0'=i^0+s^0, i^0 >= 0, cost: 1
 447: l107 -> l104 : i^0'=6, -1+i^0 <= 0, cost: 1
 448: l107 -> l108 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 576: l108 -> l107 : TRUE, cost: 1
 449: l109 -> l110 : TRUE, cost: 1
 511: l110 -> l119 : i^0'=9, 2+i^0 <= 0, cost: 1
 512: l110 -> l109 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 450: l111 -> l108 : i^0'=6, -1+i^0 <= 0, cost: 1
 451: l111 -> l112 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 569: l112 -> l111 : TRUE, cost: 1
 452: l113 -> l112 : i^0'=5, -2+i^0 <= 0, cost: 1
 453: l113 -> l114 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3+i^0 >= 0, cost: 1
 564: l114 -> l113 : TRUE, cost: 1
 454: l115 -> l114 : i^0'=5, -1+i^0 <= 0, cost: 1
 455: l115 -> l116 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2+i^0 >= 0, cost: 1
 561: l116 -> l115 : TRUE, cost: 1
 456: l117 -> l116 : i^0'=5, -2+i^0 <= 0, cost: 1
 457: l117 -> l118 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3+i^0 >= 0, cost: 1
 556: l118 -> l117 : TRUE, cost: 1
 458: l119 -> l120 : TRUE, cost: 1
 508: l120 -> l123 : i^0'=9, 2+i^0 <= 0, cost: 1
 509: l120 -> l119 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 460: l121 -> l118 : i^0'=5, 9+i^0 <= 0, cost: 1
 461: l121 -> l122 : i^0'=-1+i^0, s^0'=i^0+s^0, 8+i^0 >= 0, cost: 1
 549: l122 -> l121 : TRUE, cost: 1
 462: l123 -> l124 : TRUE, cost: 1
 506: l124 -> l129 : i^0'=9, 3+i^0 <= 0, cost: 1
 507: l124 -> l123 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 463: l125 -> l122 : i^0'=16, 8+i^0 <= 0, cost: 1
 464: l125 -> l126 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 544: l126 -> l125 : TRUE, cost: 1
 465: l127 -> l126 : i^0'=16, 9+i^0 <= 0, cost: 1
 466: l127 -> l128 : i^0'=-1+i^0, s^0'=i^0+s^0, 8+i^0 >= 0, cost: 1
 541: l128 -> l127 : TRUE, cost: 1
 467: l129 -> l130 : TRUE, cost: 1
 503: l130 -> l133 : i^0'=9, 2+i^0 <= 0, cost: 1
 504: l130 -> l129 : i^0'=-1+i^0, s^0'=i^0+s^0, 1+i^0 >= 0, cost: 1
 468: l131 -> l128 : i^0'=16, 8+i^0 <= 0, cost: 1
 469: l131 -> l132 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 535: l132 -> l131 : TRUE, cost: 1
 470: l133 -> l134 : TRUE, cost: 1
 501: l134 -> l141 : i^0'=0, 3+i^0 <= 0, cost: 1
 502: l134 -> l133 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 471: l135 -> l132 : i^0'=16, 8+i^0 <= 0, cost: 1
 472: l135 -> l136 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 528: l136 -> l135 : TRUE, cost: 1
 473: l137 -> l136 : i^0'=-2, 7+i^0 <= 0, cost: 1
 474: l137 -> l138 : i^0'=-1+i^0, s^0'=i^0+s^0, 6+i^0 >= 0, cost: 1
 525: l138 -> l137 : TRUE, cost: 1
 475: l139 -> l138 : i^0'=-2, 8+i^0 <= 0, cost: 1
 476: l139 -> l140 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 1
 520: l140 -> l139 : TRUE, cost: 1
 477: l141 -> l142 : TRUE, cost: 1
 498: l142 -> l147 : i^0'=0, 3+i^0 <= 0, cost: 1
 499: l142 -> l141 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 478: l143 -> l140 : i^0'=-2, 7+i^0 <= 0, cost: 1
 479: l143 -> l144 : i^0'=-1+i^0, s^0'=i^0+s^0, 6+i^0 >= 0, cost: 1
 517: l144 -> l143 : TRUE, cost: 1
 480: l145 -> l144 : i^0'=-2, 6+i^0 <= 0, cost: 1
 481: l145 -> l146 : i^0'=-1+i^0, s^0'=i^0+s^0, 5+i^0 >= 0, cost: 1
 510: l146 -> l145 : TRUE, cost: 1
 482: l147 -> l148 : TRUE, cost: 1
 495: l148 -> l151 : i^0'=0, 4+i^0 <= 0, cost: 1
 496: l148 -> l147 : i^0'=-1+i^0, s^0'=i^0+s^0, 3+i^0 >= 0, cost: 1
 483: l149 -> l146 : i^0'=-1, 5+i^0 <= 0, cost: 1
 484: l149 -> l150 : i^0'=-1+i^0, s^0'=i^0+s^0, 4+i^0 >= 0, cost: 1
 505: l150 -> l149 : TRUE, cost: 1
 485: l151 -> l152 : TRUE, cost: 1
 493: l152 -> l157 : i^0'=0, 3+i^0 <= 0, cost: 1
 494: l152 -> l151 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 1
 486: l153 -> l150 : i^0'=-1, 6+i^0 <= 0, cost: 1
 487: l153 -> l154 : i^0'=-1+i^0, s^0'=i^0+s^0, 5+i^0 >= 0, cost: 1
 500: l154 -> l153 : TRUE, cost: 1
 488: l155 -> l154 : i^0'=-1, 5+i^0 <= 0, cost: 1
 489: l155 -> l156 : i^0'=-1+i^0, s^0'=i^0+s^0, 4+i^0 >= 0, cost: 1
 497: l156 -> l155 : TRUE, cost: 1
 490: l157 -> l158 : TRUE, cost: 1
 491: l158 -> l156 : i^0'=-1, 4+i^0 <= 0, cost: 1
 492: l158 -> l157 : i^0'=-1+i^0, s^0'=i^0+s^0, 3+i^0 >= 0, cost: 1
 570: l159 -> l0 : i^0'=-5, i^0 >= 0, cost: 1
 571: l159 -> l160 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 719: l160 -> l159 : TRUE, cost: 1
 572: l161 -> l160 : i^0'=-5, i^0 >= 0, cost: 1
 573: l161 -> l162 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 718: l162 -> l161 : TRUE, cost: 1
 574: l163 -> l162 : i^0'=-4, 1+i^0 >= 0, cost: 1
 575: l163 -> l164 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 717: l164 -> l163 : TRUE, cost: 1
 578: l165 -> l164 : i^0'=-4, i^0 >= 0, cost: 1
 579: l165 -> l166 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 716: l166 -> l165 : TRUE, cost: 1
 581: l167 -> l166 : i^0'=-4, 1+i^0 >= 0, cost: 1
 582: l167 -> l168 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 715: l168 -> l167 : TRUE, cost: 1
 583: l169 -> l168 : i^0'=-4, 1+i^0 >= 0, cost: 1
 584: l169 -> l170 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 714: l170 -> l169 : TRUE, cost: 1
 586: l171 -> l170 : i^0'=-3, 2+i^0 >= 0, cost: 1
 587: l171 -> l172 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 713: l172 -> l171 : TRUE, cost: 1
 589: l173 -> l172 : i^0'=-3, 1+i^0 >= 0, cost: 1
 590: l173 -> l174 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 712: l174 -> l173 : TRUE, cost: 1
 591: l175 -> l174 : i^0'=-3, 2+i^0 >= 0, cost: 1
 592: l175 -> l176 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 711: l176 -> l175 : TRUE, cost: 1
 593: l177 -> l176 : i^0'=-3, -3+i^0 >= 0, cost: 1
 594: l177 -> l178 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 710: l178 -> l177 : TRUE, cost: 1
 596: l179 -> l178 : i^0'=1, -2+i^0 >= 0, cost: 1
 597: l179 -> l180 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 709: l180 -> l179 : TRUE, cost: 1
 598: l181 -> l180 : i^0'=1, -3+i^0 >= 0, cost: 1
 599: l181 -> l182 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 708: l182 -> l181 : TRUE, cost: 1
 601: l183 -> l182 : i^0'=1, -2+i^0 >= 0, cost: 1
 602: l183 -> l184 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 707: l184 -> l183 : TRUE, cost: 1
 604: l185 -> l184 : i^0'=1, -4+i^0 >= 0, cost: 1
 605: l185 -> l186 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 706: l186 -> l185 : TRUE, cost: 1
 606: l187 -> l186 : i^0'=0, -3+i^0 >= 0, cost: 1
 607: l187 -> l188 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 705: l188 -> l187 : TRUE, cost: 1
 609: l189 -> l188 : i^0'=0, -4+i^0 >= 0, cost: 1
 610: l189 -> l190 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 704: l190 -> l189 : TRUE, cost: 1
 611: l191 -> l190 : i^0'=0, -3+i^0 >= 0, cost: 1
 612: l191 -> l192 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 702: l192 -> l191 : TRUE, cost: 1
 613: l193 -> l192 : i^0'=0, -5+i^0 >= 0, cost: 1
 614: l193 -> l194 : i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 701: l194 -> l193 : TRUE, cost: 1
 617: l195 -> l194 : i^0'=-6, -4+i^0 >= 0, cost: 1
 618: l195 -> l196 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 700: l196 -> l195 : TRUE, cost: 1
 619: l197 -> l196 : i^0'=-6, -5+i^0 >= 0, cost: 1
 620: l197 -> l198 : i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 699: l198 -> l197 : TRUE, cost: 1
 622: l199 -> l198 : i^0'=-6, -4+i^0 >= 0, cost: 1
 623: l199 -> l200 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 698: l200 -> l199 : TRUE, cost: 1
 625: l201 -> l200 : i^0'=-6, -1+i^0 >= 0, cost: 1
 626: l201 -> l202 : i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 697: l202 -> l201 : TRUE, cost: 1
 627: l203 -> l202 : i^0'=-5, i^0 >= 0, cost: 1
 628: l203 -> l204 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 696: l204 -> l203 : TRUE, cost: 1
 630: l205 -> l204 : i^0'=-5, -1+i^0 >= 0, cost: 1
 631: l205 -> l206 : i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 695: l206 -> l205 : TRUE, cost: 1
 632: l207 -> l206 : i^0'=-5, i^0 >= 0, cost: 1
 633: l207 -> l208 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 693: l208 -> l207 : TRUE, cost: 1
 634: l209 -> l208 : i^0'=-5, i^0 >= 0, cost: 1
 635: l209 -> l210 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 692: l210 -> l209 : TRUE, cost: 1
 637: l211 -> l210 : i^0'=-4, 1+i^0 >= 0, cost: 1
 638: l211 -> l212 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 691: l212 -> l211 : TRUE, cost: 1
 640: l213 -> l212 : i^0'=-4, i^0 >= 0, cost: 1
 641: l213 -> l214 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 690: l214 -> l213 : TRUE, cost: 1
 642: l215 -> l214 : i^0'=-4, 1+i^0 >= 0, cost: 1
 643: l215 -> l216 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 689: l216 -> l215 : TRUE, cost: 1
 645: l217 -> l216 : i^0'=-4, 1+i^0 >= 0, cost: 1
 646: l217 -> l218 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 688: l218 -> l217 : TRUE, cost: 1
 648: l219 -> l218 : i^0'=-3, 2+i^0 >= 0, cost: 1
 649: l219 -> l220 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 687: l220 -> l219 : TRUE, cost: 1
 650: l221 -> l220 : i^0'=-3, 1+i^0 >= 0, cost: 1
 651: l221 -> l222 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 686: l222 -> l221 : TRUE, cost: 1
 652: l223 -> l222 : i^0'=-3, 2+i^0 >= 0, cost: 1
 653: l223 -> l224 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 684: l224 -> l223 : TRUE, cost: 1
 656: l225 -> l224 : i^0'=-3, -3+i^0 >= 0, cost: 1
 657: l225 -> l226 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 683: l226 -> l225 : TRUE, cost: 1
 658: l227 -> l226 : i^0'=1, -2+i^0 >= 0, cost: 1
 659: l227 -> l228 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 682: l228 -> l227 : TRUE, cost: 1
 661: l229 -> l228 : i^0'=1, -3+i^0 >= 0, cost: 1
 662: l229 -> l230 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 681: l230 -> l229 : TRUE, cost: 1
 663: l231 -> l230 : i^0'=1, -2+i^0 >= 0, cost: 1
 664: l231 -> l232 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 680: l232 -> l231 : TRUE, cost: 1
 666: l233 -> l232 : i^0'=1, -4+i^0 >= 0, cost: 1
 667: l233 -> l234 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 679: l234 -> l233 : TRUE, cost: 1
 669: l235 -> l234 : i^0'=0, -3+i^0 >= 0, cost: 1
 670: l235 -> l236 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 678: l236 -> l235 : TRUE, cost: 1
 671: l237 -> l236 : i^0'=0, -4+i^0 >= 0, cost: 1
 672: l237 -> l238 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 677: l238 -> l237 : TRUE, cost: 1
 673: l239 -> l238 : i^0'=0, -3+i^0 >= 0, cost: 1
 674: l239 -> l240 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 675: l240 -> l239 : TRUE, cost: 1
 723: l242 -> l240 : i^0'=0, argc^0'=2, s^0'=0, TRUE, cost: 2


Eliminating location l239 by chaining:

Applied chaining
First rule:
l240 -> l239 : TRUE, cost: 1
Second rule:
l239 -> l238 : i^0'=0, -3+i^0 >= 0, cost: 1
New rule:
l240 -> l238 : i^0'=0, -3+i^0 >= 0, cost: 2

Applied chaining
First rule:
l240 -> l239 : TRUE, cost: 1
Second rule:
l239 -> l240 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
New rule:
l240 -> l240 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 673 674 675

Eliminating location l237 by chaining:

Applied chaining
First rule:
l238 -> l237 : TRUE, cost: 1
Second rule:
l237 -> l236 : i^0'=0, -4+i^0 >= 0, cost: 1
New rule:
l238 -> l236 : i^0'=0, -4+i^0 >= 0, cost: 2

Applied chaining
First rule:
l238 -> l237 : TRUE, cost: 1
Second rule:
l237 -> l238 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
New rule:
l238 -> l238 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 671 672 677

Eliminating location l235 by chaining:

Applied chaining
First rule:
l236 -> l235 : TRUE, cost: 1
Second rule:
l235 -> l234 : i^0'=0, -3+i^0 >= 0, cost: 1
New rule:
l236 -> l234 : i^0'=0, -3+i^0 >= 0, cost: 2

Applied chaining
First rule:
l236 -> l235 : TRUE, cost: 1
Second rule:
l235 -> l236 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
New rule:
l236 -> l236 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 669 670 678

Eliminating location l233 by chaining:

Applied chaining
First rule:
l234 -> l233 : TRUE, cost: 1
Second rule:
l233 -> l232 : i^0'=1, -4+i^0 >= 0, cost: 1
New rule:
l234 -> l232 : i^0'=1, -4+i^0 >= 0, cost: 2

Applied chaining
First rule:
l234 -> l233 : TRUE, cost: 1
Second rule:
l233 -> l234 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
New rule:
l234 -> l234 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 666 667 679

Eliminating location l231 by chaining:

Applied chaining
First rule:
l232 -> l231 : TRUE, cost: 1
Second rule:
l231 -> l230 : i^0'=1, -2+i^0 >= 0, cost: 1
New rule:
l232 -> l230 : i^0'=1, -2+i^0 >= 0, cost: 2

Applied chaining
First rule:
l232 -> l231 : TRUE, cost: 1
Second rule:
l231 -> l232 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
New rule:
l232 -> l232 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 663 664 680

Eliminating location l229 by chaining:

Applied chaining
First rule:
l230 -> l229 : TRUE, cost: 1
Second rule:
l229 -> l228 : i^0'=1, -3+i^0 >= 0, cost: 1
New rule:
l230 -> l228 : i^0'=1, -3+i^0 >= 0, cost: 2

Applied chaining
First rule:
l230 -> l229 : TRUE, cost: 1
Second rule:
l229 -> l230 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
New rule:
l230 -> l230 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 661 662 681

Eliminating location l227 by chaining:

Applied chaining
First rule:
l228 -> l227 : TRUE, cost: 1
Second rule:
l227 -> l226 : i^0'=1, -2+i^0 >= 0, cost: 1
New rule:
l228 -> l226 : i^0'=1, -2+i^0 >= 0, cost: 2

Applied chaining
First rule:
l228 -> l227 : TRUE, cost: 1
Second rule:
l227 -> l228 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
New rule:
l228 -> l228 : i^0'=1+i^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 658 659 682

Eliminating location l225 by chaining:

Applied chaining
First rule:
l226 -> l225 : TRUE, cost: 1
Second rule:
l225 -> l224 : i^0'=-3, -3+i^0 >= 0, cost: 1
New rule:
l226 -> l224 : i^0'=-3, -3+i^0 >= 0, cost: 2

Applied chaining
First rule:
l226 -> l225 : TRUE, cost: 1
Second rule:
l225 -> l226 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
New rule:
l226 -> l226 : i^0'=1+i^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 656 657 683

Eliminating location l223 by chaining:

Applied chaining
First rule:
l224 -> l223 : TRUE, cost: 1
Second rule:
l223 -> l222 : i^0'=-3, 2+i^0 >= 0, cost: 1
New rule:
l224 -> l222 : i^0'=-3, 2+i^0 >= 0, cost: 2

Applied chaining
First rule:
l224 -> l223 : TRUE, cost: 1
Second rule:
l223 -> l224 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
New rule:
l224 -> l224 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 652 653 684

Eliminating location l221 by chaining:

Applied chaining
First rule:
l222 -> l221 : TRUE, cost: 1
Second rule:
l221 -> l220 : i^0'=-3, 1+i^0 >= 0, cost: 1
New rule:
l222 -> l220 : i^0'=-3, 1+i^0 >= 0, cost: 2

Applied chaining
First rule:
l222 -> l221 : TRUE, cost: 1
Second rule:
l221 -> l222 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
New rule:
l222 -> l222 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 650 651 686

Eliminating location l219 by chaining:

Applied chaining
First rule:
l220 -> l219 : TRUE, cost: 1
Second rule:
l219 -> l218 : i^0'=-3, 2+i^0 >= 0, cost: 1
New rule:
l220 -> l218 : i^0'=-3, 2+i^0 >= 0, cost: 2

Applied chaining
First rule:
l220 -> l219 : TRUE, cost: 1
Second rule:
l219 -> l220 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
New rule:
l220 -> l220 : i^0'=1+i^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 648 649 687

Eliminating location l217 by chaining:

Applied chaining
First rule:
l218 -> l217 : TRUE, cost: 1
Second rule:
l217 -> l216 : i^0'=-4, 1+i^0 >= 0, cost: 1
New rule:
l218 -> l216 : i^0'=-4, 1+i^0 >= 0, cost: 2

Applied chaining
First rule:
l218 -> l217 : TRUE, cost: 1
Second rule:
l217 -> l218 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
New rule:
l218 -> l218 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 645 646 688

Eliminating location l215 by chaining:

Applied chaining
First rule:
l216 -> l215 : TRUE, cost: 1
Second rule:
l215 -> l214 : i^0'=-4, 1+i^0 >= 0, cost: 1
New rule:
l216 -> l214 : i^0'=-4, 1+i^0 >= 0, cost: 2

Applied chaining
First rule:
l216 -> l215 : TRUE, cost: 1
Second rule:
l215 -> l216 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
New rule:
l216 -> l216 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 642 643 689

Eliminating location l213 by chaining:

Applied chaining
First rule:
l214 -> l213 : TRUE, cost: 1
Second rule:
l213 -> l212 : i^0'=-4, i^0 >= 0, cost: 1
New rule:
l214 -> l212 : i^0'=-4, i^0 >= 0, cost: 2

Applied chaining
First rule:
l214 -> l213 : TRUE, cost: 1
Second rule:
l213 -> l214 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
New rule:
l214 -> l214 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 640 641 690

Eliminating location l211 by chaining:

Applied chaining
First rule:
l212 -> l211 : TRUE, cost: 1
Second rule:
l211 -> l210 : i^0'=-4, 1+i^0 >= 0, cost: 1
New rule:
l212 -> l210 : i^0'=-4, 1+i^0 >= 0, cost: 2

Applied chaining
First rule:
l212 -> l211 : TRUE, cost: 1
Second rule:
l211 -> l212 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
New rule:
l212 -> l212 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 637 638 691

Eliminating location l209 by chaining:

Applied chaining
First rule:
l210 -> l209 : TRUE, cost: 1
Second rule:
l209 -> l208 : i^0'=-5, i^0 >= 0, cost: 1
New rule:
l210 -> l208 : i^0'=-5, i^0 >= 0, cost: 2

Applied chaining
First rule:
l210 -> l209 : TRUE, cost: 1
Second rule:
l209 -> l210 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
New rule:
l210 -> l210 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 634 635 692

Eliminating location l207 by chaining:

Applied chaining
First rule:
l208 -> l207 : TRUE, cost: 1
Second rule:
l207 -> l206 : i^0'=-5, i^0 >= 0, cost: 1
New rule:
l208 -> l206 : i^0'=-5, i^0 >= 0, cost: 2

Applied chaining
First rule:
l208 -> l207 : TRUE, cost: 1
Second rule:
l207 -> l208 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
New rule:
l208 -> l208 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 632 633 693

Eliminating location l205 by chaining:

Applied chaining
First rule:
l206 -> l205 : TRUE, cost: 1
