NO

Initial ITS
Start location: l36
   0: l0 -> l1 : __const_10^0'=__const_10^post0, addrs^0'=addrs^post0, __rho_8_^0'=__rho_8_^post0, tmp1^0'=tmp1^post0, MAXADDR^0'=MAXADDR^post0, added^0'=added^post0, __rho_3_^0'=__rho_3_^post0, maxconn^0'=maxconn^post0, family^0'=family^post0, __rho_16_^0'=__rho_16_^post0, MaxListen^0'=MaxListen^post0, addr_ai_family^0'=addr_ai_family^post0, __rho_5_^0'=__rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, __rho_2_^0'=__rho_2_^post0, __rho_15_^0'=__rho_15_^post0, err^0'=err^post0, __rho_9_^0'=__rho_9_^post0, MaxBackends^0'=MaxBackends^post0, addr^0'=addr^post0, __rho_4_^0'=__rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, __rho_1_^0'=__rho_1_^post0, (__const_10^0-__const_10^post0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ -ret^post0+ret^0 == 0 /\ -__rho_9_^post0+__rho_9_^0 == 0 /\ -err^post0+err^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -one^post0+one^0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ __rho_2_^0-__rho_2_^post0 == 0 /\ -__rho_4_^post0+__rho_4_^0 == 0 /\ added^0-added^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ -__rho_3_^post0+__rho_3_^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ -addr^post0+addr^0 == 0 /\ __rho_5_^0-__rho_5_^post0 == 0 /\ -__rho_15_^post0+__rho_15_^0 == 0 /\ family^0-family^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addr_ai_family^0-addr_ai_family^post0 == 0 /\ __rho_8_^0-__rho_8_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ __rho_16_^0-__rho_16_^post0 == 0 /\ -tmp1^post0+tmp1^0 == 0), cost: 1
 158: l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (__rho_2_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ -1+__rho_3_^post42 >= 0), cost: 4
 177: l6 -> [38] : (-MaxListen^0+listen_index^0 >= 0 /\ ListenSocket_OF_listen_index^0 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: NONTERM
 178: l6 -> [38] : (2+ListenSocket_OF_listen_index^0 <= 0 /\ -MaxListen^0+listen_index^0 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: NONTERM
 214: l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 8
 215: l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 9
 216: l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 10
 217: l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0 /\ -1+__rho_5_^post24 >= 0), cost: 10
 218: l6 -> l2 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1+ListenSocket_OF_listen_index^0 == 0 /\ MaxListen^0-listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 8
 219: l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ __rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 9
 220: l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (__rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 10
 221: l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (__rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_5_^post24 <= 0 /\ __rho_3_^post42 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 11
 222: l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (__rho_2_^post42 <= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ __rho_3_^post42 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0 /\ -1+__rho_5_^post24 >= 0), cost: 11
 223: l6 -> l2 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, (1+ListenSocket_OF_listen_index^0 == 0 /\ MaxListen^0-listen_index^0 <= 0 /\ __rho_2_^post42 <= 0 /\ __rho_3_^post42 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0), cost: 9
 138: l15 -> l5 : err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, 1+__rho_1_^post20 <= 0, cost: 2
 200: l15 -> l5 : added^0'=1+added^0, maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0), cost: 7
 202: l15 -> l5 : added^0'=1+added^0, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ 1+__const_10^0-maxconn^post10 <= 0 /\ err^post7 >= 0), cost: 7
 205: l15 -> l5 : maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ 1+err^post7 <= 0 /\ -2+addr_ai_family^0 <= 0), cost: 7
 206: l15 -> l5 : added^0'=1+added^0, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1+__const_10^0-maxconn^post10 <= 0 /\ err^post7 >= 0 /\ -2+addr_ai_family^0 <= 0), cost: 7
 212: l15 -> l2 : __rho_8_^0'=__rho_8_^post17, err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -2+__rho_8_^post17 >= 0 /\ -3+addr_ai_family^0 == 0), cost: 5
 213: l15 -> l2 : __rho_8_^0'=__rho_8_^post17, err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, (__rho_8_^post17 <= 0 /\ __rho_1_^post20 >= 0 /\ -3+addr_ai_family^0 == 0), cost: 5
 185: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 6
 186: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 7
 188: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -3+family^0 == 0 /\ -1+addrs^post56 >= 0), cost: 7
 189: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 7
 191: l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 8


Eliminating location l15 by chaining:

Applied chaining
First rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 9
Second rule:
l15 -> l5 : err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, 1+__rho_1_^post20 <= 0, cost: 2
New rule:
l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=__rho_1_^post20, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0 /\ 1+__rho_1_^post20 <= 0), cost: 11

Applied chaining
First rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 9
Second rule:
l15 -> l5 : added^0'=1+added^0, maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0), cost: 7
New rule:
l6 -> l5 : added^0'=1+added^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ -4+addr_ai_family^0 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ err^post7 >= 0 /\ __rho_15_^post29 <= 0), cost: 16

Applied chaining
First rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 9
Second rule:
l15 -> l5 : added^0'=1+added^0, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ 1+__const_10^0-maxconn^post10 <= 0 /\ err^post7 >= 0), cost: 7
New rule:
l6 -> l5 : added^0'=1+added^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ 1+__const_10^0-maxconn^post10 <= 0 /\ err^post7 >= 0 /\ __rho_15_^post29 <= 0), cost: 16

Applied chaining
First rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 9
Second rule:
l15 -> l5 : maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ 1+err^post7 <= 0 /\ -2+addr_ai_family^0 <= 0), cost: 7
New rule:
l6 -> l5 : __rho_3_^0'=__rho_3_^post42, maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ 1+err^post7 <= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ -2+addr_ai_family^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 16

Applied chaining
First rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 9
Second rule:
l15 -> l5 : added^0'=1+added^0, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1+__const_10^0-maxconn^post10 <= 0 /\ err^post7 >= 0 /\ -2+addr_ai_family^0 <= 0), cost: 7
New rule:
l6 -> l5 : added^0'=1+added^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ 1+__const_10^0-maxconn^post10 <= 0 /\ err^post7 >= 0 /\ -2+addr_ai_family^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 16

Applied chaining
First rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 9
Second rule:
l15 -> l2 : __rho_8_^0'=__rho_8_^post17, err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -2+__rho_8_^post17 >= 0 /\ -3+addr_ai_family^0 == 0), cost: 5
New rule:
l6 -> l2 : __rho_8_^0'=__rho_8_^post17, __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=__rho_1_^post20, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -2+__rho_8_^post17 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ -3+addr_ai_family^0 == 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 14

Applied chaining
First rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 9
Second rule:
l15 -> l2 : __rho_8_^0'=__rho_8_^post17, err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, (__rho_8_^post17 <= 0 /\ __rho_1_^post20 >= 0 /\ -3+addr_ai_family^0 == 0), cost: 5
New rule:
l6 -> l2 : __rho_8_^0'=__rho_8_^post17, __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=__rho_1_^post20, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (__rho_8_^post17 <= 0 /\ __rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_4_^post25 <= 0 /\ -3+addr_ai_family^0 == 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 14

Applied chaining
First rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 10
Second rule:
l15 -> l5 : err^0'=__rho_1_^post20, __rho_1_^0'=__rho_1_^post20, 1+__rho_1_^post20 <= 0, cost: 2
New rule:
l6 -> l5 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=__rho_1_^post20, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0 /\ 1+__rho_1_^post20 <= 0), cost: 12

Applied chaining
First rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 10
Second rule:
l15 -> l5 : added^0'=1+added^0, maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ -4+addr_ai_family^0 >= 0 /\ err^post7 >= 0), cost: 7
New rule:
l6 -> l5 : added^0'=1+added^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, __rho_5_^0'=__rho_5_^post24, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ err^post7 >= 0 /\ __rho_15_^post29 <= 0), cost: 17

Applied chaining
First rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 10
Second rule:
l15 -> l5 : added^0'=1+added^0, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=fd^0, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ 1+__const_10^0-maxconn^post10 <= 0 /\ err^post7 >= 0), cost: 7
New rule:
l6 -> l5 : added^0'=1+added^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, __rho_5_^0'=__rho_5_^post24, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ 1+__const_10^0-maxconn^post10 <= 0 /\ err^post7 >= 0 /\ __rho_15_^post29 <= 0), cost: 17

Applied chaining
First rule:
l6 -> l15 : __rho_3_^0'=__rho_3_^post42, __rho_5_^0'=__rho_5_^post24, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, (1-MaxListen^0+listen_index^0 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ __rho_5_^post24 <= 0 /\ -1+__rho_4_^post25 >= 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ __rho_15_^post29 <= 0), cost: 10
Second rule:
l15 -> l5 : maxconn^0'=maxconn^post10, __rho_16_^0'=err^post7, err^0'=err^post7, __rho_1_^0'=__rho_1_^post20, (__rho_1_^post20 >= 0 /\ -__const_10^0+maxconn^post10 <= 0 /\ 1+err^post7 <= 0 /\ -2+addr_ai_family^0 <= 0), cost: 7
New rule:
