WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f283_0_partitionOf_GT : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg2P0 > 0 /\ arg1P0-arg1 <= 0 /\ arg1P0 > 0 /\ 1+arg2 > 0 /\ 2-arg3P0 == 0 /\ arg1 > 0 /\ 1-arg5P0 == 0 /\ -2+arg2P0-arg1 <= 0 /\ -arg4P0+arg2 == 0), cost: 1
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg2P12-arg3 <= 0 /\ 1-arg2P12+arg3P14 <= 0 /\ -2+arg1 >= 0 /\ -arg4P12+arg1 <= 0 /\ 2-arg2+arg4P12 <= 0 /\ arg4P12-arg1 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ -arg5P12+arg3P14 <= 0 /\ -3+arg3P14 >= 0 /\ -arg2+arg2P12 <= 0), cost: 1+arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg2P12-arg3 <= 0 /\ 1-arg2P12+arg3P14 <= 0 /\ -2+arg1 >= 0 /\ arg4P12-arg1 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 1+arg5P12-arg3 <= 0 /\ -arg5P12+arg3P14 <= 0 /\ -3+arg3P14 >= 0 /\ -arg2+arg2P12 <= 0), cost: 1+arg1

Applied chaining
First rule:
f609_0_generation_NONNULL -> f654_0_generation_NE : arg5'=arg5P12, arg2'=arg2P12, arg4'=arg4P12, arg6'=arg6P12, arg3'=-arg4P12+arg1, (arg2P12-arg3 <= 0 /\ -arg4P12+arg1 <= 0 /\ 2-arg2+arg4P12 <= 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ -arg2+arg2P12 <= 0), cost: 1
Second rule:
f654_0_generation_NE -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (-2+arg1 >= 0 /\ -arg5+arg3P14 <= 0 /\ 1-arg2+arg3P14 <= 0 /\ 2-arg2+arg4 <= 0 /\ arg3 == 0 /\ -3+arg3P14 >= 0), cost: arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg2P12-arg3 <= 0 /\ 1-arg2P12+arg3P14 <= 0 /\ -2+arg1 >= 0 /\ -arg4P12+arg1 <= 0 /\ -arg4P12+arg1 == 0 /\ 2-arg2+arg4P12 <= 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ -arg5P12+arg3P14 <= 0 /\ -3+arg3P14 >= 0 /\ -arg2+arg2P12 <= 0), cost: 1+arg1

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg2P12-arg3 <= 0 /\ 1-arg2P12+arg3P14 <= 0 /\ -2+arg1 >= 0 /\ -arg4P12+arg1 <= 0 /\ -arg4P12+arg1 == 0 /\ 2-arg2+arg4P12 <= 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 2+arg4P12-arg3 <= 0 /\ arg2P12 > 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg5P12 > 0 /\ -arg5P12+arg3P14 <= 0 /\ -3+arg3P14 >= 0 /\ -arg2+arg2P12 <= 0), cost: 1+arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg2P12-arg3 <= 0 /\ 1-arg2P12+arg3P14 <= 0 /\ -2+arg1 >= 0 /\ -arg4P12+arg1 == 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 1+arg5P12-arg3 <= 0 /\ -arg5P12+arg3P14 <= 0 /\ -3+arg3P14 >= 0 /\ -arg2+arg2P12 <= 0), cost: 1+arg1

Applied chaining
First rule:
f609_0_generation_NONNULL -> f654_0_generation_NE : arg5'=arg5P13, arg2'=arg2P13, arg4'=arg4P13, arg6'=arg6P13, arg3'=-arg4P13+arg1, (2+arg4P13-arg3 <= 0 /\ 1+arg5P13-arg3 <= 0 /\ -arg2+arg2P13 <= 0 /\ arg2P13-arg3 <= 0 /\ -arg4P13+arg1 > 0 /\ 1+arg5P13 > 0 /\ arg2P13 > 0 /\ 1-arg2+arg5P13 <= 0 /\ 2+arg4P13-arg2 <= 0 /\ -arg4P13 >= 0), cost: 1
Second rule:
f654_0_generation_NE -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg6'=arg6P16, arg3'=arg3P16, (-arg5+arg3P16 <= 0 /\ 1+arg2P16 > 0 /\ arg2P16-arg5 <= 0 /\ 1-arg2+arg3P16 <= 0 /\ 2-arg2+arg4 <= 0 /\ arg3 > 0 /\ 1+arg2P16-arg2 <= 0 /\ 1+arg3P16 > 0), cost: 1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg6'=arg6P16, arg3'=arg3P16, (arg2P16-arg5P13 <= 0 /\ 1+arg3P16-arg2P13 <= 0 /\ 2+arg4P13-arg3 <= 0 /\ 1+arg2P16 > 0 /\ -arg5P13+arg3P16 <= 0 /\ 1+arg5P13-arg3 <= 0 /\ -arg2+arg2P13 <= 0 /\ arg2P13-arg3 <= 0 /\ -arg4P13+arg1 > 0 /\ 2+arg4P13-arg2P13 <= 0 /\ 1+arg5P13 > 0 /\ arg2P13 > 0 /\ 1+arg2P16-arg2P13 <= 0 /\ 1-arg2+arg5P13 <= 0 /\ 2+arg4P13-arg2 <= 0 /\ -arg4P13 >= 0 /\ 1+arg3P16 > 0), cost: 2

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg6'=arg6P16, arg3'=arg3P16, (arg2P16-arg5P13 <= 0 /\ 1+arg3P16-arg2P13 <= 0 /\ 2+arg4P13-arg3 <= 0 /\ 1+arg2P16 > 0 /\ -arg5P13+arg3P16 <= 0 /\ 1+arg5P13-arg3 <= 0 /\ -arg2+arg2P13 <= 0 /\ arg2P13-arg3 <= 0 /\ -arg4P13+arg1 > 0 /\ 2+arg4P13-arg2P13 <= 0 /\ 1+arg5P13 > 0 /\ arg2P13 > 0 /\ 1+arg2P16-arg2P13 <= 0 /\ 1-arg2+arg5P13 <= 0 /\ 2+arg4P13-arg2 <= 0 /\ -arg4P13 >= 0 /\ 1+arg3P16 > 0), cost: 2
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg6'=arg6P16, arg3'=arg3P16, (arg2P16-arg5P13 <= 0 /\ 1+arg3P16-arg2P13 <= 0 /\ 1+arg2P16 > 0 /\ -arg5P13+arg3P16 <= 0 /\ 1+arg5P13-arg3 <= 0 /\ -arg2+arg2P13 <= 0 /\ arg2P13-arg3 <= 0 /\ -arg4P13+arg1 > 0 /\ 2+arg4P13-arg2P13 <= 0 /\ 1+arg2P16-arg2P13 <= 0 /\ 1-arg2+arg5P13 <= 0 /\ -arg4P13 >= 0 /\ 1+arg3P16 > 0), cost: 2

Applied chaining
First rule:
f609_0_generation_NONNULL -> f654_0_generation_NE : arg5'=arg5P13, arg2'=arg2P13, arg4'=arg4P13, arg6'=arg6P13, arg3'=-arg4P13+arg1, (2+arg4P13-arg3 <= 0 /\ 1+arg5P13-arg3 <= 0 /\ -arg2+arg2P13 <= 0 /\ arg2P13-arg3 <= 0 /\ -arg4P13+arg1 > 0 /\ 1+arg5P13 > 0 /\ arg2P13 > 0 /\ 1-arg2+arg5P13 <= 0 /\ 2+arg4P13-arg2 <= 0 /\ -arg4P13 >= 0), cost: 1
Second rule:
f654_0_generation_NE -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (-2+arg1 >= 0 /\ -arg5+arg3P14 <= 0 /\ 1-arg2+arg3P14 <= 0 /\ 2-arg2+arg4 <= 0 /\ arg3 > 0 /\ -3+arg3P14 >= 0), cost: arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (-2+arg1 >= 0 /\ 2+arg4P13-arg3 <= 0 /\ 1+arg5P13-arg3 <= 0 /\ -arg5P13+arg3P14 <= 0 /\ -arg2+arg2P13 <= 0 /\ 1-arg2P13+arg3P14 <= 0 /\ arg2P13-arg3 <= 0 /\ -arg4P13+arg1 > 0 /\ 2+arg4P13-arg2P13 <= 0 /\ 1+arg5P13 > 0 /\ arg2P13 > 0 /\ 1-arg2+arg5P13 <= 0 /\ 2+arg4P13-arg2 <= 0 /\ -3+arg3P14 >= 0 /\ -arg4P13 >= 0), cost: 1+arg1

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (-2+arg1 >= 0 /\ 2+arg4P13-arg3 <= 0 /\ 1+arg5P13-arg3 <= 0 /\ -arg5P13+arg3P14 <= 0 /\ -arg2+arg2P13 <= 0 /\ 1-arg2P13+arg3P14 <= 0 /\ arg2P13-arg3 <= 0 /\ -arg4P13+arg1 > 0 /\ 2+arg4P13-arg2P13 <= 0 /\ 1+arg5P13 > 0 /\ arg2P13 > 0 /\ 1-arg2+arg5P13 <= 0 /\ 2+arg4P13-arg2 <= 0 /\ -3+arg3P14 >= 0 /\ -arg4P13 >= 0), cost: 1+arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (-2+arg1 >= 0 /\ arg4P13 <= 0 /\ 1+arg5P13-arg3 <= 0 /\ -arg5P13+arg3P14 <= 0 /\ -arg2+arg2P13 <= 0 /\ 1-arg2P13+arg3P14 <= 0 /\ arg2P13-arg3 <= 0 /\ 1-arg2+arg5P13 <= 0 /\ -3+arg3P14 >= 0), cost: 1+arg1

Applied deletion
Removed the following rules: 149 150 152 153 154 229 230 231

Eliminating location f2373_0_generation_InvokeMethod by chaining:

Applied chaining
First rule:
f609_0_generation_NONNULL -> f2373_0_generation_InvokeMethod : arg5'=arg5P18, arg2'=arg2P18, arg4'=arg4P18, arg6'=arg6P18, arg3'=arg3P18, (1+arg3P18 > 0 /\ 2+arg4P18-arg2 <= 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P18 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 1+arg5P18 > 0), cost: 1
Second rule:
f2373_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P29, arg2'=arg2P29, arg4'=arg4P29, arg6'=arg6P29, arg3'=arg3P29, (1+arg3P29 > 0 /\ 1-arg2+arg2P29 <= 0 /\ 1+arg2P29 > 0 /\ 1-arg2+arg3P29 <= 0 /\ -arg5+arg2P29 <= 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ -arg5+arg3P29 <= 0), cost: 1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P29, arg2'=arg2P29, arg4'=arg4P29, arg6'=arg6P29, arg3'=arg3P29, (1+arg3P29 > 0 /\ 1+arg3P18 > 0 /\ 2+arg4P18-arg2 <= 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg2P29 > 0 /\ 1+arg3P29-arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg5P18+arg3P29 <= 0 /\ -arg4P18+arg1 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P29-arg5P18 <= 0 /\ arg2P18 > 0 /\ 1+arg2P29-arg2P18 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg5P18 > 0), cost: 2

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P29, arg2'=arg2P29, arg4'=arg4P29, arg6'=arg6P29, arg3'=arg3P29, (1+arg3P29 > 0 /\ 1+arg3P18 > 0 /\ 2+arg4P18-arg2 <= 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg2P29 > 0 /\ 1+arg3P29-arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg5P18+arg3P29 <= 0 /\ -arg4P18+arg1 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P29-arg5P18 <= 0 /\ arg2P18 > 0 /\ 1+arg2P29-arg2P18 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg5P18 > 0), cost: 2
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P29, arg2'=arg2P29, arg4'=arg4P29, arg6'=arg6P29, arg3'=arg3P29, (1+arg3P29 > 0 /\ 1+arg3P18 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg2P29 > 0 /\ 1+arg3P29-arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg5P18+arg3P29 <= 0 /\ -arg4P18+arg1 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P29-arg5P18 <= 0 /\ 1+arg2P29-arg2P18 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0), cost: 2

Applied chaining
First rule:
f609_0_generation_NONNULL -> f2373_0_generation_InvokeMethod : arg5'=arg5P18, arg2'=arg2P18, arg4'=arg4P18, arg6'=arg6P18, arg3'=arg3P18, (1+arg3P18 > 0 /\ 2+arg4P18-arg2 <= 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P18 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 1+arg5P18 > 0), cost: 1
Second rule:
f2373_0_generation_InvokeMethod -> f3187_0_generation_InvokeMethod : arg5'=arg5P31, arg2'=arg1, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (-2+arg1P31 > 0 /\ -arg5+arg3P31 <= 0 /\ 1+arg3P31 > 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ 1-arg2+arg3P31 <= 0), cost: 1
New rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P31, arg2'=arg1, arg4'=arg4P18, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (1+arg3P31-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 2+arg4P18-arg2 <= 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -2+arg1P31 > 0 /\ -arg4P18+arg1 > 0 /\ arg3P31-arg5P18 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 1+arg3P31 > 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P18 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg5P18 > 0), cost: 2

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P31, arg2'=arg1, arg4'=arg4P18, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (1+arg3P31-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 2+arg4P18-arg2 <= 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -2+arg1P31 > 0 /\ -arg4P18+arg1 > 0 /\ arg3P31-arg5P18 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 1+arg3P31 > 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P18 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg5P18 > 0), cost: 2
New rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P31, arg2'=arg1, arg4'=arg4P18, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (1+arg3P31-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -2+arg1P31 > 0 /\ -arg4P18+arg1 > 0 /\ arg3P31-arg5P18 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 1+arg3P31 > 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0), cost: 2

Applied chaining
First rule:
f609_0_generation_NONNULL -> f2373_0_generation_InvokeMethod : arg5'=arg5P18, arg2'=arg2P18, arg4'=arg4P18, arg6'=arg6P18, arg3'=arg3P18, (1+arg3P18 > 0 /\ 2+arg4P18-arg2 <= 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P18 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 1+arg5P18 > 0), cost: 1
Second rule:
f2373_0_generation_InvokeMethod -> f3187_0_generation_InvokeMethod : arg5'=arg5P32, arg2'=arg1, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (1+arg3P32 > 0 /\ -4+arg1P32 > 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ 1+arg3P32-arg2 <= 0 /\ -arg5+arg3P32 <= 0), cost: 1
New rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P32, arg2'=arg1, arg4'=arg4P18, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 2+arg4P18-arg2 <= 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P18 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg5P18 > 0), cost: 2

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P32, arg2'=arg1, arg4'=arg4P18, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 2+arg4P18-arg2 <= 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P18 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg5P18 > 0), cost: 2
New rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P32, arg2'=arg1, arg4'=arg4P18, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0), cost: 2

Applied chaining
First rule:
f609_0_generation_NONNULL -> f2373_0_generation_InvokeMethod : arg5'=arg5P18, arg2'=arg2P18, arg4'=arg4P18, arg6'=arg6P18, arg3'=arg3P18, (1+arg3P18 > 0 /\ 2+arg4P18-arg2 <= 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P18 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 1+arg5P18 > 0), cost: 1
Second rule:
f2373_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (-2+arg1 >= 0 /\ -arg5+arg3P14 <= 0 /\ 1+arg3 > 0 /\ 1-arg2+arg3P14 <= 0 /\ 2-arg2+arg4 <= 0 /\ -3+arg3P14 >= 0), cost: arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (1+arg3P18 > 0 /\ -2+arg1 >= 0 /\ 2+arg4P18-arg2 <= 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1-arg2P18+arg3P14 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ -arg5P18+arg3P14 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P18 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ -3+arg3P14 >= 0 /\ 1+arg5P18 > 0), cost: 1+arg1

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (1+arg3P18 > 0 /\ -2+arg1 >= 0 /\ 2+arg4P18-arg2 <= 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1-arg2P18+arg3P14 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ -arg5P18+arg3P14 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P18 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg3 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ -3+arg3P14 >= 0 /\ 1+arg5P18 > 0), cost: 1+arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (1+arg3P18 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1-arg2P18+arg3P14 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ -arg5P18+arg3P14 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ -3+arg3P14 >= 0), cost: 1+arg1

Applied chaining
First rule:
f609_0_generation_NONNULL -> f2373_0_generation_InvokeMethod : arg5'=arg5P19, arg2'=arg2P19, arg4'=arg4P19, arg6'=arg6P19, arg3'=arg3P19, (1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 2+arg4P19-arg2 <= 0 /\ -arg4P19+arg1 > 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg5P19 > 0 /\ arg2P19-arg3 <= 0 /\ arg2P19 > 0 /\ 1-arg2+arg5P19 <= 0 /\ 2+arg4P19-arg3 <= 0), cost: 1
Second rule:
f2373_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P29, arg2'=arg2P29, arg4'=arg4P29, arg6'=arg6P29, arg3'=arg3P29, (1+arg3P29 > 0 /\ 1-arg2+arg2P29 <= 0 /\ 1+arg2P29 > 0 /\ 1-arg2+arg3P29 <= 0 /\ -arg5+arg2P29 <= 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ -arg5+arg3P29 <= 0), cost: 1
New rule:
