NO

Initial ITS

Start location: l30
Program variables: __const_31^0 __const_32^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0
   0: l0 -> l1 : __const_31^0'=__const_31^post1, __const_32^0'=__const_32^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, (0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx1^post1+x1^post1 == 0 /\ -oldx4^post1+x4^post1 == 0 /\ oldx4^post1-x4^0 == 0 /\ -3+oldx4^post1 <= 0 /\ oldx0^post1-x0^0 == 0 /\ x2^post1-oldx2^post1 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ x5^post1-oldx7^post1 == 0 /\ -oldx11^post1+oldx11^0 == 0 /\ x6^post1-oldx8^post1 == 0 /\ __const_32^0-__const_32^post1 == 0 /\ -x2^0+oldx2^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ oldx10^0-oldx10^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ oldx1^post1-x1^0 == 0 /\ -oldx9^post1+oldx9^0 == 0 /\ oldx12^0-oldx12^post1 == 0 /\ -__const_31^post1+__const_31^0 == 0 /\ x0^post1-oldx0^post1 == 0 /\ oldx6^post1-x6^0 == 0), cost: 1
	l21 -> l22 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post27, oldx8^0'=x5^post27, oldx9^0'=x6^post27, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post27, x5^0'=x5^post27, x6^0'=x6^post27, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l22 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post27, oldx8^0'=x5^post27, oldx9^0'=x6^post27, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post27, x5^0'=x5^post27, x6^0'=x6^post27, T, cost: 1
	New rule:
	l21 -> l22 : oldx0^0'=x0^0, oldx10^0'=0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post27, oldx8^0'=x5^post27, oldx9^0'=x6^post27, x4^0'=x4^post27, x5^0'=x5^post27, x6^0'=x6^post27, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l18 : __const_31^0'=__const_31^post28, __const_32^0'=__const_32^post28, oldx0^0'=oldx0^post28, oldx10^0'=oldx10^post28, oldx11^0'=oldx11^post28, oldx12^0'=oldx12^post28, oldx13^0'=oldx13^post28, oldx1^0'=oldx1^post28, oldx2^0'=oldx2^post28, oldx3^0'=oldx3^post28, oldx4^0'=oldx4^post28, oldx5^0'=oldx5^post28, oldx6^0'=oldx6^post28, oldx7^0'=oldx7^post28, oldx8^0'=oldx8^post28, oldx9^0'=oldx9^post28, x0^0'=x0^post28, x1^0'=x1^post28, x2^0'=x2^post28, x3^0'=x3^post28, x4^0'=x4^post28, x5^0'=x5^post28, x6^0'=x6^post28, (0 == 0 /\ -oldx9^post28+x6^post28 == 0 /\ oldx2^post28-x2^0 == 0 /\ -x1^0+oldx1^post28 == 0 /\ -oldx1^post28+x1^post28 == 0 /\ x5^post28-oldx8^post28 == 0 /\ -oldx13^post28+oldx13^0 == 0 /\ oldx0^post28-x0^0 == 0 /\ -__const_31^post28+__const_31^0 == 0 /\ -oldx2^post28+x2^post28 == 0 /\ -oldx3^post28+x3^post28 == 0 /\ -oldx0^post28+x0^post28 == 0 /\ oldx11^0-oldx11^post28 == 0 /\ -x5^0+oldx5^post28 == 0 /\ oldx3^post28-x3^0 == 0 /\ -x4^0+oldx4^post28 == 0 /\ -oldx12^post28+oldx12^0 == 0 /\ __const_32^0-__const_32^post28 == 0 /\ -oldx7^post28+x4^post28 == 0 /\ oldx6^post28-x6^0 == 0 /\ 1-oldx10^post28 <= 0), cost: 1
	New rule:
	l21 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^post28, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post28, oldx8^0'=x5^post28, oldx9^0'=x6^post28, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post28, x5^0'=x5^post28, x6^0'=x6^post28, (0 == 0 /\ 1-oldx10^post28 <= 0), cost: 1
	
		propagated equality oldx9^post28 = x6^post28
		
		propagated equality oldx2^post28 = x2^0
		
		propagated equality oldx1^post28 = x1^0
		
		propagated equality x1^post28 = x1^0
		
		propagated equality oldx8^post28 = x5^post28
		
		propagated equality oldx13^post28 = oldx13^0
		
		propagated equality oldx0^post28 = x0^0
		
		propagated equality __const_31^post28 = __const_31^0
		
		propagated equality x2^post28 = x2^0
		
		propagated equality oldx3^post28 = x3^post28
		
		propagated equality x0^post28 = x0^0
		
		propagated equality oldx11^post28 = oldx11^0
		
		propagated equality oldx5^post28 = x5^0
		
		propagated equality x3^post28 = x3^0
		
		propagated equality oldx4^post28 = x4^0
		
		propagated equality oldx12^post28 = oldx12^0
		
		propagated equality __const_32^post28 = __const_32^0
		
		propagated equality oldx7^post28 = x4^post28
		
		propagated equality oldx6^post28 = x6^0
		
	Simplified Guard

	Original rule:
	l21 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^post28, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post28, oldx8^0'=x5^post28, oldx9^0'=x6^post28, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post28, x5^0'=x5^post28, x6^0'=x6^post28, (0 == 0 /\ 1-oldx10^post28 <= 0), cost: 1
	New rule:
	l21 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^post28, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post28, oldx8^0'=x5^post28, oldx9^0'=x6^post28, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post28, x5^0'=x5^post28, x6^0'=x6^post28, 1-oldx10^post28 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^post28, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post28, oldx8^0'=x5^post28, oldx9^0'=x6^post28, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post28, x5^0'=x5^post28, x6^0'=x6^post28, 1-oldx10^post28 <= 0, cost: 1
	New rule:
	l21 -> l18 : oldx0^0'=x0^0, oldx10^0'=oldx10^post28, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post28, oldx8^0'=x5^post28, oldx9^0'=x6^post28, x4^0'=x4^post28, x5^0'=x5^post28, x6^0'=x6^post28, 1-oldx10^post28 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l18 : __const_31^0'=__const_31^post29, __const_32^0'=__const_32^post29, oldx0^0'=oldx0^post29, oldx10^0'=oldx10^post29, oldx11^0'=oldx11^post29, oldx12^0'=oldx12^post29, oldx13^0'=oldx13^post29, oldx1^0'=oldx1^post29, oldx2^0'=oldx2^post29, oldx3^0'=oldx3^post29, oldx4^0'=oldx4^post29, oldx5^0'=oldx5^post29, oldx6^0'=oldx6^post29, oldx7^0'=oldx7^post29, oldx8^0'=oldx8^post29, oldx9^0'=oldx9^post29, x0^0'=x0^post29, x1^0'=x1^post29, x2^0'=x2^post29, x3^0'=x3^post29, x4^0'=x4^post29, x5^0'=x5^post29, x6^0'=x6^post29, (0 == 0 /\ -oldx13^post29+oldx13^0 == 0 /\ -oldx9^post29+x6^post29 == 0 /\ oldx0^post29-x0^0 == 0 /\ oldx4^post29-x4^0 == 0 /\ -oldx11^post29+oldx11^0 == 0 /\ -x5^0+oldx5^post29 == 0 /\ -__const_32^post29+__const_32^0 == 0 /\ -x2^0+oldx2^post29 == 0 /\ -oldx2^post29+x2^post29 == 0 /\ x0^post29-oldx0^post29 == 0 /\ -x1^0+oldx1^post29 == 0 /\ 1+oldx10^post29 <= 0 /\ -oldx8^post29+x5^post29 == 0 /\ -x6^0+oldx6^post29 == 0 /\ oldx12^0-oldx12^post29 == 0 /\ x1^post29-oldx1^post29 == 0 /\ -oldx7^post29+x4^post29 == 0 /\ -oldx3^post29+x3^post29 == 0 /\ -__const_31^post29+__const_31^0 == 0 /\ oldx3^post29-x3^0 == 0), cost: 1
	New rule:
	l21 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^post29, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post29, oldx8^0'=x5^post29, oldx9^0'=x6^post29, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post29, x5^0'=x5^post29, x6^0'=x6^post29, (0 == 0 /\ 1+oldx10^post29 <= 0), cost: 1
	
		propagated equality oldx13^post29 = oldx13^0
		
		propagated equality oldx9^post29 = x6^post29
		
		propagated equality oldx0^post29 = x0^0
		
		propagated equality oldx4^post29 = x4^0
		
		propagated equality oldx11^post29 = oldx11^0
		
		propagated equality oldx5^post29 = x5^0
		
		propagated equality __const_32^post29 = __const_32^0
		
		propagated equality oldx2^post29 = x2^0
		
		propagated equality x2^post29 = x2^0
		
		propagated equality x0^post29 = x0^0
		
		propagated equality oldx1^post29 = x1^0
		
		propagated equality oldx8^post29 = x5^post29
		
		propagated equality oldx6^post29 = x6^0
		
		propagated equality oldx12^post29 = oldx12^0
		
		propagated equality x1^post29 = x1^0
		
		propagated equality oldx7^post29 = x4^post29
		
		propagated equality oldx3^post29 = x3^post29
		
		propagated equality __const_31^post29 = __const_31^0
		
		propagated equality x3^post29 = x3^0
		
	Simplified Guard

	Original rule:
	l21 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^post29, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post29, oldx8^0'=x5^post29, oldx9^0'=x6^post29, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post29, x5^0'=x5^post29, x6^0'=x6^post29, (0 == 0 /\ 1+oldx10^post29 <= 0), cost: 1
	New rule:
	l21 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^post29, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post29, oldx8^0'=x5^post29, oldx9^0'=x6^post29, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post29, x5^0'=x5^post29, x6^0'=x6^post29, 1+oldx10^post29 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^post29, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post29, oldx8^0'=x5^post29, oldx9^0'=x6^post29, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post29, x5^0'=x5^post29, x6^0'=x6^post29, 1+oldx10^post29 <= 0, cost: 1
	New rule:
	l21 -> l18 : oldx0^0'=x0^0, oldx10^0'=oldx10^post29, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post29, oldx8^0'=x5^post29, oldx9^0'=x6^post29, x4^0'=x4^post29, x5^0'=x5^post29, x6^0'=x6^post29, 1+oldx10^post29 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l22 -> l17 : __const_31^0'=__const_31^post30, __const_32^0'=__const_32^post30, oldx0^0'=oldx0^post30, oldx10^0'=oldx10^post30, oldx11^0'=oldx11^post30, oldx12^0'=oldx12^post30, oldx13^0'=oldx13^post30, oldx1^0'=oldx1^post30, oldx2^0'=oldx2^post30, oldx3^0'=oldx3^post30, oldx4^0'=oldx4^post30, oldx5^0'=oldx5^post30, oldx6^0'=oldx6^post30, oldx7^0'=oldx7^post30, oldx8^0'=oldx8^post30, oldx9^0'=oldx9^post30, x0^0'=x0^post30, x1^0'=x1^post30, x2^0'=x2^post30, x3^0'=x3^post30, x4^0'=x4^post30, x5^0'=x5^post30, x6^0'=x6^post30, (0 == 0 /\ x3^post30-oldx3^post30 == 0 /\ -x5^0+oldx5^post30 == 0 /\ -oldx7^post30+x5^post30 == 0 /\ x6^post30-oldx8^post30 == 0 /\ oldx4^post30-x4^0 == 0 /\ -oldx13^post30+oldx13^0 == 0 /\ -__const_31^post30+__const_31^0 == 0 /\ -oldx11^post30+oldx11^0 == 0 /\ -x2^0+oldx2^post30 == 0 /\ __const_32^0-__const_32^post30 == 0 /\ oldx10^0-oldx10^post30 == 0 /\ oldx9^0-oldx9^post30 == 0 /\ -oldx3^post30+x4^post30 == 0 /\ oldx1^post30-x1^0 == 0 /\ oldx3^post30-x3^0 == 0 /\ oldx0^post30-x0^0 == 0 /\ -oldx2^post30+x2^post30 == 0 /\ oldx12^0-oldx12^post30 == 0 /\ x0^post30-oldx0^post30 == 0 /\ oldx6^post30-x6^0 == 0 /\ -oldx1^post30+x1^post30 == 0), cost: 1
	New rule:
	l22 -> l17 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x5^post30, oldx8^0'=x6^post30, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x3^0, x5^0'=x5^post30, x6^0'=x6^post30, 0 == 0, cost: 1
	
		propagated equality oldx3^post30 = x3^post30
		
		propagated equality oldx5^post30 = x5^0
		
		propagated equality oldx7^post30 = x5^post30
		
		propagated equality oldx8^post30 = x6^post30
		
		propagated equality oldx4^post30 = x4^0
		
		propagated equality oldx13^post30 = oldx13^0
		
		propagated equality __const_31^post30 = __const_31^0
		
		propagated equality oldx11^post30 = oldx11^0
		
		propagated equality oldx2^post30 = x2^0
		
		propagated equality __const_32^post30 = __const_32^0
		
		propagated equality oldx10^post30 = oldx10^0
		
		propagated equality oldx9^post30 = oldx9^0
		
		propagated equality x3^post30 = x4^post30
		
		propagated equality oldx1^post30 = x1^0
		
		propagated equality x4^post30 = x3^0
		
		propagated equality oldx0^post30 = x0^0
		
		propagated equality x2^post30 = x2^0
		
		propagated equality oldx12^post30 = oldx12^0
		
		propagated equality x0^post30 = x0^0
		
		propagated equality oldx6^post30 = x6^0
		
		propagated equality x1^post30 = x1^0
		
	Simplified Guard

	Original rule:
	l22 -> l17 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x5^post30, oldx8^0'=x6^post30, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x3^0, x5^0'=x5^post30, x6^0'=x6^post30, 0 == 0, cost: 1
	New rule:
	l22 -> l17 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x5^post30, oldx8^0'=x6^post30, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x3^0, x5^0'=x5^post30, x6^0'=x6^post30, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l22 -> l17 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x5^post30, oldx8^0'=x6^post30, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x3^0, x5^0'=x5^post30, x6^0'=x6^post30, T, cost: 1
	New rule:
	l22 -> l17 : oldx0^0'=x0^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x5^post30, oldx8^0'=x6^post30, x4^0'=x3^0, x5^0'=x5^post30, x6^0'=x6^post30, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l21 : __const_31^0'=__const_31^post31, __const_32^0'=__const_32^post31, oldx0^0'=oldx0^post31, oldx10^0'=oldx10^post31, oldx11^0'=oldx11^post31, oldx12^0'=oldx12^post31, oldx13^0'=oldx13^post31, oldx1^0'=oldx1^post31, oldx2^0'=oldx2^post31, oldx3^0'=oldx3^post31, oldx4^0'=oldx4^post31, oldx5^0'=oldx5^post31, oldx6^0'=oldx6^post31, oldx7^0'=oldx7^post31, oldx8^0'=oldx8^post31, oldx9^0'=oldx9^post31, x0^0'=x0^post31, x1^0'=x1^post31, x2^0'=x2^post31, x3^0'=x3^post31, x4^0'=x4^post31, x5^0'=x5^post31, x6^0'=x6^post31, (0 == 0 /\ x0^post31-oldx0^post31 == 0 /\ -oldx9^post31+x6^post31 == 0 /\ -x5^0+oldx5^post31 == 0 /\ oldx4^post31-x4^0 == 0 /\ -oldx13^post31+oldx13^0 == 0 /\ __const_32^0-__const_32^post31 == 0 /\ 1-oldx3^post31 <= 0 /\ oldx0^post31-x0^0 == 0 /\ -oldx11^post31+oldx11^0 == 0 /\ -x2^0+oldx2^post31 == 0 /\ oldx6^post31-x6^0 == 0 /\ -oldx1^post31+x1^post31 == 0 /\ oldx10^0-oldx10^post31 == 0 /\ oldx3^post31-x3^0 == 0 /\ -__const_31^post31+__const_31^0 == 0 /\ oldx1^post31-x1^0 == 0 /\ -oldx7^post31+x4^post31 == 0 /\ -oldx3^post31+x3^post31 == 0 /\ oldx12^0-oldx12^post31 == 0 /\ -oldx8^post31+x5^post31 == 0 /\ -oldx2^post31+x2^post31 == 0), cost: 1
	New rule:
	l19 -> l21 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post31, oldx8^0'=x5^post31, oldx9^0'=x6^post31, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post31, x5^0'=x5^post31, x6^0'=x6^post31, (0 == 0 /\ 1-x3^0 <= 0), cost: 1
	
		propagated equality oldx0^post31 = x0^post31
		
		propagated equality oldx9^post31 = x6^post31
		
		propagated equality oldx5^post31 = x5^0
		
		propagated equality oldx4^post31 = x4^0
		
		propagated equality oldx13^post31 = oldx13^0
		
		propagated equality __const_32^post31 = __const_32^0
		
		propagated equality x0^post31 = x0^0
		
		propagated equality oldx11^post31 = oldx11^0
		
		propagated equality oldx2^post31 = x2^0
		
		propagated equality oldx6^post31 = x6^0
		
		propagated equality oldx1^post31 = x1^post31
		
		propagated equality oldx10^post31 = oldx10^0
		
		propagated equality oldx3^post31 = x3^0
		
		propagated equality __const_31^post31 = __const_31^0
		
		propagated equality x1^post31 = x1^0
		
		propagated equality oldx7^post31 = x4^post31
		
		propagated equality x3^post31 = x3^0
		
		propagated equality oldx12^post31 = oldx12^0
		
		propagated equality oldx8^post31 = x5^post31
		
		propagated equality x2^post31 = x2^0
		
	Simplified Guard

	Original rule:
	l19 -> l21 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post31, oldx8^0'=x5^post31, oldx9^0'=x6^post31, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post31, x5^0'=x5^post31, x6^0'=x6^post31, (0 == 0 /\ 1-x3^0 <= 0), cost: 1
	New rule:
	l19 -> l21 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post31, oldx8^0'=x5^post31, oldx9^0'=x6^post31, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post31, x5^0'=x5^post31, x6^0'=x6^post31, 1-x3^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l21 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post31, oldx8^0'=x5^post31, oldx9^0'=x6^post31, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^post31, x5^0'=x5^post31, x6^0'=x6^post31, 1-x3^0 <= 0, cost: 1
	New rule:
	l19 -> l21 : oldx0^0'=x0^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x4^post31, oldx8^0'=x5^post31, oldx9^0'=x6^post31, x4^0'=x4^post31, x5^0'=x5^post31, x6^0'=x6^post31, 1-x3^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
