WORST_CASE(Omega(0),?)

Initial ITS
Start location: l55
   0: l0 -> l1 : o_20^0'=o_20^post0, e_21^0'=e_21^post0, x_13^0'=x_13^post0, rv_17^0'=rv_17^post0, o_19^0'=o_19^post0, c_16^0'=c_16^post0, st_14^0'=st_14^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, y_15^0'=y_15^post0, rv_18^0'=rv_18^post0, (-y_15^post0+y_15^0 == 0 /\ -rv_17^post0+rv_17^0 == 0 /\ -st_14^post0+st_14^0 == 0 /\ -rv_18^post0+rv_18^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ e_21^post0 == 0 /\ -nd_12^post0+nd_12^0 == 0 /\ o_20^0-o_20^post0 == 0 /\ c_16^post0 == 0 /\ x_13^0-x_13^post0 == 0 /\ o_19^0-o_19^post0 == 0), cost: 1
  32: l7 -> l24 : o_20^0'=o_20^post32, e_21^0'=e_21^post32, x_13^0'=x_13^post32, rv_17^0'=rv_17^post32, o_19^0'=o_19^post32, c_16^0'=c_16^post32, st_14^0'=st_14^post32, rt_11^0'=rt_11^post32, nd_12^0'=nd_12^post32, y_15^0'=y_15^post32, rv_18^0'=rv_18^post32, (-rt_11^post32+rt_11^0 == 0 /\ 1-o_20^0+y_15^0 <= 0 /\ o_20^0-o_20^post32 == 0 /\ -y_15^post32+y_15^0 == 0 /\ -rv_18^post32+rv_18^0 == 0 /\ -st_14^post32+st_14^0 == 0 /\ -rv_17^post32+rv_17^0 == 0 /\ o_19^0-o_19^post32 == 0 /\ -nd_12^post32+nd_12^0 == 0 /\ e_21^0-e_21^post32 == 0 /\ c_16^0-c_16^post32 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ x_13^0-x_13^post32 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 1
  16: l12 -> l14 : o_20^0'=o_20^post16, e_21^0'=e_21^post16, x_13^0'=x_13^post16, rv_17^0'=rv_17^post16, o_19^0'=o_19^post16, c_16^0'=c_16^post16, st_14^0'=st_14^post16, rt_11^0'=rt_11^post16, nd_12^0'=nd_12^post16, y_15^0'=y_15^post16, rv_18^0'=rv_18^post16, (-o_19^post16+o_19^0 == 0 /\ rt_11^0-rt_11^post16 == 0 /\ 1-y_15^0 <= 0 /\ e_21^0-e_21^post16 == 0 /\ c_16^0-c_16^post16 == 0 /\ 1-x_13^0-y_15^0 <= 0 /\ -y_15^post16+y_15^0 == 0 /\ -rv_18^post16+rv_18^0 == 0 /\ x_13^0-x_13^post16 == 0 /\ nd_12^0-nd_12^post16 == 0 /\ 1-x_13^0 <= 0 /\ -st_14^post16+st_14^0 == 0 /\ o_20^0-o_20^post16 == 0 /\ rv_17^0-rv_17^post16 == 0), cost: 1
  17: l14 -> l13 : o_20^0'=o_20^post17, e_21^0'=e_21^post17, x_13^0'=x_13^post17, rv_17^0'=rv_17^post17, o_19^0'=o_19^post17, c_16^0'=c_16^post17, st_14^0'=st_14^post17, rt_11^0'=rt_11^post17, nd_12^0'=nd_12^post17, y_15^0'=y_15^post17, rv_18^0'=rv_18^post17, (-e_21^post17+e_21^0 == 0 /\ -c_16^post17+c_16^0 == 0 /\ -y_15^post17+y_15^0 == 0 /\ -rv_18^post17+rv_18^0 == 0 /\ st_14^0-st_14^post17 == 0 /\ -x_13^post17+x_13^0 == 0 /\ rv_17^0-rv_17^post17 == 0 /\ o_19^0-o_19^post17 == 0 /\ -rt_11^post17+rt_11^0 == 0 /\ o_20^0-o_20^post17 == 0 /\ 1-c_16^0 <= 0 /\ -nd_12^post17+nd_12^0 == 0), cost: 1
  18: l14 -> l13 : o_20^0'=o_20^post18, e_21^0'=e_21^post18, x_13^0'=x_13^post18, rv_17^0'=rv_17^post18, o_19^0'=o_19^post18, c_16^0'=c_16^post18, st_14^0'=st_14^post18, rt_11^0'=rt_11^post18, nd_12^0'=nd_12^post18, y_15^0'=y_15^post18, rv_18^0'=rv_18^post18, (nd_12^0-nd_12^post18 == 0 /\ 1+c_16^0 <= 0 /\ -rv_18^post18+rv_18^0 == 0 /\ -rv_17^post18+rv_17^0 == 0 /\ e_21^0-e_21^post18 == 0 /\ c_16^0-c_16^post18 == 0 /\ x_13^0-x_13^post18 == 0 /\ -y_15^post18+y_15^0 == 0 /\ o_19^0-o_19^post18 == 0 /\ -rt_11^post18+rt_11^0 == 0 /\ o_20^0-o_20^post18 == 0 /\ -st_14^post18+st_14^0 == 0), cost: 1
  37: l13 -> l27 : o_20^0'=o_20^post37, e_21^0'=e_21^post37, x_13^0'=x_13^post37, rv_17^0'=rv_17^post37, o_19^0'=o_19^post37, c_16^0'=c_16^post37, st_14^0'=st_14^post37, rt_11^0'=rt_11^post37, nd_12^0'=nd_12^post37, y_15^0'=y_15^post37, rv_18^0'=rv_18^post37, (st_14^0-st_14^post37 == 0 /\ -rv_17^post37+rv_17^0 == 0 /\ o_20^0-o_20^post37 == 0 /\ -y_15^post37+y_15^0 == 0 /\ -rv_18^post37+rv_18^0 == 0 /\ o_19^0-o_19^post37 == 0 /\ e_21^0-e_21^post37 == 0 /\ -rt_11^post37+rt_11^0 == 0 /\ 1+x_13^0-o_19^0 <= 0 /\ c_16^0-c_16^post37 == 0 /\ -nd_12^post37+nd_12^0 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ x_13^0-x_13^post37 == 0), cost: 1
  38: l13 -> l28 : o_20^0'=o_20^post38, e_21^0'=e_21^post38, x_13^0'=x_13^post38, rv_17^0'=rv_17^post38, o_19^0'=o_19^post38, c_16^0'=c_16^post38, st_14^0'=st_14^post38, rt_11^0'=rt_11^post38, nd_12^0'=nd_12^post38, y_15^0'=y_15^post38, rv_18^0'=rv_18^post38, (-st_14^post38+st_14^0 == 0 /\ o_20^0-o_20^post38 == 0 /\ rv_17^0-rv_17^post38 == 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -nd_12^post38+nd_12^0 == 0 /\ x_13^0-x_13^post38 == 0 /\ rt_11^0-rt_11^post38 == 0 /\ e_21^0-e_21^post38 == 0 /\ -o_19^post38+o_19^0 == 0 /\ -c_16^post38+c_16^0 == 0 /\ -rv_18^post38+rv_18^0 == 0 /\ -y_15^post38+y_15^0 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ -x_13^0+o_19^0 <= 0), cost: 1
  22: l16 -> l15 : o_20^0'=o_20^post22, e_21^0'=e_21^post22, x_13^0'=x_13^post22, rv_17^0'=rv_17^post22, o_19^0'=o_19^post22, c_16^0'=c_16^post22, st_14^0'=st_14^post22, rt_11^0'=rt_11^post22, nd_12^0'=nd_12^post22, y_15^0'=y_15^post22, rv_18^0'=rv_18^post22, (-nd_12^post22+nd_12^0 == 0 /\ -rv_18^post22+rv_18^0 == 0 /\ -e_21^post22+e_21^0 == 0 /\ st_14^0-st_14^post22 == 0 /\ -c_16^post22+c_16^0 == 0 /\ x_13^0-x_13^post22 == 0 /\ 2-c_16^0 <= 0 /\ -y_15^post22+y_15^0 == 0 /\ rv_17^0-rv_17^post22 == 0 /\ o_19^0-o_19^post22 == 0 /\ o_20^0-o_20^post22 == 0 /\ -rt_11^post22+rt_11^0 == 0), cost: 1
  23: l16 -> l15 : o_20^0'=o_20^post23, e_21^0'=e_21^post23, x_13^0'=x_13^post23, rv_17^0'=rv_17^post23, o_19^0'=o_19^post23, c_16^0'=c_16^post23, st_14^0'=st_14^post23, rt_11^0'=rt_11^post23, nd_12^0'=nd_12^post23, y_15^0'=y_15^post23, rv_18^0'=rv_18^post23, (nd_12^0-nd_12^post23 == 0 /\ -rv_18^post23+rv_18^0 == 0 /\ e_21^0-e_21^post23 == 0 /\ c_16^0-c_16^post23 == 0 /\ x_13^0-x_13^post23 == 0 /\ -rv_17^post23+rv_17^0 == 0 /\ c_16^0 <= 0 /\ -y_15^post23+y_15^0 == 0 /\ -st_14^post23+st_14^0 == 0 /\ o_19^0-o_19^post23 == 0 /\ o_20^0-o_20^post23 == 0 /\ -rt_11^post23+rt_11^0 == 0), cost: 1
  95: l15 -> l1 : o_20^0'=o_20^post95, e_21^0'=e_21^post95, x_13^0'=x_13^post95, rv_17^0'=rv_17^post95, o_19^0'=o_19^post95, c_16^0'=c_16^post95, st_14^0'=st_14^post95, rt_11^0'=rt_11^post95, nd_12^0'=nd_12^post95, y_15^0'=y_15^post95, rv_18^0'=rv_18^post95, (0 == 0 /\ -nd_12^124+rv_18^post95 == 0 /\ o_20^0-o_20^post95 == 0 /\ c_16^0-c_16^post95 == 0 /\ e_21^0-e_21^post95 == 0 /\ -st_14^post95+st_14^0 == 0 /\ -rt_11^post95+rt_11^0 == 0 /\ -rv_17^post95+rv_17^0 == 0 /\ -1+y_15^post95-x_13^post95 == 0 /\ o_19^0-o_19^post95 == 0 /\ -rv_18^post95 <= 0 /\ rv_18^post95 <= 0 /\ 2+x_13^post95-y_15^0 == 0), cost: 1
  96: l15 -> l53 : o_20^0'=o_20^post96, e_21^0'=e_21^post96, x_13^0'=x_13^post96, rv_17^0'=rv_17^post96, o_19^0'=o_19^post96, c_16^0'=c_16^post96, st_14^0'=st_14^post96, rt_11^0'=rt_11^post96, nd_12^0'=nd_12^post96, y_15^0'=y_15^post96, rv_18^0'=rv_18^post96, (0 == 0 /\ o_19^0-o_19^post96 == 0 /\ st_14^0-st_14^post96 == 0 /\ y_15^0-y_15^post96 == 0 /\ -nd_12^125+rv_18^post96 == 0 /\ -rt_11^post96+rt_11^0 == 0 /\ c_16^0-c_16^post96 == 0 /\ x_13^0-x_13^post96 == 0 /\ e_21^0-e_21^post96 == 0 /\ o_20^0-o_20^post96 == 0 /\ rv_17^0-rv_17^post96 == 0), cost: 1
  25: l18 -> l19 : o_20^0'=o_20^post25, e_21^0'=e_21^post25, x_13^0'=x_13^post25, rv_17^0'=rv_17^post25, o_19^0'=o_19^post25, c_16^0'=c_16^post25, st_14^0'=st_14^post25, rt_11^0'=rt_11^post25, nd_12^0'=nd_12^post25, y_15^0'=y_15^post25, rv_18^0'=rv_18^post25, (-rv_18^post25+rv_18^0 == 0 /\ nd_12^0-nd_12^post25 == 0 /\ o_20^0-o_20^post25 == 0 /\ 1-rv_17^0 <= 0 /\ x_13^0-x_13^post25 == 0 /\ e_21^0-e_21^post25 == 0 /\ c_16^0-c_16^post25 == 0 /\ -rv_17^post25+rv_17^0 == 0 /\ -y_15^post25+y_15^0 == 0 /\ -st_14^post25+st_14^0 == 0 /\ o_19^0-o_19^post25 == 0 /\ -rt_11^post25+rt_11^0 == 0), cost: 1
  26: l18 -> l19 : o_20^0'=o_20^post26, e_21^0'=e_21^post26, x_13^0'=x_13^post26, rv_17^0'=rv_17^post26, o_19^0'=o_19^post26, c_16^0'=c_16^post26, st_14^0'=st_14^post26, rt_11^0'=rt_11^post26, nd_12^0'=nd_12^post26, y_15^0'=y_15^post26, rv_18^0'=rv_18^post26, (-rv_18^post26+rv_18^0 == 0 /\ o_19^0-o_19^post26 == 0 /\ -nd_12^post26+nd_12^0 == 0 /\ e_21^0-e_21^post26 == 0 /\ st_14^0-st_14^post26 == 0 /\ -c_16^post26+c_16^0 == 0 /\ -y_15^post26+y_15^0 == 0 /\ x_13^0-x_13^post26 == 0 /\ rv_17^0-rv_17^post26 == 0 /\ -rt_11^post26+rt_11^0 == 0 /\ o_20^0-o_20^post26 == 0 /\ 1+rv_17^0 <= 0), cost: 1
  27: l19 -> l17 : o_20^0'=o_20^post27, e_21^0'=e_21^post27, x_13^0'=x_13^post27, rv_17^0'=rv_17^post27, o_19^0'=o_19^post27, c_16^0'=c_16^post27, st_14^0'=st_14^post27, rt_11^0'=rt_11^post27, nd_12^0'=nd_12^post27, y_15^0'=y_15^post27, rv_18^0'=rv_18^post27, (-rt_11^post27+rt_11^0 == 0 /\ e_21^0-e_21^post27 == 0 /\ -rv_17^post27+rv_17^0 == 0 /\ -y_15^0+o_20^post27 == 0 /\ -y_15^post27+y_15^0 == 0 /\ -rv_18^post27+rv_18^0 == 0 /\ -1+c_16^post27 == 0 /\ -st_14^post27+st_14^0 == 0 /\ -nd_12^post27+nd_12^0 == 0 /\ -x_13^0+o_19^post27 == 0 /\ x_13^0-x_13^post27 == 0), cost: 1
  55: l17 -> l12 : o_20^0'=o_20^post55, e_21^0'=e_21^post55, x_13^0'=x_13^post55, rv_17^0'=rv_17^post55, o_19^0'=o_19^post55, c_16^0'=c_16^post55, st_14^0'=st_14^post55, rt_11^0'=rt_11^post55, nd_12^0'=nd_12^post55, y_15^0'=y_15^post55, rv_18^0'=rv_18^post55, (0 == 0 /\ e_21^0-e_21^post55 == 0 /\ -rt_11^post55+rt_11^0 == 0 /\ -st_14^post55+st_14^0 == 0 /\ -rv_18^post55 <= 0 /\ o_19^0-o_19^post55 == 0 /\ -1+y_15^post55-x_13^post55 == 0 /\ 2+x_13^post55-y_15^0 == 0 /\ rv_18^post55 <= 0 /\ c_16^0-c_16^post55 == 0 /\ -rv_17^post55+rv_17^0 == 0 /\ -nd_12^18+rv_18^post55 == 0 /\ o_20^0-o_20^post55 == 0), cost: 1
  56: l17 -> l36 : o_20^0'=o_20^post56, e_21^0'=e_21^post56, x_13^0'=x_13^post56, rv_17^0'=rv_17^post56, o_19^0'=o_19^post56, c_16^0'=c_16^post56, st_14^0'=st_14^post56, rt_11^0'=rt_11^post56, nd_12^0'=nd_12^post56, y_15^0'=y_15^post56, rv_18^0'=rv_18^post56, (0 == 0 /\ o_20^0-o_20^post56 == 0 /\ rv_18^post56-nd_12^19 == 0 /\ -x_13^post56+x_13^0 == 0 /\ st_14^0-st_14^post56 == 0 /\ rv_17^0-rv_17^post56 == 0 /\ -rt_11^post56+rt_11^0 == 0 /\ -c_16^post56+c_16^0 == 0 /\ -y_15^post56+y_15^0 == 0 /\ -e_21^post56+e_21^0 == 0 /\ o_19^0-o_19^post56 == 0), cost: 1
  60: l23 -> l12 : o_20^0'=o_20^post60, e_21^0'=e_21^post60, x_13^0'=x_13^post60, rv_17^0'=rv_17^post60, o_19^0'=o_19^post60, c_16^0'=c_16^post60, st_14^0'=st_14^post60, rt_11^0'=rt_11^post60, nd_12^0'=nd_12^post60, y_15^0'=y_15^post60, rv_18^0'=rv_18^post60, (0 == 0 /\ -e_21^post60+e_21^0 == 0 /\ rv_18^post60 <= 0 /\ -rv_18^post60 <= 0 /\ rv_18^post60-nd_12^110 == 0 /\ o_20^0-o_20^post60 == 0 /\ st_14^0-st_14^post60 == 0 /\ 2+x_13^post60-y_15^0 == 0 /\ -1-x_13^post60+y_15^post60 == 0 /\ rv_17^0-rv_17^post60 == 0 /\ -c_16^post60+c_16^0 == 0 /\ -rt_11^post60+rt_11^0 == 0 /\ o_19^0-o_19^post60 == 0), cost: 1
  61: l23 -> l38 : o_20^0'=o_20^post61, e_21^0'=e_21^post61, x_13^0'=x_13^post61, rv_17^0'=rv_17^post61, o_19^0'=o_19^post61, c_16^0'=c_16^post61, st_14^0'=st_14^post61, rt_11^0'=rt_11^post61, nd_12^0'=nd_12^post61, y_15^0'=y_15^post61, rv_18^0'=rv_18^post61, (0 == 0 /\ rv_17^0-rv_17^post61 == 0 /\ -st_14^post61+st_14^0 == 0 /\ rt_11^0-rt_11^post61 == 0 /\ -nd_12^111+rv_18^post61 == 0 /\ c_16^0-c_16^post61 == 0 /\ -y_15^post61+y_15^0 == 0 /\ -o_19^post61+o_19^0 == 0 /\ e_21^0-e_21^post61 == 0 /\ o_20^0-o_20^post61 == 0 /\ x_13^0-x_13^post61 == 0), cost: 1
  65: l24 -> l12 : o_20^0'=o_20^post65, e_21^0'=e_21^post65, x_13^0'=x_13^post65, rv_17^0'=rv_17^post65, o_19^0'=o_19^post65, c_16^0'=c_16^post65, st_14^0'=st_14^post65, rt_11^0'=rt_11^post65, nd_12^0'=nd_12^post65, y_15^0'=y_15^post65, rv_18^0'=rv_18^post65, (0 == 0 /\ rv_18^post65 <= 0 /\ -o_19^post65+o_19^0 == 0 /\ 2-y_15^0+x_13^post65 == 0 /\ rt_11^0-rt_11^post65 == 0 /\ c_16^0-c_16^post65 == 0 /\ e_21^0-e_21^post65 == 0 /\ -1+y_15^post65-x_13^post65 == 0 /\ -st_14^post65+st_14^0 == 0 /\ -rv_18^post65 <= 0 /\ rv_17^0-rv_17^post65 == 0 /\ rv_18^post65-nd_12^112 == 0 /\ o_20^0-o_20^post65 == 0), cost: 1
  66: l24 -> l40 : o_20^0'=o_20^post66, e_21^0'=e_21^post66, x_13^0'=x_13^post66, rv_17^0'=rv_17^post66, o_19^0'=o_19^post66, c_16^0'=c_16^post66, st_14^0'=st_14^post66, rt_11^0'=rt_11^post66, nd_12^0'=nd_12^post66, y_15^0'=y_15^post66, rv_18^0'=rv_18^post66, (0 == 0 /\ o_20^0-o_20^post66 == 0 /\ -nd_12^113+rv_18^post66 == 0 /\ -y_15^post66+y_15^0 == 0 /\ e_21^0-e_21^post66 == 0 /\ c_16^0-c_16^post66 == 0 /\ -st_14^post66+st_14^0 == 0 /\ -rt_11^post66+rt_11^0 == 0 /\ x_13^0-x_13^post66 == 0 /\ o_19^0-o_19^post66 == 0 /\ -rv_17^post66+rv_17^0 == 0), cost: 1
  85: l27 -> l12 : o_20^0'=o_20^post85, e_21^0'=e_21^post85, x_13^0'=x_13^post85, rv_17^0'=rv_17^post85, o_19^0'=o_19^post85, c_16^0'=c_16^post85, st_14^0'=st_14^post85, rt_11^0'=rt_11^post85, nd_12^0'=nd_12^post85, y_15^0'=y_15^post85, rv_18^0'=rv_18^post85, (0 == 0 /\ -nd_12^120+rv_18^post85 == 0 /\ -1-x_13^post85+y_15^post85 == 0 /\ st_14^0-st_14^post85 == 0 /\ o_20^0-o_20^post85 == 0 /\ rv_18^post85 <= 0 /\ -c_16^post85+c_16^0 == 0 /\ -rv_18^post85 <= 0 /\ 2+x_13^post85-y_15^0 == 0 /\ -o_19^post85+o_19^0 == 0 /\ rv_17^0-rv_17^post85 == 0 /\ -e_21^post85+e_21^0 == 0 /\ -rt_11^post85+rt_11^0 == 0), cost: 1
  86: l27 -> l49 : o_20^0'=o_20^post86, e_21^0'=e_21^post86, x_13^0'=x_13^post86, rv_17^0'=rv_17^post86, o_19^0'=o_19^post86, c_16^0'=c_16^post86, st_14^0'=st_14^post86, rt_11^0'=rt_11^post86, nd_12^0'=nd_12^post86, y_15^0'=y_15^post86, rv_18^0'=rv_18^post86, (0 == 0 /\ o_20^0-o_20^post86 == 0 /\ -x_13^post86+x_13^0 == 0 /\ rv_17^0-rv_17^post86 == 0 /\ -c_16^post86+c_16^0 == 0 /\ rv_18^post86-nd_12^121 == 0 /\ rt_11^0-rt_11^post86 == 0 /\ -y_15^post86+y_15^0 == 0 /\ -o_19^post86+o_19^0 == 0 /\ -st_14^post86+st_14^0 == 0 /\ e_21^0-e_21^post86 == 0), cost: 1
  90: l28 -> l12 : o_20^0'=o_20^post90, e_21^0'=e_21^post90, x_13^0'=x_13^post90, rv_17^0'=rv_17^post90, o_19^0'=o_19^post90, c_16^0'=c_16^post90, st_14^0'=st_14^post90, rt_11^0'=rt_11^post90, nd_12^0'=nd_12^post90, y_15^0'=y_15^post90, rv_18^0'=rv_18^post90, (0 == 0 /\ o_20^0-o_20^post90 == 0 /\ -o_19^post90+o_19^0 == 0 /\ rv_18^post90 <= 0 /\ rv_17^0-rv_17^post90 == 0 /\ -c_16^post90+c_16^0 == 0 /\ rv_18^post90-nd_12^122 == 0 /\ -1-x_13^post90+y_15^post90 == 0 /\ rt_11^0-rt_11^post90 == 0 /\ 2+x_13^post90-y_15^0 == 0 /\ -st_14^post90+st_14^0 == 0 /\ e_21^0-e_21^post90 == 0 /\ -rv_18^post90 <= 0), cost: 1
  91: l28 -> l51 : o_20^0'=o_20^post91, e_21^0'=e_21^post91, x_13^0'=x_13^post91, rv_17^0'=rv_17^post91, o_19^0'=o_19^post91, c_16^0'=c_16^post91, st_14^0'=st_14^post91, rt_11^0'=rt_11^post91, nd_12^0'=nd_12^post91, y_15^0'=y_15^post91, rv_18^0'=rv_18^post91, (0 == 0 /\ c_16^0-c_16^post91 == 0 /\ -y_15^post91+y_15^0 == 0 /\ -o_19^post91+o_19^0 == 0 /\ -nd_12^123+rv_18^post91 == 0 /\ -st_14^post91+st_14^0 == 0 /\ rt_11^0-rt_11^post91 == 0 /\ o_20^0-o_20^post91 == 0 /\ e_21^0-e_21^post91 == 0 /\ x_13^0-x_13^post91 == 0 /\ rv_17^0-rv_17^post91 == 0), cost: 1
  57: l36 -> l37 : o_20^0'=o_20^post57, e_21^0'=e_21^post57, x_13^0'=x_13^post57, rv_17^0'=rv_17^post57, o_19^0'=o_19^post57, c_16^0'=c_16^post57, st_14^0'=st_14^post57, rt_11^0'=rt_11^post57, nd_12^0'=nd_12^post57, y_15^0'=y_15^post57, rv_18^0'=rv_18^post57, (1-rv_18^0 <= 0 /\ rv_17^0-rv_17^post57 == 0 /\ x_13^0-x_13^post57 == 0 /\ -nd_12^post57+nd_12^0 == 0 /\ -rv_18^post57+rv_18^0 == 0 /\ o_20^0-o_20^post57 == 0 /\ -c_16^post57+c_16^0 == 0 /\ -y_15^post57+y_15^0 == 0 /\ rt_11^0-rt_11^post57 == 0 /\ -st_14^post57+st_14^0 == 0 /\ -o_19^post57+o_19^0 == 0 /\ e_21^0-e_21^post57 == 0), cost: 1
  58: l36 -> l37 : o_20^0'=o_20^post58, e_21^0'=e_21^post58, x_13^0'=x_13^post58, rv_17^0'=rv_17^post58, o_19^0'=o_19^post58, c_16^0'=c_16^post58, st_14^0'=st_14^post58, rt_11^0'=rt_11^post58, nd_12^0'=nd_12^post58, y_15^0'=y_15^post58, rv_18^0'=rv_18^post58, (-rv_17^post58+rv_17^0 == 0 /\ st_14^0-st_14^post58 == 0 /\ o_19^0-o_19^post58 == 0 /\ -rv_18^post58+rv_18^0 == 0 /\ -y_15^post58+y_15^0 == 0 /\ -rt_11^post58+rt_11^0 == 0 /\ x_13^0-x_13^post58 == 0 /\ c_16^0-c_16^post58 == 0 /\ e_21^0-e_21^post58 == 0 /\ 1+rv_18^0 <= 0 /\ o_20^0-o_20^post58 == 0 /\ -nd_12^post58+nd_12^0 == 0), cost: 1
  59: l37 -> l6 : o_20^0'=o_20^post59, e_21^0'=e_21^post59, x_13^0'=x_13^post59, rv_17^0'=rv_17^post59, o_19^0'=o_19^post59, c_16^0'=c_16^post59, st_14^0'=st_14^post59, rt_11^0'=rt_11^post59, nd_12^0'=nd_12^post59, y_15^0'=y_15^post59, rv_18^0'=rv_18^post59, (e_21^0-e_21^post59 == 0 /\ c_16^0-c_16^post59 == 0 /\ -st_14^post59+st_14^0 == 0 /\ -rv_17^post59+rv_17^0 == 0 /\ -nd_12^post59+nd_12^0 == 0 /\ o_20^0-o_20^post59 == 0 /\ -rt_11^post59+rt_11^0 == 0 /\ -rv_18^post59+rv_18^0 == 0 /\ y_15^post59-x_13^post59 == 0 /\ 1-x_13^0+x_13^post59 == 0 /\ o_19^0-o_19^post59 == 0), cost: 1
  62: l38 -> l39 : o_20^0'=o_20^post62, e_21^0'=e_21^post62, x_13^0'=x_13^post62, rv_17^0'=rv_17^post62, o_19^0'=o_19^post62, c_16^0'=c_16^post62, st_14^0'=st_14^post62, rt_11^0'=rt_11^post62, nd_12^0'=nd_12^post62, y_15^0'=y_15^post62, rv_18^0'=rv_18^post62, (1-rv_18^0 <= 0 /\ y_15^0-y_15^post62 == 0 /\ -rv_18^post62+rv_18^0 == 0 /\ o_19^0-o_19^post62 == 0 /\ -rv_17^post62+rv_17^0 == 0 /\ -nd_12^post62+nd_12^0 == 0 /\ -o_20^post62+o_20^0 == 0 /\ x_13^0-x_13^post62 == 0 /\ -st_14^post62+st_14^0 == 0 /\ e_21^0-e_21^post62 == 0 /\ c_16^0-c_16^post62 == 0 /\ -rt_11^post62+rt_11^0 == 0), cost: 1
  63: l38 -> l39 : o_20^0'=o_20^post63, e_21^0'=e_21^post63, x_13^0'=x_13^post63, rv_17^0'=rv_17^post63, o_19^0'=o_19^post63, c_16^0'=c_16^post63, st_14^0'=st_14^post63, rt_11^0'=rt_11^post63, nd_12^0'=nd_12^post63, y_15^0'=y_15^post63, rv_18^0'=rv_18^post63, (-rv_18^post63+rv_18^0 == 0 /\ -o_19^post63+o_19^0 == 0 /\ x_13^0-x_13^post63 == 0 /\ -nd_12^post63+nd_12^0 == 0 /\ rv_17^0-rv_17^post63 == 0 /\ -c_16^post63+c_16^0 == 0 /\ o_20^0-o_20^post63 == 0 /\ -y_15^post63+y_15^0 == 0 /\ rt_11^0-rt_11^post63 == 0 /\ -st_14^post63+st_14^0 == 0 /\ 1+rv_18^0 <= 0 /\ e_21^0-e_21^post63 == 0), cost: 1
  64: l39 -> l6 : o_20^0'=o_20^post64, e_21^0'=e_21^post64, x_13^0'=x_13^post64, rv_17^0'=rv_17^post64, o_19^0'=o_19^post64, c_16^0'=c_16^post64, st_14^0'=st_14^post64, rt_11^0'=rt_11^post64, nd_12^0'=nd_12^post64, y_15^0'=y_15^post64, rv_18^0'=rv_18^post64, (st_14^0-st_14^post64 == 0 /\ -rv_17^post64+rv_17^0 == 0 /\ o_20^0-o_20^post64 == 0 /\ -nd_12^post64+nd_12^0 == 0 /\ o_19^0-o_19^post64 == 0 /\ -x_13^post64+y_15^post64 == 0 /\ -rt_11^post64+rt_11^0 == 0 /\ c_16^0-c_16^post64 == 0 /\ e_21^0-e_21^post64 == 0 /\ 1+x_13^post64-x_13^0 == 0 /\ -rv_18^post64+rv_18^0 == 0), cost: 1
  67: l40 -> l41 : o_20^0'=o_20^post67, e_21^0'=e_21^post67, x_13^0'=x_13^post67, rv_17^0'=rv_17^post67, o_19^0'=o_19^post67, c_16^0'=c_16^post67, st_14^0'=st_14^post67, rt_11^0'=rt_11^post67, nd_12^0'=nd_12^post67, y_15^0'=y_15^post67, rv_18^0'=rv_18^post67, (-e_21^post67+e_21^0 == 0 /\ 1-rv_18^0 <= 0 /\ -nd_12^post67+nd_12^0 == 0 /\ -rv_18^post67+rv_18^0 == 0 /\ -c_16^post67+c_16^0 == 0 /\ st_14^0-st_14^post67 == 0 /\ x_13^0-x_13^post67 == 0 /\ rv_17^0-rv_17^post67 == 0 /\ -y_15^post67+y_15^0 == 0 /\ o_19^0-o_19^post67 == 0 /\ -rt_11^post67+rt_11^0 == 0 /\ o_20^0-o_20^post67 == 0), cost: 1
  68: l40 -> l41 : o_20^0'=o_20^post68, e_21^0'=e_21^post68, x_13^0'=x_13^post68, rv_17^0'=rv_17^post68, o_19^0'=o_19^post68, c_16^0'=c_16^post68, st_14^0'=st_14^post68, rt_11^0'=rt_11^post68, nd_12^0'=nd_12^post68, y_15^0'=y_15^post68, rv_18^0'=rv_18^post68, (nd_12^0-nd_12^post68 == 0 /\ -rv_18^post68+rv_18^0 == 0 /\ e_21^0-e_21^post68 == 0 /\ -st_14^post68+st_14^0 == 0 /\ c_16^0-c_16^post68 == 0 /\ x_13^0-x_13^post68 == 0 /\ o_19^0-o_19^post68 == 0 /\ -y_15^post68+y_15^0 == 0 /\ 1+rv_18^0 <= 0 /\ -rt_11^post68+rt_11^0 == 0 /\ o_20^0-o_20^post68 == 0 /\ -rv_17^post68+rv_17^0 == 0), cost: 1
