NO

Initial ITS
Start location: l46
   0: l0 -> l1 : __const_10^0'=__const_10^post0, tmp1^0'=tmp1^post0, fd^0'=fd^post0, MAXADDR^0'=MAXADDR^post0, maxconn^0'=maxconn^post0, closed^0'=closed^post0, tmp___46^0'=tmp___46^post0, tmp___13^0'=tmp___13^post0, addr^0'=addr^post0, MaxListen^0'=MaxListen^post0, ret^0'=ret^post0, family^0'=family^post0, tmp___35^0'=tmp___35^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, addrs^0'=addrs^post0, added^0'=added^post0, tmp___02^0'=tmp___02^post0, listen_index^0'=listen_index^post0, MaxBackends^0'=MaxBackends^post0, one^0'=one^post0, err^0'=err^post0, tmp___24^0'=tmp___24^post0, addr_ai_family^0'=addr_ai_family^post0, (family^0-family^post0 == 0 /\ one^0-one^post0 == 0 /\ -addr^post0+addr^0 == 0 /\ -addr_ai_family^post0+addr_ai_family^0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ tmp___13^0-tmp___13^post0 == 0 /\ -tmp___46^post0+tmp___46^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -err^post0+err^0 == 0 /\ -tmp___24^post0+tmp___24^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ -ret^post0+ret^0 == 0 /\ tmp___35^0-tmp___35^post0 == 0 /\ fd^0-fd^post0 == 0 /\ tmp___02^0-tmp___02^post0 == 0 /\ closed^0-closed^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ addrs^0-addrs^post0 == 0 /\ added^0-added^post0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ __const_10^0-__const_10^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0), cost: 1
l43 -> l40 : __const_10^0'=__const_10^post70, tmp1^0'=tmp1^post70, fd^0'=fd^post70, MAXADDR^0'=MAXADDR^post70, maxconn^0'=maxconn^post70, closed^0'=closed^post70, tmp___46^0'=tmp___46^post70, tmp___13^0'=tmp___13^post70, addr^0'=addr^post70, MaxListen^0'=MaxListen^post70, ret^0'=ret^post70, family^0'=family^post70, tmp___35^0'=tmp___35^post70, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post70, addrs^0'=addrs^post70, added^0'=added^post70, tmp___02^0'=tmp___02^post70, listen_index^0'=listen_index^post70, MaxBackends^0'=MaxBackends^post70, one^0'=one^post70, err^0'=err^post70, tmp___24^0'=tmp___24^post70, addr_ai_family^0'=addr_ai_family^post70, (0 == 0 /\ MaxListen^0-MaxListen^post70 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post70 == 0 /\ __const_10^0-__const_10^post70 == 0 /\ -family^post70+family^0 == 0 /\ fd^0-fd^post70 == 0 /\ addr^0-addr^post70 == 0 /\ tmp___13^0-tmp___13^post70 == 0 /\ -tmp___24^post70+tmp___24^0 == 0 /\ -addr_ai_family^post70+addr_ai_family^0 == 0 /\ -listen_index^post70+listen_index^0 == 0 /\ maxconn^0-maxconn^post70 == 0 /\ -tmp___02^post70+tmp___02^0 == 0 /\ closed^0-closed^post70 == 0 /\ -MAXADDR^post70+MAXADDR^0 == 0 /\ -one^post70+one^0 == 0 /\ -MaxBackends^post70+MaxBackends^0 == 0 /\ -added^post70+added^0 == 0 /\ -tmp___35^post70+tmp___35^0 == 0 /\ -addrs^post70+addrs^0 == 0 /\ tmp___46^0-tmp___46^post70 == 0 /\ -err^post70+err^0 == 0 /\ tmp1^0-tmp1^post70 == 0), cost: 1
New rule:
l43 -> l40 : ret^0'=ret^post70, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l44 -> l42 : __const_10^0'=__const_10^post71, tmp1^0'=tmp1^post71, fd^0'=fd^post71, MAXADDR^0'=MAXADDR^post71, maxconn^0'=maxconn^post71, closed^0'=closed^post71, tmp___46^0'=tmp___46^post71, tmp___13^0'=tmp___13^post71, addr^0'=addr^post71, MaxListen^0'=MaxListen^post71, ret^0'=ret^post71, family^0'=family^post71, tmp___35^0'=tmp___35^post71, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post71, addrs^0'=addrs^post71, added^0'=added^post71, tmp___02^0'=tmp___02^post71, listen_index^0'=listen_index^post71, MaxBackends^0'=MaxBackends^post71, one^0'=one^post71, err^0'=err^post71, tmp___24^0'=tmp___24^post71, addr_ai_family^0'=addr_ai_family^post71, (-tmp___02^post71+tmp___02^0 == 0 /\ -ret^post71+ret^0 == 0 /\ -one^post71+one^0 == 0 /\ __const_10^0-__const_10^post71 == 0 /\ MaxListen^0-MaxListen^post71 == 0 /\ addr^0-addr^post71 == 0 /\ -MaxBackends^post71+MaxBackends^0 == 0 /\ -family^post71+family^0 == 0 /\ tmp___13^0-tmp___13^post71 == 0 /\ fd^0-fd^post71 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post71 == 0 /\ -addrs^post71+addrs^0 == 0 /\ -err^post71+err^0 == 0 /\ maxconn^0-maxconn^post71 == 0 /\ -listen_index^post71+listen_index^0 == 0 /\ closed^0-closed^post71 == 0 /\ tmp___35^0-tmp___35^post71 == 0 /\ -tmp___24^post71+tmp___24^0 == 0 /\ 4-family^0 <= 0 /\ -MAXADDR^post71+MAXADDR^0 == 0 /\ -added^post71+added^0 == 0 /\ tmp___46^0-tmp___46^post71 == 0 /\ -addr_ai_family^post71+addr_ai_family^0 == 0 /\ tmp1^0-tmp1^post71 == 0), cost: 1
New rule:
l44 -> l42 : -4+family^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l44 -> l42 : __const_10^0'=__const_10^post72, tmp1^0'=tmp1^post72, fd^0'=fd^post72, MAXADDR^0'=MAXADDR^post72, maxconn^0'=maxconn^post72, closed^0'=closed^post72, tmp___46^0'=tmp___46^post72, tmp___13^0'=tmp___13^post72, addr^0'=addr^post72, MaxListen^0'=MaxListen^post72, ret^0'=ret^post72, family^0'=family^post72, tmp___35^0'=tmp___35^post72, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post72, addrs^0'=addrs^post72, added^0'=added^post72, tmp___02^0'=tmp___02^post72, listen_index^0'=listen_index^post72, MaxBackends^0'=MaxBackends^post72, one^0'=one^post72, err^0'=err^post72, tmp___24^0'=tmp___24^post72, addr_ai_family^0'=addr_ai_family^post72, (closed^0-closed^post72 == 0 /\ -MAXADDR^post72+MAXADDR^0 == 0 /\ -tmp___13^post72+tmp___13^0 == 0 /\ tmp___46^0-tmp___46^post72 == 0 /\ MaxListen^0-MaxListen^post72 == 0 /\ -one^post72+one^0 == 0 /\ maxconn^0-maxconn^post72 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post72 == 0 /\ -addrs^post72+addrs^0 == 0 /\ addr^0-addr^post72 == 0 /\ -err^post72+err^0 == 0 /\ -tmp___24^post72+tmp___24^0 == 0 /\ tmp___02^0-tmp___02^post72 == 0 /\ -addr_ai_family^post72+addr_ai_family^0 == 0 /\ -listen_index^post72+listen_index^0 == 0 /\ tmp___35^0-tmp___35^post72 == 0 /\ -added^post72+added^0 == 0 /\ tmp1^0-tmp1^post72 == 0 /\ ret^0-ret^post72 == 0 /\ -MaxBackends^post72+MaxBackends^0 == 0 /\ -__const_10^post72+__const_10^0 == 0 /\ -family^post72+family^0 == 0 /\ fd^0-fd^post72 == 0 /\ -2+family^0 <= 0), cost: 1
New rule:
l44 -> l42 : -2+family^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l44 -> l43 : __const_10^0'=__const_10^post73, tmp1^0'=tmp1^post73, fd^0'=fd^post73, MAXADDR^0'=MAXADDR^post73, maxconn^0'=maxconn^post73, closed^0'=closed^post73, tmp___46^0'=tmp___46^post73, tmp___13^0'=tmp___13^post73, addr^0'=addr^post73, MaxListen^0'=MaxListen^post73, ret^0'=ret^post73, family^0'=family^post73, tmp___35^0'=tmp___35^post73, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post73, addrs^0'=addrs^post73, added^0'=added^post73, tmp___02^0'=tmp___02^post73, listen_index^0'=listen_index^post73, MaxBackends^0'=MaxBackends^post73, one^0'=one^post73, err^0'=err^post73, tmp___24^0'=tmp___24^post73, addr_ai_family^0'=addr_ai_family^post73, (-MaxBackends^post73+MaxBackends^0 == 0 /\ tmp___35^0-tmp___35^post73 == 0 /\ tmp1^0-tmp1^post73 == 0 /\ -tmp___24^post73+tmp___24^0 == 0 /\ one^0-one^post73 == 0 /\ maxconn^0-maxconn^post73 == 0 /\ -addr_ai_family^post73+addr_ai_family^0 == 0 /\ family^0-family^post73 == 0 /\ -ListenSocket_OF_listen_index^post73+ListenSocket_OF_listen_index^0 == 0 /\ 3-family^0 <= 0 /\ -tmp___46^post73+tmp___46^0 == 0 /\ -tmp___13^post73+tmp___13^0 == 0 /\ MAXADDR^0-MAXADDR^post73 == 0 /\ tmp___02^0-tmp___02^post73 == 0 /\ -addrs^post73+addrs^0 == 0 /\ added^0-added^post73 == 0 /\ -listen_index^post73+listen_index^0 == 0 /\ -err^post73+err^0 == 0 /\ fd^0-fd^post73 == 0 /\ closed^0-closed^post73 == 0 /\ -3+family^0 <= 0 /\ __const_10^0-__const_10^post73 == 0 /\ addr^0-addr^post73 == 0 /\ MaxListen^0-MaxListen^post73 == 0 /\ -ret^post73+ret^0 == 0), cost: 1
New rule:
l44 -> l43 : -3+family^0 == 0, cost: 1

Applied preprocessing
Original rule:
l45 -> l44 : __const_10^0'=__const_10^post74, tmp1^0'=tmp1^post74, fd^0'=fd^post74, MAXADDR^0'=MAXADDR^post74, maxconn^0'=maxconn^post74, closed^0'=closed^post74, tmp___46^0'=tmp___46^post74, tmp___13^0'=tmp___13^post74, addr^0'=addr^post74, MaxListen^0'=MaxListen^post74, ret^0'=ret^post74, family^0'=family^post74, tmp___35^0'=tmp___35^post74, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post74, addrs^0'=addrs^post74, added^0'=added^post74, tmp___02^0'=tmp___02^post74, listen_index^0'=listen_index^post74, MaxBackends^0'=MaxBackends^post74, one^0'=one^post74, err^0'=err^post74, tmp___24^0'=tmp___24^post74, addr_ai_family^0'=addr_ai_family^post74, (0 == 0 /\ -1+one^post74 == 0 /\ tmp___46^0-tmp___46^post74 == 0 /\ fd^0-fd^post74 == 0 /\ -tmp___24^post74+tmp___24^0 == 0 /\ -MaxListen^post74+MaxListen^0 == 0 /\ -addrs^post74 <= 0 /\ 1-MaxBackends^post74 <= 0 /\ family^0-family^post74 == 0 /\ -ListenSocket_OF_listen_index^post74+ListenSocket_OF_listen_index^0 == 0 /\ closed^0-closed^post74 == 0 /\ tmp___13^0-tmp___13^post74 == 0 /\ -addr_ai_family^post74+addr_ai_family^0 == 0 /\ listen_index^post74 == 0 /\ -addr^post74+addr^0 == 0 /\ __const_10^0-__const_10^post74 == 0 /\ tmp1^0-tmp1^post74 == 0 /\ -err^post74+err^0 == 0 /\ -tmp___02^post74+tmp___02^0 == 0 /\ -tmp___35^post74+tmp___35^0 == 0 /\ maxconn^0-maxconn^post74 == 0 /\ added^post74 == 0), cost: 1
New rule:
l45 -> l44 : MAXADDR^0'=MAXADDR^post74, ret^0'=ret^post74, addrs^0'=addrs^post74, added^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+MaxBackends^post74 >= 0 /\ addrs^post74 >= 0), cost: 1

Applied preprocessing
Original rule:
l46 -> l45 : __const_10^0'=__const_10^post75, tmp1^0'=tmp1^post75, fd^0'=fd^post75, MAXADDR^0'=MAXADDR^post75, maxconn^0'=maxconn^post75, closed^0'=closed^post75, tmp___46^0'=tmp___46^post75, tmp___13^0'=tmp___13^post75, addr^0'=addr^post75, MaxListen^0'=MaxListen^post75, ret^0'=ret^post75, family^0'=family^post75, tmp___35^0'=tmp___35^post75, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post75, addrs^0'=addrs^post75, added^0'=added^post75, tmp___02^0'=tmp___02^post75, listen_index^0'=listen_index^post75, MaxBackends^0'=MaxBackends^post75, one^0'=one^post75, err^0'=err^post75, tmp___24^0'=tmp___24^post75, addr_ai_family^0'=addr_ai_family^post75, (-ListenSocket_OF_listen_index^post75+ListenSocket_OF_listen_index^0 == 0 /\ -one^post75+one^0 == 0 /\ __const_10^0-__const_10^post75 == 0 /\ fd^0-fd^post75 == 0 /\ MAXADDR^0-MAXADDR^post75 == 0 /\ listen_index^0-listen_index^post75 == 0 /\ -addr_ai_family^post75+addr_ai_family^0 == 0 /\ -tmp___46^post75+tmp___46^0 == 0 /\ MaxBackends^0-MaxBackends^post75 == 0 /\ -MaxListen^post75+MaxListen^0 == 0 /\ -err^post75+err^0 == 0 /\ addrs^0-addrs^post75 == 0 /\ -tmp___35^post75+tmp___35^0 == 0 /\ tmp1^0-tmp1^post75 == 0 /\ -ret^post75+ret^0 == 0 /\ family^0-family^post75 == 0 /\ -closed^post75+closed^0 == 0 /\ tmp___13^0-tmp___13^post75 == 0 /\ maxconn^0-maxconn^post75 == 0 /\ -tmp___02^post75+tmp___02^0 == 0 /\ -addr^post75+addr^0 == 0 /\ -added^post75+added^0 == 0 /\ -tmp___24^post75+tmp___24^0 == 0), cost: 1
New rule:
l46 -> l45 : TRUE, cost: 1

Simplified rules
Start location: l46
  76: l3 -> l4 : ret^0'=0, TRUE, cost: 1
 141: l4 -> l41 : TRUE, cost: 1
  77: l5 -> l6 : TRUE, cost: 1
  78: l6 -> l3 : -1+added^0 >= 0, cost: 1
  79: l6 -> l3 : 1+added^0 <= 0, cost: 1
  80: l6 -> l7 : ret^0'=0, added^0 == 0, cost: 1
 125: l7 -> l34 : TRUE, cost: 1
  81: l8 -> l9 : addr^0'=1+addr^0, TRUE, cost: 1
  97: l9 -> l18 : TRUE, cost: 1
  82: l10 -> l8 : ListenSocket_OF_listen_index^0'=fd^0, added^0'=1+added^0, err^0 >= 0, cost: 1
  83: l10 -> l8 : closed^0'=1, 1+err^0 <= 0, cost: 1
  84: l11 -> l10 : err^0'=err^post10, 0 == 0, cost: 1
  85: l12 -> l11 : -__const_10^0+maxconn^0 <= 0, cost: 1
  86: l12 -> l11 : maxconn^0'=__const_10^0, 1+__const_10^0-maxconn^0 <= 0, cost: 1
  87: l13 -> l12 : maxconn^0'=maxconn^post13, 0 == 0, cost: 1
  88: l14 -> l5 : closed^0'=1, TRUE, cost: 1
  89: l15 -> l13 : -1+tmp___46^0 == 0, cost: 1
  90: l15 -> l14 : -2+tmp___46^0 >= 0, cost: 1
  91: l15 -> l14 : tmp___46^0 <= 0, cost: 1
  92: l16 -> l13 : -4+addr_ai_family^0 >= 0, cost: 1
  93: l16 -> l13 : -2+addr_ai_family^0 <= 0, cost: 1
  94: l16 -> l15 : tmp___46^0'=tmp___46^post20, -3+addr_ai_family^0 == 0, cost: 1
  95: l17 -> l16 : err^0 >= 0, cost: 1
  96: l17 -> l8 : closed^0'=1, 1+err^0 <= 0, cost: 1
 130: l18 -> l5 : MAXADDR^0-addr^0 <= 0, cost: 1
 131: l18 -> l35 : tmp___02^0'=tmp___02^post57, 1-MAXADDR^0+addr^0 <= 0, cost: 1
  98: l19 -> l17 : err^0'=err^post24, 0 == 0, cost: 1
  99: l20 -> l8 : TRUE, cost: 1
 100: l21 -> l19 : tmp___24^0 == 0, cost: 1
 101: l21 -> l20 : -1+tmp___24^0 >= 0, cost: 1
 102: l21 -> l20 : 1+tmp___24^0 <= 0, cost: 1
 103: l22 -> l21 : tmp___24^0'=tmp___24^post29, 0 == 0, cost: 1
 104: l23 -> l19 : tmp___35^0 == 0, cost: 1
 105: l23 -> l22 : -1+tmp___35^0 >= 0, cost: 1
 106: l23 -> l22 : 1+tmp___35^0 <= 0, cost: 1
 107: l24 -> l8 : TRUE, cost: 1
 108: l25 -> l23 : tmp___35^0'=tmp___35^post34, fd^0 == 0, cost: 1
 109: l25 -> l24 : -1+fd^0 >= 0, cost: 1
 110: l25 -> l24 : 1+fd^0 <= 0, cost: 1
 111: l26 -> l27 : TRUE, cost: 1
 119: l27 -> l28 : MaxListen^0-listen_index^0 <= 0, cost: 1
 120: l27 -> l31 : 1-MaxListen^0+listen_index^0 <= 0, cost: 1
 112: l28 -> l29 : TRUE, cost: 1
 113: l29 -> l25 : fd^0'=fd^post39, 1-MaxListen^0+listen_index^0 <= 0, cost: 1
 114: l29 -> l5 : MaxListen^0-listen_index^0 <= 0, cost: 1
 115: l30 -> l26 : listen_index^0'=1+listen_index^0, TRUE, cost: 1
 116: l31 -> l30 : ListenSocket_OF_listen_index^0 >= 0, cost: 1
 117: l31 -> l30 : 2+ListenSocket_OF_listen_index^0 <= 0, cost: 1
 118: l31 -> l28 : 1+ListenSocket_OF_listen_index^0 == 0, cost: 1
 121: l32 -> l8 : TRUE, cost: 1
 122: l33 -> l26 : tmp___13^0 == 0, cost: 1
 123: l33 -> l32 : -1+tmp___13^0 >= 0, cost: 1
 124: l33 -> l32 : 1+tmp___13^0 <= 0, cost: 1
 126: l34 -> l7 : TRUE, cost: 1
 127: l35 -> l33 : tmp___13^0'=tmp___13^post53, tmp___02^0 == 0, cost: 1
 128: l35 -> l26 : -1+tmp___02^0 >= 0, cost: 1
 129: l35 -> l26 : 1+tmp___02^0 <= 0, cost: 1
 132: l36 -> l37 : tmp1^0'=0, TRUE, cost: 1
 136: l37 -> l9 : addr^0'=addrs^0, TRUE, cost: 1
 133: l38 -> l36 : -1+addrs^0 >= 0, cost: 1
 134: l38 -> l36 : 1+addrs^0 <= 0, cost: 1
 135: l38 -> l37 : tmp1^0'=1, addrs^0 == 0, cost: 1
 137: l39 -> l37 : tmp1^0'=1, TRUE, cost: 1
 138: l40 -> l38 : ret^0 == 0, cost: 1
 139: l40 -> l39 : -1+ret^0 >= 0, cost: 1
 140: l40 -> l39 : 1+ret^0 <= 0, cost: 1
 142: l41 -> l4 : TRUE, cost: 1
 143: l42 -> l43 : TRUE, cost: 1
 144: l43 -> l40 : ret^0'=ret^post70, 0 == 0, cost: 1
 145: l44 -> l42 : -4+family^0 >= 0, cost: 1
 146: l44 -> l42 : -2+family^0 <= 0, cost: 1
 147: l44 -> l43 : -3+family^0 == 0, cost: 1
 148: l45 -> l44 : MAXADDR^0'=MAXADDR^post74, ret^0'=ret^post74, addrs^0'=addrs^post74, added^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+MaxBackends^post74 >= 0 /\ addrs^post74 >= 0), cost: 1
 149: l46 -> l45 : TRUE, cost: 1


Eliminating location l45 by chaining:

Applied chaining
First rule:
l46 -> l45 : TRUE, cost: 1
Second rule:
l45 -> l44 : MAXADDR^0'=MAXADDR^post74, ret^0'=ret^post74, addrs^0'=addrs^post74, added^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+MaxBackends^post74 >= 0 /\ addrs^post74 >= 0), cost: 1
New rule:
l46 -> l44 : MAXADDR^0'=MAXADDR^post74, ret^0'=ret^post74, addrs^0'=addrs^post74, added^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+MaxBackends^post74 >= 0 /\ addrs^post74 >= 0), cost: 2

Applied deletion
Removed the following rules: 148 149

Eliminating location l41 by chaining:

Applied chaining
First rule:
l4 -> l41 : TRUE, cost: 1
Second rule:
l41 -> l4 : TRUE, cost: 1
New rule:
l4 -> l4 : TRUE, cost: 2

Applied deletion
Removed the following rules: 141 142

Eliminating location l34 by chaining:

Applied chaining
First rule:
l7 -> l34 : TRUE, cost: 1
Second rule:
l34 -> l7 : TRUE, cost: 1
New rule:
l7 -> l7 : TRUE, cost: 2

Applied deletion
Removed the following rules: 125 126

Eliminated locations on linear paths
Start location: l46
  76: l3 -> l4 : ret^0'=0, TRUE, cost: 1
 151: l4 -> l4 : TRUE, cost: 2
  77: l5 -> l6 : TRUE, cost: 1
  78: l6 -> l3 : -1+added^0 >= 0, cost: 1
  79: l6 -> l3 : 1+added^0 <= 0, cost: 1
  80: l6 -> l7 : ret^0'=0, added^0 == 0, cost: 1
 152: l7 -> l7 : TRUE, cost: 2
  81: l8 -> l9 : addr^0'=1+addr^0, TRUE, cost: 1
  97: l9 -> l18 : TRUE, cost: 1
  82: l10 -> l8 : ListenSocket_OF_listen_index^0'=fd^0, added^0'=1+added^0, err^0 >= 0, cost: 1
  83: l10 -> l8 : closed^0'=1, 1+err^0 <= 0, cost: 1
  84: l11 -> l10 : err^0'=err^post10, 0 == 0, cost: 1
  85: l12 -> l11 : -__const_10^0+maxconn^0 <= 0, cost: 1
  86: l12 -> l11 : maxconn^0'=__const_10^0, 1+__const_10^0-maxconn^0 <= 0, cost: 1
  87: l13 -> l12 : maxconn^0'=maxconn^post13, 0 == 0, cost: 1
  88: l14 -> l5 : closed^0'=1, TRUE, cost: 1
  89: l15 -> l13 : -1+tmp___46^0 == 0, cost: 1
  90: l15 -> l14 : -2+tmp___46^0 >= 0, cost: 1
  91: l15 -> l14 : tmp___46^0 <= 0, cost: 1
  92: l16 -> l13 : -4+addr_ai_family^0 >= 0, cost: 1
  93: l16 -> l13 : -2+addr_ai_family^0 <= 0, cost: 1
  94: l16 -> l15 : tmp___46^0'=tmp___46^post20, -3+addr_ai_family^0 == 0, cost: 1
  95: l17 -> l16 : err^0 >= 0, cost: 1
  96: l17 -> l8 : closed^0'=1, 1+err^0 <= 0, cost: 1
 130: l18 -> l5 : MAXADDR^0-addr^0 <= 0, cost: 1
 131: l18 -> l35 : tmp___02^0'=tmp___02^post57, 1-MAXADDR^0+addr^0 <= 0, cost: 1
  98: l19 -> l17 : err^0'=err^post24, 0 == 0, cost: 1
  99: l20 -> l8 : TRUE, cost: 1
 100: l21 -> l19 : tmp___24^0 == 0, cost: 1
 101: l21 -> l20 : -1+tmp___24^0 >= 0, cost: 1
 102: l21 -> l20 : 1+tmp___24^0 <= 0, cost: 1
 103: l22 -> l21 : tmp___24^0'=tmp___24^post29, 0 == 0, cost: 1
 104: l23 -> l19 : tmp___35^0 == 0, cost: 1
 105: l23 -> l22 : -1+tmp___35^0 >= 0, cost: 1
 106: l23 -> l22 : 1+tmp___35^0 <= 0, cost: 1
 107: l24 -> l8 : TRUE, cost: 1
 108: l25 -> l23 : tmp___35^0'=tmp___35^post34, fd^0 == 0, cost: 1
 109: l25 -> l24 : -1+fd^0 >= 0, cost: 1
 110: l25 -> l24 : 1+fd^0 <= 0, cost: 1
 111: l26 -> l27 : TRUE, cost: 1
 119: l27 -> l28 : MaxListen^0-listen_index^0 <= 0, cost: 1
 120: l27 -> l31 : 1-MaxListen^0+listen_index^0 <= 0, cost: 1
 112: l28 -> l29 : TRUE, cost: 1
 113: l29 -> l25 : fd^0'=fd^post39, 1-MaxListen^0+listen_index^0 <= 0, cost: 1
 114: l29 -> l5 : MaxListen^0-listen_index^0 <= 0, cost: 1
 115: l30 -> l26 : listen_index^0'=1+listen_index^0, TRUE, cost: 1
 116: l31 -> l30 : ListenSocket_OF_listen_index^0 >= 0, cost: 1
 117: l31 -> l30 : 2+ListenSocket_OF_listen_index^0 <= 0, cost: 1
 118: l31 -> l28 : 1+ListenSocket_OF_listen_index^0 == 0, cost: 1
 121: l32 -> l8 : TRUE, cost: 1
 122: l33 -> l26 : tmp___13^0 == 0, cost: 1
 123: l33 -> l32 : -1+tmp___13^0 >= 0, cost: 1
 124: l33 -> l32 : 1+tmp___13^0 <= 0, cost: 1
 127: l35 -> l33 : tmp___13^0'=tmp___13^post53, tmp___02^0 == 0, cost: 1
 128: l35 -> l26 : -1+tmp___02^0 >= 0, cost: 1
 129: l35 -> l26 : 1+tmp___02^0 <= 0, cost: 1
 132: l36 -> l37 : tmp1^0'=0, TRUE, cost: 1
 136: l37 -> l9 : addr^0'=addrs^0, TRUE, cost: 1
 133: l38 -> l36 : -1+addrs^0 >= 0, cost: 1
 134: l38 -> l36 : 1+addrs^0 <= 0, cost: 1
 135: l38 -> l37 : tmp1^0'=1, addrs^0 == 0, cost: 1
 137: l39 -> l37 : tmp1^0'=1, TRUE, cost: 1
 138: l40 -> l38 : ret^0 == 0, cost: 1
 139: l40 -> l39 : -1+ret^0 >= 0, cost: 1
 140: l40 -> l39 : 1+ret^0 <= 0, cost: 1
 143: l42 -> l43 : TRUE, cost: 1
 144: l43 -> l40 : ret^0'=ret^post70, 0 == 0, cost: 1
 145: l44 -> l42 : -4+family^0 >= 0, cost: 1
 146: l44 -> l42 : -2+family^0 <= 0, cost: 1
 147: l44 -> l43 : -3+family^0 == 0, cost: 1
 150: l46 -> l44 : MAXADDR^0'=MAXADDR^post74, ret^0'=ret^post74, addrs^0'=addrs^post74, added^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+MaxBackends^post74 >= 0 /\ addrs^post74 >= 0), cost: 2


Applied nonterm
Original rule:
l4 -> l4 : TRUE, cost: 2
New rule:
l4 -> [47] : n >= 0, cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_MInGKl.txt

Applied deletion
Removed the following rules: 151

Applied nonterm
Original rule:
l7 -> l7 : TRUE, cost: 2
New rule:
l7 -> [48] : n0 >= 0, cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_MJEEIN.txt

Applied deletion
Removed the following rules: 152

Accelerated simple loops
Start location: l46
  76: l3 -> l4 : ret^0'=0, TRUE, cost: 1
 153: l4 -> [47] : n >= 0, cost: NONTERM
  77: l5 -> l6 : TRUE, cost: 1
  78: l6 -> l3 : -1+added^0 >= 0, cost: 1
  79: l6 -> l3 : 1+added^0 <= 0, cost: 1
  80: l6 -> l7 : ret^0'=0, added^0 == 0, cost: 1
 154: l7 -> [48] : n0 >= 0, cost: NONTERM
  81: l8 -> l9 : addr^0'=1+addr^0, TRUE, cost: 1
  97: l9 -> l18 : TRUE, cost: 1
  82: l10 -> l8 : ListenSocket_OF_listen_index^0'=fd^0, added^0'=1+added^0, err^0 >= 0, cost: 1
  83: l10 -> l8 : closed^0'=1, 1+err^0 <= 0, cost: 1
  84: l11 -> l10 : err^0'=err^post10, 0 == 0, cost: 1
  85: l12 -> l11 : -__const_10^0+maxconn^0 <= 0, cost: 1
  86: l12 -> l11 : maxconn^0'=__const_10^0, 1+__const_10^0-maxconn^0 <= 0, cost: 1
  87: l13 -> l12 : maxconn^0'=maxconn^post13, 0 == 0, cost: 1
  88: l14 -> l5 : closed^0'=1, TRUE, cost: 1
  89: l15 -> l13 : -1+tmp___46^0 == 0, cost: 1
  90: l15 -> l14 : -2+tmp___46^0 >= 0, cost: 1
  91: l15 -> l14 : tmp___46^0 <= 0, cost: 1
  92: l16 -> l13 : -4+addr_ai_family^0 >= 0, cost: 1
  93: l16 -> l13 : -2+addr_ai_family^0 <= 0, cost: 1
  94: l16 -> l15 : tmp___46^0'=tmp___46^post20, -3+addr_ai_family^0 == 0, cost: 1
  95: l17 -> l16 : err^0 >= 0, cost: 1
  96: l17 -> l8 : closed^0'=1, 1+err^0 <= 0, cost: 1
 130: l18 -> l5 : MAXADDR^0-addr^0 <= 0, cost: 1
 131: l18 -> l35 : tmp___02^0'=tmp___02^post57, 1-MAXADDR^0+addr^0 <= 0, cost: 1
  98: l19 -> l17 : err^0'=err^post24, 0 == 0, cost: 1
  99: l20 -> l8 : TRUE, cost: 1
 100: l21 -> l19 : tmp___24^0 == 0, cost: 1
 101: l21 -> l20 : -1+tmp___24^0 >= 0, cost: 1
 102: l21 -> l20 : 1+tmp___24^0 <= 0, cost: 1
 103: l22 -> l21 : tmp___24^0'=tmp___24^post29, 0 == 0, cost: 1
