NO

Initial ITS

Start location: l46
Program variables: __const_10^0 added^0 addr^0 addr_ai_family^0 addrs^0 closed^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0 tmp___02^0 tmp___13^0 tmp___24^0 tmp___35^0 tmp___46^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, closed^0'=closed^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, tmp___02^0'=tmp___02^post1, tmp___13^0'=tmp___13^post1, tmp___24^0'=tmp___24^post1, tmp___35^0'=tmp___35^post1, tmp___46^0'=tmp___46^post1, (tmp1^0-tmp1^post1 == 0 /\ fd^0-fd^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ addr^0-addr^post1 == 0 /\ -tmp___02^post1+tmp___02^0 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -err^post1+err^0 == 0 /\ ret^0-ret^post1 == 0 /\ -addrs^post1+addrs^0 == 0 /\ addr_ai_family^0-addr_ai_family^post1 == 0 /\ maxlisten^0-maxlisten^post1 == 0 /\ tmp___46^0-tmp___46^post1 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ closed^0-closed^post1 == 0 /\ tmp___13^0-tmp___13^post1 == 0 /\ -added^post1+added^0 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -one^post1+one^0 == 0 /\ tmp___24^0-tmp___24^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ -family^post1+family^0 == 0 /\ -tmp___35^post1+tmp___35^0 == 0 /\ -maxbackends^post1+maxbackends^0 == 0), cost: 1
	l16 -> l13 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, -2+addr_ai_family^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l13 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, -2+addr_ai_family^0 <= 0, cost: 1
	New rule:
	l16 -> l13 : -2+addr_ai_family^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l16 -> l15 : __const_10^0'=__const_10^post21, added^0'=added^post21, addr^0'=addr^post21, addr_ai_family^0'=addr_ai_family^post21, addrs^0'=addrs^post21, closed^0'=closed^post21, err^0'=err^post21, family^0'=family^post21, fd^0'=fd^post21, listen_index^0'=listen_index^post21, listensocket_of_listen_index^0'=listensocket_of_listen_index^post21, maxaddr^0'=maxaddr^post21, maxbackends^0'=maxbackends^post21, maxconn^0'=maxconn^post21, maxlisten^0'=maxlisten^post21, one^0'=one^post21, ret^0'=ret^post21, tmp1^0'=tmp1^post21, tmp___02^0'=tmp___02^post21, tmp___13^0'=tmp___13^post21, tmp___24^0'=tmp___24^post21, tmp___35^0'=tmp___35^post21, tmp___46^0'=tmp___46^post21, (0 == 0 /\ maxconn^0-maxconn^post21 == 0 /\ tmp___13^0-tmp___13^post21 == 0 /\ tmp___24^0-tmp___24^post21 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post21 == 0 /\ -family^post21+family^0 == 0 /\ -listen_index^post21+listen_index^0 == 0 /\ -tmp___35^post21+tmp___35^0 == 0 /\ __const_10^0-__const_10^post21 == 0 /\ 3-addr_ai_family^0 <= 0 /\ fd^0-fd^post21 == 0 /\ -maxbackends^post21+maxbackends^0 == 0 /\ addr_ai_family^0-addr_ai_family^post21 == 0 /\ -added^post21+added^0 == 0 /\ -err^post21+err^0 == 0 /\ -addrs^post21+addrs^0 == 0 /\ maxaddr^0-maxaddr^post21 == 0 /\ -maxlisten^post21+maxlisten^0 == 0 /\ -tmp1^post21+tmp1^0 == 0 /\ -tmp___02^post21+tmp___02^0 == 0 /\ -3+addr_ai_family^0 <= 0 /\ -one^post21+one^0 == 0 /\ addr^0-addr^post21 == 0 /\ ret^0-ret^post21 == 0 /\ closed^0-closed^post21 == 0), cost: 1
	New rule:
	l16 -> l15 : __const_10^0'=__const_10^post21, added^0'=added^post21, addr^0'=addr^post21, addr_ai_family^0'=addr_ai_family^post21, addrs^0'=addrs^post21, closed^0'=closed^post21, err^0'=err^post21, family^0'=family^post21, fd^0'=fd^post21, listen_index^0'=listen_index^post21, listensocket_of_listen_index^0'=listensocket_of_listen_index^post21, maxaddr^0'=maxaddr^post21, maxbackends^0'=maxbackends^post21, maxconn^0'=maxconn^post21, maxlisten^0'=maxlisten^post21, one^0'=one^post21, ret^0'=ret^post21, tmp1^0'=tmp1^post21, tmp___02^0'=tmp___02^post21, tmp___13^0'=tmp___13^post21, tmp___24^0'=tmp___24^post21, tmp___35^0'=tmp___35^post21, tmp___46^0'=tmp___46^post21, (0 == 0 /\ maxconn^0-maxconn^post21 == 0 /\ tmp___13^0-tmp___13^post21 == 0 /\ tmp___24^0-tmp___24^post21 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post21 == 0 /\ -family^post21+family^0 == 0 /\ -listen_index^post21+listen_index^0 == 0 /\ -tmp___35^post21+tmp___35^0 == 0 /\ __const_10^0-__const_10^post21 == 0 /\ 3-addr_ai_family^0 <= 0 /\ 3-addr_ai_family^0 == 0 /\ fd^0-fd^post21 == 0 /\ -maxbackends^post21+maxbackends^0 == 0 /\ addr_ai_family^0-addr_ai_family^post21 == 0 /\ -added^post21+added^0 == 0 /\ -err^post21+err^0 == 0 /\ -addrs^post21+addrs^0 == 0 /\ maxaddr^0-maxaddr^post21 == 0 /\ -maxlisten^post21+maxlisten^0 == 0 /\ -tmp1^post21+tmp1^0 == 0 /\ -tmp___02^post21+tmp___02^0 == 0 /\ -3+addr_ai_family^0 <= 0 /\ -one^post21+one^0 == 0 /\ addr^0-addr^post21 == 0 /\ ret^0-ret^post21 == 0 /\ closed^0-closed^post21 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l16 -> l15 : __const_10^0'=__const_10^post21, added^0'=added^post21, addr^0'=addr^post21, addr_ai_family^0'=addr_ai_family^post21, addrs^0'=addrs^post21, closed^0'=closed^post21, err^0'=err^post21, family^0'=family^post21, fd^0'=fd^post21, listen_index^0'=listen_index^post21, listensocket_of_listen_index^0'=listensocket_of_listen_index^post21, maxaddr^0'=maxaddr^post21, maxbackends^0'=maxbackends^post21, maxconn^0'=maxconn^post21, maxlisten^0'=maxlisten^post21, one^0'=one^post21, ret^0'=ret^post21, tmp1^0'=tmp1^post21, tmp___02^0'=tmp___02^post21, tmp___13^0'=tmp___13^post21, tmp___24^0'=tmp___24^post21, tmp___35^0'=tmp___35^post21, tmp___46^0'=tmp___46^post21, (0 == 0 /\ maxconn^0-maxconn^post21 == 0 /\ tmp___13^0-tmp___13^post21 == 0 /\ tmp___24^0-tmp___24^post21 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post21 == 0 /\ -family^post21+family^0 == 0 /\ -listen_index^post21+listen_index^0 == 0 /\ -tmp___35^post21+tmp___35^0 == 0 /\ __const_10^0-__const_10^post21 == 0 /\ 3-addr_ai_family^0 <= 0 /\ 3-addr_ai_family^0 == 0 /\ fd^0-fd^post21 == 0 /\ -maxbackends^post21+maxbackends^0 == 0 /\ addr_ai_family^0-addr_ai_family^post21 == 0 /\ -added^post21+added^0 == 0 /\ -err^post21+err^0 == 0 /\ -addrs^post21+addrs^0 == 0 /\ maxaddr^0-maxaddr^post21 == 0 /\ -maxlisten^post21+maxlisten^0 == 0 /\ -tmp1^post21+tmp1^0 == 0 /\ -tmp___02^post21+tmp___02^0 == 0 /\ -3+addr_ai_family^0 <= 0 /\ -one^post21+one^0 == 0 /\ addr^0-addr^post21 == 0 /\ ret^0-ret^post21 == 0 /\ closed^0-closed^post21 == 0), cost: 1
	New rule:
	l16 -> l15 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^post21, (0 == 0 /\ 3-addr_ai_family^0 <= 0 /\ 3-addr_ai_family^0 == 0 /\ -3+addr_ai_family^0 <= 0), cost: 1
	
		propagated equality maxconn^post21 = maxconn^0
		
		propagated equality tmp___13^post21 = tmp___13^0
		
		propagated equality tmp___24^post21 = tmp___24^0
		
		propagated equality listensocket_of_listen_index^post21 = listensocket_of_listen_index^0
		
		propagated equality family^post21 = family^0
		
		propagated equality listen_index^post21 = listen_index^0
		
		propagated equality tmp___35^post21 = tmp___35^0
		
		propagated equality __const_10^post21 = __const_10^0
		
		propagated equality fd^post21 = fd^0
		
		propagated equality maxbackends^post21 = maxbackends^0
		
		propagated equality addr_ai_family^post21 = addr_ai_family^0
		
		propagated equality added^post21 = added^0
		
		propagated equality err^post21 = err^0
		
		propagated equality addrs^post21 = addrs^0
		
		propagated equality maxaddr^post21 = maxaddr^0
		
		propagated equality maxlisten^post21 = maxlisten^0
		
		propagated equality tmp1^post21 = tmp1^0
		
		propagated equality tmp___02^post21 = tmp___02^0
		
		propagated equality one^post21 = one^0
		
		propagated equality addr^post21 = addr^0
		
		propagated equality ret^post21 = ret^0
		
		propagated equality closed^post21 = closed^0
		
	Simplified Guard

	Original rule:
	l16 -> l15 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^post21, (0 == 0 /\ 3-addr_ai_family^0 <= 0 /\ 3-addr_ai_family^0 == 0 /\ -3+addr_ai_family^0 <= 0), cost: 1
	New rule:
	l16 -> l15 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^post21, (3-addr_ai_family^0 <= 0 /\ 3-addr_ai_family^0 == 0 /\ -3+addr_ai_family^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l16 -> l15 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^post21, (3-addr_ai_family^0 <= 0 /\ 3-addr_ai_family^0 == 0 /\ -3+addr_ai_family^0 <= 0), cost: 1
	New rule:
	l16 -> l15 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^post21, (3-addr_ai_family^0 <= 0 /\ 3-addr_ai_family^0 == 0 /\ -3+addr_ai_family^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l15 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^post21, (3-addr_ai_family^0 <= 0 /\ 3-addr_ai_family^0 == 0 /\ -3+addr_ai_family^0 <= 0), cost: 1
	New rule:
	l16 -> l15 : tmp___46^0'=tmp___46^post21, (3-addr_ai_family^0 <= 0 /\ 3-addr_ai_family^0 == 0 /\ -3+addr_ai_family^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l16 : __const_10^0'=__const_10^post22, added^0'=added^post22, addr^0'=addr^post22, addr_ai_family^0'=addr_ai_family^post22, addrs^0'=addrs^post22, closed^0'=closed^post22, err^0'=err^post22, family^0'=family^post22, fd^0'=fd^post22, listen_index^0'=listen_index^post22, listensocket_of_listen_index^0'=listensocket_of_listen_index^post22, maxaddr^0'=maxaddr^post22, maxbackends^0'=maxbackends^post22, maxconn^0'=maxconn^post22, maxlisten^0'=maxlisten^post22, one^0'=one^post22, ret^0'=ret^post22, tmp1^0'=tmp1^post22, tmp___02^0'=tmp___02^post22, tmp___13^0'=tmp___13^post22, tmp___24^0'=tmp___24^post22, tmp___35^0'=tmp___35^post22, tmp___46^0'=tmp___46^post22, (tmp___13^0-tmp___13^post22 == 0 /\ -maxbackends^post22+maxbackends^0 == 0 /\ tmp___24^0-tmp___24^post22 == 0 /\ -family^post22+family^0 == 0 /\ -addrs^post22+addrs^0 == 0 /\ -addr_ai_family^post22+addr_ai_family^0 == 0 /\ err^0-err^post22 == 0 /\ -one^post22+one^0 == 0 /\ tmp1^0-tmp1^post22 == 0 /\ closed^0-closed^post22 == 0 /\ -added^post22+added^0 == 0 /\ -tmp___35^post22+tmp___35^0 == 0 /\ -maxlisten^post22+maxlisten^0 == 0 /\ fd^0-fd^post22 == 0 /\ maxaddr^0-maxaddr^post22 == 0 /\ addr^0-addr^post22 == 0 /\ -listensocket_of_listen_index^post22+listensocket_of_listen_index^0 == 0 /\ ret^0-ret^post22 == 0 /\ tmp___46^0-tmp___46^post22 == 0 /\ -maxconn^post22+maxconn^0 == 0 /\ -tmp___02^post22+tmp___02^0 == 0 /\ -err^0 <= 0 /\ -__const_10^post22+__const_10^0 == 0 /\ listen_index^0-listen_index^post22 == 0), cost: 1
	New rule:
	l17 -> l16 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ -err^0 <= 0), cost: 1
	
		propagated equality tmp___13^post22 = tmp___13^0
		
		propagated equality maxbackends^post22 = maxbackends^0
		
		propagated equality tmp___24^post22 = tmp___24^0
		
		propagated equality family^post22 = family^0
		
		propagated equality addrs^post22 = addrs^0
		
		propagated equality addr_ai_family^post22 = addr_ai_family^0
		
		propagated equality err^post22 = err^0
		
		propagated equality one^post22 = one^0
		
		propagated equality tmp1^post22 = tmp1^0
		
		propagated equality closed^post22 = closed^0
		
		propagated equality added^post22 = added^0
		
		propagated equality tmp___35^post22 = tmp___35^0
		
		propagated equality maxlisten^post22 = maxlisten^0
		
		propagated equality fd^post22 = fd^0
		
		propagated equality maxaddr^post22 = maxaddr^0
		
		propagated equality addr^post22 = addr^0
		
		propagated equality listensocket_of_listen_index^post22 = listensocket_of_listen_index^0
		
		propagated equality ret^post22 = ret^0
		
		propagated equality tmp___46^post22 = tmp___46^0
		
		propagated equality maxconn^post22 = maxconn^0
		
		propagated equality tmp___02^post22 = tmp___02^0
		
		propagated equality __const_10^post22 = __const_10^0
		
		propagated equality listen_index^post22 = listen_index^0
		
	Simplified Guard

	Original rule:
	l17 -> l16 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ -err^0 <= 0), cost: 1
	New rule:
	l17 -> l16 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, -err^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l16 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, -err^0 <= 0, cost: 1
	New rule:
	l17 -> l16 : -err^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l8 : __const_10^0'=__const_10^post23, added^0'=added^post23, addr^0'=addr^post23, addr_ai_family^0'=addr_ai_family^post23, addrs^0'=addrs^post23, closed^0'=closed^post23, err^0'=err^post23, family^0'=family^post23, fd^0'=fd^post23, listen_index^0'=listen_index^post23, listensocket_of_listen_index^0'=listensocket_of_listen_index^post23, maxaddr^0'=maxaddr^post23, maxbackends^0'=maxbackends^post23, maxconn^0'=maxconn^post23, maxlisten^0'=maxlisten^post23, one^0'=one^post23, ret^0'=ret^post23, tmp1^0'=tmp1^post23, tmp___02^0'=tmp___02^post23, tmp___13^0'=tmp___13^post23, tmp___24^0'=tmp___24^post23, tmp___35^0'=tmp___35^post23, tmp___46^0'=tmp___46^post23, (maxaddr^0-maxaddr^post23 == 0 /\ -__const_10^post23+__const_10^0 == 0 /\ -added^post23+added^0 == 0 /\ 1+err^0 <= 0 /\ maxbackends^0-maxbackends^post23 == 0 /\ -addr_ai_family^post23+addr_ai_family^0 == 0 /\ tmp1^0-tmp1^post23 == 0 /\ -listensocket_of_listen_index^post23+listensocket_of_listen_index^0 == 0 /\ -tmp___35^post23+tmp___35^0 == 0 /\ maxlisten^0-maxlisten^post23 == 0 /\ -ret^post23+ret^0 == 0 /\ -1+closed^post23 == 0 /\ -listen_index^post23+listen_index^0 == 0 /\ -err^post23+err^0 == 0 /\ -family^post23+family^0 == 0 /\ addr^0-addr^post23 == 0 /\ -tmp___13^post23+tmp___13^0 == 0 /\ -addrs^post23+addrs^0 == 0 /\ -one^post23+one^0 == 0 /\ fd^0-fd^post23 == 0 /\ tmp___24^0-tmp___24^post23 == 0 /\ tmp___46^0-tmp___46^post23 == 0 /\ tmp___02^0-tmp___02^post23 == 0 /\ -maxconn^post23+maxconn^0 == 0), cost: 1
	New rule:
	l17 -> l8 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=1, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 1+err^0 <= 0), cost: 1
	
		propagated equality maxaddr^post23 = maxaddr^0
		
		propagated equality __const_10^post23 = __const_10^0
		
		propagated equality added^post23 = added^0
		
		propagated equality maxbackends^post23 = maxbackends^0
		
		propagated equality addr_ai_family^post23 = addr_ai_family^0
		
		propagated equality tmp1^post23 = tmp1^0
		
		propagated equality listensocket_of_listen_index^post23 = listensocket_of_listen_index^0
		
		propagated equality tmp___35^post23 = tmp___35^0
		
		propagated equality maxlisten^post23 = maxlisten^0
		
		propagated equality ret^post23 = ret^0
		
		propagated equality closed^post23 = 1
		
		propagated equality listen_index^post23 = listen_index^0
		
		propagated equality err^post23 = err^0
		
		propagated equality family^post23 = family^0
		
		propagated equality addr^post23 = addr^0
		
		propagated equality tmp___13^post23 = tmp___13^0
		
		propagated equality addrs^post23 = addrs^0
		
		propagated equality one^post23 = one^0
		
		propagated equality fd^post23 = fd^0
		
		propagated equality tmp___24^post23 = tmp___24^0
		
		propagated equality tmp___46^post23 = tmp___46^0
		
		propagated equality tmp___02^post23 = tmp___02^0
		
		propagated equality maxconn^post23 = maxconn^0
		
	Simplified Guard

	Original rule:
	l17 -> l8 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=1, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 1+err^0 <= 0), cost: 1
	New rule:
	l17 -> l8 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=1, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1+err^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l8 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=1, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1+err^0 <= 0, cost: 1
	New rule:
	l17 -> l8 : closed^0'=1, 1+err^0 <= 0, cost: 1
	
	Propagated Equalities

