WORST_CASE(Omega(0),?)

Initial ITS
Start location: l12
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX10^0'=oldX10^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX2^0'=oldX2^post0, oldX12^0'=oldX12^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX0^0'=oldX0^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX11^0'=oldX11^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, x6^0'=x6^post0, oldX3^0'=oldX3^post0, (0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX6^post0-x6^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ oldX8^0-oldX8^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ x0^post0-oldX0^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ x4^post0-oldX4^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -oldX6^post0+x5^post0 == 0 /\ -oldX7^post0+x6^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ x3^post0-oldX3^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
  38: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post1, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=oldX7^post1, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 1
  39: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post2, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post2, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 1
  40: l2 -> l4 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post3, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post3, oldX3^0'=x3^0, x4^0 == 0, cost: 1
  51: l3 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^0, x6^0'=oldX10^post22, oldX3^0'=x3^0, 0 == 0, cost: 1
  52: l4 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post23, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post23, oldX3^0'=x3^0, 0 == 0, cost: 1
  41: l5 -> l0 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post4, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=1+x5^0, oldX3^0'=x3^0, 1-x3^0+oldX7^post4 <= 0, cost: 1
  42: l5 -> l0 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post7, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=1+x5^0, oldX3^0'=x3^0, 1+x3^0-oldX7^post7 <= 0, cost: 1
  43: l5 -> l1 : oldX8^0'=x3^0, oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post12, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=1, oldX6^0'=x6^0, x6^0'=x6^post12, oldX3^0'=x3^0, 0 == 0, cost: 1
  48: l8 -> l1 : x3^0'=x3^post18, oldX8^0'=x6^post18, oldX5^0'=x5^0, x5^0'=0, oldX2^0'=x2^0, oldX7^0'=x3^post18, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post18, oldX3^0'=x3^0, 0 == 0, cost: 1
  49: l9 -> l8 : x3^0'=x3^post20, oldX8^0'=x4^post20, oldX10^0'=oldX10^post20, oldX5^0'=x5^0, x5^0'=x5^post20, oldX2^0'=x2^0, oldX7^0'=x3^post20, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post20, oldX9^0'=x5^post20, oldX6^0'=x6^0, x6^0'=oldX10^post20, oldX3^0'=x3^0, 1-x0^0+x2^0 <= 0, cost: 1
  65: l12 -> l0 : TRUE, cost: 2
  66: l12 -> l2 : TRUE, cost: 2
  67: l12 -> l5 : TRUE, cost: 2
  68: l12 -> l1 : TRUE, cost: 2
  69: l12 -> l8 : TRUE, cost: 2
  70: l12 -> l9 : TRUE, cost: 2
  72: l12 -> l3 : TRUE, cost: 2
  73: l12 -> l4 : TRUE, cost: 2
  74: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=oldX10^post24, x5^0'=oldX9^post21, oldX2^0'=oldX7^post24, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^post24, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX11^0'=oldX11^post24, oldX6^0'=oldX11^post24, x6^0'=x6^post21, oldX3^0'=x3^post24, 0 == 0, cost: 3
  75: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=x5^0, x5^0'=oldX9^post21, oldX2^0'=x2^0, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=x6^0, x6^0'=x6^post21, oldX3^0'=x3^0, 0 == 0, cost: 3


Eliminated location l0
Start location: l12
  44: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post13, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post13, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 1
  45: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post14, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post14, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 1
  46: l1 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post15, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post15, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 1
  47: l1 -> l5 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post16, oldX3^0'=x3^0, (1+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 1
  38: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post1, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=oldX7^post1, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 1
  39: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post2, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post2, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 1
  40: l2 -> l4 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post3, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post3, oldX3^0'=x3^0, x4^0 == 0, cost: 1
  51: l3 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^0, x6^0'=oldX10^post22, oldX3^0'=x3^0, 0 == 0, cost: 1
  52: l4 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post23, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post23, oldX3^0'=x3^0, 0 == 0, cost: 1
  43: l5 -> l1 : oldX8^0'=x3^0, oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post12, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=1, oldX6^0'=x6^0, x6^0'=x6^post12, oldX3^0'=x3^0, 0 == 0, cost: 1
  76: l5 -> l1 : oldX5^0'=x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post0, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=1+x5^0, x6^0'=x6^post0, oldX3^0'=x3^0, 1-x3^0+oldX7^post4 <= 0, cost: 2
  77: l5 -> l1 : oldX5^0'=x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post0, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=1+x5^0, x6^0'=x6^post0, oldX3^0'=x3^0, 1+x3^0-oldX7^post7 <= 0, cost: 2
  48: l8 -> l1 : x3^0'=x3^post18, oldX8^0'=x6^post18, oldX5^0'=x5^0, x5^0'=0, oldX2^0'=x2^0, oldX7^0'=x3^post18, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post18, oldX3^0'=x3^0, 0 == 0, cost: 1
  49: l9 -> l8 : x3^0'=x3^post20, oldX8^0'=x4^post20, oldX10^0'=oldX10^post20, oldX5^0'=x5^0, x5^0'=x5^post20, oldX2^0'=x2^0, oldX7^0'=x3^post20, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post20, oldX9^0'=x5^post20, oldX6^0'=x6^0, x6^0'=oldX10^post20, oldX3^0'=x3^0, 1-x0^0+x2^0 <= 0, cost: 1
  66: l12 -> l2 : TRUE, cost: 2
  67: l12 -> l5 : TRUE, cost: 2
  68: l12 -> l1 : TRUE, cost: 2
  69: l12 -> l8 : TRUE, cost: 2
  70: l12 -> l9 : TRUE, cost: 2
  72: l12 -> l3 : TRUE, cost: 2
  73: l12 -> l4 : TRUE, cost: 2
  74: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=oldX10^post24, x5^0'=oldX9^post21, oldX2^0'=oldX7^post24, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^post24, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX11^0'=oldX11^post24, oldX6^0'=oldX11^post24, x6^0'=x6^post21, oldX3^0'=x3^post24, 0 == 0, cost: 3
  75: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=x5^0, x5^0'=oldX9^post21, oldX2^0'=x2^0, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=x6^0, x6^0'=x6^post21, oldX3^0'=x3^0, 0 == 0, cost: 3
  78: l12 -> l1 : oldX5^0'=x5^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post0, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post0, oldX3^0'=x3^0, 0 == 0, cost: 3


Eliminated location l1
Start location: l12
  38: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post1, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=oldX7^post1, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 1
  39: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post2, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post2, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 1
  40: l2 -> l4 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post3, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post3, oldX3^0'=x3^0, x4^0 == 0, cost: 1
  51: l3 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^0, x6^0'=oldX10^post22, oldX3^0'=x3^0, 0 == 0, cost: 1
  52: l4 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post23, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post23, oldX3^0'=x3^0, 0 == 0, cost: 1
  79: l5 -> l2 : oldX8^0'=x3^0, oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post13, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=1, oldX6^0'=x6^post12, x6^0'=x6^post13, oldX3^0'=x3^0, (0 >= 0 /\ 0 == 0), cost: 2
  80: l5 -> l2 : oldX8^0'=x3^0, oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post15, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=1, oldX6^0'=x6^post12, x6^0'=x6^post15, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 2
  87: l5 -> l2 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post13, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^post0, x6^0'=x6^post13, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ -1+x4^0 >= 0), cost: 3
  88: l5 -> l2 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post14, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^post0, x6^0'=x6^post14, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 1+x4^0 <= 0), cost: 3
  89: l5 -> l2 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post15, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^post0, x6^0'=x6^post15, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ -1-x5^0+x1^0 <= 0), cost: 3
  90: l5 -> l5 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 2+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 3
  91: l5 -> l2 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post13, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^post0, x6^0'=x6^post13, oldX3^0'=x3^0, (1+x3^0-oldX7^post7 <= 0 /\ -1+x4^0 >= 0), cost: 3
  92: l5 -> l2 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post14, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^post0, x6^0'=x6^post14, oldX3^0'=x3^0, (1+x3^0-oldX7^post7 <= 0 /\ 1+x4^0 <= 0), cost: 3
  93: l5 -> l2 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post15, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^post0, x6^0'=x6^post15, oldX3^0'=x3^0, (1+x3^0-oldX7^post7 <= 0 /\ -1-x5^0+x1^0 <= 0), cost: 3
  94: l5 -> l5 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (1+x3^0-oldX7^post7 <= 0 /\ 2+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 3
  81: l8 -> l2 : x3^0'=x3^post18, oldX8^0'=x6^post18, oldX5^0'=0, x5^0'=0, oldX2^0'=x2^0, oldX7^0'=x6^post15, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post18, x6^0'=x6^post15, oldX3^0'=x3^post18, x1^0 <= 0, cost: 2
  82: l8 -> l5 : x3^0'=x3^post18, oldX8^0'=x6^post18, oldX5^0'=0, x5^0'=0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post18, x6^0'=x6^post16, oldX3^0'=x3^post18, -1+x1^0 >= 0, cost: 2
  49: l9 -> l8 : x3^0'=x3^post20, oldX8^0'=x4^post20, oldX10^0'=oldX10^post20, oldX5^0'=x5^0, x5^0'=x5^post20, oldX2^0'=x2^0, oldX7^0'=x3^post20, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post20, oldX9^0'=x5^post20, oldX6^0'=x6^0, x6^0'=oldX10^post20, oldX3^0'=x3^0, 1-x0^0+x2^0 <= 0, cost: 1
  66: l12 -> l2 : TRUE, cost: 2
  67: l12 -> l5 : TRUE, cost: 2
  69: l12 -> l8 : TRUE, cost: 2
  70: l12 -> l9 : TRUE, cost: 2
  72: l12 -> l3 : TRUE, cost: 2
  73: l12 -> l4 : TRUE, cost: 2
  74: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=oldX10^post24, x5^0'=oldX9^post21, oldX2^0'=oldX7^post24, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^post24, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX11^0'=oldX11^post24, oldX6^0'=oldX11^post24, x6^0'=x6^post21, oldX3^0'=x3^post24, 0 == 0, cost: 3
  75: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=x5^0, x5^0'=oldX9^post21, oldX2^0'=x2^0, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=x6^0, x6^0'=x6^post21, oldX3^0'=x3^0, 0 == 0, cost: 3
  83: l12 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post13, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post13, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 3
  84: l12 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post14, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post14, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 3
  85: l12 -> l2 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post15, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post15, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 3
  86: l12 -> l5 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post16, oldX3^0'=x3^0, (1+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 3
  95: l12 -> l2 : oldX5^0'=x6^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post13, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^post0, x6^0'=x6^post13, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 4
  96: l12 -> l2 : oldX5^0'=x6^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post14, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^post0, x6^0'=x6^post14, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 4
  97: l12 -> l2 : oldX5^0'=x6^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post15, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^post0, x6^0'=x6^post15, oldX3^0'=x3^0, x1^0-x6^0 <= 0, cost: 4
  98: l12 -> l5 : oldX5^0'=x6^0, x5^0'=x6^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (1-x1^0+x6^0 <= 0 /\ x4^0 == 0), cost: 4


Applied simplification
Original rule:
l5 -> l5 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 2+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 3
New rule:
l5 -> l5 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (2+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 3

Applied simplification
Original rule:
l5 -> l5 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (1+x3^0-oldX7^post7 <= 0 /\ 2+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 3
New rule:
l5 -> l5 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post16, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^post0, x6^0'=x6^post16, oldX3^0'=x3^0, (2+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 3

Simplified simple loops
Start location: l12
  38: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=oldX7^post1, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=oldX7^post1, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 1
  39: l2 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post2, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post2, oldX3^0'=x3^0, 1+x4^0 <= 0, cost: 1
  40: l2 -> l4 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post3, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=0, oldX6^0'=x6^0, x6^0'=x6^post3, oldX3^0'=x3^0, x4^0 == 0, cost: 1
  51: l3 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^0, x6^0'=oldX10^post22, oldX3^0'=x3^0, 0 == 0, cost: 1
  52: l4 -> l3 : oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post23, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^0, x6^0'=x6^post23, oldX3^0'=x3^0, 0 == 0, cost: 1
  79: l5 -> l2 : oldX8^0'=x3^0, oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post13, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=1, oldX6^0'=x6^post12, x6^0'=x6^post13, oldX3^0'=x3^0, (0 >= 0 /\ 0 == 0), cost: 2
  80: l5 -> l2 : oldX8^0'=x3^0, oldX5^0'=x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post15, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=1, oldX6^0'=x6^post12, x6^0'=x6^post15, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 2
  87: l5 -> l2 : oldX5^0'=1+x5^0, x5^0'=1+x5^0, oldX2^0'=x2^0, oldX7^0'=x6^post13, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, oldX6^0'=x6^post0, x6^0'=x6^post13, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ -1+x4^0 >= 0), cost: 3
