unknown

Initial ITS

Start location: __init
Program variables: arg1 arg10 arg11 arg12 arg13 arg14 arg15 arg16 arg17 arg18 arg19 arg2 arg20 arg21 arg22 arg23 arg24 arg25 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f529_0_createList_Load -> f998_0_createList_Load : arg1'=arg1p1, arg10'=arg10p1, arg11'=arg11p1, arg12'=arg12p1, arg13'=arg13p1, arg14'=arg14p1, arg15'=arg15p1, arg16'=arg16p1, arg17'=arg17p1, arg18'=arg18p1, arg19'=arg19p1, arg2'=arg2p1, arg20'=arg20p1, arg21'=arg21p1, arg22'=arg22p1, arg23'=arg23p1, arg24'=arg24p1, arg25'=arg25p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (-arg10p1 == 0 /\ -arg19p1+arg5 == 0 /\ arg1-arg1p1 == 0 /\ -arg15p1+arg3 == 0 /\ arg6p1-arg7p1 == 0 /\ 3+arg7-arg2 <= 0 /\ -arg5p1+arg3 == 0 /\ -arg23p1+arg7 == 0 /\ -arg4p1 == 0 /\ -arg17p1+arg4 == 0 /\ -arg9p1 == 0 /\ -9+arg2p1 > 0 /\ -9+arg2 > 0 /\ -arg16p1+arg4 == 0 /\ arg6-arg22p1 == 0 /\ -arg3p1 == 0 /\ 5+arg6-arg2 <= 0 /\ -arg8p1 == 0), cost: 1
	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)], 122[(arg1p40-arg1 <= 0 /\ -9+arg2p40 > 0 /\ 5+arg11-arg2 <= 0 /\ arg7p40-arg5 < 0 /\ arg1p40 > 0 /\ -arg6+arg4 == 0 /\ 8+arg10-arg2 <= 0 /\ -1+arg9 > 0 /\ 1+arg5 > 0 /\ 2-arg3+arg1p40 <= 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg4 > 0 /\ arg3p40 > 0 /\ arg6p40-arg4 < 0 /\ arg2p40-arg2 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0 /\ 9+arg1p40-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {123[T]}, {106[T], 107[T], 122[T]}]

Step with 113

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)], 122[(arg1p40-arg1 <= 0 /\ -9+arg2p40 > 0 /\ 5+arg11-arg2 <= 0 /\ arg7p40-arg5 < 0 /\ arg1p40 > 0 /\ -arg6+arg4 == 0 /\ 8+arg10-arg2 <= 0 /\ -1+arg9 > 0 /\ 1+arg5 > 0 /\ 2-arg3+arg1p40 <= 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg4 > 0 /\ arg3p40 > 0 /\ arg6p40-arg4 < 0 /\ arg2p40-arg2 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0 /\ 9+arg1p40-arg2 <= 0)], 113[(5+arg11-arg2 <= 0 /\ -arg6+arg4 == 0 /\ 8+arg10-arg2 <= 0 /\ -1+arg9 > 0 /\ 1+arg5 > 0 /\ arg1p31 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {123[T]}, {104[T], 106[T], 107[T], 120[T], 122[T], 123[T]}, {}]

Backtrack

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)], 122[(arg1p40-arg1 <= 0 /\ -9+arg2p40 > 0 /\ 5+arg11-arg2 <= 0 /\ arg7p40-arg5 < 0 /\ arg1p40 > 0 /\ -arg6+arg4 == 0 /\ 8+arg10-arg2 <= 0 /\ -1+arg9 > 0 /\ 1+arg5 > 0 /\ 2-arg3+arg1p40 <= 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg4 > 0 /\ arg3p40 > 0 /\ arg6p40-arg4 < 0 /\ arg2p40-arg2 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0 /\ 9+arg1p40-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {123[T]}, {104[T], 106[T], 107[T], 113[T], 120[T], 122[T], 123[T]}]

Backtrack

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {122[T], 123[T]}]

Step with 113

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)], 113[(5+arg11-arg2 <= 0 /\ -arg6+arg4 == 0 /\ 8+arg10-arg2 <= 0 /\ -1+arg9 > 0 /\ 1+arg5 > 0 /\ arg1p31 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {122[T], 123[T]}, {}]

Backtrack

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {113[T], 122[T], 123[T]}]

Step with 107

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)], 107[(arg2p25-arg2 <= 0 /\ 5+arg11-arg2 <= 0 /\ 11-arg2+arg8p25 <= 0 /\ -arg6+arg4 == 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg5p25 < 0 /\ -1+arg9 > 0 /\ 9+arg1p25-arg2 <= 0 /\ arg1p25-arg1 <= 0 /\ 1+arg5 > 0 /\ arg1p25 > 0 /\ 9+arg9p25-arg2 <= 0 /\ 10+arg7p25-arg2 <= 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg4 > 0 /\ arg4p25-arg4 < 0 /\ 2-arg3+arg1p25 <= 0 /\ 4-arg3+arg8p25 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0 /\ -9+arg2p25 > 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {105[T], 112[T], 113[T], 121[T], 122[T], 123[T]}, {}]

Backtrack

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {105[T], 107[T], 112[T], 113[T], 121[T], 122[T], 123[T]}]

Step with 106

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)], 106[(2-arg3+arg1p24 <= 0 /\ 4-arg3+arg8p24 <= 0 /\ 5+arg11-arg2 <= 0 /\ arg1p24-arg1 <= 0 /\ 10+arg7p24-arg2 <= 0 /\ -arg6+arg4 == 0 /\ 8+arg10-arg2 <= 0 /\ 9-arg2+arg9p24 <= 0 /\ -1+arg9 > 0 /\ arg1p24 > 0 /\ 11+arg8p24-arg2 <= 0 /\ arg2p24-arg2 <= 0 /\ 1+arg5 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg4 > 0 /\ -9+arg2p24 > 0 /\ arg4p24-arg4 < 0 /\ arg5p24-arg5 < 0 /\ arg1 > 0 /\ 9+arg1p24-arg2 <= 0 /\ 3+arg12-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T], 122[T], 123[T]}, {}]

Step with 117

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)], 106[(2-arg3+arg1p24 <= 0 /\ 4-arg3+arg8p24 <= 0 /\ 5+arg11-arg2 <= 0 /\ arg1p24-arg1 <= 0 /\ 10+arg7p24-arg2 <= 0 /\ -arg6+arg4 == 0 /\ 8+arg10-arg2 <= 0 /\ 9-arg2+arg9p24 <= 0 /\ -1+arg9 > 0 /\ arg1p24 > 0 /\ 11+arg8p24-arg2 <= 0 /\ arg2p24-arg2 <= 0 /\ 1+arg5 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg4 > 0 /\ -9+arg2p24 > 0 /\ arg4p24-arg4 < 0 /\ arg5p24-arg5 < 0 /\ arg1 > 0 /\ 9+arg1p24-arg2 <= 0 /\ 3+arg12-arg2 <= 0)], 117[(5+arg11-arg2 <= 0 /\ 9+arg1p35-arg2 <= 0 /\ arg1p35 > 0 /\ 11-arg2+arg8 <= 0 /\ 8+arg10-arg2 <= 0 /\ -arg3 == 0 /\ arg2p35-arg2 <= 0 /\ -9+arg2p35 > 0 /\ 9+arg9-arg2 <= 0 /\ arg3p35 > 0 /\ -9+arg2 > 0 /\ arg1 > 0 /\ 10+arg7-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ 3+arg12-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T], 122[T], 123[T]}, {}, {}]

Step with 113

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)], 106[(2-arg3+arg1p24 <= 0 /\ 4-arg3+arg8p24 <= 0 /\ 5+arg11-arg2 <= 0 /\ arg1p24-arg1 <= 0 /\ 10+arg7p24-arg2 <= 0 /\ -arg6+arg4 == 0 /\ 8+arg10-arg2 <= 0 /\ 9-arg2+arg9p24 <= 0 /\ -1+arg9 > 0 /\ arg1p24 > 0 /\ 11+arg8p24-arg2 <= 0 /\ arg2p24-arg2 <= 0 /\ 1+arg5 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg4 > 0 /\ -9+arg2p24 > 0 /\ arg4p24-arg4 < 0 /\ arg5p24-arg5 < 0 /\ arg1 > 0 /\ 9+arg1p24-arg2 <= 0 /\ 3+arg12-arg2 <= 0)], 117[(5+arg11-arg2 <= 0 /\ 9+arg1p35-arg2 <= 0 /\ arg1p35 > 0 /\ 11-arg2+arg8 <= 0 /\ 8+arg10-arg2 <= 0 /\ -arg3 == 0 /\ arg2p35-arg2 <= 0 /\ -9+arg2p35 > 0 /\ 9+arg9-arg2 <= 0 /\ arg3p35 > 0 /\ -9+arg2 > 0 /\ arg1 > 0 /\ 10+arg7-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ 3+arg12-arg2 <= 0)], 113[(5+arg11-arg2 <= 0 /\ -arg6+arg4 == 0 /\ 8+arg10-arg2 <= 0 /\ -1+arg9 > 0 /\ 1+arg5 > 0 /\ arg1p31 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T], 122[T], 123[T]}, {}, {106[T], 120[T]}, {}]

Backtrack

	Trace

	81[T], 84[(arg2 > 0 /\ -6+arg1p2 > 0 /\ arg1 > 0)], 97[(-7+arg2p15 > 0 /\ arg1p15 > 0 /\ -arg2+arg6p15 < 0 /\ 1+x278 > 0 /\ 2-arg3 <= 0 /\ 1-arg4+x278 < 0 /\ 5+arg7-arg1 <= 0 /\ 6+arg1p15-arg1 <= 0 /\ 7+arg6-arg1 <= 0 /\ -6+arg1 > 0 /\ 3+arg8-arg1 <= 0 /\ 1+arg3 > 0 /\ arg3p15 > 0 /\ 1+arg2 > 0 /\ 7+arg5-arg1 <= 0 /\ arg6p15 > 0)], 123[(5+arg11-arg2 <= 0 /\ -9+arg2p41 > 0 /\ -arg6+arg4 == 0 /\ arg1p41 > 0 /\ 8+arg10-arg2 <= 0 /\ -arg5+arg7p41 < 0 /\ arg6p41-arg4 < 0 /\ -1+arg9 > 0 /\ arg1p41-arg1 <= 0 /\ 1+arg5 > 0 /\ 9+arg1p41-arg2 <= 0 /\ arg3p41 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg2p41-arg2 <= 0 /\ arg4 > 0 /\ 2-arg3+arg1p41 <= 0 /\ arg1 > 0 /\ 3+arg12-arg2 <= 0)], 106[(2-arg3+arg1p24 <= 0 /\ 4-arg3+arg8p24 <= 0 /\ 5+arg11-arg2 <= 0 /\ arg1p24-arg1 <= 0 /\ 10+arg7p24-arg2 <= 0 /\ -arg6+arg4 == 0 /\ 8+arg10-arg2 <= 0 /\ 9-arg2+arg9p24 <= 0 /\ -1+arg9 > 0 /\ arg1p24 > 0 /\ 11+arg8p24-arg2 <= 0 /\ arg2p24-arg2 <= 0 /\ 1+arg5 > 0 /\ -9+arg2 > 0 /\ -2+arg3 > 0 /\ arg4 > 0 /\ -9+arg2p24 > 0 /\ arg4p24-arg4 < 0 /\ arg5p24-arg5 < 0 /\ arg1 > 0 /\ 9+arg1p24-arg2 <= 0 /\ 3+arg12-arg2 <= 0)], 117[(5+arg11-arg2 <= 0 /\ 9+arg1p35-arg2 <= 0 /\ arg1p35 > 0 /\ 11-arg2+arg8 <= 0 /\ 8+arg10-arg2 <= 0 /\ -arg3 == 0 /\ arg2p35-arg2 <= 0 /\ -9+arg2p35 > 0 /\ 9+arg9-arg2 <= 0 /\ arg3p35 > 0 /\ -9+arg2 > 0 /\ arg1 > 0 /\ 10+arg7-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ 3+arg12-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T]}, {104[T], 105[T], 107[T], 112[T], 113[T], 121[T], 122[T], 123[T]}, {}, {106[T], 113[T], 120[T]}]

Step with 107

	Trace

