NO

Initial ITS

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
   0: l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^post1, destflag^0'=destflag^post1, edgecount^0'=edgecount^post1, h^0'=h^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, k_1^0'=k_1^post1, min^0'=min^post1, nodecount^0'=nodecount^post1, sourceflag^0'=sourceflag^post1, (___lengthofvisited^0-___lengthofvisited^post1 == 0 /\ nodecount^0-nodecount^post1 == 0 /\ -j^post1+j^0 == 0 /\ -min^post1+min^0 == 0 /\ -destflag^post1+destflag^0 == 0 /\ k^0-k^post1 == 0 /\ -sourceflag^post1+sourceflag^0 == 0 /\ h^0-h^post1 == 0 /\ k_1^0-k_1^post1 == 0 /\ -i^post1+i^0 == 0 /\ -edgecount^post1+edgecount^0 == 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l2 -> l3 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l2 -> l3 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l5 : ___lengthofvisited^0'=___lengthofvisited^post3, destflag^0'=destflag^post3, edgecount^0'=edgecount^post3, h^0'=h^post3, i^0'=i^post3, j^0'=j^post3, k^0'=k^post3, k_1^0'=k_1^post3, min^0'=min^post3, nodecount^0'=nodecount^post3, sourceflag^0'=sourceflag^post3, (i^0-i^post3 == 0 /\ h^0-h^post3 == 0 /\ -j^post3+j^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post3 == 0 /\ destflag^0-destflag^post3 == 0 /\ k_1^0-k_1^post3 == 0 /\ -edgecount^post3+edgecount^0 == 0 /\ -sourceflag^post3+sourceflag^0 == 0 /\ -min^post3+min^0 == 0 /\ nodecount^0-nodecount^post3 == 0 /\ k^0-k^post3 == 0), cost: 1
	New rule:
	l4 -> l5 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality i^post3 = i^0
		
		propagated equality h^post3 = h^0
		
		propagated equality j^post3 = j^0
		
		propagated equality ___lengthofvisited^post3 = ___lengthofvisited^0
		
		propagated equality destflag^post3 = destflag^0
		
		propagated equality k_1^post3 = k_1^0
		
		propagated equality edgecount^post3 = edgecount^0
		
		propagated equality sourceflag^post3 = sourceflag^0
		
		propagated equality min^post3 = min^0
		
		propagated equality nodecount^post3 = nodecount^0
		
		propagated equality k^post3 = k^0
		
	Simplified Guard

	Original rule:
	l4 -> l5 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l4 -> l5 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l5 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l4 -> l5 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l6 -> l7 : ___lengthofvisited^0'=___lengthofvisited^post4, destflag^0'=destflag^post4, edgecount^0'=edgecount^post4, h^0'=h^post4, i^0'=i^post4, j^0'=j^post4, k^0'=k^post4, k_1^0'=k_1^post4, min^0'=min^post4, nodecount^0'=nodecount^post4, sourceflag^0'=sourceflag^post4, (-edgecount^post4+edgecount^0 == 0 /\ -h^post4+h^0 == 0 /\ -___lengthofvisited^post4+___lengthofvisited^0 == 0 /\ -nodecount^post4+nodecount^0 == 0 /\ min^0-min^post4 == 0 /\ i^0-i^post4 == 0 /\ j^0-j^post4 == 0 /\ destflag^0-destflag^post4 == 0 /\ -1-k_1^0+k_1^post4 == 0 /\ -sourceflag^post4+sourceflag^0 == 0 /\ -k^post4+k^0 == 0), cost: 1
	New rule:
	l6 -> l7 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=1+k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality edgecount^post4 = edgecount^0
		
		propagated equality h^post4 = h^0
		
		propagated equality ___lengthofvisited^post4 = ___lengthofvisited^0
		
		propagated equality nodecount^post4 = nodecount^0
		
		propagated equality min^post4 = min^0
		
		propagated equality i^post4 = i^0
		
		propagated equality j^post4 = j^0
		
		propagated equality destflag^post4 = destflag^0
		
		propagated equality k_1^post4 = 1+k_1^0
		
		propagated equality sourceflag^post4 = sourceflag^0
		
		propagated equality k^post4 = k^0
		
	Simplified Guard

	Original rule:
	l6 -> l7 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=1+k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l6 -> l7 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=1+k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l6 -> l7 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=1+k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l6 -> l7 : k_1^0'=1+k_1^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post5, destflag^0'=destflag^post5, edgecount^0'=edgecount^post5, h^0'=h^post5, i^0'=i^post5, j^0'=j^post5, k^0'=k^post5, k_1^0'=k_1^post5, min^0'=min^post5, nodecount^0'=nodecount^post5, sourceflag^0'=sourceflag^post5, (h^0-h^post5 == 0 /\ nodecount^0-nodecount^post5 == 0 /\ -edgecount^post5+edgecount^0 == 0 /\ -destflag^post5+destflag^0 == 0 /\ -i^post5+i^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post5 == 0 /\ -min^post5+min^0 == 0 /\ 1-destflag^0 <= 0 /\ k^0-k^post5 == 0 /\ -j^post5+j^0 == 0 /\ -sourceflag^post5+sourceflag^0 == 0 /\ k_1^0-k_1^post5 == 0), cost: 1
	New rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1-destflag^0 <= 0), cost: 1
	
		propagated equality h^post5 = h^0
		
		propagated equality nodecount^post5 = nodecount^0
		
		propagated equality edgecount^post5 = edgecount^0
		
		propagated equality destflag^post5 = destflag^0
		
		propagated equality i^post5 = i^0
		
		propagated equality ___lengthofvisited^post5 = ___lengthofvisited^0
		
		propagated equality min^post5 = min^0
		
		propagated equality k^post5 = k^0
		
		propagated equality j^post5 = j^0
		
		propagated equality sourceflag^post5 = sourceflag^0
		
		propagated equality k_1^post5 = k_1^0
		
	Simplified Guard

	Original rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1-destflag^0 <= 0), cost: 1
	New rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1-destflag^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1-destflag^0 <= 0, cost: 1
	New rule:
	l8 -> l6 : 1-destflag^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post6, destflag^0'=destflag^post6, edgecount^0'=edgecount^post6, h^0'=h^post6, i^0'=i^post6, j^0'=j^post6, k^0'=k^post6, k_1^0'=k_1^post6, min^0'=min^post6, nodecount^0'=nodecount^post6, sourceflag^0'=sourceflag^post6, (destflag^0-destflag^post6 == 0 /\ min^0-min^post6 == 0 /\ edgecount^0-edgecount^post6 == 0 /\ -h^post6+h^0 == 0 /\ -___lengthofvisited^post6+___lengthofvisited^0 == 0 /\ 1+destflag^0 <= 0 /\ -k^post6+k^0 == 0 /\ -sourceflag^post6+sourceflag^0 == 0 /\ j^0-j^post6 == 0 /\ i^0-i^post6 == 0 /\ -nodecount^post6+nodecount^0 == 0 /\ k_1^0-k_1^post6 == 0), cost: 1
	New rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+destflag^0 <= 0), cost: 1
	
		propagated equality destflag^post6 = destflag^0
		
		propagated equality min^post6 = min^0
		
		propagated equality edgecount^post6 = edgecount^0
		
		propagated equality h^post6 = h^0
		
		propagated equality ___lengthofvisited^post6 = ___lengthofvisited^0
		
		propagated equality k^post6 = k^0
		
		propagated equality sourceflag^post6 = sourceflag^0
		
		propagated equality j^post6 = j^0
		
		propagated equality i^post6 = i^0
		
		propagated equality nodecount^post6 = nodecount^0
		
		propagated equality k_1^post6 = k_1^0
		
	Simplified Guard

	Original rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+destflag^0 <= 0), cost: 1
	New rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+destflag^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+destflag^0 <= 0, cost: 1
	New rule:
	l8 -> l6 : 1+destflag^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post7, destflag^0'=destflag^post7, edgecount^0'=edgecount^post7, h^0'=h^post7, i^0'=i^post7, j^0'=j^post7, k^0'=k^post7, k_1^0'=k_1^post7, min^0'=min^post7, nodecount^0'=nodecount^post7, sourceflag^0'=sourceflag^post7, (-j^post7+j^0 == 0 /\ -min^post7+min^0 == 0 /\ k^0-k^post7 == 0 /\ -sourceflag^post7+sourceflag^0 == 0 /\ h^0-h^post7 == 0 /\ i^0-i^post7 == 0 /\ destflag^0 <= 0 /\ -edgecount^post7+edgecount^0 == 0 /\ k_1^0-k_1^post7 == 0 /\ -destflag^post7+destflag^0 == 0 /\ -destflag^0 <= 0 /\ ___lengthofvisited^0-___lengthofvisited^post7 == 0 /\ nodecount^0-nodecount^post7 == 0), cost: 1
	New rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post7, destflag^0'=destflag^post7, edgecount^0'=edgecount^post7, h^0'=h^post7, i^0'=i^post7, j^0'=j^post7, k^0'=k^post7, k_1^0'=k_1^post7, min^0'=min^post7, nodecount^0'=nodecount^post7, sourceflag^0'=sourceflag^post7, (-j^post7+j^0 == 0 /\ -min^post7+min^0 == 0 /\ k^0-k^post7 == 0 /\ -sourceflag^post7+sourceflag^0 == 0 /\ h^0-h^post7 == 0 /\ i^0-i^post7 == 0 /\ destflag^0 <= 0 /\ destflag^0 == 0 /\ -edgecount^post7+edgecount^0 == 0 /\ k_1^0-k_1^post7 == 0 /\ -destflag^post7+destflag^0 == 0 /\ -destflag^0 <= 0 /\ ___lengthofvisited^0-___lengthofvisited^post7 == 0 /\ nodecount^0-nodecount^post7 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post7, destflag^0'=destflag^post7, edgecount^0'=edgecount^post7, h^0'=h^post7, i^0'=i^post7, j^0'=j^post7, k^0'=k^post7, k_1^0'=k_1^post7, min^0'=min^post7, nodecount^0'=nodecount^post7, sourceflag^0'=sourceflag^post7, (-j^post7+j^0 == 0 /\ -min^post7+min^0 == 0 /\ k^0-k^post7 == 0 /\ -sourceflag^post7+sourceflag^0 == 0 /\ h^0-h^post7 == 0 /\ i^0-i^post7 == 0 /\ destflag^0 <= 0 /\ destflag^0 == 0 /\ -edgecount^post7+edgecount^0 == 0 /\ k_1^0-k_1^post7 == 0 /\ -destflag^post7+destflag^0 == 0 /\ -destflag^0 <= 0 /\ ___lengthofvisited^0-___lengthofvisited^post7 == 0 /\ nodecount^0-nodecount^post7 == 0), cost: 1
	New rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ destflag^0 <= 0 /\ destflag^0 == 0 /\ -destflag^0 <= 0), cost: 1
	
		propagated equality j^post7 = j^0
		
		propagated equality min^post7 = min^0
		
		propagated equality k^post7 = k^0
		
		propagated equality sourceflag^post7 = sourceflag^0
		
		propagated equality h^post7 = h^0
		
		propagated equality i^post7 = i^0
		
		propagated equality edgecount^post7 = edgecount^0
		
		propagated equality k_1^post7 = k_1^0
		
		propagated equality destflag^post7 = destflag^0
		
		propagated equality ___lengthofvisited^post7 = ___lengthofvisited^0
		
		propagated equality nodecount^post7 = nodecount^0
		
	Simplified Guard

	Original rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ destflag^0 <= 0 /\ destflag^0 == 0 /\ -destflag^0 <= 0), cost: 1
	New rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (destflag^0 <= 0 /\ destflag^0 == 0 /\ -destflag^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (destflag^0 <= 0 /\ destflag^0 == 0 /\ -destflag^0 <= 0), cost: 1
	New rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (destflag^0 <= 0 /\ destflag^0 == 0 /\ -destflag^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (destflag^0 <= 0 /\ destflag^0 == 0 /\ -destflag^0 <= 0), cost: 1
	New rule:
	l8 -> l6 : (destflag^0 <= 0 /\ destflag^0 == 0 /\ -destflag^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post8, destflag^0'=destflag^post8, edgecount^0'=edgecount^post8, h^0'=h^post8, i^0'=i^post8, j^0'=j^post8, k^0'=k^post8, k_1^0'=k_1^post8, min^0'=min^post8, nodecount^0'=nodecount^post8, sourceflag^0'=sourceflag^post8, (-sourceflag^post8+sourceflag^0 == 0 /\ k_1^0-k_1^post8 == 0 /\ k^0-k^post8 == 0 /\ -___lengthofvisited^post8+___lengthofvisited^0 == 0 /\ i^0-i^post8 == 0 /\ -edgecount^post8+edgecount^0 == 0 /\ h^0-h^post8 == 0 /\ -min^post8+min^0 == 0 /\ nodecount^0-nodecount^post8 == 0 /\ -j^post8+j^0 == 0 /\ 1-sourceflag^0 <= 0 /\ destflag^0-destflag^post8 == 0), cost: 1
	New rule:
	l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1-sourceflag^0 <= 0), cost: 1
	
		propagated equality sourceflag^post8 = sourceflag^0
		
		propagated equality k_1^post8 = k_1^0
		
		propagated equality k^post8 = k^0
		
		propagated equality ___lengthofvisited^post8 = ___lengthofvisited^0
		
		propagated equality i^post8 = i^0
		
		propagated equality edgecount^post8 = edgecount^0
		
		propagated equality h^post8 = h^0
		
		propagated equality min^post8 = min^0
		
		propagated equality nodecount^post8 = nodecount^0
		
		propagated equality j^post8 = j^0
		
		propagated equality destflag^post8 = destflag^0
		
	Simplified Guard

	Original rule:
	l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1-sourceflag^0 <= 0), cost: 1
	New rule:
	l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1-sourceflag^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1-sourceflag^0 <= 0, cost: 1
	New rule:
	l9 -> l6 : 1-sourceflag^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post9, destflag^0'=destflag^post9, edgecount^0'=edgecount^post9, h^0'=h^post9, i^0'=i^post9, j^0'=j^post9, k^0'=k^post9, k_1^0'=k_1^post9, min^0'=min^post9, nodecount^0'=nodecount^post9, sourceflag^0'=sourceflag^post9, (1+sourceflag^0 <= 0 /\ k^0-k^post9 == 0 /\ -min^post9+min^0 == 0 /\ -edgecount^post9+edgecount^0 == 0 /\ k_1^0-k_1^post9 == 0 /\ -___lengthofvisited^post9+___lengthofvisited^0 == 0 /\ i^0-i^post9 == 0 /\ -nodecount^post9+nodecount^0 == 0 /\ -sourceflag^post9+sourceflag^0 == 0 /\ destflag^0-destflag^post9 == 0 /\ -j^post9+j^0 == 0 /\ -h^post9+h^0 == 0), cost: 1
	New rule:
	l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+sourceflag^0 <= 0), cost: 1
	
		propagated equality k^post9 = k^0
		
		propagated equality min^post9 = min^0
		
		propagated equality edgecount^post9 = edgecount^0
		
		propagated equality k_1^post9 = k_1^0
		
		propagated equality ___lengthofvisited^post9 = ___lengthofvisited^0
		
		propagated equality i^post9 = i^0
		
		propagated equality nodecount^post9 = nodecount^0
		
		propagated equality sourceflag^post9 = sourceflag^0
		
		propagated equality destflag^post9 = destflag^0
		
		propagated equality j^post9 = j^0
		
		propagated equality h^post9 = h^0
		
	Simplified Guard

	Original rule:
	l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+sourceflag^0 <= 0), cost: 1
	New rule:
	l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+sourceflag^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+sourceflag^0 <= 0, cost: 1
	New rule:
	l9 -> l6 : 1+sourceflag^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l9 -> l8 : ___lengthofvisited^0'=___lengthofvisited^post10, destflag^0'=destflag^post10, edgecount^0'=edgecount^post10, h^0'=h^post10, i^0'=i^post10, j^0'=j^post10, k^0'=k^post10, k_1^0'=k_1^post10, min^0'=min^post10, nodecount^0'=nodecount^post10, sourceflag^0'=sourceflag^post10, (i^0-i^post10 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post10 == 0 /\ -destflag^post10+destflag^0 == 0 /\ -k^post10+k^0 == 0 /\ -sourceflag^post10+sourceflag^0 == 0 /\ -nodecount^post10+nodecount^0 == 0 /\ -edgecount^post10+edgecount^0 == 0 /\ k_1^0-k_1^post10 == 0 /\ -sourceflag^0 <= 0 /\ -h^post10+h^0 == 0 /\ j^0-j^post10 == 0 /\ min^0-min^post10 == 0 /\ sourceflag^0 <= 0), cost: 1
	New rule:
	l9 -> l8 : ___lengthofvisited^0'=___lengthofvisited^post10, destflag^0'=destflag^post10, edgecount^0'=edgecount^post10, h^0'=h^post10, i^0'=i^post10, j^0'=j^post10, k^0'=k^post10, k_1^0'=k_1^post10, min^0'=min^post10, nodecount^0'=nodecount^post10, sourceflag^0'=sourceflag^post10, (i^0-i^post10 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post10 == 0 /\ -destflag^post10+destflag^0 == 0 /\ -k^post10+k^0 == 0 /\ -sourceflag^post10+sourceflag^0 == 0 /\ -nodecount^post10+nodecount^0 == 0 /\ -edgecount^post10+edgecount^0 == 0 /\ k_1^0-k_1^post10 == 0 /\ -sourceflag^0 <= 0 /\ -sourceflag^0 == 0 /\ -h^post10+h^0 == 0 /\ j^0-j^post10 == 0 /\ min^0-min^post10 == 0 /\ sourceflag^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l8 : ___lengthofvisited^0'=___lengthofvisited^post10, destflag^0'=destflag^post10, edgecount^0'=edgecount^post10, h^0'=h^post10, i^0'=i^post10, j^0'=j^post10, k^0'=k^post10, k_1^0'=k_1^post10, min^0'=min^post10, nodecount^0'=nodecount^post10, sourceflag^0'=sourceflag^post10, (i^0-i^post10 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post10 == 0 /\ -destflag^post10+destflag^0 == 0 /\ -k^post10+k^0 == 0 /\ -sourceflag^post10+sourceflag^0 == 0 /\ -nodecount^post10+nodecount^0 == 0 /\ -edgecount^post10+edgecount^0 == 0 /\ k_1^0-k_1^post10 == 0 /\ -sourceflag^0 <= 0 /\ -sourceflag^0 == 0 /\ -h^post10+h^0 == 0 /\ j^0-j^post10 == 0 /\ min^0-min^post10 == 0 /\ sourceflag^0 <= 0), cost: 1
	New rule:
	l9 -> l8 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ -sourceflag^0 <= 0 /\ -sourceflag^0 == 0 /\ sourceflag^0 <= 0), cost: 1
	
		propagated equality i^post10 = i^0
		
		propagated equality ___lengthofvisited^post10 = ___lengthofvisited^0
		
		propagated equality destflag^post10 = destflag^0
		
		propagated equality k^post10 = k^0
		
		propagated equality sourceflag^post10 = sourceflag^0
		
