unknown

Initial ITS

Start location: __init
Program variables: arg1 arg10 arg11 arg12 arg13 arg14 arg15 arg16 arg17 arg18 arg19 arg2 arg20 arg21 arg22 arg23 arg24 arg25 arg26 arg27 arg28 arg29 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f1431_0_remove_FieldAccess -> f1449_0_remove_FieldAccess : arg1'=arg1p1, arg10'=arg10p1, arg11'=arg11p1, arg12'=arg12p1, arg13'=arg13p1, arg14'=arg14p1, arg15'=arg15p1, arg16'=arg16p1, arg17'=arg17p1, arg18'=arg18p1, arg19'=arg19p1, arg2'=arg2p1, arg20'=arg20p1, arg21'=arg21p1, arg22'=arg22p1, arg23'=arg23p1, arg24'=arg24p1, arg25'=arg25p1, arg26'=arg26p1, arg27'=arg27p1, arg28'=arg28p1, arg29'=arg29p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (arg8-arg8p1 == 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ -arg6p1+arg6 == 0 /\ -6+arg2 > 0 /\ -5-arg13+arg3 >= 0 /\ -2-arg23+arg4 >= 0 /\ -6+arg3-arg15 >= 0 /\ -6-arg17+arg3 >= 0 /\ 4+arg1p1-arg3 <= 0 /\ -4+arg3p1 > 0 /\ -4+arg5-arg28 >= 0 /\ 5-arg2+arg9 <= 0 /\ -4-arg21+arg3 >= 0 /\ -arg1p1+arg4 >= 0 /\ -2+arg5p1 > 0 /\ arg1p1-arg1 <= 0 /\ -2-arg22+arg4 >= 0 /\ arg3p1-arg3 <= 0 /\ -arg7p1+arg7 == 0 /\ -6-arg16+arg3 >= 0 /\ -2+arg3-arg18 >= 0 /\ -6+arg2p1 > 0 /\ arg1p1 > 0 /\ -4-arg20+arg3 >= 0 /\ 6-arg2+arg1p1 <= 0 /\ arg5-arg5p1 >= 0 /\ -2+arg5-arg1p1 >= 0 /\ -4+arg5-arg29 >= 0 /\ arg4p1 > 0 /\ -2+arg5 > 0 /\ -4+arg3-arg19 >= 0 /\ -4+arg3 > 0 /\ -arg4p1+arg4 >= 0 /\ -7-arg10+arg2 >= 0 /\ -7+arg2-arg11 >= 0 /\ -4-arg14+arg3 >= 0 /\ -2-arg24+arg4 >= 0 /\ -3+arg2-arg12 >= 0 /\ arg4 > 0 /\ -2-arg26+arg5 >= 0 /\ arg1 > 0), cost: 1
	f1362_0_remove_FieldAccess -> f1457_0_remove_FieldAccess : arg1'=arg1p3, arg10'=arg10p3, arg11'=arg11p3, arg12'=arg12p3, arg13'=arg13p3, arg14'=arg14p3, arg15'=arg15p3, arg16'=arg16p3, arg17'=arg17p3, arg18'=arg18p3, arg19'=arg19p3, arg2'=arg2p3, arg20'=arg20p3, arg21'=arg21p3, arg22'=arg22p3, arg23'=arg23p3, arg24'=arg24p3, arg25'=arg25p3, arg26'=arg26p3, arg27'=arg27p3, arg28'=arg28p3, arg29'=arg29p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p19, arg7'=arg3, arg8'=arg8p3, arg9'=arg9p3, (3+arg5-arg1 <= 0 /\ -arg2+arg3p3 <= 0 /\ 7+arg1p3-arg1 <= 0 /\ 4-arg2+arg1p3 <= 0 /\ 5-arg2 <= 0 /\ -4+arg2 > 0 /\ arg2p3-arg1 <= 0 /\ -7+arg1 > 0 /\ -2+arg5p3 > 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ arg3 > 0 /\ -4+arg3p3 > 0 /\ arg1p3 > 0 /\ arg4p3 > 0 /\ 8-arg1 <= 0 /\ -7+arg2p3 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1362_0_remove_FieldAccess -> f1460_0_remove_FieldAccess : arg1'=arg1p4, arg10'=arg10p4, arg11'=arg11p4, arg12'=arg12p4, arg13'=arg13p4, arg14'=arg14p4, arg15'=arg15p4, arg16'=arg16p4, arg17'=arg17p4, arg18'=arg18p4, arg19'=arg19p4, arg2'=arg2p4, arg20'=arg20p4, arg21'=arg21p4, arg22'=arg22p4, arg23'=arg23p4, arg24'=arg24p4, arg25'=arg25p4, arg26'=arg26p4, arg27'=arg27p4, arg28'=arg28p4, arg29'=arg29p4, arg3'=arg3p4, arg4'=arg4p4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (4-arg2+arg16p20 <= 0 /\ 3+arg5-arg1 <= 0 /\ -arg2p20+arg2p4 <= 0 /\ -9+arg1 > 0 /\ -arg4p20+arg1p4 <= 0 /\ 6-arg5p20+arg24p20 <= 0 /\ 2+arg21p20-arg4p20 <= 0 /\ 6-arg3p20+arg25p20 <= 0 /\ 9+arg13p20-arg1 <= 0 /\ 6+arg24p20-arg3p20 <= 0 /\ -4+arg2 > 0 /\ 11-arg2p20+arg10p20 <= 0 /\ -arg5p20+arg5p4 <= 0 /\ arg5-arg14p20 == 0 /\ 4-arg2+arg18p20 <= 0 /\ 9+arg7p20-arg1 <= 0 /\ -arg4p20+arg4p4 <= 0 /\ 2+arg19p20-arg4p20 <= 0 /\ 5-arg2p20+arg6p20 <= 0 /\ 11+arg9p20-arg1 <= 0 /\ -4+arg3p4 > 0 /\ -arg3p20+arg3p4 <= 0 /\ 2+arg20p20-arg4p20 <= 0 /\ 9-arg2p20+arg12p20 <= 0 /\ 11-arg2p20+arg9p20 <= 0 /\ 9+arg12p20-arg1 <= 0 /\ 6+arg24p20-arg2 <= 0 /\ 6-arg2+arg23p20 <= 0 /\ 9-arg2p20+arg7p20 <= 0 /\ 4+arg16p20-arg3p20 <= 0 /\ -4+arg3p20 > 0 /\ 6-arg5p20+arg23p20 <= 0 /\ 4-arg3p20+arg17p20 <= 0 /\ 4-arg5p20+arg26p20 <= 0 /\ 4-arg5p20+arg1p4 <= 0 /\ 9+arg1p20-arg1 <= 0 /\ 9-arg2p20+arg11p20 <= 0 /\ 11-arg2p20+arg8p20 <= 0 /\ -arg1p20+arg1p4 <= 0 /\ 4-arg2+arg1p20 <= 0 /\ 11+arg8p20-arg1 <= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ 3-arg2p20+arg14p20 <= 0 /\ 2+arg15p20-arg3p20 <= 0 /\ -arg6p20+arg4 == 0 /\ arg1p20 > 0 /\ -4+arg5p4 > 0 /\ 9+arg11p20-arg1 <= 0 /\ -9+arg2p4 > 0 /\ 6-arg5p20+arg25p20 <= 0 /\ -4+arg5p20 > 0 /\ arg4p20 > 0 /\ 4-arg5p20+arg28p20 <= 0 /\ 6-arg2+arg25p20 <= 0 /\ 9-arg2p20+arg13p20 <= 0 /\ arg4p4 > 0 /\ -arg2+arg3p20 <= 0 /\ -9+arg2p20 > 0 /\ 4-arg5p20+arg27p20 <= 0 /\ 4-arg3p20+arg18p20 <= 0 /\ arg1p4 > 0 /\ 9-arg2p20+arg1p4 <= 0 /\ 4-arg2+arg17p20 <= 0 /\ -arg15p20+arg6 == 0 /\ 4-arg3p20+arg1p4 <= 0 /\ arg2p20-arg1 <= 0 /\ 6-arg3p20+arg23p20 <= 0 /\ 11+arg10p20-arg1 <= 0 /\ 4-arg5p20+arg22p20 <= 0), cost: 1
	New rule:
	f1362_0_remove_FieldAccess -> f1460_0_remove_FieldAccess : arg1'=arg1p4, arg10'=arg10p4, arg11'=arg11p4, arg12'=arg12p4, arg13'=arg13p4, arg14'=arg14p4, arg15'=arg15p4, arg16'=arg16p4, arg17'=arg17p4, arg18'=arg18p4, arg19'=arg19p4, arg2'=arg2p4, arg20'=arg20p4, arg21'=arg21p4, arg22'=arg22p4, arg23'=arg23p4, arg24'=arg24p4, arg25'=arg25p4, arg26'=arg26p4, arg27'=arg27p4, arg28'=arg28p4, arg29'=arg29p4, arg3'=arg3p4, arg4'=arg4p4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (0 == 0 /\ 4-arg2+arg16p20 <= 0 /\ 3+arg5-arg1 <= 0 /\ -arg2p20+arg2p4 <= 0 /\ -9+arg1 > 0 /\ -arg4p20+arg1p4 <= 0 /\ 6-arg5p20+arg24p20 <= 0 /\ 2+arg21p20-arg4p20 <= 0 /\ 6-arg3p20+arg25p20 <= 0 /\ 9+arg13p20-arg1 <= 0 /\ 6+arg24p20-arg3p20 <= 0 /\ 5-arg2p20+arg4 <= 0 /\ -4+arg2 > 0 /\ 11-arg2p20+arg10p20 <= 0 /\ -arg5p20+arg5p4 <= 0 /\ 4-arg2+arg18p20 <= 0 /\ 9+arg7p20-arg1 <= 0 /\ -arg4p20+arg4p4 <= 0 /\ 2+arg19p20-arg4p20 <= 0 /\ 11+arg9p20-arg1 <= 0 /\ -4+arg3p4 > 0 /\ -arg3p20+arg3p4 <= 0 /\ 2+arg20p20-arg4p20 <= 0 /\ 9-arg2p20+arg12p20 <= 0 /\ 11-arg2p20+arg9p20 <= 0 /\ 9+arg12p20-arg1 <= 0 /\ 6+arg24p20-arg2 <= 0 /\ 6-arg2+arg23p20 <= 0 /\ 9-arg2p20+arg7p20 <= 0 /\ 4+arg16p20-arg3p20 <= 0 /\ -4+arg3p20 > 0 /\ 6-arg5p20+arg23p20 <= 0 /\ 4-arg3p20+arg17p20 <= 0 /\ 4-arg5p20+arg26p20 <= 0 /\ 3-arg2p20+arg5 <= 0 /\ 4-arg5p20+arg1p4 <= 0 /\ 9+arg1p20-arg1 <= 0 /\ 9-arg2p20+arg11p20 <= 0 /\ 11-arg2p20+arg8p20 <= 0 /\ -arg1p20+arg1p4 <= 0 /\ 4-arg2+arg1p20 <= 0 /\ 11+arg8p20-arg1 <= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ arg1p20 > 0 /\ -4+arg5p4 > 0 /\ 9+arg11p20-arg1 <= 0 /\ -9+arg2p4 > 0 /\ 6-arg5p20+arg25p20 <= 0 /\ -4+arg5p20 > 0 /\ arg4p20 > 0 /\ 4-arg5p20+arg28p20 <= 0 /\ 6-arg2+arg25p20 <= 0 /\ 9-arg2p20+arg13p20 <= 0 /\ arg4p4 > 0 /\ -arg2+arg3p20 <= 0 /\ 2+arg6-arg3p20 <= 0 /\ -9+arg2p20 > 0 /\ 4-arg5p20+arg27p20 <= 0 /\ 4-arg3p20+arg18p20 <= 0 /\ arg1p4 > 0 /\ 9-arg2p20+arg1p4 <= 0 /\ 4-arg2+arg17p20 <= 0 /\ 4-arg3p20+arg1p4 <= 0 /\ arg2p20-arg1 <= 0 /\ 6-arg3p20+arg23p20 <= 0 /\ 11+arg10p20-arg1 <= 0 /\ 4-arg5p20+arg22p20 <= 0), cost: 1
	
		propagated equality arg14p20 = arg5
		
		propagated equality arg6p20 = arg4
		
		propagated equality arg15p20 = arg6
		
	Simplified Guard

	Original rule:
	f1362_0_remove_FieldAccess -> f1460_0_remove_FieldAccess : arg1'=arg1p4, arg10'=arg10p4, arg11'=arg11p4, arg12'=arg12p4, arg13'=arg13p4, arg14'=arg14p4, arg15'=arg15p4, arg16'=arg16p4, arg17'=arg17p4, arg18'=arg18p4, arg19'=arg19p4, arg2'=arg2p4, arg20'=arg20p4, arg21'=arg21p4, arg22'=arg22p4, arg23'=arg23p4, arg24'=arg24p4, arg25'=arg25p4, arg26'=arg26p4, arg27'=arg27p4, arg28'=arg28p4, arg29'=arg29p4, arg3'=arg3p4, arg4'=arg4p4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (0 == 0 /\ 4-arg2+arg16p20 <= 0 /\ 3+arg5-arg1 <= 0 /\ -arg2p20+arg2p4 <= 0 /\ -9+arg1 > 0 /\ -arg4p20+arg1p4 <= 0 /\ 6-arg5p20+arg24p20 <= 0 /\ 2+arg21p20-arg4p20 <= 0 /\ 6-arg3p20+arg25p20 <= 0 /\ 9+arg13p20-arg1 <= 0 /\ 6+arg24p20-arg3p20 <= 0 /\ 5-arg2p20+arg4 <= 0 /\ -4+arg2 > 0 /\ 11-arg2p20+arg10p20 <= 0 /\ -arg5p20+arg5p4 <= 0 /\ 4-arg2+arg18p20 <= 0 /\ 9+arg7p20-arg1 <= 0 /\ -arg4p20+arg4p4 <= 0 /\ 2+arg19p20-arg4p20 <= 0 /\ 11+arg9p20-arg1 <= 0 /\ -4+arg3p4 > 0 /\ -arg3p20+arg3p4 <= 0 /\ 2+arg20p20-arg4p20 <= 0 /\ 9-arg2p20+arg12p20 <= 0 /\ 11-arg2p20+arg9p20 <= 0 /\ 9+arg12p20-arg1 <= 0 /\ 6+arg24p20-arg2 <= 0 /\ 6-arg2+arg23p20 <= 0 /\ 9-arg2p20+arg7p20 <= 0 /\ 4+arg16p20-arg3p20 <= 0 /\ -4+arg3p20 > 0 /\ 6-arg5p20+arg23p20 <= 0 /\ 4-arg3p20+arg17p20 <= 0 /\ 4-arg5p20+arg26p20 <= 0 /\ 3-arg2p20+arg5 <= 0 /\ 4-arg5p20+arg1p4 <= 0 /\ 9+arg1p20-arg1 <= 0 /\ 9-arg2p20+arg11p20 <= 0 /\ 11-arg2p20+arg8p20 <= 0 /\ -arg1p20+arg1p4 <= 0 /\ 4-arg2+arg1p20 <= 0 /\ 11+arg8p20-arg1 <= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ arg1p20 > 0 /\ -4+arg5p4 > 0 /\ 9+arg11p20-arg1 <= 0 /\ -9+arg2p4 > 0 /\ 6-arg5p20+arg25p20 <= 0 /\ -4+arg5p20 > 0 /\ arg4p20 > 0 /\ 4-arg5p20+arg28p20 <= 0 /\ 6-arg2+arg25p20 <= 0 /\ 9-arg2p20+arg13p20 <= 0 /\ arg4p4 > 0 /\ -arg2+arg3p20 <= 0 /\ 2+arg6-arg3p20 <= 0 /\ -9+arg2p20 > 0 /\ 4-arg5p20+arg27p20 <= 0 /\ 4-arg3p20+arg18p20 <= 0 /\ arg1p4 > 0 /\ 9-arg2p20+arg1p4 <= 0 /\ 4-arg2+arg17p20 <= 0 /\ 4-arg3p20+arg1p4 <= 0 /\ arg2p20-arg1 <= 0 /\ 6-arg3p20+arg23p20 <= 0 /\ 11+arg10p20-arg1 <= 0 /\ 4-arg5p20+arg22p20 <= 0), cost: 1
	New rule:
	f1362_0_remove_FieldAccess -> f1460_0_remove_FieldAccess : arg1'=arg1p4, arg10'=arg10p4, arg11'=arg11p4, arg12'=arg12p4, arg13'=arg13p4, arg14'=arg14p4, arg15'=arg15p4, arg16'=arg16p4, arg17'=arg17p4, arg18'=arg18p4, arg19'=arg19p4, arg2'=arg2p4, arg20'=arg20p4, arg21'=arg21p4, arg22'=arg22p4, arg23'=arg23p4, arg24'=arg24p4, arg25'=arg25p4, arg26'=arg26p4, arg27'=arg27p4, arg28'=arg28p4, arg29'=arg29p4, arg3'=arg3p4, arg4'=arg4p4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (4-arg2+arg16p20 <= 0 /\ 3+arg5-arg1 <= 0 /\ -arg2p20+arg2p4 <= 0 /\ -9+arg1 > 0 /\ -arg4p20+arg1p4 <= 0 /\ 6-arg5p20+arg24p20 <= 0 /\ 2+arg21p20-arg4p20 <= 0 /\ 6-arg3p20+arg25p20 <= 0 /\ 9+arg13p20-arg1 <= 0 /\ 6+arg24p20-arg3p20 <= 0 /\ 5-arg2p20+arg4 <= 0 /\ -4+arg2 > 0 /\ 11-arg2p20+arg10p20 <= 0 /\ -arg5p20+arg5p4 <= 0 /\ 4-arg2+arg18p20 <= 0 /\ 9+arg7p20-arg1 <= 0 /\ -arg4p20+arg4p4 <= 0 /\ 2+arg19p20-arg4p20 <= 0 /\ 11+arg9p20-arg1 <= 0 /\ -4+arg3p4 > 0 /\ -arg3p20+arg3p4 <= 0 /\ 2+arg20p20-arg4p20 <= 0 /\ 9-arg2p20+arg12p20 <= 0 /\ 11-arg2p20+arg9p20 <= 0 /\ 9+arg12p20-arg1 <= 0 /\ 6+arg24p20-arg2 <= 0 /\ 6-arg2+arg23p20 <= 0 /\ 9-arg2p20+arg7p20 <= 0 /\ 4+arg16p20-arg3p20 <= 0 /\ -4+arg3p20 > 0 /\ 6-arg5p20+arg23p20 <= 0 /\ 4-arg3p20+arg17p20 <= 0 /\ 4-arg5p20+arg26p20 <= 0 /\ 3-arg2p20+arg5 <= 0 /\ 4-arg5p20+arg1p4 <= 0 /\ 9+arg1p20-arg1 <= 0 /\ 9-arg2p20+arg11p20 <= 0 /\ 11-arg2p20+arg8p20 <= 0 /\ -arg1p20+arg1p4 <= 0 /\ 4-arg2+arg1p20 <= 0 /\ 11+arg8p20-arg1 <= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ arg1p20 > 0 /\ -4+arg5p4 > 0 /\ 9+arg11p20-arg1 <= 0 /\ -9+arg2p4 > 0 /\ 6-arg5p20+arg25p20 <= 0 /\ -4+arg5p20 > 0 /\ arg4p20 > 0 /\ 4-arg5p20+arg28p20 <= 0 /\ 6-arg2+arg25p20 <= 0 /\ 9-arg2p20+arg13p20 <= 0 /\ arg4p4 > 0 /\ -arg2+arg3p20 <= 0 /\ 2+arg6-arg3p20 <= 0 /\ -9+arg2p20 > 0 /\ 4-arg5p20+arg27p20 <= 0 /\ 4-arg3p20+arg18p20 <= 0 /\ arg1p4 > 0 /\ 9-arg2p20+arg1p4 <= 0 /\ 4-arg2+arg17p20 <= 0 /\ 4-arg3p20+arg1p4 <= 0 /\ arg2p20-arg1 <= 0 /\ 6-arg3p20+arg23p20 <= 0 /\ 11+arg10p20-arg1 <= 0 /\ 4-arg5p20+arg22p20 <= 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f1362_0_remove_FieldAccess -> f1460_0_remove_FieldAccess : arg1'=arg1p4, arg10'=arg10p4, arg11'=arg11p4, arg12'=arg12p4, arg13'=arg13p4, arg14'=arg14p4, arg15'=arg15p4, arg16'=arg16p4, arg17'=arg17p4, arg18'=arg18p4, arg19'=arg19p4, arg2'=arg2p4, arg20'=arg20p4, arg21'=arg21p4, arg22'=arg22p4, arg23'=arg23p4, arg24'=arg24p4, arg25'=arg25p4, arg26'=arg26p4, arg27'=arg27p4, arg28'=arg28p4, arg29'=arg29p4, arg3'=arg3p4, arg4'=arg4p4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (4-arg2+arg16p20 <= 0 /\ 3+arg5-arg1 <= 0 /\ -arg2p20+arg2p4 <= 0 /\ -9+arg1 > 0 /\ -arg4p20+arg1p4 <= 0 /\ 6-arg5p20+arg24p20 <= 0 /\ 2+arg21p20-arg4p20 <= 0 /\ 6-arg3p20+arg25p20 <= 0 /\ 9+arg13p20-arg1 <= 0 /\ 6+arg24p20-arg3p20 <= 0 /\ 5-arg2p20+arg4 <= 0 /\ -4+arg2 > 0 /\ 11-arg2p20+arg10p20 <= 0 /\ -arg5p20+arg5p4 <= 0 /\ 4-arg2+arg18p20 <= 0 /\ 9+arg7p20-arg1 <= 0 /\ -arg4p20+arg4p4 <= 0 /\ 2+arg19p20-arg4p20 <= 0 /\ 11+arg9p20-arg1 <= 0 /\ -4+arg3p4 > 0 /\ -arg3p20+arg3p4 <= 0 /\ 2+arg20p20-arg4p20 <= 0 /\ 9-arg2p20+arg12p20 <= 0 /\ 11-arg2p20+arg9p20 <= 0 /\ 9+arg12p20-arg1 <= 0 /\ 6+arg24p20-arg2 <= 0 /\ 6-arg2+arg23p20 <= 0 /\ 9-arg2p20+arg7p20 <= 0 /\ 4+arg16p20-arg3p20 <= 0 /\ -4+arg3p20 > 0 /\ 6-arg5p20+arg23p20 <= 0 /\ 4-arg3p20+arg17p20 <= 0 /\ 4-arg5p20+arg26p20 <= 0 /\ 3-arg2p20+arg5 <= 0 /\ 4-arg5p20+arg1p4 <= 0 /\ 9+arg1p20-arg1 <= 0 /\ 9-arg2p20+arg11p20 <= 0 /\ 11-arg2p20+arg8p20 <= 0 /\ -arg1p20+arg1p4 <= 0 /\ 4-arg2+arg1p20 <= 0 /\ 11+arg8p20-arg1 <= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ arg1p20 > 0 /\ -4+arg5p4 > 0 /\ 9+arg11p20-arg1 <= 0 /\ -9+arg2p4 > 0 /\ 6-arg5p20+arg25p20 <= 0 /\ -4+arg5p20 > 0 /\ arg4p20 > 0 /\ 4-arg5p20+arg28p20 <= 0 /\ 6-arg2+arg25p20 <= 0 /\ 9-arg2p20+arg13p20 <= 0 /\ arg4p4 > 0 /\ -arg2+arg3p20 <= 0 /\ 2+arg6-arg3p20 <= 0 /\ -9+arg2p20 > 0 /\ 4-arg5p20+arg27p20 <= 0 /\ 4-arg3p20+arg18p20 <= 0 /\ arg1p4 > 0 /\ 9-arg2p20+arg1p4 <= 0 /\ 4-arg2+arg17p20 <= 0 /\ 4-arg3p20+arg1p4 <= 0 /\ arg2p20-arg1 <= 0 /\ 6-arg3p20+arg23p20 <= 0 /\ 11+arg10p20-arg1 <= 0 /\ 4-arg5p20+arg22p20 <= 0), cost: 1
	New rule:
	f1362_0_remove_FieldAccess -> f1460_0_remove_FieldAccess : arg1'=arg1p4, arg10'=arg10p4, arg11'=arg11p4, arg12'=arg12p4, arg13'=arg13p4, arg14'=arg14p4, arg15'=arg15p4, arg16'=arg16p4, arg17'=arg17p4, arg18'=arg18p4, arg19'=arg19p4, arg2'=arg2p4, arg20'=arg20p4, arg21'=arg21p4, arg22'=arg22p4, arg23'=arg23p4, arg24'=arg24p4, arg25'=arg25p4, arg26'=arg26p4, arg27'=arg27p4, arg28'=arg28p4, arg29'=arg29p4, arg3'=arg3p4, arg4'=arg4p4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (3+arg5-arg1 <= 0 /\ -9+arg1 > 0 /\ 10-arg1 <= 0 /\ 5-arg2 <= 0 /\ -4+arg2 > 0 /\ arg2p4-arg1 <= 0 /\ -4+arg3p4 > 0 /\ 9+arg1p4-arg1 <= 0 /\ 4-arg2+arg1p4 <= 0 /\ 5+arg4-arg1 <= 0 /\ 2+arg6-arg2 <= 0 /\ -4+arg5p4 > 0 /\ -9+arg2p4 > 0 /\ arg4p4 > 0 /\ arg1p4 > 0 /\ -arg2+arg3p4 <= 0), cost: 1

Step with 34

	Trace

	34[T]
	
	Blocked

	[{}, {}]

Step with 42

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)]
	
	Blocked

	[{}, {}, {}]

Step with 43

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 43[(-6+arg1p8 > 0 /\ -1+arg2p8 > 0 /\ 7+arg6-arg1 <= 0 /\ 3+arg8-arg1 <= 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg4p8 > 0 /\ 2-arg4 <= 0 /\ -arg5+arg4p8 < 0 /\ 5+arg5-arg1 <= 0)]
	
	Blocked

	[{}, {}, {}, {}]

Step with 45

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 43[(-6+arg1p8 > 0 /\ -1+arg2p8 > 0 /\ 7+arg6-arg1 <= 0 /\ 3+arg8-arg1 <= 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg4p8 > 0 /\ 2-arg4 <= 0 /\ -arg5+arg4p8 < 0 /\ 5+arg5-arg1 <= 0)], 45[(arg8-arg9 == 0 /\ arg2p10 > 0 /\ 7+arg12-arg1 <= 0 /\ 1+arg8 > 0 /\ 1+arg6 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 < 0 /\ arg7p10 > 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ -6+arg1p10 > 0 /\ 2-arg6 <= 0 /\ -arg8+arg7p10 < 0)]
	
	Blocked

	[{}, {}, {}, {44[T], 50[T], 51[T], 65[T], 66[T]}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 48

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 43[(-6+arg1p8 > 0 /\ -1+arg2p8 > 0 /\ 7+arg6-arg1 <= 0 /\ 3+arg8-arg1 <= 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg4p8 > 0 /\ 2-arg4 <= 0 /\ -arg5+arg4p8 < 0 /\ 5+arg5-arg1 <= 0)], 45[(arg8-arg9 == 0 /\ arg2p10 > 0 /\ 7+arg12-arg1 <= 0 /\ 1+arg8 > 0 /\ 1+arg6 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 < 0 /\ arg7p10 > 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ -6+arg1p10 > 0 /\ 2-arg6 <= 0 /\ -arg8+arg7p10 < 0)], 48[(arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ 1+arg8 > 0 /\ 4+arg2p13-arg1 <= 0 /\ -1+arg2p13-arg2 <= 0 /\ 1+arg6 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -6+arg1p13 > 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ -2+arg2p13 > 0)]
	
	Blocked

	[{}, {}, {}, {44[T], 50[T], 51[T], 65[T], 66[T]}, {45[T], 46[T], 47[T]}, {}]

Accelerate

Start location: __init
Program variables: arg1 arg10 arg11 arg12 arg13 arg14 arg15 arg16 arg17 arg18 arg19 arg2 arg20 arg21 arg22 arg23 arg24 arg25 arg26 arg27 arg28 arg29 arg3 arg4 arg5 arg6 arg7 arg8 arg9
  41: f424_0_createList_Return -> f898_0_random_ArrayAccess : arg1'=arg1p6, arg10'=arg10p6, arg11'=arg11p6, arg12'=arg12p6, arg13'=arg13p6, arg14'=arg14p6, arg15'=arg15p6, arg16'=arg16p6, arg17'=arg17p6, arg18'=arg18p6, arg19'=arg19p6, arg2'=arg3, arg20'=arg20p6, arg21'=arg21p6, arg22'=arg22p6, arg23'=arg23p6, arg24'=arg24p6, arg25'=arg25p6, arg26'=arg26p6, arg27'=arg27p6, arg28'=arg28p6, arg29'=arg29p6, arg3'=arg4, arg4'=arg4p6, arg5'=arg6, arg6'=arg6p6, arg7'=arg7p6, arg8'=arg9, arg9'=arg9p6, (-6+arg1p6 > 0 /\ -6+arg2 > 0 /\ 7-arg2+arg7 <= 0 /\ 5+arg6-arg2 <= 0 /\ 7-arg2+arg8 <= 0 /\ 3-arg2+arg9 <= 0 /\ arg1 > 0), cost: 1
