WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : ni^0'=ni^post0, bDomain^0'=bDomain^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, nDim^0'=nDim^post0, __const_9^0'=__const_9^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, bNoCapture^0'=bNoCapture^post0, tmp___3^0'=tmp___3^post0, tmp___0^0'=tmp___0^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ __const_9^0-__const_9^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -nj^post0+nj^0 == 0 /\ -bNoCapture^post0+bNoCapture^0 == 0 /\ ni^0-ni^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ nDim^0-nDim^post0 == 0), cost: 1
Eliminating location l23 by chaining:

Applied chaining
First rule:
l24 -> l23 : TRUE, cost: 1
Second rule:
l23 -> l22 : tmp___0^0'=1, TRUE, cost: 1
New rule:
l24 -> l22 : tmp___0^0'=1, TRUE, cost: 2

Applied chaining
First rule:
l24 -> l23 : TRUE, cost: 1
Second rule:
l23 -> l22 : tmp___0^0'=0, TRUE, cost: 1
New rule:
l24 -> l22 : tmp___0^0'=0, TRUE, cost: 2

Applied deletion
Removed the following rules: 75 76 79

Eliminated locations on tree-shaped paths
Start location: l27
  50: l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
  97: l6 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
  98: l6 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 2
  51: l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1
  92: l8 -> l18 : ni^0'=0, -ni^0+nDim^0 <= 0, cost: 2
  93: l8 -> l8 : ni^0'=1+ni^0, 1+ni^0-nDim^0 <= 0, cost: 2
  56: l12 -> l7 : tmp___2^0'=0, TRUE, cost: 1
 108: l12 -> l7 : tmp___2^0'=0, TRUE, cost: 2
 109: l12 -> l7 : tmp___2^0'=1, TRUE, cost: 3
 105: l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, tmp___1^0 == 0, cost: 2
 106: l14 -> l12 : bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 2
 107: l14 -> l12 : bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 2
  64: l16 -> l14 : tmp___1^0'=0, TRUE, cost: 1
  91: l16 -> l14 : tmp___1^0'=1, TRUE, cost: 2
  94: l18 -> l22 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 3
  95: l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 3
  96: l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 3
  69: l20 -> l5 : -ni^0+nj^0 == 0, cost: 1
  99: l20 -> l14 : tmp___1^0'=0, (1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 2
 100: l20 -> l16 : (-1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 2
 101: l20 -> l16 : (1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 2
 102: l20 -> l14 : tmp___1^0'=0, (bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
 103: l20 -> l16 : (-1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
 104: l20 -> l16 : (1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
  74: l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1
  78: l24 -> l22 : tmp___0^0'=0, TRUE, cost: 1
 110: l24 -> l22 : tmp___0^0'=1, TRUE, cost: 2
 111: l24 -> l22 : tmp___0^0'=0, TRUE, cost: 2
  88: l27 -> l8 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, 0 == 0, cost: 2


Applied acceleration
Original rule:
l8 -> l8 : ni^0'=1+ni^0, 1+ni^0-nDim^0 <= 0, cost: 2
New rule:
l8 -> l8 : ni^0'=ni^0+n, (n >= 0 /\ -ni^0-n+nDim^0 >= 0), cost: 2*n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_FnOFnM.txt

Applied instantiation
Original rule:
l8 -> l8 : ni^0'=ni^0+n, (n >= 0 /\ -ni^0-n+nDim^0 >= 0), cost: 2*n
New rule:
l8 -> l8 : ni^0'=nDim^0, (0 >= 0 /\ -ni^0+nDim^0 >= 0), cost: -2*ni^0+2*nDim^0

Applied simplification
Original rule:
l8 -> l8 : ni^0'=nDim^0, (0 >= 0 /\ -ni^0+nDim^0 >= 0), cost: -2*ni^0+2*nDim^0
New rule:
l8 -> l8 : ni^0'=nDim^0, -ni^0+nDim^0 >= 0, cost: -2*ni^0+2*nDim^0

Applied deletion
Removed the following rules: 93

Accelerated simple loops
Start location: l27
  50: l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
  97: l6 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
  98: l6 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 2
  51: l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1
  92: l8 -> l18 : ni^0'=0, -ni^0+nDim^0 <= 0, cost: 2
 113: l8 -> l8 : ni^0'=nDim^0, -ni^0+nDim^0 >= 0, cost: -2*ni^0+2*nDim^0
  56: l12 -> l7 : tmp___2^0'=0, TRUE, cost: 1
 108: l12 -> l7 : tmp___2^0'=0, TRUE, cost: 2
 109: l12 -> l7 : tmp___2^0'=1, TRUE, cost: 3
 105: l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, tmp___1^0 == 0, cost: 2
 106: l14 -> l12 : bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 2
 107: l14 -> l12 : bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 2
  64: l16 -> l14 : tmp___1^0'=0, TRUE, cost: 1
  91: l16 -> l14 : tmp___1^0'=1, TRUE, cost: 2
  94: l18 -> l22 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 3
  95: l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 3
  96: l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 3
  69: l20 -> l5 : -ni^0+nj^0 == 0, cost: 1
  99: l20 -> l14 : tmp___1^0'=0, (1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 2
 100: l20 -> l16 : (-1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 2
 101: l20 -> l16 : (1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 2
 102: l20 -> l14 : tmp___1^0'=0, (bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
 103: l20 -> l16 : (-1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
 104: l20 -> l16 : (1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
  74: l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1
  78: l24 -> l22 : tmp___0^0'=0, TRUE, cost: 1
 110: l24 -> l22 : tmp___0^0'=1, TRUE, cost: 2
 111: l24 -> l22 : tmp___0^0'=0, TRUE, cost: 2
  88: l27 -> l8 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, 0 == 0, cost: 2


Applied chaining
First rule:
l27 -> l8 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, 0 == 0, cost: 2
Second rule:
l8 -> l8 : ni^0'=nDim^0, -ni^0+nDim^0 >= 0, cost: -2*ni^0+2*nDim^0
New rule:
l27 -> l8 : ni^0'=__const_9^0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 >= 0, cost: 2+2*__const_9^0

Applied deletion
Removed the following rules: 113

Chained accelerated rules with incoming rules
Start location: l27
  50: l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
  97: l6 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
  98: l6 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 2
  51: l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1
  92: l8 -> l18 : ni^0'=0, -ni^0+nDim^0 <= 0, cost: 2
  56: l12 -> l7 : tmp___2^0'=0, TRUE, cost: 1
 108: l12 -> l7 : tmp___2^0'=0, TRUE, cost: 2
 109: l12 -> l7 : tmp___2^0'=1, TRUE, cost: 3
 105: l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, tmp___1^0 == 0, cost: 2
 106: l14 -> l12 : bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 2
 107: l14 -> l12 : bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 2
  64: l16 -> l14 : tmp___1^0'=0, TRUE, cost: 1
  91: l16 -> l14 : tmp___1^0'=1, TRUE, cost: 2
  94: l18 -> l22 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 3
  95: l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 3
  96: l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 3
  69: l20 -> l5 : -ni^0+nj^0 == 0, cost: 1
  99: l20 -> l14 : tmp___1^0'=0, (1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 2
 100: l20 -> l16 : (-1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 2
 101: l20 -> l16 : (1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 2
 102: l20 -> l14 : tmp___1^0'=0, (bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
 103: l20 -> l16 : (-1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
 104: l20 -> l16 : (1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
  74: l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1
  78: l24 -> l22 : tmp___0^0'=0, TRUE, cost: 1
 110: l24 -> l22 : tmp___0^0'=1, TRUE, cost: 2
 111: l24 -> l22 : tmp___0^0'=0, TRUE, cost: 2
  88: l27 -> l8 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, 0 == 0, cost: 2
 114: l27 -> l8 : ni^0'=__const_9^0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 >= 0, cost: 2+2*__const_9^0


Eliminating location l8 by chaining:

Applied chaining
First rule:
l27 -> l8 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, 0 == 0, cost: 2
Second rule:
l8 -> l18 : ni^0'=0, -ni^0+nDim^0 <= 0, cost: 2
New rule:
l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, (0 == 0 /\ __const_9^0 <= 0), cost: 4

Applied simplification
Original rule:
l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, (0 == 0 /\ __const_9^0 <= 0), cost: 4
New rule:
l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 <= 0, cost: 4

Applied chaining
First rule:
l27 -> l8 : ni^0'=__const_9^0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 >= 0, cost: 2+2*__const_9^0
Second rule:
l8 -> l18 : ni^0'=0, -ni^0+nDim^0 <= 0, cost: 2
New rule:
l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, (0 <= 0 /\ __const_9^0 >= 0), cost: 4+2*__const_9^0

Applied simplification
Original rule:
l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, (0 <= 0 /\ __const_9^0 >= 0), cost: 4+2*__const_9^0
New rule:
l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 >= 0, cost: 4+2*__const_9^0

Applied deletion
Removed the following rules: 88 92 114

Eliminating location l24 by chaining:

Applied chaining
First rule:
l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 3
Second rule:
l24 -> l22 : tmp___0^0'=0, TRUE, cost: 1
New rule:
l18 -> l22 : tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 4

Applied chaining
First rule:
l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 3
Second rule:
l24 -> l22 : tmp___0^0'=1, TRUE, cost: 2
New rule:
l18 -> l22 : tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 5

Applied chaining
First rule:
l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 3
Second rule:
l24 -> l22 : tmp___0^0'=0, TRUE, cost: 2
New rule:
l18 -> l22 : tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 5

Applied chaining
First rule:
l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 3
Second rule:
l24 -> l22 : tmp___0^0'=0, TRUE, cost: 1
New rule:
l18 -> l22 : tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 4

Applied chaining
First rule:
l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 3
Second rule:
l24 -> l22 : tmp___0^0'=1, TRUE, cost: 2
New rule:
l18 -> l22 : tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 5

Applied chaining
First rule:
l18 -> l24 : (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 3
Second rule:
l24 -> l22 : tmp___0^0'=0, TRUE, cost: 2
New rule:
l18 -> l22 : tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 78 95 96 110 111

Eliminating location l20 by chaining:

Applied chaining
First rule:
l6 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l20 -> l5 : -ni^0+nj^0 == 0, cost: 1
New rule:
l6 -> l5 : (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 3

Applied chaining
First rule:
l6 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l20 -> l14 : tmp___1^0'=0, (1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 2
New rule:
l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 4

Applied chaining
First rule:
l6 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l20 -> l16 : (-1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 2
New rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 4

Applied chaining
First rule:
l6 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l20 -> l16 : (1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 2
New rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 4

Applied chaining
First rule:
l6 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l20 -> l14 : tmp___1^0'=0, (bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
New rule:
l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 4

Applied chaining
First rule:
l6 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l20 -> l16 : (-1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
New rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 4

Applied chaining
First rule:
l6 -> l20 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l20 -> l16 : (1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 2
New rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 69 98 99 100 101 102 103 104

Eliminating location l12 by chaining:

Applied chaining
First rule:
l14 -> l12 : bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 2
Second rule:
l12 -> l7 : tmp___2^0'=0, TRUE, cost: 1
New rule:
l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 3

Applied chaining
First rule:
l14 -> l12 : bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 2
Second rule:
l12 -> l7 : tmp___2^0'=0, TRUE, cost: 2
New rule:
l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 4

Applied chaining
First rule:
l14 -> l12 : bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 2
Second rule:
l12 -> l7 : tmp___2^0'=1, TRUE, cost: 3
New rule:
l14 -> l7 : tmp___2^0'=1, bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 5

Applied chaining
First rule:
l14 -> l12 : bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 2
Second rule:
l12 -> l7 : tmp___2^0'=0, TRUE, cost: 1
New rule:
l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 3

Applied chaining
First rule:
l14 -> l12 : bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 2
Second rule:
l12 -> l7 : tmp___2^0'=0, TRUE, cost: 2
New rule:
l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 4

Applied chaining
First rule:
l14 -> l12 : bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 2
Second rule:
l12 -> l7 : tmp___2^0'=1, TRUE, cost: 3
New rule:
l14 -> l7 : tmp___2^0'=1, bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 5

Applied deletion
Removed the following rules: 56 106 107 108 109

Eliminated locations on tree-shaped paths
Start location: l27
  50: l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
  97: l6 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 123: l6 -> l5 : (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 3
 124: l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 4
 125: l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 4
 126: l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 4
 127: l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 4
 128: l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 4
 129: l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 4
  51: l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1
 105: l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, tmp___1^0 == 0, cost: 2
 130: l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 3
 131: l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 4
 132: l14 -> l7 : tmp___2^0'=1, bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 5
 133: l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 3
 134: l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 4
 135: l14 -> l7 : tmp___2^0'=1, bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 5
  64: l16 -> l14 : tmp___1^0'=0, TRUE, cost: 1
  91: l16 -> l14 : tmp___1^0'=1, TRUE, cost: 2
  94: l18 -> l22 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 3
 117: l18 -> l22 : tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 4
 118: l18 -> l22 : tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 5
 119: l18 -> l22 : tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 5
 120: l18 -> l22 : tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 4
 121: l18 -> l22 : tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 5
 122: l18 -> l22 : tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 5
  74: l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1
 115: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 <= 0, cost: 4
 116: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 >= 0, cost: 4+2*__const_9^0


Eliminating location l22 by chaining:

Applied chaining
First rule:
l18 -> l22 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 3
Second rule:
l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1
New rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4

Applied chaining
First rule:
l18 -> l22 : tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 5
Second rule:
l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1
New rule:
l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6

Applied chaining
First rule:
l18 -> l22 : tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 5
Second rule:
l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1
New rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6

Applied chaining
First rule:
l18 -> l22 : tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 5
Second rule:
l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1
New rule:
l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6

Applied chaining
First rule:
l18 -> l22 : tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 5
Second rule:
l22 -> l6 : bDomain^0'=tmp___0^0, nj^0'=0, TRUE, cost: 1
New rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6

Applied deletion
Removed the following rules: 74 94 118 119 121 122

Eliminating location l16 by chaining:

Applied chaining
First rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 4
Second rule:
l16 -> l14 : tmp___1^0'=0, TRUE, cost: 1
New rule:
l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 5

Applied chaining
First rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 4
Second rule:
l16 -> l14 : tmp___1^0'=1, TRUE, cost: 2
New rule:
l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 6

Applied chaining
First rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 4
Second rule:
l16 -> l14 : tmp___1^0'=0, TRUE, cost: 1
New rule:
l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 5

Applied chaining
First rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 4
Second rule:
l16 -> l14 : tmp___1^0'=1, TRUE, cost: 2
New rule:
l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 6

Applied chaining
