WORST_CASE(Omega(0),?)

Initial ITS
Start location: l42
   0: l0 -> l1 : ip^0'=ip^post0, tmp___1^0'=tmp___1^post0, theta^0'=theta^post0, tmp___9^0'=tmp___9^post0, g^0'=g^post0, tmp___0^0'=tmp___0^post0, sm^0'=sm^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, j^0'=j^post0, i^0'=i^post0, tmp___11^0'=tmp___11^post0, tau^0'=tau^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, c^0'=c^post0, s^0'=s^post0, iq^0'=iq^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, tresh^0'=tresh^post0, h^0'=h^post0, tmp___10^0'=tmp___10^post0, t^0'=t^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, n^0'=n^post0, (-tmp___4^post0+tmp___4^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ c^0-c^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ g^0-g^post0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -n^post0+n^0 == 0 /\ ip^0-j^0 <= 0 /\ -tresh^post0+tresh^0 == 0 /\ i^0-i^post0 == 0 /\ tmp___11^0-tmp___11^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tau^0-tau^post0 == 0 /\ -iq^post0+iq^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ -t^post0+t^0 == 0 /\ ip^0-ip^post0 == 0 /\ sm^0-sm^post0 == 0 /\ -s^post0+s^0 == 0 /\ -h^post0+h^0 == 0 /\ -theta^post0+theta^0 == 0 /\ -j^post0+j^0 == 0), cost: 1
l29 -> l24 : ip^0'=ip^post40, tmp___1^0'=tmp___1^post40, theta^0'=theta^post40, tmp___9^0'=tmp___9^post40, g^0'=g^post40, tmp___0^0'=tmp___0^post40, sm^0'=sm^post40, tmp___6^0'=tmp___6^post40, tmp___3^0'=tmp___3^post40, j^0'=j^post40, i^0'=i^post40, tmp___11^0'=tmp___11^post40, tau^0'=tau^post40, tmp___8^0'=tmp___8^post40, tmp___5^0'=tmp___5^post40, c^0'=c^post40, s^0'=s^post40, iq^0'=iq^post40, tmp___2^0'=tmp___2^post40, tmp^0'=tmp^post40, tresh^0'=tresh^post40, h^0'=h^post40, tmp___10^0'=tmp___10^post40, t^0'=t^post40, tmp___7^0'=tmp___7^post40, tmp___4^0'=tmp___4^post40, n^0'=n^post40, (-tmp___7^post40+tmp___7^0 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ -tmp___4^post40+tmp___4^0 == 0 /\ -ip^0+n^0 <= 0 /\ -tmp___5^post40+tmp___5^0 == 0 /\ theta^0-theta^post40 == 0 /\ s^0-s^post40 == 0 /\ tmp___0^0-tmp___0^post40 == 0 /\ tmp___9^0-tmp___9^post40 == 0 /\ -tmp___10^post40+tmp___10^0 == 0 /\ -i^post40+i^0 == 0 /\ tmp___11^0-tmp___11^post40 == 0 /\ tau^0-tau^post40 == 0 /\ -j^post40+j^0 == 0 /\ c^0-c^post40 == 0 /\ -h^post40+h^0 == 0 /\ -iq^post40+iq^0 == 0 /\ tmp^0-tmp^post40 == 0 /\ tmp___2^0-tmp___2^post40 == 0 /\ tmp___6^0-tmp___6^post40 == 0 /\ -t^post40+t^0 == 0 /\ -n^post40+n^0 == 0 /\ -tmp___8^post40+tmp___8^0 == 0 /\ tresh^0-tresh^post40 == 0 /\ tmp___3^0-tmp___3^post40 == 0 /\ g^0-g^post40 == 0 /\ sm^0-sm^post40 == 0 /\ ip^0-ip^post40 == 0), cost: 1
New rule:
l29 -> l24 : -ip^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l29 -> l3 : ip^0'=ip^post41, tmp___1^0'=tmp___1^post41, theta^0'=theta^post41, tmp___9^0'=tmp___9^post41, g^0'=g^post41, tmp___0^0'=tmp___0^post41, sm^0'=sm^post41, tmp___6^0'=tmp___6^post41, tmp___3^0'=tmp___3^post41, j^0'=j^post41, i^0'=i^post41, tmp___11^0'=tmp___11^post41, tau^0'=tau^post41, tmp___8^0'=tmp___8^post41, tmp___5^0'=tmp___5^post41, c^0'=c^post41, s^0'=s^post41, iq^0'=iq^post41, tmp___2^0'=tmp___2^post41, tmp^0'=tmp^post41, tresh^0'=tresh^post41, h^0'=h^post41, tmp___10^0'=tmp___10^post41, t^0'=t^post41, tmp___7^0'=tmp___7^post41, tmp___4^0'=tmp___4^post41, n^0'=n^post41, (c^0-c^post41 == 0 /\ j^0-j^post41 == 0 /\ -tmp^post41+tmp^0 == 0 /\ sm^0-sm^post41 == 0 /\ -tmp___2^post41+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post41 == 0 /\ 1+ip^0-n^0 <= 0 /\ -tresh^post41+tresh^0 == 0 /\ i^0-i^post41 == 0 /\ tmp___6^0-tmp___6^post41 == 0 /\ -tmp___4^post41+tmp___4^0 == 0 /\ theta^0-theta^post41 == 0 /\ -h^post41+h^0 == 0 /\ -tmp___0^post41+tmp___0^0 == 0 /\ -iq^post41+iq^0 == 0 /\ tmp___11^0-tmp___11^post41 == 0 /\ tmp___5^0-tmp___5^post41 == 0 /\ tau^0-tau^post41 == 0 /\ tmp___9^0-tmp___9^post41 == 0 /\ -tmp___8^post41+tmp___8^0 == 0 /\ -t^post41+t^0 == 0 /\ -ip^post41+ip^0 == 0 /\ -n^post41+n^0 == 0 /\ -tmp___3^post41+tmp___3^0 == 0 /\ -s^post41+s^0 == 0 /\ g^0-g^post41 == 0 /\ -tmp___10^post41+tmp___10^0 == 0 /\ -tmp___7^post41+tmp___7^0 == 0), cost: 1
New rule:
l29 -> l3 : 1+ip^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l30 -> l26 : ip^0'=ip^post43, tmp___1^0'=tmp___1^post43, theta^0'=theta^post43, tmp___9^0'=tmp___9^post43, g^0'=g^post43, tmp___0^0'=tmp___0^post43, sm^0'=sm^post43, tmp___6^0'=tmp___6^post43, tmp___3^0'=tmp___3^post43, j^0'=j^post43, i^0'=i^post43, tmp___11^0'=tmp___11^post43, tau^0'=tau^post43, tmp___8^0'=tmp___8^post43, tmp___5^0'=tmp___5^post43, c^0'=c^post43, s^0'=s^post43, iq^0'=iq^post43, tmp___2^0'=tmp___2^post43, tmp^0'=tmp^post43, tresh^0'=tresh^post43, h^0'=h^post43, tmp___10^0'=tmp___10^post43, t^0'=t^post43, tmp___7^0'=tmp___7^post43, tmp___4^0'=tmp___4^post43, n^0'=n^post43, (-tmp___4^post43+tmp___4^0 == 0 /\ tmp___11^0-tmp___11^post43 == 0 /\ -tmp___7^post43+tmp___7^0 == 0 /\ tmp___9^0-tmp___9^post43 == 0 /\ -tmp___10^post43+tmp___10^0 == 0 /\ tmp___3^0-tmp___3^post43 == 0 /\ sm^post43 == 0 /\ -tmp___8^post43+tmp___8^0 == 0 /\ -tmp___5^post43+tmp___5^0 == 0 /\ g^0-g^post43 == 0 /\ -j^post43+j^0 == 0 /\ -50+i^0 <= 0 /\ c^0-c^post43 == 0 /\ tmp___2^0-tmp___2^post43 == 0 /\ tresh^0-tresh^post43 == 0 /\ tmp^0-tmp^post43 == 0 /\ -t^post43+t^0 == 0 /\ -n^post43+n^0 == 0 /\ -iq^post43+iq^0 == 0 /\ -h^post43+h^0 == 0 /\ -s^post43+s^0 == 0 /\ i^0-i^post43 == 0 /\ ip^0-ip^post43 == 0 /\ tmp___6^0-tmp___6^post43 == 0 /\ -tmp___1^post43+tmp___1^0 == 0 /\ tau^0-tau^post43 == 0 /\ -theta^post43+theta^0 == 0 /\ tmp___0^0-tmp___0^post43 == 0), cost: 1
New rule:
l30 -> l26 : sm^0'=0, -50+i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l31 -> l32 : ip^0'=ip^post44, tmp___1^0'=tmp___1^post44, theta^0'=theta^post44, tmp___9^0'=tmp___9^post44, g^0'=g^post44, tmp___0^0'=tmp___0^post44, sm^0'=sm^post44, tmp___6^0'=tmp___6^post44, tmp___3^0'=tmp___3^post44, j^0'=j^post44, i^0'=i^post44, tmp___11^0'=tmp___11^post44, tau^0'=tau^post44, tmp___8^0'=tmp___8^post44, tmp___5^0'=tmp___5^post44, c^0'=c^post44, s^0'=s^post44, iq^0'=iq^post44, tmp___2^0'=tmp___2^post44, tmp^0'=tmp^post44, tresh^0'=tresh^post44, h^0'=h^post44, tmp___10^0'=tmp___10^post44, t^0'=t^post44, tmp___7^0'=tmp___7^post44, tmp___4^0'=tmp___4^post44, n^0'=n^post44, (tmp___5^0-tmp___5^post44 == 0 /\ h^0-h^post44 == 0 /\ -tmp^post44+tmp^0 == 0 /\ j^0-j^post44 == 0 /\ -n^post44+n^0 == 0 /\ sm^0-sm^post44 == 0 /\ -tmp___2^post44+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post44 == 0 /\ tmp___6^0-tmp___6^post44 == 0 /\ theta^0-theta^post44 == 0 /\ -tmp___4^post44+tmp___4^0 == 0 /\ -tresh^post44+tresh^0 == 0 /\ tmp___9^0-tmp___9^post44 == 0 /\ -tmp___3^post44+tmp___3^0 == 0 /\ -c^post44+c^0 == 0 /\ iq^0-iq^post44 == 0 /\ -tmp___11^post44+tmp___11^0 == 0 /\ tmp___8^0-tmp___8^post44 == 0 /\ -t^post44+t^0 == 0 /\ ip^0-ip^post44 == 0 /\ tmp___0^0-tmp___0^post44 == 0 /\ tmp___7^0-tmp___7^post44 == 0 /\ -tmp___10^post44+tmp___10^0 == 0 /\ -s^post44+s^0 == 0 /\ -tau^post44+tau^0 == 0 /\ i^0-i^post44 == 0 /\ g^0-g^post44 == 0), cost: 1
New rule:
l31 -> l32 : TRUE, cost: 1

Applied preprocessing
Original rule:
l33 -> l34 : ip^0'=ip^post45, tmp___1^0'=tmp___1^post45, theta^0'=theta^post45, tmp___9^0'=tmp___9^post45, g^0'=g^post45, tmp___0^0'=tmp___0^post45, sm^0'=sm^post45, tmp___6^0'=tmp___6^post45, tmp___3^0'=tmp___3^post45, j^0'=j^post45, i^0'=i^post45, tmp___11^0'=tmp___11^post45, tau^0'=tau^post45, tmp___8^0'=tmp___8^post45, tmp___5^0'=tmp___5^post45, c^0'=c^post45, s^0'=s^post45, iq^0'=iq^post45, tmp___2^0'=tmp___2^post45, tmp^0'=tmp^post45, tresh^0'=tresh^post45, h^0'=h^post45, tmp___10^0'=tmp___10^post45, t^0'=t^post45, tmp___7^0'=tmp___7^post45, tmp___4^0'=tmp___4^post45, n^0'=n^post45, (-tmp___2^post45+tmp___2^0 == 0 /\ 1-ip^0+n^0 <= 0 /\ -i^post45+i^0 == 0 /\ tmp^0-tmp^post45 == 0 /\ tmp___6^0-tmp___6^post45 == 0 /\ -h^post45+h^0 == 0 /\ s^0-s^post45 == 0 /\ g^0-g^post45 == 0 /\ -t^post45+t^0 == 0 /\ tmp___0^0-tmp___0^post45 == 0 /\ -tmp___7^post45+tmp___7^0 == 0 /\ -tmp___4^post45+tmp___4^0 == 0 /\ -tmp___5^post45+tmp___5^0 == 0 /\ tmp___8^0-tmp___8^post45 == 0 /\ ip^0-ip^post45 == 0 /\ -c^post45+c^0 == 0 /\ -tmp___10^post45+tmp___10^0 == 0 /\ tau^0-tau^post45 == 0 /\ tmp___1^0-tmp___1^post45 == 0 /\ -tmp___9^post45+tmp___9^0 == 0 /\ tmp___3^0-tmp___3^post45 == 0 /\ tmp___11^0-tmp___11^post45 == 0 /\ -sm^post45+sm^0 == 0 /\ theta^0-theta^post45 == 0 /\ -iq^post45+iq^0 == 0 /\ tresh^0-tresh^post45 == 0 /\ j^0-j^post45 == 0 /\ -n^post45+n^0 == 0), cost: 1
New rule:
l33 -> l34 : 1-ip^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l33 -> l35 : ip^0'=ip^post46, tmp___1^0'=tmp___1^post46, theta^0'=theta^post46, tmp___9^0'=tmp___9^post46, g^0'=g^post46, tmp___0^0'=tmp___0^post46, sm^0'=sm^post46, tmp___6^0'=tmp___6^post46, tmp___3^0'=tmp___3^post46, j^0'=j^post46, i^0'=i^post46, tmp___11^0'=tmp___11^post46, tau^0'=tau^post46, tmp___8^0'=tmp___8^post46, tmp___5^0'=tmp___5^post46, c^0'=c^post46, s^0'=s^post46, iq^0'=iq^post46, tmp___2^0'=tmp___2^post46, tmp^0'=tmp^post46, tresh^0'=tresh^post46, h^0'=h^post46, tmp___10^0'=tmp___10^post46, t^0'=t^post46, tmp___7^0'=tmp___7^post46, tmp___4^0'=tmp___4^post46, n^0'=n^post46, (0 == 0 /\ -n^post46+n^0 == 0 /\ g^0-g^post46 == 0 /\ -h^post46+h^0 == 0 /\ -j^post46+j^0 == 0 /\ -tresh^post46+tresh^0 == 0 /\ tmp___1^0-tmp___1^post46 == 0 /\ c^0-c^post46 == 0 /\ -iq^post46+iq^0 == 0 /\ ip^0-n^0 <= 0 /\ -tmp___5^post46+tmp___5^0 == 0 /\ -tmp___8^post46+tmp___8^0 == 0 /\ tmp___3^0-tmp___3^post46 == 0 /\ -1-ip^0+ip^post46 == 0 /\ sm^0-sm^post46 == 0 /\ -tmp___10^post46+tmp___10^0 == 0 /\ theta^0-theta^post46 == 0 /\ -s^post46+s^0 == 0 /\ -tmp___7^post46+tmp___7^0 == 0 /\ tmp___2^0-tmp___2^post46 == 0 /\ tmp___6^0-tmp___6^post46 == 0 /\ i^0-i^post46 == 0 /\ tmp___0^0-tmp___0^post46 == 0 /\ tmp___11^0-tmp___11^post46 == 0 /\ tmp___9^0-tmp___9^post46 == 0 /\ tau^0-tau^post46 == 0 /\ -t^post46+t^0 == 0 /\ tmp___4^0-tmp___4^post46 == 0), cost: 1
New rule:
l33 -> l35 : ip^0'=1+ip^0, tmp^0'=tmp^post46, ip^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l21 -> l36 : ip^0'=ip^post47, tmp___1^0'=tmp___1^post47, theta^0'=theta^post47, tmp___9^0'=tmp___9^post47, g^0'=g^post47, tmp___0^0'=tmp___0^post47, sm^0'=sm^post47, tmp___6^0'=tmp___6^post47, tmp___3^0'=tmp___3^post47, j^0'=j^post47, i^0'=i^post47, tmp___11^0'=tmp___11^post47, tau^0'=tau^post47, tmp___8^0'=tmp___8^post47, tmp___5^0'=tmp___5^post47, c^0'=c^post47, s^0'=s^post47, iq^0'=iq^post47, tmp___2^0'=tmp___2^post47, tmp^0'=tmp^post47, tresh^0'=tresh^post47, h^0'=h^post47, tmp___10^0'=tmp___10^post47, t^0'=t^post47, tmp___7^0'=tmp___7^post47, tmp___4^0'=tmp___4^post47, n^0'=n^post47, (tmp___3^0-tmp___3^post47 == 0 /\ -tmp___4^post47+tmp___4^0 == 0 /\ -tmp___7^post47+tmp___7^0 == 0 /\ tmp___1^0-tmp___1^post47 == 0 /\ tmp___5^0-tmp___5^post47 == 0 /\ -tmp___10^post47+tmp___10^0 == 0 /\ -tmp___6^post47+tmp___6^0 == 0 /\ -s^post47+s^0 == 0 /\ tmp___9^0-tmp___9^post47 == 0 /\ iq^0-iq^post47 == 0 /\ c^0-c^post47 == 0 /\ h^0-h^post47 == 0 /\ -tmp___11^post47+tmp___11^0 == 0 /\ -tmp___0^post47+tmp___0^0 == 0 /\ j^0-j^post47 == 0 /\ i^0-i^post47 == 0 /\ tmp___8^0-tmp___8^post47 == 0 /\ -t^post47+t^0 == 0 /\ -tmp^post47+tmp^0 == 0 /\ -n^post47+n^0 == 0 /\ -g^post47+g^0 == 0 /\ -tau^post47+tau^0 == 0 /\ -tresh^post47+tresh^0 == 0 /\ -tmp___2^post47+tmp___2^0 == 0 /\ ip^0-ip^post47 == 0 /\ theta^0-theta^post47 == 0 /\ sm^0-sm^post47 == 0), cost: 1
New rule:
l21 -> l36 : TRUE, cost: 1

Applied preprocessing
Original rule:
l37 -> l38 : ip^0'=ip^post48, tmp___1^0'=tmp___1^post48, theta^0'=theta^post48, tmp___9^0'=tmp___9^post48, g^0'=g^post48, tmp___0^0'=tmp___0^post48, sm^0'=sm^post48, tmp___6^0'=tmp___6^post48, tmp___3^0'=tmp___3^post48, j^0'=j^post48, i^0'=i^post48, tmp___11^0'=tmp___11^post48, tau^0'=tau^post48, tmp___8^0'=tmp___8^post48, tmp___5^0'=tmp___5^post48, c^0'=c^post48, s^0'=s^post48, iq^0'=iq^post48, tmp___2^0'=tmp___2^post48, tmp^0'=tmp^post48, tresh^0'=tresh^post48, h^0'=h^post48, tmp___10^0'=tmp___10^post48, t^0'=t^post48, tmp___7^0'=tmp___7^post48, tmp___4^0'=tmp___4^post48, n^0'=n^post48, (-h^post48+h^0 == 0 /\ tmp___8^0-tmp___8^post48 == 0 /\ -tmp___11^post48+tmp___11^0 == 0 /\ tmp___6^0-tmp___6^post48 == 0 /\ -i^post48+i^0 == 0 /\ -t^post48+t^0 == 0 /\ -n^post48+n^0 == 0 /\ -c^post48+c^0 == 0 /\ -tmp___2^post48+tmp___2^0 == 0 /\ -tau^post48+tau^0 == 0 /\ -tmp___10^post48+tmp___10^0 == 0 /\ tmp___5^0-tmp___5^post48 == 0 /\ -tmp___9^post48+tmp___9^0 == 0 /\ -tmp^post48+tmp^0 == 0 /\ tmp___1^0-tmp___1^post48 == 0 /\ -tmp___7^post48+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post48 == 0 /\ -sm^post48+sm^0 == 0 /\ theta^0-theta^post48 == 0 /\ s^0-s^post48 == 0 /\ 1-iq^0+n^0 <= 0 /\ g^0-g^post48 == 0 /\ tmp___0^0-tmp___0^post48 == 0 /\ iq^0-iq^post48 == 0 /\ -tresh^post48+tresh^0 == 0 /\ -1-ip^0+ip^post48 == 0 /\ -tmp___4^post48+tmp___4^0 == 0 /\ j^0-j^post48 == 0), cost: 1
New rule:
l37 -> l38 : ip^0'=1+ip^0, 1-iq^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l37 -> l39 : ip^0'=ip^post49, tmp___1^0'=tmp___1^post49, theta^0'=theta^post49, tmp___9^0'=tmp___9^post49, g^0'=g^post49, tmp___0^0'=tmp___0^post49, sm^0'=sm^post49, tmp___6^0'=tmp___6^post49, tmp___3^0'=tmp___3^post49, j^0'=j^post49, i^0'=i^post49, tmp___11^0'=tmp___11^post49, tau^0'=tau^post49, tmp___8^0'=tmp___8^post49, tmp___5^0'=tmp___5^post49, c^0'=c^post49, s^0'=s^post49, iq^0'=iq^post49, tmp___2^0'=tmp___2^post49, tmp^0'=tmp^post49, tresh^0'=tresh^post49, h^0'=h^post49, tmp___10^0'=tmp___10^post49, t^0'=t^post49, tmp___7^0'=tmp___7^post49, tmp___4^0'=tmp___4^post49, n^0'=n^post49, (tmp___11^0-tmp___11^post49 == 0 /\ g^0-g^post49 == 0 /\ -tmp___8^post49+tmp___8^0 == 0 /\ -1+iq^post49-iq^0 == 0 /\ i^0-i^post49 == 0 /\ theta^0-theta^post49 == 0 /\ -tmp___10^post49+tmp___10^0 == 0 /\ -j^post49+j^0 == 0 /\ tmp___9^0-tmp___9^post49 == 0 /\ -n^post49+n^0 == 0 /\ tmp___3^0-tmp___3^post49 == 0 /\ -s^post49+s^0 == 0 /\ -tmp___5^post49+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post49 == 0 /\ tresh^0-tresh^post49 == 0 /\ tmp^0-tmp^post49 == 0 /\ c^0-c^post49 == 0 /\ tmp___2^0-tmp___2^post49 == 0 /\ sm^0-sm^post49 == 0 /\ tau^0-tau^post49 == 0 /\ -t^post49+t^0 == 0 /\ iq^0-n^0 <= 0 /\ -h^post49+h^0 == 0 /\ -tmp___1^post49+tmp___1^0 == 0 /\ tmp___6^0-tmp___6^post49 == 0 /\ ip^0-ip^post49 == 0 /\ -tmp___7^post49+tmp___7^0 == 0 /\ -tmp___4^post49+tmp___4^0 == 0), cost: 1
New rule:
l37 -> l39 : iq^0'=1+iq^0, iq^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l40 -> l35 : ip^0'=ip^post50, tmp___1^0'=tmp___1^post50, theta^0'=theta^post50, tmp___9^0'=tmp___9^post50, g^0'=g^post50, tmp___0^0'=tmp___0^post50, sm^0'=sm^post50, tmp___6^0'=tmp___6^post50, tmp___3^0'=tmp___3^post50, j^0'=j^post50, i^0'=i^post50, tmp___11^0'=tmp___11^post50, tau^0'=tau^post50, tmp___8^0'=tmp___8^post50, tmp___5^0'=tmp___5^post50, c^0'=c^post50, s^0'=s^post50, iq^0'=iq^post50, tmp___2^0'=tmp___2^post50, tmp^0'=tmp^post50, tresh^0'=tresh^post50, h^0'=h^post50, tmp___10^0'=tmp___10^post50, t^0'=t^post50, tmp___7^0'=tmp___7^post50, tmp___4^0'=tmp___4^post50, n^0'=n^post50, (1-ip^0+n^0 <= 0 /\ -tmp___2^post50+tmp___2^0 == 0 /\ -s^post50+s^0 == 0 /\ j^0-j^post50 == 0 /\ tmp___0^0-tmp___0^post50 == 0 /\ -tresh^post50+tresh^0 == 0 /\ tmp___5^0-tmp___5^post50 == 0 /\ theta^0-theta^post50 == 0 /\ -tmp___11^post50+tmp___11^0 == 0 /\ -h^post50+h^0 == 0 /\ -tmp___3^post50+tmp___3^0 == 0 /\ tmp___6^0-tmp___6^post50 == 0 /\ -tmp^post50+tmp^0 == 0 /\ sm^0-sm^post50 == 0 /\ -tmp___7^post50+tmp___7^0 == 0 /\ -tmp___4^post50+tmp___4^0 == 0 /\ -t^post50+t^0 == 0 /\ iq^0-iq^post50 == 0 /\ g^0-g^post50 == 0 /\ -tau^post50+tau^0 == 0 /\ tmp___9^0-tmp___9^post50 == 0 /\ i^0-i^post50 == 0 /\ tmp___8^0-tmp___8^post50 == 0 /\ tmp___1^0-tmp___1^post50 == 0 /\ -c^post50+c^0 == 0 /\ -ip^post50+ip^0 == 0 /\ -tmp___10^post50+tmp___10^0 == 0 /\ -n^post50+n^0 == 0), cost: 1
New rule:
l40 -> l35 : 1-ip^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l40 -> l39 : ip^0'=ip^post51, tmp___1^0'=tmp___1^post51, theta^0'=theta^post51, tmp___9^0'=tmp___9^post51, g^0'=g^post51, tmp___0^0'=tmp___0^post51, sm^0'=sm^post51, tmp___6^0'=tmp___6^post51, tmp___3^0'=tmp___3^post51, j^0'=j^post51, i^0'=i^post51, tmp___11^0'=tmp___11^post51, tau^0'=tau^post51, tmp___8^0'=tmp___8^post51, tmp___5^0'=tmp___5^post51, c^0'=c^post51, s^0'=s^post51, iq^0'=iq^post51, tmp___2^0'=tmp___2^post51, tmp^0'=tmp^post51, tresh^0'=tresh^post51, h^0'=h^post51, tmp___10^0'=tmp___10^post51, t^0'=t^post51, tmp___7^0'=tmp___7^post51, tmp___4^0'=tmp___4^post51, n^0'=n^post51, (tresh^0-tresh^post51 == 0 /\ ip^0-ip^post51 == 0 /\ -tmp^post51+tmp^0 == 0 /\ t^0-t^post51 == 0 /\ tmp___6^0-tmp___6^post51 == 0 /\ -h^post51+h^0 == 0 /\ -tmp___7^post51+tmp___7^0 == 0 /\ tmp___8^0-tmp___8^post51 == 0 /\ -tmp___5^post51+tmp___5^0 == 0 /\ s^0-s^post51 == 0 /\ g^0-g^post51 == 0 /\ ip^0-n^0 <= 0 /\ tau^0-tau^post51 == 0 /\ tmp___0^0-tmp___0^post51 == 0 /\ -tmp___10^post51+tmp___10^0 == 0 /\ sm^0-sm^post51 == 0 /\ theta^0-theta^post51 == 0 /\ -n^post51+n^0 == 0 /\ -c^post51+c^0 == 0 /\ -iq^post51+iq^0 == 0 /\ tmp___3^0-tmp___3^post51 == 0 /\ -tmp___4^post51+tmp___4^0 == 0 /\ -i^post51+i^0 == 0 /\ j^0-j^post51 == 0 /\ -tmp___9^post51+tmp___9^0 == 0 /\ -tmp___11^post51+tmp___11^0 == 0 /\ tmp___1^0-tmp___1^post51 == 0 /\ -tmp___2^post51+tmp___2^0 == 0), cost: 1
New rule:
l40 -> l39 : ip^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l38 -> l40 : ip^0'=ip^post52, tmp___1^0'=tmp___1^post52, theta^0'=theta^post52, tmp___9^0'=tmp___9^post52, g^0'=g^post52, tmp___0^0'=tmp___0^post52, sm^0'=sm^post52, tmp___6^0'=tmp___6^post52, tmp___3^0'=tmp___3^post52, j^0'=j^post52, i^0'=i^post52, tmp___11^0'=tmp___11^post52, tau^0'=tau^post52, tmp___8^0'=tmp___8^post52, tmp___5^0'=tmp___5^post52, c^0'=c^post52, s^0'=s^post52, iq^0'=iq^post52, tmp___2^0'=tmp___2^post52, tmp^0'=tmp^post52, tresh^0'=tresh^post52, h^0'=h^post52, tmp___10^0'=tmp___10^post52, t^0'=t^post52, tmp___7^0'=tmp___7^post52, tmp___4^0'=tmp___4^post52, n^0'=n^post52, (tmp___9^0-tmp___9^post52 == 0 /\ -iq^post52+iq^0 == 0 /\ -h^post52+h^0 == 0 /\ tau^0-tau^post52 == 0 /\ -t^post52+t^0 == 0 /\ -tmp___5^post52+tmp___5^0 == 0 /\ ip^0-ip^post52 == 0 /\ -n^post52+n^0 == 0 /\ -tmp___8^post52+tmp___8^0 == 0 /\ -s^post52+s^0 == 0 /\ tmp___3^0-tmp___3^post52 == 0 /\ -j^post52+j^0 == 0 /\ -tmp___4^post52+tmp___4^0 == 0 /\ g^0-g^post52 == 0 /\ -tmp___7^post52+tmp___7^0 == 0 /\ -tmp^post52+tmp^0 == 0 /\ sm^0-sm^post52 == 0 /\ -tmp___1^post52+tmp___1^0 == 0 /\ c^0-c^post52 == 0 /\ -tmp___10^post52+tmp___10^0 == 0 /\ tmp___2^0-tmp___2^post52 == 0 /\ tmp___11^0-tmp___11^post52 == 0 /\ -tresh^post52+tresh^0 == 0 /\ tmp___6^0-tmp___6^post52 == 0 /\ theta^0-theta^post52 == 0 /\ i^0-i^post52 == 0 /\ tmp___0^0-tmp___0^post52 == 0), cost: 1
New rule:
l38 -> l40 : TRUE, cost: 1

Applied preprocessing
Original rule:
