NO

Initial ITS
Start location: l26
   0: l0 -> l1 : h2i^0'=h2i^post0, wi^0'=wi^post0, j2^0'=j2^post0, c2^0'=c2^post0, nn1^0'=nn1^post0, ii3^0'=ii3^post0, wpr^0'=wpr^post0, i1^0'=i1^post0, h1r^0'=h1r^post0, theta^0'=theta^post0, j1___0^0'=j1___0^post0, wtemp^0'=wtemp^post0, c1^0'=c1^post0, i3^0'=i3^post0, h2r^0'=h2r^post0, wpi^0'=wpi^post0, j3^0'=j3^post0, h1i^0'=h1i^post0, nn2^0'=nn2^post0, isign^0'=isign^post0, wr^0'=wr^post0, i2^0'=i2^post0, (wpr^0-wpr^post0 == 0 /\ c2^0-c2^post0 == 0 /\ -j1___0^post0+j1___0^0 == 0 /\ -i2^post0+i2^0 == 0 /\ j2^0-j2^post0 == 0 /\ isign^0-isign^post0 == 0 /\ -wr^post0+wr^0 == 0 /\ -i3^post0+i3^0 == 0 /\ -i1^post0+i1^0 == 0 /\ -h2r^post0+h2r^0 == 0 /\ nn2^0-nn2^post0 == 0 /\ c1^0-c1^post0 == 0 /\ ii3^0-ii3^post0 == 0 /\ j3^0-j3^post0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ h2i^0-h2i^post0 == 0 /\ -h1i^post0+h1i^0 == 0 /\ h1r^0-h1r^post0 == 0 /\ theta^0-theta^post0 == 0 /\ -wi^post0+wi^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ nn1^0-nn1^post0 == 0), cost: 1
l15 -> l16 : j1___0^0'=2+nn1^0-i1^0, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 4
Second rule:
l16 -> l13 : wi^0'=0, wr^0'=1, TRUE, cost: 1
New rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5

Applied chaining
First rule:
l15 -> l16 : j1___0^0'=2+nn1^0-i1^0, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 4
Second rule:
l16 -> l13 : wi^0'=0, wr^0'=1, TRUE, cost: 1
New rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 63 86 109 110

Eliminating location l5 by chaining:

Applied chaining
First rule:
l7 -> l5 : (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 4
Second rule:
l5 -> l3 : j2^0'=2+nn2^0-i2^0, TRUE, cost: 1
New rule:
l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 5

Applied chaining
First rule:
l7 -> l5 : (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 4
Second rule:
l5 -> l3 : j2^0'=2+nn2^0-i2^0, TRUE, cost: 1
New rule:
l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 5

Applied chaining
First rule:
l7 -> l5 : (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ -2+i2^0 >= 0), cost: 4
Second rule:
l5 -> l3 : j2^0'=2+nn2^0-i2^0, TRUE, cost: 1
New rule:
l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ -2+i2^0 >= 0), cost: 5

Applied chaining
First rule:
l7 -> l5 : (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 4
Second rule:
l5 -> l3 : j2^0'=2+nn2^0-i2^0, TRUE, cost: 1
New rule:
l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 44 112 113 115 116

Eliminating location l9 by chaining:

Applied chaining
First rule:
l7 -> l9 : (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 4
Second rule:
l9 -> l8 : j2^0'=j2^post11, 0 == 0, cost: 1
New rule:
l7 -> l8 : j2^0'=j2^post11, (0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 5

Applied simplification
Original rule:
l7 -> l8 : j2^0'=j2^post11, (0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 5
New rule:
l7 -> l8 : j2^0'=j2^post11, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 5

Applied chaining
First rule:
l7 -> l9 : (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 4
Second rule:
l9 -> l8 : j2^0'=j2^post11, 0 == 0, cost: 1
New rule:
l7 -> l8 : j2^0'=j2^post11, (0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 5

Applied simplification
Original rule:
l7 -> l8 : j2^0'=j2^post11, (0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 5
New rule:
l7 -> l8 : j2^0'=j2^post11, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 50 118 119

Eliminated locations on tree-shaped paths
Start location: l26
  43: l3 -> l4 : h2i^0'=h2i^post4, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, 0 == 0, cost: 1
  48: l4 -> l7 : i2^0'=1+i2^0, TRUE, cost: 1
  91: l7 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, wtemp^0'=wr^0, i3^0'=1+i3^0, wr^0'=wr^post18, 1+nn2^0-i2^0 <= 0, cost: 2
 111: l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0), cost: 4
 114: l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0), cost: 4
 117: l7 -> l8 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0), cost: 4
 134: l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 5
 135: l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 5
 136: l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ -2+i2^0 >= 0), cost: 5
 137: l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 5
 138: l7 -> l8 : j2^0'=j2^post11, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 5
 139: l7 -> l8 : j2^0'=j2^post11, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 5
  49: l8 -> l4 : h2i^0'=h2i^post10, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, 0 == 0, cost: 1
  89: l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
  90: l13 -> l7 : TRUE, cost: 2
 131: l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4
 132: l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
 133: l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
  83: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -2+isign^0 >= 0, cost: 3
  84: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, isign^0 <= 0, cost: 3
 128: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 <= 0), cost: 5
 129: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 9+4*nn1^0-4*i1^0
 130: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -1+isign^0 == 0 /\ nn1^0-i1^0 >= 0), cost: 9+4*nn1^0-4*i1^0


Applied pruning (of leafs and parallel rules):
Start location: l26
  43: l3 -> l4 : h2i^0'=h2i^post4, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, 0 == 0, cost: 1
  48: l4 -> l7 : i2^0'=1+i2^0, TRUE, cost: 1
  91: l7 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, wtemp^0'=wr^0, i3^0'=1+i3^0, wr^0'=wr^post18, 1+nn2^0-i2^0 <= 0, cost: 2
 111: l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0), cost: 4
 114: l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0), cost: 4
 117: l7 -> l8 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0), cost: 4
 134: l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 5
 135: l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 5
 137: l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 5
 138: l7 -> l8 : j2^0'=j2^post11, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 5
 139: l7 -> l8 : j2^0'=j2^post11, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 5
  49: l8 -> l4 : h2i^0'=h2i^post10, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, 0 == 0, cost: 1
  89: l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
  90: l13 -> l7 : TRUE, cost: 2
 131: l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4
 132: l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
 133: l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
  83: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -2+isign^0 >= 0, cost: 3
  84: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, isign^0 <= 0, cost: 3
 128: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 <= 0), cost: 5
 129: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 9+4*nn1^0-4*i1^0
 130: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -1+isign^0 == 0 /\ nn1^0-i1^0 >= 0), cost: 9+4*nn1^0-4*i1^0


Eliminating location l3 by chaining:

Applied chaining
First rule:
l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0), cost: 4
Second rule:
l3 -> l4 : h2i^0'=h2i^post4, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, 0 == 0, cost: 1
New rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=1, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (0 == 0 /\ -1+i2^0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0), cost: 5

Applied simplification
Original rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=1, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (0 == 0 /\ -1+i2^0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0), cost: 5
New rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=1, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (-1+i2^0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0), cost: 5

Applied chaining
First rule:
l7 -> l3 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0), cost: 4
Second rule:
l3 -> l4 : h2i^0'=h2i^post4, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, 0 == 0, cost: 1
New rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=1, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (0 == 0 /\ -1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0), cost: 5

Applied simplification
Original rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=1, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (0 == 0 /\ -1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0), cost: 5
New rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=1, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0), cost: 5

Applied chaining
First rule:
l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 5
Second rule:
l3 -> l4 : h2i^0'=h2i^post4, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, 0 == 0, cost: 1
New rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 6

Applied simplification
Original rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 6
New rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 6

Applied chaining
First rule:
l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 5
Second rule:
l3 -> l4 : h2i^0'=h2i^post4, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, 0 == 0, cost: 1
New rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 6

Applied simplification
Original rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 6
New rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 6

Applied chaining
First rule:
l7 -> l3 : j2^0'=2+nn2^0-i2^0, (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 5
Second rule:
l3 -> l4 : h2i^0'=h2i^post4, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, 0 == 0, cost: 1
New rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 6

Applied simplification
Original rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 6
New rule:
l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 6

Applied deletion
Removed the following rules: 43 111 114 134 135 137

Eliminating location l8 by chaining:

Applied chaining
First rule:
l7 -> l8 : j2^0'=1, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0), cost: 4
Second rule:
l8 -> l4 : h2i^0'=h2i^post10, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, 0 == 0, cost: 1
New rule:
l7 -> l4 : h2i^0'=h2i^post10, j2^0'=1, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (0 == 0 /\ -1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0), cost: 5

Applied simplification
Original rule:
l7 -> l4 : h2i^0'=h2i^post10, j2^0'=1, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (0 == 0 /\ -1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0), cost: 5
New rule:
l7 -> l4 : h2i^0'=h2i^post10, j2^0'=1, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0), cost: 5

Applied chaining
First rule:
l7 -> l8 : j2^0'=j2^post11, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 5
Second rule:
l8 -> l4 : h2i^0'=h2i^post10, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, 0 == 0, cost: 1
New rule:
l7 -> l4 : h2i^0'=h2i^post10, j2^0'=j2^post11, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 6

Applied simplification
Original rule:
l7 -> l4 : h2i^0'=h2i^post10, j2^0'=j2^post11, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 6
New rule:
l7 -> l4 : h2i^0'=h2i^post10, j2^0'=j2^post11, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 6

Applied chaining
First rule:
l7 -> l8 : j2^0'=j2^post11, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 5
Second rule:
l8 -> l4 : h2i^0'=h2i^post10, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, 0 == 0, cost: 1
New rule:
l7 -> l4 : h2i^0'=h2i^post10, j2^0'=j2^post11, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 6

Applied simplification
Original rule:
l7 -> l4 : h2i^0'=h2i^post10, j2^0'=j2^post11, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 6
New rule:
l7 -> l4 : h2i^0'=h2i^post10, j2^0'=j2^post11, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 6

Applied deletion
Removed the following rules: 49 117 138 139

Eliminated locations on tree-shaped paths
Start location: l26
  48: l4 -> l7 : i2^0'=1+i2^0, TRUE, cost: 1
  91: l7 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, wtemp^0'=wr^0, i3^0'=1+i3^0, wr^0'=wr^post18, 1+nn2^0-i2^0 <= 0, cost: 2
 140: l7 -> l4 : h2i^0'=h2i^post4, j2^0'=1, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (-1+i2^0 == 0 /\ -2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0), cost: 5
 141: l7 -> l4 : h2i^0'=h2i^post4, j2^0'=1, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ i3^0 <= 0), cost: 5
 142: l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ -2+i2^0 >= 0), cost: 6
 143: l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (-2+i3^0 >= 0 /\ -nn2^0+i2^0 <= 0 /\ i2^0 <= 0), cost: 6
 144: l7 -> l4 : h2i^0'=h2i^post4, j2^0'=2+nn2^0-i2^0, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, (-nn2^0+i2^0 <= 0 /\ i3^0 <= 0 /\ i2^0 <= 0), cost: 6
 145: l7 -> l4 : h2i^0'=h2i^post10, j2^0'=1, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (-1+i2^0 == 0 /\ -nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0), cost: 5
 146: l7 -> l4 : h2i^0'=h2i^post10, j2^0'=j2^post11, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ -2+i2^0 >= 0), cost: 6
 147: l7 -> l4 : h2i^0'=h2i^post10, j2^0'=j2^post11, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, (-nn2^0+i2^0 <= 0 /\ -1+i3^0 == 0 /\ i2^0 <= 0), cost: 6
  89: l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
  90: l13 -> l7 : TRUE, cost: 2
 131: l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4
 132: l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
 133: l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
  83: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -2+isign^0 >= 0, cost: 3
  84: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, isign^0 <= 0, cost: 3
