WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f524_0_createList_Load -> f996_0_createList_Load : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg8'=arg8P0, (arg5-arg19P0 == 0 /\ -arg5P0+arg3 == 0 /\ -9+arg2 > 0 /\ -arg10P0 == 0 /\ -arg7P0+arg6P0 == 0 /\ -arg9P0 == 0 /\ -arg16P0+arg4 == 0 /\ -arg4P0 == 0 /\ -arg1P0+arg1 == 0 /\ arg6-arg22P0 == 0 /\ 5-arg2+arg6 <= 0 /\ -9+arg2P0 > 0 /\ arg4-arg17P0 == 0 /\ -arg3P0 == 0 /\ arg7-arg23P0 == 0 /\ -arg15P0+arg3 == 0 /\ -arg8P0 == 0 /\ 3-arg2+arg7 <= 0), cost: 1
f2769_0_random_ArrayAccess -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P7, arg13'=arg13P7, arg2'=arg2P7, arg15'=arg8, arg10'=0, arg23'=arg23P7, arg20'=arg20P7, arg7'=1, arg4'=-1+arg7, arg17'=arg17P7, arg12'=arg12P7, arg25'=arg25P7, arg22'=arg22P7, arg1'=arg1P7, arg9'=arg9P7, arg6'=1, arg19'=arg19P7, arg14'=arg7, arg3'=arg3P7, arg16'=arg16P7, arg11'=3+x410, arg24'=arg24P7, arg21'=arg21P7, arg8'=arg8P7, (arg3P7 > 0 /\ 7+arg5-arg1 <= 0 /\ arg1P7 > 0 /\ 7-arg1+arg6 <= 0 /\ -arg8P7+arg3 > 0 /\ 3-arg1+arg8 <= 0 /\ 1+arg2 > 0 /\ -2-x410+arg4 > 0 /\ 1+arg5P3 > 0 /\ 1+x410 > 0 /\ arg7-arg5P3 > 0 /\ 5+arg7-arg1 <= 0 /\ arg8P7 > 0 /\ 6+arg1P7-arg1 <= 0 /\ -6+arg2P7 > 0), cost: 2
New rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P7, arg13'=arg13P7, arg2'=arg2P7, arg15'=arg8P1, arg10'=0, arg23'=arg23P7, arg20'=arg20P7, arg7'=1, arg4'=-1+arg7P1, arg17'=arg17P7, arg12'=arg12P7, arg25'=arg25P7, arg22'=arg22P7, arg1'=arg1P7, arg9'=arg9P7, arg6'=1, arg19'=arg19P7, arg14'=arg7P1, arg3'=arg3P7, arg16'=arg16P7, arg11'=3+x410, arg24'=arg24P7, arg21'=arg21P7, arg8'=arg8P7, (arg7P1-arg5P3 > 0 /\ arg3P7 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ arg1P7 > 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ 1+arg2P1 > 0 /\ 1+x410 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg8P7 > 0 /\ 6+arg1P7-arg1P1 <= 0 /\ arg3P1-arg8P7 > 0 /\ arg1P81 > 0 /\ -6+arg2P7 > 0), cost: 4

Applied simplification
Original rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P7, arg13'=arg13P7, arg2'=arg2P7, arg15'=arg8P1, arg10'=0, arg23'=arg23P7, arg20'=arg20P7, arg7'=1, arg4'=-1+arg7P1, arg17'=arg17P7, arg12'=arg12P7, arg25'=arg25P7, arg22'=arg22P7, arg1'=arg1P7, arg9'=arg9P7, arg6'=1, arg19'=arg19P7, arg14'=arg7P1, arg3'=arg3P7, arg16'=arg16P7, arg11'=3+x410, arg24'=arg24P7, arg21'=arg21P7, arg8'=arg8P7, (arg7P1-arg5P3 > 0 /\ arg3P7 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ arg1P7 > 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ 1+arg2P1 > 0 /\ 1+x410 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg8P7 > 0 /\ 6+arg1P7-arg1P1 <= 0 /\ arg3P1-arg8P7 > 0 /\ arg1P81 > 0 /\ -6+arg2P7 > 0), cost: 4
New rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P7, arg13'=arg13P7, arg2'=arg2P7, arg15'=arg8P1, arg10'=0, arg23'=arg23P7, arg20'=arg20P7, arg7'=1, arg4'=-1+arg7P1, arg17'=arg17P7, arg12'=arg12P7, arg25'=arg25P7, arg22'=arg22P7, arg1'=arg1P7, arg9'=arg9P7, arg6'=1, arg19'=arg19P7, arg14'=arg7P1, arg3'=arg3P7, arg16'=arg16P7, arg11'=3+x410, arg24'=arg24P7, arg21'=arg21P7, arg8'=arg8P7, (arg7P1-arg5P3 > 0 /\ arg3P7 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ arg1P7 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ 1+arg2P1 > 0 /\ 1+x410 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg8P7 > 0 /\ 6+arg1P7-arg1P1 <= 0 /\ arg3P1-arg8P7 > 0 /\ arg1P81 > 0 /\ -6+arg2P7 > 0), cost: 4

Applied chaining
First rule:
__init -> f2769_0_random_ArrayAccess : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg23'=arg23P1, arg20'=arg20P1, arg7'=arg7P1, arg4'=arg2P81, arg17'=arg17P1, arg12'=arg12P1, arg25'=arg25P1, arg22'=arg22P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg24'=arg24P1, arg21'=arg21P1, arg8'=arg8P1, (-6+arg1P1 > 0 /\ arg2P81 > 0 /\ arg1P81 > 0), cost: 2
Second rule:
f2769_0_random_ArrayAccess -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P6, arg13'=arg13P6, arg2'=arg2P6, arg15'=arg8, arg10'=1, arg23'=arg23P6, arg20'=arg20P6, arg7'=arg7P6, arg4'=arg5P3, arg17'=arg17P6, arg12'=arg12P6, arg25'=arg25P6, arg22'=arg22P6, arg1'=arg1P6, arg9'=1, arg6'=1, arg19'=arg19P6, arg14'=arg7, arg3'=arg3P6, arg16'=arg16P6, arg11'=3+x410, arg24'=arg24P6, arg21'=arg21P6, arg8'=1, (-1+arg3P6-arg1P6 >= 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ -2+arg7P6 >= 0 /\ -7-arg12P6+arg2P6 >= 0 /\ 6-arg1+arg1P6 <= 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg2P6-arg1P6 >= 0 /\ -2+arg2 >= 0 /\ -2-x410+arg4 > 0 /\ 1+arg5P3 > 0 /\ arg1P6 > 0 /\ 1+x410 > 0 /\ -7-arg13P6+arg2P6 >= 0 /\ 1+arg3 > 0 /\ -2+arg3P6 > 0 /\ arg7-arg5P3 > 0 /\ 5+arg7-arg1 <= 0 /\ -3+arg2P6-arg8 >= 0 /\ -5-arg7+arg2P6 >= 0), cost: 1+arg7-arg5P3
New rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P6, arg13'=arg13P6, arg2'=arg2P6, arg15'=arg8P1, arg10'=1, arg23'=arg23P6, arg20'=arg20P6, arg7'=arg7P6, arg4'=arg5P3, arg17'=arg17P6, arg12'=arg12P6, arg25'=arg25P6, arg22'=arg22P6, arg1'=arg1P6, arg9'=1, arg6'=1, arg19'=arg19P6, arg14'=arg7P1, arg3'=arg3P6, arg16'=arg16P6, arg11'=3+x410, arg24'=arg24P6, arg21'=arg21P6, arg8'=1, (arg7P1-arg5P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -1+arg3P6-arg1P6 >= 0 /\ -2+arg7P6 >= 0 /\ -6+arg1P1 > 0 /\ -7-arg12P6+arg2P6 >= 0 /\ -5-arg7P1+arg2P6 >= 0 /\ -6+arg2P6-arg1P6 >= 0 /\ 3+arg8P1-arg1P1 <= 0 /\ 6+arg1P6-arg1P1 <= 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ arg1P6 > 0 /\ 1+x410 > 0 /\ -7-arg13P6+arg2P6 >= 0 /\ -2+arg3P6 > 0 /\ -2+arg2P1 >= 0 /\ -3-arg8P1+arg2P6 >= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 1+arg3P1 > 0 /\ arg1P81 > 0), cost: 3+arg7P1-arg5P3

Applied simplification
Original rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P6, arg13'=arg13P6, arg2'=arg2P6, arg15'=arg8P1, arg10'=1, arg23'=arg23P6, arg20'=arg20P6, arg7'=arg7P6, arg4'=arg5P3, arg17'=arg17P6, arg12'=arg12P6, arg25'=arg25P6, arg22'=arg22P6, arg1'=arg1P6, arg9'=1, arg6'=1, arg19'=arg19P6, arg14'=arg7P1, arg3'=arg3P6, arg16'=arg16P6, arg11'=3+x410, arg24'=arg24P6, arg21'=arg21P6, arg8'=1, (arg7P1-arg5P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -1+arg3P6-arg1P6 >= 0 /\ -2+arg7P6 >= 0 /\ -6+arg1P1 > 0 /\ -7-arg12P6+arg2P6 >= 0 /\ -5-arg7P1+arg2P6 >= 0 /\ -6+arg2P6-arg1P6 >= 0 /\ 3+arg8P1-arg1P1 <= 0 /\ 6+arg1P6-arg1P1 <= 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ arg1P6 > 0 /\ 1+x410 > 0 /\ -7-arg13P6+arg2P6 >= 0 /\ -2+arg3P6 > 0 /\ -2+arg2P1 >= 0 /\ -3-arg8P1+arg2P6 >= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 1+arg3P1 > 0 /\ arg1P81 > 0), cost: 3+arg7P1-arg5P3
New rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P6, arg13'=arg13P6, arg2'=arg2P6, arg15'=arg8P1, arg10'=1, arg23'=arg23P6, arg20'=arg20P6, arg7'=arg7P6, arg4'=arg5P3, arg17'=arg17P6, arg12'=arg12P6, arg25'=arg25P6, arg22'=arg22P6, arg1'=arg1P6, arg9'=1, arg6'=1, arg19'=arg19P6, arg14'=arg7P1, arg3'=arg3P6, arg16'=arg16P6, arg11'=3+x410, arg24'=arg24P6, arg21'=arg21P6, arg8'=1, (arg7P1-arg5P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -1+arg3P6-arg1P6 >= 0 /\ -2+arg7P6 >= 0 /\ -7-arg12P6+arg2P6 >= 0 /\ -5-arg7P1+arg2P6 >= 0 /\ -6+arg2P6-arg1P6 >= 0 /\ 3+arg8P1-arg1P1 <= 0 /\ 6+arg1P6-arg1P1 <= 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ arg1P6 > 0 /\ 1+x410 > 0 /\ -7-arg13P6+arg2P6 >= 0 /\ -2+arg3P6 > 0 /\ -2+arg2P1 >= 0 /\ -3-arg8P1+arg2P6 >= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 1+arg3P1 > 0 /\ arg1P81 > 0), cost: 3+arg7P1-arg5P3

Applied chaining
First rule:
__init -> f2769_0_random_ArrayAccess : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg23'=arg23P1, arg20'=arg20P1, arg7'=arg7P1, arg4'=arg2P81, arg17'=arg17P1, arg12'=arg12P1, arg25'=arg25P1, arg22'=arg22P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg24'=arg24P1, arg21'=arg21P1, arg8'=arg8P1, (-6+arg1P1 > 0 /\ arg2P81 > 0 /\ arg1P81 > 0), cost: 2
Second rule:
f2769_0_random_ArrayAccess -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P8, arg13'=arg13P8, arg2'=arg2P8, arg15'=arg8, arg10'=1, arg23'=arg23P8, arg20'=arg20P8, arg7'=1, arg4'=arg5P3, arg17'=arg17P8, arg12'=arg12P8, arg25'=arg25P8, arg22'=arg22P8, arg1'=arg1P8, arg9'=1, arg6'=1, arg19'=arg19P8, arg14'=arg7, arg3'=arg3P8, arg16'=arg16P8, arg11'=3+x410, arg24'=arg24P8, arg21'=arg21P8, arg8'=1, (6+arg1P8-arg1 <= 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ -1-arg1P8+arg3P8 >= 0 /\ 3-arg1+arg8 <= 0 /\ -2+arg3P8 > 0 /\ 1+arg2 > 0 /\ -5-arg7+arg2P8 >= 0 /\ -2-x410+arg4 > 0 /\ 1+arg5P3 > 0 /\ 1+x410 > 0 /\ 1+arg3 > 0 /\ 2+arg1P8-arg3P8 >= 0 /\ arg7-arg5P3 > 0 /\ 5+arg7-arg1 <= 0 /\ -7-arg12P8+arg2P8 >= 0 /\ -6-arg1P8+arg2P8 >= 0 /\ -3+arg2P8-arg8 >= 0 /\ -7-arg13P8+arg2P8 >= 0), cost: 1+arg7-arg5P3
New rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P8, arg13'=arg13P8, arg2'=arg2P8, arg15'=arg8P1, arg10'=1, arg23'=arg23P8, arg20'=arg20P8, arg7'=1, arg4'=arg5P3, arg17'=arg17P8, arg12'=arg12P8, arg25'=arg25P8, arg22'=arg22P8, arg1'=arg1P8, arg9'=1, arg6'=1, arg19'=arg19P8, arg14'=arg7P1, arg3'=arg3P8, arg16'=arg16P8, arg11'=3+x410, arg24'=arg24P8, arg21'=arg21P8, arg8'=1, (arg7P1-arg5P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -3-arg8P1+arg2P8 >= 0 /\ 6+arg1P8-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ -1-arg1P8+arg3P8 >= 0 /\ 3+arg8P1-arg1P1 <= 0 /\ -2+arg3P8 > 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ 1+arg2P1 > 0 /\ 1+x410 > 0 /\ 2+arg1P8-arg3P8 >= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 1+arg3P1 > 0 /\ -7-arg12P8+arg2P8 >= 0 /\ -5-arg7P1+arg2P8 >= 0 /\ -6-arg1P8+arg2P8 >= 0 /\ -7-arg13P8+arg2P8 >= 0 /\ arg1P81 > 0), cost: 3+arg7P1-arg5P3

Applied simplification
Original rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P8, arg13'=arg13P8, arg2'=arg2P8, arg15'=arg8P1, arg10'=1, arg23'=arg23P8, arg20'=arg20P8, arg7'=1, arg4'=arg5P3, arg17'=arg17P8, arg12'=arg12P8, arg25'=arg25P8, arg22'=arg22P8, arg1'=arg1P8, arg9'=1, arg6'=1, arg19'=arg19P8, arg14'=arg7P1, arg3'=arg3P8, arg16'=arg16P8, arg11'=3+x410, arg24'=arg24P8, arg21'=arg21P8, arg8'=1, (arg7P1-arg5P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -3-arg8P1+arg2P8 >= 0 /\ 6+arg1P8-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ -1-arg1P8+arg3P8 >= 0 /\ 3+arg8P1-arg1P1 <= 0 /\ -2+arg3P8 > 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ 1+arg2P1 > 0 /\ 1+x410 > 0 /\ 2+arg1P8-arg3P8 >= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 1+arg3P1 > 0 /\ -7-arg12P8+arg2P8 >= 0 /\ -5-arg7P1+arg2P8 >= 0 /\ -6-arg1P8+arg2P8 >= 0 /\ -7-arg13P8+arg2P8 >= 0 /\ arg1P81 > 0), cost: 3+arg7P1-arg5P3
New rule:
__init -> f3564_0_entry_LE : arg5'=arg5P3, arg18'=arg18P8, arg13'=arg13P8, arg2'=arg2P8, arg15'=arg8P1, arg10'=1, arg23'=arg23P8, arg20'=arg20P8, arg7'=1, arg4'=arg5P3, arg17'=arg17P8, arg12'=arg12P8, arg25'=arg25P8, arg22'=arg22P8, arg1'=arg1P8, arg9'=1, arg6'=1, arg19'=arg19P8, arg14'=arg7P1, arg3'=arg3P8, arg16'=arg16P8, arg11'=3+x410, arg24'=arg24P8, arg21'=arg21P8, arg8'=1, (arg7P1-arg5P3 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -3-arg8P1+arg2P8 >= 0 /\ 6+arg1P8-arg1P1 <= 0 /\ -1-arg1P8+arg3P8 >= 0 /\ 3+arg8P1-arg1P1 <= 0 /\ -2+arg3P8 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ -2-x410+arg2P81 > 0 /\ 1+arg5P3 > 0 /\ 1+arg2P1 > 0 /\ 1+x410 > 0 /\ 2+arg1P8-arg3P8 >= 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 1+arg3P1 > 0 /\ -7-arg12P8+arg2P8 >= 0 /\ -5-arg7P1+arg2P8 >= 0 /\ -6-arg1P8+arg2P8 >= 0 /\ -7-arg13P8+arg2P8 >= 0 /\ arg1P81 > 0), cost: 3+arg7P1-arg5P3

Applied chaining
First rule:
__init -> f2769_0_random_ArrayAccess : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg23'=arg23P1, arg20'=arg20P1, arg7'=arg7P1, arg4'=arg2P81, arg17'=arg17P1, arg12'=arg12P1, arg25'=arg25P1, arg22'=arg22P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg24'=arg24P1, arg21'=arg21P1, arg8'=arg8P1, (-6+arg1P1 > 0 /\ arg2P81 > 0 /\ arg1P81 > 0), cost: 2
Second rule:
f2769_0_random_ArrayAccess -> f3835_0_entry_GT : arg5'=arg5P11, arg18'=arg18P17, arg13'=arg13P17, arg2'=arg2P17, arg15'=arg8, arg10'=arg10P17, arg23'=arg23P17, arg20'=arg20P17, arg7'=0, arg4'=1, arg17'=arg17P17, arg12'=arg12P17, arg25'=arg25P17, arg22'=arg22P17, arg1'=arg1P17, arg9'=0, arg6'=0, arg19'=arg19P17, arg14'=arg7, arg3'=arg3P17, arg16'=arg16P17, arg11'=3+x2170, arg24'=arg24P17, arg21'=arg21P17, arg8'=1, (arg10P17 > 0 /\ 7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ 3-arg1+arg8 <= 0 /\ 1+x2170 > 0 /\ -6+arg2P17 > 0 /\ -2+arg3 >= 0 /\ arg7-arg5P11 > 0 /\ -2-x2170+arg4 > 0 /\ 6-arg1+arg1P17 <= 0 /\ 5+arg7-arg1 <= 0 /\ arg5P11 >= 0 /\ arg3P17 > 0 /\ -arg10P17+arg2 > 0 /\ arg1P17 > 0), cost: 2
New rule:
__init -> f3835_0_entry_GT : arg5'=arg5P11, arg18'=arg18P17, arg13'=arg13P17, arg2'=arg2P17, arg15'=arg8P1, arg10'=arg10P17, arg23'=arg23P17, arg20'=arg20P17, arg7'=0, arg4'=1, arg17'=arg17P17, arg12'=arg12P17, arg25'=arg25P17, arg22'=arg22P17, arg1'=arg1P17, arg9'=0, arg6'=0, arg19'=arg19P17, arg14'=arg7P1, arg3'=arg3P17, arg16'=arg16P17, arg11'=3+x2170, arg24'=arg24P17, arg21'=arg21P17, arg8'=1, (-arg10P17+arg2P1 > 0 /\ arg7P1-arg5P11 > 0 /\ arg10P17 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ 1+x2170 > 0 /\ -6+arg2P17 > 0 /\ -2-x2170+arg2P81 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg5P11 >= 0 /\ arg3P17 > 0 /\ arg1P17 > 0 /\ -2+arg3P1 >= 0 /\ 6-arg1P1+arg1P17 <= 0 /\ arg1P81 > 0), cost: 4

Applied simplification
Original rule:
__init -> f3835_0_entry_GT : arg5'=arg5P11, arg18'=arg18P17, arg13'=arg13P17, arg2'=arg2P17, arg15'=arg8P1, arg10'=arg10P17, arg23'=arg23P17, arg20'=arg20P17, arg7'=0, arg4'=1, arg17'=arg17P17, arg12'=arg12P17, arg25'=arg25P17, arg22'=arg22P17, arg1'=arg1P17, arg9'=0, arg6'=0, arg19'=arg19P17, arg14'=arg7P1, arg3'=arg3P17, arg16'=arg16P17, arg11'=3+x2170, arg24'=arg24P17, arg21'=arg21P17, arg8'=1, (-arg10P17+arg2P1 > 0 /\ arg7P1-arg5P11 > 0 /\ arg10P17 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ 1+x2170 > 0 /\ -6+arg2P17 > 0 /\ -2-x2170+arg2P81 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg5P11 >= 0 /\ arg3P17 > 0 /\ arg1P17 > 0 /\ -2+arg3P1 >= 0 /\ 6-arg1P1+arg1P17 <= 0 /\ arg1P81 > 0), cost: 4
New rule:
__init -> f3835_0_entry_GT : arg5'=arg5P11, arg18'=arg18P17, arg13'=arg13P17, arg2'=arg2P17, arg15'=arg8P1, arg10'=arg10P17, arg23'=arg23P17, arg20'=arg20P17, arg7'=0, arg4'=1, arg17'=arg17P17, arg12'=arg12P17, arg25'=arg25P17, arg22'=arg22P17, arg1'=arg1P17, arg9'=0, arg6'=0, arg19'=arg19P17, arg14'=arg7P1, arg3'=arg3P17, arg16'=arg16P17, arg11'=3+x2170, arg24'=arg24P17, arg21'=arg21P17, arg8'=1, (-arg10P17+arg2P1 > 0 /\ arg7P1-arg5P11 > 0 /\ arg10P17 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ 3+arg8P1-arg1P1 <= 0 /\ 7+arg6P1-arg1P1 <= 0 /\ 1+x2170 > 0 /\ -6+arg2P17 > 0 /\ -2-x2170+arg2P81 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ arg5P11 >= 0 /\ arg3P17 > 0 /\ arg1P17 > 0 /\ -2+arg3P1 >= 0 /\ 6-arg1P1+arg1P17 <= 0 /\ arg1P81 > 0), cost: 4

Applied chaining
First rule:
__init -> f2769_0_random_ArrayAccess : arg5'=arg5P1, arg18'=arg18P1, arg13'=arg13P1, arg2'=arg2P1, arg15'=arg15P1, arg10'=arg10P1, arg23'=arg23P1, arg20'=arg20P1, arg7'=arg7P1, arg4'=arg2P81, arg17'=arg17P1, arg12'=arg12P1, arg25'=arg25P1, arg22'=arg22P1, arg1'=arg1P1, arg9'=arg9P1, arg6'=arg6P1, arg19'=arg19P1, arg14'=arg14P1, arg3'=arg3P1, arg16'=arg16P1, arg11'=arg11P1, arg24'=arg24P1, arg21'=arg21P1, arg8'=arg8P1, (-6+arg1P1 > 0 /\ arg2P81 > 0 /\ arg1P81 > 0), cost: 2
Second rule:
f2769_0_random_ArrayAccess -> f3835_0_entry_GT : arg5'=arg5P11, arg18'=arg18P18, arg13'=arg13P18, arg2'=arg2P18, arg15'=arg8, arg10'=arg10P18, arg23'=arg23P18, arg20'=arg20P18, arg7'=1, arg4'=1, arg17'=arg17P18, arg12'=arg12P18, arg25'=arg25P18, arg22'=arg22P18, arg1'=arg1P18, arg9'=0, arg6'=arg6P18, arg19'=arg19P18, arg14'=arg7, arg3'=arg3P18, arg16'=arg16P18, arg11'=3+x2170, arg24'=arg24P18, arg21'=arg21P18, arg8'=1, (7+arg5-arg1 <= 0 /\ 7-arg1+arg6 <= 0 /\ 3-arg1+arg8 <= 0 /\ arg1P18 > 0 /\ -6+arg2P18 > 0 /\ 1+x2170 > 0 /\ arg3P18 > 0 /\ 1+arg3 > 0 /\ arg7-arg5P11 > 0 /\ -2-x2170+arg4 > 0 /\ 5+arg7-arg1 <= 0 /\ arg5P11 >= 0 /\ 6+arg1P18-arg1 <= 0 /\ arg2-arg10P18 > 0 /\ arg10P18 > 0), cost: 2
New rule:
__init -> f3835_0_entry_GT : arg5'=arg5P11, arg18'=arg18P18, arg13'=arg13P18, arg2'=arg2P18, arg15'=arg8P1, arg10'=arg10P18, arg23'=arg23P18, arg20'=arg20P18, arg7'=1, arg4'=1, arg17'=arg17P18, arg12'=arg12P18, arg25'=arg25P18, arg22'=arg22P18, arg1'=arg1P18, arg9'=0, arg6'=arg6P18, arg19'=arg19P18, arg14'=arg7P1, arg3'=arg3P18, arg16'=arg16P18, arg11'=3+x2170, arg24'=arg24P18, arg21'=arg21P18, arg8'=1, (arg2P1-arg10P18 > 0 /\ arg7P1-arg5P11 > 0 /\ 5+arg7P1-arg1P1 <= 0 /\ -6+arg1P1 > 0 /\ 3+arg8P1-arg1P1 <= 0 /\ arg2P81 > 0 /\ 7+arg6P1-arg1P1 <= 0 /\ arg1P18 > 0 /\ -6+arg2P18 > 0 /\ 1+x2170 > 0 /\ arg3P18 > 0 /\ -2-x2170+arg2P81 > 0 /\ 7+arg5P1-arg1P1 <= 0 /\ 1+arg3P1 > 0 /\ arg5P11 >= 0 /\ arg10P18 > 0 /\ 6+arg1P18-arg1P1 <= 0 /\ arg1P81 > 0), cost: 4

Applied simplification
Original rule:
