NO

Initial ITS

Start location: l22
Program variables: __const_15^0 __const_16^0 __const_347^0 __const_5551^0 __const_5552^0 __const_65520^0 __const_65521^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx14^0 oldx15^0 oldx16^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0 x7^0
   0: l0 -> l1 : __const_15^0'=__const_15^post1, __const_16^0'=__const_16^post1, __const_347^0'=__const_347^post1, __const_5551^0'=__const_5551^post1, __const_5552^0'=__const_5552^post1, __const_65520^0'=__const_65520^post1, __const_65521^0'=__const_65521^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx14^0'=oldx14^post1, oldx15^0'=oldx15^post1, oldx16^0'=oldx16^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, x7^0'=x7^post1, (0 == 0 /\ -oldx8^post1+x5^post1 == 0 /\ oldx6^post1-x6^0 == 0 /\ -oldx10^post1+x7^post1 == 0 /\ oldx16^0-oldx16^post1 == 0 /\ -x7^0+oldx7^post1 == 0 /\ -__const_5552^post1+__const_5552^0 == 0 /\ -oldx0^post1+x0^post1 == 0 /\ -x4^0+oldx4^post1 == 0 /\ -__const_15^post1+__const_15^0 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ -oldx9^post1+x6^post1 == 0 /\ -__const_65521^post1+__const_65521^0 == 0 /\ __const_65520^0-__const_65520^post1 == 0 /\ -__const_5551^0+oldx4^post1 <= 0 /\ -x2^0+oldx2^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ -oldx2^post1+x2^post1 == 0 /\ -x1^0+oldx1^post1 == 0 /\ x1^post1-oldx1^post1 == 0 /\ -oldx15^post1+oldx15^0 == 0 /\ -oldx14^post1+oldx14^0 == 0 /\ oldx11^0-oldx11^post1 == 0 /\ -__const_16^post1+__const_16^0 == 0 /\ x4^post1-oldx4^post1 == 0 /\ -oldx12^post1+oldx12^0 == 0 /\ oldx0^post1-x0^0 == 0 /\ -__const_5551^post1+__const_5551^0 == 0 /\ __const_347^0-__const_347^post1 == 0), cost: 1
	l14 -> l8 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=x2^post22, oldx11^0'=x3^post22, oldx12^0'=x4^post22, oldx13^0'=x5^post22, oldx14^0'=x6^post22, oldx15^0'=x7^post22, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x0^post22, oldx9^0'=x1^post22, x0^0'=x0^post22, x1^0'=x1^post22, x2^0'=x2^post22, x3^0'=x3^post22, x4^0'=x4^post22, x5^0'=x5^post22, x6^0'=x6^post22, x7^0'=x7^post22, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l8 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=x2^post22, oldx11^0'=x3^post22, oldx12^0'=x4^post22, oldx13^0'=x5^post22, oldx14^0'=x6^post22, oldx15^0'=x7^post22, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x0^post22, oldx9^0'=x1^post22, x0^0'=x0^post22, x1^0'=x1^post22, x2^0'=x2^post22, x3^0'=x3^post22, x4^0'=x4^post22, x5^0'=x5^post22, x6^0'=x6^post22, x7^0'=x7^post22, T, cost: 1
	New rule:
	l14 -> l8 : oldx0^0'=x0^0, oldx10^0'=x2^post22, oldx11^0'=x3^post22, oldx12^0'=x4^post22, oldx13^0'=x5^post22, oldx14^0'=x6^post22, oldx15^0'=x7^post22, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x0^post22, oldx9^0'=x1^post22, x0^0'=x0^post22, x1^0'=x1^post22, x2^0'=x2^post22, x3^0'=x3^post22, x4^0'=x4^post22, x5^0'=x5^post22, x6^0'=x6^post22, x7^0'=x7^post22, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l12 : __const_15^0'=__const_15^post23, __const_16^0'=__const_16^post23, __const_347^0'=__const_347^post23, __const_5551^0'=__const_5551^post23, __const_5552^0'=__const_5552^post23, __const_65520^0'=__const_65520^post23, __const_65521^0'=__const_65521^post23, oldx0^0'=oldx0^post23, oldx10^0'=oldx10^post23, oldx11^0'=oldx11^post23, oldx12^0'=oldx12^post23, oldx13^0'=oldx13^post23, oldx14^0'=oldx14^post23, oldx15^0'=oldx15^post23, oldx16^0'=oldx16^post23, oldx1^0'=oldx1^post23, oldx2^0'=oldx2^post23, oldx3^0'=oldx3^post23, oldx4^0'=oldx4^post23, oldx5^0'=oldx5^post23, oldx6^0'=oldx6^post23, oldx7^0'=oldx7^post23, oldx8^0'=oldx8^post23, oldx9^0'=oldx9^post23, x0^0'=x0^post23, x1^0'=x1^post23, x2^0'=x2^post23, x3^0'=x3^post23, x4^0'=x4^post23, x5^0'=x5^post23, x6^0'=x6^post23, x7^0'=x7^post23, (0 == 0 /\ -oldx16^post23+oldx16^0 == 0 /\ -x2^0+oldx2^post23 == 0 /\ -__const_15^0+oldx5^post23 <= 0 /\ -oldx1^post23+x1^post23 == 0 /\ x7^post23-oldx8^post23 == 0 /\ oldx14^0-oldx14^post23 == 0 /\ oldx3^post23-x3^0 == 0 /\ x6^post23-oldx5^post23 == 0 /\ -oldx9^post23+oldx9^0 == 0 /\ -oldx13^post23+oldx13^0 == 0 /\ oldx6^post23-x6^0 == 0 /\ oldx12^0-oldx12^post23 == 0 /\ __const_5551^0-__const_5551^post23 == 0 /\ __const_15^0-__const_15^post23 == 0 /\ x4^post23-oldx4^post23 == 0 /\ -oldx3^post23+x3^post23 == 0 /\ oldx11^0-oldx11^post23 == 0 /\ -x7^0+oldx7^post23 == 0 /\ -__const_16^post23+__const_16^0 == 0 /\ -x1^0+oldx1^post23 == 0 /\ x5^post23-oldx5^post23 == 0 /\ x2^post23-oldx2^post23 == 0 /\ -__const_5552^post23+__const_5552^0 == 0 /\ oldx0^post23-x0^0 == 0 /\ -oldx10^post23+oldx10^0 == 0 /\ -__const_347^post23+__const_347^0 == 0 /\ -oldx0^post23+x0^post23 == 0 /\ __const_65520^0-__const_65520^post23 == 0 /\ -x5^0+oldx5^post23 == 0 /\ __const_65521^0-__const_65521^post23 == 0 /\ -x4^0+oldx4^post23 == 0 /\ -oldx15^post23+oldx15^0 == 0), cost: 1
	New rule:
	l17 -> l12 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x7^post23, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x5^0, x7^0'=x7^post23, (0 == 0 /\ x5^0-__const_15^0 <= 0), cost: 1
	
		propagated equality oldx16^post23 = oldx16^0
		
		propagated equality oldx2^post23 = x2^0
		
		propagated equality oldx1^post23 = x1^post23
		
		propagated equality oldx8^post23 = x7^post23
		
		propagated equality oldx14^post23 = oldx14^0
		
		propagated equality oldx3^post23 = x3^0
		
		propagated equality oldx5^post23 = x6^post23
		
		propagated equality oldx9^post23 = oldx9^0
		
		propagated equality oldx13^post23 = oldx13^0
		
		propagated equality oldx6^post23 = x6^0
		
		propagated equality oldx12^post23 = oldx12^0
		
		propagated equality __const_5551^post23 = __const_5551^0
		
		propagated equality __const_15^post23 = __const_15^0
		
		propagated equality oldx4^post23 = x4^post23
		
		propagated equality x3^post23 = x3^0
		
		propagated equality oldx11^post23 = oldx11^0
		
		propagated equality oldx7^post23 = x7^0
		
		propagated equality __const_16^post23 = __const_16^0
		
		propagated equality x1^post23 = x1^0
		
		propagated equality x5^post23 = x6^post23
		
		propagated equality x2^post23 = x2^0
		
		propagated equality __const_5552^post23 = __const_5552^0
		
		propagated equality oldx0^post23 = x0^0
		
		propagated equality oldx10^post23 = oldx10^0
		
		propagated equality __const_347^post23 = __const_347^0
		
		propagated equality x0^post23 = x0^0
		
		propagated equality __const_65520^post23 = __const_65520^0
		
		propagated equality x6^post23 = x5^0
		
		propagated equality __const_65521^post23 = __const_65521^0
		
		propagated equality x4^post23 = x4^0
		
		propagated equality oldx15^post23 = oldx15^0
		
	Simplified Guard

	Original rule:
	l17 -> l12 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x7^post23, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x5^0, x7^0'=x7^post23, (0 == 0 /\ x5^0-__const_15^0 <= 0), cost: 1
	New rule:
	l17 -> l12 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x7^post23, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x5^0, x7^0'=x7^post23, x5^0-__const_15^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l12 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x7^post23, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x5^0, x7^0'=x7^post23, x5^0-__const_15^0 <= 0, cost: 1
	New rule:
	l17 -> l12 : oldx0^0'=x0^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x7^post23, x6^0'=x5^0, x7^0'=x7^post23, x5^0-__const_15^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l16 : __const_15^0'=__const_15^post24, __const_16^0'=__const_16^post24, __const_347^0'=__const_347^post24, __const_5551^0'=__const_5551^post24, __const_5552^0'=__const_5552^post24, __const_65520^0'=__const_65520^post24, __const_65521^0'=__const_65521^post24, oldx0^0'=oldx0^post24, oldx10^0'=oldx10^post24, oldx11^0'=oldx11^post24, oldx12^0'=oldx12^post24, oldx13^0'=oldx13^post24, oldx14^0'=oldx14^post24, oldx15^0'=oldx15^post24, oldx16^0'=oldx16^post24, oldx1^0'=oldx1^post24, oldx2^0'=oldx2^post24, oldx3^0'=oldx3^post24, oldx4^0'=oldx4^post24, oldx5^0'=oldx5^post24, oldx6^0'=oldx6^post24, oldx7^0'=oldx7^post24, oldx8^0'=oldx8^post24, oldx9^0'=oldx9^post24, x0^0'=x0^post24, x1^0'=x1^post24, x2^0'=x2^post24, x3^0'=x3^post24, x4^0'=x4^post24, x5^0'=x5^post24, x6^0'=x6^post24, x7^0'=x7^post24, (0 == 0 /\ -oldx1^post24+x1^post24 == 0 /\ -x5^0+oldx5^post24 == 0 /\ -__const_65521^post24+__const_65521^0 == 0 /\ oldx0^post24-x0^0 == 0 /\ -oldx4^post24+x4^post24 == 0 /\ oldx11^0-oldx11^post24 == 0 /\ -oldx10^post24+oldx10^0 == 0 /\ oldx4^post24-x4^0 == 0 /\ oldx3^post24-x3^0 == 0 /\ oldx1^post24-x1^0 == 0 /\ -x2^0+oldx2^post24 == 0 /\ __const_15^0-__const_15^post24 == 0 /\ __const_5552^0-__const_5552^post24 == 0 /\ -oldx15^post24+oldx15^0 == 0 /\ oldx14^0-oldx14^post24 == 0 /\ -__const_16^post24+__const_16^0 == 0 /\ __const_65520^0-__const_65520^post24 == 0 /\ x0^post24-oldx0^post24 == 0 /\ __const_5551^0-__const_5551^post24 == 0 /\ -oldx12^post24+oldx12^0 == 0 /\ 1+__const_15^0-oldx5^post24 <= 0 /\ -oldx2^post24+x2^post24 == 0 /\ x5^post24-oldx5^post24 == 0 /\ x7^post24-oldx9^post24 == 0 /\ -__const_347^post24+__const_347^0 == 0 /\ oldx7^post24-x7^0 == 0 /\ -oldx3^post24+x3^post24 == 0 /\ oldx6^post24-x6^0 == 0 /\ x6^post24-oldx8^post24 == 0 /\ -oldx13^post24+oldx13^0 == 0 /\ -oldx16^post24+oldx16^0 == 0), cost: 1
	New rule:
	l17 -> l16 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x6^post24, oldx9^0'=x7^post24, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^post24, x7^0'=x7^post24, (0 == 0 /\ 1-x5^0+__const_15^0 <= 0), cost: 1
	
		propagated equality oldx1^post24 = x1^post24
		
		propagated equality oldx5^post24 = x5^0
		
		propagated equality __const_65521^post24 = __const_65521^0
		
		propagated equality oldx0^post24 = x0^0
		
		propagated equality oldx4^post24 = x4^post24
		
		propagated equality oldx11^post24 = oldx11^0
		
		propagated equality oldx10^post24 = oldx10^0
		
		propagated equality x4^post24 = x4^0
		
		propagated equality oldx3^post24 = x3^0
		
		propagated equality x1^post24 = x1^0
		
		propagated equality oldx2^post24 = x2^0
		
		propagated equality __const_15^post24 = __const_15^0
		
		propagated equality __const_5552^post24 = __const_5552^0
		
		propagated equality oldx15^post24 = oldx15^0
		
		propagated equality oldx14^post24 = oldx14^0
		
		propagated equality __const_16^post24 = __const_16^0
		
		propagated equality __const_65520^post24 = __const_65520^0
		
		propagated equality x0^post24 = x0^0
		
		propagated equality __const_5551^post24 = __const_5551^0
		
		propagated equality oldx12^post24 = oldx12^0
		
		propagated equality x2^post24 = x2^0
		
		propagated equality x5^post24 = x5^0
		
		propagated equality oldx9^post24 = x7^post24
		
		propagated equality __const_347^post24 = __const_347^0
		
		propagated equality oldx7^post24 = x7^0
		
		propagated equality x3^post24 = x3^0
		
		propagated equality oldx6^post24 = x6^0
		
		propagated equality oldx8^post24 = x6^post24
		
		propagated equality oldx13^post24 = oldx13^0
		
		propagated equality oldx16^post24 = oldx16^0
		
	Simplified Guard

	Original rule:
	l17 -> l16 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x6^post24, oldx9^0'=x7^post24, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^post24, x7^0'=x7^post24, (0 == 0 /\ 1-x5^0+__const_15^0 <= 0), cost: 1
	New rule:
	l17 -> l16 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x6^post24, oldx9^0'=x7^post24, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^post24, x7^0'=x7^post24, 1-x5^0+__const_15^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l16 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x6^post24, oldx9^0'=x7^post24, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^post24, x7^0'=x7^post24, 1-x5^0+__const_15^0 <= 0, cost: 1
	New rule:
	l17 -> l16 : oldx0^0'=x0^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x6^post24, oldx9^0'=x7^post24, x6^0'=x6^post24, x7^0'=x7^post24, 1-x5^0+__const_15^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l18 -> l0 : __const_15^0'=__const_15^post25, __const_16^0'=__const_16^post25, __const_347^0'=__const_347^post25, __const_5551^0'=__const_5551^post25, __const_5552^0'=__const_5552^post25, __const_65520^0'=__const_65520^post25, __const_65521^0'=__const_65521^post25, oldx0^0'=oldx0^post25, oldx10^0'=oldx10^post25, oldx11^0'=oldx11^post25, oldx12^0'=oldx12^post25, oldx13^0'=oldx13^post25, oldx14^0'=oldx14^post25, oldx15^0'=oldx15^post25, oldx16^0'=oldx16^post25, oldx1^0'=oldx1^post25, oldx2^0'=oldx2^post25, oldx3^0'=oldx3^post25, oldx4^0'=oldx4^post25, oldx5^0'=oldx5^post25, oldx6^0'=oldx6^post25, oldx7^0'=oldx7^post25, oldx8^0'=oldx8^post25, oldx9^0'=oldx9^post25, x0^0'=x0^post25, x1^0'=x1^post25, x2^0'=x2^post25, x3^0'=x3^post25, x4^0'=x4^post25, x5^0'=x5^post25, x6^0'=x6^post25, x7^0'=x7^post25, (0 == 0 /\ -oldx0^post25+x0^post25 == 0 /\ -oldx16^post25+oldx16^0 == 0 /\ -oldx5^post25+x4^post25 == 0 /\ -oldx15^post25+oldx15^0 == 0 /\ oldx3^post25-x3^0 == 0 /\ __const_347^0-__const_347^post25 == 0 /\ -oldx10^post25+x7^post25 == 0 /\ -oldx8^post25+x5^post25 == 0 /\ -x5^0+oldx5^post25 == 0 /\ __const_65520^0-__const_65520^post25 == 0 /\ -__const_16^post25+__const_16^0 == 0 /\ -x4^0+oldx4^post25 == 0 /\ __const_65521^0-__const_65521^post25 == 0 /\ -oldx12^post25+oldx12^0 == 0 /\ oldx6^post25-x6^0 == 0 /\ -__const_5551^post25+__const_5551^0 == 0 /\ oldx14^0-oldx14^post25 == 0 /\ -__const_5552^post25+__const_5552^0 == 0 /\ oldx2^post25-x2^0 == 0 /\ oldx0^post25-x0^0 == 0 /\ -__const_15^post25+__const_15^0 == 0 /\ -oldx1^post25+x1^post25 == 0 /\ -oldx13^post25+oldx13^0 == 0 /\ -oldx2^post25+x2^post25 == 0 /\ -oldx9^post25+x6^post25 == 0 /\ -oldx3^post25+x3^post25 == 0 /\ -x1^0+oldx1^post25 == 0 /\ -x7^0+oldx7^post25 == 0 /\ oldx11^0-oldx11^post25 == 0), cost: 1
	New rule:
	l18 -> l0 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=x7^post25, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x5^post25, oldx9^0'=x6^post25, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x5^0, x5^0'=x5^post25, x6^0'=x6^post25, x7^0'=x7^post25, 0 == 0, cost: 1
	
		propagated equality oldx0^post25 = x0^post25
		
		propagated equality oldx16^post25 = oldx16^0
		
		propagated equality oldx5^post25 = x4^post25
		
		propagated equality oldx15^post25 = oldx15^0
		
		propagated equality oldx3^post25 = x3^0
		
		propagated equality __const_347^post25 = __const_347^0
		
		propagated equality oldx10^post25 = x7^post25
		
		propagated equality oldx8^post25 = x5^post25
		
		propagated equality x4^post25 = x5^0
		
		propagated equality __const_65520^post25 = __const_65520^0
		
		propagated equality __const_16^post25 = __const_16^0
		
		propagated equality oldx4^post25 = x4^0
		
		propagated equality __const_65521^post25 = __const_65521^0
		
		propagated equality oldx12^post25 = oldx12^0
		
		propagated equality oldx6^post25 = x6^0
		
		propagated equality __const_5551^post25 = __const_5551^0
		
		propagated equality oldx14^post25 = oldx14^0
		
		propagated equality __const_5552^post25 = __const_5552^0
		
		propagated equality oldx2^post25 = x2^0
		
		propagated equality x0^post25 = x0^0
		
		propagated equality __const_15^post25 = __const_15^0
		
		propagated equality oldx1^post25 = x1^post25
		
		propagated equality oldx13^post25 = oldx13^0
		
		propagated equality x2^post25 = x2^0
		
		propagated equality oldx9^post25 = x6^post25
		
		propagated equality x3^post25 = x3^0
		
		propagated equality x1^post25 = x1^0
		
		propagated equality oldx7^post25 = x7^0
		
		propagated equality oldx11^post25 = oldx11^0
		
	Simplified Guard

	Original rule:
	l18 -> l0 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=x0^0, oldx10^0'=x7^post25, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=x1^0, oldx2^0'=x2^0, oldx3^0'=x3^0, oldx4^0'=x4^0, oldx5^0'=x5^0, oldx6^0'=x6^0, oldx7^0'=x7^0, oldx8^0'=x5^post25, oldx9^0'=x6^post25, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x5^0, x5^0'=x5^post25, x6^0'=x6^post25, x7^0'=x7^post25, 0 == 0, cost: 1
	New rule:
