WORST_CASE(Omega(0),?)

Initial ITS
Start location: l87
   0: l0 -> l1 : i^0'=i^post0, tmp^0'=tmp^post0, skip^0'=skip^post0, tmp___9^0'=tmp___9^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, sum^0'=sum^post0, maxarg2^0'=maxarg2^post0, tmp___1^0'=tmp___1^post0, tmp___10^0'=tmp___10^post0, tmp___6^0'=tmp___6^post0, j^0'=j^post0, fold^0'=fold^post0, test^0'=test^post0, restrt^0'=restrt^post0, tmp___3^0'=tmp___3^post0, tmp___12^0'=tmp___12^post0, __const_200^0'=__const_200^post0, tmp___8^0'=tmp___8^post0, maxarg1^0'=maxarg1^post0, its^0'=its^post0, tmp___0^0'=tmp___0^post0, sqrarg^0'=sqrarg^post0, tmp___5^0'=tmp___5^post0, f^0'=f^post0, temp^0'=temp^post0, n^0'=n^post0, tmp___2^0'=tmp___2^post0, tmp___11^0'=tmp___11^post0, tmp___7^0'=tmp___7^post0, k^0'=k^post0, (skip^0-skip^post0 == 0 /\ i^0-i^post0 == 0 /\ f^0-f^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -k^post0+k^0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ -n^post0+n^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ den^0-den^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ sum^0-sum^post0 == 0 /\ j^0-j^post0 == 0 /\ -tmp___11^post0+tmp___11^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ -fold^post0+fold^0 == 0 /\ -tmp___12^post0+tmp___12^0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ __const_200^0-__const_200^post0 == 0 /\ restrt^0-restrt^post0 == 0 /\ -its^post0+its^0 == 0 /\ -test^post0+test^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -temp^post0+temp^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0), cost: 1
l75 -> l77 : i^0'=i^post116, tmp^0'=tmp^post116, skip^0'=skip^post116, tmp___9^0'=tmp___9^post116, tmp___4^0'=tmp___4^post116, den^0'=den^post116, sum^0'=sum^post116, maxarg2^0'=maxarg2^post116, tmp___1^0'=tmp___1^post116, tmp___10^0'=tmp___10^post116, tmp___6^0'=tmp___6^post116, j^0'=j^post116, fold^0'=fold^post116, test^0'=test^post116, restrt^0'=restrt^post116, tmp___3^0'=tmp___3^post116, tmp___12^0'=tmp___12^post116, __const_200^0'=__const_200^post116, tmp___8^0'=tmp___8^post116, maxarg1^0'=maxarg1^post116, its^0'=its^post116, tmp___0^0'=tmp___0^post116, sqrarg^0'=sqrarg^post116, tmp___5^0'=tmp___5^post116, f^0'=f^post116, temp^0'=temp^post116, n^0'=n^post116, tmp___2^0'=tmp___2^post116, tmp___11^0'=tmp___11^post116, tmp___7^0'=tmp___7^post116, k^0'=k^post116, (den^0-den^post116 == 0 /\ tmp___1^0-tmp___1^post116 == 0 /\ j^0-j^post116 == 0 /\ tmp___6^0-tmp___6^post116 == 0 /\ tmp___4^0-tmp___4^post116 == 0 /\ tmp___10^0-tmp___10^post116 == 0 /\ -tmp___11^post116+tmp___11^0 == 0 /\ -__const_200^post116+__const_200^0 == 0 /\ -sum^post116+sum^0 == 0 /\ -tmp___0^post116+tmp___0^0 == 0 /\ tmp___9^0-tmp___9^post116 == 0 /\ sqrarg^0-sqrarg^post116 == 0 /\ -f^post116+f^0 == 0 /\ -test^post116+test^0 == 0 /\ tmp___12^0-tmp___12^post116 == 0 /\ -maxarg2^post116+maxarg2^0 == 0 /\ maxarg1^0-maxarg1^post116 == 0 /\ tmp^0-tmp^post116 == 0 /\ -tmp___7^post116+tmp___7^0 == 0 /\ skip^0-skip^post116 == 0 /\ -tmp___5^post116+tmp___5^0 == 0 /\ tmp___3^0-tmp___3^post116 == 0 /\ fold^0-fold^post116 == 0 /\ -restrt^post116+restrt^0 == 0 /\ i^0-i^post116 == 0 /\ -temp^post116+temp^0 == 0 /\ -k^post116+k^0 == 0 /\ -tmp___2^post116+tmp___2^0 == 0 /\ -n^post116+n^0 == 0 /\ -tmp___8^post116+tmp___8^0 == 0 /\ -its^post116+its^0 == 0), cost: 1
New rule:
l75 -> l77 : TRUE, cost: 1

Applied preprocessing
Original rule:
l78 -> l79 : i^0'=i^post117, tmp^0'=tmp^post117, skip^0'=skip^post117, tmp___9^0'=tmp___9^post117, tmp___4^0'=tmp___4^post117, den^0'=den^post117, sum^0'=sum^post117, maxarg2^0'=maxarg2^post117, tmp___1^0'=tmp___1^post117, tmp___10^0'=tmp___10^post117, tmp___6^0'=tmp___6^post117, j^0'=j^post117, fold^0'=fold^post117, test^0'=test^post117, restrt^0'=restrt^post117, tmp___3^0'=tmp___3^post117, tmp___12^0'=tmp___12^post117, __const_200^0'=__const_200^post117, tmp___8^0'=tmp___8^post117, maxarg1^0'=maxarg1^post117, its^0'=its^post117, tmp___0^0'=tmp___0^post117, sqrarg^0'=sqrarg^post117, tmp___5^0'=tmp___5^post117, f^0'=f^post117, temp^0'=temp^post117, n^0'=n^post117, tmp___2^0'=tmp___2^post117, tmp___11^0'=tmp___11^post117, tmp___7^0'=tmp___7^post117, k^0'=k^post117, (test^0-test^post117 == 0 /\ -tmp___12^post117+tmp___12^0 == 0 /\ n^0-n^post117 == 0 /\ tmp___9^0-tmp___9^post117 == 0 /\ -tmp___2^post117+tmp___2^0 == 0 /\ tmp^0-tmp^post117 == 0 /\ sum^0-sum^post117 == 0 /\ -den^post117+den^0 == 0 /\ tmp___1^0-tmp___1^post117 == 0 /\ __const_200^0-__const_200^post117 == 0 /\ -tmp___5^post117+tmp___5^0 == 0 /\ -fold^post117+fold^0 == 0 /\ -tmp___11^post117+tmp___11^0 == 0 /\ tmp___10^0-tmp___10^post117 == 0 /\ -j^post117+j^0 == 0 /\ -tmp___6^post117+tmp___6^0 == 0 /\ -maxarg1^post117+maxarg1^0 == 0 /\ -1-i^0+i^post117 == 0 /\ f^0-f^post117 == 0 /\ its^0-its^post117 == 0 /\ restrt^0-restrt^post117 == 0 /\ -temp^post117+temp^0 == 0 /\ -tmp___0^post117+tmp___0^0 == 0 /\ skip^0-skip^post117 == 0 /\ -tmp___7^post117+tmp___7^0 == 0 /\ -tmp___8^post117+tmp___8^0 == 0 /\ -tmp___3^post117+tmp___3^0 == 0 /\ 1-j^0+n^0 <= 0 /\ tmp___4^0-tmp___4^post117 == 0 /\ -sqrarg^post117+sqrarg^0 == 0 /\ -k^post117+k^0 == 0 /\ maxarg2^0-maxarg2^post117 == 0), cost: 1
New rule:
l78 -> l79 : i^0'=1+i^0, 1-j^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l78 -> l80 : i^0'=i^post118, tmp^0'=tmp^post118, skip^0'=skip^post118, tmp___9^0'=tmp___9^post118, tmp___4^0'=tmp___4^post118, den^0'=den^post118, sum^0'=sum^post118, maxarg2^0'=maxarg2^post118, tmp___1^0'=tmp___1^post118, tmp___10^0'=tmp___10^post118, tmp___6^0'=tmp___6^post118, j^0'=j^post118, fold^0'=fold^post118, test^0'=test^post118, restrt^0'=restrt^post118, tmp___3^0'=tmp___3^post118, tmp___12^0'=tmp___12^post118, __const_200^0'=__const_200^post118, tmp___8^0'=tmp___8^post118, maxarg1^0'=maxarg1^post118, its^0'=its^post118, tmp___0^0'=tmp___0^post118, sqrarg^0'=sqrarg^post118, tmp___5^0'=tmp___5^post118, f^0'=f^post118, temp^0'=temp^post118, n^0'=n^post118, tmp___2^0'=tmp___2^post118, tmp___11^0'=tmp___11^post118, tmp___7^0'=tmp___7^post118, k^0'=k^post118, (0 == 0 /\ maxarg1^0-maxarg1^post118 == 0 /\ -k^post118+k^0 == 0 /\ -temp^post118+temp^0 == 0 /\ tmp___3^0-tmp___3^post118 == 0 /\ -n^post118+n^0 == 0 /\ tmp___10^0-tmp___10^post118 == 0 /\ -tmp___12^post118+tmp___12^0 == 0 /\ -f^post118+f^0 == 0 /\ -tmp___5^post118+tmp___5^0 == 0 /\ -tmp___2^post118+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post118 == 0 /\ restrt^0-restrt^post118 == 0 /\ skip^0-skip^post118 == 0 /\ tmp___8^0-tmp___8^post118 == 0 /\ -its^post118+its^0 == 0 /\ i^0-i^post118 == 0 /\ sqrarg^0-sqrarg^post118 == 0 /\ den^0-den^post118 == 0 /\ j^0-n^0 <= 0 /\ -tmp___9^post118+tmp___9^0 == 0 /\ -tmp___11^post118+tmp___11^0 == 0 /\ tmp___4^0-tmp___4^post118 == 0 /\ -__const_200^post118+__const_200^0 == 0 /\ -tmp___0^post118+tmp___0^0 == 0 /\ -test^post118+test^0 == 0 /\ -1-j^0+j^post118 == 0 /\ tmp^0-tmp^post118 == 0 /\ maxarg2^0-maxarg2^post118 == 0 /\ -tmp___7^post118+tmp___7^0 == 0 /\ tmp___6^0-tmp___6^post118 == 0 /\ fold^0-fold^post118 == 0), cost: 1
New rule:
l78 -> l80 : sum^0'=sum^post118, j^0'=1+j^0, j^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l80 -> l78 : i^0'=i^post119, tmp^0'=tmp^post119, skip^0'=skip^post119, tmp___9^0'=tmp___9^post119, tmp___4^0'=tmp___4^post119, den^0'=den^post119, sum^0'=sum^post119, maxarg2^0'=maxarg2^post119, tmp___1^0'=tmp___1^post119, tmp___10^0'=tmp___10^post119, tmp___6^0'=tmp___6^post119, j^0'=j^post119, fold^0'=fold^post119, test^0'=test^post119, restrt^0'=restrt^post119, tmp___3^0'=tmp___3^post119, tmp___12^0'=tmp___12^post119, __const_200^0'=__const_200^post119, tmp___8^0'=tmp___8^post119, maxarg1^0'=maxarg1^post119, its^0'=its^post119, tmp___0^0'=tmp___0^post119, sqrarg^0'=sqrarg^post119, tmp___5^0'=tmp___5^post119, f^0'=f^post119, temp^0'=temp^post119, n^0'=n^post119, tmp___2^0'=tmp___2^post119, tmp___11^0'=tmp___11^post119, tmp___7^0'=tmp___7^post119, k^0'=k^post119, (-tmp___7^post119+tmp___7^0 == 0 /\ skip^0-skip^post119 == 0 /\ -j^post119+j^0 == 0 /\ -tmp___11^post119+tmp___11^0 == 0 /\ tmp^0-tmp^post119 == 0 /\ -restrt^post119+restrt^0 == 0 /\ -k^post119+k^0 == 0 /\ -tmp___1^post119+tmp___1^0 == 0 /\ -temp^post119+temp^0 == 0 /\ -tmp___3^post119+tmp___3^0 == 0 /\ -tmp___0^post119+tmp___0^0 == 0 /\ maxarg2^0-maxarg2^post119 == 0 /\ -tmp___8^post119+tmp___8^0 == 0 /\ tmp___10^0-tmp___10^post119 == 0 /\ tmp___4^0-tmp___4^post119 == 0 /\ den^0-den^post119 == 0 /\ -f^post119+f^0 == 0 /\ sum^0-sum^post119 == 0 /\ maxarg1^0-maxarg1^post119 == 0 /\ tmp___9^0-tmp___9^post119 == 0 /\ -tmp___6^post119+tmp___6^0 == 0 /\ tmp___5^0-tmp___5^post119 == 0 /\ -tmp___2^post119+tmp___2^0 == 0 /\ test^0-test^post119 == 0 /\ tmp___12^0-tmp___12^post119 == 0 /\ fold^0-fold^post119 == 0 /\ -n^post119+n^0 == 0 /\ -__const_200^post119+__const_200^0 == 0 /\ its^0-its^post119 == 0 /\ -sqrarg^post119+sqrarg^0 == 0 /\ i^0-i^post119 == 0), cost: 1
New rule:
l80 -> l78 : TRUE, cost: 1

Applied preprocessing
Original rule:
l81 -> l75 : i^0'=i^post120, tmp^0'=tmp^post120, skip^0'=skip^post120, tmp___9^0'=tmp___9^post120, tmp___4^0'=tmp___4^post120, den^0'=den^post120, sum^0'=sum^post120, maxarg2^0'=maxarg2^post120, tmp___1^0'=tmp___1^post120, tmp___10^0'=tmp___10^post120, tmp___6^0'=tmp___6^post120, j^0'=j^post120, fold^0'=fold^post120, test^0'=test^post120, restrt^0'=restrt^post120, tmp___3^0'=tmp___3^post120, tmp___12^0'=tmp___12^post120, __const_200^0'=__const_200^post120, tmp___8^0'=tmp___8^post120, maxarg1^0'=maxarg1^post120, its^0'=its^post120, tmp___0^0'=tmp___0^post120, sqrarg^0'=sqrarg^post120, tmp___5^0'=tmp___5^post120, f^0'=f^post120, temp^0'=temp^post120, n^0'=n^post120, tmp___2^0'=tmp___2^post120, tmp___11^0'=tmp___11^post120, tmp___7^0'=tmp___7^post120, k^0'=k^post120, (-k^post120+k^0 == 0 /\ -sqrarg^post120+sqrarg^0 == 0 /\ -maxarg1^post120+maxarg1^0 == 0 /\ i^0-i^post120 == 0 /\ skip^0-skip^post120 == 0 /\ tmp___6^0-tmp___6^post120 == 0 /\ maxarg2^0-maxarg2^post120 == 0 /\ -temp^post120+temp^0 == 0 /\ -n^post120+n^0 == 0 /\ tmp___4^0-tmp___4^post120 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___9^0-tmp___9^post120 == 0 /\ -tmp___10^post120+tmp___10^0 == 0 /\ -tmp___5^post120+tmp___5^0 == 0 /\ -f^post120+f^0 == 0 /\ -tmp___12^post120+tmp___12^0 == 0 /\ sum^0-sum^post120 == 0 /\ -tmp___2^post120+tmp___2^0 == 0 /\ -den^post120+den^0 == 0 /\ tmp___0^0-tmp___0^post120 == 0 /\ tmp^0-tmp^post120 == 0 /\ -its^post120+its^0 == 0 /\ -fold^post120+fold^0 == 0 /\ test^0-test^post120 == 0 /\ -tmp___3^post120+tmp___3^0 == 0 /\ -tmp___7^post120+tmp___7^0 == 0 /\ -tmp___8^post120+tmp___8^0 == 0 /\ __const_200^0-__const_200^post120 == 0 /\ -tmp___11^post120+tmp___11^0 == 0 /\ j^0-j^post120 == 0 /\ tmp___1^0-tmp___1^post120 == 0 /\ restrt^0-restrt^post120 == 0), cost: 1
New rule:
l81 -> l75 : 1-i^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l81 -> l80 : i^0'=i^post121, tmp^0'=tmp^post121, skip^0'=skip^post121, tmp___9^0'=tmp___9^post121, tmp___4^0'=tmp___4^post121, den^0'=den^post121, sum^0'=sum^post121, maxarg2^0'=maxarg2^post121, tmp___1^0'=tmp___1^post121, tmp___10^0'=tmp___10^post121, tmp___6^0'=tmp___6^post121, j^0'=j^post121, fold^0'=fold^post121, test^0'=test^post121, restrt^0'=restrt^post121, tmp___3^0'=tmp___3^post121, tmp___12^0'=tmp___12^post121, __const_200^0'=__const_200^post121, tmp___8^0'=tmp___8^post121, maxarg1^0'=maxarg1^post121, its^0'=its^post121, tmp___0^0'=tmp___0^post121, sqrarg^0'=sqrarg^post121, tmp___5^0'=tmp___5^post121, f^0'=f^post121, temp^0'=temp^post121, n^0'=n^post121, tmp___2^0'=tmp___2^post121, tmp___11^0'=tmp___11^post121, tmp___7^0'=tmp___7^post121, k^0'=k^post121, (-tmp___11^post121+tmp___11^0 == 0 /\ tmp___1^0-tmp___1^post121 == 0 /\ den^0-den^post121 == 0 /\ tmp___6^0-tmp___6^post121 == 0 /\ -its^post121+its^0 == 0 /\ j^0-j^post121 == 0 /\ i^0-n^0 <= 0 /\ tmp___10^0-tmp___10^post121 == 0 /\ -f^post121+f^0 == 0 /\ -tmp___0^post121+tmp___0^0 == 0 /\ sqrarg^0-sqrarg^post121 == 0 /\ maxarg1^0-maxarg1^post121 == 0 /\ tmp___9^0-tmp___9^post121 == 0 /\ -sum^post121+sum^0 == 0 /\ tmp^0-tmp^post121 == 0 /\ tmp___4^0-tmp___4^post121 == 0 /\ i^0-i^post121 == 0 /\ -maxarg2^post121+maxarg2^0 == 0 /\ -test^post121+test^0 == 0 /\ -tmp___7^post121+tmp___7^0 == 0 /\ -tmp___5^post121+tmp___5^0 == 0 /\ fold^0-fold^post121 == 0 /\ -k^post121+k^0 == 0 /\ -restrt^post121+restrt^0 == 0 /\ -temp^post121+temp^0 == 0 /\ -tmp___2^post121+tmp___2^0 == 0 /\ -tmp___12^post121+tmp___12^0 == 0 /\ tmp___3^0-tmp___3^post121 == 0 /\ -__const_200^post121+__const_200^0 == 0 /\ tmp___8^0-tmp___8^post121 == 0 /\ -n^post121+n^0 == 0 /\ skip^0-skip^post121 == 0), cost: 1
New rule:
l81 -> l80 : i^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l79 -> l81 : i^0'=i^post122, tmp^0'=tmp^post122, skip^0'=skip^post122, tmp___9^0'=tmp___9^post122, tmp___4^0'=tmp___4^post122, den^0'=den^post122, sum^0'=sum^post122, maxarg2^0'=maxarg2^post122, tmp___1^0'=tmp___1^post122, tmp___10^0'=tmp___10^post122, tmp___6^0'=tmp___6^post122, j^0'=j^post122, fold^0'=fold^post122, test^0'=test^post122, restrt^0'=restrt^post122, tmp___3^0'=tmp___3^post122, tmp___12^0'=tmp___12^post122, __const_200^0'=__const_200^post122, tmp___8^0'=tmp___8^post122, maxarg1^0'=maxarg1^post122, its^0'=its^post122, tmp___0^0'=tmp___0^post122, sqrarg^0'=sqrarg^post122, tmp___5^0'=tmp___5^post122, f^0'=f^post122, temp^0'=temp^post122, n^0'=n^post122, tmp___2^0'=tmp___2^post122, tmp___11^0'=tmp___11^post122, tmp___7^0'=tmp___7^post122, k^0'=k^post122, (test^0-test^post122 == 0 /\ tmp___1^0-tmp___1^post122 == 0 /\ n^0-n^post122 == 0 /\ tmp___9^0-tmp___9^post122 == 0 /\ tmp___4^0-tmp___4^post122 == 0 /\ -tmp___8^post122+tmp___8^0 == 0 /\ -tmp___2^post122+tmp___2^0 == 0 /\ sum^0-sum^post122 == 0 /\ -tmp___5^post122+tmp___5^0 == 0 /\ f^0-f^post122 == 0 /\ -tmp___6^post122+tmp___6^0 == 0 /\ tmp___10^0-tmp___10^post122 == 0 /\ -j^post122+j^0 == 0 /\ tmp^0-tmp^post122 == 0 /\ den^0-den^post122 == 0 /\ -tmp___11^post122+tmp___11^0 == 0 /\ -fold^post122+fold^0 == 0 /\ __const_200^0-__const_200^post122 == 0 /\ restrt^0-restrt^post122 == 0 /\ tmp___12^0-tmp___12^post122 == 0 /\ -temp^post122+temp^0 == 0 /\ skip^0-skip^post122 == 0 /\ -tmp___0^post122+tmp___0^0 == 0 /\ -tmp___7^post122+tmp___7^0 == 0 /\ i^0-i^post122 == 0 /\ its^0-its^post122 == 0 /\ -tmp___3^post122+tmp___3^0 == 0 /\ -k^post122+k^0 == 0 /\ -sqrarg^post122+sqrarg^0 == 0 /\ maxarg2^0-maxarg2^post122 == 0 /\ -maxarg1^post122+maxarg1^0 == 0), cost: 1
New rule:
l79 -> l81 : TRUE, cost: 1

Applied preprocessing
Original rule:
l82 -> l10 : i^0'=i^post123, tmp^0'=tmp^post123, skip^0'=skip^post123, tmp___9^0'=tmp___9^post123, tmp___4^0'=tmp___4^post123, den^0'=den^post123, sum^0'=sum^post123, maxarg2^0'=maxarg2^post123, tmp___1^0'=tmp___1^post123, tmp___10^0'=tmp___10^post123, tmp___6^0'=tmp___6^post123, j^0'=j^post123, fold^0'=fold^post123, test^0'=test^post123, restrt^0'=restrt^post123, tmp___3^0'=tmp___3^post123, tmp___12^0'=tmp___12^post123, __const_200^0'=__const_200^post123, tmp___8^0'=tmp___8^post123, maxarg1^0'=maxarg1^post123, its^0'=its^post123, tmp___0^0'=tmp___0^post123, sqrarg^0'=sqrarg^post123, tmp___5^0'=tmp___5^post123, f^0'=f^post123, temp^0'=temp^post123, n^0'=n^post123, tmp___2^0'=tmp___2^post123, tmp___11^0'=tmp___11^post123, tmp___7^0'=tmp___7^post123, k^0'=k^post123, (-__const_200^post123+__const_200^0 == 0 /\ tmp^0-tmp^post123 == 0 /\ -k^post123+k^0 == 0 /\ -its^post123+its^0 == 0 /\ tmp___3^0-tmp___3^post123 == 0 /\ tmp___1^0-tmp___1^post123 == 0 /\ -n^post123+n^0 == 0 /\ tmp___10^0-tmp___10^post123 == 0 /\ tmp___0^0-tmp___0^post123 == 0 /\ tmp___8^0-tmp___8^post123 == 0 /\ j^0-j^post123 == 0 /\ restrt^0-restrt^post123 == 0 /\ -tmp___12^post123+tmp___12^0 == 0 /\ -tmp___2^post123+tmp___2^0 == 0 /\ den^0-den^post123 == 0 /\ -temp^post123+temp^0 == 0 /\ i^0-i^post123 == 0 /\ -tmp___11^post123+tmp___11^0 == 0 /\ -maxarg1^post123+maxarg1^0 == 0 /\ maxarg2^0-maxarg2^post123 == 0 /\ skip^0-skip^post123 == 0 /\ -tmp___9^post123+tmp___9^0 == 0 /\ sum^0-sum^post123 == 0 /\ sqrarg^0-sqrarg^post123 == 0 /\ -tmp___7^post123+tmp___7^0 == 0 /\ -test^post123+test^0 == 0 /\ tmp___6^0-tmp___6^post123 == 0 /\ 1-skip^0 <= 0 /\ -tmp___5^post123+tmp___5^0 == 0 /\ -tmp___4^post123+tmp___4^0 == 0 /\ -f^post123+f^0 == 0 /\ fold^0-fold^post123 == 0), cost: 1
New rule:
l82 -> l10 : -1+skip^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l82 -> l10 : i^0'=i^post124, tmp^0'=tmp^post124, skip^0'=skip^post124, tmp___9^0'=tmp___9^post124, tmp___4^0'=tmp___4^post124, den^0'=den^post124, sum^0'=sum^post124, maxarg2^0'=maxarg2^post124, tmp___1^0'=tmp___1^post124, tmp___10^0'=tmp___10^post124, tmp___6^0'=tmp___6^post124, j^0'=j^post124, fold^0'=fold^post124, test^0'=test^post124, restrt^0'=restrt^post124, tmp___3^0'=tmp___3^post124, tmp___12^0'=tmp___12^post124, __const_200^0'=__const_200^post124, tmp___8^0'=tmp___8^post124, maxarg1^0'=maxarg1^post124, its^0'=its^post124, tmp___0^0'=tmp___0^post124, sqrarg^0'=sqrarg^post124, tmp___5^0'=tmp___5^post124, f^0'=f^post124, temp^0'=temp^post124, n^0'=n^post124, tmp___2^0'=tmp___2^post124, tmp___11^0'=tmp___11^post124, tmp___7^0'=tmp___7^post124, k^0'=k^post124, (tmp^0-tmp^post124 == 0 /\ -tmp___5^post124+tmp___5^0 == 0 /\ tmp___1^0-tmp___1^post124 == 0 /\ 1+skip^0 <= 0 /\ -tmp___8^post124+tmp___8^0 == 0 /\ -tmp___6^post124+tmp___6^0 == 0 /\ test^0-test^post124 == 0 /\ -tmp___0^post124+tmp___0^0 == 0 /\ -k^post124+k^0 == 0 /\ -restrt^post124+restrt^0 == 0 /\ tmp___9^0-tmp___9^post124 == 0 /\ f^0-f^post124 == 0 /\ __const_200^0-__const_200^post124 == 0 /\ -tmp___2^post124+tmp___2^0 == 0 /\ -sqrarg^post124+sqrarg^0 == 0 /\ tmp___10^0-tmp___10^post124 == 0 /\ -temp^post124+temp^0 == 0 /\ -n^post124+n^0 == 0 /\ i^0-i^post124 == 0 /\ -fold^post124+fold^0 == 0 /\ -tmp___11^post124+tmp___11^0 == 0 /\ -tmp___3^post124+tmp___3^0 == 0 /\ -j^post124+j^0 == 0 /\ its^0-its^post124 == 0 /\ skip^0-skip^post124 == 0 /\ -maxarg1^post124+maxarg1^0 == 0 /\ sum^0-sum^post124 == 0 /\ maxarg2^0-maxarg2^post124 == 0 /\ tmp___12^0-tmp___12^post124 == 0 /\ -tmp___7^post124+tmp___7^0 == 0 /\ -den^post124+den^0 == 0 /\ tmp___4^0-tmp___4^post124 == 0), cost: 1
New rule:
l82 -> l10 : 1+skip^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l82 -> l79 : i^0'=i^post125, tmp^0'=tmp^post125, skip^0'=skip^post125, tmp___9^0'=tmp___9^post125, tmp___4^0'=tmp___4^post125, den^0'=den^post125, sum^0'=sum^post125, maxarg2^0'=maxarg2^post125, tmp___1^0'=tmp___1^post125, tmp___10^0'=tmp___10^post125, tmp___6^0'=tmp___6^post125, j^0'=j^post125, fold^0'=fold^post125, test^0'=test^post125, restrt^0'=restrt^post125, tmp___3^0'=tmp___3^post125, tmp___12^0'=tmp___12^post125, __const_200^0'=__const_200^post125, tmp___8^0'=tmp___8^post125, maxarg1^0'=maxarg1^post125, its^0'=its^post125, tmp___0^0'=tmp___0^post125, sqrarg^0'=sqrarg^post125, tmp___5^0'=tmp___5^post125, f^0'=f^post125, temp^0'=temp^post125, n^0'=n^post125, tmp___2^0'=tmp___2^post125, tmp___11^0'=tmp___11^post125, tmp___7^0'=tmp___7^post125, k^0'=k^post125, (-test^post125+test^0 == 0 /\ -tmp___12^post125+tmp___12^0 == 0 /\ -n^post125+n^0 == 0 /\ -tmp___7^post125+tmp___7^0 == 0 /\ skip^0 <= 0 /\ temp^0-temp^post125 == 0 /\ -f^post125+f^0 == 0 /\ tmp^0-tmp^post125 == 0 /\ -its^post125+its^0 == 0 /\ tmp___3^0-tmp___3^post125 == 0 /\ restrt^0-restrt^post125 == 0 /\ tmp___1^0-tmp___1^post125 == 0 /\ skip^0-skip^post125 == 0 /\ den^0-den^post125 == 0 /\ -k^post125+k^0 == 0 /\ -tmp___10^post125+tmp___10^0 == 0 /\ -maxarg1^post125+maxarg1^0 == 0 /\ tmp___8^0-tmp___8^post125 == 0 /\ j^0-j^post125 == 0 /\ -tmp___4^post125+tmp___4^0 == 0 /\ tmp___0^0-tmp___0^post125 == 0 /\ tmp___6^0-tmp___6^post125 == 0 /\ -tmp___5^post125+tmp___5^0 == 0 /\ maxarg2^0-maxarg2^post125 == 0 /\ -__const_200^post125+__const_200^0 == 0 /\ fold^0-fold^post125 == 0 /\ tmp___2^0-tmp___2^post125 == 0 /\ sum^0-sum^post125 == 0 /\ i^0-i^post125 == 0 /\ -sqrarg^post125+sqrarg^0 == 0 /\ -skip^0 <= 0 /\ -tmp___11^post125+tmp___11^0 == 0 /\ -tmp___9^post125+tmp___9^0 == 0), cost: 1
New rule:
l82 -> l79 : skip^0 == 0, cost: 1

Applied preprocessing
Original rule:
