WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f6942_0_remove_FieldAccess -> f6947_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg8'=arg8P0, (-2-arg9+arg3 >= 0 /\ -7+arg3P0 > 0 /\ 8-arg3+arg8 <= 0 /\ -6+arg4-arg14 >= 0 /\ 4+arg10P0-arg3 <= 0 /\ 5+arg15-arg4 <= 0 /\ arg20-arg26P0 == 0 /\ -2+arg7-arg22 >= 0 /\ -2-arg23+arg7 >= 0 /\ -4+arg5-arg17 >= 0 /\ -5+arg4P0 > 0 /\ arg13-arg16P0 == 0 /\ 7+arg15-arg3 <= 0 /\ -4+arg5P0 > 0 /\ -arg17P0+arg14 == 0 /\ arg9-arg9P0 == 0 /\ -4+arg5 > 0 /\ arg18-arg23P0 == 0 /\ -6+arg3-arg11 >= 0 /\ arg2-arg2P0 == 0 /\ arg10-arg11P0 == 0 /\ -arg14P0+arg11 == 0 /\ -arg15P0+arg12 == 0 /\ -arg8P0+arg8 == 0 /\ -4-arg13+arg3 >= 0 /\ 3-arg4+arg16 <= 0 /\ -arg22P0+arg17 == 0 /\ arg6-arg6P0 >= 0 /\ arg22-arg27P0 == 0 /\ -4+arg5-arg21P0 >= 0 /\ -2-arg20+arg6 >= 0 /\ -5+arg4 > 0 /\ -4+arg7-arg21 >= 0 /\ -4-arg20P0+arg5 >= 0 /\ arg6 > 0 /\ arg23-arg28P0 == 0 /\ 6+arg12P0-arg3 <= 0 /\ arg5-arg5P0 >= 0 /\ -arg1P0+arg1 == 0 /\ arg7-arg7P0 >= 0 /\ arg3P0-arg3 <= 0 /\ arg6P0 > 0 /\ -4-arg10+arg3 >= 0 /\ -2+arg7P0 > 0 /\ -2+arg7 > 0 /\ -2+arg5-arg19 >= 0 /\ -arg4P0+arg4 >= 0 /\ -6-arg12+arg3 >= 0 /\ -2+arg6-arg25P0 >= 0 /\ -arg18P0+arg15 == 0 /\ 5-arg3+arg16 <= 0 /\ -4+arg5-arg18 >= 0 /\ -arg19P0+arg16 == 0 /\ arg19-arg24P0 == 0 /\ -7+arg3 > 0 /\ 6+arg13P0-arg3 <= 0), cost: 1
__init -> f3395_0__init__GE : arg5'=arg7P2, arg18'=arg18P14, arg13'=arg13P14, arg26'=arg26P14, arg2'=arg2P14, arg15'=arg15P14, arg10'=arg10P14, arg23'=arg23P14, arg20'=arg20P14, arg28'=arg28P14, arg7'=arg8P2, arg4'=arg4P10, arg17'=arg17P14, arg12'=arg12P14, arg25'=arg25P14, arg22'=arg22P14, arg1'=arg1P10, arg9'=arg9P14, arg6'=arg3P10, arg19'=arg19P14, arg14'=arg14P14, arg27'=arg27P14, arg3'=arg3P10, arg16'=arg16P14, arg11'=arg11P14, arg24'=arg24P14, arg21'=arg21P14, arg8'=arg8P10, (-2+arg3P2 >= 0 /\ -5-arg8P10+arg2P14 >= 0 /\ arg1P38 > 0 /\ 1+arg2P2 > 0 /\ arg3P10-arg7P2 <= 0 /\ 1+arg1P10 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -10-arg4P10+arg2P14 >= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -7+arg2P14-arg7P2 >= 0 /\ -9+arg2P14 > 0 /\ -5+arg2P14-arg8P2 >= 0 /\ -1+arg3P10 >= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -6+arg1P2 > 0), cost: 3+arg3P10
Second rule:
f3395_0__init__GE -> f6761_0_removeRange_GE : arg5'=arg6, arg18'=arg18P20, arg13'=arg13P20, arg26'=arg26P20, arg2'=0, arg15'=arg15P20, arg10'=arg10P20, arg23'=arg23P20, arg20'=arg20P20, arg28'=arg28P20, arg7'=arg7P20, arg4'=arg5, arg17'=arg17P20, arg12'=arg12P20, arg25'=arg25P20, arg22'=arg22P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg7, arg19'=arg19P20, arg14'=arg14P20, arg27'=arg27P20, arg3'=arg1-arg3, arg16'=arg16P20, arg11'=arg11P20, arg24'=arg24P20, arg21'=arg21P20, arg8'=arg8P20, (5-arg2+arg7 <= 0 /\ 1+arg1 > 0 /\ 5-arg2+arg8 <= 0 /\ -9+arg2 > 0 /\ 10-arg2+arg4 <= 0 /\ 2-arg2+arg6 <= 0 /\ 7+arg5-arg2 <= 0 /\ 1+arg3 > 0 /\ -arg6+arg3 <= 0 /\ -8+arg1P20 > 0), cost: 1
New rule:
__init -> f6761_0_removeRange_GE : arg5'=arg3P10, arg18'=arg18P20, arg13'=arg13P20, arg26'=arg26P20, arg2'=0, arg15'=arg15P20, arg10'=arg10P20, arg23'=arg23P20, arg20'=arg20P20, arg28'=arg28P20, arg7'=arg7P20, arg4'=arg7P2, arg17'=arg17P20, arg12'=arg12P20, arg25'=arg25P20, arg22'=arg22P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg8P2, arg19'=arg19P20, arg14'=arg14P20, arg27'=arg27P20, arg3'=-arg3P10+arg1P10, arg16'=arg16P20, arg11'=arg11P20, arg24'=arg24P20, arg21'=arg21P20, arg8'=arg8P20, (0 <= 0 /\ -2+arg3P2 >= 0 /\ 7-arg2P14+arg7P2 <= 0 /\ 5-arg2P14+arg8P2 <= 0 /\ -5-arg8P10+arg2P14 >= 0 /\ arg1P38 > 0 /\ 1+arg2P2 > 0 /\ arg3P10-arg7P2 <= 0 /\ 1+arg1P10 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ 1+arg3P10 > 0 /\ -10-arg4P10+arg2P14 >= 0 /\ 10+arg4P10-arg2P14 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -7+arg2P14-arg7P2 >= 0 /\ -9+arg2P14 > 0 /\ -5+arg2P14-arg8P2 >= 0 /\ 5+arg8P10-arg2P14 <= 0 /\ -1+arg3P10 >= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ 2-arg2P14+arg3P10 <= 0 /\ -6+arg1P2 > 0 /\ -8+arg1P20 > 0), cost: 4+arg3P10

Applied simplification
Original rule:
__init -> f6761_0_removeRange_GE : arg5'=arg3P10, arg18'=arg18P20, arg13'=arg13P20, arg26'=arg26P20, arg2'=0, arg15'=arg15P20, arg10'=arg10P20, arg23'=arg23P20, arg20'=arg20P20, arg28'=arg28P20, arg7'=arg7P20, arg4'=arg7P2, arg17'=arg17P20, arg12'=arg12P20, arg25'=arg25P20, arg22'=arg22P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg8P2, arg19'=arg19P20, arg14'=arg14P20, arg27'=arg27P20, arg3'=-arg3P10+arg1P10, arg16'=arg16P20, arg11'=arg11P20, arg24'=arg24P20, arg21'=arg21P20, arg8'=arg8P20, (0 <= 0 /\ -2+arg3P2 >= 0 /\ 7-arg2P14+arg7P2 <= 0 /\ 5-arg2P14+arg8P2 <= 0 /\ -5-arg8P10+arg2P14 >= 0 /\ arg1P38 > 0 /\ 1+arg2P2 > 0 /\ arg3P10-arg7P2 <= 0 /\ 1+arg1P10 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ 1+arg3P10 > 0 /\ -10-arg4P10+arg2P14 >= 0 /\ 10+arg4P10-arg2P14 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -7+arg2P14-arg7P2 >= 0 /\ -9+arg2P14 > 0 /\ -5+arg2P14-arg8P2 >= 0 /\ 5+arg8P10-arg2P14 <= 0 /\ -1+arg3P10 >= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ 2-arg2P14+arg3P10 <= 0 /\ -6+arg1P2 > 0 /\ -8+arg1P20 > 0), cost: 4+arg3P10
New rule:
__init -> f6761_0_removeRange_GE : arg5'=arg3P10, arg18'=arg18P20, arg13'=arg13P20, arg26'=arg26P20, arg2'=0, arg15'=arg15P20, arg10'=arg10P20, arg23'=arg23P20, arg20'=arg20P20, arg28'=arg28P20, arg7'=arg7P20, arg4'=arg7P2, arg17'=arg17P20, arg12'=arg12P20, arg25'=arg25P20, arg22'=arg22P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg8P2, arg19'=arg19P20, arg14'=arg14P20, arg27'=arg27P20, arg3'=-arg3P10+arg1P10, arg16'=arg16P20, arg11'=arg11P20, arg24'=arg24P20, arg21'=arg21P20, arg8'=arg8P20, (-2+arg3P2 >= 0 /\ arg1P38 > 0 /\ 1+arg2P2 > 0 /\ arg3P10-arg7P2 <= 0 /\ 1+arg1P10 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ 10+arg4P10-arg2P14 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -7+arg2P14-arg7P2 >= 0 /\ -9+arg2P14 > 0 /\ -5+arg2P14-arg8P2 >= 0 /\ 5+arg8P10-arg2P14 <= 0 /\ -1+arg3P10 >= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -6+arg1P2 > 0 /\ -8+arg1P20 > 0), cost: 4+arg3P10

Applied deletion
Removed the following rules: 58 110 120

Eliminating location f3396_0__init__GE by chaining:

Applied chaining
First rule:
__init -> f3396_0__init__GE : arg5'=0, arg18'=arg18P11, arg13'=arg13P11, arg26'=arg26P11, arg2'=arg2P11, arg15'=arg15P11, arg10'=arg10P11, arg23'=arg23P11, arg20'=arg20P11, arg28'=arg28P11, arg7'=arg7P11, arg4'=arg7P2, arg17'=arg17P11, arg12'=arg12P11, arg25'=arg25P11, arg22'=arg22P11, arg1'=arg1P11, arg9'=arg9P11, arg6'=arg8P2, arg19'=arg19P11, arg14'=arg14P11, arg27'=arg27P11, arg3'=arg3P11, arg16'=arg16P11, arg11'=arg11P11, arg24'=arg24P11, arg21'=arg21P11, arg8'=arg8P11, (arg1P38 > 0 /\ arg3P11-arg7P2 <= 0 /\ 1+arg1P11 > 0 /\ -3+arg2P11-arg1P2 <= 0 /\ 1+arg2P2 > 0 /\ 1+arg3P2 > 0 /\ 1+arg3P11 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -9+arg2P11 > 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0), cost: 3
Second rule:
f3396_0__init__GE -> f6761_0_removeRange_GE : arg18'=arg18P21, arg13'=arg13P21, arg26'=arg26P21, arg2'=0, arg15'=arg15P21, arg10'=arg10P21, arg23'=arg23P21, arg20'=arg20P21, arg28'=arg28P21, arg7'=arg7P21, arg17'=arg17P21, arg12'=arg12P21, arg25'=arg25P21, arg22'=arg22P21, arg1'=arg1P21, arg9'=arg9P21, arg19'=arg19P21, arg14'=arg14P21, arg27'=arg27P21, arg3'=arg1-arg3, arg16'=arg16P21, arg11'=arg11P21, arg24'=arg24P21, arg21'=arg21P21, arg8'=arg8P21, (1+arg1 > 0 /\ 7-arg2+arg4 <= 0 /\ -9+arg2 > 0 /\ -arg5+arg3 <= 0 /\ 5-arg2+arg6 <= 0 /\ 2+arg5-arg2 <= 0 /\ -8+arg1P21 > 0 /\ 1+arg3 > 0), cost: 1
New rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P21, arg13'=arg13P21, arg26'=arg26P21, arg2'=0, arg15'=arg15P21, arg10'=arg10P21, arg23'=arg23P21, arg20'=arg20P21, arg28'=arg28P21, arg7'=arg7P21, arg4'=arg7P2, arg17'=arg17P21, arg12'=arg12P21, arg25'=arg25P21, arg22'=arg22P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg8P2, arg19'=arg19P21, arg14'=arg14P21, arg27'=arg27P21, arg3'=arg1P11-arg3P11, arg16'=arg16P21, arg11'=arg11P21, arg24'=arg24P21, arg21'=arg21P21, arg8'=arg8P21, (2-arg2P11 <= 0 /\ arg1P38 > 0 /\ arg3P11-arg7P2 <= 0 /\ 1+arg1P11 > 0 /\ 5-arg2P11+arg8P2 <= 0 /\ -3+arg2P11-arg1P2 <= 0 /\ 1+arg2P2 > 0 /\ 1+arg3P2 > 0 /\ 7-arg2P11+arg7P2 <= 0 /\ 1+arg3P11 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -9+arg2P11 > 0 /\ -8+arg1P21 > 0 /\ 7+arg6P2-arg1P2 <= 0 /\ arg3P11 <= 0 /\ 7-arg1P2+arg5P2 <= 0), cost: 4

Applied simplification
Original rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P21, arg13'=arg13P21, arg26'=arg26P21, arg2'=0, arg15'=arg15P21, arg10'=arg10P21, arg23'=arg23P21, arg20'=arg20P21, arg28'=arg28P21, arg7'=arg7P21, arg4'=arg7P2, arg17'=arg17P21, arg12'=arg12P21, arg25'=arg25P21, arg22'=arg22P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg8P2, arg19'=arg19P21, arg14'=arg14P21, arg27'=arg27P21, arg3'=arg1P11-arg3P11, arg16'=arg16P21, arg11'=arg11P21, arg24'=arg24P21, arg21'=arg21P21, arg8'=arg8P21, (2-arg2P11 <= 0 /\ arg1P38 > 0 /\ arg3P11-arg7P2 <= 0 /\ 1+arg1P11 > 0 /\ 5-arg2P11+arg8P2 <= 0 /\ -3+arg2P11-arg1P2 <= 0 /\ 1+arg2P2 > 0 /\ 1+arg3P2 > 0 /\ 7-arg2P11+arg7P2 <= 0 /\ 1+arg3P11 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -9+arg2P11 > 0 /\ -8+arg1P21 > 0 /\ 7+arg6P2-arg1P2 <= 0 /\ arg3P11 <= 0 /\ 7-arg1P2+arg5P2 <= 0), cost: 4
New rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P21, arg13'=arg13P21, arg26'=arg26P21, arg2'=0, arg15'=arg15P21, arg10'=arg10P21, arg23'=arg23P21, arg20'=arg20P21, arg28'=arg28P21, arg7'=arg7P21, arg4'=arg7P2, arg17'=arg17P21, arg12'=arg12P21, arg25'=arg25P21, arg22'=arg22P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg8P2, arg19'=arg19P21, arg14'=arg14P21, arg27'=arg27P21, arg3'=arg1P11-arg3P11, arg16'=arg16P21, arg11'=arg11P21, arg24'=arg24P21, arg21'=arg21P21, arg8'=arg8P21, (arg1P38 > 0 /\ arg3P11-arg7P2 <= 0 /\ 1+arg1P11 > 0 /\ 5-arg2P11+arg8P2 <= 0 /\ -3+arg2P11-arg1P2 <= 0 /\ 1+arg2P2 > 0 /\ 1+arg3P2 > 0 /\ 7-arg2P11+arg7P2 <= 0 /\ 1+arg3P11 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -9+arg2P11 > 0 /\ -8+arg1P21 > 0 /\ 7+arg6P2-arg1P2 <= 0 /\ arg3P11 <= 0 /\ 7-arg1P2+arg5P2 <= 0), cost: 4

Applied chaining
First rule:
__init -> f3396_0__init__GE : arg5'=arg3P11, arg18'=arg18P15, arg13'=arg13P15, arg26'=arg26P15, arg2'=arg2P15, arg15'=arg15P15, arg10'=arg10P15, arg23'=arg23P15, arg20'=arg20P15, arg28'=arg28P15, arg7'=arg7P15, arg4'=arg7P2, arg17'=arg17P15, arg12'=arg12P15, arg25'=arg25P15, arg22'=arg22P15, arg1'=arg1P11, arg9'=arg9P15, arg6'=arg8P2, arg19'=arg19P15, arg14'=arg14P15, arg27'=arg27P15, arg3'=arg3P11, arg16'=arg16P15, arg11'=arg11P15, arg24'=arg24P15, arg21'=arg21P15, arg8'=arg8P15, (arg1P38 > 0 /\ arg3P11-arg7P2 <= 0 /\ 1+arg1P11 > 0 /\ 1+arg2P2 > 0 /\ 1+arg3P2 > 0 /\ -4-arg1P2+arg2P15 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ -5-arg8P2+arg2P15 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -1+arg3P11 >= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -9+arg2P15 > 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -7-arg7P2+arg2P15 >= 0 /\ -6+arg1P2 > 0), cost: 3+arg3P11
Second rule:
f3396_0__init__GE -> f6761_0_removeRange_GE : arg18'=arg18P21, arg13'=arg13P21, arg26'=arg26P21, arg2'=0, arg15'=arg15P21, arg10'=arg10P21, arg23'=arg23P21, arg20'=arg20P21, arg28'=arg28P21, arg7'=arg7P21, arg17'=arg17P21, arg12'=arg12P21, arg25'=arg25P21, arg22'=arg22P21, arg1'=arg1P21, arg9'=arg9P21, arg19'=arg19P21, arg14'=arg14P21, arg27'=arg27P21, arg3'=arg1-arg3, arg16'=arg16P21, arg11'=arg11P21, arg24'=arg24P21, arg21'=arg21P21, arg8'=arg8P21, (1+arg1 > 0 /\ 7-arg2+arg4 <= 0 /\ -9+arg2 > 0 /\ -arg5+arg3 <= 0 /\ 5-arg2+arg6 <= 0 /\ 2+arg5-arg2 <= 0 /\ -8+arg1P21 > 0 /\ 1+arg3 > 0), cost: 1
New rule:
__init -> f6761_0_removeRange_GE : arg5'=arg3P11, arg18'=arg18P21, arg13'=arg13P21, arg26'=arg26P21, arg2'=0, arg15'=arg15P21, arg10'=arg10P21, arg23'=arg23P21, arg20'=arg20P21, arg28'=arg28P21, arg7'=arg7P21, arg4'=arg7P2, arg17'=arg17P21, arg12'=arg12P21, arg25'=arg25P21, arg22'=arg22P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg8P2, arg19'=arg19P21, arg14'=arg14P21, arg27'=arg27P21, arg3'=arg1P11-arg3P11, arg16'=arg16P21, arg11'=arg11P21, arg24'=arg24P21, arg21'=arg21P21, arg8'=arg8P21, (0 <= 0 /\ 5+arg8P2-arg2P15 <= 0 /\ arg1P38 > 0 /\ arg3P11-arg7P2 <= 0 /\ 1+arg1P11 > 0 /\ 1+arg2P2 > 0 /\ 1+arg3P2 > 0 /\ 7+arg7P2-arg2P15 <= 0 /\ 1+arg3P11 > 0 /\ -4-arg1P2+arg2P15 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ -5-arg8P2+arg2P15 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -1+arg3P11 >= 0 /\ -8+arg1P21 > 0 /\ 2+arg3P11-arg2P15 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -9+arg2P15 > 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -7-arg7P2+arg2P15 >= 0 /\ -6+arg1P2 > 0), cost: 4+arg3P11

Applied simplification
Original rule:
__init -> f6761_0_removeRange_GE : arg5'=arg3P11, arg18'=arg18P21, arg13'=arg13P21, arg26'=arg26P21, arg2'=0, arg15'=arg15P21, arg10'=arg10P21, arg23'=arg23P21, arg20'=arg20P21, arg28'=arg28P21, arg7'=arg7P21, arg4'=arg7P2, arg17'=arg17P21, arg12'=arg12P21, arg25'=arg25P21, arg22'=arg22P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg8P2, arg19'=arg19P21, arg14'=arg14P21, arg27'=arg27P21, arg3'=arg1P11-arg3P11, arg16'=arg16P21, arg11'=arg11P21, arg24'=arg24P21, arg21'=arg21P21, arg8'=arg8P21, (0 <= 0 /\ 5+arg8P2-arg2P15 <= 0 /\ arg1P38 > 0 /\ arg3P11-arg7P2 <= 0 /\ 1+arg1P11 > 0 /\ 1+arg2P2 > 0 /\ 1+arg3P2 > 0 /\ 7+arg7P2-arg2P15 <= 0 /\ 1+arg3P11 > 0 /\ -4-arg1P2+arg2P15 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ -5-arg8P2+arg2P15 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -1+arg3P11 >= 0 /\ -8+arg1P21 > 0 /\ 2+arg3P11-arg2P15 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -9+arg2P15 > 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -7-arg7P2+arg2P15 >= 0 /\ -6+arg1P2 > 0), cost: 4+arg3P11
New rule:
__init -> f6761_0_removeRange_GE : arg5'=arg3P11, arg18'=arg18P21, arg13'=arg13P21, arg26'=arg26P21, arg2'=0, arg15'=arg15P21, arg10'=arg10P21, arg23'=arg23P21, arg20'=arg20P21, arg28'=arg28P21, arg7'=arg7P21, arg4'=arg7P2, arg17'=arg17P21, arg12'=arg12P21, arg25'=arg25P21, arg22'=arg22P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg8P2, arg19'=arg19P21, arg14'=arg14P21, arg27'=arg27P21, arg3'=arg1P11-arg3P11, arg16'=arg16P21, arg11'=arg11P21, arg24'=arg24P21, arg21'=arg21P21, arg8'=arg8P21, (arg1P38 > 0 /\ arg3P11-arg7P2 <= 0 /\ 1+arg1P11 > 0 /\ 1+arg2P2 > 0 /\ 1+arg3P2 > 0 /\ -4-arg1P2+arg2P15 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ -5-arg8P2+arg2P15 >= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ -1+arg3P11 >= 0 /\ -8+arg1P21 > 0 /\ 7+arg6P2-arg1P2 <= 0 /\ -9+arg2P15 > 0 /\ 7-arg1P2+arg5P2 <= 0 /\ -7-arg7P2+arg2P15 >= 0 /\ -6+arg1P2 > 0), cost: 4+arg3P11

Applied deletion
Removed the following rules: 59 111 121

Eliminating location f3437_0__init__GE by chaining:

Applied chaining
First rule:
__init -> f3437_0__init__GE : arg5'=0, arg18'=arg18P12, arg13'=arg13P12, arg26'=arg26P12, arg2'=arg2P12, arg15'=arg15P12, arg10'=arg7P2, arg23'=arg23P12, arg20'=arg20P12, arg28'=arg28P12, arg7'=0, arg4'=arg4P12, arg17'=arg17P12, arg12'=arg8P2, arg25'=arg25P12, arg22'=arg22P12, arg1'=arg1P12, arg9'=arg9P12, arg6'=0, arg19'=arg19P12, arg14'=arg14P12, arg27'=arg27P12, arg3'=arg3P12, arg16'=arg16P12, arg11'=0, arg24'=arg24P12, arg21'=arg21P12, arg8'=arg4P12, (1+arg1P12 > 0 /\ -2+arg3P2 >= 0 /\ arg1P38 > 0 /\ -9+arg2P12 > 0 /\ arg3P12-arg7P2 <= 0 /\ arg2P2-arg4P12 > 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ arg4P12 > 0 /\ 3-arg1P2+arg8P2 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ 1+arg3P12 > 0 /\ -6+arg1P2 > 0), cost: 3
Second rule:
f3437_0__init__GE -> f6761_0_removeRange_GE : arg5'=arg11, arg18'=arg18P23, arg13'=arg13P23, arg26'=arg26P23, arg2'=0, arg15'=arg15P23, arg10'=arg10P23, arg23'=arg23P23, arg20'=arg20P23, arg28'=arg28P23, arg7'=arg7P23, arg4'=arg10, arg17'=arg17P23, arg12'=arg12P23, arg25'=arg25P23, arg22'=arg22P23, arg1'=arg1P23, arg9'=arg9P23, arg6'=arg12, arg19'=arg19P23, arg14'=arg14P23, arg27'=arg27P23, arg3'=arg1-arg3, arg16'=arg16P23, arg11'=arg11P23, arg24'=arg24P23, arg21'=arg21P23, arg8'=arg8P23, (arg3-arg11 <= 0 /\ 1+arg1 > 0 /\ 5+arg13-arg2 <= 0 /\ 5-arg2+arg12 <= 0 /\ -9+arg1P23 > 0 /\ -arg2+arg1P23 <= 0 /\ 7-arg2+arg10 <= 0 /\ 2-arg2+arg11 <= 0 /\ 1+arg3 > 0 /\ 10-arg2+arg9 <= 0), cost: 1
New rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P23, arg13'=arg13P23, arg26'=arg26P23, arg2'=0, arg15'=arg15P23, arg10'=arg10P23, arg23'=arg23P23, arg20'=arg20P23, arg28'=arg28P23, arg7'=arg7P23, arg4'=arg7P2, arg17'=arg17P23, arg12'=arg12P23, arg25'=arg25P23, arg22'=arg22P23, arg1'=arg1P23, arg9'=arg9P23, arg6'=arg8P2, arg19'=arg19P23, arg14'=arg14P23, arg27'=arg27P23, arg3'=-arg3P12+arg1P12, arg16'=arg16P23, arg11'=arg11P23, arg24'=arg24P23, arg21'=arg21P23, arg8'=arg8P23, (10+arg9P12-arg2P12 <= 0 /\ 1+arg1P12 > 0 /\ -2+arg3P2 >= 0 /\ arg1P38 > 0 /\ -9+arg2P12 > 0 /\ arg3P12-arg7P2 <= 0 /\ -9+arg1P23 > 0 /\ 5-arg2P12+arg8P2 <= 0 /\ arg2P2-arg4P12 > 0 /\ 7-arg2P12+arg7P2 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ arg4P12 > 0 /\ arg3P12 <= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 2-arg2P12 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ 1+arg3P12 > 0 /\ -6+arg1P2 > 0 /\ 5-arg2P12+arg13P12 <= 0 /\ arg1P23-arg2P12 <= 0), cost: 4

Applied simplification
Original rule:
__init -> f6761_0_removeRange_GE : arg5'=0, arg18'=arg18P23, arg13'=arg13P23, arg26'=arg26P23, arg2'=0, arg15'=arg15P23, arg10'=arg10P23, arg23'=arg23P23, arg20'=arg20P23, arg28'=arg28P23, arg7'=arg7P23, arg4'=arg7P2, arg17'=arg17P23, arg12'=arg12P23, arg25'=arg25P23, arg22'=arg22P23, arg1'=arg1P23, arg9'=arg9P23, arg6'=arg8P2, arg19'=arg19P23, arg14'=arg14P23, arg27'=arg27P23, arg3'=-arg3P12+arg1P12, arg16'=arg16P23, arg11'=arg11P23, arg24'=arg24P23, arg21'=arg21P23, arg8'=arg8P23, (10+arg9P12-arg2P12 <= 0 /\ 1+arg1P12 > 0 /\ -2+arg3P2 >= 0 /\ arg1P38 > 0 /\ -9+arg2P12 > 0 /\ arg3P12-arg7P2 <= 0 /\ -9+arg1P23 > 0 /\ 5-arg2P12+arg8P2 <= 0 /\ arg2P2-arg4P12 > 0 /\ 7-arg2P12+arg7P2 <= 0 /\ 5-arg1P2+arg7P2 <= 0 /\ -2+arg2P38 >= 0 /\ arg4P12 > 0 /\ arg3P12 <= 0 /\ 3-arg1P2+arg8P2 <= 0 /\ 7+arg6P2-arg1P2 <= 0 /\ 2-arg2P12 <= 0 /\ 7-arg1P2+arg5P2 <= 0 /\ 1+arg3P12 > 0 /\ -6+arg1P2 > 0 /\ 5-arg2P12+arg13P12 <= 0 /\ arg1P23-arg2P12 <= 0), cost: 4
New rule:
