WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_ConstantStackPush -> f537_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg3'=arg3P0, arg11'=arg11P0, arg8'=arg8P0, (arg2 > 0 /\ arg2-arg3P0 == 0 /\ -arg1+arg1P0 <= 0 /\ arg1 > 0 /\ arg1P0 > 0 /\ 1-arg2P0 == 0), cost: 1
 146: f6023_0_min_LE -> f6098_0_levenshtein_ArrayAccess : arg5'=arg5P53, arg2'=arg2P53, arg10'=arg10P53, arg7'=arg9, arg1'=arg1P53, arg9'=arg9P53, arg11'=arg11P53, arg8'=arg10, (-arg5+arg5P53 <= 0 /\ 2+arg2P53-arg1 <= 0 /\ -2-arg2+arg1P53 <= 0 /\ arg2P53 > 0 /\ -2+arg1P53 > 0 /\ -arg1+arg1P53 <= 0 /\ -arg2+arg2P53 <= 0 /\ -3-arg5+arg1P53 <= 0 /\ -1-arg5+arg2P53 <= 0 /\ 1+arg5P53 > 0 /\ arg7-arg8 > 0), cost: 1
 148: f6098_0_levenshtein_ArrayAccess -> f4567_0_levenshtein_GE : arg5'=arg7, arg2'=arg2P55, arg10'=arg10P55, arg7'=arg7P55, arg4'=1+arg4, arg1'=arg1P55, arg9'=arg9P55, arg6'=arg8, arg11'=arg11P55, arg8'=arg8P55, (-2-arg5+arg1P55 <= 0 /\ arg1P55-arg1 <= 0 /\ arg2P55 > 0 /\ -arg5+arg2P55 <= 0 /\ -2-arg2+arg1P55 <= 0 /\ -2+arg1P55 > 0 /\ -arg2+arg2P55 <= 0 /\ 2+arg2P55-arg1 <= 0), cost: 1
 156: f1960_0_jaro_GE -> f2260_0_jaro_GE : arg5'=arg5P63, arg2'=0, arg10'=arg10P63, arg7'=arg7P63, arg4'=arg4P63, arg1'=arg1P63, arg9'=arg9P63, arg6'=arg6P63, arg11'=arg11P63, arg8'=arg8P63, (-2+arg1P63 > 0 /\ -arg1+arg1P63 <= 0 /\ -arg2+arg3 <= 0), cost: 1
 199: f1960_0_jaro_GE -> f1960_0_jaro_GE : arg5'=arg5P62, arg2'=arg3, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg11'=arg11P62, arg8'=arg8P62, (-1-arg2+arg3 >= 0 /\ -arg1P62+arg1 >= 0 /\ -2+arg1P62 > 0), cost: -arg2+arg3
 158: f2260_0_jaro_GE -> f2260_0_jaro_GE\' : arg5'=arg5P65, arg10'=arg10P65, arg7'=arg7P65, arg4'=arg4P65, arg9'=arg9P65, arg6'=arg6P65, arg11'=arg11P65, arg8'=arg8P65, (-3+arg1 >= 0 /\ arg3 > 0 /\ -arg2+arg3 <= 0), cost: 1
 201: f2260_0_jaro_GE -> f2260_0_jaro_GE : arg5'=arg5P64, arg2'=arg3, arg10'=arg10P64, arg7'=arg7P64, arg4'=arg4P64, arg1'=arg1P64, arg9'=arg9P64, arg6'=arg6P64, arg11'=arg11P64, arg8'=arg8P64, (-arg1P64+arg1 >= 0 /\ -1-arg2+arg3 >= 0 /\ -2+arg1P64 > 0), cost: -arg2+arg3
 159: f2260_0_jaro_GE\' -> f6456_0_jaro_GE : arg5'=0, arg2'=0, arg10'=arg10P66, arg7'=arg7P66, arg4'=0, arg1'=arg1P66, arg9'=arg9P66, arg6'=arg3, arg3'=-1+x7850, arg11'=arg11P66, arg8'=arg8P66, (2-arg3+2*x7850 > 0 /\ -arg1+arg1P66 <= 0 /\ arg3-2*x7850 >= 0 /\ -2+arg1P66 > 0 /\ arg3 > 0 /\ -arg2+arg3 <= 0), cost: 1
 160: f6456_0_jaro_GE -> f6616_0_min_LE : arg5'=arg4-arg3, arg10'=arg10P67, arg7'=-1+arg6, arg1'=arg1P67, arg9'=arg9P67, arg6'=arg4+arg3, arg11'=arg11P67, arg8'=arg6, (-arg4+arg6 > 0 /\ -2+arg1P67 > 0 /\ -arg5+arg4 == 0 /\ arg4-arg3 >= 0 /\ arg1P67-arg1 <= 0 /\ 1+arg4 > 0), cost: 1
 161: f6456_0_jaro_GE -> f6616_0_min_LE : arg5'=0, arg10'=arg10P68, arg7'=-1+arg6, arg1'=arg1P68, arg9'=arg9P68, arg6'=arg4+arg3, arg11'=arg11P68, arg8'=arg6, (-2+arg1P68 > 0 /\ -arg4+arg6 > 0 /\ -arg5+arg4 == 0 /\ arg1P68-arg1 <= 0 /\ 1+arg4 > 0 /\ -arg4+arg3 > 0), cost: 1
 168: f6456_0_jaro_GE -> f7552_0_jaro_InvokeMethod : arg5'=arg5P76, arg2'=arg2P76, arg10'=arg10P76, arg7'=arg7P76, arg4'=arg4P76, arg1'=arg2, arg9'=arg9P76, arg3'=arg3P76, arg11'=arg11P76, arg8'=arg8P76, (-2+arg3P76 > 0 /\ arg2 > 0 /\ -arg4+arg6 <= 0 /\ -arg5+arg4 == 0 /\ arg4P76 > 0 /\ -2+arg2P76 > 0 /\ arg6 > 0 /\ 2-arg1+arg4P76 <= 0 /\ arg2P76-arg1 <= 0 /\ -arg1+arg3P76 <= 0), cost: 1
 182: f6456_0_jaro_GE -> f7489_0_findMatch_GE : arg5'=arg6, arg2'=arg2P90, arg10'=arg10P90, arg7'=arg7P90, arg4'=0, arg1'=arg1P90, arg9'=arg9P90, arg6'=0, arg3'=arg3P90, arg11'=arg11P90, arg8'=arg8P90, (arg2 > 0 /\ -arg4+arg6 <= 0 /\ -arg5+arg4 == 0 /\ -2+arg3P90 > 0 /\ arg2P90 > 0 /\ -2+arg1P90 > 0 /\ arg6 > 0 /\ -arg1+arg1P90 <= 0 /\ 2+arg2P90-arg1 <= 0 /\ -arg1+arg3P90 <= 0), cost: 1
 162: f6616_0_min_LE -> f6656_0_jaro_GT : arg10'=arg10P69, arg7'=arg8, arg1'=arg1P69, arg9'=arg9P69, arg11'=arg11P69, arg8'=arg8P69, (-2+arg1P69 > 0 /\ arg7-arg6 >= 0 /\ arg1P69-arg1 <= 0), cost: 1
 163: f6616_0_min_LE -> f6656_0_jaro_GT : arg10'=arg10P70, arg7'=arg8, arg1'=arg1P70, arg9'=arg9P70, arg6'=arg7, arg11'=arg11P70, arg8'=arg8P70, (-arg7+arg6 > 0 /\ -2+arg1P70 > 0 /\ arg1P70-arg1 <= 0), cost: 1
 164: f6656_0_jaro_GT -> f6456_0_jaro_GE : arg5'=1+arg4, arg10'=arg10P71, arg7'=arg7P71, arg4'=1+arg4, arg1'=arg1P71, arg9'=arg9P71, arg6'=arg7, arg11'=arg11P71, arg8'=arg8P71, (-2+arg1P71 > 0 /\ -arg1+arg1P71 <= 0 /\ arg5-arg6 > 0), cost: 1
 165: f6656_0_jaro_GT -> f6616_0_min_LE : arg5'=1+arg5, arg10'=arg10P72, arg7'=-1+arg7, arg1'=arg1P72, arg9'=arg9P72, arg6'=arg4+arg3, arg11'=arg11P72, arg8'=arg7, (-arg5+arg7 > 0 /\ 1+arg5 > 0 /\ -arg1+arg1P72 <= 0 /\ -2+arg1P72 > 0 /\ -arg5+arg6 >= 0 /\ arg7-arg4 > 0 /\ 1+arg4 > 0), cost: 1
 166: f6656_0_jaro_GT -> f6616_0_min_LE : arg5'=1+arg5, arg10'=arg10P73, arg7'=-1+arg7, arg1'=arg1P73, arg9'=arg9P73, arg6'=arg4+arg3, arg11'=arg11P73, arg8'=arg7, (-arg5+arg7 > 0 /\ 1+arg5 > 0 /\ -2+arg1P73 > 0 /\ -arg1+arg1P73 <= 0 /\ -arg5+arg6 >= 0 /\ arg7-arg4 > 0 /\ 1+arg4 > 0), cost: 1
 167: f6656_0_jaro_GT -> f6456_0_jaro_GE : arg5'=1+arg4, arg2'=1+arg2, arg10'=arg10P74, arg7'=arg7P74, arg4'=1+arg4, arg1'=arg1P74, arg9'=arg9P74, arg6'=arg7, arg11'=arg11P74, arg8'=arg8P74, (-arg5+arg7 > 0 /\ 1+arg5 > 0 /\ -arg1+arg1P74 <= 0 /\ -2+arg1P74 > 0 /\ -arg5+arg6 >= 0 /\ arg7-arg4 > 0 /\ 1+arg4 > 0), cost: 1
 169: f7552_0_jaro_InvokeMethod -> f8879_0_jaro_GE : arg5'=arg5P77, arg2'=arg2P77, arg10'=arg10P77, arg7'=arg7P77, arg4'=arg5, arg1'=arg1P77, arg9'=arg9P77, arg6'=arg6P77, arg3'=0, arg11'=arg11P77, arg8'=arg8P77, (-2+arg1P77 > 0 /\ 1+arg5 > 0 /\ arg1P77-arg3 <= 0 /\ -2+arg1P77-arg4 <= 0 /\ -arg3+arg2P77 <= 0 /\ arg1 > 0 /\ -2+arg2P77 > 0 /\ arg6 > 0 /\ -2-arg4+arg2P77 <= 0 /\ -arg2+arg2P77 <= 0 /\ arg1P77-arg2 <= 0), cost: 1
 183: f7552_0_jaro_InvokeMethod -> f7489_0_findMatch_GE : arg5'=arg6, arg2'=arg2P91, arg10'=arg10P91, arg7'=arg7P91, arg4'=0, arg1'=arg1P91, arg9'=arg9P91, arg6'=0, arg3'=arg3P91, arg11'=arg11P91, arg8'=arg8P91, (2-arg3+arg2P91 <= 0 /\ -arg3+arg3P91 <= 0 /\ -2+arg1P91 > 0 /\ -2+arg1P91-arg4 <= 0 /\ arg1P91-arg3 <= 0 /\ -2-arg4+arg3P91 <= 0 /\ arg1 > 0 /\ arg1P91-arg2 <= 0 /\ arg6 > 0 /\ -arg2+arg3P91 <= 0 /\ 2-arg2+arg2P91 <= 0 /\ -2+arg3P91 > 0 /\ -arg4+arg2P91 <= 0 /\ arg2P91 > 0), cost: 1
 208: f8879_0_jaro_GE -> f8879_0_jaro_GE : arg2'=arg2P78, arg10'=arg10P78, arg7'=arg7P78, arg1'=arg1P78, arg9'=arg9P78, arg6'=arg6P78, arg3'=arg5, arg11'=arg11P78, arg8'=arg8P78, (1-arg5+arg4 > 0 /\ -arg2P78+arg1P78 >= 0 /\ arg2P78-arg1P78 >= 0 /\ -arg1P78+arg1 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P78 > 0 /\ -arg2P78+arg2 >= 0 /\ -1+arg5-arg3 >= 0), cost: arg5-arg3
 209: f8879_0_jaro_GE -> f8879_0_jaro_GE : arg2'=arg2P78, arg10'=arg10P78, arg7'=arg7P78, arg1'=arg1P78, arg9'=arg9P78, arg6'=arg6P78, arg3'=arg4, arg11'=arg11P78, arg8'=arg8P78, (-arg2P78+arg1P78 >= 0 /\ 1+arg5-arg4 > 0 /\ -1+arg4-arg3 >= 0 /\ arg2P78-arg1P78 >= 0 /\ -arg1P78+arg1 >= 0 /\ 1+arg3 > 0 /\ -2+arg1P78 > 0 /\ -arg2P78+arg2 >= 0), cost: arg4-arg3
 210: f8879_0_jaro_GE -> f8879_0_jaro_GE : arg2'=arg2P79, arg10'=arg10P79, arg7'=arg7P79, arg1'=arg1P79, arg9'=arg9P79, arg6'=arg6P79, arg3'=arg5, arg11'=arg11P79, arg8'=arg8P79, (1-arg5+arg4 > 0 /\ -arg1P79+arg1 >= 0 /\ arg2-arg2P79 >= 0 /\ 1+arg3 > 0 /\ arg1P79-arg2P79 >= 0 /\ -2+arg1P79 > 0 /\ -1+arg5-arg3 >= 0 /\ -arg1P79+arg2P79 >= 0), cost: arg5-arg3
 211: f8879_0_jaro_GE -> f8879_0_jaro_GE : arg2'=arg2P79, arg10'=arg10P79, arg7'=arg7P79, arg1'=arg1P79, arg9'=arg9P79, arg6'=arg6P79, arg3'=arg4, arg11'=arg11P79, arg8'=arg8P79, (-arg1P79+arg1 >= 0 /\ 1+arg5-arg4 > 0 /\ -1+arg4-arg3 >= 0 /\ arg2-arg2P79 >= 0 /\ 1+arg3 > 0 /\ arg1P79-arg2P79 >= 0 /\ -2+arg1P79 > 0 /\ -arg1P79+arg2P79 >= 0), cost: arg4-arg3
 212: f8879_0_jaro_GE -> f8879_0_jaro_GE : arg2'=arg2P80, arg10'=arg10P80, arg7'=arg7P80, arg1'=arg1P80, arg9'=arg9P80, arg6'=arg6P80, arg3'=arg5, arg11'=arg11P80, arg8'=arg8P80, (1-arg5+arg4 > 0 /\ -arg1P80+arg2P80 >= 0 /\ arg1P80-arg2P80 >= 0 /\ 1+arg3 > 0 /\ arg2-arg2P80 >= 0 /\ -arg1P80+arg1 >= 0 /\ -1+arg5-arg3 >= 0 /\ -2+arg2P80 > 0), cost: arg5-arg3
 213: f8879_0_jaro_GE -> f8879_0_jaro_GE : arg2'=arg2P80, arg10'=arg10P80, arg7'=arg7P80, arg1'=arg1P80, arg9'=arg9P80, arg6'=arg6P80, arg3'=arg4, arg11'=arg11P80, arg8'=arg8P80, (-arg1P80+arg2P80 >= 0 /\ 1+arg5-arg4 > 0 /\ -1+arg4-arg3 >= 0 /\ arg1P80-arg2P80 >= 0 /\ 1+arg3 > 0 /\ arg2-arg2P80 >= 0 /\ -arg1P80+arg1 >= 0 /\ -2+arg2P80 > 0), cost: arg4-arg3
 217: f4039_0_hamming_GE -> f4039_0_hamming_GE : arg5'=arg5P87, arg2'=arg3, arg10'=arg10P87, arg7'=arg7P87, arg4'=arg4P87, arg1'=arg1P87, arg9'=arg9P87, arg6'=arg6P87, arg11'=arg11P87, arg8'=arg8P87, (-1-arg2+arg3 >= 0 /\ -2+arg1P87 > 0 /\ 1+arg2 > 0 /\ arg1-arg1P87 >= 0), cost: -arg2+arg3
 218: f4039_0_hamming_GE -> f4039_0_hamming_GE : arg5'=arg5P88, arg2'=arg3, arg10'=arg10P88, arg7'=arg7P88, arg4'=arg4P88, arg1'=arg1P88, arg9'=arg9P88, arg6'=arg6P88, arg11'=arg11P88, arg8'=arg8P88, (-1-arg2+arg3 >= 0 /\ 1+arg2 > 0 /\ -2+arg1P88 > 0 /\ arg1-arg1P88 >= 0), cost: -arg2+arg3
 219: f4039_0_hamming_GE -> f4039_0_hamming_GE : arg5'=arg5P89, arg2'=arg3, arg10'=arg10P89, arg7'=arg7P89, arg4'=arg4P89, arg1'=arg1P89, arg9'=arg9P89, arg6'=arg6P89, arg11'=arg11P89, arg8'=arg8P89, (-2+arg1P89 > 0 /\ -1-arg2+arg3 >= 0 /\ 1+arg2 > 0 /\ -arg1P89+arg1 >= 0), cost: -arg2+arg3
 187: f7489_0_findMatch_GE -> f8074_0_append_GE : arg5'=1+arg6, arg2'=arg2P95, arg10'=arg10P95, arg7'=arg7P95, arg4'=arg6, arg1'=arg1P95, arg9'=arg9P95, arg6'=arg6P95, arg3'=0, arg11'=arg11P95, arg8'=arg8P95, (2-arg1+arg2P95 <= 0 /\ arg1P95-arg1 <= 0 /\ -2+arg1P95 > 0 /\ 2+arg2P95-arg3 <= 0 /\ 1+arg6 > 0 /\ arg5-arg4 > 0 /\ -2+arg1P95-arg2 <= 0 /\ arg1P95-arg3 <= 0 /\ arg2P95 > 0 /\ -arg2+arg2P95 <= 0 /\ 1+arg4 > 0), cost: 1
 188: f7489_0_findMatch_GE -> f8074_0_append_GE : arg5'=1+arg6, arg2'=arg2P96, arg10'=arg10P96, arg7'=arg7P96, arg4'=arg6, arg1'=arg1P96, arg9'=arg9P96, arg6'=arg6P96, arg3'=0, arg11'=arg11P96, arg8'=arg8P96, (-arg2+arg2P96 <= 0 /\ -2+arg1P96 > 0 /\ 2+arg2P96-arg1 <= 0 /\ arg1P96-arg3 <= 0 /\ arg2P96 > 0 /\ -2-arg2+arg1P96 <= 0 /\ 1+arg6 > 0 /\ arg5-arg4 > 0 /\ 2+arg2P96-arg3 <= 0 /\ arg1P96-arg1 <= 0 /\ 1+arg4 > 0), cost: 1
 223: f7489_0_findMatch_GE -> f7489_0_findMatch_GE : arg2'=arg2P92, arg10'=arg10P92, arg7'=arg7P92, arg4'=arg5, arg1'=arg1P92, arg9'=arg9P92, arg3'=arg3P92, arg11'=arg11P92, arg8'=arg8P92, (arg3P92-arg1P92 >= 0 /\ -2-arg2P92+arg1P92 >= 0 /\ 2+arg2P92-arg1P92 >= 0 /\ 1+arg5 > 0 /\ -arg3P92+arg1P92 >= 0 /\ -arg3P92+arg3 >= 0 /\ -1+arg5-arg4 >= 0 /\ -arg1P92+arg1 >= 0 /\ -2+arg1P92 > 0 /\ -arg2P92+arg2 >= 0), cost: arg5-arg4
 224: f7489_0_findMatch_GE -> f7489_0_findMatch_GE : arg2'=arg2P93, arg10'=arg10P93, arg7'=arg7P93, arg4'=arg5, arg1'=arg1P93, arg9'=arg9P93, arg6'=arg6P93, arg3'=arg3P93, arg11'=arg11P93, arg8'=arg8P93, (arg1-arg1P93 >= 0 /\ arg2-arg2P93 >= 0 /\ 2+arg2P93-arg1P93 >= 0 /\ -2-arg2P93+arg1P93 >= 0 /\ -2+arg1P93 > 0 /\ -1+arg5-arg4 >= 0 /\ -arg3P93+arg3 >= 0 /\ -arg3P93+arg1P93 >= 0 /\ 1+arg4 > 0 /\ arg3P93-arg1P93 >= 0), cost: arg5-arg4
 225: f7489_0_findMatch_GE -> f7489_0_findMatch_GE : arg2'=arg2P94, arg10'=arg10P94, arg7'=arg7P94, arg4'=arg5, arg1'=arg1P94, arg9'=arg9P94, arg6'=arg6P94, arg3'=arg3P94, arg11'=arg11P94, arg8'=arg8P94, (arg2-arg2P94 >= 0 /\ arg3-arg3P94 >= 0 /\ arg1P94-arg3P94 >= 0 /\ -1+arg5-arg4 >= 0 /\ 2+arg2P94-arg1P94 >= 0 /\ -2-arg2P94+arg1P94 >= 0 /\ -arg1P94+arg3P94 >= 0 /\ -2+arg3P94 > 0 /\ arg1-arg1P94 >= 0 /\ 1+arg4 > 0), cost: arg5-arg4
 228: f8074_0_append_GE -> f8074_0_append_GE : arg2'=arg2P97, arg10'=arg10P97, arg7'=arg7P97, arg1'=arg1P97, arg9'=arg9P97, arg6'=arg6P97, arg3'=arg5, arg11'=arg11P97, arg8'=arg8P97, (1-arg5+arg4 > 0 /\ arg1-arg1P97 >= 0 /\ arg2-arg2P97 >= 0 /\ 2+arg2P97-arg1P97 >= 0 /\ -2-arg2P97+arg1P97 >= 0 /\ -1+arg5-arg3 >= 0 /\ -2+arg1P97 > 0), cost: arg5-arg3
 229: f8074_0_append_GE -> f8074_0_append_GE : arg2'=arg2P97, arg10'=arg10P97, arg7'=arg7P97, arg1'=arg1P97, arg9'=arg9P97, arg6'=arg6P97, arg3'=arg4, arg11'=arg11P97, arg8'=arg8P97, (arg1-arg1P97 >= 0 /\ arg2-arg2P97 >= 0 /\ 1+arg5-arg4 > 0 /\ -1+arg4-arg3 >= 0 /\ 2+arg2P97-arg1P97 >= 0 /\ -2-arg2P97+arg1P97 >= 0 /\ -2+arg1P97 > 0), cost: arg4-arg3
  98: __init -> f1_0_main_ConstantStackPush : arg5'=arg5P98, arg2'=arg2P98, arg10'=arg10P98, arg7'=arg7P98, arg4'=arg4P98, arg1'=arg1P98, arg9'=arg9P98, arg6'=arg6P98, arg3'=arg3P98, arg11'=arg11P98, arg8'=arg8P98, TRUE, cost: 1


Applied chaining
First rule:
f537_0_main_InvokeMethod\' -> f894_0_main_GE : arg5'=arg5P2, arg10'=arg10P2, arg7'=arg7P2, arg4'=arg3, arg1'=arg1P2, arg9'=arg9P2, arg6'=arg6P2, arg3'=0, arg11'=arg11P2, arg8'=arg8P2, (-1-2*x5510+arg2 == 0 /\ 3-arg2+3*x4800 > 0 /\ arg2 > 0 /\ arg2-5*x4860 > 0 /\ -arg1+arg1P2 <= 0 /\ arg2-3*x4800 > 0 /\ 5-arg2+5*x4860 > 0 /\ arg1P2 > 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f894_0_main_GE -> f894_0_main_GE : arg5'=arg5P3, arg10'=arg10P3, arg7'=arg7P3, arg1'=arg1P3, arg9'=arg9P3, arg6'=arg6P3, arg3'=100, arg11'=arg11P3, arg8'=arg8P3, (-99+arg3 <= 0 /\ -arg1P3+arg1 >= 0 /\ arg1P3 > 0), cost: 100-arg3
New rule:
f537_0_main_InvokeMethod\' -> f894_0_main_GE : arg5'=arg5P3, arg10'=arg10P3, arg7'=arg7P3, arg4'=arg3, arg1'=arg1P3, arg9'=arg9P3, arg6'=arg6P3, arg3'=100, arg11'=arg11P3, arg8'=arg8P3, (arg1P3-arg1 <= 0 /\ -1-2*x5510+arg2 == 0 /\ 3-arg2+3*x4800 > 0 /\ arg2 > 0 /\ arg2-5*x4860 > 0 /\ arg1P3 > 0 /\ arg2-3*x4800 > 0 /\ 5-arg2+5*x4860 > 0 /\ -arg2+arg3 >= 0), cost: 101

Applied deletion
Removed the following rules: 191

Applied chaining
First rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P29, arg10'=arg10P29, arg7'=arg7P29, arg4'=arg2, arg1'=arg1P29, arg9'=arg9P29, arg6'=arg6P29, arg3'=0, arg11'=arg11P29, arg8'=arg8P29, (arg2 > 0 /\ -2+arg1P29 > 0 /\ -arg1+arg2P29 <= 0 /\ arg2-2*x6710 == 0 /\ -2+arg1P29-arg1 <= 0 /\ arg2P29 > 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f1034_0_levenshtein_GT -> f1034_0_levenshtein_GT : arg2'=arg2P34, arg10'=arg10P34, arg7'=arg7P34, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=arg5, arg11'=arg11P34, arg8'=arg8P34, (1-arg5+arg4 >= 0 /\ arg1-arg1P34 >= 0 /\ arg2-arg2P34 >= 0 /\ arg2P34 > 0 /\ 2+arg2P34-arg1P34 >= 0 /\ -2-arg2P34+arg1P34 >= 0 /\ -1+arg5-arg3 >= 0), cost: arg5-arg3
New rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (arg2 > 0 /\ -2-arg1+arg1P34 <= 0 /\ arg2-2*x6710 == 0 /\ -2+arg1P34 > 0 /\ -arg2+arg3 >= 0), cost: 2+arg2

Applied chaining
First rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P31, arg10'=arg10P31, arg7'=arg7P31, arg4'=arg2, arg1'=arg1P31, arg9'=arg9P31, arg6'=arg6P31, arg3'=0, arg11'=arg11P31, arg8'=arg8P31, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg2P31 > 0 /\ arg2 > 0 /\ -2+arg1P31 > 0 /\ -arg2P31+arg1 >= 0 /\ 2+arg1-arg1P31 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f1034_0_levenshtein_GT -> f1034_0_levenshtein_GT : arg2'=arg2P34, arg10'=arg10P34, arg7'=arg7P34, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=arg5, arg11'=arg11P34, arg8'=arg8P34, (1-arg5+arg4 >= 0 /\ arg1-arg1P34 >= 0 /\ arg2-arg2P34 >= 0 /\ arg2P34 > 0 /\ 2+arg2P34-arg1P34 >= 0 /\ -2-arg2P34+arg1P34 >= 0 /\ -1+arg5-arg3 >= 0), cost: arg5-arg3
New rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg2 >= 0 /\ -2-arg1+arg1P34 <= 0 /\ -2+arg1P34 > 0 /\ -arg2+arg3 >= 0), cost: 2+arg2

Applied chaining
First rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P33, arg10'=arg10P33, arg7'=arg7P33, arg4'=arg2, arg1'=arg1P33, arg9'=arg9P33, arg6'=arg6P33, arg3'=0, arg11'=arg11P33, arg8'=arg8P33, (arg2P33 > 0 /\ -2+arg1P33 > 0 /\ arg2 > 0 /\ 3-arg2+3*x6990 > 0 /\ -1+arg2-2*x7000 == 0 /\ arg2P33-arg1 <= 0 /\ arg2-5*x7010 == 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0 /\ -2-arg1+arg1P33 <= 0), cost: 1
Second rule:
f1034_0_levenshtein_GT -> f1034_0_levenshtein_GT : arg2'=arg2P34, arg10'=arg10P34, arg7'=arg7P34, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=arg5, arg11'=arg11P34, arg8'=arg8P34, (1-arg5+arg4 >= 0 /\ arg1-arg1P34 >= 0 /\ arg2-arg2P34 >= 0 /\ arg2P34 > 0 /\ 2+arg2P34-arg1P34 >= 0 /\ -2-arg2P34+arg1P34 >= 0 /\ -1+arg5-arg3 >= 0), cost: arg5-arg3
New rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (arg2 >= 0 /\ -2-arg1+arg1P34 <= 0 /\ 3-arg2+3*x6990 > 0 /\ -2+arg1P34 > 0 /\ -1+arg2-2*x7000 == 0 /\ arg2-5*x7010 == 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0), cost: 2+arg2

Applied chaining
First rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P29, arg10'=arg10P29, arg7'=arg7P29, arg4'=arg2, arg1'=arg1P29, arg9'=arg9P29, arg6'=arg6P29, arg3'=0, arg11'=arg11P29, arg8'=arg8P29, (arg2 > 0 /\ -2+arg1P29 > 0 /\ -arg1+arg2P29 <= 0 /\ arg2-2*x6710 == 0 /\ -2+arg1P29-arg1 <= 0 /\ arg2P29 > 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f1034_0_levenshtein_GT -> f1034_0_levenshtein_GT : arg2'=arg2P34, arg10'=arg10P34, arg7'=arg7P34, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg4, arg11'=arg11P34, arg8'=arg8P34, (arg1-arg1P34 >= 0 /\ arg2-arg2P34 >= 0 /\ arg5-arg4 > 0 /\ arg2P34 > 0 /\ arg4-arg3 >= 0 /\ 2+arg2P34-arg1P34 >= 0 /\ -2-arg2P34+arg1P34 >= 0), cost: 1+arg4-arg3
New rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (arg2 > 0 /\ -2-arg1+arg1P34 <= 0 /\ arg2-2*x6710 == 0 /\ -2+arg1P34 > 0 /\ -arg2+arg3 >= 0), cost: 2+arg2

Applied chaining
First rule:
