NO

Initial ITS
Start location: l22
   0: l0 -> l1 : a1010^0'=a1010^post0, istemp^0'=istemp^post0, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post0, tmp___14^0'=tmp___14^post0, NBuffers^0'=NBuffers^post0, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post0, bufHdr___01515^0'=bufHdr___01515^post0, tmp1^0'=tmp1^post0, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post0, a66^0'=a66^post0, R^0'=R^post0, i^0'=i^post0, bufHdr_flags^0'=bufHdr_flags^post0, tmp___03^0'=tmp___03^post0, tmp1212^0'=tmp1212^post0, A^0'=A^post0, b77^0'=b77^post0, a1414^0'=a1414^post0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post0, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post0, NLocBuffer^0'=NLocBuffer^post0, firstDelBlock^0'=firstDelBlock^post0, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post0, tmp88^0'=tmp88^post0, rnode^0'=rnode^post0, b1111^0'=b1111^post0, (a1010^0-a1010^post0 == 0 /\ -tmp1212^post0+tmp1212^0 == 0 /\ -tmp___03^post0+tmp___03^0 == 0 /\ -bufHdr_tag_rnode^post0+bufHdr_tag_rnode^0 == 0 /\ -ret_RelFileNodeEquals1313^post0+ret_RelFileNodeEquals1313^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -tmp88^post0+tmp88^0 == 0 /\ -rnode^post0+rnode^0 == 0 /\ -NLocBuffer^post0+NLocBuffer^0 == 0 /\ b77^0-b77^post0 == 0 /\ -bufHdr_cntxDirty^post0+bufHdr_cntxDirty^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post0 == 0 /\ istemp^0-istemp^post0 == 0 /\ -bufHdr___01515^post0+bufHdr___01515^0 == 0 /\ -R^post0+R^0 == 0 /\ -A^post0+A^0 == 0 /\ -firstDelBlock^post0+firstDelBlock^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post0 == 0 /\ -a1414^post0+a1414^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post0 == 0 /\ NBuffers^0-NBuffers^post0 == 0 /\ i^0-i^post0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post0 == 0 /\ -b1111^post0+b1111^0 == 0 /\ a66^0-a66^post0 == 0 /\ -tmp___14^post0+tmp___14^0 == 0), cost: 1
l10 -> l9 : a1414^0'=a1414^post6, (0 == 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0), cost: 2

Applied simplification
Original rule:
l10 -> l9 : a1414^0'=a1414^post6, (0 == 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0), cost: 2
New rule:
l10 -> l9 : a1414^0'=a1414^post6, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 37 38 40

Eliminated locations on tree-shaped paths
Start location: l22
  74: l2 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 2
  75: l2 -> [23] : -i^0+NLocBuffer^0 <= 0, cost: NONTERM
  34: l4 -> l5 : i^0'=1+i^0, TRUE, cost: 1
  80: l5 -> l9 : tmp___03^0'=tmp___03^post14, -NBuffers^0+i^0 <= 0, cost: 2
  81: l5 -> [24] : 1+NBuffers^0-i^0 <= 0, cost: NONTERM
  82: l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, ret_RelFileNodeEquals1313^post17 == 0, cost: 2
  83: l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, -1+ret_RelFileNodeEquals1313^post17 >= 0, cost: 2
  84: l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 1+ret_RelFileNodeEquals1313^post17 <= 0, cost: 2
  39: l10 -> l4 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
  85: l10 -> l4 : bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, bufHdr_cntxDirty^0'=0, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 2
  86: l10 -> l9 : a1414^0'=a1414^post6, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 2
  47: l15 -> l5 : i^0'=1, A^0'=0, TRUE, cost: 1
  49: l16 -> l2 : i^0'=1+i^0, TRUE, cost: 1
  52: l18 -> l16 : tmp1^0 == 0, cost: 1
  76: l18 -> l16 : (1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ -1+tmp1^0 >= 0), cost: 2
  77: l18 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ -1+tmp1^0 >= 0), cost: 2
  78: l18 -> l16 : (1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ 1+tmp1^0 <= 0), cost: 2
  79: l18 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+tmp1^0 <= 0), cost: 2
  71: l22 -> l15 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 3
  72: l22 -> l15 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 3
  73: l22 -> l2 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -1+istemp^post31 == 0, cost: 3


Eliminating location l15 by chaining:

Applied chaining
First rule:
l22 -> l15 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 3
Second rule:
l15 -> l5 : i^0'=1, A^0'=0, TRUE, cost: 1
New rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 4

Applied chaining
First rule:
l22 -> l15 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 3
Second rule:
l15 -> l5 : i^0'=1, A^0'=0, TRUE, cost: 1
New rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 4

Applied deletion
Removed the following rules: 47 71 72

Eliminating location l18 by chaining:

Applied chaining
First rule:
l2 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 2
Second rule:
l18 -> l16 : tmp1^0 == 0, cost: 1
New rule:
l2 -> l16 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, (1+i^0-NLocBuffer^0 <= 0 /\ tmp88^post27 == 0), cost: 3

Applied chaining
First rule:
l2 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 2
Second rule:
l18 -> l16 : (1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ -1+tmp1^0 >= 0), cost: 2
New rule:
l2 -> l16 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, (-1+tmp88^post27 >= 0 /\ 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ 1+i^0-NLocBuffer^0 <= 0), cost: 4

Applied chaining
First rule:
l2 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 2
Second rule:
l18 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ -1+tmp1^0 >= 0), cost: 2
New rule:
l2 -> l16 : bufHdr_tag_rnode_relNode^0'=1, tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, bufHdr_flags^0'=bufHdr_flags^post20, b77^0'=rnode^0, bufHdr_cntxDirty^0'=0, tmp88^0'=tmp88^post27, (-1+tmp88^post27 >= 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+i^0-NLocBuffer^0 <= 0), cost: 4

Applied chaining
First rule:
l2 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 2
Second rule:
l18 -> l16 : (1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ 1+tmp1^0 <= 0), cost: 2
New rule:
l2 -> l16 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, (1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ 1+tmp88^post27 <= 0 /\ 1+i^0-NLocBuffer^0 <= 0), cost: 4

Applied chaining
First rule:
l2 -> l18 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, 1+i^0-NLocBuffer^0 <= 0, cost: 2
Second rule:
l18 -> l16 : bufHdr_tag_rnode_relNode^0'=1, bufHdr_flags^0'=bufHdr_flags^post20, bufHdr_cntxDirty^0'=0, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+tmp1^0 <= 0), cost: 2
New rule:
l2 -> l16 : bufHdr_tag_rnode_relNode^0'=1, tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, bufHdr_flags^0'=bufHdr_flags^post20, b77^0'=rnode^0, bufHdr_cntxDirty^0'=0, tmp88^0'=tmp88^post27, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+tmp88^post27 <= 0 /\ 1+i^0-NLocBuffer^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 52 74 76 77 78 79

Eliminating location l10 by chaining:

Applied chaining
First rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, -1+ret_RelFileNodeEquals1313^post17 >= 0, cost: 2
Second rule:
l10 -> l4 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
New rule:
l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (-1+ret_RelFileNodeEquals1313^post17 >= 0 /\ 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0), cost: 3

Applied chaining
First rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, -1+ret_RelFileNodeEquals1313^post17 >= 0, cost: 2
Second rule:
l10 -> l4 : bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, bufHdr_cntxDirty^0'=0, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 2
New rule:
l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+ret_RelFileNodeEquals1313^post17 >= 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0), cost: 4

Applied chaining
First rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, -1+ret_RelFileNodeEquals1313^post17 >= 0, cost: 2
Second rule:
l10 -> l9 : a1414^0'=a1414^post6, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 2
New rule:
l9 -> l9 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, a1414^0'=a1414^post6, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (-1+ret_RelFileNodeEquals1313^post17 >= 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0), cost: 4

Applied chaining
First rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 1+ret_RelFileNodeEquals1313^post17 <= 0, cost: 2
Second rule:
l10 -> l4 : 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0, cost: 1
New rule:
l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 3

Applied chaining
First rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 1+ret_RelFileNodeEquals1313^post17 <= 0, cost: 2
Second rule:
l10 -> l4 : bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, bufHdr_cntxDirty^0'=0, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 2
New rule:
l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 4

Applied chaining
First rule:
l9 -> l10 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, 1+ret_RelFileNodeEquals1313^post17 <= 0, cost: 2
Second rule:
l10 -> l9 : a1414^0'=a1414^post6, -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0, cost: 2
New rule:
l9 -> l9 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, a1414^0'=a1414^post6, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 4

Applied deletion
Removed the following rules: 39 83 84 85 86

Eliminated locations on tree-shaped paths
Start location: l22
  75: l2 -> [23] : -i^0+NLocBuffer^0 <= 0, cost: NONTERM
  89: l2 -> l16 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, (1+i^0-NLocBuffer^0 <= 0 /\ tmp88^post27 == 0), cost: 3
  90: l2 -> l16 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, (-1+tmp88^post27 >= 0 /\ 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ 1+i^0-NLocBuffer^0 <= 0), cost: 4
  91: l2 -> l16 : bufHdr_tag_rnode_relNode^0'=1, tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, bufHdr_flags^0'=bufHdr_flags^post20, b77^0'=rnode^0, bufHdr_cntxDirty^0'=0, tmp88^0'=tmp88^post27, (-1+tmp88^post27 >= 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+i^0-NLocBuffer^0 <= 0), cost: 4
  92: l2 -> l16 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, (1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ 1+tmp88^post27 <= 0 /\ 1+i^0-NLocBuffer^0 <= 0), cost: 4
  93: l2 -> l16 : bufHdr_tag_rnode_relNode^0'=1, tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, bufHdr_flags^0'=bufHdr_flags^post20, b77^0'=rnode^0, bufHdr_cntxDirty^0'=0, tmp88^0'=tmp88^post27, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+tmp88^post27 <= 0 /\ 1+i^0-NLocBuffer^0 <= 0), cost: 4
  34: l4 -> l5 : i^0'=1+i^0, TRUE, cost: 1
  80: l5 -> l9 : tmp___03^0'=tmp___03^post14, -NBuffers^0+i^0 <= 0, cost: 2
  81: l5 -> [24] : 1+NBuffers^0-i^0 <= 0, cost: NONTERM
  82: l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, ret_RelFileNodeEquals1313^post17 == 0, cost: 2
  94: l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (-1+ret_RelFileNodeEquals1313^post17 >= 0 /\ 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0), cost: 3
  95: l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+ret_RelFileNodeEquals1313^post17 >= 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0), cost: 4
  96: l9 -> l9 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, a1414^0'=a1414^post6, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (-1+ret_RelFileNodeEquals1313^post17 >= 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0), cost: 4
  97: l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 3
  98: l9 -> l4 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, bufHdr___01515^0'=bufHdr___01515^post5, bufHdr_flags^0'=bufHdr_flags^post5, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 4
  99: l9 -> l9 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, a1414^0'=a1414^post6, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 4
  49: l16 -> l2 : i^0'=1+i^0, TRUE, cost: 1
  73: l22 -> l2 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=0, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -1+istemp^post31 == 0, cost: 3
  87: l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 4
  88: l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 4


Applied nonterm
Original rule:
l9 -> l9 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, a1414^0'=a1414^post6, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (-1+ret_RelFileNodeEquals1313^post17 >= 0 /\ -bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0), cost: 4
New rule:
l9 -> [25] : (-1+ret_RelFileNodeEquals1313^post17 >= 0 /\ -1+n1 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_EAGNmK.txt

Applied nonterm
Original rule:
l9 -> l9 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, tmp1212^0'=ret_RelFileNodeEquals1313^post17, a1414^0'=a1414^post6, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (-bufHdr_tag_blockNum^0+firstDelBlock^0 <= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 4
New rule:
l9 -> [25] : (bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ -1+n2 >= 0 /\ -1-ret_RelFileNodeEquals1313^post17 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ekoMIl.txt

Applied simplification
Original rule:
l9 -> [25] : (bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ -1+n2 >= 0 /\ -1-ret_RelFileNodeEquals1313^post17 >= 0), cost: NONTERM
New rule:
l9 -> [25] : (bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ -1+n2 >= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 96 99

Accelerated simple loops
Start location: l22
  75: l2 -> [23] : -i^0+NLocBuffer^0 <= 0, cost: NONTERM
  89: l2 -> l16 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, (1+i^0-NLocBuffer^0 <= 0 /\ tmp88^post27 == 0), cost: 3
  90: l2 -> l16 : tmp1^0'=tmp88^post27, ret_RelFileNodeEquals99^0'=tmp88^post27, a66^0'=bufHdr_tag_rnode^0, b77^0'=rnode^0, tmp88^0'=tmp88^post27, (-1+tmp88^post27 >= 0 /\ 1+bufHdr_tag_blockNum^0-firstDelBlock^0 <= 0 /\ 1+i^0-NLocBuffer^0 <= 0), cost: 4
