WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, tmp___8^0'=tmp___8^post0, bAllDifferent^0'=bAllDifferent^post0, nO^0'=nO^post0, nE^0'=nE^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, nN^0'=nN^post0, (tmp___6^0-tmp___6^post0 == 0 /\ -nY^post0+nY^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nS^0-nS^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -nO^post0+nO^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -nE^post0+nE^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0 /\ nR^0-nR^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ nD^0-nD^post0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ -tmp___6^0+bDomain^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
  88: l42 -> l41 : nD^0'=nD^post88, tmp___4^0'=tmp___4^post88, tmp^0'=tmp^post88, bDomain^0'=bDomain^post88, tmp___1^0'=tmp___1^post88, nR^0'=nR^post88, tmp___6^0'=tmp___6^post88, nM^0'=nM^post88, bSum^0'=bSum^post88, tmp___3^0'=tmp___3^post88, nY^0'=nY^post88, tmp___8^0'=tmp___8^post88, bAllDifferent^0'=bAllDifferent^post88, nO^0'=nO^post88, nE^0'=nE^post88, tmp___5^0'=tmp___5^post88, tmp___0^0'=tmp___0^post88, bNoLeadingZeros^0'=bNoLeadingZeros^post88, tmp___2^0'=tmp___2^post88, nS^0'=nS^post88, tmp___7^0'=tmp___7^post88, nN^0'=nN^post88, (tmp___4^0-tmp___4^post88 == 0 /\ -tmp___0^post88+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post88 == 0 /\ bAllDifferent^0-bAllDifferent^post88 == 0 /\ -nS^post88+nS^0 == 0 /\ tmp^0-tmp^post88 == 0 /\ bSum^0-bSum^post88 == 0 /\ -tmp___6^post88+tmp___6^0 == 0 /\ -bNoLeadingZeros^post88+bNoLeadingZeros^0 == 0 /\ nM^0-nM^post88 == 0 /\ nD^0-nD^post88 == 0 /\ -bDomain^post88+bDomain^0 == 0 /\ -tmp___2^post88+tmp___2^0 == 0 /\ -nN^post88+nN^0 == 0 /\ -nO^post88+nO^0 == 0 /\ tmp___3^0-tmp___3^post88 == 0 /\ 1-nR^0+nN^0 <= 0 /\ tmp___8^0-tmp___8^post88 == 0 /\ tmp___5^0-tmp___5^post88 == 0 /\ nR^0-nR^post88 == 0 /\ -nY^post88+nY^0 == 0 /\ -nE^post88+nE^0 == 0 /\ -tmp___7^post88+tmp___7^0 == 0), cost: 1
  89: l43 -> l38 : nD^0'=nD^post89, tmp___4^0'=tmp___4^post89, tmp^0'=tmp^post89, bDomain^0'=bDomain^post89, tmp___1^0'=tmp___1^post89, nR^0'=nR^post89, tmp___6^0'=tmp___6^post89, nM^0'=nM^post89, bSum^0'=bSum^post89, tmp___3^0'=tmp___3^post89, nY^0'=nY^post89, tmp___8^0'=tmp___8^post89, bAllDifferent^0'=bAllDifferent^post89, nO^0'=nO^post89, nE^0'=nE^post89, tmp___5^0'=tmp___5^post89, tmp___0^0'=tmp___0^post89, bNoLeadingZeros^0'=bNoLeadingZeros^post89, tmp___2^0'=tmp___2^post89, nS^0'=nS^post89, tmp___7^0'=tmp___7^post89, nN^0'=nN^post89, (nO^0-nN^0 <= 0 /\ -tmp___6^post89+tmp___6^0 == 0 /\ -tmp___7^post89+tmp___7^0 == 0 /\ -tmp___3^post89+tmp___3^0 == 0 /\ tmp___4^0-tmp___4^post89 == 0 /\ bSum^0-bSum^post89 == 0 /\ -nY^post89+nY^0 == 0 /\ tmp^0-tmp^post89 == 0 /\ -nO^0+nN^0 <= 0 /\ nM^0-nM^post89 == 0 /\ bAllDifferent^0-bAllDifferent^post89 == 0 /\ -nN^post89+nN^0 == 0 /\ -nO^post89+nO^0 == 0 /\ -nS^post89+nS^0 == 0 /\ tmp___5^0-tmp___5^post89 == 0 /\ -tmp___0^post89+tmp___0^0 == 0 /\ tmp___8^0-tmp___8^post89 == 0 /\ -bDomain^post89+bDomain^0 == 0 /\ -nE^post89+nE^0 == 0 /\ -bNoLeadingZeros^post89+bNoLeadingZeros^0 == 0 /\ tmp___1^post89 == 0 /\ -tmp___2^post89+tmp___2^0 == 0 /\ nR^0-nR^post89 == 0 /\ nD^0-nD^post89 == 0), cost: 1
  90: l43 -> l42 : nD^0'=nD^post90, tmp___4^0'=tmp___4^post90, tmp^0'=tmp^post90, bDomain^0'=bDomain^post90, tmp___1^0'=tmp___1^post90, nR^0'=nR^post90, tmp___6^0'=tmp___6^post90, nM^0'=nM^post90, bSum^0'=bSum^post90, tmp___3^0'=tmp___3^post90, nY^0'=nY^post90, tmp___8^0'=tmp___8^post90, bAllDifferent^0'=bAllDifferent^post90, nO^0'=nO^post90, nE^0'=nE^post90, tmp___5^0'=tmp___5^post90, tmp___0^0'=tmp___0^post90, bNoLeadingZeros^0'=bNoLeadingZeros^post90, tmp___2^0'=tmp___2^post90, nS^0'=nS^post90, tmp___7^0'=tmp___7^post90, nN^0'=nN^post90, (-nY^post90+nY^0 == 0 /\ nD^0-nD^post90 == 0 /\ -tmp___5^post90+tmp___5^0 == 0 /\ bAllDifferent^0-bAllDifferent^post90 == 0 /\ bSum^0-bSum^post90 == 0 /\ 1+nO^0-nN^0 <= 0 /\ tmp___2^0-tmp___2^post90 == 0 /\ -bNoLeadingZeros^post90+bNoLeadingZeros^0 == 0 /\ tmp___6^0-tmp___6^post90 == 0 /\ -tmp___0^post90+tmp___0^0 == 0 /\ bDomain^0-bDomain^post90 == 0 /\ nR^0-nR^post90 == 0 /\ -nM^post90+nM^0 == 0 /\ tmp___1^0-tmp___1^post90 == 0 /\ tmp___4^0-tmp___4^post90 == 0 /\ tmp___3^0-tmp___3^post90 == 0 /\ -nN^post90+nN^0 == 0 /\ -tmp___8^post90+tmp___8^0 == 0 /\ -nO^post90+nO^0 == 0 /\ -tmp___7^post90+tmp___7^0 == 0 /\ -nS^post90+nS^0 == 0 /\ -nE^post90+nE^0 == 0 /\ tmp^0-tmp^post90 == 0), cost: 1
  91: l43 -> l42 : nD^0'=nD^post91, tmp___4^0'=tmp___4^post91, tmp^0'=tmp^post91, bDomain^0'=bDomain^post91, tmp___1^0'=tmp___1^post91, nR^0'=nR^post91, tmp___6^0'=tmp___6^post91, nM^0'=nM^post91, bSum^0'=bSum^post91, tmp___3^0'=tmp___3^post91, nY^0'=nY^post91, tmp___8^0'=tmp___8^post91, bAllDifferent^0'=bAllDifferent^post91, nO^0'=nO^post91, nE^0'=nE^post91, tmp___5^0'=tmp___5^post91, tmp___0^0'=tmp___0^post91, bNoLeadingZeros^0'=bNoLeadingZeros^post91, tmp___2^0'=tmp___2^post91, nS^0'=nS^post91, tmp___7^0'=tmp___7^post91, nN^0'=nN^post91, (nO^0-nO^post91 == 0 /\ nS^0-nS^post91 == 0 /\ -nN^post91+nN^0 == 0 /\ bDomain^0-bDomain^post91 == 0 /\ tmp___3^0-tmp___3^post91 == 0 /\ tmp^0-tmp^post91 == 0 /\ tmp___1^0-tmp___1^post91 == 0 /\ 1-nO^0+nN^0 <= 0 /\ tmp___2^0-tmp___2^post91 == 0 /\ -tmp___7^post91+tmp___7^0 == 0 /\ -nE^post91+nE^0 == 0 /\ -bSum^post91+bSum^0 == 0 /\ -tmp___8^post91+tmp___8^0 == 0 /\ -nM^post91+nM^0 == 0 /\ -tmp___0^post91+tmp___0^0 == 0 /\ nR^0-nR^post91 == 0 /\ -tmp___4^post91+tmp___4^0 == 0 /\ nD^0-nD^post91 == 0 /\ nY^0-nY^post91 == 0 /\ -tmp___5^post91+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post91 == 0 /\ -bNoLeadingZeros^post91+bNoLeadingZeros^0 == 0 /\ bAllDifferent^0-bAllDifferent^post91 == 0), cost: 1
  92: l44 -> l38 : nD^0'=nD^post92, tmp___4^0'=tmp___4^post92, tmp^0'=tmp^post92, bDomain^0'=bDomain^post92, tmp___1^0'=tmp___1^post92, nR^0'=nR^post92, tmp___6^0'=tmp___6^post92, nM^0'=nM^post92, bSum^0'=bSum^post92, tmp___3^0'=tmp___3^post92, nY^0'=nY^post92, tmp___8^0'=tmp___8^post92, bAllDifferent^0'=bAllDifferent^post92, nO^0'=nO^post92, nE^0'=nE^post92, tmp___5^0'=tmp___5^post92, tmp___0^0'=tmp___0^post92, bNoLeadingZeros^0'=bNoLeadingZeros^post92, tmp___2^0'=tmp___2^post92, nS^0'=nS^post92, tmp___7^0'=tmp___7^post92, nN^0'=nN^post92, (bNoLeadingZeros^0-bNoLeadingZeros^post92 == 0 /\ tmp___1^post92 == 0 /\ tmp___0^0-tmp___0^post92 == 0 /\ tmp___6^0-tmp___6^post92 == 0 /\ -nM^post92+nM^0 == 0 /\ tmp^0-tmp^post92 == 0 /\ -bSum^post92+bSum^0 == 0 /\ -tmp___2^post92+tmp___2^0 == 0 /\ -nN^post92+nN^0 == 0 /\ tmp___4^0-tmp___4^post92 == 0 /\ -nR^post92+nR^0 == 0 /\ nO^0-nO^post92 == 0 /\ -bAllDifferent^post92+bAllDifferent^0 == 0 /\ -tmp___5^post92+tmp___5^0 == 0 /\ nD^0-nD^post92 == 0 /\ -tmp___7^post92+tmp___7^0 == 0 /\ -tmp___3^post92+tmp___3^0 == 0 /\ -nM^0+nN^0 <= 0 /\ bDomain^0-bDomain^post92 == 0 /\ -tmp___8^post92+tmp___8^0 == 0 /\ nY^0-nY^post92 == 0 /\ -nS^post92+nS^0 == 0 /\ nM^0-nN^0 <= 0 /\ nE^0-nE^post92 == 0), cost: 1
  93: l44 -> l43 : nD^0'=nD^post93, tmp___4^0'=tmp___4^post93, tmp^0'=tmp^post93, bDomain^0'=bDomain^post93, tmp___1^0'=tmp___1^post93, nR^0'=nR^post93, tmp___6^0'=tmp___6^post93, nM^0'=nM^post93, bSum^0'=bSum^post93, tmp___3^0'=tmp___3^post93, nY^0'=nY^post93, tmp___8^0'=tmp___8^post93, bAllDifferent^0'=bAllDifferent^post93, nO^0'=nO^post93, nE^0'=nE^post93, tmp___5^0'=tmp___5^post93, tmp___0^0'=tmp___0^post93, bNoLeadingZeros^0'=bNoLeadingZeros^post93, tmp___2^0'=tmp___2^post93, nS^0'=nS^post93, tmp___7^0'=tmp___7^post93, nN^0'=nN^post93, (-tmp___2^post93+tmp___2^0 == 0 /\ -bDomain^post93+bDomain^0 == 0 /\ -tmp___3^post93+tmp___3^0 == 0 /\ -nN^post93+nN^0 == 0 /\ tmp^0-tmp^post93 == 0 /\ nE^0-nE^post93 == 0 /\ -tmp___7^post93+tmp___7^0 == 0 /\ tmp___6^0-tmp___6^post93 == 0 /\ tmp___8^0-tmp___8^post93 == 0 /\ nM^0-nM^post93 == 0 /\ nO^0-nO^post93 == 0 /\ nR^0-nR^post93 == 0 /\ -bAllDifferent^post93+bAllDifferent^0 == 0 /\ -tmp___5^post93+tmp___5^0 == 0 /\ nD^0-nD^post93 == 0 /\ tmp___4^0-tmp___4^post93 == 0 /\ -nS^post93+nS^0 == 0 /\ -tmp___0^post93+tmp___0^0 == 0 /\ bSum^0-bSum^post93 == 0 /\ 1+nM^0-nN^0 <= 0 /\ tmp___1^0-tmp___1^post93 == 0 /\ -bNoLeadingZeros^post93+bNoLeadingZeros^0 == 0 /\ -nY^post93+nY^0 == 0), cost: 1
  94: l44 -> l43 : nD^0'=nD^post94, tmp___4^0'=tmp___4^post94, tmp^0'=tmp^post94, bDomain^0'=bDomain^post94, tmp___1^0'=tmp___1^post94, nR^0'=nR^post94, tmp___6^0'=tmp___6^post94, nM^0'=nM^post94, bSum^0'=bSum^post94, tmp___3^0'=tmp___3^post94, nY^0'=nY^post94, tmp___8^0'=tmp___8^post94, bAllDifferent^0'=bAllDifferent^post94, nO^0'=nO^post94, nE^0'=nE^post94, tmp___5^0'=tmp___5^post94, tmp___0^0'=tmp___0^post94, bNoLeadingZeros^0'=bNoLeadingZeros^post94, tmp___2^0'=tmp___2^post94, nS^0'=nS^post94, tmp___7^0'=tmp___7^post94, nN^0'=nN^post94, (-tmp___0^post94+tmp___0^0 == 0 /\ -nO^post94+nO^0 == 0 /\ -tmp___7^post94+tmp___7^0 == 0 /\ tmp^0-tmp^post94 == 0 /\ -bNoLeadingZeros^post94+bNoLeadingZeros^0 == 0 /\ -nS^post94+nS^0 == 0 /\ -tmp___3^post94+tmp___3^0 == 0 /\ nE^0-nE^post94 == 0 /\ tmp___1^0-tmp___1^post94 == 0 /\ nD^0-nD^post94 == 0 /\ -tmp___2^post94+tmp___2^0 == 0 /\ bDomain^0-bDomain^post94 == 0 /\ tmp___4^0-tmp___4^post94 == 0 /\ 1-nM^0+nN^0 <= 0 /\ bSum^0-bSum^post94 == 0 /\ -nY^post94+nY^0 == 0 /\ nR^0-nR^post94 == 0 /\ tmp___8^0-tmp___8^post94 == 0 /\ tmp___5^0-tmp___5^post94 == 0 /\ nM^0-nM^post94 == 0 /\ -tmp___6^post94+tmp___6^0 == 0 /\ -bAllDifferent^post94+bAllDifferent^0 == 0 /\ -nN^post94+nN^0 == 0), cost: 1
  95: l45 -> l38 : nD^0'=nD^post95, tmp___4^0'=tmp___4^post95, tmp^0'=tmp^post95, bDomain^0'=bDomain^post95, tmp___1^0'=tmp___1^post95, nR^0'=nR^post95, tmp___6^0'=tmp___6^post95, nM^0'=nM^post95, bSum^0'=bSum^post95, tmp___3^0'=tmp___3^post95, nY^0'=nY^post95, tmp___8^0'=tmp___8^post95, bAllDifferent^0'=bAllDifferent^post95, nO^0'=nO^post95, nE^0'=nE^post95, tmp___5^0'=tmp___5^post95, tmp___0^0'=tmp___0^post95, bNoLeadingZeros^0'=bNoLeadingZeros^post95, tmp___2^0'=tmp___2^post95, nS^0'=nS^post95, tmp___7^0'=tmp___7^post95, nN^0'=nN^post95, (-nY^post95+nY^0 == 0 /\ tmp___3^0-tmp___3^post95 == 0 /\ -nD^0+nN^0 <= 0 /\ tmp___6^0-tmp___6^post95 == 0 /\ nS^0-nS^post95 == 0 /\ nD^0-nD^post95 == 0 /\ tmp___2^0-tmp___2^post95 == 0 /\ -bNoLeadingZeros^post95+bNoLeadingZeros^0 == 0 /\ bDomain^0-bDomain^post95 == 0 /\ nD^0-nN^0 <= 0 /\ -nE^post95+nE^0 == 0 /\ -bSum^post95+bSum^0 == 0 /\ -nM^post95+nM^0 == 0 /\ nR^0-nR^post95 == 0 /\ tmp___1^post95 == 0 /\ bAllDifferent^0-bAllDifferent^post95 == 0 /\ tmp___0^0-tmp___0^post95 == 0 /\ -nN^post95+nN^0 == 0 /\ -nO^post95+nO^0 == 0 /\ -tmp___5^post95+tmp___5^0 == 0 /\ -tmp___7^post95+tmp___7^0 == 0 /\ -tmp___8^post95+tmp___8^0 == 0 /\ tmp___4^0-tmp___4^post95 == 0 /\ tmp^0-tmp^post95 == 0), cost: 1
  96: l45 -> l44 : nD^0'=nD^post96, tmp___4^0'=tmp___4^post96, tmp^0'=tmp^post96, bDomain^0'=bDomain^post96, tmp___1^0'=tmp___1^post96, nR^0'=nR^post96, tmp___6^0'=tmp___6^post96, nM^0'=nM^post96, bSum^0'=bSum^post96, tmp___3^0'=tmp___3^post96, nY^0'=nY^post96, tmp___8^0'=tmp___8^post96, bAllDifferent^0'=bAllDifferent^post96, nO^0'=nO^post96, nE^0'=nE^post96, tmp___5^0'=tmp___5^post96, tmp___0^0'=tmp___0^post96, bNoLeadingZeros^0'=bNoLeadingZeros^post96, tmp___2^0'=tmp___2^post96, nS^0'=nS^post96, tmp___7^0'=tmp___7^post96, nN^0'=nN^post96, (nO^0-nO^post96 == 0 /\ -bSum^post96+bSum^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post96 == 0 /\ 1+nD^0-nN^0 <= 0 /\ tmp___4^0-tmp___4^post96 == 0 /\ tmp^0-tmp^post96 == 0 /\ nD^0-nD^post96 == 0 /\ tmp___3^0-tmp___3^post96 == 0 /\ -nR^post96+nR^0 == 0 /\ -nN^post96+nN^0 == 0 /\ -bAllDifferent^post96+bAllDifferent^0 == 0 /\ -nE^post96+nE^0 == 0 /\ -tmp___7^post96+tmp___7^0 == 0 /\ -nM^post96+nM^0 == 0 /\ -nS^post96+nS^0 == 0 /\ -tmp___8^post96+tmp___8^0 == 0 /\ tmp___0^0-tmp___0^post96 == 0 /\ -tmp___5^post96+tmp___5^0 == 0 /\ nY^0-nY^post96 == 0 /\ -tmp___1^post96+tmp___1^0 == 0 /\ tmp___6^0-tmp___6^post96 == 0 /\ bDomain^0-bDomain^post96 == 0 /\ -tmp___2^post96+tmp___2^0 == 0), cost: 1
  97: l45 -> l44 : nD^0'=nD^post97, tmp___4^0'=tmp___4^post97, tmp^0'=tmp^post97, bDomain^0'=bDomain^post97, tmp___1^0'=tmp___1^post97, nR^0'=nR^post97, tmp___6^0'=tmp___6^post97, nM^0'=nM^post97, bSum^0'=bSum^post97, tmp___3^0'=tmp___3^post97, nY^0'=nY^post97, tmp___8^0'=tmp___8^post97, bAllDifferent^0'=bAllDifferent^post97, nO^0'=nO^post97, nE^0'=nE^post97, tmp___5^0'=tmp___5^post97, tmp___0^0'=tmp___0^post97, bNoLeadingZeros^0'=bNoLeadingZeros^post97, tmp___2^0'=tmp___2^post97, nS^0'=nS^post97, tmp___7^0'=tmp___7^post97, nN^0'=nN^post97, (1-nD^0+nN^0 <= 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post97 == 0 /\ nD^0-nD^post97 == 0 /\ bDomain^0-bDomain^post97 == 0 /\ -bSum^post97+bSum^0 == 0 /\ -tmp___2^post97+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post97 == 0 /\ -tmp___0^post97+tmp___0^0 == 0 /\ -tmp___5^post97+tmp___5^0 == 0 /\ nY^0-nY^post97 == 0 /\ nO^0-nO^post97 == 0 /\ tmp^0-tmp^post97 == 0 /\ tmp___1^0-tmp___1^post97 == 0 /\ nR^0-nR^post97 == 0 /\ -bAllDifferent^post97+bAllDifferent^0 == 0 /\ -tmp___7^post97+tmp___7^0 == 0 /\ nM^0-nM^post97 == 0 /\ -tmp___3^post97+tmp___3^0 == 0 /\ nE^0-nE^post97 == 0 /\ -nN^post97+nN^0 == 0 /\ -tmp___8^post97+tmp___8^0 == 0 /\ tmp___4^0-tmp___4^post97 == 0 /\ -nS^post97+nS^0 == 0), cost: 1
  98: l46 -> l38 : nD^0'=nD^post98, tmp___4^0'=tmp___4^post98, tmp^0'=tmp^post98, bDomain^0'=bDomain^post98, tmp___1^0'=tmp___1^post98, nR^0'=nR^post98, tmp___6^0'=tmp___6^post98, nM^0'=nM^post98, bSum^0'=bSum^post98, tmp___3^0'=tmp___3^post98, nY^0'=nY^post98, tmp___8^0'=tmp___8^post98, bAllDifferent^0'=bAllDifferent^post98, nO^0'=nO^post98, nE^0'=nE^post98, tmp___5^0'=tmp___5^post98, tmp___0^0'=tmp___0^post98, bNoLeadingZeros^0'=bNoLeadingZeros^post98, tmp___2^0'=tmp___2^post98, nS^0'=nS^post98, tmp___7^0'=tmp___7^post98, nN^0'=nN^post98, (-tmp___2^post98+tmp___2^0 == 0 /\ -bDomain^post98+bDomain^0 == 0 /\ -tmp___0^post98+tmp___0^0 == 0 /\ -nN^post98+nN^0 == 0 /\ -nO^post98+nO^0 == 0 /\ tmp^0-tmp^post98 == 0 /\ -nS^post98+nS^0 == 0 /\ -tmp___7^post98+tmp___7^0 == 0 /\ nE^0-nE^post98 == 0 /\ -tmp___3^post98+tmp___3^0 == 0 /\ nM^0-nM^post98 == 0 /\ bAllDifferent^0 <= 0 /\ nR^0-nR^post98 == 0 /\ bSum^0-bSum^post98 == 0 /\ -tmp___5^post98+tmp___5^0 == 0 /\ -bAllDifferent^0 <= 0 /\ -tmp___6^post98+tmp___6^0 == 0 /\ tmp___8^0-tmp___8^post98 == 0 /\ nD^0-nD^post98 == 0 /\ tmp___4^0-tmp___4^post98 == 0 /\ tmp___1^post98 == 0 /\ -bAllDifferent^post98+bAllDifferent^0 == 0 /\ -nY^post98+nY^0 == 0 /\ -bNoLeadingZeros^post98+bNoLeadingZeros^0 == 0), cost: 1
  99: l46 -> l45 : nD^0'=nD^post99, tmp___4^0'=tmp___4^post99, tmp^0'=tmp^post99, bDomain^0'=bDomain^post99, tmp___1^0'=tmp___1^post99, nR^0'=nR^post99, tmp___6^0'=tmp___6^post99, nM^0'=nM^post99, bSum^0'=bSum^post99, tmp___3^0'=tmp___3^post99, nY^0'=nY^post99, tmp___8^0'=tmp___8^post99, bAllDifferent^0'=bAllDifferent^post99, nO^0'=nO^post99, nE^0'=nE^post99, tmp___5^0'=tmp___5^post99, tmp___0^0'=tmp___0^post99, bNoLeadingZeros^0'=bNoLeadingZeros^post99, tmp___2^0'=tmp___2^post99, nS^0'=nS^post99, tmp___7^0'=tmp___7^post99, nN^0'=nN^post99, (bSum^0-bSum^post99 == 0 /\ -nS^post99+nS^0 == 0 /\ -tmp___7^post99+tmp___7^0 == 0 /\ -tmp___0^post99+tmp___0^0 == 0 /\ nM^0-nM^post99 == 0 /\ bAllDifferent^0-bAllDifferent^post99 == 0 /\ -nE^post99+nE^0 == 0 /\ -tmp___8^post99+tmp___8^0 == 0 /\ -bNoLeadingZeros^post99+bNoLeadingZeros^0 == 0 /\ nR^0-nR^post99 == 0 /\ -tmp___2^post99+tmp___2^0 == 0 /\ tmp___5^0-tmp___5^post99 == 0 /\ -tmp___6^post99+tmp___6^0 == 0 /\ tmp___1^0-tmp___1^post99 == 0 /\ nD^0-nD^post99 == 0 /\ -nO^post99+nO^0 == 0 /\ tmp^0-tmp^post99 == 0 /\ tmp___3^0-tmp___3^post99 == 0 /\ tmp___4^0-tmp___4^post99 == 0 /\ -nY^post99+nY^0 == 0 /\ 1-bAllDifferent^0 <= 0 /\ -nN^post99+nN^0 == 0 /\ bDomain^0-bDomain^post99 == 0), cost: 1
 100: l46 -> l45 : nD^0'=nD^post100, tmp___4^0'=tmp___4^post100, tmp^0'=tmp^post100, bDomain^0'=bDomain^post100, tmp___1^0'=tmp___1^post100, nR^0'=nR^post100, tmp___6^0'=tmp___6^post100, nM^0'=nM^post100, bSum^0'=bSum^post100, tmp___3^0'=tmp___3^post100, nY^0'=nY^post100, tmp___8^0'=tmp___8^post100, bAllDifferent^0'=bAllDifferent^post100, nO^0'=nO^post100, nE^0'=nE^post100, tmp___5^0'=tmp___5^post100, tmp___0^0'=tmp___0^post100, bNoLeadingZeros^0'=bNoLeadingZeros^post100, tmp___2^0'=tmp___2^post100, nS^0'=nS^post100, tmp___7^0'=tmp___7^post100, nN^0'=nN^post100, (tmp___6^0-tmp___6^post100 == 0 /\ -tmp___5^post100+tmp___5^0 == 0 /\ -nY^post100+nY^0 == 0 /\ 1+bAllDifferent^0 <= 0 /\ tmp___2^0-tmp___2^post100 == 0 /\ nD^0-nD^post100 == 0 /\ -nN^post100+nN^0 == 0 /\ bDomain^0-bDomain^post100 == 0 /\ -tmp___8^post100+tmp___8^0 == 0 /\ -nO^post100+nO^0 == 0 /\ -bNoLeadingZeros^post100+bNoLeadingZeros^0 == 0 /\ -nS^post100+nS^0 == 0 /\ -nM^post100+nM^0 == 0 /\ tmp___1^0-tmp___1^post100 == 0 /\ nR^0-nR^post100 == 0 /\ -tmp___7^post100+tmp___7^0 == 0 /\ -tmp___0^post100+tmp___0^0 == 0 /\ bAllDifferent^0-bAllDifferent^post100 == 0 /\ bSum^0-bSum^post100 == 0 /\ -nE^post100+nE^0 == 0 /\ tmp___3^0-tmp___3^post100 == 0 /\ tmp^0-tmp^post100 == 0 /\ tmp___4^0-tmp___4^post100 == 0), cost: 1
 101: l47 -> l3 : nD^0'=nD^post101, tmp___4^0'=tmp___4^post101, tmp^0'=tmp^post101, bDomain^0'=bDomain^post101, tmp___1^0'=tmp___1^post101, nR^0'=nR^post101, tmp___6^0'=tmp___6^post101, nM^0'=nM^post101, bSum^0'=bSum^post101, tmp___3^0'=tmp___3^post101, nY^0'=nY^post101, tmp___8^0'=tmp___8^post101, bAllDifferent^0'=bAllDifferent^post101, nO^0'=nO^post101, nE^0'=nE^post101, tmp___5^0'=tmp___5^post101, tmp___0^0'=tmp___0^post101, bNoLeadingZeros^0'=bNoLeadingZeros^post101, tmp___2^0'=tmp___2^post101, nS^0'=nS^post101, tmp___7^0'=tmp___7^post101, nN^0'=nN^post101, (-bSum^post101+bSum^0 == 0 /\ -nM^post101+nM^0 == 0 /\ nD^0-nS^0 <= 0 /\ -nN^post101+nN^0 == 0 /\ -tmp___8^post101+tmp___8^0 == 0 /\ nO^0-nO^post101 == 0 /\ nS^0-nS^post101 == 0 /\ -tmp___7^post101+tmp___7^0 == 0 /\ -nD^0+nS^0 <= 0 /\ tmp___2^0-tmp___2^post101 == 0 /\ tmp___3^0-tmp___3^post101 == 0 /\ bDomain^0-bDomain^post101 == 0 /\ tmp^post101 == 0 /\ -nE^post101+nE^0 == 0 /\ nY^0-nY^post101 == 0 /\ bAllDifferent^0-bAllDifferent^post101 == 0 /\ tmp___0^0-tmp___0^post101 == 0 /\ nR^0-nR^post101 == 0 /\ -tmp___5^post101+tmp___5^0 == 0 /\ nD^0-nD^post101 == 0 /\ -tmp___4^post101+tmp___4^0 == 0 /\ tmp___1^0-tmp___1^post101 == 0 /\ -bNoLeadingZeros^post101+bNoLeadingZeros^0 == 0 /\ tmp___6^0-tmp___6^post101 == 0), cost: 1
