NO

Initial ITS
Start location: l17
   0: l0 -> l1 : __rho_10_^0'=__rho_10_^post0, num^0'=num^post0, c33^0'=c33^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post0, __rho_9_^0'=__rho_9_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, set^0'=set^post0, DName^0'=DName^post0, a66^0'=a66^post0, __rho_1_^0'=__rho_1_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a99^0'=a99^post0, unset^0'=unset^post0, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post0, a11^0'=a11^post0, (-ret_PPMakeDeviceName55^post0+ret_PPMakeDeviceName55^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ __rho_9_^0-__rho_9_^post0 == 0 /\ i^0-i^post0 == 0 /\ -a11^post0+a11^0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ -dcIdi^post0+dcIdi^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post0 == 0 /\ -a99^post0+a99^0 == 0 /\ status^0-status^post0 == 0 /\ DName^0-DName^post0 == 0 /\ -set^post0+set^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ __rho_1_^0 <= 0 /\ -unset^post0+unset^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -a66^post0+a66^0 == 0 /\ num^0-num^post0 == 0 /\ c33^0-c33^post0 == 0 /\ pc^0-pc^post0 == 0 /\ a77^0-a77^post0 == 0 /\ __rho_10_^0-__rho_10_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ -b22^post0+b22^0 == 0), cost: 1
  39: l12 -> l13 : TRUE, cost: 1
  44: l13 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 1
  45: l13 -> l7 : Pdolen^0-i^0 <= 0, cost: 1
  40: l14 -> l11 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, DName^0 <= 0, cost: 1
  41: l14 -> l7 : -1+DName^0 >= 0, cost: 1
  49: l17 -> l0 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, 0 == 0, cost: 2


Eliminating location l0 by chaining:

Applied chaining
First rule:
l17 -> l0 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, 0 == 0, cost: 2
Second rule:
l0 -> l1 : __rho_1_^0 <= 0, cost: 1
New rule:
l17 -> l1 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, (0 == 0 /\ __rho_1_^post23 <= 0), cost: 3

Applied simplification
Original rule:
l17 -> l1 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, (0 == 0 /\ __rho_1_^post23 <= 0), cost: 3
New rule:
l17 -> l1 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, __rho_1_^post23 <= 0, cost: 3

Applied chaining
First rule:
l17 -> l0 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, 0 == 0, cost: 2
Second rule:
l0 -> l1 : set^0'=0, -1+__rho_1_^0 >= 0, cost: 1
New rule:
l17 -> l1 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, (0 == 0 /\ -1+__rho_1_^post23 >= 0), cost: 3

Applied simplification
Original rule:
l17 -> l1 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, (0 == 0 /\ -1+__rho_1_^post23 >= 0), cost: 3
New rule:
l17 -> l1 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, -1+__rho_1_^post23 >= 0, cost: 3

Applied deletion
Removed the following rules: 25 26 49

Eliminating location l13 by chaining:

Applied chaining
First rule:
l12 -> l13 : TRUE, cost: 1
Second rule:
l13 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 1
New rule:
l12 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 2

Applied chaining
First rule:
l12 -> l13 : TRUE, cost: 1
Second rule:
l13 -> l7 : Pdolen^0-i^0 <= 0, cost: 1
New rule:
l12 -> l7 : Pdolen^0-i^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 39 44 45

Eliminating location l6 by chaining:

Applied chaining
First rule:
l7 -> l6 : num^0'=0, TRUE, cost: 1
Second rule:
l6 -> l4 : -1+__rho_1_^0 >= 0, cost: 1
New rule:
l7 -> l4 : num^0'=0, -1+__rho_1_^0 >= 0, cost: 2

Applied chaining
First rule:
l7 -> l6 : num^0'=0, TRUE, cost: 1
Second rule:
l6 -> l4 : unset^0'=0, __rho_1_^0 <= 0, cost: 1
New rule:
l7 -> l4 : num^0'=0, unset^0'=0, __rho_1_^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 28 29 30

Eliminating location l11 by chaining:

Applied chaining
First rule:
l14 -> l11 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, DName^0 <= 0, cost: 1
Second rule:
l11 -> l12 : i^0'=1+i^0, -1+status^0 == 0, cost: 1
New rule:
l14 -> l12 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, i^0'=1+i^0, (-1+ret_IoCreateDevice88^post16 == 0 /\ DName^0 <= 0), cost: 2

Applied chaining
First rule:
l14 -> l11 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, DName^0 <= 0, cost: 1
Second rule:
l11 -> l10 : status^0 <= 0, cost: 1
New rule:
l14 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, (DName^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 2

Applied chaining
First rule:
l14 -> l11 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, DName^0 <= 0, cost: 1
Second rule:
l11 -> l10 : -2+status^0 >= 0, cost: 1
New rule:
l14 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, (DName^0 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0), cost: 2

Applied deletion
Removed the following rules: 36 37 38 40

Eliminating location l9 by chaining:

Applied chaining
First rule:
l10 -> l9 : Pdoi^0'=0, TRUE, cost: 1
Second rule:
l9 -> l8 : -1+status^0 <= 0, cost: 1
New rule:
l10 -> l8 : Pdoi^0'=0, -1+status^0 <= 0, cost: 2

Applied chaining
First rule:
l10 -> l9 : Pdoi^0'=0, TRUE, cost: 1
Second rule:
l9 -> l8 : -3+status^0 >= 0, cost: 1
New rule:
l10 -> l8 : Pdoi^0'=0, -3+status^0 >= 0, cost: 2

Applied chaining
First rule:
l10 -> l9 : Pdoi^0'=0, TRUE, cost: 1
Second rule:
l9 -> l8 : num^0'=1+num^0, a99^0'=DName^0, -2+status^0 == 0, cost: 1
New rule:
l10 -> l8 : num^0'=1+num^0, Pdoi^0'=0, a99^0'=DName^0, -2+status^0 == 0, cost: 2

Applied deletion
Removed the following rules: 32 33 34 35

Eliminated locations on tree-shaped paths
Start location: l17
  46: l1 -> l12 : TRUE, cost: 1
  52: l4 -> [18] : TRUE, cost: NONTERM
  57: l7 -> l4 : num^0'=0, -1+__rho_1_^0 >= 0, cost: 2
  58: l7 -> l4 : num^0'=0, unset^0'=0, __rho_1_^0 <= 0, cost: 2
  31: l8 -> l7 : TRUE, cost: 1
  62: l10 -> l8 : Pdoi^0'=0, -1+status^0 <= 0, cost: 2
  63: l10 -> l8 : Pdoi^0'=0, -3+status^0 >= 0, cost: 2
  64: l10 -> l8 : num^0'=1+num^0, Pdoi^0'=0, a99^0'=DName^0, -2+status^0 == 0, cost: 2
  55: l12 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 2
  56: l12 -> l7 : Pdolen^0-i^0 <= 0, cost: 2
  41: l14 -> l7 : -1+DName^0 >= 0, cost: 1
  59: l14 -> l12 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, i^0'=1+i^0, (-1+ret_IoCreateDevice88^post16 == 0 /\ DName^0 <= 0), cost: 2
  60: l14 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, (DName^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 2
  61: l14 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, (DName^0 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0), cost: 2
  53: l17 -> l1 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, __rho_1_^post23 <= 0, cost: 3
  54: l17 -> l1 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, -1+__rho_1_^post23 >= 0, cost: 3


Eliminating location l1 by chaining:

Applied chaining
First rule:
l17 -> l1 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, __rho_1_^post23 <= 0, cost: 3
Second rule:
l1 -> l12 : TRUE, cost: 1
New rule:
l17 -> l12 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, __rho_1_^post23 <= 0, cost: 4

Applied chaining
First rule:
l17 -> l1 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, -1+__rho_1_^post23 >= 0, cost: 3
Second rule:
l1 -> l12 : TRUE, cost: 1
New rule:
l17 -> l12 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, -1+__rho_1_^post23 >= 0, cost: 4

Applied deletion
Removed the following rules: 46 53 54

Eliminating location l14 by chaining:

Applied chaining
First rule:
l12 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 2
Second rule:
l14 -> l7 : -1+DName^0 >= 0, cost: 1
New rule:
l12 -> l7 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+DName^post20 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 3

Applied chaining
First rule:
l12 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 2
Second rule:
l14 -> l12 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, i^0'=1+i^0, (-1+ret_IoCreateDevice88^post16 == 0 /\ DName^0 <= 0), cost: 2
New rule:
l12 -> l12 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, i^0'=1+i^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+ret_IoCreateDevice88^post16 == 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4

Applied chaining
First rule:
l12 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 2
Second rule:
l14 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, (DName^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 2
New rule:
l12 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 4

Applied chaining
First rule:
l12 -> l14 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, 1-Pdolen^0+i^0 <= 0, cost: 2
Second rule:
l14 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, a66^0'=DName^0, pc^0'=0, (DName^0 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0), cost: 2
New rule:
l12 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 41 55 59 60 61

Eliminating location l4 by chaining:

Applied chaining
First rule:
l7 -> l4 : num^0'=0, -1+__rho_1_^0 >= 0, cost: 2
Second rule:
l4 -> [18] : TRUE, cost: NONTERM
New rule:
l7 -> [18] : -1+__rho_1_^0 >= 0, cost: NONTERM

Applied chaining
First rule:
l7 -> l4 : num^0'=0, unset^0'=0, __rho_1_^0 <= 0, cost: 2
Second rule:
l4 -> [18] : TRUE, cost: NONTERM
New rule:
l7 -> [18] : __rho_1_^0 <= 0, cost: NONTERM

Applied deletion
Removed the following rules: 52 57 58

Eliminating location l8 by chaining:

Applied chaining
First rule:
l10 -> l8 : Pdoi^0'=0, -1+status^0 <= 0, cost: 2
Second rule:
l8 -> l7 : TRUE, cost: 1
New rule:
l10 -> l7 : Pdoi^0'=0, -1+status^0 <= 0, cost: 3

Applied chaining
First rule:
l10 -> l8 : Pdoi^0'=0, -3+status^0 >= 0, cost: 2
Second rule:
l8 -> l7 : TRUE, cost: 1
New rule:
l10 -> l7 : Pdoi^0'=0, -3+status^0 >= 0, cost: 3

Applied chaining
First rule:
l10 -> l8 : num^0'=1+num^0, Pdoi^0'=0, a99^0'=DName^0, -2+status^0 == 0, cost: 2
Second rule:
l8 -> l7 : TRUE, cost: 1
New rule:
l10 -> l7 : num^0'=1+num^0, Pdoi^0'=0, a99^0'=DName^0, -2+status^0 == 0, cost: 3

Applied deletion
Removed the following rules: 31 62 63 64

Eliminated locations on tree-shaped paths
Start location: l17
  71: l7 -> [18] : -1+__rho_1_^0 >= 0, cost: NONTERM
  72: l7 -> [18] : __rho_1_^0 <= 0, cost: NONTERM
  73: l10 -> l7 : Pdoi^0'=0, -1+status^0 <= 0, cost: 3
  74: l10 -> l7 : Pdoi^0'=0, -3+status^0 >= 0, cost: 3
  75: l10 -> l7 : num^0'=1+num^0, Pdoi^0'=0, a99^0'=DName^0, -2+status^0 == 0, cost: 3
  56: l12 -> l7 : Pdolen^0-i^0 <= 0, cost: 2
  67: l12 -> l7 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+DName^post20 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 3
  68: l12 -> l12 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, i^0'=1+i^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+ret_IoCreateDevice88^post16 == 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4
  69: l12 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 4
  70: l12 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4
  65: l17 -> l12 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, __rho_1_^post23 <= 0, cost: 4
  66: l17 -> l12 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, -1+__rho_1_^post23 >= 0, cost: 4


Applied simplification
Original rule:
l12 -> l12 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, i^0'=1+i^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+ret_IoCreateDevice88^post16 == 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4
New rule:
l12 -> l12 : __rho_10_^0'=1, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=1, ret_IoCreateDevice88^0'=1, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, i^0'=1+i^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4

Simplified simple loops
Start location: l17
  71: l7 -> [18] : -1+__rho_1_^0 >= 0, cost: NONTERM
  72: l7 -> [18] : __rho_1_^0 <= 0, cost: NONTERM
  73: l10 -> l7 : Pdoi^0'=0, -1+status^0 <= 0, cost: 3
  74: l10 -> l7 : Pdoi^0'=0, -3+status^0 >= 0, cost: 3
  75: l10 -> l7 : num^0'=1+num^0, Pdoi^0'=0, a99^0'=DName^0, -2+status^0 == 0, cost: 3
  56: l12 -> l7 : Pdolen^0-i^0 <= 0, cost: 2
  67: l12 -> l7 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+DName^post20 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 3
  69: l12 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 4
  70: l12 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4
  76: l12 -> l12 : __rho_10_^0'=1, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=1, ret_IoCreateDevice88^0'=1, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, i^0'=1+i^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4
  65: l17 -> l12 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, __rho_1_^post23 <= 0, cost: 4
  66: l17 -> l12 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, -1+__rho_1_^post23 >= 0, cost: 4


Applied acceleration
Original rule:
l12 -> l12 : __rho_10_^0'=1, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=1, ret_IoCreateDevice88^0'=1, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, i^0'=1+i^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4
New rule:
l12 -> l12 : __rho_10_^0'=1, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=1, ret_IoCreateDevice88^0'=1, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, i^0'=n0+i^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-n0+Pdolen^0-i^0 >= 0 /\ -DName^post20 >= 0 /\ -1+n0 >= 0), cost: 4*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_OMlpbb.txt

Applied instantiation
Original rule:
l12 -> l12 : __rho_10_^0'=1, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=1, ret_IoCreateDevice88^0'=1, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, i^0'=n0+i^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-n0+Pdolen^0-i^0 >= 0 /\ -DName^post20 >= 0 /\ -1+n0 >= 0), cost: 4*n0
New rule:
l12 -> l12 : __rho_10_^0'=1, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=1, ret_IoCreateDevice88^0'=1, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (0 >= 0 /\ -1+Pdolen^0-i^0 >= 0 /\ -DName^post20 >= 0), cost: 4*Pdolen^0-4*i^0

Applied simplification
Original rule:
l12 -> l12 : __rho_10_^0'=1, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=1, ret_IoCreateDevice88^0'=1, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, DName^0'=DName^post20, a66^0'=DName^post20, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (0 >= 0 /\ -1+Pdolen^0-i^0 >= 0 /\ -DName^post20 >= 0), cost: 4*Pdolen^0-4*i^0
New rule:
