WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f431_0_createList_Load -> f817_0_createList_Load : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg30'=arg30P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg3P0 == 0 /\ arg4-arg17P0 == 0 /\ -arg7P0+arg6P0 == 0 /\ -arg4P0 == 0 /\ -9+arg2 > 0 /\ -arg10P0 == 0 /\ -arg5P0+arg3 == 0 /\ -arg23P0+arg7 == 0 /\ 5-arg2+arg6 <= 0 /\ -arg16P0+arg4 == 0 /\ arg5-arg19P0 == 0 /\ -arg8P0 == 0 /\ arg1-arg1P0 == 0 /\ -arg15P0+arg3 == 0 /\ -arg22P0+arg6 == 0 /\ -9+arg2P0 > 0 /\ 3-arg2+arg7 <= 0 /\ -arg9P0 == 0), cost: 1
__init -> f4854_0_main_InvokeMethod : arg5'=arg3P2, arg18'=arg18P5, arg13'=arg13P5, arg26'=arg26P5, arg2'=arg2P5, arg15'=arg15P5, arg10'=arg7P2, arg23'=arg23P5, arg20'=arg20P5, arg28'=arg28P5, arg7'=arg7P5, arg4'=arg2P2, arg17'=arg17P5, arg12'=arg12P5, arg25'=arg25P5, arg22'=arg22P5, arg1'=arg1P5, arg30'=arg30P5, arg9'=arg9P5, arg6'=arg6P5, arg19'=arg19P5, arg14'=arg14P5, arg27'=arg27P5, arg3'=arg3P5, arg16'=arg16P5, arg11'=arg8P2, arg24'=arg24P5, arg21'=arg21P5, arg29'=arg29P5, arg8'=arg8P5, (arg1P54 > 0 /\ 7-arg1P2+arg6P2 <= 0 /\ -6+arg2P5 > 0 /\ 5+arg7P2-arg1P2 <= 0 /\ 6+arg1P5-arg1P2 <= 0 /\ 7+arg5P2-arg1P2 <= 0 /\ arg1P5 > 0 /\ 3+arg8P2-arg1P2 <= 0 /\ -6+arg3P5 > 0 /\ arg2P54 > 0), cost: 3
Second rule:
f4854_0_main_InvokeMethod -> f6375_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P50, arg13'=arg14, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg11, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg14, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg14, arg19'=arg19P50, arg14'=arg15, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-7-arg10+arg1P50 >= 0 /\ -8+arg2P50 > 0 /\ 7-arg2+arg8 <= 0 /\ 1+arg10-arg14 > 0 /\ -2+arg5 >= 0 /\ -6+arg2 > 0 /\ -9-arg4P50+arg1P50 >= 0 /\ -2+arg6 >= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ 5+arg14-arg3 <= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ -4-arg16P50+arg2P50 >= 0 /\ -7+arg2P50-arg14 >= 0 /\ 7+arg12-arg3 <= 0 /\ 3+arg15-arg3 <= 0 /\ -8+arg1P50 > 0 /\ 3-arg2+arg11 <= 0 /\ arg1 > 0 /\ -5-arg15+arg2P50 >= 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -5+arg1P50-arg11 >= 0 /\ -1+arg14 >= 0 /\ -9-arg3P50+arg1P50 >= 0 /\ 5-arg2+arg10 <= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 7-arg2+arg9 <= 0 /\ 7+arg13-arg3 <= 0 /\ -2+arg4 >= 0 /\ -6+arg3 > 0 /\ -9+arg2P50-arg10P50 >= 0 /\ 1+arg7 > 0), cost: 1+arg14
New rule:
__init -> f6375_0_hasNext_EQ : arg5'=arg7P2, arg18'=arg18P50, arg13'=arg14P5, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg8P2, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg14P5, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg14P5, arg19'=arg19P50, arg14'=arg15P5, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-8+arg2P50 > 0 /\ arg1P54 > 0 /\ 7-arg1P2+arg6P2 <= 0 /\ -1+arg14P5 >= 0 /\ -6+arg2P5 > 0 /\ 7+arg9P5-arg2P5 <= 0 /\ 3-arg3P5+arg15P5 <= 0 /\ -9-arg4P50+arg1P50 >= 0 /\ 5+arg7P2-arg1P2 <= 0 /\ 6+arg1P5-arg1P2 <= 0 /\ 5+arg7P2-arg2P5 <= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ 1+arg7P2-arg14P5 > 0 /\ -4-arg16P50+arg2P50 >= 0 /\ 7+arg5P2-arg1P2 <= 0 /\ 3+arg8P2-arg2P5 <= 0 /\ arg1P5 > 0 /\ -8+arg1P50 > 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -9-arg3P50+arg1P50 >= 0 /\ 1+arg7P5 > 0 /\ 7+arg12P5-arg3P5 <= 0 /\ 3+arg8P2-arg1P2 <= 0 /\ -2+arg6P5 >= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 7+arg8P5-arg2P5 <= 0 /\ -2+arg3P2 >= 0 /\ -6+arg3P5 > 0 /\ arg2P54 > 0 /\ -5-arg8P2+arg1P50 >= 0 /\ -2+arg2P2 >= 0 /\ -5+arg2P50-arg15P5 >= 0 /\ 7+arg13P5-arg3P5 <= 0 /\ -9+arg2P50-arg10P50 >= 0 /\ -7-arg7P2+arg1P50 >= 0 /\ 5-arg3P5+arg14P5 <= 0 /\ -7+arg2P50-arg14P5 >= 0), cost: 4+arg14P5

Applied chaining
First rule:
__init -> f4854_0_main_InvokeMethod : arg5'=arg3P2, arg18'=arg18P5, arg13'=arg13P5, arg26'=arg26P5, arg2'=arg2P5, arg15'=arg15P5, arg10'=arg7P2, arg23'=arg23P5, arg20'=arg20P5, arg28'=arg28P5, arg7'=arg7P5, arg4'=arg2P2, arg17'=arg17P5, arg12'=arg12P5, arg25'=arg25P5, arg22'=arg22P5, arg1'=arg1P5, arg30'=arg30P5, arg9'=arg9P5, arg6'=arg6P5, arg19'=arg19P5, arg14'=arg14P5, arg27'=arg27P5, arg3'=arg3P5, arg16'=arg16P5, arg11'=arg8P2, arg24'=arg24P5, arg21'=arg21P5, arg29'=arg29P5, arg8'=arg8P5, (arg1P54 > 0 /\ 7-arg1P2+arg6P2 <= 0 /\ -6+arg2P5 > 0 /\ 5+arg7P2-arg1P2 <= 0 /\ 6+arg1P5-arg1P2 <= 0 /\ 7+arg5P2-arg1P2 <= 0 /\ arg1P5 > 0 /\ 3+arg8P2-arg1P2 <= 0 /\ -6+arg3P5 > 0 /\ arg2P54 > 0), cost: 3
Second rule:
f4854_0_main_InvokeMethod -> f6375_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P50, arg13'=arg14, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg11, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg14, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg14, arg19'=arg19P50, arg14'=arg15, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-7-arg10+arg1P50 >= 0 /\ -8+arg2P50 > 0 /\ 7-arg2+arg8 <= 0 /\ 1+arg10-arg14 > 0 /\ -6+arg2 > 0 /\ 1+arg5 > 0 /\ -9-arg4P50+arg1P50 >= 0 /\ -2+arg6 >= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ 5+arg14-arg3 <= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ -4-arg16P50+arg2P50 >= 0 /\ -7+arg2P50-arg14 >= 0 /\ 7+arg12-arg3 <= 0 /\ 3+arg15-arg3 <= 0 /\ -8+arg1P50 > 0 /\ 3-arg2+arg11 <= 0 /\ arg1 > 0 /\ -5-arg15+arg2P50 >= 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -5+arg1P50-arg11 >= 0 /\ -1+arg14 >= 0 /\ -9-arg3P50+arg1P50 >= 0 /\ 5-arg2+arg10 <= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 7-arg2+arg9 <= 0 /\ 7+arg13-arg3 <= 0 /\ -2+arg7 >= 0 /\ -2+arg4 >= 0 /\ -6+arg3 > 0 /\ -9+arg2P50-arg10P50 >= 0), cost: 1+arg14
New rule:
__init -> f6375_0_hasNext_EQ : arg5'=arg7P2, arg18'=arg18P50, arg13'=arg14P5, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg8P2, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg14P5, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg14P5, arg19'=arg19P50, arg14'=arg15P5, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-8+arg2P50 > 0 /\ arg1P54 > 0 /\ 7-arg1P2+arg6P2 <= 0 /\ -1+arg14P5 >= 0 /\ -6+arg2P5 > 0 /\ 7+arg9P5-arg2P5 <= 0 /\ 3-arg3P5+arg15P5 <= 0 /\ -9-arg4P50+arg1P50 >= 0 /\ 5+arg7P2-arg1P2 <= 0 /\ 6+arg1P5-arg1P2 <= 0 /\ 5+arg7P2-arg2P5 <= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ 1+arg7P2-arg14P5 > 0 /\ -4-arg16P50+arg2P50 >= 0 /\ 7+arg5P2-arg1P2 <= 0 /\ 3+arg8P2-arg2P5 <= 0 /\ arg1P5 > 0 /\ -8+arg1P50 > 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -2+arg7P5 >= 0 /\ -9-arg3P50+arg1P50 >= 0 /\ 7+arg12P5-arg3P5 <= 0 /\ 3+arg8P2-arg1P2 <= 0 /\ -2+arg6P5 >= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 7+arg8P5-arg2P5 <= 0 /\ -6+arg3P5 > 0 /\ arg2P54 > 0 /\ -5-arg8P2+arg1P50 >= 0 /\ -2+arg2P2 >= 0 /\ -5+arg2P50-arg15P5 >= 0 /\ 7+arg13P5-arg3P5 <= 0 /\ -9+arg2P50-arg10P50 >= 0 /\ -7-arg7P2+arg1P50 >= 0 /\ 1+arg3P2 > 0 /\ 5-arg3P5+arg14P5 <= 0 /\ -7+arg2P50-arg14P5 >= 0), cost: 4+arg14P5

Applied chaining
First rule:
__init -> f4854_0_main_InvokeMethod : arg5'=arg3P2, arg18'=arg18P5, arg13'=arg13P5, arg26'=arg26P5, arg2'=arg2P5, arg15'=arg15P5, arg10'=arg7P2, arg23'=arg23P5, arg20'=arg20P5, arg28'=arg28P5, arg7'=arg7P5, arg4'=arg2P2, arg17'=arg17P5, arg12'=arg12P5, arg25'=arg25P5, arg22'=arg22P5, arg1'=arg1P5, arg30'=arg30P5, arg9'=arg9P5, arg6'=arg6P5, arg19'=arg19P5, arg14'=arg14P5, arg27'=arg27P5, arg3'=arg3P5, arg16'=arg16P5, arg11'=arg8P2, arg24'=arg24P5, arg21'=arg21P5, arg29'=arg29P5, arg8'=arg8P5, (arg1P54 > 0 /\ 7-arg1P2+arg6P2 <= 0 /\ -6+arg2P5 > 0 /\ 5+arg7P2-arg1P2 <= 0 /\ 6+arg1P5-arg1P2 <= 0 /\ 7+arg5P2-arg1P2 <= 0 /\ arg1P5 > 0 /\ 3+arg8P2-arg1P2 <= 0 /\ -6+arg3P5 > 0 /\ arg2P54 > 0), cost: 3
Second rule:
f4854_0_main_InvokeMethod -> f6375_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P50, arg13'=arg14, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg11, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg14, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg14, arg19'=arg19P50, arg14'=arg15, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-7-arg10+arg1P50 >= 0 /\ -8+arg2P50 > 0 /\ 7-arg2+arg8 <= 0 /\ 1+arg10-arg14 > 0 /\ -6+arg2 > 0 /\ 1+arg5 > 0 /\ -9-arg4P50+arg1P50 >= 0 /\ -2+arg6 >= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ 5+arg14-arg3 <= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ -4-arg16P50+arg2P50 >= 0 /\ -7+arg2P50-arg14 >= 0 /\ 7+arg12-arg3 <= 0 /\ 3+arg15-arg3 <= 0 /\ -8+arg1P50 > 0 /\ 3-arg2+arg11 <= 0 /\ arg1 > 0 /\ -5-arg15+arg2P50 >= 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -5+arg1P50-arg11 >= 0 /\ -1+arg14 >= 0 /\ -9-arg3P50+arg1P50 >= 0 /\ 5-arg2+arg10 <= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 7-arg2+arg9 <= 0 /\ 7+arg13-arg3 <= 0 /\ -2+arg4 >= 0 /\ -6+arg3 > 0 /\ -9+arg2P50-arg10P50 >= 0 /\ 1+arg7 > 0), cost: 1+arg14
New rule:
__init -> f6375_0_hasNext_EQ : arg5'=arg7P2, arg18'=arg18P50, arg13'=arg14P5, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg8P2, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg14P5, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg14P5, arg19'=arg19P50, arg14'=arg15P5, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-8+arg2P50 > 0 /\ arg1P54 > 0 /\ 7-arg1P2+arg6P2 <= 0 /\ -1+arg14P5 >= 0 /\ -6+arg2P5 > 0 /\ 7+arg9P5-arg2P5 <= 0 /\ 3-arg3P5+arg15P5 <= 0 /\ -9-arg4P50+arg1P50 >= 0 /\ 5+arg7P2-arg1P2 <= 0 /\ 6+arg1P5-arg1P2 <= 0 /\ 5+arg7P2-arg2P5 <= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ 1+arg7P2-arg14P5 > 0 /\ -4-arg16P50+arg2P50 >= 0 /\ 7+arg5P2-arg1P2 <= 0 /\ 3+arg8P2-arg2P5 <= 0 /\ arg1P5 > 0 /\ -8+arg1P50 > 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -9-arg3P50+arg1P50 >= 0 /\ 1+arg7P5 > 0 /\ 7+arg12P5-arg3P5 <= 0 /\ 3+arg8P2-arg1P2 <= 0 /\ -2+arg6P5 >= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 7+arg8P5-arg2P5 <= 0 /\ -6+arg3P5 > 0 /\ arg2P54 > 0 /\ -5-arg8P2+arg1P50 >= 0 /\ -2+arg2P2 >= 0 /\ -5+arg2P50-arg15P5 >= 0 /\ 7+arg13P5-arg3P5 <= 0 /\ -9+arg2P50-arg10P50 >= 0 /\ -7-arg7P2+arg1P50 >= 0 /\ 1+arg3P2 > 0 /\ 5-arg3P5+arg14P5 <= 0 /\ -7+arg2P50-arg14P5 >= 0), cost: 4+arg14P5

Applied chaining
First rule:
__init -> f4854_0_main_InvokeMethod : arg5'=arg3P2, arg18'=arg18P5, arg13'=arg13P5, arg26'=arg26P5, arg2'=arg2P5, arg15'=arg15P5, arg10'=arg7P2, arg23'=arg23P5, arg20'=arg20P5, arg28'=arg28P5, arg7'=arg7P5, arg4'=arg2P2, arg17'=arg17P5, arg12'=arg12P5, arg25'=arg25P5, arg22'=arg22P5, arg1'=arg1P5, arg30'=arg30P5, arg9'=arg9P5, arg6'=arg6P5, arg19'=arg19P5, arg14'=arg14P5, arg27'=arg27P5, arg3'=arg3P5, arg16'=arg16P5, arg11'=arg8P2, arg24'=arg24P5, arg21'=arg21P5, arg29'=arg29P5, arg8'=arg8P5, (arg1P54 > 0 /\ 7-arg1P2+arg6P2 <= 0 /\ -6+arg2P5 > 0 /\ 5+arg7P2-arg1P2 <= 0 /\ 6+arg1P5-arg1P2 <= 0 /\ 7+arg5P2-arg1P2 <= 0 /\ arg1P5 > 0 /\ 3+arg8P2-arg1P2 <= 0 /\ -6+arg3P5 > 0 /\ arg2P54 > 0), cost: 3
Second rule:
f4854_0_main_InvokeMethod -> f6375_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P50, arg13'=arg10, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg11, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg14, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg10, arg19'=arg19P50, arg14'=arg15, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-7-arg10+arg1P50 >= 0 /\ -8+arg2P50 > 0 /\ 7-arg2+arg8 <= 0 /\ -2+arg5 >= 0 /\ -6+arg2 > 0 /\ -9-arg4P50+arg1P50 >= 0 /\ 1-arg10+arg14 > 0 /\ -4-arg8P50+arg1P50 >= 0 /\ 5+arg14-arg3 <= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ -4-arg16P50+arg2P50 >= 0 /\ 1+arg6 > 0 /\ -7+arg2P50-arg14 >= 0 /\ 7+arg12-arg3 <= 0 /\ 3+arg15-arg3 <= 0 /\ -1+arg10 >= 0 /\ -8+arg1P50 > 0 /\ 3-arg2+arg11 <= 0 /\ arg1 > 0 /\ -5-arg15+arg2P50 >= 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -5+arg1P50-arg11 >= 0 /\ -9-arg3P50+arg1P50 >= 0 /\ 5-arg2+arg10 <= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 7-arg2+arg9 <= 0 /\ 7+arg13-arg3 <= 0 /\ -2+arg7 >= 0 /\ -2+arg4 >= 0 /\ -6+arg3 > 0 /\ -9+arg2P50-arg10P50 >= 0), cost: 1+arg10
New rule:
__init -> f6375_0_hasNext_EQ : arg5'=arg7P2, arg18'=arg18P50, arg13'=arg7P2, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg8P2, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg14P5, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg7P2, arg19'=arg19P50, arg14'=arg15P5, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-8+arg2P50 > 0 /\ arg1P54 > 0 /\ 7-arg1P2+arg6P2 <= 0 /\ -6+arg2P5 > 0 /\ 7+arg9P5-arg2P5 <= 0 /\ 3-arg3P5+arg15P5 <= 0 /\ 1-arg7P2+arg14P5 > 0 /\ -9-arg4P50+arg1P50 >= 0 /\ 5+arg7P2-arg1P2 <= 0 /\ 6+arg1P5-arg1P2 <= 0 /\ 5+arg7P2-arg2P5 <= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ -4-arg16P50+arg2P50 >= 0 /\ 7+arg5P2-arg1P2 <= 0 /\ 3+arg8P2-arg2P5 <= 0 /\ arg1P5 > 0 /\ -8+arg1P50 > 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -2+arg7P5 >= 0 /\ 1+arg6P5 > 0 /\ -9-arg3P50+arg1P50 >= 0 /\ 7+arg12P5-arg3P5 <= 0 /\ 3+arg8P2-arg1P2 <= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 7+arg8P5-arg2P5 <= 0 /\ -2+arg3P2 >= 0 /\ -6+arg3P5 > 0 /\ arg2P54 > 0 /\ -5-arg8P2+arg1P50 >= 0 /\ -2+arg2P2 >= 0 /\ -5+arg2P50-arg15P5 >= 0 /\ 7+arg13P5-arg3P5 <= 0 /\ -9+arg2P50-arg10P50 >= 0 /\ -1+arg7P2 >= 0 /\ -7-arg7P2+arg1P50 >= 0 /\ 5-arg3P5+arg14P5 <= 0 /\ -7+arg2P50-arg14P5 >= 0), cost: 4+arg7P2

Applied chaining
First rule:
__init -> f4854_0_main_InvokeMethod : arg5'=arg3P2, arg18'=arg18P5, arg13'=arg13P5, arg26'=arg26P5, arg2'=arg2P5, arg15'=arg15P5, arg10'=arg7P2, arg23'=arg23P5, arg20'=arg20P5, arg28'=arg28P5, arg7'=arg7P5, arg4'=arg2P2, arg17'=arg17P5, arg12'=arg12P5, arg25'=arg25P5, arg22'=arg22P5, arg1'=arg1P5, arg30'=arg30P5, arg9'=arg9P5, arg6'=arg6P5, arg19'=arg19P5, arg14'=arg14P5, arg27'=arg27P5, arg3'=arg3P5, arg16'=arg16P5, arg11'=arg8P2, arg24'=arg24P5, arg21'=arg21P5, arg29'=arg29P5, arg8'=arg8P5, (arg1P54 > 0 /\ 7-arg1P2+arg6P2 <= 0 /\ -6+arg2P5 > 0 /\ 5+arg7P2-arg1P2 <= 0 /\ 6+arg1P5-arg1P2 <= 0 /\ 7+arg5P2-arg1P2 <= 0 /\ arg1P5 > 0 /\ 3+arg8P2-arg1P2 <= 0 /\ -6+arg3P5 > 0 /\ arg2P54 > 0), cost: 3
Second rule:
f4854_0_main_InvokeMethod -> f6375_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P50, arg13'=arg10, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg11, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg14, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg10, arg19'=arg19P50, arg14'=arg15, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-7-arg10+arg1P50 >= 0 /\ -8+arg2P50 > 0 /\ 7-arg2+arg8 <= 0 /\ -2+arg5 >= 0 /\ -6+arg2 > 0 /\ -9-arg4P50+arg1P50 >= 0 /\ 1-arg10+arg14 > 0 /\ -4-arg8P50+arg1P50 >= 0 /\ 5+arg14-arg3 <= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ -4-arg16P50+arg2P50 >= 0 /\ 1+arg6 > 0 /\ -7+arg2P50-arg14 >= 0 /\ 7+arg12-arg3 <= 0 /\ 3+arg15-arg3 <= 0 /\ -1+arg10 >= 0 /\ -8+arg1P50 > 0 /\ 3-arg2+arg11 <= 0 /\ arg1 > 0 /\ -5-arg15+arg2P50 >= 0 /\ -4-arg9P50+arg1P50 >= 0 /\ -5+arg1P50-arg11 >= 0 /\ -9-arg3P50+arg1P50 >= 0 /\ 5-arg2+arg10 <= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 7-arg2+arg9 <= 0 /\ 7+arg13-arg3 <= 0 /\ -2+arg4 >= 0 /\ -6+arg3 > 0 /\ -9+arg2P50-arg10P50 >= 0 /\ 1+arg7 > 0), cost: 1+arg10
New rule:
__init -> f6375_0_hasNext_EQ : arg5'=arg7P2, arg18'=arg18P50, arg13'=arg7P2, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg8P2, arg4'=arg4P50, arg17'=arg17P50, arg12'=arg14P5, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg30'=arg30P50, arg9'=arg9P50, arg6'=arg7P2, arg19'=arg19P50, arg14'=arg15P5, arg27'=arg27P50, arg3'=arg3P50, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=arg8P50, (-8+arg2P50 > 0 /\ arg1P54 > 0 /\ 7-arg1P2+arg6P2 <= 0 /\ -6+arg2P5 > 0 /\ 7+arg9P5-arg2P5 <= 0 /\ 3-arg3P5+arg15P5 <= 0 /\ 1-arg7P2+arg14P5 > 0 /\ -9-arg4P50+arg1P50 >= 0 /\ 5+arg7P2-arg1P2 <= 0 /\ 6+arg1P5-arg1P2 <= 0 /\ 5+arg7P2-arg2P5 <= 0 /\ -4-arg8P50+arg1P50 >= 0 /\ -9-arg11P50+arg2P50 >= 0 /\ -4-arg16P50+arg2P50 >= 0 /\ 7+arg5P2-arg1P2 <= 0 /\ 3+arg8P2-arg2P5 <= 0 /\ arg1P5 > 0 /\ -8+arg1P50 > 0 /\ -4-arg9P50+arg1P50 >= 0 /\ 1+arg6P5 > 0 /\ -9-arg3P50+arg1P50 >= 0 /\ 1+arg7P5 > 0 /\ 7+arg12P5-arg3P5 <= 0 /\ 3+arg8P2-arg1P2 <= 0 /\ -4+arg2P50-arg15P50 >= 0 /\ 7+arg8P5-arg2P5 <= 0 /\ -2+arg3P2 >= 0 /\ -6+arg3P5 > 0 /\ arg2P54 > 0 /\ -5-arg8P2+arg1P50 >= 0 /\ -2+arg2P2 >= 0 /\ -5+arg2P50-arg15P5 >= 0 /\ 7+arg13P5-arg3P5 <= 0 /\ -9+arg2P50-arg10P50 >= 0 /\ -1+arg7P2 >= 0 /\ -7-arg7P2+arg1P50 >= 0 /\ 5-arg3P5+arg14P5 <= 0 /\ -7+arg2P50-arg14P5 >= 0), cost: 4+arg7P2

Applied chaining
First rule:
