WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : nDim^0'=nDim^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, nDiff^0'=nDiff^post0, tmp___3^0'=tmp___3^post0, bAllDiff^0'=bAllDiff^post0, tmp___0^0'=tmp___0^post0, ni^0'=ni^post0, bGray^0'=bGray^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, (bAllDiff^0-bAllDiff^post0 == 0 /\ -bGray^post0+bGray^0 == 0 /\ -nDiff^post0+nDiff^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ nj^0-nj^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ nDim^0-nDim^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
l15 -> l19 : nDim^0'=nDim^post48, bDomain^0'=bDomain^post48, tmp___1^0'=tmp___1^post48, nj^0'=nj^post48, nDiff^0'=nDiff^post48, tmp___3^0'=tmp___3^post48, bAllDiff^0'=bAllDiff^post48, tmp___0^0'=tmp___0^post48, ni^0'=ni^post48, bGray^0'=bGray^post48, tmp___2^0'=tmp___2^post48, tmp^0'=tmp^post48, (-nDiff^post48+nDiff^0 == 0 /\ bAllDiff^0-bAllDiff^post48 == 0 /\ -bGray^post48+bGray^0 == 0 /\ tmp___0^0-tmp___0^post48 == 0 /\ tmp___3^0-tmp___3^post48 == 0 /\ nj^0-nj^post48 == 0 /\ ni^post48 == 0 /\ nDim^0-nDim^post48 == 0 /\ bDomain^0-bDomain^post48 == 0 /\ -tmp___2^post48+tmp___2^0 == 0 /\ -tmp^post48+tmp^0 == 0 /\ tmp___1^0-tmp___1^post48 == 0 /\ nDim^0-ni^0 <= 0), cost: 1
New rule:
l15 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l15 -> l28 : nDim^0'=nDim^post49, bDomain^0'=bDomain^post49, tmp___1^0'=tmp___1^post49, nj^0'=nj^post49, nDiff^0'=nDiff^post49, tmp___3^0'=tmp___3^post49, bAllDiff^0'=bAllDiff^post49, tmp___0^0'=tmp___0^post49, ni^0'=ni^post49, bGray^0'=bGray^post49, tmp___2^0'=tmp___2^post49, tmp^0'=tmp^post49, (tmp___2^0-tmp___2^post49 == 0 /\ -bGray^post49+bGray^0 == 0 /\ -tmp___0^post49+tmp___0^0 == 0 /\ -tmp___3^post49+tmp___3^0 == 0 /\ -nj^post49+nj^0 == 0 /\ nDiff^0-nDiff^post49 == 0 /\ nDim^0-nDim^post49 == 0 /\ 1-nDim^0+ni^0 <= 0 /\ tmp___1^0-tmp___1^post49 == 0 /\ -tmp^post49+tmp^0 == 0 /\ bDomain^0-bDomain^post49 == 0 /\ ni^0-ni^post49 == 0 /\ -bAllDiff^post49+bAllDiff^0 == 0), cost: 1
New rule:
l15 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l7 -> l14 : nDim^0'=nDim^post50, bDomain^0'=bDomain^post50, tmp___1^0'=tmp___1^post50, nj^0'=nj^post50, nDiff^0'=nDiff^post50, tmp___3^0'=tmp___3^post50, bAllDiff^0'=bAllDiff^post50, tmp___0^0'=tmp___0^post50, ni^0'=ni^post50, bGray^0'=bGray^post50, tmp___2^0'=tmp___2^post50, tmp^0'=tmp^post50, (-tmp___2^post50+tmp___2^0 == 0 /\ nDiff^0-nDiff^post50 == 0 /\ -tmp^post50+tmp^0 == 0 /\ nDim^0-nDim^post50 == 0 /\ -tmp___0^post50+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post50 == 0 /\ -bGray^post50+bGray^0 == 0 /\ tmp___3^0-tmp___3^post50 == 0 /\ ni^post50 == 0 /\ bDomain^0-bDomain^post50 == 0 /\ -bAllDiff^post50+bAllDiff^0 == 0 /\ nj^0-nj^post50 == 0 /\ nDim^0-ni^0 <= 0), cost: 1
New rule:
l7 -> l14 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l7 -> l6 : nDim^0'=nDim^post51, bDomain^0'=bDomain^post51, tmp___1^0'=tmp___1^post51, nj^0'=nj^post51, nDiff^0'=nDiff^post51, tmp___3^0'=tmp___3^post51, bAllDiff^0'=bAllDiff^post51, tmp___0^0'=tmp___0^post51, ni^0'=ni^post51, bGray^0'=bGray^post51, tmp___2^0'=tmp___2^post51, tmp^0'=tmp^post51, (-1+ni^post51-ni^0 == 0 /\ bAllDiff^0-bAllDiff^post51 == 0 /\ nj^0-nj^post51 == 0 /\ tmp___0^0-tmp___0^post51 == 0 /\ bDomain^0-bDomain^post51 == 0 /\ tmp___3^0-tmp___3^post51 == 0 /\ -nDiff^post51+nDiff^0 == 0 /\ -tmp___2^post51+tmp___2^0 == 0 /\ nDim^0-nDim^post51 == 0 /\ 1-nDim^0+ni^0 <= 0 /\ -tmp^post51+tmp^0 == 0 /\ -bGray^post51+bGray^0 == 0 /\ tmp___1^0-tmp___1^post51 == 0), cost: 1
New rule:
l7 -> l6 : ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l29 -> l6 : nDim^0'=nDim^post52, bDomain^0'=bDomain^post52, tmp___1^0'=tmp___1^post52, nj^0'=nj^post52, nDiff^0'=nDiff^post52, tmp___3^0'=tmp___3^post52, bAllDiff^0'=bAllDiff^post52, tmp___0^0'=tmp___0^post52, ni^0'=ni^post52, bGray^0'=bGray^post52, tmp___2^0'=tmp___2^post52, tmp^0'=tmp^post52, (0 == 0 /\ -nj^post52+nj^0 == 0 /\ ni^post52 == 0 /\ -1+bAllDiff^post52 == 0 /\ -tmp___2^post52+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post52 == 0 /\ -1+bGray^post52 == 0 /\ -12+nDim^post52 == 0 /\ -1+bDomain^post52 == 0 /\ nDiff^0-nDiff^post52 == 0 /\ -tmp___0^post52+tmp___0^0 == 0 /\ -tmp___3^post52+tmp___3^0 == 0), cost: 1
New rule:
l29 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l30 -> l29 : nDim^0'=nDim^post53, bDomain^0'=bDomain^post53, tmp___1^0'=tmp___1^post53, nj^0'=nj^post53, nDiff^0'=nDiff^post53, tmp___3^0'=tmp___3^post53, bAllDiff^0'=bAllDiff^post53, tmp___0^0'=tmp___0^post53, ni^0'=ni^post53, bGray^0'=bGray^post53, tmp___2^0'=tmp___2^post53, tmp^0'=tmp^post53, (-tmp___3^post53+tmp___3^0 == 0 /\ -bAllDiff^post53+bAllDiff^0 == 0 /\ nDiff^0-nDiff^post53 == 0 /\ tmp___2^0-tmp___2^post53 == 0 /\ nDim^0-nDim^post53 == 0 /\ -nj^post53+nj^0 == 0 /\ -bGray^post53+bGray^0 == 0 /\ -tmp^post53+tmp^0 == 0 /\ -tmp___0^post53+tmp___0^0 == 0 /\ ni^0-ni^post53 == 0 /\ tmp___1^0-tmp___1^post53 == 0 /\ bDomain^0-bDomain^post53 == 0), cost: 1
New rule:
l30 -> l29 : TRUE, cost: 1

Simplified rules
Start location: l30
  54: l6 -> l7 : TRUE, cost: 1
  91: l7 -> l14 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 1
  92: l7 -> l6 : ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 1
  55: l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
  88: l9 -> l16 : TRUE, cost: 1
  56: l10 -> l8 : tmp___2^0'=1, TRUE, cost: 1
  57: l11 -> l8 : tmp___2^0'=0, nDiff^0 == 0, cost: 1
  58: l11 -> l10 : -1+nDiff^0 >= 0, cost: 1
  59: l11 -> l10 : 1+nDiff^0 <= 0, cost: 1
  60: l12 -> l8 : tmp___2^0'=0, TRUE, cost: 1
  61: l12 -> l11 : TRUE, cost: 1
  62: l13 -> l8 : tmp___2^0'=0, bGray^0 == 0, cost: 1
  63: l13 -> l12 : -1+bGray^0 >= 0, cost: 1
  64: l13 -> l12 : 1+bGray^0 <= 0, cost: 1
  65: l14 -> l15 : TRUE, cost: 1
  89: l15 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 1
  90: l15 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 1
  66: l16 -> l13 : nDiff^0'=nDiff^post24, 2-nDim^0+ni^0 <= 0, cost: 1
  67: l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1
  79: l18 -> l24 : TRUE, cost: 1
  68: l19 -> l20 : TRUE, cost: 1
  77: l20 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 1
  78: l20 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 1
  69: l21 -> l17 : tmp___1^0'=1, TRUE, cost: 1
  70: l22 -> l21 : TRUE, cost: 1
  71: l22 -> l17 : tmp___1^0'=0, TRUE, cost: 1
  72: l23 -> l17 : tmp___1^0'=0, bAllDiff^0 == 0, cost: 1
  73: l23 -> l22 : -1+bAllDiff^0 >= 0, cost: 1
  74: l23 -> l22 : 1+bAllDiff^0 <= 0, cost: 1
  75: l24 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 1
  76: l24 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 1
  80: l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
  81: l26 -> l25 : tmp___0^0'=1, TRUE, cost: 1
  82: l26 -> l25 : tmp___0^0'=0, TRUE, cost: 1
  83: l27 -> l25 : tmp___0^0'=0, TRUE, cost: 1
  84: l27 -> l26 : TRUE, cost: 1
  85: l28 -> l25 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
  86: l28 -> l27 : -1+bDomain^0 >= 0, cost: 1
  87: l28 -> l27 : 1+bDomain^0 <= 0, cost: 1
  93: l29 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, 0 == 0, cost: 1
  94: l30 -> l29 : TRUE, cost: 1


Eliminating location l29 by chaining:

Applied chaining
First rule:
l30 -> l29 : TRUE, cost: 1
Second rule:
l29 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, 0 == 0, cost: 1
New rule:
l30 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, 0 == 0, cost: 2

Applied deletion
Removed the following rules: 93 94

Eliminating location l16 by chaining:

Applied chaining
First rule:
l9 -> l16 : TRUE, cost: 1
Second rule:
l16 -> l13 : nDiff^0'=nDiff^post24, 2-nDim^0+ni^0 <= 0, cost: 1
New rule:
l9 -> l13 : nDiff^0'=nDiff^post24, 2-nDim^0+ni^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 66 88

Eliminating location l21 by chaining:

Applied chaining
First rule:
l22 -> l21 : TRUE, cost: 1
Second rule:
l21 -> l17 : tmp___1^0'=1, TRUE, cost: 1
New rule:
l22 -> l17 : tmp___1^0'=1, TRUE, cost: 2

Applied deletion
Removed the following rules: 69 70

Eliminated locations on linear paths
Start location: l30
  54: l6 -> l7 : TRUE, cost: 1
  91: l7 -> l14 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 1
  92: l7 -> l6 : ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 1
  55: l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
  96: l9 -> l13 : nDiff^0'=nDiff^post24, 2-nDim^0+ni^0 <= 0, cost: 2
  56: l10 -> l8 : tmp___2^0'=1, TRUE, cost: 1
  57: l11 -> l8 : tmp___2^0'=0, nDiff^0 == 0, cost: 1
  58: l11 -> l10 : -1+nDiff^0 >= 0, cost: 1
  59: l11 -> l10 : 1+nDiff^0 <= 0, cost: 1
  60: l12 -> l8 : tmp___2^0'=0, TRUE, cost: 1
  61: l12 -> l11 : TRUE, cost: 1
  62: l13 -> l8 : tmp___2^0'=0, bGray^0 == 0, cost: 1
  63: l13 -> l12 : -1+bGray^0 >= 0, cost: 1
  64: l13 -> l12 : 1+bGray^0 <= 0, cost: 1
  65: l14 -> l15 : TRUE, cost: 1
  89: l15 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 1
  90: l15 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 1
  67: l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1
  79: l18 -> l24 : TRUE, cost: 1
  68: l19 -> l20 : TRUE, cost: 1
  77: l20 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 1
  78: l20 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 1
  71: l22 -> l17 : tmp___1^0'=0, TRUE, cost: 1
  97: l22 -> l17 : tmp___1^0'=1, TRUE, cost: 2
  72: l23 -> l17 : tmp___1^0'=0, bAllDiff^0 == 0, cost: 1
  73: l23 -> l22 : -1+bAllDiff^0 >= 0, cost: 1
  74: l23 -> l22 : 1+bAllDiff^0 <= 0, cost: 1
  75: l24 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 1
  76: l24 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 1
  80: l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
  81: l26 -> l25 : tmp___0^0'=1, TRUE, cost: 1
  82: l26 -> l25 : tmp___0^0'=0, TRUE, cost: 1
  83: l27 -> l25 : tmp___0^0'=0, TRUE, cost: 1
  84: l27 -> l26 : TRUE, cost: 1
  85: l28 -> l25 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
  86: l28 -> l27 : -1+bDomain^0 >= 0, cost: 1
  87: l28 -> l27 : 1+bDomain^0 <= 0, cost: 1
  95: l30 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, 0 == 0, cost: 2


Eliminating location l7 by chaining:

Applied chaining
First rule:
l6 -> l7 : TRUE, cost: 1
Second rule:
l7 -> l14 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 1
New rule:
l6 -> l14 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2

Applied chaining
First rule:
l6 -> l7 : TRUE, cost: 1
Second rule:
l7 -> l6 : ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 1
New rule:
l6 -> l6 : ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 54 91 92

Eliminating location l15 by chaining:

Applied chaining
First rule:
l14 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 1
New rule:
l14 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2

Applied chaining
First rule:
l14 -> l15 : TRUE, cost: 1
Second rule:
l15 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 1
New rule:
l14 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 65 89 90

Eliminating location l20 by chaining:

Applied chaining
First rule:
l19 -> l20 : TRUE, cost: 1
Second rule:
l20 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 1
New rule:
l19 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 2

Applied chaining
First rule:
l19 -> l20 : TRUE, cost: 1
Second rule:
l20 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 1
New rule:
l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 68 77 78

Eliminating location l13 by chaining:

Applied chaining
First rule:
l9 -> l13 : nDiff^0'=nDiff^post24, 2-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l13 -> l8 : tmp___2^0'=0, bGray^0 == 0, cost: 1
New rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3

Applied chaining
First rule:
l9 -> l13 : nDiff^0'=nDiff^post24, 2-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l13 -> l12 : -1+bGray^0 >= 0, cost: 1
New rule:
l9 -> l12 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3

Applied chaining
First rule:
l9 -> l13 : nDiff^0'=nDiff^post24, 2-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l13 -> l12 : 1+bGray^0 <= 0, cost: 1
New rule:
l9 -> l12 : nDiff^0'=nDiff^post24, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3

Applied deletion
Removed the following rules: 62 63 64 96

Eliminating location l11 by chaining:

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l8 : tmp___2^0'=0, nDiff^0 == 0, cost: 1
New rule:
l12 -> l8 : tmp___2^0'=0, nDiff^0 == 0, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l10 : -1+nDiff^0 >= 0, cost: 1
New rule:
l12 -> l10 : -1+nDiff^0 >= 0, cost: 2

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l10 : 1+nDiff^0 <= 0, cost: 1
New rule:
l12 -> l10 : 1+nDiff^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 57 58 59 61

Eliminating location l24 by chaining:

Applied chaining
First rule:
l18 -> l24 : TRUE, cost: 1
Second rule:
l24 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 1
New rule:
l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2

Applied chaining
First rule:
l18 -> l24 : TRUE, cost: 1
Second rule:
l24 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 1
New rule:
l18 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 75 76 79

Eliminating location l22 by chaining:

Applied chaining
First rule:
l23 -> l22 : -1+bAllDiff^0 >= 0, cost: 1
Second rule:
l22 -> l17 : tmp___1^0'=0, TRUE, cost: 1
New rule:
l23 -> l17 : tmp___1^0'=0, -1+bAllDiff^0 >= 0, cost: 2

Applied chaining
First rule:
l23 -> l22 : -1+bAllDiff^0 >= 0, cost: 1
Second rule:
l22 -> l17 : tmp___1^0'=1, TRUE, cost: 2
New rule:
l23 -> l17 : tmp___1^0'=1, -1+bAllDiff^0 >= 0, cost: 3

Applied chaining
First rule:
l23 -> l22 : 1+bAllDiff^0 <= 0, cost: 1
Second rule:
l22 -> l17 : tmp___1^0'=0, TRUE, cost: 1
New rule:
l23 -> l17 : tmp___1^0'=0, 1+bAllDiff^0 <= 0, cost: 2

Applied chaining
First rule:
l23 -> l22 : 1+bAllDiff^0 <= 0, cost: 1
Second rule:
l22 -> l17 : tmp___1^0'=1, TRUE, cost: 2
New rule:
l23 -> l17 : tmp___1^0'=1, 1+bAllDiff^0 <= 0, cost: 3

Applied deletion
Removed the following rules: 71 73 74 97

Eliminating location l27 by chaining:

Applied chaining
First rule:
l28 -> l27 : -1+bDomain^0 >= 0, cost: 1
Second rule:
l27 -> l25 : tmp___0^0'=0, TRUE, cost: 1
New rule:
l28 -> l25 : tmp___0^0'=0, -1+bDomain^0 >= 0, cost: 2

Applied chaining
First rule:
l28 -> l27 : -1+bDomain^0 >= 0, cost: 1
Second rule:
l27 -> l26 : TRUE, cost: 1
New rule:
l28 -> l26 : -1+bDomain^0 >= 0, cost: 2

Applied chaining
First rule:
l28 -> l27 : 1+bDomain^0 <= 0, cost: 1
Second rule:
l27 -> l25 : tmp___0^0'=0, TRUE, cost: 1
New rule:
l28 -> l25 : tmp___0^0'=0, 1+bDomain^0 <= 0, cost: 2

Applied chaining
First rule:
l28 -> l27 : 1+bDomain^0 <= 0, cost: 1
Second rule:
l27 -> l26 : TRUE, cost: 1
New rule:
l28 -> l26 : 1+bDomain^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 83 84 86 87

Eliminated locations on tree-shaped paths
Start location: l30
  98: l6 -> l14 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
  99: l6 -> l6 : ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 2
  55: l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
 104: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
 105: l9 -> l12 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
 106: l9 -> l12 : nDiff^0'=nDiff^post24, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
  56: l10 -> l8 : tmp___2^0'=1, TRUE, cost: 1
  60: l12 -> l8 : tmp___2^0'=0, TRUE, cost: 1
 107: l12 -> l8 : tmp___2^0'=0, nDiff^0 == 0, cost: 2
 108: l12 -> l10 : -1+nDiff^0 >= 0, cost: 2
 109: l12 -> l10 : 1+nDiff^0 <= 0, cost: 2
 100: l14 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
 101: l14 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 2
  67: l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1
 110: l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 111: l18 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 2
 102: l19 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 2
 103: l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
  72: l23 -> l17 : tmp___1^0'=0, bAllDiff^0 == 0, cost: 1
 112: l23 -> l17 : tmp___1^0'=0, -1+bAllDiff^0 >= 0, cost: 2
 113: l23 -> l17 : tmp___1^0'=1, -1+bAllDiff^0 >= 0, cost: 3
 114: l23 -> l17 : tmp___1^0'=0, 1+bAllDiff^0 <= 0, cost: 2
 115: l23 -> l17 : tmp___1^0'=1, 1+bAllDiff^0 <= 0, cost: 3
  80: l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
  81: l26 -> l25 : tmp___0^0'=1, TRUE, cost: 1
  82: l26 -> l25 : tmp___0^0'=0, TRUE, cost: 1
  85: l28 -> l25 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
 116: l28 -> l25 : tmp___0^0'=0, -1+bDomain^0 >= 0, cost: 2
 117: l28 -> l26 : -1+bDomain^0 >= 0, cost: 2
 118: l28 -> l25 : tmp___0^0'=0, 1+bDomain^0 <= 0, cost: 2
 119: l28 -> l26 : 1+bDomain^0 <= 0, cost: 2
  95: l30 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, 0 == 0, cost: 2


Applied acceleration
Original rule:
l6 -> l6 : ni^0'=1+ni^0, 1-nDim^0+ni^0 <= 0, cost: 2
New rule:
l6 -> l6 : ni^0'=n+ni^0, (nDim^0-n-ni^0 >= 0 /\ n >= 0), cost: 2*n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_CmhMON.txt

Applied instantiation
Original rule:
l6 -> l6 : ni^0'=n+ni^0, (nDim^0-n-ni^0 >= 0 /\ n >= 0), cost: 2*n
New rule:
l6 -> l6 : ni^0'=nDim^0, (0 >= 0 /\ nDim^0-ni^0 >= 0), cost: 2*nDim^0-2*ni^0

Applied simplification
Original rule:
l6 -> l6 : ni^0'=nDim^0, (0 >= 0 /\ nDim^0-ni^0 >= 0), cost: 2*nDim^0-2*ni^0
New rule:
l6 -> l6 : ni^0'=nDim^0, nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0

Applied deletion
Removed the following rules: 99

Accelerated simple loops
Start location: l30
  98: l6 -> l14 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
 121: l6 -> l6 : ni^0'=nDim^0, nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0
  55: l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
 104: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
 105: l9 -> l12 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
 106: l9 -> l12 : nDiff^0'=nDiff^post24, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
  56: l10 -> l8 : tmp___2^0'=1, TRUE, cost: 1
  60: l12 -> l8 : tmp___2^0'=0, TRUE, cost: 1
 107: l12 -> l8 : tmp___2^0'=0, nDiff^0 == 0, cost: 2
 108: l12 -> l10 : -1+nDiff^0 >= 0, cost: 2
 109: l12 -> l10 : 1+nDiff^0 <= 0, cost: 2
 100: l14 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
 101: l14 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 2
  67: l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1
 110: l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 111: l18 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 2
 102: l19 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 2
 103: l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
  72: l23 -> l17 : tmp___1^0'=0, bAllDiff^0 == 0, cost: 1
 112: l23 -> l17 : tmp___1^0'=0, -1+bAllDiff^0 >= 0, cost: 2
 113: l23 -> l17 : tmp___1^0'=1, -1+bAllDiff^0 >= 0, cost: 3
 114: l23 -> l17 : tmp___1^0'=0, 1+bAllDiff^0 <= 0, cost: 2
 115: l23 -> l17 : tmp___1^0'=1, 1+bAllDiff^0 <= 0, cost: 3
  80: l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
  81: l26 -> l25 : tmp___0^0'=1, TRUE, cost: 1
  82: l26 -> l25 : tmp___0^0'=0, TRUE, cost: 1
  85: l28 -> l25 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
 116: l28 -> l25 : tmp___0^0'=0, -1+bDomain^0 >= 0, cost: 2
 117: l28 -> l26 : -1+bDomain^0 >= 0, cost: 2
 118: l28 -> l25 : tmp___0^0'=0, 1+bDomain^0 <= 0, cost: 2
 119: l28 -> l26 : 1+bDomain^0 <= 0, cost: 2
  95: l30 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, 0 == 0, cost: 2


Applied chaining
First rule:
