NO

Initial ITS

Start location: __init
Program variables: arg1 arg2 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f1_0_main_Load -> f401_0_main_GE : arg1'=arg1p1, arg2'=arg2p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (arg1p1-arg1 <= 0 /\ 1+arg2 > 0 /\ -arg3p1+arg2 == 0 /\ arg1p1 > 0 /\ -arg2p1 == 0 /\ arg1 > 0), cost: 1
 117: f9424_0_submatrix_GE -> f9424_0_submatrix_GE : arg1'=arg1p58, arg3'=arg3p58, arg6'=1+arg6, arg7'=1+arg7, (-2+arg1 > 0 /\ -arg3+arg3p58 <= 0 /\ -2+arg3p58 > 0 /\ 1+arg8 > 0 /\ arg3p58-arg1 <= 0 /\ -2+arg1p58 > 0 /\ arg8-arg7 > 0 /\ -arg3+arg1p58 <= 0 /\ arg8-arg4 > 0 /\ -2+arg3 > 0 /\ -arg2+arg7 < 0 /\ arg9-arg5 > 0 /\ arg1p58-arg1 <= 0), cost: 1
 118: f9424_0_submatrix_GE -> f9424_0_submatrix_GE : arg1'=arg1p59, arg3'=arg3p59, arg6'=1+arg6, arg7'=1+arg7, (-2+arg1 > 0 /\ -arg3+arg3p59 <= 0 /\ -2+arg3p59 > 0 /\ 1+arg8 > 0 /\ -arg3+arg1p59 <= 0 /\ -2+arg1p59 > 0 /\ arg8-arg7 > 0 /\ arg8-arg4 > 0 /\ arg3p59-arg1 <= 0 /\ -2+arg3 > 0 /\ -arg2+arg7 > 0 /\ arg9-arg5 > 0 /\ arg1p59-arg1 <= 0), cost: 1
 119: __init -> f401_0_main_GE : arg1'=arg1p1, arg2'=0, arg3'=arg2p60, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (1+arg2p60 > 0 /\ arg1p1 > 0), cost: 1

	Propagated Equalities

	Original rule:
	f401_0_main_GE -> f930_0_main_GE : arg1'=arg1p2, arg2'=arg2p2, arg3'=arg3p2, arg4'=arg4p2, arg5'=arg5p2, arg6'=arg6p2, arg7'=arg7p2, arg8'=arg8p2, arg9'=arg9p2, (arg2-arg2p2 == 0 /\ arg1p2-arg1 <= 0 /\ arg3-arg2 > 0 /\ arg3-arg4p2 == 0 /\ arg1p2 > 0 /\ -arg3p2 == 0 /\ arg1 > 0), cost: 1
	New rule:
	f401_0_main_GE -> f930_0_main_GE : arg1'=arg1p2, arg2'=arg2, arg3'=0, arg4'=arg3, arg5'=arg5p2, arg6'=arg6p2, arg7'=arg7p2, arg8'=arg8p2, arg9'=arg9p2, (0 == 0 /\ arg1p2-arg1 <= 0 /\ arg3-arg2 > 0 /\ arg1p2 > 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg2p2 = arg2
		
		propagated equality arg4p2 = arg3
		
		propagated equality arg3p2 = 0
		
	Simplified Guard

	Original rule:
	f401_0_main_GE -> f930_0_main_GE : arg1'=arg1p2, arg2'=arg2, arg3'=0, arg4'=arg3, arg5'=arg5p2, arg6'=arg6p2, arg7'=arg7p2, arg8'=arg8p2, arg9'=arg9p2, (0 == 0 /\ arg1p2-arg1 <= 0 /\ arg3-arg2 > 0 /\ arg1p2 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f401_0_main_GE -> f930_0_main_GE : arg1'=arg1p2, arg2'=arg2, arg3'=0, arg4'=arg3, arg5'=arg5p2, arg6'=arg6p2, arg7'=arg7p2, arg8'=arg8p2, arg9'=arg9p2, (arg1p2-arg1 <= 0 /\ arg3-arg2 > 0 /\ arg1p2 > 0 /\ arg1 > 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	f401_0_main_GE -> f930_0_main_GE : arg1'=arg1p2, arg2'=arg2, arg3'=0, arg4'=arg3, arg5'=arg5p2, arg6'=arg6p2, arg7'=arg7p2, arg8'=arg8p2, arg9'=arg9p2, (arg1p2-arg1 <= 0 /\ arg3-arg2 > 0 /\ arg1p2 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f401_0_main_GE -> f930_0_main_GE : arg1'=arg1p2, arg3'=0, arg4'=arg3, arg5'=arg5p2, arg6'=arg6p2, arg7'=arg7p2, arg8'=arg8p2, arg9'=arg9p2, (arg1p2-arg1 <= 0 /\ arg3-arg2 > 0 /\ arg1p2 > 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f930_0_main_GE -> f401_0_main_GE : arg1'=arg1p3, arg2'=arg2p3, arg3'=arg3p3, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p3, arg7'=arg7p3, arg8'=arg8p3, arg9'=arg9p3, (arg3-arg4 >= 0 /\ arg1p3 > 0 /\ -arg3p3+arg4 == 0 /\ 1+arg2-arg2p3 == 0 /\ -arg1p3+arg1 >= 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE -> f401_0_main_GE : arg1'=arg1p3, arg2'=1+arg2, arg3'=arg4, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p3, arg7'=arg7p3, arg8'=arg8p3, arg9'=arg9p3, (0 == 0 /\ arg3-arg4 >= 0 /\ arg1p3 > 0 /\ -arg1p3+arg1 >= 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg3p3 = arg4
		
		propagated equality arg2p3 = 1+arg2
		
	Simplified Guard

	Original rule:
	f930_0_main_GE -> f401_0_main_GE : arg1'=arg1p3, arg2'=1+arg2, arg3'=arg4, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p3, arg7'=arg7p3, arg8'=arg8p3, arg9'=arg9p3, (0 == 0 /\ arg3-arg4 >= 0 /\ arg1p3 > 0 /\ -arg1p3+arg1 >= 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE -> f401_0_main_GE : arg1'=arg1p3, arg2'=1+arg2, arg3'=arg4, arg4'=arg4p3, arg5'=arg5p3, arg6'=arg6p3, arg7'=arg7p3, arg8'=arg8p3, arg9'=arg9p3, (arg3-arg4 >= 0 /\ arg1p3 > 0 /\ -arg1p3+arg1 >= 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1p4, arg2'=arg2p4, arg3'=arg3p4, arg4'=arg4p4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (-arg3+arg4 > 0 /\ 1+x353 > 0 /\ 1+arg2 > 0 /\ -arg2p4+arg2 == 0 /\ -arg1p4+arg1 == 0 /\ -arg3+x353 > 0 /\ arg4-arg4p4 == 0 /\ x354 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg3-arg3p4 == 0 /\ -1+arg3+arg2-2*x352 == 0 /\ x354-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (0 == 0 /\ -arg3+arg4 > 0 /\ 1+x353 > 0 /\ 1+arg2 > 0 /\ -arg3+x353 > 0 /\ x354 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -1+arg3+arg2-2*x352 == 0 /\ x354-arg1 <= 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg2p4 = arg2
		
		propagated equality arg1p4 = arg1
		
		propagated equality arg4p4 = arg4
		
		propagated equality arg3p4 = arg3
		
	Simplified Guard

	Original rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (0 == 0 /\ -arg3+arg4 > 0 /\ 1+x353 > 0 /\ 1+arg2 > 0 /\ -arg3+x353 > 0 /\ x354 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -1+arg3+arg2-2*x352 == 0 /\ x354-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (-arg3+arg4 > 0 /\ 1+x353 > 0 /\ 1+arg2 > 0 /\ -arg3+x353 > 0 /\ x354 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -1+arg3+arg2-2*x352 == 0 /\ x354-arg1 <= 0 /\ arg1 > 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (-arg3+arg4 > 0 /\ 1+x353 > 0 /\ 1+arg2 > 0 /\ -arg3+x353 > 0 /\ x354 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -1+arg3+arg2-2*x352 == 0 /\ x354-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (-arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -1+arg3+arg2-2*x352 == 0 /\ 1-arg1 <= 0 /\ arg1 > 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (-arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -1+arg3+arg2-2*x352 == 0 /\ 1-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg5'=arg5p4, arg6'=arg6p4, arg7'=arg7p4, arg8'=arg8p4, arg9'=arg9p4, (-arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -1+arg3+arg2-2*x352 == 0 /\ 1-arg1 <= 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p5, arg2'=arg2p5, arg3'=arg3p5, arg4'=arg4p5, arg5'=arg5p5, arg6'=arg6p5, arg7'=arg7p5, arg8'=arg8p5, arg9'=arg9p5, (x361-arg3 > 0 /\ 1+arg3-arg3p5 == 0 /\ -1+arg3+arg2-2*x360 == 0 /\ -arg3+arg4 > 0 /\ arg1p5 > 0 /\ 1+arg2 > 0 /\ arg3+arg2-2*x360 >= 0 /\ 1+arg3 > 0 /\ arg2-arg2p5 == 0 /\ -arg2+arg4 > 0 /\ -2+arg3+arg2-2*x360 < 0 /\ 1+x361 > 0 /\ -arg4p5+arg4 == 0 /\ arg1p5-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p5, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p5, arg6'=arg6p5, arg7'=arg7p5, arg8'=arg8p5, arg9'=arg9p5, (0 == 0 /\ x361-arg3 > 0 /\ -1+arg3+arg2-2*x360 == 0 /\ -arg3+arg4 > 0 /\ arg1p5 > 0 /\ 1+arg2 > 0 /\ arg3+arg2-2*x360 >= 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -2+arg3+arg2-2*x360 < 0 /\ 1+x361 > 0 /\ arg1p5-arg1 <= 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg3p5 = 1+arg3
		
		propagated equality arg2p5 = arg2
		
		propagated equality arg4p5 = arg4
		
	Simplified Guard

	Original rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p5, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p5, arg6'=arg6p5, arg7'=arg7p5, arg8'=arg8p5, arg9'=arg9p5, (0 == 0 /\ x361-arg3 > 0 /\ -1+arg3+arg2-2*x360 == 0 /\ -arg3+arg4 > 0 /\ arg1p5 > 0 /\ 1+arg2 > 0 /\ arg3+arg2-2*x360 >= 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -2+arg3+arg2-2*x360 < 0 /\ 1+x361 > 0 /\ arg1p5-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p5, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p5, arg6'=arg6p5, arg7'=arg7p5, arg8'=arg8p5, arg9'=arg9p5, (x361-arg3 > 0 /\ -1+arg3+arg2-2*x360 == 0 /\ -arg3+arg4 > 0 /\ arg1p5 > 0 /\ 1+arg2 > 0 /\ arg3+arg2-2*x360 >= 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -2+arg3+arg2-2*x360 < 0 /\ 1+x361 > 0 /\ arg1p5-arg1 <= 0 /\ arg1 > 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p5, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p5, arg6'=arg6p5, arg7'=arg7p5, arg8'=arg8p5, arg9'=arg9p5, (x361-arg3 > 0 /\ -1+arg3+arg2-2*x360 == 0 /\ -arg3+arg4 > 0 /\ arg1p5 > 0 /\ 1+arg2 > 0 /\ arg3+arg2-2*x360 >= 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -2+arg3+arg2-2*x360 < 0 /\ 1+x361 > 0 /\ arg1p5-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p5, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p5, arg6'=arg6p5, arg7'=arg7p5, arg8'=arg8p5, arg9'=arg9p5, (-1+arg3+arg2-2*x360 == 0 /\ -arg3+arg4 > 0 /\ arg1p5 > 0 /\ 1+arg2 > 0 /\ arg3+arg2-2*x360 >= 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -2+arg3+arg2-2*x360 < 0 /\ arg1p5-arg1 <= 0 /\ arg1 > 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p5, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p5, arg6'=arg6p5, arg7'=arg7p5, arg8'=arg8p5, arg9'=arg9p5, (-1+arg3+arg2-2*x360 == 0 /\ -arg3+arg4 > 0 /\ arg1p5 > 0 /\ 1+arg2 > 0 /\ arg3+arg2-2*x360 >= 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -2+arg3+arg2-2*x360 < 0 /\ arg1p5-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p5, arg3'=1+arg3, arg5'=arg5p5, arg6'=arg6p5, arg7'=arg7p5, arg8'=arg8p5, arg9'=arg9p5, (-1+arg3+arg2-2*x360 == 0 /\ -arg3+arg4 > 0 /\ arg1p5 > 0 /\ 1+arg2 > 0 /\ arg3+arg2-2*x360 >= 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -2+arg3+arg2-2*x360 < 0 /\ arg1p5-arg1 <= 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1p6, arg2'=arg2p6, arg3'=arg3p6, arg4'=arg4p6, arg5'=arg5p6, arg6'=arg6p6, arg7'=arg7p6, arg8'=arg8p6, arg9'=arg9p6, (x368 > 0 /\ arg2-arg2p6 == 0 /\ arg3+arg2-2*x366 == 0 /\ arg3-arg3p6 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ -arg3+x367 > 0 /\ 1+arg3 > 0 /\ -arg4p6+arg4 == 0 /\ -arg2+arg4 > 0 /\ -arg1p6+arg1 == 0 /\ x368-arg1 <= 0 /\ 1+x367 > 0 /\ arg4 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p6, arg6'=arg6p6, arg7'=arg7p6, arg8'=arg8p6, arg9'=arg9p6, (0 == 0 /\ x368 > 0 /\ arg3+arg2-2*x366 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ -arg3+x367 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ x368-arg1 <= 0 /\ 1+x367 > 0 /\ arg4 > 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg2p6 = arg2
		
		propagated equality arg3p6 = arg3
		
		propagated equality arg4p6 = arg4
		
		propagated equality arg1p6 = arg1
		
	Simplified Guard

	Original rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p6, arg6'=arg6p6, arg7'=arg7p6, arg8'=arg8p6, arg9'=arg9p6, (0 == 0 /\ x368 > 0 /\ arg3+arg2-2*x366 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ -arg3+x367 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ x368-arg1 <= 0 /\ 1+x367 > 0 /\ arg4 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p6, arg6'=arg6p6, arg7'=arg7p6, arg8'=arg8p6, arg9'=arg9p6, (x368 > 0 /\ arg3+arg2-2*x366 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ -arg3+x367 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ x368-arg1 <= 0 /\ 1+x367 > 0 /\ arg4 > 0 /\ arg1 > 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p6, arg6'=arg6p6, arg7'=arg7p6, arg8'=arg8p6, arg9'=arg9p6, (x368 > 0 /\ arg3+arg2-2*x366 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ -arg3+x367 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ x368-arg1 <= 0 /\ 1+x367 > 0 /\ arg4 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p6, arg6'=arg6p6, arg7'=arg7p6, arg8'=arg8p6, arg9'=arg9p6, (arg3+arg2-2*x366 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ 1-arg1 <= 0 /\ arg1 > 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg1'=arg1, arg2'=arg2, arg3'=arg3, arg4'=arg4, arg5'=arg5p6, arg6'=arg6p6, arg7'=arg7p6, arg8'=arg8p6, arg9'=arg9p6, (arg3+arg2-2*x366 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ 1-arg1 <= 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE -> f930_0_main_GE\' : arg5'=arg5p6, arg6'=arg6p6, arg7'=arg7p6, arg8'=arg8p6, arg9'=arg9p6, (arg3+arg2-2*x366 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ 1-arg1 <= 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p7, arg2'=arg2p7, arg3'=arg3p7, arg4'=arg4p7, arg5'=arg5p7, arg6'=arg6p7, arg7'=arg7p7, arg8'=arg8p7, arg9'=arg9p7, (-arg2p7+arg2 == 0 /\ arg1p7-arg1 <= 0 /\ arg3-2*x374+arg2 >= 0 /\ arg3-2*x374+arg2 == 0 /\ -2+arg3-2*x374+arg2 < 0 /\ 1+arg3-arg3p7 == 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ -arg4p7+arg4 == 0 /\ arg4 > 0 /\ -arg3+x375 > 0 /\ arg1p7 > 0 /\ 1+x375 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p7, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p7, arg6'=arg6p7, arg7'=arg7p7, arg8'=arg8p7, arg9'=arg9p7, (0 == 0 /\ arg1p7-arg1 <= 0 /\ arg3-2*x374+arg2 >= 0 /\ arg3-2*x374+arg2 == 0 /\ -2+arg3-2*x374+arg2 < 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ -arg3+x375 > 0 /\ arg1p7 > 0 /\ 1+x375 > 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg2p7 = arg2
		
		propagated equality arg3p7 = 1+arg3
		
		propagated equality arg4p7 = arg4
		
	Simplified Guard

	Original rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p7, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p7, arg6'=arg6p7, arg7'=arg7p7, arg8'=arg8p7, arg9'=arg9p7, (0 == 0 /\ arg1p7-arg1 <= 0 /\ arg3-2*x374+arg2 >= 0 /\ arg3-2*x374+arg2 == 0 /\ -2+arg3-2*x374+arg2 < 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ -arg3+x375 > 0 /\ arg1p7 > 0 /\ 1+x375 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p7, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p7, arg6'=arg6p7, arg7'=arg7p7, arg8'=arg8p7, arg9'=arg9p7, (arg1p7-arg1 <= 0 /\ arg3-2*x374+arg2 >= 0 /\ arg3-2*x374+arg2 == 0 /\ -2+arg3-2*x374+arg2 < 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ -arg3+x375 > 0 /\ arg1p7 > 0 /\ 1+x375 > 0 /\ arg1 > 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p7, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p7, arg6'=arg6p7, arg7'=arg7p7, arg8'=arg8p7, arg9'=arg9p7, (arg1p7-arg1 <= 0 /\ arg3-2*x374+arg2 >= 0 /\ arg3-2*x374+arg2 == 0 /\ -2+arg3-2*x374+arg2 < 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ -arg3+x375 > 0 /\ arg1p7 > 0 /\ 1+x375 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p7, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p7, arg6'=arg6p7, arg7'=arg7p7, arg8'=arg8p7, arg9'=arg9p7, (arg1p7-arg1 <= 0 /\ arg3-2*x374+arg2 >= 0 /\ arg3-2*x374+arg2 == 0 /\ -2+arg3-2*x374+arg2 < 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ arg1p7 > 0 /\ arg1 > 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p7, arg2'=arg2, arg3'=1+arg3, arg4'=arg4, arg5'=arg5p7, arg6'=arg6p7, arg7'=arg7p7, arg8'=arg8p7, arg9'=arg9p7, (arg1p7-arg1 <= 0 /\ arg3-2*x374+arg2 >= 0 /\ arg3-2*x374+arg2 == 0 /\ -2+arg3-2*x374+arg2 < 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ arg1p7 > 0 /\ arg1 > 0), cost: 1
	New rule:
	f930_0_main_GE\' -> f930_0_main_GE : arg1'=arg1p7, arg3'=1+arg3, arg5'=arg5p7, arg6'=arg6p7, arg7'=arg7p7, arg8'=arg8p7, arg9'=arg9p7, (arg1p7-arg1 <= 0 /\ arg3-2*x374+arg2 >= 0 /\ arg3-2*x374+arg2 == 0 /\ -2+arg3-2*x374+arg2 < 0 /\ -arg3+arg4 > 0 /\ 1+arg2 > 0 /\ 1+arg3 > 0 /\ -arg2+arg4 > 0 /\ arg4 > 0 /\ arg1p7 > 0 /\ arg1 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f401_0_main_GE -> f1594_0_main_GE : arg1'=arg1p8, arg2'=arg2p8, arg3'=arg3p8, arg4'=arg4p8, arg5'=arg5p8, arg6'=arg6p8, arg7'=arg7p8, arg8'=arg8p8, arg9'=arg9p8, (-2+arg1p8-arg1 <= 0 /\ arg3-arg5p8 == 0 /\ arg3-arg2 <= 0 /\ -arg3p8 == 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0), cost: 1
	New rule:
	f401_0_main_GE -> f1594_0_main_GE : arg1'=arg1p8, arg2'=arg2p8, arg3'=0, arg4'=arg4p8, arg5'=arg3, arg6'=arg6p8, arg7'=arg7p8, arg8'=arg8p8, arg9'=arg9p8, (0 == 0 /\ -2+arg1p8-arg1 <= 0 /\ arg3-arg2 <= 0 /\ 1+arg3 > 0 /\ -2+arg1p8 > 0 /\ arg2p8 > 0 /\ arg1 > 0 /\ arg2p8-arg1 <= 0), cost: 1
	
		propagated equality arg5p8 = arg3
		
		propagated equality arg3p8 = 0
		
	Simplified Guard

	Original rule:
