WORST_CASE(Omega(0),?)

Initial ITS
Start location: l31
   0: l0 -> l1 : oldX4^0'=oldX4^post0, x2^0'=x2^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX0^0'=oldX0^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, x3^0'=x3^post0, oldX2^0'=oldX2^post0, x0^0'=x0^post0, oldX7^0'=oldX7^post0, (0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ -oldX5^post0+x0^post0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ x3^post0-oldX8^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ x2^post0-oldX7^post0 == 0 /\ x1^post0-oldX6^post0 == 0 /\ oldX0^post0-x0^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
  56: l30 -> l22 : oldX4^0'=oldX4^post56, x2^0'=x2^post56, oldX1^0'=oldX1^post56, x4^0'=x4^post56, oldX9^0'=oldX9^post56, oldX6^0'=oldX6^post56, oldX3^0'=oldX3^post56, x1^0'=x1^post56, oldX0^0'=oldX0^post56, oldX8^0'=oldX8^post56, oldX5^0'=oldX5^post56, x3^0'=x3^post56, oldX2^0'=oldX2^post56, x0^0'=x0^post56, oldX7^0'=oldX7^post56, (-oldX2^post56+oldX2^0 == 0 /\ x0^0-x0^post56 == 0 /\ -x4^post56+x4^0 == 0 /\ x2^0-x2^post56 == 0 /\ oldX4^0-oldX4^post56 == 0 /\ oldX6^0-oldX6^post56 == 0 /\ -oldX8^post56+oldX8^0 == 0 /\ oldX5^0-oldX5^post56 == 0 /\ -oldX7^post56+oldX7^0 == 0 /\ -oldX0^post56+oldX0^0 == 0 /\ -x3^post56+x3^0 == 0 /\ oldX9^0-oldX9^post56 == 0 /\ oldX3^0-oldX3^post56 == 0 /\ x1^0-x1^post56 == 0 /\ -oldX1^post56+oldX1^0 == 0), cost: 1
  57: l30 -> l24 : oldX4^0'=oldX4^post57, x2^0'=x2^post57, oldX1^0'=oldX1^post57, x4^0'=x4^post57, oldX9^0'=oldX9^post57, oldX6^0'=oldX6^post57, oldX3^0'=oldX3^post57, x1^0'=x1^post57, oldX0^0'=oldX0^post57, oldX8^0'=oldX8^post57, oldX5^0'=oldX5^post57, x3^0'=x3^post57, oldX2^0'=oldX2^post57, x0^0'=x0^post57, oldX7^0'=oldX7^post57, (-x0^post57+x0^0 == 0 /\ -oldX2^post57+oldX2^0 == 0 /\ -oldX9^post57+oldX9^0 == 0 /\ -x1^post57+x1^0 == 0 /\ oldX8^0-oldX8^post57 == 0 /\ -oldX5^post57+oldX5^0 == 0 /\ -oldX7^post57+oldX7^0 == 0 /\ oldX1^0-oldX1^post57 == 0 /\ oldX0^0-oldX0^post57 == 0 /\ -x3^post57+x3^0 == 0 /\ x2^0-x2^post57 == 0 /\ x4^0-x4^post57 == 0 /\ oldX3^0-oldX3^post57 == 0 /\ oldX4^0-oldX4^post57 == 0 /\ oldX6^0-oldX6^post57 == 0), cost: 1
  58: l30 -> l23 : oldX4^0'=oldX4^post58, x2^0'=x2^post58, oldX1^0'=oldX1^post58, x4^0'=x4^post58, oldX9^0'=oldX9^post58, oldX6^0'=oldX6^post58, oldX3^0'=oldX3^post58, x1^0'=x1^post58, oldX0^0'=oldX0^post58, oldX8^0'=oldX8^post58, oldX5^0'=oldX5^post58, x3^0'=x3^post58, oldX2^0'=oldX2^post58, x0^0'=x0^post58, oldX7^0'=oldX7^post58, (oldX2^0-oldX2^post58 == 0 /\ oldX9^0-oldX9^post58 == 0 /\ -x1^post58+x1^0 == 0 /\ oldX3^0-oldX3^post58 == 0 /\ oldX4^0-oldX4^post58 == 0 /\ oldX8^0-oldX8^post58 == 0 /\ -x2^post58+x2^0 == 0 /\ -x3^post58+x3^0 == 0 /\ -oldX0^post58+oldX0^0 == 0 /\ x4^0-x4^post58 == 0 /\ -x0^post58+x0^0 == 0 /\ -oldX7^post58+oldX7^0 == 0 /\ oldX5^0-oldX5^post58 == 0 /\ oldX1^0-oldX1^post58 == 0 /\ oldX6^0-oldX6^post58 == 0), cost: 1
  61: l30 -> l27 : oldX4^0'=oldX4^post61, x2^0'=x2^post61, oldX1^0'=oldX1^post61, x4^0'=x4^post61, oldX9^0'=oldX9^post61, oldX6^0'=oldX6^post61, oldX3^0'=oldX3^post61, x1^0'=x1^post61, oldX0^0'=oldX0^post61, oldX8^0'=oldX8^post61, oldX5^0'=oldX5^post61, x3^0'=x3^post61, oldX2^0'=oldX2^post61, x0^0'=x0^post61, oldX7^0'=oldX7^post61, (oldX9^0-oldX9^post61 == 0 /\ -oldX6^post61+oldX6^0 == 0 /\ oldX2^0-oldX2^post61 == 0 /\ oldX4^0-oldX4^post61 == 0 /\ oldX3^0-oldX3^post61 == 0 /\ x1^0-x1^post61 == 0 /\ oldX5^0-oldX5^post61 == 0 /\ -oldX8^post61+oldX8^0 == 0 /\ -x0^post61+x0^0 == 0 /\ -oldX7^post61+oldX7^0 == 0 /\ -oldX0^post61+oldX0^0 == 0 /\ -x3^post61+x3^0 == 0 /\ x2^0-x2^post61 == 0 /\ x4^0-x4^post61 == 0 /\ oldX1^0-oldX1^post61 == 0), cost: 1
  62: l30 -> l29 : oldX4^0'=oldX4^post62, x2^0'=x2^post62, oldX1^0'=oldX1^post62, x4^0'=x4^post62, oldX9^0'=oldX9^post62, oldX6^0'=oldX6^post62, oldX3^0'=oldX3^post62, x1^0'=x1^post62, oldX0^0'=oldX0^post62, oldX8^0'=oldX8^post62, oldX5^0'=oldX5^post62, x3^0'=x3^post62, oldX2^0'=oldX2^post62, x0^0'=x0^post62, oldX7^0'=oldX7^post62, (oldX6^0-oldX6^post62 == 0 /\ -oldX5^post62+oldX5^0 == 0 /\ oldX0^0-oldX0^post62 == 0 /\ oldX4^0-oldX4^post62 == 0 /\ -oldX9^post62+oldX9^0 == 0 /\ -oldX8^post62+oldX8^0 == 0 /\ -oldX3^post62+oldX3^0 == 0 /\ -oldX7^post62+oldX7^0 == 0 /\ -x0^post62+x0^0 == 0 /\ -oldX2^post62+oldX2^0 == 0 /\ x2^0-x2^post62 == 0 /\ oldX1^0-oldX1^post62 == 0 /\ -x1^post62+x1^0 == 0 /\ x4^0-x4^post62 == 0 /\ x3^0-x3^post62 == 0), cost: 1
  63: l30 -> l28 : oldX4^0'=oldX4^post63, x2^0'=x2^post63, oldX1^0'=oldX1^post63, x4^0'=x4^post63, oldX9^0'=oldX9^post63, oldX6^0'=oldX6^post63, oldX3^0'=oldX3^post63, x1^0'=x1^post63, oldX0^0'=oldX0^post63, oldX8^0'=oldX8^post63, oldX5^0'=oldX5^post63, x3^0'=x3^post63, oldX2^0'=oldX2^post63, x0^0'=x0^post63, oldX7^0'=oldX7^post63, (-oldX5^post63+oldX5^0 == 0 /\ -oldX6^post63+oldX6^0 == 0 /\ -oldX2^post63+oldX2^0 == 0 /\ oldX8^0-oldX8^post63 == 0 /\ -x3^post63+x3^0 == 0 /\ x2^0-x2^post63 == 0 /\ oldX1^0-oldX1^post63 == 0 /\ x4^0-x4^post63 == 0 /\ oldX9^0-oldX9^post63 == 0 /\ oldX4^0-oldX4^post63 == 0 /\ -oldX0^post63+oldX0^0 == 0 /\ -oldX7^post63+oldX7^0 == 0 /\ -x0^post63+x0^0 == 0 /\ oldX3^0-oldX3^post63 == 0 /\ -x1^post63+x1^0 == 0), cost: 1
  65: l30 -> l10 : oldX4^0'=oldX4^post65, x2^0'=x2^post65, oldX1^0'=oldX1^post65, x4^0'=x4^post65, oldX9^0'=oldX9^post65, oldX6^0'=oldX6^post65, oldX3^0'=oldX3^post65, x1^0'=x1^post65, oldX0^0'=oldX0^post65, oldX8^0'=oldX8^post65, oldX5^0'=oldX5^post65, x3^0'=x3^post65, oldX2^0'=oldX2^post65, x0^0'=x0^post65, oldX7^0'=oldX7^post65, (x0^0-x0^post65 == 0 /\ x1^0-x1^post65 == 0 /\ -oldX7^post65+oldX7^0 == 0 /\ -oldX2^post65+oldX2^0 == 0 /\ oldX5^0-oldX5^post65 == 0 /\ x2^0-x2^post65 == 0 /\ oldX1^0-oldX1^post65 == 0 /\ oldX4^0-oldX4^post65 == 0 /\ oldX9^0-oldX9^post65 == 0 /\ oldX6^0-oldX6^post65 == 0 /\ -oldX8^post65+oldX8^0 == 0 /\ x3^0-x3^post65 == 0 /\ -x4^post65+x4^0 == 0 /\ oldX3^0-oldX3^post65 == 0 /\ -oldX0^post65+oldX0^0 == 0), cost: 1
  66: l31 -> l30 : oldX4^0'=oldX4^post66, x2^0'=x2^post66, oldX1^0'=oldX1^post66, x4^0'=x4^post66, oldX9^0'=oldX9^post66, oldX6^0'=oldX6^post66, oldX3^0'=oldX3^post66, x1^0'=x1^post66, oldX0^0'=oldX0^post66, oldX8^0'=oldX8^post66, oldX5^0'=oldX5^post66, x3^0'=x3^post66, oldX2^0'=oldX2^post66, x0^0'=x0^post66, oldX7^0'=oldX7^post66, (x2^0-x2^post66 == 0 /\ x4^0-x4^post66 == 0 /\ -x0^post66+x0^0 == 0 /\ -oldX7^post66+oldX7^0 == 0 /\ -x1^post66+x1^0 == 0 /\ -oldX5^post66+oldX5^0 == 0 /\ -oldX2^post66+oldX2^0 == 0 /\ oldX8^0-oldX8^post66 == 0 /\ -oldX6^post66+oldX6^0 == 0 /\ oldX1^0-oldX1^post66 == 0 /\ -x3^post66+x3^0 == 0 /\ oldX4^0-oldX4^post66 == 0 /\ oldX0^0-oldX0^post66 == 0 /\ -oldX9^post66+oldX9^0 == 0 /\ oldX3^0-oldX3^post66 == 0), cost: 1


Applied preprocessing
Original rule:
l2 -> l3 : oldX4^0'=oldX4^post2, x2^0'=x2^post2, oldX1^0'=oldX1^post2, x4^0'=x4^post2, oldX9^0'=oldX9^post2, oldX6^0'=oldX6^post2, oldX3^0'=oldX3^post2, x1^0'=x1^post2, oldX0^0'=oldX0^post2, oldX8^0'=oldX8^post2, oldX5^0'=oldX5^post2, x3^0'=x3^post2, oldX2^0'=oldX2^post2, x0^0'=x0^post2, oldX7^0'=oldX7^post2, (-oldX5^post2+oldX5^0 == 0 /\ oldX6^0-oldX6^post2 == 0 /\ -oldX2^post2+x2^post2 == 0 /\ oldX0^post2-x0^0 == 0 /\ -oldX3^post2+x3^post2 == 0 /\ -oldX9^post2+oldX9^0 == 0 /\ -oldX4^post2+x4^post2 == 0 /\ -x2^0+oldX2^post2 == 0 /\ oldX3^post2-x3^0 == 0 /\ -x4^0+oldX4^post2 == 0 /\ x1^post2-oldX1^post2 == 0 /\ -1-oldX0^post2+x0^post2 == 0 /\ -oldX8^post2+oldX8^0 == 0 /\ -oldX7^post2+oldX7^0 == 0 /\ -x1^0+oldX1^post2 == 0), cost: 1
New rule:
l2 -> l3 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, x0^0'=1+x0^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l4 -> l2 : oldX4^0'=oldX4^post4, x2^0'=x2^post4, oldX1^0'=oldX1^post4, x4^0'=x4^post4, oldX9^0'=oldX9^post4, oldX6^0'=oldX6^post4, oldX3^0'=oldX3^post4, x1^0'=x1^post4, oldX0^0'=oldX0^post4, oldX8^0'=oldX8^post4, oldX5^0'=oldX5^post4, x3^0'=x3^post4, oldX2^0'=oldX2^post4, x0^0'=x0^post4, oldX7^0'=oldX7^post4, (-oldX8^post4+oldX8^0 == 0 /\ -x2^0+oldX2^post4 == 0 /\ -oldX3^post4+x3^post4 == 0 /\ oldX1^post4-x1^0 == 0 /\ -x4^0+oldX4^post4 == 0 /\ -oldX7^post4+oldX7^0 == 0 /\ -oldX2^post4+x2^post4 == 0 /\ -oldX1^post4+oldX0^post4 <= 0 /\ oldX6^0-oldX6^post4 == 0 /\ x0^post4-oldX0^post4 == 0 /\ -x0^0+oldX0^post4 == 0 /\ oldX3^post4-x3^0 == 0 /\ oldX9^0-oldX9^post4 == 0 /\ -oldX1^post4+x1^post4 == 0 /\ -oldX5^post4+oldX5^0 == 0 /\ x4^post4-oldX4^post4 == 0), cost: 1
New rule:
l4 -> l2 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, -x1^0+x0^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l3 -> l4 : oldX4^0'=oldX4^post5, x2^0'=x2^post5, oldX1^0'=oldX1^post5, x4^0'=x4^post5, oldX9^0'=oldX9^post5, oldX6^0'=oldX6^post5, oldX3^0'=oldX3^post5, x1^0'=x1^post5, oldX0^0'=oldX0^post5, oldX8^0'=oldX8^post5, oldX5^0'=oldX5^post5, x3^0'=x3^post5, oldX2^0'=oldX2^post5, x0^0'=x0^post5, oldX7^0'=oldX7^post5, (oldX8^0-oldX8^post5 == 0 /\ -oldX7^post5+oldX7^0 == 0 /\ -oldX4^post5+x4^post5 == 0 /\ x0^post5-oldX0^post5 == 0 /\ -oldX9^post5+oldX9^0 == 0 /\ x1^post5-oldX1^post5 == 0 /\ oldX0^post5-x0^0 == 0 /\ -x1^0+oldX1^post5 == 0 /\ oldX4^post5-x4^0 == 0 /\ -oldX2^post5+x2^post5 == 0 /\ -oldX5^post5+oldX5^0 == 0 /\ -x2^0+oldX2^post5 == 0 /\ -oldX3^post5+x3^post5 == 0 /\ oldX3^post5-x3^0 == 0 /\ oldX6^0-oldX6^post5 == 0), cost: 1
New rule:
l3 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l9 -> l10 : oldX4^0'=oldX4^post9, x2^0'=x2^post9, oldX1^0'=oldX1^post9, x4^0'=x4^post9, oldX9^0'=oldX9^post9, oldX6^0'=oldX6^post9, oldX3^0'=oldX3^post9, x1^0'=x1^post9, oldX0^0'=oldX0^post9, oldX8^0'=oldX8^post9, oldX5^0'=oldX5^post9, x3^0'=x3^post9, oldX2^0'=oldX2^post9, x0^0'=x0^post9, oldX7^0'=oldX7^post9, (0 == 0 /\ -oldX1^post9+x1^post9 == 0 /\ oldX9^0-oldX9^post9 == 0 /\ -x4^0+oldX4^post9 == 0 /\ oldX1^post9-x1^0 == 0 /\ -oldX5^post9+x2^post9 == 0 /\ oldX3^post9-x3^0 == 0 /\ x4^post9-oldX7^post9 == 0 /\ x3^post9-oldX6^post9 == 0 /\ oldX0^post9-x0^0 == 0 /\ -oldX8^post9+oldX8^0 == 0 /\ 1+x0^post9-oldX0^post9 == 0 /\ -x2^0+oldX2^post9 == 0), cost: 1
New rule:
l9 -> l10 : oldX4^0'=x4^0, x2^0'=x2^post9, oldX1^0'=x1^0, x4^0'=oldX7^post9, oldX6^0'=oldX6^post9, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post9, x3^0'=oldX6^post9, oldX2^0'=x2^0, x0^0'=-1+x0^0, oldX7^0'=oldX7^post9, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l11 -> l12 : oldX4^0'=oldX4^post10, x2^0'=x2^post10, oldX1^0'=oldX1^post10, x4^0'=x4^post10, oldX9^0'=oldX9^post10, oldX6^0'=oldX6^post10, oldX3^0'=oldX3^post10, x1^0'=x1^post10, oldX0^0'=oldX0^post10, oldX8^0'=oldX8^post10, oldX5^0'=oldX5^post10, x3^0'=x3^post10, oldX2^0'=oldX2^post10, x0^0'=x0^post10, oldX7^0'=oldX7^post10, (0 == 0 /\ oldX3^post10-x3^0 == 0 /\ -oldX7^post10+x4^post10 == 0 /\ oldX1^post10-x1^0 == 0 /\ -x2^0+oldX2^post10 == 0 /\ -oldX0^post10+x0^post10 == 0 /\ -oldX8^post10+oldX8^0 == 0 /\ -1-oldX1^post10+x1^post10 == 0 /\ oldX0^post10-x0^0 == 0 /\ -oldX5^post10+x2^post10 == 0 /\ -x4^0+oldX4^post10 == 0 /\ -oldX6^post10+x3^post10 == 0 /\ oldX9^0-oldX9^post10 == 0), cost: 1
New rule:
l11 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post10, oldX1^0'=x1^0, x4^0'=x4^post10, oldX6^0'=x3^post10, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX0^0'=x0^0, oldX5^0'=x2^post10, x3^0'=x3^post10, oldX2^0'=x2^0, oldX7^0'=x4^post10, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l12 -> l11 : oldX4^0'=oldX4^post12, x2^0'=x2^post12, oldX1^0'=oldX1^post12, x4^0'=x4^post12, oldX9^0'=oldX9^post12, oldX6^0'=oldX6^post12, oldX3^0'=oldX3^post12, x1^0'=x1^post12, oldX0^0'=oldX0^post12, oldX8^0'=oldX8^post12, oldX5^0'=oldX5^post12, x3^0'=x3^post12, oldX2^0'=oldX2^post12, x0^0'=x0^post12, oldX7^0'=oldX7^post12, (0 == 0 /\ oldX9^0-oldX9^post12 == 0 /\ -oldX8^post12+oldX8^0 == 0 /\ -x4^0+oldX4^post12 == 0 /\ oldX1^post12-x1^0 == 0 /\ x3^post12-oldX6^post12 == 0 /\ -oldX1^post12+x1^post12 == 0 /\ oldX0^post12-x0^0 == 0 /\ 1-oldX0^post12+oldX1^post12 <= 0 /\ -oldX5^post12+x2^post12 == 0 /\ x0^post12-oldX0^post12 == 0 /\ oldX3^post12-x3^0 == 0 /\ -x2^0+oldX2^post12 == 0 /\ x4^post12-oldX7^post12 == 0), cost: 1
New rule:
l12 -> l11 : oldX4^0'=x4^0, x2^0'=x2^post12, oldX1^0'=x1^0, x4^0'=oldX7^post12, oldX6^0'=oldX6^post12, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post12, x3^0'=oldX6^post12, oldX2^0'=x2^0, oldX7^0'=oldX7^post12, 1+x1^0-x0^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l13 -> l12 : oldX4^0'=oldX4^post13, x2^0'=x2^post13, oldX1^0'=oldX1^post13, x4^0'=x4^post13, oldX9^0'=oldX9^post13, oldX6^0'=oldX6^post13, oldX3^0'=oldX3^post13, x1^0'=x1^post13, oldX0^0'=oldX0^post13, oldX8^0'=oldX8^post13, oldX5^0'=oldX5^post13, x3^0'=x3^post13, oldX2^0'=oldX2^post13, x0^0'=x0^post13, oldX7^0'=oldX7^post13, (0 == 0 /\ -oldX5^post13+x2^post13 == 0 /\ x4^post13-oldX7^post13 == 0 /\ -x2^0+oldX2^post13 == 0 /\ oldX0^post13-x0^0 == 0 /\ -oldX6^post13+x3^post13 == 0 /\ oldX3^post13-x3^0 == 0 /\ -oldX9^post13+oldX9^0 == 0 /\ x1^post13 == 0 /\ -x4^0+oldX4^post13 == 0 /\ x0^post13-oldX0^post13 == 0 /\ -oldX8^post13+oldX8^0 == 0 /\ -x1^0+oldX1^post13 == 0), cost: 1
New rule:
l13 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post13, oldX1^0'=x1^0, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=x3^0, x1^0'=0, oldX0^0'=x0^0, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^0, oldX7^0'=oldX7^post13, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l16 -> l17 : oldX4^0'=oldX4^post16, x2^0'=x2^post16, oldX1^0'=oldX1^post16, x4^0'=x4^post16, oldX9^0'=oldX9^post16, oldX6^0'=oldX6^post16, oldX3^0'=oldX3^post16, x1^0'=x1^post16, oldX0^0'=oldX0^post16, oldX8^0'=oldX8^post16, oldX5^0'=oldX5^post16, x3^0'=x3^post16, oldX2^0'=oldX2^post16, x0^0'=x0^post16, oldX7^0'=oldX7^post16, (0 == 0 /\ x4^post16-oldX7^post16 == 0 /\ oldX0^post16-x0^0 == 0 /\ oldX3^post16-x3^0 == 0 /\ -oldX9^post16+oldX9^0 == 0 /\ -x2^0+oldX2^post16 == 0 /\ -1+x0^post16-oldX0^post16 == 0 /\ -oldX5^post16+x2^post16 == 0 /\ -oldX6^post16+x3^post16 == 0 /\ -x4^0+oldX4^post16 == 0 /\ x1^post16-oldX1^post16 == 0 /\ -oldX8^post16+oldX8^0 == 0 /\ -x1^0+oldX1^post16 == 0), cost: 1
New rule:
l16 -> l17 : oldX4^0'=x4^0, x2^0'=x2^post16, oldX1^0'=x1^0, x4^0'=oldX7^post16, oldX6^0'=x3^post16, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post16, x3^0'=x3^post16, oldX2^0'=x2^0, x0^0'=1+x0^0, oldX7^0'=oldX7^post16, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l18 -> l16 : oldX4^0'=oldX4^post18, x2^0'=x2^post18, oldX1^0'=oldX1^post18, x4^0'=x4^post18, oldX9^0'=oldX9^post18, oldX6^0'=oldX6^post18, oldX3^0'=oldX3^post18, x1^0'=x1^post18, oldX0^0'=oldX0^post18, oldX8^0'=oldX8^post18, oldX5^0'=oldX5^post18, x3^0'=x3^post18, oldX2^0'=oldX2^post18, x0^0'=x0^post18, oldX7^0'=oldX7^post18, (0 == 0 /\ -oldX6^post18+x3^post18 == 0 /\ oldX0^post18-x0^0 == 0 /\ -x4^0+oldX4^post18 == 0 /\ oldX3^post18-x3^0 == 0 /\ -oldX0^post18+x0^post18 == 0 /\ oldX9^0-oldX9^post18 == 0 /\ x4^post18-oldX7^post18 == 0 /\ -oldX1^post18+x1^post18 == 0 /\ -x2^0+oldX2^post18 == 0 /\ -oldX8^post18+oldX8^0 == 0 /\ -oldX5^post18+x2^post18 == 0 /\ oldX1^post18-x1^0 == 0 /\ oldX0^post18-oldX1^post18 <= 0), cost: 1
New rule:
l18 -> l16 : oldX4^0'=x4^0, x2^0'=x2^post18, oldX1^0'=x1^0, x4^0'=oldX7^post18, oldX6^0'=x3^post18, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post18, x3^0'=x3^post18, oldX2^0'=x2^0, oldX7^0'=oldX7^post18, -x1^0+x0^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l17 -> l18 : oldX4^0'=oldX4^post19, x2^0'=x2^post19, oldX1^0'=oldX1^post19, x4^0'=x4^post19, oldX9^0'=oldX9^post19, oldX6^0'=oldX6^post19, oldX3^0'=oldX3^post19, x1^0'=x1^post19, oldX0^0'=oldX0^post19, oldX8^0'=oldX8^post19, oldX5^0'=oldX5^post19, x3^0'=x3^post19, oldX2^0'=oldX2^post19, x0^0'=x0^post19, oldX7^0'=oldX7^post19, (0 == 0 /\ -x2^0+oldX2^post19 == 0 /\ oldX8^0-oldX8^post19 == 0 /\ -x1^0+oldX1^post19 == 0 /\ -oldX6^post19+x3^post19 == 0 /\ oldX0^post19-x0^0 == 0 /\ oldX4^post19-x4^0 == 0 /\ -oldX9^post19+oldX9^0 == 0 /\ -oldX0^post19+x0^post19 == 0 /\ -oldX5^post19+x2^post19 == 0 /\ x4^post19-oldX7^post19 == 0 /\ x1^post19-oldX1^post19 == 0 /\ -x3^0+oldX3^post19 == 0), cost: 1
New rule:
l17 -> l18 : oldX4^0'=x4^0, x2^0'=x2^post19, oldX1^0'=x1^0, x4^0'=oldX7^post19, oldX6^0'=x3^post19, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post19, x3^0'=x3^post19, oldX2^0'=x2^0, oldX7^0'=oldX7^post19, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l19 -> l9 : oldX4^0'=oldX4^post21, x2^0'=x2^post21, oldX1^0'=oldX1^post21, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=oldX6^post21, oldX3^0'=oldX3^post21, x1^0'=x1^post21, oldX0^0'=oldX0^post21, oldX8^0'=oldX8^post21, oldX5^0'=oldX5^post21, x3^0'=x3^post21, oldX2^0'=oldX2^post21, x0^0'=x0^post21, oldX7^0'=oldX7^post21, (0 == 0 /\ -oldX9^post21+oldX9^0 == 0 /\ -oldX5^post21+x2^post21 == 0 /\ -oldX6^post21+x3^post21 == 0 /\ -x2^0+oldX2^post21 == 0 /\ -oldX0^post21+x0^post21 == 0 /\ oldX3^post21-x3^0 == 0 /\ -oldX8^post21+oldX8^0 == 0 /\ oldX0^post21-x0^0 == 0 /\ -x1^0+oldX1^post21 == 0 /\ -oldX0^post21+oldX1^post21 <= 0 /\ -x4^0+oldX4^post21 == 0 /\ -oldX7^post21+x4^post21 == 0 /\ x1^post21-oldX1^post21 == 0), cost: 1
New rule:
l19 -> l9 : oldX4^0'=x4^0, x2^0'=x2^post21, oldX1^0'=x1^0, x4^0'=x4^post21, oldX6^0'=x3^post21, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post21, x3^0'=x3^post21, oldX2^0'=x2^0, oldX7^0'=x4^post21, x1^0-x0^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l22 -> l23 : oldX4^0'=oldX4^post24, x2^0'=x2^post24, oldX1^0'=oldX1^post24, x4^0'=x4^post24, oldX9^0'=oldX9^post24, oldX6^0'=oldX6^post24, oldX3^0'=oldX3^post24, x1^0'=x1^post24, oldX0^0'=oldX0^post24, oldX8^0'=oldX8^post24, oldX5^0'=oldX5^post24, x3^0'=x3^post24, oldX2^0'=oldX2^post24, x0^0'=x0^post24, oldX7^0'=oldX7^post24, (0 == 0 /\ -1+x0^post24-oldX0^post24 == 0 /\ oldX4^post24-x4^0 == 0 /\ -oldX7^post24+oldX7^0 == 0 /\ oldX3^post24-x3^0 == 0 /\ -x1^0+oldX1^post24 == 0 /\ -oldX8^post24+oldX8^0 == 0 /\ -oldX2^post24+x2^post24 == 0 /\ oldX0^post24-x0^0 == 0 /\ x1^post24-oldX1^post24 == 0 /\ -x2^0+oldX2^post24 == 0 /\ -oldX5^post24+x3^post24 == 0 /\ -oldX9^post24+oldX9^0 == 0 /\ -oldX6^post24+x4^post24 == 0), cost: 1
New rule:
l22 -> l23 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX6^0'=x4^post24, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post24, x3^0'=x3^post24, oldX2^0'=x2^0, x0^0'=1+x0^0, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l24 -> l22 : oldX4^0'=oldX4^post26, x2^0'=x2^post26, oldX1^0'=oldX1^post26, x4^0'=x4^post26, oldX9^0'=oldX9^post26, oldX6^0'=oldX6^post26, oldX3^0'=oldX3^post26, x1^0'=x1^post26, oldX0^0'=oldX0^post26, oldX8^0'=oldX8^post26, oldX5^0'=oldX5^post26, x3^0'=x3^post26, oldX2^0'=oldX2^post26, x0^0'=x0^post26, oldX7^0'=oldX7^post26, (0 == 0 /\ oldX0^post26-x0^0 == 0 /\ oldX1^post26-x1^0 == 0 /\ -oldX0^post26+x0^post26 == 0 /\ oldX0^post26-oldX1^post26 <= 0 /\ -oldX1^post26+x1^post26 == 0 /\ -x2^0+oldX2^post26 == 0 /\ -oldX6^post26+x4^post26 == 0 /\ -oldX5^post26+x3^post26 == 0 /\ -oldX8^post26+oldX8^0 == 0 /\ -oldX2^post26+x2^post26 == 0 /\ -oldX7^post26+oldX7^0 == 0 /\ -x4^0+oldX4^post26 == 0 /\ oldX3^post26-x3^0 == 0 /\ oldX9^0-oldX9^post26 == 0), cost: 1
New rule:
