unknown

Initial ITS

Start location: l29
Program variables: __const_50^0 __const_5^0 chkerr^0 i9^0 i^0 j10^0 j^0 k11^0 n8^0 n^0 nmax7^0 nmax^0 ret_ludcmp14^0 w12^0 w^0
   0: l0 -> l1 : __const_50^0'=__const_50^post1, __const_5^0'=__const_5^post1, chkerr^0'=chkerr^post1, i9^0'=i9^post1, i^0'=i^post1, j10^0'=j10^post1, j^0'=j^post1, k11^0'=k11^post1, n8^0'=n8^post1, n^0'=n^post1, nmax7^0'=nmax7^post1, nmax^0'=nmax^post1, ret_ludcmp14^0'=ret_ludcmp14^post1, w12^0'=w12^post1, w^0'=w^post1, (ret_ludcmp14^0-ret_ludcmp14^post1 == 0 /\ -w^post1+w^0 == 0 /\ -__const_5^post1+__const_5^0 == 0 /\ -nmax7^post1+nmax7^0 == 0 /\ -nmax^post1+nmax^0 == 0 /\ -n^post1+n^0 == 0 /\ j10^0-j10^post1 == 0 /\ n8^0-n8^post1 == 0 /\ -chkerr^post1+chkerr^0 == 0 /\ i9^0-i9^post1 == 0 /\ -__const_50^post1+__const_50^0 == 0 /\ -j^post1+j^0 == 0 /\ -i^post1+i^0 == 0 /\ k11^0-k11^post1 == 0 /\ -w12^post1+w12^0 == 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l2 -> l3 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=-1+i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1+n8^0-j10^0 <= 0, cost: 1
	New rule:
	l2 -> l3 : i9^0'=-1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l2 -> l4 : __const_50^0'=__const_50^post3, __const_5^0'=__const_5^post3, chkerr^0'=chkerr^post3, i9^0'=i9^post3, i^0'=i^post3, j10^0'=j10^post3, j^0'=j^post3, k11^0'=k11^post3, n8^0'=n8^post3, n^0'=n^post3, nmax7^0'=nmax7^post3, nmax^0'=nmax^post3, ret_ludcmp14^0'=ret_ludcmp14^post3, w12^0'=w12^post3, w^0'=w^post3, (0 == 0 /\ -nmax7^post3+nmax7^0 == 0 /\ i9^0-i9^post3 == 0 /\ k11^0-k11^post3 == 0 /\ -__const_5^post3+__const_5^0 == 0 /\ -1-j10^0+j10^post3 == 0 /\ -n8^0+j10^0 <= 0 /\ __const_50^0-__const_50^post3 == 0 /\ -chkerr^post3+chkerr^0 == 0 /\ -w^post3+w^0 == 0 /\ -nmax^post3+nmax^0 == 0 /\ j^0-j^post3 == 0 /\ n8^0-n8^post3 == 0 /\ n^0-n^post3 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post3 == 0 /\ -i^post3+i^0 == 0), cost: 1
	New rule:
	l2 -> l4 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post3, w^0'=w^0, (0 == 0 /\ -n8^0+j10^0 <= 0), cost: 1
	
		propagated equality nmax7^post3 = nmax7^0
		
		propagated equality i9^post3 = i9^0
		
		propagated equality k11^post3 = k11^0
		
		propagated equality __const_5^post3 = __const_5^0
		
		propagated equality j10^post3 = 1+j10^0
		
		propagated equality __const_50^post3 = __const_50^0
		
		propagated equality chkerr^post3 = chkerr^0
		
		propagated equality w^post3 = w^0
		
		propagated equality nmax^post3 = nmax^0
		
		propagated equality j^post3 = j^0
		
		propagated equality n8^post3 = n8^0
		
		propagated equality n^post3 = n^0
		
		propagated equality ret_ludcmp14^post3 = ret_ludcmp14^0
		
		propagated equality i^post3 = i^0
		
	Simplified Guard

	Original rule:
	l2 -> l4 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post3, w^0'=w^0, (0 == 0 /\ -n8^0+j10^0 <= 0), cost: 1
	New rule:
	l2 -> l4 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post3, w^0'=w^0, -n8^0+j10^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l2 -> l4 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post3, w^0'=w^0, -n8^0+j10^0 <= 0, cost: 1
	New rule:
	l2 -> l4 : j10^0'=1+j10^0, w12^0'=w12^post3, -n8^0+j10^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l6 : __const_50^0'=__const_50^post4, __const_5^0'=__const_5^post4, chkerr^0'=chkerr^post4, i9^0'=i9^post4, i^0'=i^post4, j10^0'=j10^post4, j^0'=j^post4, k11^0'=k11^post4, n8^0'=n8^post4, n^0'=n^post4, nmax7^0'=nmax7^post4, nmax^0'=nmax^post4, ret_ludcmp14^0'=ret_ludcmp14^post4, w12^0'=w12^post4, w^0'=w^post4, (-n8^post4+n8^0 == 0 /\ -__const_5^post4+__const_5^0 == 0 /\ ret_ludcmp14^post4 == 0 /\ __const_50^0-__const_50^post4 == 0 /\ 1+i9^0 <= 0 /\ i^0-i^post4 == 0 /\ -n^post4+n^0 == 0 /\ -w^post4+w^0 == 0 /\ w12^0-w12^post4 == 0 /\ nmax7^0-nmax7^post4 == 0 /\ -nmax^post4+nmax^0 == 0 /\ i9^0-i9^post4 == 0 /\ k11^0-k11^post4 == 0 /\ -j^post4+j^0 == 0 /\ chkerr^post4-ret_ludcmp14^post4 == 0 /\ -j10^post4+j10^0 == 0), cost: 1
	New rule:
	l5 -> l6 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1+i9^0 <= 0), cost: 1
	
		propagated equality n8^post4 = n8^0
		
		propagated equality __const_5^post4 = __const_5^0
		
		propagated equality ret_ludcmp14^post4 = 0
		
		propagated equality __const_50^post4 = __const_50^0
		
		propagated equality i^post4 = i^0
		
		propagated equality n^post4 = n^0
		
		propagated equality w^post4 = w^0
		
		propagated equality w12^post4 = w12^0
		
		propagated equality nmax7^post4 = nmax7^0
		
		propagated equality nmax^post4 = nmax^0
		
		propagated equality i9^post4 = i9^0
		
		propagated equality k11^post4 = k11^0
		
		propagated equality j^post4 = j^0
		
		propagated equality chkerr^post4 = 0
		
		propagated equality j10^post4 = j10^0
		
	Simplified Guard

	Original rule:
	l5 -> l6 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1+i9^0 <= 0), cost: 1
	New rule:
	l5 -> l6 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=0, w12^0'=w12^0, w^0'=w^0, 1+i9^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l6 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=0, w12^0'=w12^0, w^0'=w^0, 1+i9^0 <= 0, cost: 1
	New rule:
	l5 -> l6 : chkerr^0'=0, ret_ludcmp14^0'=0, 1+i9^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l4 : __const_50^0'=__const_50^post5, __const_5^0'=__const_5^post5, chkerr^0'=chkerr^post5, i9^0'=i9^post5, i^0'=i^post5, j10^0'=j10^post5, j^0'=j^post5, k11^0'=k11^post5, n8^0'=n8^post5, n^0'=n^post5, nmax7^0'=nmax7^post5, nmax^0'=nmax^post5, ret_ludcmp14^0'=ret_ludcmp14^post5, w12^0'=w12^post5, w^0'=w^post5, (0 == 0 /\ -nmax7^post5+nmax7^0 == 0 /\ -i9^0 <= 0 /\ -n^post5+n^0 == 0 /\ -nmax^post5+nmax^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post5 == 0 /\ n8^0-n8^post5 == 0 /\ -chkerr^post5+chkerr^0 == 0 /\ i9^0-i9^post5 == 0 /\ k11^0-k11^post5 == 0 /\ -w^post5+w^0 == 0 /\ -i^post5+i^0 == 0 /\ -__const_5^post5+__const_5^0 == 0 /\ -1-i9^0+j10^post5 == 0 /\ __const_50^0-__const_50^post5 == 0 /\ -j^post5+j^0 == 0), cost: 1
	New rule:
	l5 -> l4 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+i9^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post5, w^0'=w^0, (0 == 0 /\ -i9^0 <= 0), cost: 1
	
		propagated equality nmax7^post5 = nmax7^0
		
		propagated equality n^post5 = n^0
		
		propagated equality nmax^post5 = nmax^0
		
		propagated equality ret_ludcmp14^post5 = ret_ludcmp14^0
		
		propagated equality n8^post5 = n8^0
		
		propagated equality chkerr^post5 = chkerr^0
		
		propagated equality i9^post5 = i9^0
		
		propagated equality k11^post5 = k11^0
		
		propagated equality w^post5 = w^0
		
		propagated equality i^post5 = i^0
		
		propagated equality __const_5^post5 = __const_5^0
		
		propagated equality j10^post5 = 1+i9^0
		
		propagated equality __const_50^post5 = __const_50^0
		
		propagated equality j^post5 = j^0
		
	Simplified Guard

	Original rule:
	l5 -> l4 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+i9^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post5, w^0'=w^0, (0 == 0 /\ -i9^0 <= 0), cost: 1
	New rule:
	l5 -> l4 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+i9^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post5, w^0'=w^0, -i9^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l4 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+i9^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post5, w^0'=w^0, -i9^0 <= 0, cost: 1
	New rule:
	l5 -> l4 : j10^0'=1+i9^0, w12^0'=w12^post5, -i9^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l8 : __const_50^0'=__const_50^post6, __const_5^0'=__const_5^post6, chkerr^0'=chkerr^post6, i9^0'=i9^post6, i^0'=i^post6, j10^0'=j10^post6, j^0'=j^post6, k11^0'=k11^post6, n8^0'=n8^post6, n^0'=n^post6, nmax7^0'=nmax7^post6, nmax^0'=nmax^post6, ret_ludcmp14^0'=ret_ludcmp14^post6, w12^0'=w12^post6, w^0'=w^post6, (-chkerr^post6+chkerr^0 == 0 /\ n^0-n^post6 == 0 /\ i9^0-i9^post6 == 0 /\ k11^0-k11^post6 == 0 /\ -nmax7^post6+nmax7^0 == 0 /\ -nmax^post6+nmax^0 == 0 /\ -w^post6+w^0 == 0 /\ j^0-j^post6 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post6 == 0 /\ -i^post6+i^0 == 0 /\ -__const_5^post6+__const_5^0 == 0 /\ j10^0-j10^post6 == 0 /\ n8^0-n8^post6 == 0 /\ __const_50^0-__const_50^post6 == 0 /\ -w12^post6+w12^0 == 0), cost: 1
	New rule:
	l7 -> l8 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	
		propagated equality chkerr^post6 = chkerr^0
		
		propagated equality n^post6 = n^0
		
		propagated equality i9^post6 = i9^0
		
		propagated equality k11^post6 = k11^0
		
		propagated equality nmax7^post6 = nmax7^0
		
		propagated equality nmax^post6 = nmax^0
		
		propagated equality w^post6 = w^0
		
		propagated equality j^post6 = j^0
		
		propagated equality ret_ludcmp14^post6 = ret_ludcmp14^0
		
		propagated equality i^post6 = i^0
		
		propagated equality __const_5^post6 = __const_5^0
		
		propagated equality j10^post6 = j10^0
		
		propagated equality n8^post6 = n8^0
		
		propagated equality __const_50^post6 = __const_50^0
		
		propagated equality w12^post6 = w12^0
		
	Simplified Guard

	Original rule:
	l7 -> l8 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	New rule:
	l7 -> l8 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l8 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l7 -> l8 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l10 : __const_50^0'=__const_50^post7, __const_5^0'=__const_5^post7, chkerr^0'=chkerr^post7, i9^0'=i9^post7, i^0'=i^post7, j10^0'=j10^post7, j^0'=j^post7, k11^0'=k11^post7, n8^0'=n8^post7, n^0'=n^post7, nmax7^0'=nmax7^post7, nmax^0'=nmax^post7, ret_ludcmp14^0'=ret_ludcmp14^post7, w12^0'=w12^post7, w^0'=w^post7, (-chkerr^post7+chkerr^0 == 0 /\ __const_5^0-__const_5^post7 == 0 /\ j10^0-j10^post7 == 0 /\ -nmax7^post7+nmax7^0 == 0 /\ w12^0-w12^post7 == 0 /\ k11^0-k11^post7 == 0 /\ i9^0-j10^0 <= 0 /\ __const_50^0-__const_50^post7 == 0 /\ -1-i9^0+i9^post7 == 0 /\ -w^post7+w^0 == 0 /\ -nmax^post7+nmax^0 == 0 /\ n8^0-n8^post7 == 0 /\ -i^post7+i^0 == 0 /\ j^0-j^post7 == 0 /\ n^0-n^post7 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post7 == 0), cost: 1
	New rule:
	l9 -> l10 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=1+i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ i9^0-j10^0 <= 0), cost: 1
	
		propagated equality chkerr^post7 = chkerr^0
		
		propagated equality __const_5^post7 = __const_5^0
		
		propagated equality j10^post7 = j10^0
		
		propagated equality nmax7^post7 = nmax7^0
		
		propagated equality w12^post7 = w12^0
		
		propagated equality k11^post7 = k11^0
		
		propagated equality __const_50^post7 = __const_50^0
		
		propagated equality i9^post7 = 1+i9^0
		
		propagated equality w^post7 = w^0
		
		propagated equality nmax^post7 = nmax^0
		
		propagated equality n8^post7 = n8^0
		
		propagated equality i^post7 = i^0
		
		propagated equality j^post7 = j^0
		
		propagated equality n^post7 = n^0
		
		propagated equality ret_ludcmp14^post7 = ret_ludcmp14^0
		
	Simplified Guard

	Original rule:
	l9 -> l10 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=1+i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ i9^0-j10^0 <= 0), cost: 1
	New rule:
	l9 -> l10 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=1+i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, i9^0-j10^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l10 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=1+i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, i9^0-j10^0 <= 0, cost: 1
	New rule:
	l9 -> l10 : i9^0'=1+i9^0, i9^0-j10^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l9 -> l11 : __const_50^0'=__const_50^post8, __const_5^0'=__const_5^post8, chkerr^0'=chkerr^post8, i9^0'=i9^post8, i^0'=i^post8, j10^0'=j10^post8, j^0'=j^post8, k11^0'=k11^post8, n8^0'=n8^post8, n^0'=n^post8, nmax7^0'=nmax7^post8, nmax^0'=nmax^post8, ret_ludcmp14^0'=ret_ludcmp14^post8, w12^0'=w12^post8, w^0'=w^post8, (0 == 0 /\ __const_5^0-__const_5^post8 == 0 /\ -chkerr^post8+chkerr^0 == 0 /\ -n8^post8+n8^0 == 0 /\ 1-i9^0+j10^0 <= 0 /\ __const_50^0-__const_50^post8 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post8 == 0 /\ -1+j10^post8-j10^0 == 0 /\ -j^post8+j^0 == 0 /\ -w^post8+w^0 == 0 /\ nmax7^0-nmax7^post8 == 0 /\ -nmax^post8+nmax^0 == 0 /\ k11^0-k11^post8 == 0 /\ -n^post8+n^0 == 0 /\ i^0-i^post8 == 0 /\ i9^0-i9^post8 == 0), cost: 1
	New rule:
	l9 -> l11 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post8, w^0'=w^0, (0 == 0 /\ 1-i9^0+j10^0 <= 0), cost: 1
	
		propagated equality __const_5^post8 = __const_5^0
		
		propagated equality chkerr^post8 = chkerr^0
		
		propagated equality n8^post8 = n8^0
		
		propagated equality __const_50^post8 = __const_50^0
		
		propagated equality ret_ludcmp14^post8 = ret_ludcmp14^0
		
		propagated equality j10^post8 = 1+j10^0
		
		propagated equality j^post8 = j^0
		
		propagated equality w^post8 = w^0
		
		propagated equality nmax7^post8 = nmax7^0
		
		propagated equality nmax^post8 = nmax^0
		
		propagated equality k11^post8 = k11^0
		
		propagated equality n^post8 = n^0
		
		propagated equality i^post8 = i^0
		
		propagated equality i9^post8 = i9^0
		
	Simplified Guard

	Original rule:
	l9 -> l11 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post8, w^0'=w^0, (0 == 0 /\ 1-i9^0+j10^0 <= 0), cost: 1
	New rule:
	l9 -> l11 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post8, w^0'=w^0, 1-i9^0+j10^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l9 -> l11 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post8, w^0'=w^0, 1-i9^0+j10^0 <= 0, cost: 1
	New rule:
	l9 -> l11 : j10^0'=1+j10^0, w12^0'=w12^post8, 1-i9^0+j10^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l13 : __const_50^0'=__const_50^post9, __const_5^0'=__const_5^post9, chkerr^0'=chkerr^post9, i9^0'=i9^post9, i^0'=i^post9, j10^0'=j10^post9, j^0'=j^post9, k11^0'=k11^post9, n8^0'=n8^post9, n^0'=n^post9, nmax7^0'=nmax7^post9, nmax^0'=nmax^post9, ret_ludcmp14^0'=ret_ludcmp14^post9, w12^0'=w12^post9, w^0'=w^post9, (-w12^post9+w12^0 == 0 /\ j10^0-j10^post9 == 0 /\ chkerr^0-chkerr^post9 == 0 /\ -nmax7^post9+nmax7^0 == 0 /\ -n^post9+n^0 == 0 /\ i^0-i^post9 == 0 /\ n8^0-n8^post9 == 0 /\ i9^0-i9^post9 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post9 == 0 /\ -w^post9+w^0 == 0 /\ -nmax^post9+nmax^0 == 0 /\ k11^0-k11^post9 == 0 /\ __const_50^0-__const_50^post9 == 0 /\ -__const_5^post9+__const_5^0 == 0 /\ -j^post9+j^0 == 0), cost: 1
	New rule:
	l12 -> l13 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	
		propagated equality w12^post9 = w12^0
		
		propagated equality j10^post9 = j10^0
		
		propagated equality chkerr^post9 = chkerr^0
		
		propagated equality nmax7^post9 = nmax7^0
		
		propagated equality n^post9 = n^0
		
		propagated equality i^post9 = i^0
		
		propagated equality n8^post9 = n8^0
		
		propagated equality i9^post9 = i9^0
		
		propagated equality ret_ludcmp14^post9 = ret_ludcmp14^0
		
		propagated equality w^post9 = w^0
		
		propagated equality nmax^post9 = nmax^0
		
		propagated equality k11^post9 = k11^0
		
		propagated equality __const_50^post9 = __const_50^0
		
		propagated equality __const_5^post9 = __const_5^0
		
		propagated equality j^post9 = j^0
		
	Simplified Guard

	Original rule:
	l12 -> l13 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	New rule:
	l12 -> l13 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l13 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l12 -> l13 : T, cost: 1
	
	Propagated Equalities

	Original rule:
