NO

Initial ITS
Start location: l35
   0: l0 -> l1 : h_15^0'=h_15^post0, rv_31^0'=rv_31^post0, r_37^0'=r_37^post0, x_17^0'=x_17^post0, a_136^0'=a_136^post0, r_92^0'=r_92^post0, l_27^0'=l_27^post0, tp_33^0'=tp_33^post0, st_29^0'=st_29^post0, x_21^0'=x_21^post0, i_115^0'=i_115^post0, ct_18^0'=ct_18^post0, rv_13^0'=rv_13^post0, r_135^0'=r_135^post0, x_14^0'=x_14^post0, t_32^0'=t_32^post0, a_123^0'=a_123^post0, i_98^0'=i_98^post0, h_30^0'=h_30^post0, st_16^0'=st_16^post0, r_57^0'=r_57^post0, x_19^0'=x_19^post0, a_76^0'=a_76^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, x_134^0'=x_134^post0, t_24^0'=t_24^post0, y_20^0'=y_20^post0, i_28^0'=i_28^post0, (0 == 0 /\ a_76^0-a_76^post0 == 0 /\ -ct_18^post0+ct_18^0 == 0 /\ -t_24^post0+t_24^0 == 0 /\ tp_33^0-tp_33^post0 == 0 /\ x_17^0-x_17^post0 == 0 /\ x_21^0-x_21^post0 == 0 /\ st_29^0-st_29^post0 == 0 /\ -i_28^post0 <= 0 /\ rv_31^0-rv_31^post0 == 0 /\ -y_20^post0+y_20^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ i_115^0-i_115^post0 == 0 /\ -h_30^post0 <= 0 /\ rv_13^post0-nd_12^10 == 0 /\ i_28^post0 <= 0 /\ i_28^post0 == 0 /\ -st_16^post0+st_16^0 == 0 /\ -r_135^post0+r_135^0 == 0 /\ -a_123^post0+a_123^0 == 0 /\ t_32^0-t_32^post0 == 0 /\ -rv_13^post0+l_27^post0 <= 0 /\ -rv_13^post0+l_27^post0 == 0 /\ r_37^0-r_37^post0 == 0 /\ -x_134^post0+x_134^0 == 0 /\ -a_136^post0+a_136^0 == 0 /\ r_57^0-r_57^post0 == 0 /\ rv_13^post0-l_27^post0 <= 0 /\ i_98^0-i_98^post0 == 0 /\ h_30^post0 <= 0 /\ h_30^post0 == 0 /\ -x_19^post0+x_19^0 == 0 /\ x_14^0-x_14^post0 == 0 /\ -r_92^post0+r_92^0 == 0 /\ h_15^0-h_15^post0 == 0), cost: 1
l25 -> l17 : h_15^0'=h_15^post43, rv_31^0'=rv_31^post43, r_37^0'=r_37^post43, x_17^0'=x_17^post43, a_136^0'=a_136^post43, r_92^0'=r_92^post43, l_27^0'=l_27^post43, tp_33^0'=tp_33^post43, st_29^0'=st_29^post43, x_21^0'=x_21^post43, i_115^0'=i_115^post43, ct_18^0'=ct_18^post43, rv_13^0'=rv_13^post43, r_135^0'=r_135^post43, x_14^0'=x_14^post43, t_32^0'=t_32^post43, a_123^0'=a_123^post43, i_98^0'=i_98^post43, h_30^0'=h_30^post43, st_16^0'=st_16^post43, r_57^0'=r_57^post43, x_19^0'=x_19^post43, a_76^0'=a_76^post43, rt_11^0'=rt_11^post43, nd_12^0'=nd_12^post43, x_134^0'=x_134^post43, t_24^0'=t_24^post43, y_20^0'=y_20^post43, i_28^0'=i_28^post43, (-t_24^post43+t_24^0 == 0 /\ -r_57^post43+r_57^0 == 0 /\ a_123^0-a_123^post43 == 0 /\ -i_98^post43+i_98^0 == 0 /\ t_32^0-t_32^post43 == 0 /\ tp_33^0-tp_33^post43 == 0 /\ -x_134^post43+x_134^0 == 0 /\ -i_115^post43+i_115^0 == 0 /\ -rt_11^post43+rt_11^0 == 0 /\ -a_76^post43+a_76^0 == 0 /\ -x_19^post43+x_19^0 == 0 /\ r_37^0-r_37^post43 == 0 /\ a_136^0-a_136^post43 == 0 /\ -rv_13^post43+rv_13^0 == 0 /\ -h_30^post43+h_30^0 == 0 /\ st_29^0-st_29^post43 == 0 /\ r_92^0-r_92^post43 == 0 /\ ct_18^0-ct_18^post43 == 0 /\ l_27^0-l_27^post43 == 0 /\ -x_21^post43+x_21^0 == 0 /\ x_14^0-x_14^post43 == 0 /\ -r_135^post43+r_135^0 == 0 /\ -y_20^post43+y_20^0 == 0 /\ -x_17^post43+x_17^0 == 0 /\ h_15^0-h_15^post43 == 0 /\ rv_31^0-rv_31^post43 == 0 /\ -nd_12^post43+nd_12^0 == 0 /\ -i_28^post43+i_28^0 == 0 /\ -st_16^post43+st_16^0 == 0), cost: 1
New rule:
l25 -> l17 : TRUE, cost: 1

Applied preprocessing
Original rule:
l16 -> l31 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_37^0'=r_37^post44, x_17^0'=x_17^post44, a_136^0'=a_136^post44, r_92^0'=r_92^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, x_21^0'=x_21^post44, i_115^0'=i_115^post44, ct_18^0'=ct_18^post44, rv_13^0'=rv_13^post44, r_135^0'=r_135^post44, x_14^0'=x_14^post44, t_32^0'=t_32^post44, a_123^0'=a_123^post44, i_98^0'=i_98^post44, h_30^0'=h_30^post44, st_16^0'=st_16^post44, r_57^0'=r_57^post44, x_19^0'=x_19^post44, a_76^0'=a_76^post44, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post44, x_134^0'=x_134^post44, t_24^0'=t_24^post44, y_20^0'=y_20^post44, i_28^0'=i_28^post44, (0 == 0 /\ a_136^0-a_136^post44 == 0 /\ x_17^0-x_17^post44 == 0 /\ -i_28^0 <= 0 /\ -y_20^post44+y_20^0 == 0 /\ -i_28^post44+rv_13^110 <= 0 /\ 1-rv_13^110 <= 0 /\ 2-rv_13^110 <= 0 /\ -i_28^post44 <= 0 /\ rt_11^110-st_29^110 == 0 /\ -r_57^post44+r_57^0 == 0 /\ -x_134^post44+x_134^0 == 0 /\ ct_18^0-ct_18^post44 == 0 /\ -i_98^post44+i_98^0 == 0 /\ r_92^0-r_92^post44 == 0 /\ a_123^0-a_123^post44 == 0 /\ -x_19^post44+x_19^0 == 0 /\ r_135^0-r_135^post44 == 0 /\ -t_24^post44+t_24^0 == 0 /\ l_27^0-i_28^0 <= 0 /\ r_37^0-r_37^post44 == 0 /\ x_21^0-x_21^post44 == 0 /\ -nd_12^post44+nd_12^0 == 0 /\ st_29^110-h_30^0 == 0 /\ -x_14^post44+h_15^11 <= 0 /\ st_16^0-st_16^post44 == 0 /\ x_14^post44-h_15^11 <= 0 /\ x_14^post44-h_15^11 == 0 /\ -rt_11^110+h_15^11 == 0 /\ -a_76^post44+a_76^0 == 0), cost: 1
New rule:
l16 -> l31 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=h_30^0, t_32^0'=t_32^post44, h_30^0'=h_30^post44, rt_11^0'=rt_11^post44, i_28^0'=i_28^post44, (l_27^0-i_28^0 <= 0 /\ -2+i_28^post44 >= 0 /\ i_28^0 >= 0), cost: 1

Applied preprocessing
Original rule:
l31 -> l32 : h_15^0'=h_15^post45, rv_31^0'=rv_31^post45, r_37^0'=r_37^post45, x_17^0'=x_17^post45, a_136^0'=a_136^post45, r_92^0'=r_92^post45, l_27^0'=l_27^post45, tp_33^0'=tp_33^post45, st_29^0'=st_29^post45, x_21^0'=x_21^post45, i_115^0'=i_115^post45, ct_18^0'=ct_18^post45, rv_13^0'=rv_13^post45, r_135^0'=r_135^post45, x_14^0'=x_14^post45, t_32^0'=t_32^post45, a_123^0'=a_123^post45, i_98^0'=i_98^post45, h_30^0'=h_30^post45, st_16^0'=st_16^post45, r_57^0'=r_57^post45, x_19^0'=x_19^post45, a_76^0'=a_76^post45, rt_11^0'=rt_11^post45, nd_12^0'=nd_12^post45, x_134^0'=x_134^post45, t_24^0'=t_24^post45, y_20^0'=y_20^post45, i_28^0'=i_28^post45, (-i_28^post45+i_28^0 == 0 /\ t_32^0-t_32^post45 == 0 /\ h_15^0-h_15^post45 == 0 /\ -rv_13^post45+rv_13^0 == 0 /\ -st_16^post45+st_16^0 == 0 /\ -x_21^post45+x_21^0 == 0 /\ -t_24^post45+t_24^0 == 0 /\ r_37^0-r_37^post45 == 0 /\ a_123^0-a_123^post45 == 0 /\ tp_33^0-tp_33^post45 == 0 /\ -x_134^post45+x_134^0 == 0 /\ -nd_12^post45+nd_12^0 == 0 /\ -a_76^post45+a_76^0 == 0 /\ y_20^0-y_20^post45 == 0 /\ -r_57^post45+r_57^0 == 0 /\ -r_92^post45+r_92^0 == 0 /\ x_17^0-x_17^post45 == 0 /\ a_136^0-a_136^post45 == 0 /\ x_14^0-x_14^post45 == 0 /\ i_115^0-i_115^post45 == 0 /\ -r_135^post45+r_135^0 == 0 /\ -i_98^post45+i_98^0 == 0 /\ st_29^0-st_29^post45 == 0 /\ x_19^0-x_19^post45 == 0 /\ -rt_11^post45+rt_11^0 == 0 /\ -h_30^post45+h_30^0 == 0 /\ rv_31^0-rv_31^post45 == 0 /\ ct_18^0-ct_18^post45 == 0 /\ 1-x_14^0 <= 0 /\ -l_27^post45+l_27^0 == 0), cost: 1
New rule:
l31 -> l32 : -1+x_14^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l31 -> l32 : h_15^0'=h_15^post46, rv_31^0'=rv_31^post46, r_37^0'=r_37^post46, x_17^0'=x_17^post46, a_136^0'=a_136^post46, r_92^0'=r_92^post46, l_27^0'=l_27^post46, tp_33^0'=tp_33^post46, st_29^0'=st_29^post46, x_21^0'=x_21^post46, i_115^0'=i_115^post46, ct_18^0'=ct_18^post46, rv_13^0'=rv_13^post46, r_135^0'=r_135^post46, x_14^0'=x_14^post46, t_32^0'=t_32^post46, a_123^0'=a_123^post46, i_98^0'=i_98^post46, h_30^0'=h_30^post46, st_16^0'=st_16^post46, r_57^0'=r_57^post46, x_19^0'=x_19^post46, a_76^0'=a_76^post46, rt_11^0'=rt_11^post46, nd_12^0'=nd_12^post46, x_134^0'=x_134^post46, t_24^0'=t_24^post46, y_20^0'=y_20^post46, i_28^0'=i_28^post46, (t_32^0-t_32^post46 == 0 /\ r_37^0-r_37^post46 == 0 /\ h_15^0-h_15^post46 == 0 /\ -i_28^post46+i_28^0 == 0 /\ -st_16^post46+st_16^0 == 0 /\ -h_30^post46+h_30^0 == 0 /\ 1+x_14^0 <= 0 /\ -t_24^post46+t_24^0 == 0 /\ tp_33^0-tp_33^post46 == 0 /\ a_136^0-a_136^post46 == 0 /\ -r_57^post46+r_57^0 == 0 /\ -x_134^post46+x_134^0 == 0 /\ -i_115^post46+i_115^0 == 0 /\ -x_21^post46+x_21^0 == 0 /\ -x_17^post46+x_17^0 == 0 /\ -l_27^post46+l_27^0 == 0 /\ -nd_12^post46+nd_12^0 == 0 /\ -rv_13^post46+rv_13^0 == 0 /\ x_14^0-x_14^post46 == 0 /\ r_92^0-r_92^post46 == 0 /\ a_123^0-a_123^post46 == 0 /\ -a_76^post46+a_76^0 == 0 /\ x_19^0-x_19^post46 == 0 /\ -rt_11^post46+rt_11^0 == 0 /\ rv_31^0-rv_31^post46 == 0 /\ ct_18^0-ct_18^post46 == 0 /\ -i_98^post46+i_98^0 == 0 /\ -r_135^post46+r_135^0 == 0 /\ -y_20^post46+y_20^0 == 0 /\ st_29^0-st_29^post46 == 0), cost: 1
New rule:
l31 -> l32 : 1+x_14^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l32 -> l33 : h_15^0'=h_15^post47, rv_31^0'=rv_31^post47, r_37^0'=r_37^post47, x_17^0'=x_17^post47, a_136^0'=a_136^post47, r_92^0'=r_92^post47, l_27^0'=l_27^post47, tp_33^0'=tp_33^post47, st_29^0'=st_29^post47, x_21^0'=x_21^post47, i_115^0'=i_115^post47, ct_18^0'=ct_18^post47, rv_13^0'=rv_13^post47, r_135^0'=r_135^post47, x_14^0'=x_14^post47, t_32^0'=t_32^post47, a_123^0'=a_123^post47, i_98^0'=i_98^post47, h_30^0'=h_30^post47, st_16^0'=st_16^post47, r_57^0'=r_57^post47, x_19^0'=x_19^post47, a_76^0'=a_76^post47, rt_11^0'=rt_11^post47, nd_12^0'=nd_12^post47, x_134^0'=x_134^post47, t_24^0'=t_24^post47, y_20^0'=y_20^post47, i_28^0'=i_28^post47, (h_15^0-h_15^post47 == 0 /\ x_19^0-x_19^post47 == 0 /\ -r_57^post47+r_57^0 == 0 /\ a_123^0-a_123^post47 == 0 /\ -r_135^post47+r_135^0 == 0 /\ -y_20^post47+y_20^0 == 0 /\ -x_21^post47+x_21^0 == 0 /\ -i_28^post47+i_28^0 == 0 /\ r_37^0-r_37^post47 == 0 /\ t_32^0-t_32^post47 == 0 /\ -nd_12^post47+nd_12^0 == 0 /\ tp_33^0-tp_33^post47 == 0 /\ rv_31^0-rv_31^post47 == 0 /\ -t_24^post47+t_24^0 == 0 /\ -r_92^post47+r_92^0 == 0 /\ -h_30^post47+h_30^0 == 0 /\ x_17^0-x_17^post47 == 0 /\ -x_134^post47+x_134^0 == 0 /\ a_136^0-a_136^post47 == 0 /\ -i_98^post47+i_98^0 == 0 /\ -a_76^post47+a_76^0 == 0 /\ -rt_11^post47+rt_11^0 == 0 /\ st_29^0-st_29^post47 == 0 /\ ct_18^0-ct_18^post47 == 0 /\ x_14^0-x_14^post47 == 0 /\ i_115^0-i_115^post47 == 0 /\ -l_27^post47+l_27^0 == 0 /\ -st_16^post47+st_16^0 == 0 /\ -rv_13^post47+rv_13^0 == 0 /\ 1-h_15^0 <= 0), cost: 1
New rule:
l32 -> l33 : -1+h_15^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l32 -> l33 : h_15^0'=h_15^post48, rv_31^0'=rv_31^post48, r_37^0'=r_37^post48, x_17^0'=x_17^post48, a_136^0'=a_136^post48, r_92^0'=r_92^post48, l_27^0'=l_27^post48, tp_33^0'=tp_33^post48, st_29^0'=st_29^post48, x_21^0'=x_21^post48, i_115^0'=i_115^post48, ct_18^0'=ct_18^post48, rv_13^0'=rv_13^post48, r_135^0'=r_135^post48, x_14^0'=x_14^post48, t_32^0'=t_32^post48, a_123^0'=a_123^post48, i_98^0'=i_98^post48, h_30^0'=h_30^post48, st_16^0'=st_16^post48, r_57^0'=r_57^post48, x_19^0'=x_19^post48, a_76^0'=a_76^post48, rt_11^0'=rt_11^post48, nd_12^0'=nd_12^post48, x_134^0'=x_134^post48, t_24^0'=t_24^post48, y_20^0'=y_20^post48, i_28^0'=i_28^post48, (-l_27^post48+l_27^0 == 0 /\ -i_28^post48+i_28^0 == 0 /\ -x_134^post48+x_134^0 == 0 /\ t_32^0-t_32^post48 == 0 /\ -a_76^post48+a_76^0 == 0 /\ st_29^0-st_29^post48 == 0 /\ 1+h_15^0 <= 0 /\ a_123^0-a_123^post48 == 0 /\ h_15^0-h_15^post48 == 0 /\ -r_57^post48+r_57^0 == 0 /\ r_37^0-r_37^post48 == 0 /\ -x_21^post48+x_21^0 == 0 /\ -h_30^post48+h_30^0 == 0 /\ -t_24^post48+t_24^0 == 0 /\ -x_19^post48+x_19^0 == 0 /\ x_17^0-x_17^post48 == 0 /\ -rv_13^post48+rv_13^0 == 0 /\ tp_33^0-tp_33^post48 == 0 /\ a_136^0-a_136^post48 == 0 /\ y_20^0-y_20^post48 == 0 /\ r_92^0-r_92^post48 == 0 /\ x_14^0-x_14^post48 == 0 /\ -rt_11^post48+rt_11^0 == 0 /\ -st_16^post48+st_16^0 == 0 /\ -i_98^post48+i_98^0 == 0 /\ -r_135^post48+r_135^0 == 0 /\ -nd_12^post48+nd_12^0 == 0 /\ rv_31^0-rv_31^post48 == 0 /\ ct_18^0-ct_18^post48 == 0 /\ i_115^0-i_115^post48 == 0), cost: 1
New rule:
l32 -> l33 : 1+h_15^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l33 -> l17 : h_15^0'=h_15^post49, rv_31^0'=rv_31^post49, r_37^0'=r_37^post49, x_17^0'=x_17^post49, a_136^0'=a_136^post49, r_92^0'=r_92^post49, l_27^0'=l_27^post49, tp_33^0'=tp_33^post49, st_29^0'=st_29^post49, x_21^0'=x_21^post49, i_115^0'=i_115^post49, ct_18^0'=ct_18^post49, rv_13^0'=rv_13^post49, r_135^0'=r_135^post49, x_14^0'=x_14^post49, t_32^0'=t_32^post49, a_123^0'=a_123^post49, i_98^0'=i_98^post49, h_30^0'=h_30^post49, st_16^0'=st_16^post49, r_57^0'=r_57^post49, x_19^0'=x_19^post49, a_76^0'=a_76^post49, rt_11^0'=rt_11^post49, nd_12^0'=nd_12^post49, x_134^0'=x_134^post49, t_24^0'=t_24^post49, y_20^0'=y_20^post49, i_28^0'=i_28^post49, (r_37^0-r_37^post49 == 0 /\ -x_19^post49+x_19^0 == 0 /\ 1-rv_13^0 <= 0 /\ -l_27^post49+l_27^0 == 0 /\ x_21^0-x_21^post49 == 0 /\ -nd_12^post49+nd_12^0 == 0 /\ st_29^0-st_29^post49 == 0 /\ t_32^0-t_32^post49 == 0 /\ -h_30^post49+h_30^0 == 0 /\ -rv_13^post49+rv_13^0 == 0 /\ 2-rv_13^0 <= 0 /\ -a_76^post49+a_76^0 == 0 /\ -rt_11^post49+rt_11^0 == 0 /\ x_17^0-x_17^post49 == 0 /\ a_136^0-a_136^post49 == 0 /\ tp_33^0-tp_33^post49 == 0 /\ -i_28^post49+i_28^0 == 0 /\ -i_115^0+rv_13^0 <= 0 /\ -st_16^post49+st_16^0 == 0 /\ a_123^0-a_123^post49 == 0 /\ -r_57^post49+r_57^0 == 0 /\ -t_24^post49+t_24^0 == 0 /\ x_14^0-x_14^post49 == 0 /\ rv_31^0-rv_31^post49 == 0 /\ h_15^0-h_15^post49 == 0 /\ i_115^0-i_115^post49 == 0 /\ ct_18^0-ct_18^post49 == 0 /\ -r_92^post49+r_92^0 == 0 /\ -r_135^post49+r_135^0 == 0 /\ -y_20^post49+y_20^0 == 0 /\ x_134^0-x_134^post49 == 0 /\ -i_98^post49+i_98^0 == 0), cost: 1
New rule:
l33 -> l17 : (-i_115^0+rv_13^0 <= 0 /\ -2+rv_13^0 >= 0), cost: 1

Applied preprocessing
Original rule:
l16 -> l34 : h_15^0'=h_15^post50, rv_31^0'=rv_31^post50, r_37^0'=r_37^post50, x_17^0'=x_17^post50, a_136^0'=a_136^post50, r_92^0'=r_92^post50, l_27^0'=l_27^post50, tp_33^0'=tp_33^post50, st_29^0'=st_29^post50, x_21^0'=x_21^post50, i_115^0'=i_115^post50, ct_18^0'=ct_18^post50, rv_13^0'=rv_13^post50, r_135^0'=r_135^post50, x_14^0'=x_14^post50, t_32^0'=t_32^post50, a_123^0'=a_123^post50, i_98^0'=i_98^post50, h_30^0'=h_30^post50, st_16^0'=st_16^post50, r_57^0'=r_57^post50, x_19^0'=x_19^post50, a_76^0'=a_76^post50, rt_11^0'=rt_11^post50, nd_12^0'=nd_12^post50, x_134^0'=x_134^post50, t_24^0'=t_24^post50, y_20^0'=y_20^post50, i_28^0'=i_28^post50, (0 == 0 /\ rv_31^0-rv_31^post50 == 0 /\ 1-l_27^0+i_98^post50 <= 0 /\ -y_20^post50+y_20^0 == 0 /\ -i_28^0 <= 0 /\ -x_21^post50+x_21^0 == 0 /\ -r_135^post50+r_135^0 == 0 /\ -x_19^post50+x_19^0 == 0 /\ -nd_12^post50+nd_12^0 == 0 /\ -tp_33^0+t_32^post50 == 0 /\ r_37^0-r_37^post50 == 0 /\ 1+i_98^post50-i_28^post50 <= 0 /\ -rv_13^post50+rv_13^0 == 0 /\ h_30^post50-t_32^post50 == 0 /\ -rt_11^post50+rt_11^0 == 0 /\ -st_16^post50+st_16^0 == 0 /\ h_15^0-h_15^post50 == 0 /\ x_17^0-x_17^post50 == 0 /\ a_136^0-a_136^post50 == 0 /\ -a_76^post50+a_76^0 == 0 /\ -t_24^post50+t_24^0 == 0 /\ st_29^0-st_29^post50 == 0 /\ 1-l_27^0+i_28^0 <= 0 /\ ct_18^0-ct_18^post50 == 0 /\ x_14^0-x_14^post50 == 0 /\ x_134^0-x_134^post50 == 0 /\ i_115^0-i_115^post50 == 0 /\ -l_27^post50+l_27^0 == 0 /\ a_123^0-a_123^post50 == 0 /\ -1+i_28^post50-i_28^0 == 0 /\ -1-i_98^post50+i_28^post50 <= 0 /\ -r_57^post50+r_57^0 == 0), cost: 1
New rule:
l16 -> l34 : r_92^0'=r_92^post50, tp_33^0'=tp_33^post50, t_32^0'=tp_33^0, i_98^0'=i_28^0, h_30^0'=tp_33^0, i_28^0'=1+i_28^0, (1-l_27^0+i_28^0 <= 0 /\ i_28^0 >= 0), cost: 1

Applied preprocessing
Original rule:
l34 -> l16 : h_15^0'=h_15^post51, rv_31^0'=rv_31^post51, r_37^0'=r_37^post51, x_17^0'=x_17^post51, a_136^0'=a_136^post51, r_92^0'=r_92^post51, l_27^0'=l_27^post51, tp_33^0'=tp_33^post51, st_29^0'=st_29^post51, x_21^0'=x_21^post51, i_115^0'=i_115^post51, ct_18^0'=ct_18^post51, rv_13^0'=rv_13^post51, r_135^0'=r_135^post51, x_14^0'=x_14^post51, t_32^0'=t_32^post51, a_123^0'=a_123^post51, i_98^0'=i_98^post51, h_30^0'=h_30^post51, st_16^0'=st_16^post51, r_57^0'=r_57^post51, x_19^0'=x_19^post51, a_76^0'=a_76^post51, rt_11^0'=rt_11^post51, nd_12^0'=nd_12^post51, x_134^0'=x_134^post51, t_24^0'=t_24^post51, y_20^0'=y_20^post51, i_28^0'=i_28^post51, (-r_57^post51+r_57^0 == 0 /\ -t_24^post51+t_24^0 == 0 /\ t_32^0-t_32^post51 == 0 /\ -x_134^post51+x_134^0 == 0 /\ -a_76^post51+a_76^0 == 0 /\ -rt_11^post51+rt_11^0 == 0 /\ -x_21^post51+x_21^0 == 0 /\ rv_31^0-rv_31^post51 == 0 /\ h_15^0-h_15^post51 == 0 /\ -h_30^post51+h_30^0 == 0 /\ -x_19^post51+x_19^0 == 0 /\ tp_33^0-tp_33^post51 == 0 /\ -i_115^post51+i_115^0 == 0 /\ r_37^0-r_37^post51 == 0 /\ st_16^0-st_16^post51 == 0 /\ -y_20^post51+y_20^0 == 0 /\ r_92^0-r_92^post51 == 0 /\ x_14^0-x_14^post51 == 0 /\ a_136^0-a_136^post51 == 0 /\ -rv_13^post51+rv_13^0 == 0 /\ x_17^0-x_17^post51 == 0 /\ -nd_12^post51+nd_12^0 == 0 /\ -i_98^post51+i_98^0 == 0 /\ -r_135^post51+r_135^0 == 0 /\ -i_28^post51+i_28^0 == 0 /\ st_29^0-st_29^post51 == 0 /\ -a_123^post51+a_123^0 == 0 /\ -l_27^post51+l_27^0 == 0 /\ ct_18^0-ct_18^post51 == 0), cost: 1
New rule:
l34 -> l16 : TRUE, cost: 1

Applied preprocessing
Original rule:
l1 -> l2 : h_15^0'=h_15^post53, rv_31^0'=rv_31^post53, r_37^0'=r_37^post53, x_17^0'=x_17^post53, a_136^0'=a_136^post53, r_92^0'=r_92^post53, l_27^0'=l_27^post53, tp_33^0'=tp_33^post53, st_29^0'=st_29^post53, x_21^0'=x_21^post53, i_115^0'=i_115^post53, ct_18^0'=ct_18^post53, rv_13^0'=rv_13^post53, r_135^0'=r_135^post53, x_14^0'=x_14^post53, t_32^0'=t_32^post53, a_123^0'=a_123^post53, i_98^0'=i_98^post53, h_30^0'=h_30^post53, st_16^0'=st_16^post53, r_57^0'=r_57^post53, x_19^0'=x_19^post53, a_76^0'=a_76^post53, rt_11^0'=rt_11^post53, nd_12^0'=nd_12^post53, x_134^0'=x_134^post53, t_24^0'=t_24^post53, y_20^0'=y_20^post53, i_28^0'=i_28^post53, (0 == 0 /\ x_17^0-x_17^post53 == 0 /\ -i_98^post53+i_98^0 == 0 /\ rv_31^post53-t_32^post53 <= 0 /\ -rv_31^post53+h_30^post53 <= 0 /\ -i_115^post53+i_115^0 == 0 /\ -tp_33^0+t_32^post53 == 0 /\ a_136^0-a_136^post53 == 0 /\ -x_134^post53+x_134^0 == 0 /\ -t_24^post53+t_24^0 == 0 /\ h_15^0-h_15^post53 == 0 /\ -rv_31^post53+t_32^post53 <= 0 /\ rv_31^post53-h_30^post53 <= 0 /\ -r_57^post53+r_57^0 == 0 /\ 1-i_28^post53 <= 0 /\ -1+i_28^post53 <= 0 /\ r_92^0-r_92^post53 == 0 /\ -x_21^post53+x_21^0 == 0 /\ 1-l_27^0 <= 0 /\ -st_16^post53+st_16^0 == 0 /\ h_30^post53-t_32^post53 <= 0 /\ h_30^post53-t_32^post53 == 0 /\ st_29^0-st_29^post53 == 0 /\ r_37^0-r_37^post53 == 0 /\ ct_18^0-ct_18^post53 == 0 /\ -r_135^post53+r_135^0 == 0 /\ x_14^0-x_14^post53 == 0 /\ -1+i_28^post53-i_28^0 == 0 /\ -x_19^post53+x_19^0 == 0 /\ -nd_12^post53+nd_12^0 == 0 /\ rv_13^post53-l_27^0 <= 0 /\ -l_27^post53+l_27^0 == 0 /\ 1-l_27^0+i_28^0 <= 0 /\ -a_76^post53+a_76^0 == 0 /\ -h_30^post53+t_32^post53 <= 0 /\ a_123^0-a_123^post53 == 0 /\ -rt_11^post53+rt_11^0 == 0 /\ -rv_13^post53+l_27^0 <= 0 /\ -y_20^post53+y_20^0 == 0), cost: 1
New rule:
l1 -> l2 : rv_31^0'=tp_33^0, tp_33^0'=tp_33^post53, rv_13^0'=l_27^0, t_32^0'=tp_33^0, h_30^0'=tp_33^0, i_28^0'=1, (1-l_27^0+i_28^0 <= 0 /\ i_28^0 == 0), cost: 1

Applied preprocessing
Original rule:
l35 -> l0 : h_15^0'=h_15^post54, rv_31^0'=rv_31^post54, r_37^0'=r_37^post54, x_17^0'=x_17^post54, a_136^0'=a_136^post54, r_92^0'=r_92^post54, l_27^0'=l_27^post54, tp_33^0'=tp_33^post54, st_29^0'=st_29^post54, x_21^0'=x_21^post54, i_115^0'=i_115^post54, ct_18^0'=ct_18^post54, rv_13^0'=rv_13^post54, r_135^0'=r_135^post54, x_14^0'=x_14^post54, t_32^0'=t_32^post54, a_123^0'=a_123^post54, i_98^0'=i_98^post54, h_30^0'=h_30^post54, st_16^0'=st_16^post54, r_57^0'=r_57^post54, x_19^0'=x_19^post54, a_76^0'=a_76^post54, rt_11^0'=rt_11^post54, nd_12^0'=nd_12^post54, x_134^0'=x_134^post54, t_24^0'=t_24^post54, y_20^0'=y_20^post54, i_28^0'=i_28^post54, (rv_31^0-rv_31^post54 == 0 /\ -rv_13^post54+rv_13^0 == 0 /\ -i_115^post54+i_115^0 == 0 /\ x_17^0-x_17^post54 == 0 /\ a_136^0-a_136^post54 == 0 /\ -y_20^post54+y_20^0 == 0 /\ -i_98^post54+i_98^0 == 0 /\ -i_28^post54+i_28^0 == 0 /\ -nd_12^post54+nd_12^0 == 0 /\ ct_18^0-ct_18^post54 == 0 /\ -t_24^post54+t_24^0 == 0 /\ x_14^0-x_14^post54 == 0 /\ -r_57^post54+r_57^0 == 0 /\ h_15^0-h_15^post54 == 0 /\ -a_76^post54+a_76^0 == 0 /\ r_92^0-r_92^post54 == 0 /\ st_29^0-st_29^post54 == 0 /\ -rt_11^post54+rt_11^0 == 0 /\ -r_135^post54+r_135^0 == 0 /\ -tp_33^post54+tp_33^0 == 0 /\ -x_21^post54+x_21^0 == 0 /\ st_16^0-st_16^post54 == 0 /\ -x_19^post54+x_19^0 == 0 /\ l_27^0-l_27^post54 == 0 /\ x_134^0-x_134^post54 == 0 /\ t_32^0-t_32^post54 == 0 /\ a_123^0-a_123^post54 == 0 /\ r_37^0-r_37^post54 == 0 /\ -h_30^post54+h_30^0 == 0), cost: 1
New rule:
l35 -> l0 : TRUE, cost: 1

Simplified rules
Start location: l35
