NO

Initial ITS

Start location: l36
Program variables: ___rho_15_^0 ___rho_16_^0 ___rho_1_^0 ___rho_2_^0 ___rho_3_^0 ___rho_4_^0 ___rho_5_^0 ___rho_8_^0 ___rho_9_^0 added^0 addr^0 addr_ai_family^0 addrs^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post1, ___rho_16_^0'=___rho_16_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_2_^0'=___rho_2_^post1, ___rho_3_^0'=___rho_3_^post1, ___rho_4_^0'=___rho_4_^post1, ___rho_5_^0'=___rho_5_^post1, ___rho_8_^0'=___rho_8_^post1, ___rho_9_^0'=___rho_9_^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, (___rho_3_^0-___rho_3_^post1 == 0 /\ -maxbackends^post1+maxbackends^0 == 0 /\ err^0-err^post1 == 0 /\ -ret^post1+ret^0 == 0 /\ one^0-one^post1 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ addr^0-addr^post1 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ -___rho_9_^post1+___rho_9_^0 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ -maxlisten^post1+maxlisten^0 == 0 /\ ___rho_8_^0-___rho_8_^post1 == 0 /\ -___rho_5_^post1+___rho_5_^0 == 0 /\ -family^post1+family^0 == 0 /\ addrs^0-addrs^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ fd^0-fd^post1 == 0 /\ -___rho_4_^post1+___rho_4_^0 == 0 /\ -added^post1+added^0 == 0 /\ ___rho_16_^0-___rho_16_^post1 == 0 /\ -addr_ai_family^post1+addr_ai_family^0 == 0 /\ ___rho_15_^0-___rho_15_^post1 == 0 /\ listen_index^0-listen_index^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ ___rho_2_^0-___rho_2_^post1 == 0), cost: 1
	l12 -> l11 : ___rho_15_^0'=___rho_15_^post14, ___rho_16_^0'=___rho_16_^post14, ___rho_1_^0'=___rho_1_^post14, ___rho_2_^0'=___rho_2_^post14, ___rho_3_^0'=___rho_3_^post14, ___rho_4_^0'=___rho_4_^post14, ___rho_5_^0'=___rho_5_^post14, ___rho_8_^0'=___rho_8_^post14, ___rho_9_^0'=___rho_9_^post14, added^0'=added^post14, addr^0'=addr^post14, addr_ai_family^0'=addr_ai_family^post14, addrs^0'=addrs^post14, err^0'=err^post14, family^0'=family^post14, fd^0'=fd^post14, listen_index^0'=listen_index^post14, listensocket_of_listen_index^0'=listensocket_of_listen_index^post14, maxaddr^0'=maxaddr^post14, maxbackends^0'=maxbackends^post14, maxconn^0'=maxconn^post14, maxlisten^0'=maxlisten^post14, one^0'=one^post14, ret^0'=ret^post14, tmp1^0'=tmp1^post14, (maxconn^0-maxconn^post14 == 0 /\ ___rho_15_^0-___rho_15_^post14 == 0 /\ listen_index^0-listen_index^post14 == 0 /\ one^0-one^post14 == 0 /\ -ret^post14+ret^0 == 0 /\ -tmp1^post14+tmp1^0 == 0 /\ -maxlisten^post14+maxlisten^0 == 0 /\ -___rho_16_^post14+___rho_16_^0 == 0 /\ 2-___rho_8_^0 <= 0 /\ -addr_ai_family^post14+addr_ai_family^0 == 0 /\ err^0-err^post14 == 0 /\ addr^0-addr^post14 == 0 /\ -listensocket_of_listen_index^post14+listensocket_of_listen_index^0 == 0 /\ -fd^post14+fd^0 == 0 /\ -maxbackends^post14+maxbackends^0 == 0 /\ -___rho_5_^post14+___rho_5_^0 == 0 /\ -added^post14+added^0 == 0 /\ -___rho_4_^post14+___rho_4_^0 == 0 /\ ___rho_2_^0-___rho_2_^post14 == 0 /\ -___rho_1_^post14+___rho_1_^0 == 0 /\ -___rho_3_^post14+___rho_3_^0 == 0 /\ ___rho_9_^0-___rho_9_^post14 == 0 /\ -addrs^post14+addrs^0 == 0 /\ ___rho_8_^0-___rho_8_^post14 == 0 /\ -family^post14+family^0 == 0 /\ maxaddr^0-maxaddr^post14 == 0), cost: 1
	New rule:
	l12 -> l11 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ 2-___rho_8_^0 <= 0), cost: 1
	
		propagated equality maxconn^post14 = maxconn^0
		
		propagated equality ___rho_15_^post14 = ___rho_15_^0
		
		propagated equality listen_index^post14 = listen_index^0
		
		propagated equality one^post14 = one^0
		
		propagated equality ret^post14 = ret^0
		
		propagated equality tmp1^post14 = tmp1^0
		
		propagated equality maxlisten^post14 = maxlisten^0
		
		propagated equality ___rho_16_^post14 = ___rho_16_^0
		
		propagated equality addr_ai_family^post14 = addr_ai_family^0
		
		propagated equality err^post14 = err^0
		
		propagated equality addr^post14 = addr^0
		
		propagated equality listensocket_of_listen_index^post14 = listensocket_of_listen_index^0
		
		propagated equality fd^post14 = fd^0
		
		propagated equality maxbackends^post14 = maxbackends^0
		
		propagated equality ___rho_5_^post14 = ___rho_5_^0
		
		propagated equality added^post14 = added^0
		
		propagated equality ___rho_4_^post14 = ___rho_4_^0
		
		propagated equality ___rho_2_^post14 = ___rho_2_^0
		
		propagated equality ___rho_1_^post14 = ___rho_1_^0
		
		propagated equality ___rho_3_^post14 = ___rho_3_^0
		
		propagated equality ___rho_9_^post14 = ___rho_9_^0
		
		propagated equality addrs^post14 = addrs^0
		
		propagated equality ___rho_8_^post14 = ___rho_8_^0
		
		propagated equality family^post14 = family^0
		
		propagated equality maxaddr^post14 = maxaddr^0
		
	Simplified Guard

	Original rule:
	l12 -> l11 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ 2-___rho_8_^0 <= 0), cost: 1
	New rule:
	l12 -> l11 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 2-___rho_8_^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l11 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 2-___rho_8_^0 <= 0, cost: 1
	New rule:
	l12 -> l11 : 2-___rho_8_^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l11 : ___rho_15_^0'=___rho_15_^post15, ___rho_16_^0'=___rho_16_^post15, ___rho_1_^0'=___rho_1_^post15, ___rho_2_^0'=___rho_2_^post15, ___rho_3_^0'=___rho_3_^post15, ___rho_4_^0'=___rho_4_^post15, ___rho_5_^0'=___rho_5_^post15, ___rho_8_^0'=___rho_8_^post15, ___rho_9_^0'=___rho_9_^post15, added^0'=added^post15, addr^0'=addr^post15, addr_ai_family^0'=addr_ai_family^post15, addrs^0'=addrs^post15, err^0'=err^post15, family^0'=family^post15, fd^0'=fd^post15, listen_index^0'=listen_index^post15, listensocket_of_listen_index^0'=listensocket_of_listen_index^post15, maxaddr^0'=maxaddr^post15, maxbackends^0'=maxbackends^post15, maxconn^0'=maxconn^post15, maxlisten^0'=maxlisten^post15, one^0'=one^post15, ret^0'=ret^post15, tmp1^0'=tmp1^post15, (-___rho_9_^post15+___rho_9_^0 == 0 /\ ___rho_2_^0-___rho_2_^post15 == 0 /\ -___rho_5_^post15+___rho_5_^0 == 0 /\ -___rho_4_^post15+___rho_4_^0 == 0 /\ ___rho_3_^0-___rho_3_^post15 == 0 /\ err^0-err^post15 == 0 /\ -___rho_1_^post15+___rho_1_^0 == 0 /\ addr_ai_family^0-addr_ai_family^post15 == 0 /\ -ret^post15+ret^0 == 0 /\ -fd^post15+fd^0 == 0 /\ -addrs^post15+addrs^0 == 0 /\ addr^0-addr^post15 == 0 /\ -maxbackends^post15+maxbackends^0 == 0 /\ maxlisten^0-maxlisten^post15 == 0 /\ ___rho_8_^0 <= 0 /\ -maxaddr^post15+maxaddr^0 == 0 /\ listen_index^0-listen_index^post15 == 0 /\ ___rho_16_^0-___rho_16_^post15 == 0 /\ maxconn^0-maxconn^post15 == 0 /\ ___rho_8_^0-___rho_8_^post15 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post15 == 0 /\ family^0-family^post15 == 0 /\ tmp1^0-tmp1^post15 == 0 /\ ___rho_15_^0-___rho_15_^post15 == 0 /\ -added^post15+added^0 == 0 /\ one^0-one^post15 == 0), cost: 1
	New rule:
	l12 -> l11 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ ___rho_8_^0 <= 0), cost: 1
	
		propagated equality ___rho_9_^post15 = ___rho_9_^0
		
		propagated equality ___rho_2_^post15 = ___rho_2_^0
		
		propagated equality ___rho_5_^post15 = ___rho_5_^0
		
		propagated equality ___rho_4_^post15 = ___rho_4_^0
		
		propagated equality ___rho_3_^post15 = ___rho_3_^0
		
		propagated equality err^post15 = err^0
		
		propagated equality ___rho_1_^post15 = ___rho_1_^0
		
		propagated equality addr_ai_family^post15 = addr_ai_family^0
		
		propagated equality ret^post15 = ret^0
		
		propagated equality fd^post15 = fd^0
		
		propagated equality addrs^post15 = addrs^0
		
		propagated equality addr^post15 = addr^0
		
		propagated equality maxbackends^post15 = maxbackends^0
		
		propagated equality maxlisten^post15 = maxlisten^0
		
		propagated equality maxaddr^post15 = maxaddr^0
		
		propagated equality listen_index^post15 = listen_index^0
		
		propagated equality ___rho_16_^post15 = ___rho_16_^0
		
		propagated equality maxconn^post15 = maxconn^0
		
		propagated equality ___rho_8_^post15 = ___rho_8_^0
		
		propagated equality listensocket_of_listen_index^post15 = listensocket_of_listen_index^0
		
		propagated equality family^post15 = family^0
		
		propagated equality tmp1^post15 = tmp1^0
		
		propagated equality ___rho_15_^post15 = ___rho_15_^0
		
		propagated equality added^post15 = added^0
		
		propagated equality one^post15 = one^0
		
	Simplified Guard

	Original rule:
	l12 -> l11 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ ___rho_8_^0 <= 0), cost: 1
	New rule:
	l12 -> l11 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, ___rho_8_^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l11 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, ___rho_8_^0 <= 0, cost: 1
	New rule:
	l12 -> l11 : ___rho_8_^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l13 -> l10 : ___rho_15_^0'=___rho_15_^post16, ___rho_16_^0'=___rho_16_^post16, ___rho_1_^0'=___rho_1_^post16, ___rho_2_^0'=___rho_2_^post16, ___rho_3_^0'=___rho_3_^post16, ___rho_4_^0'=___rho_4_^post16, ___rho_5_^0'=___rho_5_^post16, ___rho_8_^0'=___rho_8_^post16, ___rho_9_^0'=___rho_9_^post16, added^0'=added^post16, addr^0'=addr^post16, addr_ai_family^0'=addr_ai_family^post16, addrs^0'=addrs^post16, err^0'=err^post16, family^0'=family^post16, fd^0'=fd^post16, listen_index^0'=listen_index^post16, listensocket_of_listen_index^0'=listensocket_of_listen_index^post16, maxaddr^0'=maxaddr^post16, maxbackends^0'=maxbackends^post16, maxconn^0'=maxconn^post16, maxlisten^0'=maxlisten^post16, one^0'=one^post16, ret^0'=ret^post16, tmp1^0'=tmp1^post16, (-addr_ai_family^post16+addr_ai_family^0 == 0 /\ -addrs^post16+addrs^0 == 0 /\ -family^post16+family^0 == 0 /\ fd^0-fd^post16 == 0 /\ -listensocket_of_listen_index^post16+listensocket_of_listen_index^0 == 0 /\ ___rho_9_^0-___rho_9_^post16 == 0 /\ ___rho_1_^0-___rho_1_^post16 == 0 /\ 4-addr_ai_family^0 <= 0 /\ maxconn^0-maxconn^post16 == 0 /\ -tmp1^post16+tmp1^0 == 0 /\ -___rho_5_^post16+___rho_5_^0 == 0 /\ -___rho_3_^post16+___rho_3_^0 == 0 /\ -addr^post16+addr^0 == 0 /\ ___rho_2_^0-___rho_2_^post16 == 0 /\ err^0-err^post16 == 0 /\ maxaddr^0-maxaddr^post16 == 0 /\ one^0-one^post16 == 0 /\ ___rho_15_^0-___rho_15_^post16 == 0 /\ -maxlisten^post16+maxlisten^0 == 0 /\ -___rho_16_^post16+___rho_16_^0 == 0 /\ ___rho_4_^0-___rho_4_^post16 == 0 /\ listen_index^0-listen_index^post16 == 0 /\ -ret^post16+ret^0 == 0 /\ -maxbackends^post16+maxbackends^0 == 0 /\ -___rho_8_^post16+___rho_8_^0 == 0 /\ -added^post16+added^0 == 0), cost: 1
	New rule:
	l13 -> l10 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ 4-addr_ai_family^0 <= 0), cost: 1
	
		propagated equality addr_ai_family^post16 = addr_ai_family^0
		
		propagated equality addrs^post16 = addrs^0
		
		propagated equality family^post16 = family^0
		
		propagated equality fd^post16 = fd^0
		
		propagated equality listensocket_of_listen_index^post16 = listensocket_of_listen_index^0
		
		propagated equality ___rho_9_^post16 = ___rho_9_^0
		
		propagated equality ___rho_1_^post16 = ___rho_1_^0
		
		propagated equality maxconn^post16 = maxconn^0
		
		propagated equality tmp1^post16 = tmp1^0
		
		propagated equality ___rho_5_^post16 = ___rho_5_^0
		
		propagated equality ___rho_3_^post16 = ___rho_3_^0
		
		propagated equality addr^post16 = addr^0
		
		propagated equality ___rho_2_^post16 = ___rho_2_^0
		
		propagated equality err^post16 = err^0
		
		propagated equality maxaddr^post16 = maxaddr^0
		
		propagated equality one^post16 = one^0
		
		propagated equality ___rho_15_^post16 = ___rho_15_^0
		
		propagated equality maxlisten^post16 = maxlisten^0
		
		propagated equality ___rho_16_^post16 = ___rho_16_^0
		
		propagated equality ___rho_4_^post16 = ___rho_4_^0
		
		propagated equality listen_index^post16 = listen_index^0
		
		propagated equality ret^post16 = ret^0
		
		propagated equality maxbackends^post16 = maxbackends^0
		
		propagated equality ___rho_8_^post16 = ___rho_8_^0
		
		propagated equality added^post16 = added^0
		
	Simplified Guard

	Original rule:
	l13 -> l10 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ 4-addr_ai_family^0 <= 0), cost: 1
	New rule:
	l13 -> l10 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 4-addr_ai_family^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l13 -> l10 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 4-addr_ai_family^0 <= 0, cost: 1
	New rule:
	l13 -> l10 : 4-addr_ai_family^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l13 -> l10 : ___rho_15_^0'=___rho_15_^post17, ___rho_16_^0'=___rho_16_^post17, ___rho_1_^0'=___rho_1_^post17, ___rho_2_^0'=___rho_2_^post17, ___rho_3_^0'=___rho_3_^post17, ___rho_4_^0'=___rho_4_^post17, ___rho_5_^0'=___rho_5_^post17, ___rho_8_^0'=___rho_8_^post17, ___rho_9_^0'=___rho_9_^post17, added^0'=added^post17, addr^0'=addr^post17, addr_ai_family^0'=addr_ai_family^post17, addrs^0'=addrs^post17, err^0'=err^post17, family^0'=family^post17, fd^0'=fd^post17, listen_index^0'=listen_index^post17, listensocket_of_listen_index^0'=listensocket_of_listen_index^post17, maxaddr^0'=maxaddr^post17, maxbackends^0'=maxbackends^post17, maxconn^0'=maxconn^post17, maxlisten^0'=maxlisten^post17, one^0'=one^post17, ret^0'=ret^post17, tmp1^0'=tmp1^post17, (___rho_9_^0-___rho_9_^post17 == 0 /\ ___rho_1_^0-___rho_1_^post17 == 0 /\ -___rho_16_^post17+___rho_16_^0 == 0 /\ -2+addr_ai_family^0 <= 0 /\ -___rho_5_^post17+___rho_5_^0 == 0 /\ -___rho_3_^post17+___rho_3_^0 == 0 /\ -added^post17+added^0 == 0 /\ -___rho_8_^post17+___rho_8_^0 == 0 /\ ___rho_15_^0-___rho_15_^post17 == 0 /\ -addr_ai_family^post17+addr_ai_family^0 == 0 /\ -maxaddr^post17+maxaddr^0 == 0 /\ -fd^post17+fd^0 == 0 /\ maxlisten^0-maxlisten^post17 == 0 /\ ___rho_2_^0-___rho_2_^post17 == 0 /\ -maxbackends^post17+maxbackends^0 == 0 /\ listen_index^0-listen_index^post17 == 0 /\ maxconn^0-maxconn^post17 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post17 == 0 /\ -ret^post17+ret^0 == 0 /\ ___rho_4_^0-___rho_4_^post17 == 0 /\ err^0-err^post17 == 0 /\ tmp1^0-tmp1^post17 == 0 /\ one^0-one^post17 == 0 /\ family^0-family^post17 == 0 /\ addr^0-addr^post17 == 0 /\ -addrs^post17+addrs^0 == 0), cost: 1
	New rule:
	l13 -> l10 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ -2+addr_ai_family^0 <= 0), cost: 1
	
		propagated equality ___rho_9_^post17 = ___rho_9_^0
		
		propagated equality ___rho_1_^post17 = ___rho_1_^0
		
		propagated equality ___rho_16_^post17 = ___rho_16_^0
		
		propagated equality ___rho_5_^post17 = ___rho_5_^0
		
		propagated equality ___rho_3_^post17 = ___rho_3_^0
		
		propagated equality added^post17 = added^0
		
		propagated equality ___rho_8_^post17 = ___rho_8_^0
		
		propagated equality ___rho_15_^post17 = ___rho_15_^0
		
		propagated equality addr_ai_family^post17 = addr_ai_family^0
		
		propagated equality maxaddr^post17 = maxaddr^0
		
		propagated equality fd^post17 = fd^0
		
		propagated equality maxlisten^post17 = maxlisten^0
		
		propagated equality ___rho_2_^post17 = ___rho_2_^0
		
		propagated equality maxbackends^post17 = maxbackends^0
		
		propagated equality listen_index^post17 = listen_index^0
		
		propagated equality maxconn^post17 = maxconn^0
		
