WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : __const_8^0'=__const_8^post0, __const_5^0'=__const_5^post0, argc^0'=argc^post0, __const_7^0'=__const_7^post0, __const_16^0'=__const_16^post0, s^0'=s^post0, __const_9^0'=__const_9^post0, __const_6^0'=__const_6^post0, i^0'=i^post0, (__const_16^0-__const_16^post0 == 0 /\ -i^post0+i^0 == 0 /\ s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ __const_5^0-__const_5^post0 == 0 /\ -__const_6^post0+__const_6^0 == 0 /\ -__const_9^post0+__const_9^0 == 0 /\ __const_7^0-__const_7^post0 == 0), cost: 1
  55: l69 -> l70 : __const_8^0'=__const_8^post55, __const_5^0'=__const_5^post55, argc^0'=argc^post55, __const_7^0'=__const_7^post55, __const_16^0'=__const_16^post55, s^0'=s^post55, __const_9^0'=__const_9^post55, __const_6^0'=__const_6^post55, i^0'=i^post55, (-__const_9^post55+__const_9^0 == 0 /\ -s^0+s^post55-i^0 == 0 /\ __const_5^0-__const_5^post55 == 0 /\ -__const_7^post55+__const_7^0 == 0 /\ argc^0+i^post55-i^0 == 0 /\ -__const_6^post55+__const_6^0 == 0 /\ __const_8^0-__const_8^post55 == 0 /\ -1-i^0 <= 0 /\ argc^0-argc^post55 == 0 /\ __const_16^0-__const_16^post55 == 0), cost: 1
 275: l70 -> l69 : __const_8^0'=__const_8^post275, __const_5^0'=__const_5^post275, argc^0'=argc^post275, __const_7^0'=__const_7^post275, __const_16^0'=__const_16^post275, s^0'=s^post275, __const_9^0'=__const_9^post275, __const_6^0'=__const_6^post275, i^0'=i^post275, (-__const_9^post275+__const_9^0 == 0 /\ -__const_6^post275+__const_6^0 == 0 /\ -i^post275+i^0 == 0 /\ -__const_7^post275+__const_7^0 == 0 /\ __const_5^0-__const_5^post275 == 0 /\ s^0-s^post275 == 0 /\ __const_8^0-__const_8^post275 == 0 /\ argc^0-argc^post275 == 0 /\ __const_16^0-__const_16^post275 == 0), cost: 1
  56: l71 -> l72 : __const_8^0'=__const_8^post56, __const_5^0'=__const_5^post56, argc^0'=argc^post56, __const_7^0'=__const_7^post56, __const_16^0'=__const_16^post56, s^0'=s^post56, __const_9^0'=__const_9^post56, __const_6^0'=__const_6^post56, i^0'=i^post56, (argc^0-argc^post56 == 0 /\ __const_8^0-__const_8^post56 == 0 /\ -s^post56+s^0 == 0 /\ __const_6^0-__const_6^post56 == 0 /\ __const_7^0-__const_7^post56 == 0 /\ -i^post56+i^0 == 0 /\ -__const_9^post56+__const_9^0 == 0 /\ -__const_16^post56+__const_16^0 == 0 /\ __const_5^0-__const_5^post56 == 0), cost: 1
 168: l72 -> l77 : __const_8^0'=__const_8^post168, __const_5^0'=__const_5^post168, argc^0'=argc^post168, __const_7^0'=__const_7^post168, __const_16^0'=__const_16^post168, s^0'=s^post168, __const_9^0'=__const_9^post168, __const_6^0'=__const_6^post168, i^0'=i^post168, (-argc^post168+argc^0 == 0 /\ -s^post168+s^0 == 0 /\ __const_5^0-__const_5^post168 == 0 /\ -__const_16^post168+__const_16^0 == 0 /\ -__const_6^post168+__const_6^0 == 0 /\ __const_9^0-__const_9^post168 == 0 /\ i^post168-__const_7^0 == 0 /\ -__const_8^post168+__const_8^0 == 0 /\ __const_7^0-__const_7^post168 == 0 /\ i^0 <= 0), cost: 1
 169: l72 -> l71 : __const_8^0'=__const_8^post169, __const_5^0'=__const_5^post169, argc^0'=argc^post169, __const_7^0'=__const_7^post169, __const_16^0'=__const_16^post169, s^0'=s^post169, __const_9^0'=__const_9^post169, __const_6^0'=__const_6^post169, i^0'=i^post169, (1-i^0 <= 0 /\ __const_16^0-__const_16^post169 == 0 /\ -__const_7^post169+__const_7^0 == 0 /\ __const_8^0-__const_8^post169 == 0 /\ -s^0+s^post169-i^0 == 0 /\ -__const_6^post169+__const_6^0 == 0 /\ __const_5^0-__const_5^post169 == 0 /\ -__const_9^post169+__const_9^0 == 0 /\ 1+i^post169-i^0 == 0 /\ argc^0-argc^post169 == 0), cost: 1
  58: l73 -> l70 : __const_8^0'=__const_8^post58, __const_5^0'=__const_5^post58, argc^0'=argc^post58, __const_7^0'=__const_7^post58, __const_16^0'=__const_16^post58, s^0'=s^post58, __const_9^0'=__const_9^post58, __const_6^0'=__const_6^post58, i^0'=i^post58, (-argc^post58+argc^0 == 0 /\ __const_5^0-__const_5^post58 == 0 /\ __const_8^0-__const_8^post58 == 0 /\ __const_9^0-__const_9^post58 == 0 /\ i^post58-__const_9^0 == 0 /\ -s^post58+s^0 == 0 /\ -__const_7^post58+__const_7^0 == 0 /\ 2+i^0 <= 0 /\ -__const_6^post58+__const_6^0 == 0 /\ -__const_16^post58+__const_16^0 == 0), cost: 1
  59: l73 -> l74 : __const_8^0'=__const_8^post59, __const_5^0'=__const_5^post59, argc^0'=argc^post59, __const_7^0'=__const_7^post59, __const_16^0'=__const_16^post59, s^0'=s^post59, __const_9^0'=__const_9^post59, __const_6^0'=__const_6^post59, i^0'=i^post59, (-__const_6^post59+__const_6^0 == 0 /\ __const_16^0-__const_16^post59 == 0 /\ __const_5^0-__const_5^post59 == 0 /\ -__const_9^post59+__const_9^0 == 0 /\ -1-i^0 <= 0 /\ -s^0+s^post59-i^0 == 0 /\ -__const_7^post59+__const_7^0 == 0 /\ i^post59+argc^0-i^0 == 0 /\ argc^0-argc^post59 == 0 /\ __const_8^0-__const_8^post59 == 0), cost: 1
 268: l74 -> l73 : __const_8^0'=__const_8^post268, __const_5^0'=__const_5^post268, argc^0'=argc^post268, __const_7^0'=__const_7^post268, __const_16^0'=__const_16^post268, s^0'=s^post268, __const_9^0'=__const_9^post268, __const_6^0'=__const_6^post268, i^0'=i^post268, (__const_6^0-__const_6^post268 == 0 /\ __const_7^0-__const_7^post268 == 0 /\ -i^post268+i^0 == 0 /\ -__const_16^post268+__const_16^0 == 0 /\ __const_5^0-__const_5^post268 == 0 /\ __const_9^0-__const_9^post268 == 0 /\ -s^post268+s^0 == 0 /\ argc^0-argc^post268 == 0 /\ __const_8^0-__const_8^post268 == 0), cost: 1
  60: l75 -> l74 : __const_8^0'=__const_8^post60, __const_5^0'=__const_5^post60, argc^0'=argc^post60, __const_7^0'=__const_7^post60, __const_16^0'=__const_16^post60, s^0'=s^post60, __const_9^0'=__const_9^post60, __const_6^0'=__const_6^post60, i^0'=i^post60, (-__const_9^post60+__const_9^0 == 0 /\ -__const_16^post60+__const_16^0 == 0 /\ -__const_6^post60+__const_6^0 == 0 /\ argc^0-argc^post60 == 0 /\ __const_8^0-__const_8^post60 == 0 /\ -__const_8^0+i^post60 == 0 /\ -__const_5^post60+__const_5^0 == 0 /\ __const_7^0-__const_7^post60 == 0 /\ 1+i^0 <= 0 /\ -s^post60+s^0 == 0), cost: 1
  61: l75 -> l76 : __const_8^0'=__const_8^post61, __const_5^0'=__const_5^post61, argc^0'=argc^post61, __const_7^0'=__const_7^post61, __const_16^0'=__const_16^post61, s^0'=s^post61, __const_9^0'=__const_9^post61, __const_6^0'=__const_6^post61, i^0'=i^post61, (argc^0+i^post61-i^0 == 0 /\ -i^0 <= 0 /\ argc^0-argc^post61 == 0 /\ __const_8^0-__const_8^post61 == 0 /\ __const_6^0-__const_6^post61 == 0 /\ __const_7^0-__const_7^post61 == 0 /\ -__const_16^post61+__const_16^0 == 0 /\ __const_5^0-__const_5^post61 == 0 /\ s^post61-s^0-i^0 == 0 /\ __const_9^0-__const_9^post61 == 0), cost: 1
 263: l76 -> l75 : __const_8^0'=__const_8^post263, __const_5^0'=__const_5^post263, argc^0'=argc^post263, __const_7^0'=__const_7^post263, __const_16^0'=__const_16^post263, s^0'=s^post263, __const_9^0'=__const_9^post263, __const_6^0'=__const_6^post263, i^0'=i^post263, (argc^0-argc^post263 == 0 /\ __const_7^0-__const_7^post263 == 0 /\ __const_6^0-__const_6^post263 == 0 /\ -s^post263+s^0 == 0 /\ -__const_9^post263+__const_9^0 == 0 /\ __const_5^0-__const_5^post263 == 0 /\ -__const_16^post263+__const_16^0 == 0 /\ -i^post263+i^0 == 0 /\ __const_8^0-__const_8^post263 == 0), cost: 1
  62: l77 -> l78 : __const_8^0'=__const_8^post62, __const_5^0'=__const_5^post62, argc^0'=argc^post62, __const_7^0'=__const_7^post62, __const_16^0'=__const_16^post62, s^0'=s^post62, __const_9^0'=__const_9^post62, __const_6^0'=__const_6^post62, i^0'=i^post62, (-s^post62+s^0 == 0 /\ __const_7^0-__const_7^post62 == 0 /\ -__const_6^post62+__const_6^0 == 0 /\ -__const_16^post62+__const_16^0 == 0 /\ __const_5^0-__const_5^post62 == 0 /\ __const_8^0-__const_8^post62 == 0 /\ __const_9^0-__const_9^post62 == 0 /\ argc^0-argc^post62 == 0 /\ -i^post62+i^0 == 0), cost: 1
 165: l78 -> l81 : __const_8^0'=__const_8^post165, __const_5^0'=__const_5^post165, argc^0'=argc^post165, __const_7^0'=__const_7^post165, __const_16^0'=__const_16^post165, s^0'=s^post165, __const_9^0'=__const_9^post165, __const_6^0'=__const_6^post165, i^0'=i^post165, (-__const_7^post165+__const_7^0 == 0 /\ -__const_6^post165+__const_6^0 == 0 /\ __const_5^0-__const_5^post165 == 0 /\ __const_8^0-__const_8^post165 == 0 /\ -__const_7^0+i^post165 == 0 /\ s^0-s^post165 == 0 /\ argc^0-argc^post165 == 0 /\ 1+i^0 <= 0 /\ -__const_9^post165+__const_9^0 == 0 /\ __const_16^0-__const_16^post165 == 0), cost: 1
 166: l78 -> l77 : __const_8^0'=__const_8^post166, __const_5^0'=__const_5^post166, argc^0'=argc^post166, __const_7^0'=__const_7^post166, __const_16^0'=__const_16^post166, s^0'=s^post166, __const_9^0'=__const_9^post166, __const_6^0'=__const_6^post166, i^0'=i^post166, (__const_8^0-__const_8^post166 == 0 /\ -i^0 <= 0 /\ argc^0-argc^post166 == 0 /\ -__const_6^post166+__const_6^0 == 0 /\ -__const_16^post166+__const_16^0 == 0 /\ 1+i^post166-i^0 == 0 /\ s^post166-s^0-i^0 == 0 /\ __const_7^0-__const_7^post166 == 0 /\ __const_5^0-__const_5^post166 == 0 /\ -__const_9^post166+__const_9^0 == 0), cost: 1
  63: l79 -> l76 : __const_8^0'=__const_8^post63, __const_5^0'=__const_5^post63, argc^0'=argc^post63, __const_7^0'=__const_7^post63, __const_16^0'=__const_16^post63, s^0'=s^post63, __const_9^0'=__const_9^post63, __const_6^0'=__const_6^post63, i^0'=i^post63, (__const_16^0-__const_16^post63 == 0 /\ __const_8^0-__const_8^post63 == 0 /\ -argc^post63+argc^0 == 0 /\ -__const_9^post63+__const_9^0 == 0 /\ __const_5^0-__const_5^post63 == 0 /\ -__const_6^post63+__const_6^0 == 0 /\ -__const_8^0+i^post63 == 0 /\ 2+i^0 <= 0 /\ -__const_7^post63+__const_7^0 == 0 /\ -s^post63+s^0 == 0), cost: 1
  64: l79 -> l80 : __const_8^0'=__const_8^post64, __const_5^0'=__const_5^post64, argc^0'=argc^post64, __const_7^0'=__const_7^post64, __const_16^0'=__const_16^post64, s^0'=s^post64, __const_9^0'=__const_9^post64, __const_6^0'=__const_6^post64, i^0'=i^post64, (argc^0+i^post64-i^0 == 0 /\ __const_16^0-__const_16^post64 == 0 /\ -__const_9^post64+__const_9^0 == 0 /\ argc^0-argc^post64 == 0 /\ __const_5^0-__const_5^post64 == 0 /\ __const_8^0-__const_8^post64 == 0 /\ -__const_6^post64+__const_6^0 == 0 /\ -1-i^0 <= 0 /\ __const_7^0-__const_7^post64 == 0 /\ -s^0+s^post64-i^0 == 0), cost: 1
 260: l80 -> l79 : __const_8^0'=__const_8^post260, __const_5^0'=__const_5^post260, argc^0'=argc^post260, __const_7^0'=__const_7^post260, __const_16^0'=__const_16^post260, s^0'=s^post260, __const_9^0'=__const_9^post260, __const_6^0'=__const_6^post260, i^0'=i^post260, (-argc^post260+argc^0 == 0 /\ __const_9^0-__const_9^post260 == 0 /\ __const_16^0-__const_16^post260 == 0 /\ __const_5^0-__const_5^post260 == 0 /\ -__const_7^post260+__const_7^0 == 0 /\ -__const_6^post260+__const_6^0 == 0 /\ -i^post260+i^0 == 0 /\ -s^post260+s^0 == 0 /\ -__const_8^post260+__const_8^0 == 0), cost: 1
  65: l81 -> l82 : __const_8^0'=__const_8^post65, __const_5^0'=__const_5^post65, argc^0'=argc^post65, __const_7^0'=__const_7^post65, __const_16^0'=__const_16^post65, s^0'=s^post65, __const_9^0'=__const_9^post65, __const_6^0'=__const_6^post65, i^0'=i^post65, (-i^post65+i^0 == 0 /\ -__const_6^post65+__const_6^0 == 0 /\ -__const_16^post65+__const_16^0 == 0 /\ -__const_9^post65+__const_9^0 == 0 /\ argc^0-argc^post65 == 0 /\ __const_8^0-__const_8^post65 == 0 /\ -__const_5^post65+__const_5^0 == 0 /\ -s^post65+s^0 == 0 /\ __const_7^0-__const_7^post65 == 0), cost: 1
 162: l82 -> l87 : __const_8^0'=__const_8^post162, __const_5^0'=__const_5^post162, argc^0'=argc^post162, __const_7^0'=__const_7^post162, __const_16^0'=__const_16^post162, s^0'=s^post162, __const_9^0'=__const_9^post162, __const_6^0'=__const_6^post162, i^0'=i^post162, (__const_5^0-__const_5^post162 == 0 /\ -__const_7^0+i^post162 == 0 /\ __const_6^0-__const_6^post162 == 0 /\ __const_7^0-__const_7^post162 == 0 /\ -s^post162+s^0 == 0 /\ __const_8^0-__const_8^post162 == 0 /\ argc^0-argc^post162 == 0 /\ __const_9^0-__const_9^post162 == 0 /\ -__const_16^post162+__const_16^0 == 0 /\ i^0 <= 0), cost: 1
 163: l82 -> l81 : __const_8^0'=__const_8^post163, __const_5^0'=__const_5^post163, argc^0'=argc^post163, __const_7^0'=__const_7^post163, __const_16^0'=__const_16^post163, s^0'=s^post163, __const_9^0'=__const_9^post163, __const_6^0'=__const_6^post163, i^0'=i^post163, (-__const_6^post163+__const_6^0 == 0 /\ 1-i^0 <= 0 /\ s^post163-s^0-i^0 == 0 /\ __const_5^0-__const_5^post163 == 0 /\ __const_9^0-__const_9^post163 == 0 /\ __const_16^0-__const_16^post163 == 0 /\ __const_8^0-__const_8^post163 == 0 /\ -__const_7^post163+__const_7^0 == 0 /\ 1+i^post163-i^0 == 0 /\ -argc^post163+argc^0 == 0), cost: 1
  66: l83 -> l80 : __const_8^0'=__const_8^post66, __const_5^0'=__const_5^post66, argc^0'=argc^post66, __const_7^0'=__const_7^post66, __const_16^0'=__const_16^post66, s^0'=s^post66, __const_9^0'=__const_9^post66, __const_6^0'=__const_6^post66, i^0'=i^post66, (__const_5^0-__const_5^post66 == 0 /\ -argc^post66+argc^0 == 0 /\ __const_8^0-__const_8^post66 == 0 /\ __const_6^0-__const_6^post66 == 0 /\ __const_7^0-__const_7^post66 == 0 /\ -s^post66+s^0 == 0 /\ 1+i^0 <= 0 /\ -__const_16^post66+__const_16^0 == 0 /\ -__const_8^0+i^post66 == 0 /\ __const_9^0-__const_9^post66 == 0), cost: 1
  67: l83 -> l84 : __const_8^0'=__const_8^post67, __const_5^0'=__const_5^post67, argc^0'=argc^post67, __const_7^0'=__const_7^post67, __const_16^0'=__const_16^post67, s^0'=s^post67, __const_9^0'=__const_9^post67, __const_6^0'=__const_6^post67, i^0'=i^post67, (i^post67+argc^0-i^0 == 0 /\ __const_16^0-__const_16^post67 == 0 /\ -i^0 <= 0 /\ __const_8^0-__const_8^post67 == 0 /\ -argc^post67+argc^0 == 0 /\ -__const_6^post67+__const_6^0 == 0 /\ -__const_9^post67+__const_9^0 == 0 /\ -s^0+s^post67-i^0 == 0 /\ -__const_7^post67+__const_7^0 == 0 /\ __const_5^0-__const_5^post67 == 0), cost: 1
 254: l84 -> l83 : __const_8^0'=__const_8^post254, __const_5^0'=__const_5^post254, argc^0'=argc^post254, __const_7^0'=__const_7^post254, __const_16^0'=__const_16^post254, s^0'=s^post254, __const_9^0'=__const_9^post254, __const_6^0'=__const_6^post254, i^0'=i^post254, (__const_8^0-__const_8^post254 == 0 /\ -s^post254+s^0 == 0 /\ argc^0-argc^post254 == 0 /\ -__const_16^post254+__const_16^0 == 0 /\ -__const_6^post254+__const_6^0 == 0 /\ __const_7^0-__const_7^post254 == 0 /\ __const_5^0-__const_5^post254 == 0 /\ -__const_9^post254+__const_9^0 == 0 /\ -i^post254+i^0 == 0), cost: 1
  68: l85 -> l84 : __const_8^0'=__const_8^post68, __const_5^0'=__const_5^post68, argc^0'=argc^post68, __const_7^0'=__const_7^post68, __const_16^0'=__const_16^post68, s^0'=s^post68, __const_9^0'=__const_9^post68, __const_6^0'=__const_6^post68, i^0'=i^post68, (-__const_7^post68+__const_7^0 == 0 /\ -__const_6^post68+__const_6^0 == 0 /\ __const_16^0-__const_16^post68 == 0 /\ s^0-s^post68 == 0 /\ -__const_9^post68+__const_9^0 == 0 /\ __const_5^0-__const_5^post68 == 0 /\ 1+i^0 <= 0 /\ argc^0-argc^post68 == 0 /\ -__const_8^0+i^post68 == 0 /\ __const_8^0-__const_8^post68 == 0), cost: 1
  69: l85 -> l86 : __const_8^0'=__const_8^post69, __const_5^0'=__const_5^post69, argc^0'=argc^post69, __const_7^0'=__const_7^post69, __const_16^0'=__const_16^post69, s^0'=s^post69, __const_9^0'=__const_9^post69, __const_6^0'=__const_6^post69, i^0'=i^post69, (-i^0 <= 0 /\ __const_8^0-__const_8^post69 == 0 /\ -__const_9^post69+__const_9^0 == 0 /\ argc^0-argc^post69 == 0 /\ -__const_5^post69+__const_5^0 == 0 /\ -__const_6^post69+__const_6^0 == 0 /\ -__const_16^post69+__const_16^0 == 0 /\ s^post69-s^0-i^0 == 0 /\ __const_7^0-__const_7^post69 == 0 /\ argc^0+i^post69-i^0 == 0), cost: 1
 247: l86 -> l85 : __const_8^0'=__const_8^post247, __const_5^0'=__const_5^post247, argc^0'=argc^post247, __const_7^0'=__const_7^post247, __const_16^0'=__const_16^post247, s^0'=s^post247, __const_9^0'=__const_9^post247, __const_6^0'=__const_6^post247, i^0'=i^post247, (__const_16^0-__const_16^post247 == 0 /\ __const_8^0-__const_8^post247 == 0 /\ s^0-s^post247 == 0 /\ -argc^post247+argc^0 == 0 /\ __const_5^0-__const_5^post247 == 0 /\ -__const_6^post247+__const_6^0 == 0 /\ -__const_9^post247+__const_9^0 == 0 /\ -i^post247+i^0 == 0 /\ -__const_7^post247+__const_7^0 == 0), cost: 1
  70: l87 -> l88 : __const_8^0'=__const_8^post70, __const_5^0'=__const_5^post70, argc^0'=argc^post70, __const_7^0'=__const_7^post70, __const_16^0'=__const_16^post70, s^0'=s^post70, __const_9^0'=__const_9^post70, __const_6^0'=__const_6^post70, i^0'=i^post70, (__const_6^0-__const_6^post70 == 0 /\ __const_5^0-__const_5^post70 == 0 /\ -__const_16^post70+__const_16^0 == 0 /\ __const_7^0-__const_7^post70 == 0 /\ -s^post70+s^0 == 0 /\ __const_8^0-__const_8^post70 == 0 /\ __const_9^0-__const_9^post70 == 0 /\ -i^post70+i^0 == 0 /\ argc^0-argc^post70 == 0), cost: 1
 160: l88 -> l95 : __const_8^0'=__const_8^post160, __const_5^0'=__const_5^post160, argc^0'=argc^post160, __const_7^0'=__const_7^post160, __const_16^0'=__const_16^post160, s^0'=s^post160, __const_9^0'=__const_9^post160, __const_6^0'=__const_6^post160, i^0'=i^post160, (-__const_7^post160+__const_7^0 == 0 /\ -__const_8^0+i^post160 == 0 /\ __const_16^0-__const_16^post160 == 0 /\ s^0-s^post160 == 0 /\ -__const_6^post160+__const_6^0 == 0 /\ argc^0-argc^post160 == 0 /\ -__const_9^post160+__const_9^0 == 0 /\ __const_5^0-__const_5^post160 == 0 /\ __const_8^0-__const_8^post160 == 0 /\ 1+i^0 <= 0), cost: 1
 161: l88 -> l87 : __const_8^0'=__const_8^post161, __const_5^0'=__const_5^post161, argc^0'=argc^post161, __const_7^0'=__const_7^post161, __const_16^0'=__const_16^post161, s^0'=s^post161, __const_9^0'=__const_9^post161, __const_6^0'=__const_6^post161, i^0'=i^post161, (-i^0 <= 0 /\ 1+i^post161-i^0 == 0 /\ __const_8^0-__const_8^post161 == 0 /\ -__const_9^post161+__const_9^0 == 0 /\ argc^0-argc^post161 == 0 /\ -__const_5^post161+__const_5^0 == 0 /\ -__const_6^post161+__const_6^0 == 0 /\ -__const_16^post161+__const_16^0 == 0 /\ __const_7^0-__const_7^post161 == 0 /\ s^post161-s^0-i^0 == 0), cost: 1
  71: l89 -> l86 : __const_8^0'=__const_8^post71, __const_5^0'=__const_5^post71, argc^0'=argc^post71, __const_7^0'=__const_7^post71, __const_16^0'=__const_16^post71, s^0'=s^post71, __const_9^0'=__const_9^post71, __const_6^0'=__const_6^post71, i^0'=i^post71, (-__const_6^post71+__const_6^0 == 0 /\ __const_5^0-__const_5^post71 == 0 /\ i^post71-__const_7^0 == 0 /\ __const_9^0-__const_9^post71 == 0 /\ __const_16^0-__const_16^post71 == 0 /\ __const_8^0-__const_8^post71 == 0 /\ -__const_7^post71+__const_7^0 == 0 /\ -argc^post71+argc^0 == 0 /\ -s^post71+s^0 == 0 /\ i^0 <= 0), cost: 1
  72: l89 -> l90 : __const_8^0'=__const_8^post72, __const_5^0'=__const_5^post72, argc^0'=argc^post72, __const_7^0'=__const_7^post72, __const_16^0'=__const_16^post72, s^0'=s^post72, __const_9^0'=__const_9^post72, __const_6^0'=__const_6^post72, i^0'=i^post72, (1-i^0 <= 0 /\ __const_16^0-__const_16^post72 == 0 /\ __const_8^0-__const_8^post72 == 0 /\ -argc^post72+argc^0 == 0 /\ i^post72+argc^0-i^0 == 0 /\ -__const_6^post72+__const_6^0 == 0 /\ -__const_9^post72+__const_9^0 == 0 /\ -__const_7^post72+__const_7^0 == 0 /\ -s^0+s^post72-i^0 == 0 /\ __const_5^0-__const_5^post72 == 0), cost: 1
 242: l90 -> l89 : __const_8^0'=__const_8^post242, __const_5^0'=__const_5^post242, argc^0'=argc^post242, __const_7^0'=__const_7^post242, __const_16^0'=__const_16^post242, s^0'=s^post242, __const_9^0'=__const_9^post242, __const_6^0'=__const_6^post242, i^0'=i^post242, (__const_8^0-__const_8^post242 == 0 /\ __const_16^0-__const_16^post242 == 0 /\ s^0-s^post242 == 0 /\ -i^post242+i^0 == 0 /\ -__const_9^post242+__const_9^0 == 0 /\ -argc^post242+argc^0 == 0 /\ -__const_7^post242+__const_7^0 == 0 /\ __const_5^0-__const_5^post242 == 0 /\ -__const_6^post242+__const_6^0 == 0), cost: 1
  73: l91 -> l90 : __const_8^0'=__const_8^post73, __const_5^0'=__const_5^post73, argc^0'=argc^post73, __const_7^0'=__const_7^post73, __const_16^0'=__const_16^post73, s^0'=s^post73, __const_9^0'=__const_9^post73, __const_6^0'=__const_6^post73, i^0'=i^post73, (-__const_7^post73+__const_7^0 == 0 /\ -__const_6^post73+__const_6^0 == 0 /\ argc^0-argc^post73 == 0 /\ __const_8^0-__const_8^post73 == 0 /\ -__const_7^0+i^post73 == 0 /\ s^0-s^post73 == 0 /\ 1+i^0 <= 0 /\ -__const_5^post73+__const_5^0 == 0 /\ -__const_9^post73+__const_9^0 == 0 /\ __const_16^0-__const_16^post73 == 0), cost: 1
  74: l91 -> l92 : __const_8^0'=__const_8^post74, __const_5^0'=__const_5^post74, argc^0'=argc^post74, __const_7^0'=__const_7^post74, __const_16^0'=__const_16^post74, s^0'=s^post74, __const_9^0'=__const_9^post74, __const_6^0'=__const_6^post74, i^0'=i^post74, (argc^0-argc^post74 == 0 /\ -i^0 <= 0 /\ __const_7^0-__const_7^post74 == 0 /\ s^post74-s^0-i^0 == 0 /\ __const_6^0-__const_6^post74 == 0 /\ __const_5^0-__const_5^post74 == 0 /\ argc^0+i^post74-i^0 == 0 /\ __const_8^0-__const_8^post74 == 0 /\ -__const_16^post74+__const_16^0 == 0 /\ __const_9^0-__const_9^post74 == 0), cost: 1
 239: l92 -> l91 : __const_8^0'=__const_8^post239, __const_5^0'=__const_5^post239, argc^0'=argc^post239, __const_7^0'=__const_7^post239, __const_16^0'=__const_16^post239, s^0'=s^post239, __const_9^0'=__const_9^post239, __const_6^0'=__const_6^post239, i^0'=i^post239, (-__const_6^post239+__const_6^0 == 0 /\ argc^0-argc^post239 == 0 /\ -__const_9^post239+__const_9^0 == 0 /\ __const_16^0-__const_16^post239 == 0 /\ __const_8^0-__const_8^post239 == 0 /\ -i^post239+i^0 == 0 /\ __const_7^0-__const_7^post239 == 0 /\ -s^post239+s^0 == 0 /\ -__const_5^post239+__const_5^0 == 0), cost: 1
  75: l93 -> l92 : __const_8^0'=__const_8^post75, __const_5^0'=__const_5^post75, argc^0'=argc^post75, __const_7^0'=__const_7^post75, __const_16^0'=__const_16^post75, s^0'=s^post75, __const_9^0'=__const_9^post75, __const_6^0'=__const_6^post75, i^0'=i^post75, (__const_6^0-__const_6^post75 == 0 /\ __const_5^0-__const_5^post75 == 0 /\ -s^post75+s^0 == 0 /\ -__const_16^post75+__const_16^0 == 0 /\ __const_9^0-__const_9^post75 == 0 /\ i^post75-__const_7^0 == 0 /\ __const_7^0-__const_7^post75 == 0 /\ argc^0-argc^post75 == 0 /\ __const_8^0-__const_8^post75 == 0 /\ i^0 <= 0), cost: 1
  76: l93 -> l94 : __const_8^0'=__const_8^post76, __const_5^0'=__const_5^post76, argc^0'=argc^post76, __const_7^0'=__const_7^post76, __const_16^0'=__const_16^post76, s^0'=s^post76, __const_9^0'=__const_9^post76, __const_6^0'=__const_6^post76, i^0'=i^post76, (1-i^0 <= 0 /\ -__const_6^post76+__const_6^0 == 0 /\ s^post76-s^0-i^0 == 0 /\ __const_5^0-__const_5^post76 == 0 /\ __const_9^0-__const_9^post76 == 0 /\ __const_16^0-__const_16^post76 == 0 /\ -__const_7^post76+__const_7^0 == 0 /\ i^post76+argc^0-i^0 == 0 /\ __const_8^0-__const_8^post76 == 0 /\ -argc^post76+argc^0 == 0), cost: 1
 234: l94 -> l93 : __const_8^0'=__const_8^post234, __const_5^0'=__const_5^post234, argc^0'=argc^post234, __const_7^0'=__const_7^post234, __const_16^0'=__const_16^post234, s^0'=s^post234, __const_9^0'=__const_9^post234, __const_6^0'=__const_6^post234, i^0'=i^post234, (-__const_7^post234+__const_7^0 == 0 /\ __const_5^0-__const_5^post234 == 0 /\ -__const_6^post234+__const_6^0 == 0 /\ s^0-s^post234 == 0 /\ __const_8^0-__const_8^post234 == 0 /\ argc^0-argc^post234 == 0 /\ -i^post234+i^0 == 0 /\ -__const_9^post234+__const_9^0 == 0 /\ __const_16^0-__const_16^post234 == 0), cost: 1
