NO

Initial ITS

Start location: l15
Program variables: __rho_1_^0 __rho_2_^0 __rho_3_^0 a1111^0 a11^0 a77^0 a88^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice1010^0 ret_ppmakedevicename66^0 set^0 status^0 tmp55^0 tmp99^0 unset^0
   0: l0 -> l1 : __rho_1_^0'=__rho_1_^post1, __rho_2_^0'=__rho_2_^post1, __rho_3_^0'=__rho_3_^post1, a1111^0'=a1111^post1, a11^0'=a11^post1, a77^0'=a77^post1, a88^0'=a88^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post1, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post1, set^0'=set^post1, status^0'=status^post1, tmp55^0'=tmp55^post1, tmp99^0'=tmp99^post1, unset^0'=unset^post1, (dname^0-dname^post1 == 0 /\ pdolen^0-pdolen^post1 == 0 /\ set^0-set^post1 == 0 /\ -a1111^post1+a1111^0 == 0 /\ -tmp99^post1+tmp99^0 == 0 /\ -i^post1+i^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post1 == 0 /\ unset^0-unset^post1 == 0 /\ -lptnamei^post1+lptnamei^0 == 0 /\ -pc^post1+pc^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -__rho_2_^post1+__rho_2_^0 == 0 /\ -b22^post1+b22^0 == 0 /\ c33^0-c33^post1 == 0 /\ __rho_3_^0-__rho_3_^post1 == 0 /\ a77^0-a77^post1 == 0 /\ num^0-num^post1 == 0 /\ -ret_iocreatedevice1010^post1+ret_iocreatedevice1010^0 == 0 /\ -pdotype^post1+pdotype^0 == 0 /\ -d44^post1+d44^0 == 0 /\ __rho_1_^0-__rho_1_^post1 == 0 /\ -tmp55^post1+tmp55^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a88^post1+a88^0 == 0 /\ status^0-status^post1 == 0 /\ dcidi^0-dcidi^post1 == 0), cost: 1
	l7 -> l6 : __rho_1_^0'=__rho_1_^post9, __rho_2_^0'=__rho_2_^post9, __rho_3_^0'=__rho_3_^post9, a1111^0'=a1111^post9, a11^0'=a11^post9, a77^0'=a77^post9, a88^0'=a88^post9, b22^0'=b22^post9, c33^0'=c33^post9, d44^0'=d44^post9, dcidi^0'=dcidi^post9, dname^0'=dname^post9, i^0'=i^post9, lptnamei^0'=lptnamei^post9, num^0'=num^post9, pc^0'=pc^post9, pdoi^0'=pdoi^post9, pdolen^0'=pdolen^post9, pdotype^0'=pdotype^post9, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post9, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post9, set^0'=set^post9, status^0'=status^post9, tmp55^0'=tmp55^post9, tmp99^0'=tmp99^post9, unset^0'=unset^post9, (a1111^post9-dname^0 == 0 /\ -i^post9+i^0 == 0 /\ -a77^post9+a77^0 == 0 /\ -tmp99^post9+tmp99^0 == 0 /\ -tmp55^post9+tmp55^0 == 0 /\ unset^0-unset^post9 == 0 /\ -pc^post9+pc^0 == 0 /\ -pdoi^post9+pdoi^0 == 0 /\ -a88^post9+a88^0 == 0 /\ status^0-status^post9 == 0 /\ dcidi^0-dcidi^post9 == 0 /\ -2+status^0 <= 0 /\ pdolen^0-pdolen^post9 == 0 /\ __rho_2_^0-__rho_2_^post9 == 0 /\ -set^post9+set^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post9 == 0 /\ -d44^post9+d44^0 == 0 /\ -1+num^post9-num^0 == 0 /\ __rho_1_^0-__rho_1_^post9 == 0 /\ a11^0-a11^post9 == 0 /\ c33^0-c33^post9 == 0 /\ pdotype^0-pdotype^post9 == 0 /\ lptnamei^0-lptnamei^post9 == 0 /\ b22^0-b22^post9 == 0 /\ -dname^post9+dname^0 == 0 /\ -__rho_3_^post9+__rho_3_^0 == 0 /\ 2-status^0 <= 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post9 == 0), cost: 1
	New rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^post9, __rho_2_^0'=__rho_2_^post9, __rho_3_^0'=__rho_3_^post9, a1111^0'=a1111^post9, a11^0'=a11^post9, a77^0'=a77^post9, a88^0'=a88^post9, b22^0'=b22^post9, c33^0'=c33^post9, d44^0'=d44^post9, dcidi^0'=dcidi^post9, dname^0'=dname^post9, i^0'=i^post9, lptnamei^0'=lptnamei^post9, num^0'=num^post9, pc^0'=pc^post9, pdoi^0'=pdoi^post9, pdolen^0'=pdolen^post9, pdotype^0'=pdotype^post9, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post9, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post9, set^0'=set^post9, status^0'=status^post9, tmp55^0'=tmp55^post9, tmp99^0'=tmp99^post9, unset^0'=unset^post9, (a1111^post9-dname^0 == 0 /\ -i^post9+i^0 == 0 /\ -a77^post9+a77^0 == 0 /\ -tmp99^post9+tmp99^0 == 0 /\ -tmp55^post9+tmp55^0 == 0 /\ unset^0-unset^post9 == 0 /\ -pc^post9+pc^0 == 0 /\ -pdoi^post9+pdoi^0 == 0 /\ -a88^post9+a88^0 == 0 /\ status^0-status^post9 == 0 /\ dcidi^0-dcidi^post9 == 0 /\ -2+status^0 <= 0 /\ -2+status^0 == 0 /\ pdolen^0-pdolen^post9 == 0 /\ __rho_2_^0-__rho_2_^post9 == 0 /\ -set^post9+set^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post9 == 0 /\ -d44^post9+d44^0 == 0 /\ -1+num^post9-num^0 == 0 /\ __rho_1_^0-__rho_1_^post9 == 0 /\ a11^0-a11^post9 == 0 /\ c33^0-c33^post9 == 0 /\ pdotype^0-pdotype^post9 == 0 /\ lptnamei^0-lptnamei^post9 == 0 /\ b22^0-b22^post9 == 0 /\ -dname^post9+dname^0 == 0 /\ -__rho_3_^post9+__rho_3_^0 == 0 /\ 2-status^0 <= 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post9 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^post9, __rho_2_^0'=__rho_2_^post9, __rho_3_^0'=__rho_3_^post9, a1111^0'=a1111^post9, a11^0'=a11^post9, a77^0'=a77^post9, a88^0'=a88^post9, b22^0'=b22^post9, c33^0'=c33^post9, d44^0'=d44^post9, dcidi^0'=dcidi^post9, dname^0'=dname^post9, i^0'=i^post9, lptnamei^0'=lptnamei^post9, num^0'=num^post9, pc^0'=pc^post9, pdoi^0'=pdoi^post9, pdolen^0'=pdolen^post9, pdotype^0'=pdotype^post9, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post9, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post9, set^0'=set^post9, status^0'=status^post9, tmp55^0'=tmp55^post9, tmp99^0'=tmp99^post9, unset^0'=unset^post9, (a1111^post9-dname^0 == 0 /\ -i^post9+i^0 == 0 /\ -a77^post9+a77^0 == 0 /\ -tmp99^post9+tmp99^0 == 0 /\ -tmp55^post9+tmp55^0 == 0 /\ unset^0-unset^post9 == 0 /\ -pc^post9+pc^0 == 0 /\ -pdoi^post9+pdoi^0 == 0 /\ -a88^post9+a88^0 == 0 /\ status^0-status^post9 == 0 /\ dcidi^0-dcidi^post9 == 0 /\ -2+status^0 <= 0 /\ -2+status^0 == 0 /\ pdolen^0-pdolen^post9 == 0 /\ __rho_2_^0-__rho_2_^post9 == 0 /\ -set^post9+set^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post9 == 0 /\ -d44^post9+d44^0 == 0 /\ -1+num^post9-num^0 == 0 /\ __rho_1_^0-__rho_1_^post9 == 0 /\ a11^0-a11^post9 == 0 /\ c33^0-c33^post9 == 0 /\ pdotype^0-pdotype^post9 == 0 /\ lptnamei^0-lptnamei^post9 == 0 /\ b22^0-b22^post9 == 0 /\ -dname^post9+dname^0 == 0 /\ -__rho_3_^post9+__rho_3_^0 == 0 /\ 2-status^0 <= 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post9 == 0), cost: 1
	New rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=dname^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ -2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	
		propagated equality a1111^post9 = dname^0
		
		propagated equality i^post9 = i^0
		
		propagated equality a77^post9 = a77^0
		
		propagated equality tmp99^post9 = tmp99^0
		
		propagated equality tmp55^post9 = tmp55^0
		
		propagated equality unset^post9 = unset^0
		
		propagated equality pc^post9 = pc^0
		
		propagated equality pdoi^post9 = pdoi^0
		
		propagated equality a88^post9 = a88^0
		
		propagated equality status^post9 = status^0
		
		propagated equality dcidi^post9 = dcidi^0
		
		propagated equality pdolen^post9 = pdolen^0
		
		propagated equality __rho_2_^post9 = __rho_2_^0
		
		propagated equality set^post9 = set^0
		
		propagated equality ret_ppmakedevicename66^post9 = ret_ppmakedevicename66^0
		
		propagated equality d44^post9 = d44^0
		
		propagated equality num^post9 = 1+num^0
		
		propagated equality __rho_1_^post9 = __rho_1_^0
		
		propagated equality a11^post9 = a11^0
		
		propagated equality c33^post9 = c33^0
		
		propagated equality pdotype^post9 = pdotype^0
		
		propagated equality lptnamei^post9 = lptnamei^0
		
		propagated equality b22^post9 = b22^0
		
		propagated equality dname^post9 = dname^0
		
		propagated equality __rho_3_^post9 = __rho_3_^0
		
		propagated equality ret_iocreatedevice1010^post9 = ret_iocreatedevice1010^0
		
	Simplified Guard

	Original rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=dname^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ -2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	New rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=dname^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=dname^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	New rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=dname^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l6 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=dname^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=1+num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	New rule:
	l7 -> l6 : a1111^0'=dname^0, num^0'=1+num^0, (-2+status^0 <= 0 /\ -2+status^0 == 0 /\ 2-status^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l8 -> l7 : __rho_1_^0'=__rho_1_^post10, __rho_2_^0'=__rho_2_^post10, __rho_3_^0'=__rho_3_^post10, a1111^0'=a1111^post10, a11^0'=a11^post10, a77^0'=a77^post10, a88^0'=a88^post10, b22^0'=b22^post10, c33^0'=c33^post10, d44^0'=d44^post10, dcidi^0'=dcidi^post10, dname^0'=dname^post10, i^0'=i^post10, lptnamei^0'=lptnamei^post10, num^0'=num^post10, pc^0'=pc^post10, pdoi^0'=pdoi^post10, pdolen^0'=pdolen^post10, pdotype^0'=pdotype^post10, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post10, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post10, set^0'=set^post10, status^0'=status^post10, tmp55^0'=tmp55^post10, tmp99^0'=tmp99^post10, unset^0'=unset^post10, (-pdolen^post10+pdolen^0 == 0 /\ -num^post10+num^0 == 0 /\ -pc^post10+pc^0 == 0 /\ -a1111^post10+a1111^0 == 0 /\ -dname^post10+dname^0 == 0 /\ -i^post10+i^0 == 0 /\ -d44^post10+d44^0 == 0 /\ -a77^post10+a77^0 == 0 /\ -tmp55^post10+tmp55^0 == 0 /\ status^0-status^post10 == 0 /\ dcidi^0-dcidi^post10 == 0 /\ -set^post10+set^0 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post10 == 0 /\ unset^0-unset^post10 == 0 /\ __rho_2_^0-__rho_2_^post10 == 0 /\ b22^0-b22^post10 == 0 /\ __rho_1_^0-__rho_1_^post10 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post10 == 0 /\ pdoi^post10 == 0 /\ -__rho_3_^post10+__rho_3_^0 == 0 /\ lptnamei^0-lptnamei^post10 == 0 /\ a11^0-a11^post10 == 0 /\ -c33^post10+c33^0 == 0 /\ -tmp99^post10+tmp99^0 == 0 /\ -a88^post10+a88^0 == 0 /\ pdotype^0-pdotype^post10 == 0), cost: 1
	New rule:
	l8 -> l7 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 0 == 0, cost: 1
	
		propagated equality pdolen^post10 = pdolen^0
		
		propagated equality num^post10 = num^0
		
		propagated equality pc^post10 = pc^0
		
		propagated equality a1111^post10 = a1111^0
		
		propagated equality dname^post10 = dname^0
		
		propagated equality i^post10 = i^0
		
		propagated equality d44^post10 = d44^0
		
		propagated equality a77^post10 = a77^0
		
		propagated equality tmp55^post10 = tmp55^0
		
		propagated equality status^post10 = status^0
		
		propagated equality dcidi^post10 = dcidi^0
		
		propagated equality set^post10 = set^0
		
		propagated equality ret_iocreatedevice1010^post10 = ret_iocreatedevice1010^0
		
		propagated equality unset^post10 = unset^0
		
		propagated equality __rho_2_^post10 = __rho_2_^0
		
		propagated equality b22^post10 = b22^0
		
		propagated equality __rho_1_^post10 = __rho_1_^0
		
		propagated equality ret_ppmakedevicename66^post10 = ret_ppmakedevicename66^0
		
		propagated equality pdoi^post10 = 0
		
		propagated equality __rho_3_^post10 = __rho_3_^0
		
		propagated equality lptnamei^post10 = lptnamei^0
		
		propagated equality a11^post10 = a11^0
		
		propagated equality c33^post10 = c33^0
		
		propagated equality tmp99^post10 = tmp99^0
		
		propagated equality a88^post10 = a88^0
		
		propagated equality pdotype^post10 = pdotype^0
		
	Simplified Guard

	Original rule:
	l8 -> l7 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, 0 == 0, cost: 1
	New rule:
	l8 -> l7 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l8 -> l7 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, T, cost: 1
	New rule:
	l8 -> l7 : pdoi^0'=0, T, cost: 1
	
	made implied equalities explicit

	Original rule:
	l9 -> l10 : __rho_1_^0'=__rho_1_^post11, __rho_2_^0'=__rho_2_^post11, __rho_3_^0'=__rho_3_^post11, a1111^0'=a1111^post11, a11^0'=a11^post11, a77^0'=a77^post11, a88^0'=a88^post11, b22^0'=b22^post11, c33^0'=c33^post11, d44^0'=d44^post11, dcidi^0'=dcidi^post11, dname^0'=dname^post11, i^0'=i^post11, lptnamei^0'=lptnamei^post11, num^0'=num^post11, pc^0'=pc^post11, pdoi^0'=pdoi^post11, pdolen^0'=pdolen^post11, pdotype^0'=pdotype^post11, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post11, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post11, set^0'=set^post11, status^0'=status^post11, tmp55^0'=tmp55^post11, tmp99^0'=tmp99^post11, unset^0'=unset^post11, (-dcidi^post11+dcidi^0 == 0 /\ -a1111^post11+a1111^0 == 0 /\ pdotype^0-pdotype^post11 == 0 /\ num^0-num^post11 == 0 /\ -b22^post11+b22^0 == 0 /\ -1+i^post11-i^0 == 0 /\ __rho_3_^0-__rho_3_^post11 == 0 /\ -dname^post11+dname^0 == 0 /\ tmp99^0-tmp99^post11 == 0 /\ __rho_1_^0-__rho_1_^post11 == 0 /\ a77^0-a77^post11 == 0 /\ unset^0-unset^post11 == 0 /\ -ret_iocreatedevice1010^post11+ret_iocreatedevice1010^0 == 0 /\ set^0-set^post11 == 0 /\ 1-status^0 <= 0 /\ -1+status^0 <= 0 /\ -lptnamei^post11+lptnamei^0 == 0 /\ -pc^post11+pc^0 == 0 /\ -status^post11+status^0 == 0 /\ c33^0-c33^post11 == 0 /\ -tmp55^post11+tmp55^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post11 == 0 /\ -pdoi^post11+pdoi^0 == 0 /\ -pdolen^post11+pdolen^0 == 0 /\ -a88^post11+a88^0 == 0 /\ a11^0-a11^post11 == 0 /\ -__rho_2_^post11+__rho_2_^0 == 0 /\ d44^0-d44^post11 == 0), cost: 1
	New rule:
	l9 -> l10 : __rho_1_^0'=__rho_1_^post11, __rho_2_^0'=__rho_2_^post11, __rho_3_^0'=__rho_3_^post11, a1111^0'=a1111^post11, a11^0'=a11^post11, a77^0'=a77^post11, a88^0'=a88^post11, b22^0'=b22^post11, c33^0'=c33^post11, d44^0'=d44^post11, dcidi^0'=dcidi^post11, dname^0'=dname^post11, i^0'=i^post11, lptnamei^0'=lptnamei^post11, num^0'=num^post11, pc^0'=pc^post11, pdoi^0'=pdoi^post11, pdolen^0'=pdolen^post11, pdotype^0'=pdotype^post11, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post11, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post11, set^0'=set^post11, status^0'=status^post11, tmp55^0'=tmp55^post11, tmp99^0'=tmp99^post11, unset^0'=unset^post11, (-dcidi^post11+dcidi^0 == 0 /\ -a1111^post11+a1111^0 == 0 /\ pdotype^0-pdotype^post11 == 0 /\ num^0-num^post11 == 0 /\ -b22^post11+b22^0 == 0 /\ -1+i^post11-i^0 == 0 /\ __rho_3_^0-__rho_3_^post11 == 0 /\ -dname^post11+dname^0 == 0 /\ tmp99^0-tmp99^post11 == 0 /\ __rho_1_^0-__rho_1_^post11 == 0 /\ a77^0-a77^post11 == 0 /\ unset^0-unset^post11 == 0 /\ -ret_iocreatedevice1010^post11+ret_iocreatedevice1010^0 == 0 /\ set^0-set^post11 == 0 /\ 1-status^0 <= 0 /\ 1-status^0 == 0 /\ -1+status^0 <= 0 /\ -lptnamei^post11+lptnamei^0 == 0 /\ -pc^post11+pc^0 == 0 /\ -status^post11+status^0 == 0 /\ c33^0-c33^post11 == 0 /\ -tmp55^post11+tmp55^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post11 == 0 /\ -pdoi^post11+pdoi^0 == 0 /\ -pdolen^post11+pdolen^0 == 0 /\ -a88^post11+a88^0 == 0 /\ a11^0-a11^post11 == 0 /\ -__rho_2_^post11+__rho_2_^0 == 0 /\ d44^0-d44^post11 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
