WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f1598_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg1 > 0 /\ arg1P0-arg1 <= 0), cost: 1
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n13, arg7'=arg7P48, arg1'=arg1P48, arg6'=arg6P48, (-1+n13 >= 0 /\ 1-arg2-n13+arg3 > 0 /\ -7+arg1P48 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n13
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ajNegp.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n13, arg7'=arg7P48, arg1'=arg1P48, arg6'=arg6P48, (-1+n13 >= 0 /\ 1-arg2-n13+arg3 > 0 /\ -7+arg1P48 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n13
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P48, arg1'=arg1P48, arg6'=arg6P48, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ -7+arg1P48 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P51, arg1'=arg1P51, arg6'=arg6P51, (-2+arg1 > 0 /\ -8+arg1P51 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n14, arg7'=arg7P51, arg1'=arg1P51, arg6'=arg6P51, (-2+arg1 > 0 /\ 1-arg2-n14+arg3 > 0 /\ -8+arg1P51 > 0 /\ arg5-arg4 >= 0 /\ -1+n14 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n14
Sub-proof via acceration calculus written to file:///tmp/tmpnam_gciBKG.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n14, arg7'=arg7P51, arg1'=arg1P51, arg6'=arg6P51, (-2+arg1 > 0 /\ 1-arg2-n14+arg3 > 0 /\ -8+arg1P51 > 0 /\ arg5-arg4 >= 0 /\ -1+n14 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n14
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P51, arg1'=arg1P51, arg6'=arg6P51, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P51 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P52, arg1'=arg1P52, arg6'=arg6P52, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -8+arg1P52 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n15+arg2, arg7'=arg7P52, arg1'=arg1P52, arg6'=arg6P52, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+n15 >= 0 /\ 1-n15-arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -8+arg1P52 > 0), cost: n15
Sub-proof via acceration calculus written to file:///tmp/tmpnam_HLhKBN.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n15+arg2, arg7'=arg7P52, arg1'=arg1P52, arg6'=arg6P52, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+n15 >= 0 /\ 1-n15-arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -8+arg1P52 > 0), cost: n15
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P52, arg1'=arg1P52, arg6'=arg6P52, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0 /\ -8+arg1P52 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n16, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1+n16 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1-arg2+arg3-n16 > 0 /\ 1+arg4 > 0), cost: n16
Sub-proof via acceration calculus written to file:///tmp/tmpnam_oMcKFd.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n16, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1+n16 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1-arg2+arg3-n16 > 0 /\ 1+arg4 > 0), cost: n16
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n17, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ 1-arg2-n17+arg3 > 0 /\ arg3 > 0 /\ -1+n17 >= 0 /\ 1+arg4 > 0), cost: n17
Sub-proof via acceration calculus written to file:///tmp/tmpnam_kaPPkm.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n17, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ 1-arg2-n17+arg3 > 0 /\ arg3 > 0 /\ -1+n17 >= 0 /\ 1+arg4 > 0), cost: n17
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P59, arg1'=arg1P59, arg6'=arg6P59, (-2+arg1 > 0 /\ -7+arg1P59 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n18, arg7'=arg7P59, arg1'=arg1P59, arg6'=arg6P59, (-2+arg1 > 0 /\ -7+arg1P59 > 0 /\ -1+n18 >= 0 /\ arg5-arg4 >= 0 /\ 1-arg2-n18+arg3 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n18
Sub-proof via acceration calculus written to file:///tmp/tmpnam_fKIOmH.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n18, arg7'=arg7P59, arg1'=arg1P59, arg6'=arg6P59, (-2+arg1 > 0 /\ -7+arg1P59 > 0 /\ -1+n18 >= 0 /\ arg5-arg4 >= 0 /\ 1-arg2-n18+arg3 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n18
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P59, arg1'=arg1P59, arg6'=arg6P59, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ -7+arg1P59 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P60, arg1'=arg1P60, arg6'=arg6P60, (-2+arg1 > 0 /\ -7+arg1P60 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n19, arg7'=arg7P60, arg1'=arg1P60, arg6'=arg6P60, (1-arg2-n19+arg3 > 0 /\ -2+arg1 > 0 /\ -7+arg1P60 > 0 /\ arg5-arg4 >= 0 /\ -1+n19 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n19
Sub-proof via acceration calculus written to file:///tmp/tmpnam_LMKfaD.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n19, arg7'=arg7P60, arg1'=arg1P60, arg6'=arg6P60, (1-arg2-n19+arg3 > 0 /\ -2+arg1 > 0 /\ -7+arg1P60 > 0 /\ arg5-arg4 >= 0 /\ -1+n19 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: n19
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P60, arg1'=arg1P60, arg6'=arg6P60, (-2+arg1 > 0 /\ 1 > 0 /\ -7+arg1P60 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P63, arg1'=arg1P63, arg6'=arg6P63, (-8+arg1P63 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n20+arg2, arg7'=arg7P63, arg1'=arg1P63, arg6'=arg6P63, (1-n20-arg2+arg3 > 0 /\ -8+arg1P63 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ -1+n20 >= 0), cost: n20
Sub-proof via acceration calculus written to file:///tmp/tmpnam_FfmDCp.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n20+arg2, arg7'=arg7P63, arg1'=arg1P63, arg6'=arg6P63, (1-n20-arg2+arg3 > 0 /\ -8+arg1P63 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ -1+n20 >= 0), cost: n20
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P63, arg1'=arg1P63, arg6'=arg6P63, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P63 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P64, arg1'=arg1P64, arg6'=arg6P64, (-8+arg1P64 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n21, arg7'=arg7P64, arg1'=arg1P64, arg6'=arg6P64, (-8+arg1P64 > 0 /\ arg5-arg4 >= 0 /\ 1-arg2-n21+arg3 > 0 /\ arg3 > 0 /\ -1+n21 >= 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n21
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ePhdlN.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n21, arg7'=arg7P64, arg1'=arg1P64, arg6'=arg6P64, (-8+arg1P64 > 0 /\ arg5-arg4 >= 0 /\ 1-arg2-n21+arg3 > 0 /\ arg3 > 0 /\ -1+n21 >= 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n21
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P64, arg1'=arg1P64, arg6'=arg6P64, (1 > 0 /\ -8+arg1P64 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P65, arg1'=arg1P65, arg6'=arg6P65, (arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -8+arg1P65 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n22, arg7'=arg7P65, arg1'=arg1P65, arg6'=arg6P65, (-1+n22 >= 0 /\ 1-arg2-n22+arg3 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ -8+arg1P65 > 0), cost: n22
Sub-proof via acceration calculus written to file:///tmp/tmpnam_bAEioA.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n22, arg7'=arg7P65, arg1'=arg1P65, arg6'=arg6P65, (-1+n22 >= 0 /\ 1-arg2-n22+arg3 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ -8+arg1P65 > 0), cost: n22
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P65, arg1'=arg1P65, arg6'=arg6P65, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0 /\ -8+arg1P65 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P66, arg1'=arg1P66, arg6'=arg6P66, (-8+arg1P66 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n23, arg7'=arg7P66, arg1'=arg1P66, arg6'=arg6P66, (1-arg2-n23+arg3 > 0 /\ -8+arg1P66 > 0 /\ arg5-arg4 >= 0 /\ -1+n23 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n23
Sub-proof via acceration calculus written to file:///tmp/tmpnam_PgpDln.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n23, arg7'=arg7P66, arg1'=arg1P66, arg6'=arg6P66, (1-arg2-n23+arg3 > 0 /\ -8+arg1P66 > 0 /\ arg5-arg4 >= 0 /\ -1+n23 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n23
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P66, arg1'=arg1P66, arg6'=arg6P66, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P66 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P71, arg1'=arg1P71, arg6'=arg6P71, (arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -7+arg1P71 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n24, arg7'=arg7P71, arg1'=arg1P71, arg6'=arg6P71, (-1+n24 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1-arg2+arg3-n24 > 0 /\ -1+arg1 > 0 /\ -7+arg1P71 > 0 /\ 1+arg4 > 0), cost: n24
Sub-proof via acceration calculus written to file:///tmp/tmpnam_fmhlKN.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n24, arg7'=arg7P71, arg1'=arg1P71, arg6'=arg6P71, (-1+n24 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1-arg2+arg3-n24 > 0 /\ -1+arg1 > 0 /\ -7+arg1P71 > 0 /\ 1+arg4 > 0), cost: n24
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P71, arg1'=arg1P71, arg6'=arg6P71, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -7+arg1P71 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P72, arg1'=arg1P72, arg6'=arg6P72, (arg5-arg4 >= 0 /\ -7+arg1P72 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n25, arg7'=arg7P72, arg1'=arg1P72, arg6'=arg6P72, (1-arg2-n25+arg3 > 0 /\ arg5-arg4 >= 0 /\ -1+n25 >= 0 /\ -7+arg1P72 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n25
Sub-proof via acceration calculus written to file:///tmp/tmpnam_DDAGfJ.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n25, arg7'=arg7P72, arg1'=arg1P72, arg6'=arg6P72, (1-arg2-n25+arg3 > 0 /\ arg5-arg4 >= 0 /\ -1+n25 >= 0 /\ -7+arg1P72 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n25
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P72, arg1'=arg1P72, arg6'=arg6P72, (1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -7+arg1P72 > 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P75, arg1'=arg1P75, arg6'=arg6P75, (-2+arg1 > 0 /\ -8+arg1P75 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n26, arg7'=arg7P75, arg1'=arg1P75, arg6'=arg6P75, (-2+arg1 > 0 /\ -8+arg1P75 > 0 /\ arg5-arg4 >= 0 /\ 1-arg2-n26+arg3 > 0 /\ arg3 > 0 /\ -1+n26 >= 0 /\ 1+arg4 > 0), cost: n26
Sub-proof via acceration calculus written to file:///tmp/tmpnam_BhfFKC.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n26, arg7'=arg7P75, arg1'=arg1P75, arg6'=arg6P75, (-2+arg1 > 0 /\ -8+arg1P75 > 0 /\ arg5-arg4 >= 0 /\ 1-arg2-n26+arg3 > 0 /\ arg3 > 0 /\ -1+n26 >= 0 /\ 1+arg4 > 0), cost: n26
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P75, arg1'=arg1P75, arg6'=arg6P75, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P75 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P76, arg1'=arg1P76, arg6'=arg6P76, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -8+arg1P76 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n27, arg7'=arg7P76, arg1'=arg1P76, arg6'=arg6P76, (-2+arg1 > 0 /\ -1+n27 >= 0 /\ arg5-arg4 >= 0 /\ 1-arg2-n27+arg3 > 0 /\ arg3 > 0 /\ -8+arg1P76 > 0 /\ 1+arg4 > 0), cost: n27
Sub-proof via acceration calculus written to file:///tmp/tmpnam_oFPjep.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n27, arg7'=arg7P76, arg1'=arg1P76, arg6'=arg6P76, (-2+arg1 > 0 /\ -1+n27 >= 0 /\ arg5-arg4 >= 0 /\ 1-arg2-n27+arg3 > 0 /\ arg3 > 0 /\ -8+arg1P76 > 0 /\ 1+arg4 > 0), cost: n27
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P76, arg1'=arg1P76, arg6'=arg6P76, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -8+arg1P76 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P79, arg1'=arg1P79, arg6'=arg6P79, (-2+arg1 > 0 /\ arg5-arg4 >= 0 /\ -7+arg1P79 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n28+arg2, arg7'=arg7P79, arg1'=arg1P79, arg6'=arg6P79, (-2+arg1 > 0 /\ 1-n28-arg2+arg3 > 0 /\ arg5-arg4 >= 0 /\ -7+arg1P79 > 0 /\ arg3 > 0 /\ 1+arg4 > 0 /\ -1+n28 >= 0), cost: n28
Sub-proof via acceration calculus written to file:///tmp/tmpnam_boADLI.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=n28+arg2, arg7'=arg7P79, arg1'=arg1P79, arg6'=arg6P79, (-2+arg1 > 0 /\ 1-n28-arg2+arg3 > 0 /\ arg5-arg4 >= 0 /\ -7+arg1P79 > 0 /\ arg3 > 0 /\ 1+arg4 > 0 /\ -1+n28 >= 0), cost: n28
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P79, arg1'=arg1P79, arg6'=arg6P79, (-2+arg1 > 0 /\ 1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -7+arg1P79 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P81, arg1'=arg1P81, arg6'=arg6P81, (-8+arg1P81 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n29, arg7'=arg7P81, arg1'=arg1P81, arg6'=arg6P81, (-1+n29 >= 0 /\ -8+arg1P81 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1-arg2+arg3-n29 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n29
Sub-proof via acceration calculus written to file:///tmp/tmpnam_DmEpfA.txt

Applied instantiation
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n29, arg7'=arg7P81, arg1'=arg1P81, arg6'=arg6P81, (-1+n29 >= 0 /\ -8+arg1P81 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1-arg2+arg3-n29 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n29
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P81, arg1'=arg1P81, arg6'=arg6P81, (1 > 0 /\ -8+arg1P81 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3

Applied acceleration
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=1+arg2, arg7'=arg7P82, arg1'=arg1P82, arg6'=arg6P82, (-8+arg1P82 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg2+n30, arg7'=arg7P82, arg1'=arg1P82, arg6'=arg6P82, (-8+arg1P82 > 0 /\ 1-arg2-n30+arg3 > 0 /\ arg5-arg4 >= 0 /\ -1+n30 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ 1+arg4 > 0), cost: n30
Sub-proof via acceration calculus written to file:///tmp/tmpnam_mBlnOi.txt

Applied instantiation
Original rule:
