NO

Initial ITS
Start location: l7
   0: l0 -> l1 : n0^0'=n0^post0, x_next^0'=x_next^post0, fair^0'=fair^post0, y_next^0'=y_next^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, executed_Drive^0'=executed_Drive^post0, pc_Loop^0'=pc_Loop^post0, n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, (0 == 0 /\ -1+executed_Drive^post0 == 0 /\ -7+pc_Drive_next^post0 <= 0 /\ y^post0-y_next^post0 == 0 /\ -is_aborted_next^post0 <= 0 /\ is_aborted^post0-is_aborted_next^post0 == 0 /\ 1-pc_Plan_next^post0 <= 0 /\ -4+pc_Drive_next^post0 <= 0 /\ 4-pc_Drive_next^post0 <= 0 /\ 1-is_aborted_next^post0 <= 0 /\ -1+is_aborted_next^post0 <= 0 /\ -1+pc_Loop^post0 == 0 /\ 2-pc_Plan^post0 <= 0 /\ 3-pc_Plan_next^post0 <= 0 /\ -1+y_next^post0-y^0 <= 0 /\ 1-x_next^post0+x^0 <= 0 /\ fair^0-fair^post0 == 0 /\ -pc_Plan_next^post0+pc_Plan^post0 == 0 /\ 1-pc_Drive_next^post0 <= 0 /\ -7+pc_Plan_next^post0 <= 0 /\ -n0^post0+n0^0 == 0 /\ -2+pc_Plan^post0 <= 0 /\ pc_Drive^post0-pc_Drive_next^post0 == 0 /\ x^post0-x_next^post0 == 0 /\ -n1^post0+n1^0 == 0 /\ 1-y_next^post0+y^0 <= 0 /\ -1+x_next^post0-x^0 <= 0), cost: 1
l4 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post23, pc_Drive^0'=pc_Drive^post23, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post23, pc_Drive_next^0'=pc_Drive^post23, (-7+pc_Plan^post23 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -1+pc_Plan^post23 >= 0), cost: 2
Second rule:
l2 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (1-n0^0+x^0 <= 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ is_aborted^post7 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 2
New rule:
l4 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (1-n0^0+x^0 <= 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -7+pc_Plan^post23 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ is_aborted^post7 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+pc_Plan^post23 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post23, pc_Drive^0'=pc_Drive^post23, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post23, pc_Drive_next^0'=pc_Drive^post23, (-7+pc_Plan^post23 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -1+pc_Plan^post23 >= 0), cost: 2
Second rule:
l2 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (1-n0^0+x^0 <= 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ is_aborted^post7 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 1-n1^0 <= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 2
New rule:
l4 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (1-n0^0+x^0 <= 0 /\ -7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -7+pc_Plan^post23 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ is_aborted^post7 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -1+pc_Plan^post23 >= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4

Applied chaining
First rule:
l4 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post23, pc_Drive^0'=pc_Drive^post23, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post23, pc_Drive_next^0'=pc_Drive^post23, (-7+pc_Plan^post23 <= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -1+pc_Plan^post23 >= 0), cost: 2
Second rule:
l2 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan^post11 >= 0 /\ 2-n0^0+x^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post11 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ 1-n0^0 <= 0), cost: 2
New rule:
l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-7+pc_Plan^post23 <= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan^post11 >= 0 /\ -1+pc_Plan_next^post26 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -3+pc_Drive^post26 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -1+pc_Drive^post26 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Plan^post11 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+pc_Plan^post23 >= 0 /\ 1-n0^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 58 59 60 61 62 63 64 65 66 67 68 69 70

Eliminated locations on tree-shaped paths
Start location: l7
  71: l4 -> l4 : x_next^0'=3+x^0, y_next^0'=3+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=3+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=3+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ is_aborted^post7 >= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ 4-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 4-n0^0+x^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ 1-n0^0 <= 0), cost: 4
  72: l4 -> l4 : x_next^0'=2+x^0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=2+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ 3-n0^0+x^0 <= 0 /\ is_aborted^post7 >= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ 3-n1^0+y^0 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ 1-n0^0 <= 0), cost: 4
  73: l4 -> l4 : x_next^0'=2+x^0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=2+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ 3-n0^0+x^0 <= 0 /\ is_aborted^post7 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ 3-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4
  74: l4 -> l4 : x_next^0'=3+x^0, y_next^0'=3+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=3+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=3+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post21 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+pc_Plan^post11 >= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ 4-n1^0+y^0 <= 0 /\ 4-n0^0+x^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post11 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ 1-n0^0 <= 0), cost: 4
  75: l4 -> l4 : x_next^0'=2+x^0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=2+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ 3-n0^0+x^0 <= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ is_aborted^post7 >= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ 3-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post22 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ 1-n0^0 <= 0), cost: 4
  76: l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ 2-n1^0+y^0 <= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post22 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ 1-n0^0 <= 0), cost: 4
  77: l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan^post22 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ 2-n1^0+y^0 <= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post22 <= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4
  78: l4 -> l4 : x_next^0'=2+x^0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=2+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+pc_Plan^post11 >= 0 /\ 3-n0^0+x^0 <= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ 3-n1^0+y^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post22 <= 0 /\ -7+pc_Plan^post11 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ 1-n0^0 <= 0), cost: 4
  79: l4 -> l4 : x_next^0'=2+x^0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=2+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -7+pc_Plan^post23 <= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ 3-n0^0+x^0 <= 0 /\ is_aborted^post7 >= 0 /\ -1+pc_Drive^post23 >= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ 3-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+pc_Plan^post23 >= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ 1-n0^0 <= 0), cost: 4
  80: l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -7+pc_Plan^post23 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ 2-n1^0+y^0 <= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+pc_Plan^post23 >= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ 1-n0^0 <= 0), cost: 4
  81: l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -7+pc_Plan^post23 <= 0 /\ 2-n1^0+y^0 <= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+pc_Drive^post23 >= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ 1-n1^0 <= 0 /\ -1+pc_Plan^post23 >= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4
  82: l4 -> l4 : x_next^0'=2+x^0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=2+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-7+pc_Plan^post23 <= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+pc_Plan^post11 >= 0 /\ 3-n0^0+x^0 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ 3-n1^0+y^0 <= 0 /\ -3+pc_Drive^post23 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post11 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+pc_Plan^post23 >= 0 /\ -1+pc_Plan_next^post24 >= 0 /\ 1-n0^0 <= 0), cost: 4
  83: l4 -> l4 : x_next^0'=2+x^0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=2+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Drive_next^post25 <= 0 /\ 3-n0^0+x^0 <= 0 /\ is_aborted^post7 >= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ 3-n1^0+y^0 <= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post25 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ 1-n0^0 <= 0), cost: 4
  84: l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Drive_next^post25 <= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post25 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ 1-n0^0 <= 0), cost: 4
  85: l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan_next^post21 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Drive_next^post25 <= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post25 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4
  86: l4 -> l4 : x_next^0'=2+x^0, y_next^0'=2+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=2+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post21 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Drive_next^post25 <= 0 /\ -1+pc_Plan^post11 >= 0 /\ 3-n0^0+x^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ 3-n1^0+y^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post11 <= 0 /\ -7+pc_Plan^post25 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ 1-n0^0 <= 0), cost: 4
  87: l4 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ -1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ -1+pc_Plan^post25 >= 0 /\ -7+pc_Drive_next^post25 <= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ is_aborted^post7 >= 0 /\ 2-n0^0+x^0 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan^post22 <= 0 /\ -7+pc_Plan^post25 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 4
